
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
2.97218 2.97241 2.97267 2.97294 2.97322 
2.97349 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97001 2.97001 2.97001 2.97001 
2.97002 2.97002 2.97003 2.97004 2.97005 
2.97006 2.97007 2.97009 2.9701 2.97013 
2.97015 2.97019 2.97022 2.97027 2.97031 
2.97037 2.97044 2.97051 2.9706 2.97069 
2.9708 2.97092 2.97105 2.9712 2.97136 
2.97154 2.97174 2.97195 2.97219 2.97243 
2.9727 2.97299 2.97329 2.97361 2.97395 
2.97427 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97001 
2.97001 2.97001 2.97001 2.97002 2.97002 
2.97003 2.97003 2.97004 2.97005 2.97007 
2.97008 2.9701 2.97013 2.97015 2.97018 
2.97022 2.97027 2.97032 2.97038 2.97044 
2.97052 2.97061 2.97071 2.97082 2.97095 
2.9711 2.97125 2.97143 2.97163 2.97184 
2.97207 2.97233 2.9726 2.9729 2.97322 
2.97356 2.97392 2.97431 2.97471 2.97513 
2.97553 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97001 2.97001 2.97001 
2.97001 2.97002 2.97002 2.97003 2.97003 
2.97004 2.97005 2.97007 2.97008 2.9701 
2.97013 2.97015 2.97019 2.97023 2.97027 
2.97033 2.97039 2.97046 2.97055 2.97064 
2.97075 2.97088 2.97102 2.97117 2.97135 
2.97155 2.97176 2.972 2.97227 2.97256 
2.97287 2.97321 2.97357 2.97397 2.97439 
2.97484 2.97531 2.97581 2.97634 2.97688 
2.97739 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97001 2.97001 2.97001 2.97001 2.97002 
2.97002 2.97003 2.97003 2.97004 2.97005 
2.97007 2.97008 2.9701 2.97013 2.97016 
2.97019 2.97024 2.97028 2.97034 2.97041 
2.97049 2.97058 2.97069 2.97081 2.97094 
2.9711 2.97127 2.97147 2.97169 2.97194 
2.97221 2.97251 2.97284 2.9732 2.97359 
2.97402 2.97448 2.97497 2.9755 2.97606 
2.97666 2.97728 2.97795 2.97863 2.97934 
2.98002 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97001 
2.97001 2.97001 2.97001 2.97002 2.97003 
2.97003 2.97004 2.97005 2.97007 2.97008 
2.97011 2.97013 2.97016 2.9702 2.97024 
2.9703 2.97036 2.97043 2.97052 2.97062 
2.97073 2.97086 2.97102 2.97119 2.97138 
2.97161 2.97185 2.97213 2.97244 2.97279 
2.97317 2.97358 2.97404 2.97453 2.97507 
2.97565 2.97627 2.97694 2.97765 2.9784 
2.97919 2.98003 2.9809 2.98181 2.98274 
2.98363 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97001 2.97001 2.97001 
2.97001 2.97002 2.97002 2.97003 2.97004 
2.97005 2.97007 2.97008 2.97011 2.97013 
2.97016 2.9702 2.97025 2.97031 2.97037 
2.97045 2.97054 2.97065 2.97078 2.97092 
2.97109 2.97128 2.9715 2.97175 2.97203 
2.97234 2.97269 2.97309 2.97352 2.974 
2.97453 2.9751 2.97573 2.97641 2.97714 
2.97792 2.97877 2.97966 2.98061 2.98162 
2.98268 2.98378 2.98494 2.98613 2.98735 
2.98851 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97001 2.97001 2.97001 2.97001 2.97002 
2.97002 2.97003 2.97004 2.97005 2.97007 
2.97008 2.97011 2.97013 2.97017 2.97021 
2.97026 2.97032 2.97039 2.97047 2.97057 
2.97069 2.97082 2.97098 2.97116 2.97138 
2.97162 2.97189 2.97221 2.97256 2.97296 
2.9734 2.9739 2.97444 2.97505 2.97571 
2.97644 2.97723 2.97809 2.97901 2.98001 
2.98107 2.9822 2.9834 2.98467 2.98601 
2.98741 2.98887 2.99038 2.99195 2.99354 
2.99504 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97001 
2.97001 2.97001 2.97002 2.97002 2.97003 
2.97004 2.97005 2.97006 2.97008 2.9701 
2.97013 2.97017 2.97021 2.97026 2.97032 
2.9704 2.97049 2.97059 2.97072 2.97086 
2.97104 2.97124 2.97147 2.97173 2.97204 
2.97239 2.97278 2.97323 2.97373 2.97429 
2.97491 2.9756 2.97637 2.9772 2.97812 
2.97912 2.9802 2.98136 2.98261 2.98395 
2.98538 2.9869 2.98849 2.99018 2.99194 
2.99378 2.99569 2.99767 2.9997 3.00176 
3.0037 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97001 2.97001 2.97001 
2.97001 2.97002 2.97003 2.97004 2.97005 
2.97006 2.97008 2.9701 2.97013 2.97017 
2.97021 2.97026 2.97033 2.97041 2.9705 
2.97061 2.97075 2.9709 2.97109 2.97131 
2.97156 2.97185 2.97219 2.97257 2.97301 
2.97351 2.97407 2.9747 2.9754 2.97619 
2.97706 2.97802 2.97907 2.98022 2.98147 
2.98283 2.98429 2.98587 2.98755 2.98934 
2.99124 2.99325 2.99536 2.99758 2.99989 
3.00228 3.00477 3.00732 3.00994 3.01259 
3.01506 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97001 2.97001 2.97001 2.97001 2.97002 
2.97002 2.97003 2.97004 2.97006 2.97008 
2.9701 2.97013 2.97016 2.97021 2.97026 
2.97033 2.97041 2.97051 2.97063 2.97077 
2.97094 2.97114 2.97137 2.97164 2.97196 
2.97233 2.97275 2.97324 2.97379 2.97441 
2.97512 2.97591 2.97679 2.97778 2.97887 
2.98007 2.98139 2.98284 2.98441 2.98611 
2.98794 2.98991 2.99202 2.99426 2.99664 
2.99915 3.00179 3.00456 3.00744 3.01044 
3.01354 3.01673 3.02001 3.02335 3.02671 
3.02986 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97001 
2.97001 2.97001 2.97002 2.97002 2.97003 
2.97004 2.97006 2.97007 2.9701 2.97012 
2.97016 2.9702 2.97026 2.97033 2.97041 
2.97052 2.97064 2.97079 2.97097 2.97118 
2.97143 2.97172 2.97207 2.97247 2.97293 
2.97346 2.97407 2.97476 2.97554 2.97643 
2.97742 2.97853 2.97977 2.98113 2.98264 
2.98429 2.9861 2.98806 2.99018 2.99247 
2.99493 2.99756 3.00035 3.00332 3.00645 
3.00973 3.01318 3.01676 3.02049 3.02434 
3.02831 3.03238 3.03654 3.04076 3.04499 
3.04893 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97001 2.97001 2.97001 
2.97001 2.97002 2.97003 2.97004 2.97005 
2.97007 2.97009 2.97012 2.97015 2.9702 
2.97026 2.97033 2.97041 2.97052 2.97065 
2.9708 2.97099 2.97122 2.97148 2.9718 
2.97217 2.9726 2.9731 2.97368 2.97435 
2.97511 2.97598 2.97696 2.97807 2.97931 
2.9807 2.98224 2.98395 2.98583 2.98789 
2.99014 2.99259 2.99523 2.99808 3.00114 
3.0044 3.00788 3.01156 3.01544 3.01951 
3.02378 3.02822 3.03283 3.03759 3.04249 
3.04752 3.05265 3.05787 3.06314 3.0684 
3.07329 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97001 2.97001 2.97001 2.97002 
2.97003 2.97003 2.97005 2.97006 2.97009 
2.97011 2.97015 2.97019 2.97025 2.97032 
2.97041 2.97052 2.97065 2.97081 2.97101 
2.97125 2.97153 2.97186 2.97226 2.97272 
2.97327 2.97389 2.97462 2.97546 2.97641 
2.9775 2.97873 2.98011 2.98167 2.9834 
2.98533 2.98745 2.98979 2.99236 2.99516 
2.99819 3.00148 3.00501 3.0088 3.01285 
3.01714 3.02169 3.02648 3.03151 3.03677 
3.04224 3.04792 3.05377 3.0598 3.06597 
3.07226 3.07866 3.08513 3.09164 3.0981 
3.10409 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97001 
2.97001 2.97001 2.97002 2.97002 2.97003 
2.97004 2.97006 2.97008 2.97011 2.97014 
2.97019 2.97024 2.97031 2.9704 2.97051 
2.97065 2.97082 2.97102 2.97127 2.97157 
2.97192 2.97234 2.97284 2.97342 2.9741 
2.97489 2.9758 2.97685 2.97804 2.9794 
2.98093 2.98266 2.9846 2.98676 2.98916 
2.9918 2.99471 2.9979 3.00137 3.00513 
3.00919 3.01356 3.01824 3.02323 3.02853 
3.03413 3.04002 3.0462 3.05265 3.05936 
3.0663 3.07347 3.08082 3.08835 3.09602 
3.10381 3.11168 3.1196 3.12754 3.13537 
3.1426 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97001 2.97001 
2.97001 2.97002 2.97003 2.97004 2.97005 
2.97007 2.9701 2.97013 2.97018 2.97023 
2.9703 2.97039 2.9705 2.97064 2.97082 
2.97103 2.97128 2.97159 2.97197 2.97241 
2.97294 2.97356 2.97429 2.97514 2.97613 
2.97727 2.97858 2.98007 2.98177 2.98368 
2.98584 2.98825 2.99094 2.99391 2.9972 
3.0008 3.00474 3.00903 3.01368 3.0187 
3.02408 3.02984 3.03597 3.04248 3.04934 
3.05656 3.06411 3.07199 3.08017 3.08862 
3.09733 3.10626 3.11539 3.12468 3.13409 
3.14359 3.15314 3.1627 3.17223 3.18159 
3.19019 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97001 2.97001 2.97001 2.97002 
2.97002 2.97003 2.97005 2.97007 2.97009 
2.97012 2.97016 2.97022 2.97029 2.97038 
2.97049 2.97063 2.97081 2.97102 2.97129 
2.97161 2.972 2.97247 2.97302 2.97369 
2.97447 2.97538 2.97645 2.97769 2.97911 
2.98075 2.98261 2.98472 2.98711 2.98979 
2.99279 2.99612 2.99981 3.00387 3.00833 
3.0132 3.01849 3.02422 3.03038 3.037 
3.04406 3.05157 3.05952 3.06789 3.07669 
3.08588 3.09545 3.10536 3.1156 3.12613 
3.1369 3.14789 3.15906 3.17035 3.18173 
3.19315 3.20457 3.21594 3.2272 3.2382 
3.24826 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97001 2.97001 2.97001 2.97002 2.97003 
2.97004 2.97006 2.97008 2.97011 2.97015 
2.9702 2.97027 2.97036 2.97047 2.97061 
2.97079 2.97101 2.97128 2.97161 2.97202 
2.97251 2.97309 2.9738 2.97463 2.97561 
2.97675 2.97809 2.97963 2.98141 2.98345 
2.98577 2.9884 2.99137 2.9947 2.99842 
3.00254 3.00711 3.01213 3.01763 3.02362 
3.03013 3.03716 3.04472 3.05281 3.06144 
3.07059 3.08027 3.09045 3.10111 3.11224 
3.1238 3.13575 3.14807 3.16071 3.17362 
3.18677 3.20009 3.21353 3.22705 3.24059 
3.2541 3.26752 3.2808 3.29388 3.30659 
3.31815 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97001 
2.97001 2.97002 2.97002 2.97004 2.97005 
2.97007 2.9701 2.97014 2.97019 2.97025 
2.97034 2.97045 2.97059 2.97077 2.97099 
2.97126 2.9716 2.97202 2.97253 2.97315 
2.97388 2.97476 2.9758 2.97703 2.97846 
2.98013 2.98206 2.98428 2.98682 2.98971 
2.99299 2.99667 3.0008 3.0054 3.0105 
3.01613 3.02232 3.02908 3.03645 3.04442 
3.05302 3.06226 3.07212 3.08262 3.09373 
3.10546 3.11777 3.13063 3.14403 3.15791 
3.17224 3.18697 3.20204 3.21741 3.23301 
3.24878 3.26466 3.28058 3.29649 3.31232 
3.328 3.34348 3.35871 3.3736 3.38797 
3.401 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97001 2.97001 2.97001 
2.97002 2.97003 2.97004 2.97006 2.97009 
2.97012 2.97017 2.97023 2.97031 2.97042 
2.97056 2.97073 2.97096 2.97124 2.97158 
2.97201 2.97254 2.97317 2.97395 2.97487 
2.97597 2.97728 2.97881 2.98061 2.98269 
2.9851 2.98787 2.99103 2.99462 2.99869 
3.00325 3.00836 3.01404 3.02034 3.02727 
3.03488 3.04318 3.05219 3.06194 3.07243 
3.08366 3.09564 3.10836 3.12179 3.13593 
3.15073 3.16617 3.1822 3.19878 3.21584 
3.23332 3.25117 3.26932 3.28768 3.30619 
3.32478 3.34337 3.36188 3.38023 3.39837 
3.41622 3.43372 3.4508 3.46738 3.4833 
3.49764 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97001 2.97001 2.97002 2.97002 
2.97004 2.97005 2.97008 2.97011 2.97015 
2.97021 2.97029 2.97039 2.97052 2.9707 
2.97092 2.9712 2.97155 2.97198 2.97252 
2.97318 2.97398 2.97495 2.97611 2.97749 
2.97912 2.98104 2.98329 2.98589 2.98889 
2.99234 2.99627 3.00073 3.00577 3.01142 
3.01773 3.02474 3.03249 3.041 3.05033 
3.06048 3.07149 3.08336 3.0961 3.10972 
3.1242 3.13953 3.15569 3.17265 3.19036 
3.20878 3.22784 3.24749 3.26766 3.28827 
3.30924 3.33048 3.35192 3.37346 3.39501 
3.41648 3.43779 3.45886 3.47959 3.49992 
3.51978 3.5391 3.55781 3.57585 3.59302 
3.60841 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97001 
2.97001 2.97001 2.97002 2.97003 2.97004 
2.97006 2.97009 2.97013 2.97019 2.97026 
2.97036 2.97048 2.97065 2.97087 2.97114 
2.97149 2.97193 2.97248 2.97316 2.97398 
2.97499 2.97621 2.97766 2.97939 2.98144 
2.98384 2.98664 2.98989 2.99363 2.99792 
3.0028 3.00833 3.01456 3.02154 3.02932 
3.03795 3.04746 3.0579 3.0693 3.08168 
3.09507 3.10947 3.12489 3.14132 3.15875 
3.17715 3.19649 3.21671 3.23777 3.25959 
3.28212 3.30525 3.32891 3.353 3.37743 
3.40209 3.42687 3.45168 3.47641 3.50096 
3.52522 3.5491 3.57252 3.59539 3.61762 
3.63916 3.65994 3.6799 3.69897 3.71699 
3.73305 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97001 2.97001 
2.97001 2.97002 2.97004 2.97005 2.97008 
2.97011 2.97016 2.97023 2.97032 2.97044 
2.9706 2.97081 2.97108 2.97143 2.97187 
2.97242 2.97311 2.97396 2.975 2.97626 
2.97778 2.97961 2.98178 2.98434 2.98734 
2.99083 2.99488 2.99954 3.00487 3.01092 
3.01777 3.02547 3.03408 3.04365 3.05424 
3.06589 3.07865 3.09253 3.10758 3.12381 
3.14121 3.1598 3.17954 3.20041 3.22237 
3.24537 3.26934 3.29421 3.3199 3.3463 
3.37332 3.40085 3.42877 3.45696 3.48531 
3.51368 3.54195 3.57001 3.59774 3.62503 
3.65177 3.67786 3.70322 3.72776 3.75141 
3.77411 3.79581 3.81647 3.83602 3.85433 
3.87054 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97001 2.97001 2.97002 
2.97003 2.97004 2.97006 2.97009 2.97014 
2.9702 2.97028 2.97039 2.97054 2.97074 
2.97101 2.97135 2.97178 2.97233 2.97303 
2.97389 2.97496 2.97626 2.97785 2.97976 
2.98205 2.98476 2.98797 2.99172 2.99608 
3.00112 3.00691 3.01352 3.02103 3.02949 
3.03899 3.04958 3.06133 3.0743 3.08853 
3.10406 3.12093 3.13915 3.15874 3.17968 
3.20197 3.22556 3.25041 3.27647 3.30365 
3.33187 3.36104 3.39104 3.42175 3.45304 
3.48478 3.51682 3.54903 3.58127 3.61338 
3.64523 3.67669 3.70762 3.7379 3.76742 
3.79608 3.82378 3.85044 3.87599 3.90036 
3.92353 3.94544 3.96608 3.98541 4.00331 
4.01905 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97001 2.97001 2.97002 2.97003 
2.97005 2.97008 2.97011 2.97017 2.97024 
2.97034 2.97048 2.97067 2.97092 2.97125 
2.97168 2.97222 2.97292 2.97379 2.97487 
2.97621 2.97785 2.97985 2.98224 2.98511 
2.98851 2.99251 2.99719 3.00263 3.0089 
3.0161 3.02429 3.03357 3.04402 3.05571 
3.06872 3.08311 3.09895 3.11628 3.13513 
3.15554 3.17752 3.20105 3.22613 3.25271 
3.28075 3.31016 3.34087 3.37278 3.40576 
3.43969 3.47443 3.50982 3.54572 3.58195 
3.61835 3.65475 3.69099 3.7269 3.76233 
3.79713 3.83115 3.86428 3.89638 3.92736 
3.95712 3.98558 4.01268 4.03837 4.0626 
4.08536 4.10662 4.1264 4.14469 4.16141 
4.17599 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97001 
2.97001 2.97001 2.97002 2.97004 2.97006 
2.97009 2.97014 2.9702 2.97029 2.97042 
2.9706 2.97083 2.97114 2.97155 2.97209 
2.97277 2.97364 2.97474 2.9761 2.97779 
2.97985 2.98235 2.98536 2.98895 2.9932 
2.99821 3.00405 3.01082 3.01862 3.02754 
3.03769 3.04915 3.06202 3.07638 3.09231 
3.10989 3.12917 3.1502 3.173 3.19759 
3.22397 3.25211 3.28198 3.3135 3.34661 
3.38119 3.41712 3.45428 3.4925 3.53163 
3.57149 3.61189 3.65264 3.69354 3.73442 
3.77506 3.81529 3.85493 3.8938 3.93174 
3.96861 4.00428 4.03861 4.07152 4.10292 
4.13273 4.1609 4.18738 4.21217 4.23524 
4.2566 4.27626 4.29426 4.31062 4.32534 
4.33805 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97001 2.97001 
2.97002 2.97003 2.97004 2.97007 2.97011 
2.97016 2.97024 2.97036 2.97051 2.97073 
2.97102 2.97141 2.97193 2.9726 2.97346 
2.97455 2.97593 2.97765 2.97976 2.98235 
2.98549 2.98927 2.99377 2.99909 3.00534 
3.01262 3.02105 3.03073 3.04179 3.05433 
3.06845 3.08427 3.10187 3.12134 3.14274 
3.16613 3.19155 3.219 3.2485 3.28 
3.31347 3.34882 3.38597 3.42478 3.46512 
3.50683 3.54974 3.59363 3.63832 3.68358 
3.72919 3.77493 3.82058 3.8659 3.91069 
3.95474 3.99785 4.03986 4.08058 4.11987 
4.15761 4.19367 4.22797 4.26042 4.29098 
4.3196 4.34626 4.37095 4.3937 4.41451 
4.43342 4.4505 4.46578 4.47935 4.49125 
4.5014 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97 2.97001 2.97001 2.97002 
2.97003 2.97005 2.97008 2.97013 2.9702 
2.97029 2.97043 2.97063 2.9709 2.97126 
2.97175 2.97239 2.97323 2.97431 2.97569 
2.97742 2.97958 2.98224 2.9855 2.98944 
2.99417 2.99981 3.00646 3.01427 3.02334 
3.03382 3.04583 3.05951 3.07498 3.09235 
3.11175 3.13326 3.15697 3.18293 3.2112 
3.24179 3.2747 3.30989 3.3473 3.38684 
3.42841 3.47185 3.517 3.56368 3.61166 
3.66073 3.71063 3.76112 3.81195 3.86284 
3.91354 3.9638 4.01337 4.06202 4.10952 
4.15569 4.20033 4.24328 4.28439 4.32356 
4.36066 4.39564 4.42843 4.459 4.48732 
4.51341 4.53727 4.55895 4.57849 4.59595 
4.6114 4.62493 4.63662 4.64658 4.65494 
4.6619 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97 2.97001 2.97001 2.97002 2.97004 
2.97006 2.9701 2.97015 2.97023 2.97035 
2.97053 2.97077 2.9711 2.97155 2.97216 
2.97297 2.97402 2.97538 2.97711 2.97929 
2.982 2.98535 2.98944 2.99439 3.00033 
3.00738 3.01571 3.02544 3.03674 3.04975 
3.06463 3.08152 3.10057 3.1219 3.14561 
3.17182 3.20059 3.23197 3.26598 3.30262 
3.34184 3.38357 3.42771 3.47411 3.52261 
3.573 3.62508 3.67857 3.73322 3.78874 
3.84485 3.90123 3.95759 4.01363 4.06907 
4.12362 4.17702 4.22902 4.27941 4.32799 
4.37456 4.41898 4.46113 4.5009 4.53821 
4.57302 4.60528 4.63499 4.66216 4.68683 
4.70903 4.72884 4.74632 4.76156 4.77466 
4.78573 4.79487 4.80221 4.80789 4.8121 
4.81538 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97 
2.97001 2.97001 2.97002 2.97004 2.97007 
2.97011 2.97018 2.97028 2.97042 2.97063 
2.97093 2.97135 2.97191 2.97267 2.97368 
2.97501 2.97671 2.97889 2.98163 2.98504 
2.98926 2.9944 3.00061 3.00805 3.01689 
3.02729 3.03942 3.05347 3.06961 3.08801 
3.10884 3.13224 3.15834 3.18726 3.21907 
3.25384 3.2916 3.33231 3.37594 3.4224 
3.47156 3.52325 3.57726 3.63337 3.6913 
3.75077 3.81144 3.873 3.9351 3.9974 
4.05954 4.12119 4.18203 4.24172 4.3 
4.35657 4.4112 4.46367 4.51378 4.56139 
4.60634 4.64856 4.68795 4.72448 4.75811 
4.78887 4.81676 4.84184 4.86417 4.88383 
4.9009 4.91551 4.92775 4.93776 4.94566 
4.95159 4.95569 4.9581 4.95898 4.95863 
4.95789 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97 2.97001 
2.97001 2.97003 2.97005 2.97008 2.97013 
2.97021 2.97033 2.97051 2.97076 2.97113 
2.97165 2.97235 2.9733 2.97457 2.97623 
2.97837 2.98111 2.98456 2.98886 2.99416 
3.00062 3.00842 3.01776 3.02881 3.0418 
3.05691 3.07437 3.09436 3.11707 3.14269 
3.17135 3.2032 3.23833 3.2768 3.31863 
3.36381 3.41227 3.4639 3.51855 3.57601 
3.63605 3.69837 3.76266 3.82857 3.89574 
3.96376 4.03226 4.10082 4.16905 4.23657 
4.303 4.36799 4.43121 4.49238 4.55121 
4.60748 4.661 4.71158 4.75911 4.80348 
4.84463 4.88252 4.91715 4.94853 4.97671 
5.00176 5.02375 5.04279 5.05899 5.07248 
5.08339 5.09187 5.09806 5.10212 5.10421 
5.10448 5.10309 5.10021 5.09601 5.09086 
5.08593 2.97 2.97 2.97 2.97 
2.97 2.97 2.97 2.97001 2.97002 
2.97003 2.97005 2.97009 2.97015 2.97024 
2.97039 2.9706 2.97092 2.97137 2.97201 
2.97288 2.97407 2.97566 2.97774 2.98044 
2.98388 2.98823 2.99364 3.00031 3.00844 
3.01824 3.02994 3.04377 3.05997 3.07878 
3.10043 3.12515 3.15313 3.18455 3.21956 
3.25828 3.30077 3.34706 3.39712 3.45087 
3.50816 3.56882 3.63259 3.69919 3.76827 
3.83945 3.91234 3.98648 4.06142 4.13672 
4.2119 4.28652 4.36014 4.43233 4.50272 
4.57093 4.63666 4.69961 4.75954 4.81623 
4.86954 4.91932 4.9655 5.00801 5.04684 
5.08201 5.11355 5.14152 5.16603 5.18717 
5.20507 5.21987 5.23172 5.24078 5.24722 
5.25121 5.25292 5.25253 5.25021 5.24614 
5.24048 5.23342 5.22511 5.21577 5.20581 
5.19671 2.97 2.97 2.97 2.97 
