
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
275.975 415.043 -1.58001e-09 3.20484e-10 35.0765 
22.3585 33.0885 0.00578863 4.78716 -2.50055e-06 
-1.53406e-09 57.3315 52.4739 75.171 0.0053415 
151.366 155.966 225.01 224.116 48.5385 
0.00196412 -7.45375e-12 9.14662e-12 -1.86847e-10 -5.60527e-11 
259.395 264.958 141.543 146.899 -9.66821e-07 
-2.99375e-09 9.94002 0.0827285 0.0720063 39.7356 
42.1048 78.3087 38.0685 81.5782 -7.66737e-10 
88.6151 292.036 -2.20523e-11 194.448 211.366 
138.179 127.907 75.7001 69.4784 249.179 
1.3961e-05 0.00367439 0.00175804 0.218644 8.40631 
-21.1529 -19.2189 -3.13054e-06 -1.36851e-08 3.87048e-09 
1.41081e-08 243.567 247.274 302.311 303.66 
2.81945e-10 -6.45011e-10 283.466 70.8102 73.5397 
11.7412 13.4014 408.364 392.39 4.14141e-05 
2.57727 1.45426 1.88583e-10 116.422 120.261 
207.884 207.333 -8.36858e-11 1.64329e-10 283.453 
287.958 189.06 193.524 109.254 16.5991 
13.7698 -0.000352488 100.75 -9.00093e-08 -5.09355e-08 
288.039 0.000121325 0.00474671 281.475 284.19 
85.6938 94.4332 -1.15702 -2.8904 16.4613 
17.9012 8.5696 39.3295 41.7272 369.316 
368.753 131.814 12.6608 9.15821 241.765 
240.823 27.9207 24.8024 205.992 191.377 
31.7377 -4.88814e-11 22.3837 265.52 51.1009 
46.6196 247.601 4.10946e-11 -4.97044e-11 8.60645e-05 
115.203 119.22 0.00162173 0.00186054 212.951 
219.359 394.159 1.46578e-05 -4.54812e-06 4.48087 
4.50229 233.704 0.000595652 279.242 279.215 
274.706 274.553 2.30301e-11 170.959 176.54 
-9.50881 338.316 397.163 230.373 212.971 
269.175 251.596 5.17937e-10 34.3295 75.3801 
1.85771 5.2909 125.848 290.648 10.4678 
11.3671 -3.8678e-06 81.2407 -1.34795e-11 201.978 
195.847 201.642 243.198 -2.72078e-06 -4.99564e-07 
167.725 -3.98665e-06 70.056 2.10703e-11 3.53688e-11 
-6.3276e-11 -1.06979e-11 2.54649e-11 -8.63288e-11 13.2657 
65.2511 371.516 370.973 -1.61355e-10 1.32068e-10 
-9.41332e-11 297.353 286.285 117.161 0.386295 
-2.81343e-11 298.603 53.5222 62.4275 301.413 
304.225 303.442 0.00668996 0.0076701 272.589 
0.188908 0.365007 0.172969 50.4839 53.1311 
410.982 413.377 -8.8888 -10.7298 -0.0230872 
150.565 163.674 155.065 7.39369 295.728 
298.716 6.35965e-11 -3.23966e-11 35.3908 122.316 
125.888 305.741 311.69 -5.09238e-07 301.996 
304.652 0.000210453 0.0010127 1.48927e-11 3.91499e-11 
7.1783e-12 37.1037 131.213 127.241 137.32 
269.923 269.654 0.0115802 38.5854 40.5694 
141.679 40.1216 42.1295 12.2143 12.7567 
14.4603 0.768525 0.732921 -30.3252 296.869 
-42.4421 -41.5712 -35.6253 95.1064 35.69 
37.6442 99.0089 102.242 292.347 295.657 
87.8094 36.7155 38.9859 11.9703 152.658 
78.3267 236.202 229.681 235.262 91.369 
94.5 -16.4019 -14.3785 246.377 252.746 
41.7199 43.7836 -5.26921e-10 6.21738e-10 4.18224e-07 
-5.45339e-07 3.65086e-07 175.504 179.273 255.835 
259.842 78.2263 81.1959 9.01622e-12 7.72607e-12 
103.146 106.417 273.122 276.862 0.00778369 
-8.61594e-08 3.33444e-08 -2.67575e-07 72.6654 75.5653 
108.131 110.192 53.8991 54.5713 107.553 
110.865 127.686 131.342 22.411 -0.000103209 
0.000991598 13.7085 22.1283 21.9397 -17.1766 
-21.7889 -7.71441e-12 1.16295e-10 159.939 163.671 
-0.00128992 0.00571328 3.09363e-10 1.7068e-09 2.4561e-10 
5.44447e-05 283.081 84.4375 87.4552 0.0291592 
341.032 -0.000311262 238.754 247.136 293.325 
13.5615 0.0522344 9.21442e-05 314.959 41.3236 
43.7147 50.9069 9.41042 237.85 206.743 
55.1763 274.016 273.622 14.3156 381.715 
0.235608 -1.62954e-12 166.018 15.1691 12.5567 
43.369 45.5102 -11.0752 58.2656 0.0445117 
0.0221453 84.2232 20.3578 159.894 160.351 
2.69914e-11 1.43604e-11 78.3248 73.7536 76.7887 
36.2399 32.9634 2.14176e-11 -0.00030424 -7.62634e-07 
-4.52039e-06 45.79 14.6248 0.0903252 -9.46034e-10 
-8.46431e-11 233.009 -32.7898 98.2943 3.52301e-05 
72.8895 67.5127 171.508 308.012 300.966 
302.017 175.993 179.843 210.865 -2.97144e-06 
5.33474e-07 -21.825 40.5351 144.653 -4.70091e-12 
195.429 181.461 4.66619e-11 306.262 351.413 
390.64 224.577 289.614 -2.1146e-06 13.0084 
7.68775 105.513 18.5185 27.8313 35.481 
298.69 299.481 183.239 183.799 43.0033 
45.4135 163.734 167.961 10.8625 307.449 
309.346 183.603 64.2304 79.6657 -9.69271e-11 
1.80707e-10 297.794 316.683 300.044 39.0685 
1.3992 200.556 217.187 204.922 -8.70845e-10 
3.88912e-09 296.211 3.04204e-08 332.808 -5.61203e-11 
23.6 44.7577 49.1065 -1.0613e-11 154.604 
157.101 216.361 137.868 128.764 133.312 
205.456 1.49326e-11 3.36116e-12 26.6689 218.55 
3.2976e-11 -3.21673e-11 264.586 146.472 149.619 
1.1975e-10 0.00384327 15.5268 0.133445 0.114 
48.448 108.298 121.8 1.3131e-05 -5.39984e-07 
90.8837 2.15716e-06 79.6032 156.342 145.776 
16.1755 -2.34811e-10 -2.42001e-10 60.4934 63.0784 
0.00534625 0.00516015 47.2095 303.921 304.753 
-6.00489e-10 124.469 82.7556 17.6445 19.1433 
239.65 115.958 -4.14519e-10 -3.29205e-10 -7.0009e-10 
133.321 137.026 200.081 198.9 -7.70244e-09 
139.34 149.487 143.062 98.8507 -0.000139561 
0.00166666 4.85828e-11 5.13169e-12 -7.53772e-08 213.215 
217.172 -0.000400015 0.000114333 277.841 289.095 
112.226 -4.35634e-08 -7.52133e-08 24.1563 21.2134 
120.635 16.6495 18.5821 0.00046137 0.0116343 
282.834 288.096 277.342 303.904 305.878 
141.704 341.018 387.476 2.70923 2.96664 
21.8504 23.0704 -4.85422e-06 -4.27362e-06 386.853 
385.254 267.19 266.423 0.350684 1.00071 
380.203 367.079 0.0195511 0.00650845 271.904 
231.703 238.657 70.2758 65.0721 -12.7782 
-9.37741 34.7051 43.2744 7.49489 4.34624 
107.233 111.74 182.949 189.178 333.902 
25.4086 -8.64488e-12 -2.68426e-11 215.039 221.846 
7.00322e-09 50.7992 46.738 -9.97995e-06 115.61 
236.229 9.99764 7.1173 219.535 30.2207 
146.117 268.875 268.386 3.26499e-10 166.142 
60.7525 56.0755 0.087697 21.3768 18.7021 
7.19049 18.6291 254.965 237.935 127.286 
54.033 56.8118 17.4153 251.701 246.53 
250.931 268.1 272.174 210.9 204.215 
209.616 6.67739e-05 194.658 188.315 193.617 
138.392 -2.58273e-07 7.58237e-09 104.494 1.09819e-05 
17.2285 -27.0607 8.92667e-12 -9.5403e-12 -2.81673e-11 
-1.40207e-12 270.431 -7.98202e-12 402.353 409.736 
399.677 -6.78342 228.048 213.451 304.583 
84.1295 312.991 13.2992 13.7534 307.533 
307.433 309.07 0.00741013 0.00561607 227.402 
220.51 226.075 21.3075 132.23 45.0549 
49.0401 47.2777 18.8379 20.3986 44.4759 
309.814 312.226 1.94673e-11 -3.64913e-12 8.51938e-09 
2.20742e-09 62.7432 65.4151 47.8143 312.469 
314.524 -2.59827e-12 0.000684052 0.00266595 -9.93521e-11 
4.95301e-10 55.4494 88.0099 95.362 177.483 
46.1051 48.028 0.0492458 0.018197 0.0793898 
31.6038 33.3819 -4.96875e-07 0.0054595 1.26882 
108.6 111.734 2.39527 2.32507 96.884 
112.849 116.023 228.993 225.153 248.403 
100.576 103.591 114.229 17.5541 -3.12245e-10 
13.5434 -4.19564e-09 170.799 172.259 185.578 
176.451 87.1157 90.0785 -3.7424e-06 2.13045e-05 
2.25625e-09 -5.25705 -3.53717 251.92 258.183 
49.6354 51.5834 9.88003e-11 124.271 127.488 
-4.96746e-07 119.805 257.844 -3.97543e-07 2.28686e-06 
-6.55642e-08 20.0137 21.6327 284.399 288.141 
90.18 93.1855 9.20439e-11 6.06502e-10 117.35 
120.54 186.851 296.308 299.557 291.493 
274.858 132.712 136.048 263.581 262.971 
150.657 153.523 82.0265 83.2171 122.128 
125.314 144.23 147.775 35.197 34.9016 
2.58481e-10 -1.93498e-09 178.603 181.992 264.607 
263.509 2.32013e-08 -2.01716e-09 3.19674e-08 -25.4778 
4.01649e-10 1.12233e-12 4.01731e-11 -1.01642e-06 -17.1958 
1.39365 3.6842 335.294 5.10488e-10 0.00321507 
-0.000703928 34.8137 159.96 68.1045 51.5361 
53.5681 64.6291 67.6739 0.0737925 0.0354591 
24.8196 154.648 154.129 24.7206 2.81156e-11 
2.356e-12 130.497 84.761 -1.94551e-05 386.482 
58.7072 -1.11213e-06 -4.80108e-06 237.441 244.331 
270.05 272.784 52.5489 196.062 391.675 
4.06847e-11 -3.62257e-11 67.8 2.237e-10 5.91963e-11 
-4.12578e-11 57.2928 141.822 -2.46401e-07 -1.85094e-07 
0.401031 2.42812 107.559 -5.32269e-06 300.882 
301.419 195.72 199.13 48.6745 55.8105 
16.8269 0.000512229 269.746 276.24 2.05918e-11 
307.387 4.7724e-11 6.97983e-05 4.23234 111.047 
177.464 3.15158e-08 16.5904 190.274 297.151 
297.483 177.868 -1.10035e-12 -8.24375e-12 52.0142 
184.605 188.519 38.6413 46.1505 0.305018 
0.276937 217.517 312.003 313.348 3.75287e-11 
5.06688e-11 0.638555 0.593623 134.827 139.755 
-7.03593 319.348 336.102 320.773 -15.9842 
7.35361 351.376 366.454 351.503 153.516 
154.415 46.4078 42.9314 2.44768e-11 49.7344 
81.2606 3.87434e-11 309.412 314.693 98.057 
103.278 292.839 20.9444 12.4571 55.6312 
172.004 1.20621 7.56452e-05 7.23172e-05 0.0445833 
2.99602e-12 9.38471e-12 0.00380408 -0.00109062 146.816 
141.73 148.23 150.269 153.859 0.00262549 
206.636 61.1346 68.889 116.312 0.210788 
0.188919 261.58 260.78 99.8695 93.4273 
156.436 261.066 21.5489 186.851 31.9068 
28.8257 70.6381 73.1719 0.00814476 174.299 
163.476 302.425 -1.98149e-10 1.31687e-10 257.455 
50.1705 -2.70375e-11 3.43279e-11 7.51398e-11 260.676 
245.911 23.2363 24.569 -7.46547e-07 175.823 
-2.29539e-09 -6.10607e-09 4.32681e-09 87.0321 288.05 
190.938 189.303 292.979 1.49865e-07 -1.82945e-08 
0.000309075 2.11158e-11 -7.66578e-12 -1.46002e-06 22.8848 
53.9932 21.6609 23.1516 323.16 324.408 
384.146 402.723 9.23936 4.09719 26.7734 
27.6376 1.43848e-05 9.66407e-06 394.174 258.923 
257.736 -8.79145 -6.00955 74.9619 78.2432 
392.145 388.893 59.1411 61.5512 23.7963 
32.525 170.608 169.566 113.72 118.223 
215.863 223.207 44.8567 41.4356 84.1068 
78.46 0.0618024 0.186765 190.531 96.4027 
223.958 0.0050636 -0.000362004 302.783 306.457 
56.3735 58.5018 1.22431e-10 85.1089 117.752 
159.212 105.881 259.782 1.33336e-09 70.5192 
65.616 159.273 51.8638 194.421 201.326 
241.558 65.3147 68.5175 384.137 376.785 
12.2793 4.87034 15.5585 19.5368 -1.44221e-07 
280.557 284.978 287.735 295.96 299.954 
154.526 -1.14633e-07 -1.96855e-06 171.848 0.00208375 
0.00528519 -4.67554e-07 99.1664 -8.27958e-11 3.04447e-11 
-2.95059e-12 316.93 88.3852 84.8908 94.3405 
212.01 210.351 217.044 203.063 1.48188e-05 
19.9796 19.9476 22.2215 205.338 126.885 
309.769 307.227 310.812 54.3734 61.1035 
63.4638 122.259 125.33 318.509 320.345 
5.6804e-12 9.66514e-12 -1.99059e-11 1.63622e-09 73.1938 
75.826 55.4917 282.196 275.764 281.756 
1.19396e-11 5.62196e-11 3.90777e-12 311.113 315.858 
-0.0030979 -0.00244717 59.6675 55.407 5.23561e-06 
-5.63689e-06 -3.6714e-05 24.6465 26.0341 53.6129 
55.501 318.019 319.544 204.984 0.00118818 
199.666 3.94481 -4.37524e-12 131.753 20.9423 
17.8596 26.0244 27.49 0.00557119 0.00292904 
11.9875 9.89143 -2.88131e-05 -2.93533e-05 125.19 
120.357 126.795 142.306 5.61981 57.5275 
59.3484 -3.86303e-08 -3.14047e-08 -2.39188e-07 174.553 
180.877 22.6715 25.451 22.923 -6.02387e-07 
1.3552e-06 -5.80957e-07 306.338 309.731 102.446 
105.531 1.33408e-09 6.07952e-09 402.44 398.825 
399.055 131.653 134.83 156.654 160.253 
277.601 295.82 261.253 148.279 151.371 
63.2734 65.6021 7.13294 7.01886 255.843 
255.01 -2.24277 197.448 201.064 120.772 
122.519 136.683 139.793 0.0102591 0.0157918 
160.887 164.302 38.3182 109.547 112.53 
75.794 78.5133 255.024 185.743 -1.8958e-08 
165.28 -8.34025e-12 6.33875e-12 13.2219 11.6873 
22.0863 145.306 196.058 0.00679107 161.989 
81.2537 78.0666 149.256 148.997 4.84284e-12 
-7.75531e-13 316.947 166.945 378.92 0.032394 
0.0132001 68.3831 5.8782e-10 -6.96687e-10 164.44 
74.5123 77.961 27.4305 -3.91163e-07 -1.36808e-07 
287.404 293.017 289.778 38.5745 46.1038 
108.924 157.776 -3.48508e-09 185.885 184.332 
28.5429 -3.82872e-07 0.00055429 297.871 292.812 
297.827 0.000509716 0.00135919 214.474 217.373 
59.1707 -1.35137e-10 102.188 95.9235 337.094 
337.756 312.525 313.209 59.7022 61.5858 
-1.04631e-11 -9.69751e-12 3.42921e-11 285.139 39.896 
57.337 162.227 160.696 9.04209e-09 221.592 
228.947 4.36656e-12 106.701 -4.92652e-11 -2.07677e-11 
-2.81609e-11 2.28788e-11 1.11719e-08 30.4322 130.024 
167.033 205.136 208.624 0.147249 22.8861 
26.799 0.479149 0.43563 53.4826 57.6995 
55.644 250.073 43.3012 2.22754e-11 -9.48145e-12 
2.64645e-09 1.03567 0.956854 167.323 170.838 
351.097 351.055 -1.14606e-10 3.21622e-10 364.636 
375.247 363.832 12.2461 113.473 67.9679 
0.262417 0.716399 4.16023e-08 20.7347 103.459 
34.1588 249.103 5.31411 35.0492 2.82771e-11 
5.20828e-12 -6.08015e-06 264.377 232.937 -3.31874e-11 
28.9533 -0.00015182 0.00415156 0.00685156 190.907 
206.585 3.80808 2.101 0.347982 0.303956 
253.133 251.934 152.262 132.812 137.901 
25.5874 265.658 339.782 264.324 80.9911 
83.4534 2.76825e-05 193.518 197.453 188.72 
147.485 146.353 120.744 1.53274e-05 237.182 
-2.3046e-11 0.012878 282.646 0.0297023 104.813 
-1.32689e-08 28.5232 29.6467 313.083 180.787 
178.813 390.867 386.967 8.21186 1.89944e-07 
-3.19125e-08 53.8083 50.2197 183.802 1.29506e-11 
1.60251e-11 0.00832513 0.00802172 26.0613 27.5858 
39.9849 36.6919 55.2149 248.755 234.363 
338.79 297.806 116.428 9.98771e-10 254.152 
261.023 196.74 208.295 319.193 30.8818 
31.3694 1.20832e-06 1.87163e-05 1.92788e-09 249.059 
247.711 5.35187 8.39765 375.023 382.219 
243.203 70.8824 66.3897 -3.86565e-07 2.14069e-08 
291.883 277.762 41.6674 98.8947 92.8181 
292.322 292.188 64.5178 67.8352 1.01951e-11 
1.98622 54.7817 200.084 -0.000494491 39.6159 
84.7084 188.929 85.5012 7.02439e-05 106.552 
111.024 315.754 339.239 326.524 194.079 
201.211 306.993 208.342 80.3832 75.2258 
3.42576 377.066 338.358 373.41 324.079 
297.931 -1.61296e-07 -1.6176e-06 -6.41598e-07 1.22721e-11 
-2.93821e-08 273.403 8.68926e-08 316.755 319.9 
131.058 157.032 301.727 303.63 5.22689e-11 
28.4779 15.6989 0.00754977 0.00287601 0.0192563 
111.652 -1.65504e-08 199.388 313.999 327.494 
315.486 -2.09171e-08 63.2145 206.842 124.501 
6.75593e-12 24.979 2.58015e-08 4.618e-09 8.53569e-08 
1.60041e-11 0.125062 0.054405 314.66 70.3741 
72.8367 204.741 212.444 136.007 138.925 
174.703 -0.00130047 0.0044138 -0.000514201 322.408 
323.65 163.672 166.33 83.8739 86.4893 
157.248 151.091 155.962 1.43039e-08 0.00119743 
-0.000752342 33.9339 20.2733 240.816 10.2 
2.42056e-09 141.209 144.249 294.403 297.897 
319.288 320.337 -3.5159e-11 4.61026e-12 7.85433e-12 
33.4193 5.91252e-05 143.703 138.444 143.811 
6.59277 6.30352 170.589 173.516 25.4929 
23.2094 118.739 0.00809215 0.013882 0.0084609 
16.2762 192.005 180.979 4.26124e-11 -2.21441e-10 
4.53117e-05 -9.05832e-06 0.0429792 0.129751 100.344 
65.3863 67.1347 189.723 25.4777 -2.78398e-05 
321.66 324.44 323.965 326.127 234.859 
233.642 -2.36104e-09 115.155 118.377 30.1512 
31.3725 297.92 303.691 173.95 177.443 
46.8106 72.6411 77.5083 74.9533 11.766 
11.5375 247.001 239.812 245.926 122.476 
125.602 244.695 248.421 169.3 171.741 
177.584 180.751 -0.000158157 0.00116749 -5.40266e-05 
214.794 126.535 129.443 86.8017 89.5227 
222.951 226.528 179.437 185.005 182.218 
146.214 149.484 -7.67876e-09 309.725 211.417 
88.0784 142.745 141.695 59.3483 3.15783 
1.6738 318.069 -5.34606e-12 2.1509e-11 27.3012 
165.167 361.028 68.8116 64.2605 -3.23925e-07 
159.913 151.234 4.54505e-10 9.12253e-08 171.433 
279.815 265.531 277.105 83.2983 86.9515 
8.59893e-09 325.761 -2.64647e-11 7.98516 9.73367 
133.944 -0.00193726 78.0446 227.535 121.922 
20.8946 176.035 174.054 283.236 72.5529 
76.1145 28.8133 36.5629 231.703 234.564 
4.05694e-10 64.9942 61.1481 350.546 350.453 
309.384 309.308 67.7849 69.4999 30.9081 
280.494 157.059 2.7579e-12 102.788 125.523 
85.4607 308.617 309.04 153.133 151.137 
-3.56827e-05 -3.13152e-10 6.5945e-09 35.0477 13.5851 
15.6149 2.52836 0.975318 3.24616 224.805 
227.513 184.418 80.0428 82.7022 315.424 
20.2618 114.764 108.164 0.774775 0.700674 
61.9899 66.5152 64.0261 48.5764 -1.46537e-11 
-6.68e-12 184.57 187.974 361.695 360.905 
-1.17596e-10 371.684 370.033 0.0445279 93.5008 
176.67 274.563 273.589 4.74258e-08 268.261 
260.207 267.406 22.7241 52.1436 217.641 
206.085 349.954 18.6121 -9.61311e-06 -3.16766e-06 
36.4702 139.133 -0.000116981 0.000766293 -6.02801e-05 
50.3737 99.3774 286.47 285.937 0.571644 
95.4566 243.549 241.747 2.61873e-09 19.5311 
18.1643 27.7212 128.356 89.7518 214.376 
218.107 91.567 93.8866 31.7717 20.495 
179.758 112.303 117.232 63.0598 123.009 
118.094 123.417 34.7446 97.5548 98.3657 
187.094 195.378 7.96161 9.13329 169.854 
167.59 50.3003 56.1743 38.2329 5.95606e-12 
1.07828e-11 33.409 33.9688 365.311 2.64108e-07 
-4.59421e-09 48.4727 44.9259 1.01727e-10 -8.81397e-11 
0.00292436 98.212 86.4518 53.556 352.202 
30.6437 177.504 65.8205 154.444 243.501 
-6.75161e-06 34.4299 34.1949 -1.69169e-05 1.69875e-05 
237.344 235.372 319.306 307.105 323.185 
318.806 3.96493e-11 5.16517e-11 0.00106403 0.00758098 
282.914 291.52 -8.78598e-10 2.7236e-10 358.957 
357.796 137.571 143.732 0.517366 0.231164 
92.5594 95.7065 33.0392 172.471 58.1986 
62.3135 33.7048 30.6046 0.00703991 0.0220679 
90.225 84.8106 61.3269 57.605 2.34987e-07 
-1.10294e-07 -2.42836e-06 -7.85249e-07 171.226 279.46 
80.6973 75.8827 310.203 37.1706 41.0016 
73.3466 10.5724 162.981 30.1473 326.416 
379.091 1.06452e-05 8.54455e-12 1.16348e-08 103.525 
108.707 223.841 237.501 227.432 172.445 
68.6379 259.206 144.349 210.659 218.309 
149.599 152.193 322.264 322.982 366.401 
364.868 178.351 180.621 2.74592e-09 -2.58854e-06 
94.8757 97.4571 2.08532e-08 3.66598e-09 148.676 
142.246 147.095 0.000238242 -0.00164896 349.451 
339.712 135.961 25.9909 26.623 155.598 
158.31 320.186 330.704 -2.57616e-06 317.185 
317.758 2.01563e-12 -8.76327e-12 1.91082e-11 23.5919 
50.204 -3.77538e-05 186.339 188.477 91.588 
-3.29858e-07 101.432 39.0988 42.1625 40.1751 
26.5386 27.0838 328.203 332.418 19.8165 
19.07 376.617 9.38238e-05 4.74869e-05 0.187178 
0.500904 2.40558e-12 -4.58224e-10 -3.7017e-13 331.256 
334.174 9.4616e-09 4.24073e-10 1.32665e-08 329.39 
331.674 128.381 35.3592 38.2786 36.3695 
303.966 191.274 194.853 31.258 284.893 
290.662 213.581 217.546 194.064 196.768 
169.512 139.766 143.036 305.726 308.789 
69.4372 72.9929 42.9753 44.2668 33.9411 
54.14 34.345 98.156 104.28 100.891 
242.327 252.076 241.328 154.761 160.96 
172.664 161.484 164.654 128.201 133.262 
379.077 34.1003 35.9153 35.5483 134.627 
133.169 198.338 59.5104 55.7911 47.8014 
232.913 265.072 57.4839 53.6322 230.868 
4.44328e-11 -7.26423e-06 3.84449e-11 -2.57251e-12 270.697 
6.57732e-09 9.95407e-08 267.478 253.627 80.2305 
83.9573 5.00581 5.90735 0.00629738 0.00392946 
310.838 291.479 298.578 333.101 1.51481 
165.239 162.918 147 -3.43721e-09 130.515 
274.479 -0.00154888 -0.00147318 46.422 372.345 
41.5774 270.565 68.701 248.375 252.004 
360.513 71.0186 0.00506675 302.432 302.514 
75.564 77.4435 327.825 8.76086e-07 1.58037e-12 
263.32 70.6675 66.8738 72.6433 304.04 
303.465 143.115 91.3288 87.4237 94.079 
99.299 12.1857 209.166 201.613 90.4633 
0.00148564 -0.00413026 216.969 224.202 111.196 
104.79 1.26347 1.14669 70.5148 72.2993 
3.68417e-11 2.3745e-11 201.808 204.882 0.00743817 
0.00306324 0.00538997 329.603 7.22413e-08 371.504 
369.295 369.218 184.95 273.341 265.025 
263.153 242.434 243.715 6.55724e-09 -3.08968e-06 
6.25257e-06 30.4306 138.033 132.735 137.2 
324.511 339.46 1.18507e-09 0.201666 0.0866529 
4.61786e-07 -1.71027e-12 -7.46293e-05 276.953 276.329 
366.69 9.68829 5.51352 0.0128851 0.00840641 
334.279 331.146 232.043 229.252 107.703 
235.183 238.409 75.1807 31.1472 102.306 
0.0290527 0.0739005 0.029419 62.7757 65.4472 
1.88552e-08 1.42964e-07 118.708 93.679 93.9512 
192.839 200.649 4.72393 5.54201 1.01012e-11 
158.252 155.718 125.497 123.954 37.4428 
37.604 132.222 131.658 124.613 82.1871 
84.6275 347.623 0.0338995 0.0951422 3.83248e-07 
6.45924e-08 362.434 0.928706 174.343 128.995 
237.678 229.666 236.21 260.67 308.175 
167.68 -0.000309131 0.00363761 -0.000502139 328.8 
166.026 244.069 231.739 170.469 177.463 
0.00575244 169.793 139.344 266.496 265.254 
-2.35895e-05 1.61335e-05 225.408 223.808 308.411 
295.36 50.2606 54.6647 2.95917 3.41984 
-0.00140297 -0.00133632 -2.49376e-09 1.00299e-09 174.332 
357.693 355.292 91.9284 93.0998 140.484 
146.096 93.3222 88.3169 223.145 2.09277 
2.0221 339.628 331.091 0.000161669 273.179 
104.215 97.8757 118.147 122.76 160.363 
135.602 165.148 337.836 155.106 1.93198e-10 
268.935 78.2963 73.2728 99.845 113.896 
113.954 81.1489 273.395 282.752 -5.81661e-09 
6.19892e-08 2.26987e-09 128.718 135.528 339.868 
324.232 70.9198 199.994 199.569 36.4167 
109.021 243.873 256.594 247.765 14.4176 
3.26402e-11 1.67748 0.664057 2.08815 162.629 
316.95 317.116 296.92 363.847 360.568 
191.928 259.083 257.731 2.72572 2.51363 
106.212 108.735 304.543 274.813 215.394 
169.302 171.012 -1.8352e-11 7.4552e-10 310.862 
310.583 -2.98917e-06 200.849 202.389 214.21 
250.924 34.421 34.4299 40.5452 339.44 
342.608 3.07401e-07 -3.76202e-06 -8.95706e-07 31.8266 
0.000115544 7.00703e-05 -1.83204e-07 9.22203e-07 150.366 
147.606 146.268 6.78751e-09 209.167 212.716 
0.897313 0.403497 87.0784 335.018 321.493 
327.432 210.008 211.907 153.742 327.376 
333.666 75.9874 74.6186 79.7182 48.7922 
150.336 153.964 176.991 179.218 158.607 
117.21 336.687 339.248 36.144 0.00973714 
0.021735 183.302 187.229 5.07565e-05 1.84837e-05 
51.347 52.415 56.9312 31.4204 112.471 
232.151 241.742 258.382 256.724 347.844 
353.682 346.987 95.0322 65.2478 1.67177 
1.94552 37.9183 4.83771 300.048 335.886 
350.154 46.121 67.1072 63.0037 -2.63303e-10 
75.3693 5.3628e-12 1.07074e-08 104.664 83.2773 
78.656 -0.000173782 233.801 222.808 267.284 
262.793 298.389 1.19228e-10 -2.7587e-08 153.651 
151.12 132.829 49.7523 46.58 -1.53967e-08 
3.80815e-08 68.8127 2.37397e-07 102.574 129.587 
225.633 40.6191 119.561 89.2121 89.4738 
0.0155688 83.3921 85.4487 39.0052 363.653 
360.7 68.9596 350.109 295.603 293.725 
91.0758 85.5728 85.9938 82.0985 87.6823 
113.177 1.65613e-11 206.804 204.539 -4.0547e-10 
1.08548 1.27846 -0.00215687 0.00258955 293.387 
0.00798001 3.2421 7.83302 331.348 321.205 
78.7798 80.1712 7.8751e-10 218.242 220.613 
0.00713812 0.0056514 40.3937 120.972 355.571 
332.538 352.801 4.12269 3.94545 251.517 
248.634 117.899 120.414 304.299 199.787 
201.779 219.224 256.913 258.956 -1.00379e-05 
-5.13162e-06 222.317 139.486 137.664 -6.78831e-10 
128.916 7.69722e-09 2.03911e-10 7.94381e-09 149.463 
143.155 146.751 130.39 184.787 63.532 
65.0396 -5.12997e-05 0.00012095 213.006 221.286 
345.344 0.0213496 99.7552 94.2206 -7.78387e-06 
217.855 214.587 92.1822 -2.77584e-11 254.919 
256.463 193.36 126.441 121.558 125.123 
55.1408 88.5902 157.535 3.61189e-08 1.95261e-06 
330.076 165.183 149.562 141.995 198.481 
2.74976 3.46527 127.838 120.876 145.934 
143.147 123.879 115.528 113.785 40.6892 
350.707 40.365 40.3636 151.953 158.972 
42.1559 43.1832 28.4402 16.5579 0.3595 
0.146238 7.01919e-07 4.25661e-07 133.22 91.3161 
3.76315e-06 1.17433e-05 1.78874 225.672 227.281 
224.919 336.167 109.902 112.631 0.000663068 
-0.000285532 190.318 262.188 157.441 339.848 
58.0063 94.6314 55.9787 120.224 113.568 
174.469 182.77 102.422 112.178 253.324 
251.618 -3.27112e-05 211.251 -2.53257e-10 132.198 
296.289 282.623 56.1287 59.5826 -1.22455e-08 
79.9801 75.817 -0.000199278 0.00276734 270.12 
257.945 136.674 198.608 129.697 121.631 
0.0256184 0.02076 130.021 127.3 297.369 
331.184 161.131 325.044 260.633 -1.5925e-08 
6.43959e-10 348.186 0.338021 45.9446 96.7857 
82.3913 83.9727 264.213 44.7244 342.656 
9.1028e-05 291.07 288.721 3.6971 1.52394e-06 
69.681 213.504 -1.45589e-07 237.745 44.9871 
89.6686 40.2609 8.00919 11.8275 196.072 
-2.01758e-09 294.704 282.159 181.165 309.556 
6.87336 7.40696 11.6075 138.02 210.947 
327.236 75.5491 134.268 44.4093 0.00437964 
-0.00162415 222.799 47.5338 343.948 170.489 
