
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
442970 430618 253404 254435 259148 
253855 261395 198006 108577 469567 
489084 205983 209596 101695 201930 
101325 129196 240288 237642 240429 
148413 252191 254459 101325 252723 
254773 197634 194719 101325 125095 
258685 266818 258498 101325 101325 
101325 284866 275634 451731 402882 
444457 223139 358963 345808 135086 
136649 101325 201948 101467 101325 
128059 157064 136304 168088 171116 
232373 229337 232084 101325 245902 
247921 251691 185914 191277 139554 
142947 144335 143010 218886 222238 
101325 101325 133272 132363 200754 
198172 490333 499335 482385 101325 
101325 170094 101325 101325 206906 
165961 137336 137460 224687 221392 
223983 202448 228122 238941 231927 
175863 382600 125153 116609 265075 
213190 217140 101325 184646 101325 
161621 101326 101326 101325 101325 
252767 253999 254601 101325 137404 
139232 126022 101364 140743 140870 
161431 165656 101402 101468 101401 
101325 187877 188168 238191 170678 
232118 236105 101325 101325 180086 
141983 142116 101345 146747 148996 
179532 182875 103397 101325 122265 
123330 106360 211361 211695 101325 
101325 163748 163978 194870 195169 
104609 104737 266247 101325 101325 
168265 168520 130730 308579 320314 
307737 101352 198665 198968 216063 
216400 131530 131567 101325 101325 
108815 109158 154325 157847 101325 
101325 244719 244919 101325 101325 
101325 191053 101404 101442 178648 
178919 101392 198679 101325 101325 
101344 180287 175471 187990 101830 
102804 196962 147082 147152 101582 
138706 101325 101325 101325 126707 
101325 234726 101341 188465 101325 
101325 143272 143415 214617 151411 
340550 128204 127425 101325 101325 
101325 369724 212077 211142 458764 
183754 170932 126017 125373 115773 
101325 101325 124928 226395 106338 
107237 101325 132418 101325 101325 
227133 101327 251046 225770 267164 
101325 101325 243923 251854 191131 
101782 259117 259247 465493 101325 
106577 261544 265371 176122 173202 
146000 166200 101325 183618 181000 
136424 135315 132401 444076 101325 
101325 101325 187786 305195 101325 
207222 202672 160182 209354 138418 
246382 249832 155375 148585 148658 
159710 128485 252766 258636 258637 
240068 243949 222882 222362 277373 
212967 278814 196649 193631 394329 
391165 426502 101325 101325 117363 
112173 139678 101340 124858 101325 
101325 161839 159576 181577 101327 
215475 214195 240867 240993 155755 
101329 101325 101325 101325 101325 
255568 256159 213423 212003 101325 
101325 127701 101453 101453 147444 
147615 181850 150232 184932 101325 
191574 266291 101325 282421 281397 
238429 232094 130612 173464 250267 
101325 101325 101325 101584 125842 
191053 194975 101325 101325 101325 
101325 191103 252766 257388 260802 
101325 101325 259388 199489 203221 
128508 128549 480274 488340 101325 
103463 102586 101325 221061 221386 
231705 231485 101325 101325 268258 
266585 306645 306000 198912 130763 
129958 101328 202981 101325 101325 
268819 101341 101348 384815 382003 
204630 202485 143435 146046 128716 
128850 125850 186183 189705 454645 
447935 232366 134055 135522 249905 
250430 135431 134365 304648 294565 
138541 101325 112692 206250 155945 
153941 194693 101325 101325 101326 
197377 200889 101340 101332 234615 
237787 384613 101325 101325 139177 
141450 189334 101329 259234 261168 
258610 260330 101325 213792 217288 
151921 337193 389927 344265 331733 
367485 355260 101325 137820 174226 
117416 136335 226692 412280 126847 
126532 101325 179683 101325 228715 
225349 228394 248532 101325 101325 
259902 101325 169260 101325 101325 
101325 101325 101325 101325 109377 
192325 479463 471770 101325 101325 
101325 250552 225348 212682 101749 
101325 253802 190981 188856 246983 
256353 250721 101326 101326 269043 
101561 101753 101562 157628 157836 
419724 449277 195713 191635 192572 
266798 275432 266704 125453 235674 
239782 101325 101325 118132 217435 
217869 252494 425847 101325 244755 
248831 101328 101328 101325 101325 
101325 140043 211464 207899 209906 
257568 259084 101358 141244 141449 
152768 142510 142715 128745 129219 
129256 102067 102079 165954 256892 
180911 175985 179463 192428 138905 
139111 196033 196452 268756 265294 
185740 144612 144764 129835 245684 
132596 246947 244176 247333 189009 
189409 180566 183867 253442 255502 
143836 144049 101325 101325 101325 
101325 101325 164468 167374 201842 
205682 176885 177280 101325 101325 
199844 200258 213951 217933 101358 
101325 101325 101325 171700 172077 
142030 143992 124596 125708 203888 
204296 222408 222863 132575 101325 
101329 131152 113117 113659 158258 
161928 101325 101325 252543 252792 
101388 101338 101325 101325 101325 
101325 272645 182640 183026 101391 
329588 101327 279818 277736 408368 
127682 101438 101326 415823 148952 
149124 187498 137478 192931 176754 
159794 264057 265634 127805 436242 
104575 101325 209490 127589 126818 
145216 145441 155116 158448 101438 
101382 180073 129231 206764 205939 
101325 101325 174622 190310 193779 
138024 136781 101325 101331 101325 
101325 180816 129016 103189 101325 
101325 248136 170352 192843 101325 
169626 166919 260062 256474 260941 
264144 267711 267834 180044 101325 
101325 174738 146163 155189 101325 
294201 284668 101325 268337 438187 
479881 314628 229409 101325 109735 
106652 195407 187203 184870 118919 
263534 266498 220053 219437 150539 
150708 267023 267099 126288 258919 
262701 218358 223328 224364 101325 
101325 400316 411594 396831 140249 
102616 318684 330546 317804 101325 
101325 268003 101325 430710 101325 
133453 152199 154119 101325 209651 
208613 237838 205109 202962 201637 
231063 101325 101325 134478 237794 
101325 101325 257479 207332 206194 
101325 101345 129993 101539 101540 
149635 228593 227932 101325 101325 
186136 101325 134107 245995 239276 
134503 101325 101325 160451 160765 
101326 101326 152374 271267 274361 
101325 199468 200928 129414 129533 
324973 192614 101325 101325 101325 
227674 228115 227790 227461 101325 
233274 239635 233684 197064 101327 
101329 101325 101325 101325 316516 
315779 101325 101325 271062 376174 
208171 101325 101325 132677 131730 
213107 131521 133126 101416 101599 
274479 273693 272677 389439 386263 
203877 325909 371962 146590 149411 
129887 130133 101325 101325 460655 
453276 266698 267912 105091 110386 
429578 432686 101380 101351 270453 
248410 251546 167270 164665 171605 
174144 179421 177610 106868 104717 
190527 189225 217827 221436 425669 
133559 101325 101325 237785 241268 
101325 149912 148116 101325 208578 
325924 141983 144490 186431 134813 
228778 262374 263745 101325 208754 
158737 156508 101519 129499 128605 
138634 172407 353493 341518 214244 
179021 182210 130313 336503 200174 
204097 213534 217661 234423 230823 
234278 101325 224583 220970 224184 
224132 101325 101325 193931 101325 
128592 174420 101325 101325 101325 
101325 273505 101325 459781 441705 
452053 155684 313912 303900 248567 
175687 271308 137975 140172 264206 
271643 267739 101327 101326 244709 
241319 244868 114109 197073 146645 
148377 146885 130151 130260 141981 
257717 261782 101325 101325 101325 
101325 162519 162853 144595 265337 
269301 101325 101330 101329 101325 
101325 126946 195358 193576 216574 
143246 143537 102341 101686 102569 
135780 135967 101325 101336 102545 
197561 198087 103399 103447 187159 
201363 201895 327602 328605 337734 
190458 190954 146963 136400 101325 
127023 101325 253634 275495 284475 
275467 178358 178885 101325 101325 
101325 180976 184655 256340 258053 
146026 146309 101325 194817 193683 
101325 191411 334158 101325 101325 
101325 130922 131027 226236 230448 
181129 181669 101325 101325 205378 
205900 268338 238004 242234 373596 
362981 219075 219556 260360 261542 
159234 161802 136084 137655 209665 
210155 229394 229933 119658 120499 
101325 101325 260724 260992 270477 
271497 101325 101325 101325 170113 
101325 101325 101325 101325 165472 
111309 123136 414556 101325 101350 
101336 136975 204388 161603 147525 
147820 180463 183651 101519 101422 
130774 201531 200757 174652 101325 
101325 214707 191880 101325 410247 
174329 101325 101325 251959 254912 
345286 343714 151496 226712 426898 
101325 101325 165015 101325 101325 
101325 152252 224629 101325 101325 
171452 174640 194432 101325 273104 
275968 276535 276511 172887 171421 
128039 101335 274729 276212 101325 
252728 101325 101325 104828 184744 
214748 101325 183485 268450 274006 
276616 215337 101325 101325 152882 
275901 276012 182393 182962 101716 
101719 241328 275734 279324 101325 
101325 102022 102029 195991 199365 
159102 402420 409986 398573 162137 
185894 425001 426651 419691 204178 
203271 142278 140788 101325 144876 
173115 101325 379319 275125 188598 
187192 274163 114704 109944 128098 
212367 102562 101326 101325 102002 
101325 101325 101341 101374 201718 
198329 200740 234894 235430 101328 
233916 186712 186434 149027 101686 
101690 264095 265126 187676 184060 
227778 274707 136941 172587 134987 
133877 163764 164174 101326 253981 
246971 282394 101325 101325 259058 
151213 101325 101325 101325 332887 
323240 130589 130808 101325 213602 
101325 101325 101325 176198 275763 
223283 222834 276497 101325 101325 
101327 101325 101325 101325 131831 
154650 133610 135511 390009 386379 
366755 403552 150035 153125 131413 
131801 101325 101325 433954 267270 
268111 164516 166514 181973 185176 
400072 393292 153894 154304 177873 
176087 210503 209907 183711 187027 
241270 245108 141089 139656 173607 
170633 102138 103398 175667 184584 
189971 101326 101325 285078 281245 
154921 156781 101325 139529 199376 
166110 189005 212260 101325 161974 
159503 203700 144249 226342 230276 
340169 172890 175815 403630 413987 
146585 124431 147833 128935 101325 
226588 231060 280333 239653 244199 
231348 101325 101325 211709 101328 
101327 101325 183085 101325 101325 
101325 270809 186820 183582 185319 
237598 237453 303421 293844 101326 
130657 129826 132418 276622 207249 
278989 284168 282227 153156 155630 
156024 203262 203854 278029 281906 
101325 101325 101325 101325 165983 
166422 146989 278484 277651 280157 
101325 101325 101325 376276 287669 
101332 101332 152643 150651 101325 
101325 101325 131338 131541 145571 
145954 283705 287335 233694 101327 
229987 104722 101325 191693 139090 
140750 132141 132324 101344 101342 
145101 147833 101325 101325 189373 
186067 188434 220748 182079 148529 
148872 101325 101325 101325 213026 
216742 130195 131195 130776 101325 
101325 101325 251487 255963 185974 
186667 101325 101325 423763 397158 
416744 211413 212057 240727 241218 
360908 368042 350105 225946 226399 
157505 157869 106875 107057 261247 
262112 159954 181150 184335 151992 
154091 215888 216447 101520 101573 
236935 237482 137507 192222 192876 
168267 168737 269805 221764 101325 
207409 101325 101325 176144 172463 
174305 221221 229223 101326 168809 
171121 165206 198860 198015 101325 
101325 291159 208610 360379 101420 
101370 157049 101325 101325 206783 
174411 177352 132987 101325 101325 
282269 281721 350359 171368 170010 
189676 231839 101325 219966 219459 
132742 101325 101392 282484 283920 
284927 101329 101329 284972 284707 
167232 101325 183748 180278 399663 
395395 289849 293146 150182 150519 
101325 101325 101325 354621 138566 
147356 205571 204944 101325 245164 
248949 101325 181509 101325 101325 
101325 101325 101325 134053 207900 
247383 285096 285050 101663 153008 
153234 101971 101979 149073 151009 
149392 258168 139952 101325 101325 
101325 102464 102474 242630 243242 
407546 402642 101325 101325 412680 
407833 407139 110312 195668 159860 
103686 106918 101325 143190 182638 
121451 258875 157620 156354 101325 
101325 101325 216391 196849 101325 
133164 101326 101328 101334 225456 
236965 104788 103315 101943 101961 
263942 264640 199302 190749 193993 
139724 272486 318416 348491 167577 
168050 101325 284547 284553 261850 
196312 195586 199943 101325 200484 
101325 101367 356609 101768 177267 
101325 132090 132450 261939 218241 
217683 382044 375557 153917 101325 
101325 144652 143019 221280 101325 
101325 101459 101492 136167 138216 
137763 136462 129347 322231 312656 
385460 290450 196272 101325 270471 
273762 269068 276760 274944 133397 
133890 101325 101325 101325 265869 
266307 163650 165581 353793 377214 
255469 157604 155349 101325 101325 
348300 340412 138847 180919 177560 
288866 290850 166038 168726 101325 
103334 130640 269307 101325 156560 
188981 225033 141127 101325 176362 
179554 266255 381194 378003 228847 
233046 254761 190494 165622 162897 
104521 354920 314552 349439 290965 
365548 101325 101325 101325 101325 
101325 224695 101325 266328 271204 
205224 227459 360047 357563 101325 
133325 151590 101326 101325 101401 
188449 101325 232726 369367 374376 
366350 101325 149705 293627 156615 
101325 133158 101325 101325 101325 
101325 101666 101494 300728 158805 
159356 236726 240990 209434 210009 
216341 101361 101337 101373 295587 
299238 233040 233363 169971 170505 
202444 198666 201842 101325 101337 
101335 122468 115247 256719 158835 
101325 213758 214412 241059 245631 
298845 302054 101325 101325 101325 
134525 101325 196356 193050 195450 
106830 106883 238876 239223 142093 
143849 194550 101356 101397 101353 
148544 262152 254983 101325 101325 
101325 101325 101844 102620 174225 
151296 151736 227758 132310 101325 
276166 280746 284465 288734 252840 
253157 101325 191468 192300 132839 
133156 292666 291067 248590 249152 
140720 160741 163316 161220 110376 
110634 260443 257182 261027 197821 
198634 207495 211302 172976 175519 
244836 245269 101325 101325 101325 
277350 201330 202070 172436 172998 
284739 284837 216195 223884 223363 
217966 218828 101325 259610 193892 
169181 193583 192766 146870 104530 
103171 359308 101325 101325 134948 
207946 330611 155856 153642 101325 
227913 222416 101325 101325 211674 
338677 330270 228607 175994 178972 
101325 294969 101325 129265 129867 
205835 101332 160762 249129 195407 
152410 214878 214258 292234 167550 
170252 169392 168197 292273 292220 
101325 150161 148225 391175 386322 
300810 303639 153106 153456 135117 
283794 203341 101325 172407 158703 
143258 290812 293734 200565 199852 
101325 101325 101325 135469 132926 
133133 114656 107428 115346 293978 
293485 255406 162482 163252 303658 
115875 189228 185488 102400 102427 
151902 154068 152269 141855 101325 
101325 250824 251370 394217 388951 
101325 393388 387782 101490 188961 
228558 280764 282033 101325 277475 
274657 278563 146468 143435 277376 
269957 374488 155657 101325 101325 
135720 191121 101325 101326 101325 
142267 179502 286562 288296 102416 
180724 262075 262390 101325 167036 
163493 165717 186634 174947 293684 
293778 171856 172322 133643 135951 
220073 178753 182014 148709 184404 
181241 183576 134787 170197 169364 
227288 231772 120117 120465 212761 
212126 165799 164568 136712 101325 
101325 134042 134574 336710 101325 
101325 141078 139566 101325 101325 
101415 175235 145333 132802 317000 
138933 219526 162292 223134 267327 
101325 135799 136340 101325 101325 
262549 262645 356124 351824 290381 
284715 101325 101325 101331 101327 
293795 295399 101325 101325 376058 
370195 190472 194309 102466 101928 
175560 178181 133938 215776 160799 
159834 140891 142752 101434 101607 
169581 166605 147420 145656 101325 
101325 101325 101325 234059 285287 
161485 158995 309912 135506 137356 
154394 110004 210561 135855 308163 
387909 101325 101325 101325 171743 
174911 302750 311997 302531 178436 
151185 220360 211298 240853 245161 
215804 216277 309903 313340 374505 
368478 239992 240052 101325 101325 
174491 175068 101325 101325 197550 
193759 196968 101344 101342 369412 
370990 203982 156102 158493 220663 
221111 271149 292105 101325 310268 
313175 101325 101325 101325 136586 
160162 101325 246310 246352 177679 
101325 179860 136370 137690 136774 
150105 147217 283263 288379 115897 
116090 381761 101325 101325 102779 
104733 101325 101325 101325 298834 
303467 101325 101325 101325 304296 
308309 197613 134709 135927 135224 
293571 256725 257438 137754 237503 
242337 198555 200795 252701 252853 
211014 207422 208342 254149 258023 
161309 163821 138431 138742 123768 
134646 124760 177136 180545 177784 
267817 272216 292486 202526 206210 
218010 225447 226124 185726 188801 
370600 138934 138576 141331 188310 
187537 263009 146275 144526 163354 
263688 246721 145022 143276 254023 
101325 101325 101325 101325 284516 
101325 101325 328828 320122 169087 
171800 118034 118222 101327 101326 
312311 297183 297682 297197 103196 
209362 208652 212027 101325 186056 
292893 101351 101358 139887 355081 
164204 254780 157929 299205 299253 
352951 152768 101355 308044 310296 
156131 156652 311849 101325 101325 
224261 151815 149900 153268 299417 
302014 195420 173436 170657 172344 
168115 123041 270121 263474 166812 
101351 101335 245163 249549 186246 
182622 103153 103246 155085 155428 
101325 101325 259071 259338 101332 
101327 101334 362231 101325 367806 
349645 362320 227551 269571 280621 
281379 301341 300252 101325 101325 
101325 151097 191092 187870 190209 
275484 356827 101325 101939 101622 
101325 101325 101325 288497 289788 
338123 109893 106333 101376 101370 
306387 301188 258432 258198 183353 
303039 302631 154940 145315 176525 
101454 101613 101444 156466 155602 
101325 101325 179760 165573 164960 
231369 235950 112521 112960 101325 
206974 206296 183113 182446 136619 
137140 200828 198507 194399 164348 
165033 310234 101648 102114 101325 
101325 331455 103323 181369 162922 
258228 254315 258549 240983 271935 
214243 101325 101326 101325 365850 
229302 292076 284927 217355 221859 
101385 230737 205092 287764 288759 
101325 101325 257730 257933 349122 
343668 159254 158060 110832 111004 
101343 101347 101325 101325 234652 
345307 355504 168339 167382 194492 
197669 167901 165180 249724 104547 
104765 351923 353090 101325 259569 
176844 173356 178920 181696 209914 
201795 213599 299543 208073 101325 
285461 159560 157083 167752 177518 
176877 157874 294207 297570 101325 
101325 101325 185580 189578 366820 
321488 157128 217262 213649 145980 
174344 311005 319348 311340 124182 
101325 109341 105013 109653 221936 
320607 323537 253303 348142 340414 
246250 276755 277499 104320 104420 
179452 180022 315412 266492 270814 
227308 227345 101325 101325 318149 
320762 101325 253131 252565 245446 
272910 161365 157546 161057 310218 
315067 101325 101325 101325 123867 
101325 101325 101325 101325 204513 
203784 207676 101325 265354 265756 
103464 102430 167081 318423 272642 
280404 259976 259686 213917 282223 
286711 162840 159495 165298 140667 
211115 212172 233042 233193 205424 
188250 315836 321057 149261 101394 
101497 238122 238796 101325 101326 
141983 142304 161147 140915 192747 
264296 269470 282526 283181 357718 
350476 353545 169456 148985 106688 
106912 143093 106331 263008 293414 
340880 158108 149642 147652 101325 
157513 101325 101325 170913 158473 
156129 101337 284507 277359 305530 
291583 299786 101325 101325 203535 
202801 183085 141052 139558 101325 
101325 154082 101325 173167 186184 
277440 150085 179679 163587 162784 
101396 159540 160223 140083 338022 
331528 150896 314735 304601 306496 
165888 163107 166751 164272 165732 
181583 101325 240412 240360 101325 
106036 106020 101334 101328 311781 
101373 107153 115456 349072 348390 
158443 158628 101325 266565 266453 
101330 101331 153798 181400 318581 
289086 315208 106392 106807 277598 
277454 184730 185337 317572 227540 
223531 271853 305850 305583 101325 
101325 259856 192794 192165 101325 
184940 101325 101325 101325 200347 
196646 199478 185828 240377 152507 
151862 101325 101325 245667 250496 
340267 101407 173607 170476 101325 
252657 251959 168461 101325 310912 
309628 245996 183648 180724 182691 
143684 161443 217615 101325 101325 
320273 222580 208607 204201 235675 
108173 108645 195269 191290 201017 
200312 192112 178120 177589 139443 
319343 137156 137967 207326 211704 
137717 138451 123253 114219 102446 
101844 101325 101325 166771 150484 
101325 101325 105242 206268 254808 
254726 323224 182341 183012 101325 
101325 242908 225650 215514 301983 
137091 153870 138129 189025 185272 
221238 225866 172155 175091 284832 
285621 101325 252494 101325 190003 
341352 334834 154958 154403 101325 
156465 154352 101340 101364 304416 
298409 181674 208854 189684 180536 
101452 101434 187948 186947 253279 
323966 218417 324609 227224 101325 
101325 333693 103394 154399 171237 
160890 161191 293115 147501 302776 
101325 301168 302841 107892 101325 
153489 258103 101325 283459 141039 
161733 143046 114514 118817 235137 
101325 313907 307842 232572 327033 
110725 110274 115582 200824 253185 
331739 154088 189157 138691 101367 
101340 261210 140161 334436 223610 
329285 322036 323926 192482 101325 
299057 279726 330387 329477 332912 
102206 101325 139092 340334 318536 
103543 151705 148791 152317 274531 
154920 248797 312869 185355 181396 
185086 279621 101325 101540 101521 
161159 101325 101325 256842 245986 
173466 198299 140987 228520 228413 
170699 312242 273176 230137 225295 
229737 175383 174695 158558 212581 
190918 105608 313999 310577 317525 
174851 266305 222048 197505 101326 
101328 101326 159855 157796 164590 
251391 178638 218427 240022 174035 
176768 335665 172963 172757 101325 
101514 101787 101327 144669 109024 
113451 109299 245950 265532 295561 
243212 164761 168045 158627 256936 
194244 168799 290722 197607 196898 
201668 101325 297919 152685 270175 
290877 196475 221836 285202 155658 
158625 315820 101325 146227 161841 
101325 151139 289845 101325 159346 
216945 249458 101325 274302 297292 
146607 175905 143713 140603 164271 
163315 167567 101516 191383 148191 
182598 144733 169888 344901 342852 
274360 171992 305987 319961 318742 
148867 148347 163646 161961 160998 
101334 103743 103830 101325 101325 
101325 139339 223108 233368 180885 
161384 161940 272718 101328 101329 
155926 339176 328728 101325 101325 
101410 272333 190235 177414 310239 
101816 266511 142822 101325 334575 
179794 170289 178436 188724 278589 
101327 173021 101325 174896 303658 
139802 318792 250692 103334 101676 
101635 159219 183825 194990 101325 
214623 141848 140580 101325 177082 
104683 104491 103247 133185 163784 
185991 187870 101326 101326 155212 
180946 219262 102626 101886 102522 
101414 101326 151104 150245 167271 
177809 241318 165013 169252 170537 
101361 325571 149555 153370 151120 
169155 151288 313352 101325 215421 
143035 167463 294057 264614 101325 
146178 141997 238741 101329 160195 
181345 140791 332888 235411 144789 
326531 314660 168024 131385 143061 
301597 146382 147076 101342 170774 
129780 205096 335354 101326 286211 
253496 280773 226004 156665 126366 
143395 160713 188536 248824 101501 
191030 242212 233238 231126 191733 
337647 335279 340003 102205 273048 
267820 165773 238381 210932 125248 
249877 101336 149250 118278 101725 
153160 183794 321910 175743 178196 
252201 279091 323961 171946 242126 
193556 149883 240136 299322 194315 
114622 151761 246139 144274 102141 
102671 157444 147539 144639 116696 
164748 329791 238409 101863 159708 
146496 335834 101755 164487 101960 
101329 198222 246421 232984 101328 
166848 102789 300013 154932 144605 
154691 142667 331693 156003 143749 
147854 332336 145628 
293 293 293 293 
293 293 293 293 293.005 
294.734 633.779 1495.55 818.878 863.564 
863.9 883.599 946.941 898.78 723.741 
672.913 650.76 638.14 629.841 623.939 
619.543 616.178 613.559 611.503 609.887 
608.624 607.645 606.907 606.37 606.005 
605.789 605.703 605.729 605.85 606.054 
606.328 606.658 607.035 607.445 607.879 
608.326 608.776 609.223 609.66 610.081 
610.482 610.856 611.2 611.512 611.79 
612.031 612.24 612.434 612.609 612.752 
612.809 612.593 612.088 611.936 613.192 
617.028 620.675 671.386 671.526 746.102 
760.382 712.876 642.885 579.677 528.774 
489.393 459.873 438.739 424.831 417.322 
415.463 417.994 422.884 427.874 431.239 
431.994 431.993 432.456 433.17 435.017 
437.5 439.883 442.005 443.811 445.239 
446.219 446.679 446.535 445.697 444.062 
441.523 437.964 433.273 427.346 420.1 
411.493 401.544 390.367 378.19 365.379 
352.431 339.938 328.499 318.617 310.594 
304.485 300.121 297.192 295.341 294.238 
293.618 293.29 293.128 293.052 293.02 
293.007 293.002 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1022.66 293 293 293 
293 293 293 293 293.088 
328.394 1209.7 293 1404.95 293 
870.491 866.071 911.696 1086.64 781.971 
692.135 660.036 643.708 633.61 626.66 
621.588 617.752 614.79 612.469 610.646 
609.217 608.102 607.249 606.615 606.167 
605.88 605.731 605.703 605.779 605.942 
606.183 606.487 606.841 607.236 607.659 
608.102 608.551 609 609.443 609.873 
610.284 610.672 611.032 611.361 611.655 
611.914 612.138 612.343 612.532 612.688 
612.798 612.744 612.341 611.898 612.302 
614.929 625.991 609.819 753.712 735.545 
762.361 743.039 677.9 594.31 552.686 
507.748 473.5 448.338 430.941 420.32 
415.746 416.291 420.291 425.493 429.836 
440.309 440.98 433.512 432.741 434.346 
436.248 438.718 441.362 442.951 444.576 
445.789 446.519 446.688 446.209 444.986 
442.913 439.878 435.767 430.47 423.891 
415.967 406.682 396.098 384.384 371.835 
358.887 346.089 334.052 323.339 314.364 
307.306 302.102 298.5 296.154 294.715 
293.882 293.427 293.194 293.082 293.032 
293.012 293.004 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.02 300.702 923.196 1491.17 1032.9 
1066.92 1124.4 914.947 779.644 732.556 
709.457 695.601 686.284 679.593 674.59 
670.757 667.768 665.428 663.593 662.159 
661.055 660.228 659.634 659.24 659.019 
658.95 659.013 659.189 659.463 659.821 
660.247 660.729 661.251 661.806 662.376 
662.952 663.528 664.093 664.643 665.17 
665.669 666.135 666.565 666.954 667.3 
667.616 667.908 668.157 668.368 668.455 
668.214 667.787 667.869 669.463 695.796 
754.324 565.757 517.94 481.22 453.953 
434.736 422.487 416.448 415.826 419.186 
424.362 429.156 437.998 435.589 442.34 
444.041 445.347 446.188 446.489 446.167 
445.128 443.271 440.488 436.669 431.706 
425.504 417.992 409.146 399.006 387.708 
375.502 362.769 350.008 337.795 326.701 
317.186 309.516 303.715 299.6 296.857 
295.138 294.121 293.555 293.258 293.112 
293.045 293.017 293.006 293.002 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.001 293.371 418.4 1400.09 1045.11 
1094.52 827.082 751.241 719.338 701.772 
690.527 682.683 676.92 672.55 669.17 
666.528 664.453 662.831 661.57 660.61 
659.904 659.413 659.109 658.967 658.966 
659.088 659.314 659.633 660.026 660.482 
660.986 661.526 662.09 662.664 663.24 
663.812 664.37 664.91 665.424 665.906 
666.355 666.765 667.134 667.457 667.757 
668.032 668.271 668.447 668.393 668.005 
667.722 668.35 670.619 498.299 466.5 
443.414 427.794 418.733 415.528 417.132 
421.695 426.922 430.883 444.748 445.83 
446.411 446.411 445.743 444.308 442.002 
438.715 434.337 428.765 421.914 413.735 
404.232 393.489 381.698 369.173 356.357 
343.797 332.075 321.724 313.113 306.389 
301.464 298.079 295.891 294.559 293.794 
293.381 293.171 293.072 293.028 293.01 
293.003 293.001 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 1034.85 
1033.23 729.389 660.34 540.356 436.769 
439.183 443.235 293 293 293 
293 1265.09 293 293 293 
293 293 293.019 300.034 903.288 
1480.8 293 1266.54 293 293 
1275.1 1360.22 730.203 1284.53 1251.63 
945.579 1028.5 1014.55 850.146 803.653 
777.837 761.69 750.714 742.824 736.938 
732.433 728.932 726.184 724.023 722.324 
721.004 719.997 719.254 718.741 718.425 
718.284 718.294 718.436 718.697 719.057 
719.503 720.019 720.593 721.21 721.858 
722.525 723.204 723.886 724.562 725.227 
725.87 726.491 727.083 727.638 728.15 
728.639 729.103 729.545 729.964 730.225 
730.11 730.031 730.604 733.265 749.257 
498.497 625.906 565.767 660.322 642.722 
756.571 745.605 594.253 579.557 436.326 
466.789 443.763 428.161 419.077 415.841 
417.452 422.087 427.436 431.539 432.587 
444.058 439.778 441.741 438.687 438.871 
435.112 435.329 440.796 439.9 440.856 
293 445.081 445.605 445.555 444.847 
443.391 441.093 437.853 433.576 428.175 
421.579 413.752 404.703 394.506 383.317 
371.393 359.092 346.868 335.234 324.698 
315.679 308.418 302.942 299.074 296.515 
294.925 293.996 293.485 293.222 293.094 
293.037 293.014 293.004 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1141.11 1108.43 518.08 508.026 443.38 
443.237 293 293 293 1371.19 
1346.05 1284.68 293 293 293 
293 293.001 293.339 409.992 1389.51 
1376.43 1271.66 1303.5 713.875 695.973 
1357.2 293 888.847 823.146 789.08 
768.92 755.719 746.466 739.676 734.542 
730.574 727.475 725.04 723.122 721.621 
720.465 719.596 718.973 718.56 718.334 
718.271 718.349 718.553 718.865 719.269 
719.753 720.299 720.897 721.531 722.189 
722.864 723.545 724.225 724.896 725.551 
726.185 726.791 727.364 727.898 728.402 
728.869 729.324 729.758 730.133 730.216 
730.034 730.236 731.486 761.5 1178.32 
678.294 540.431 321.844 481.465 454.276 
435.1 422.847 416.774 416.134 419.534 
424.811 429.738 437.522 434.317 293 
293.074 293 437.749 442.605 444.699 
445.41 293 444.628 444.94 445.657 
445.288 444.218 442.354 439.597 435.85 
431.021 425.029 417.82 409.377 399.74 
389.022 377.427 365.263 352.939 340.944 
329.799 319.979 311.822 305.464 300.824 
297.652 295.619 294.394 293.7 293.331 
293.146 293.06 293.023 293.008 293.002 
293.001 293 293 293 293 
