
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
838.655 873.956 853.727 845.888 874.012 
818.962 817.148 827.628 813.443 829.26 
805.676 793.134 779.466 764.699 749.076 
733.263 718.799 708.957 709.931 730.397 
774.514 834.899 907.836 979.794 1016.67 
1026.98 1028.99 1029.31 290.97 1029.35 
872.08 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.04 1029.35 1029.35 142.956 
328.256 1029.34 1029.34 877.773 879.545 
351.214 713.789 1029.35 208.356 548.173 
1029.35 1029.35 487.135 517.345 394.172 
424.615 424.741 1029.34 1029.35 1029.31 
1029.1 1027.55 1019.14 117.901 1029.35 
1029.35 1029.26 1028.66 1024.92 1007.47 
955.598 880.933 818.837 766.823 727.975 
710.528 711.024 721.463 736.076 751.834 
767.295 781.867 795.332 847.163 867.338 
1029.34 854.798 807.679 813.481 377.618 
382.943 383.279 380.236 564.018 879.935 
878.749 375.247 368.772 300.99 360.759 
1029.35 918.043 848.013 791.849 745.016 
381.059 383.608 382.082 377.933 372.194 
454.335 455.139 177.033 455.632 547.266 
1029.34 475.154 465.018 361.859 364.96 
1029.34 293.446 334.416 356.156 1027.47 
716.548 986.677 709.048 715.433 830.175 
728.487 743.931 759.649 774.715 843.01 
851.088 158.893 864.566 824.225 788.739 
801.64 1029.35 1029.35 1029.34 1029.34 
1029.35 112.411 136.855 130.616 451.77 
373.722 420.826 351.321 612.925 480.332 
389.543 549.356 726.562 186.606 426.752 
581.591 1029.33 594.375 611.801 518.657 
407.557 608.699 624.841 136.52 547.759 
1029.33 391.605 1029.34 168.361 180.041 
491.409 559.425 579.011 529.519 508.142 
516.701 494.81 513.288 118.49 168.884 
234.458 487.296 407.492 423.004 416.741 
441.338 660.785 175.615 1029.34 1029.34 
428.557 412.303 437.169 402.518 427.935 
139.606 1027.63 1029.34 1029.34 1029.34 
1029.33 362.616 427.891 624.759 639.147 
433.633 438.019 439.891 1029.34 1029.34 
356.948 273.304 527.784 534.598 436.114 
727.887 1029.35 1029.35 483.94 678.78 
1029.35 434.095 454.018 856.708 896.555 
163.246 786.234 151.761 164.033 816.486 
167.214 862.133 430.921 454.547 445.942 
461.782 1029.3 821.786 817.896 353.033 
378.675 1029.07 1028.66 1029.34 836.29 
1029.21 1029.25 805.157 864.845 862.38 
848.758 871.238 826.847 823.118 814.301 
810.941 806.722 1029.35 1029.35 792.803 
788.048 840.672 837.377 772.31 757.493 
742.288 734.867 730.089 716.878 969.61 
718.044 726.056 437.737 458.728 757.432 
797.993 839.93 865.067 871.292 714.134 
718.442 933.641 941.717 492.383 1013.74 
1026.5 1028.95 1029.07 350.901 375.523 
367.712 394.486 539.505 559.515 1029.35 
1029.35 1029.35 852.462 849.548 1029.34 
362.01 388.666 397.185 422.908 555.984 
1029.33 1029.33 385.793 412.1 745.683 
387.959 1029.34 1029.34 1029.35 1029.34 
1029.35 1029.35 1029.35 1029.33 1029.33 
601.426 211.282 148.399 160.366 144.55 
1029.34 1029.34 583.999 411.099 422.504 
448.112 448.243 355.019 376.51 872.744 
870.692 961.103 1029.35 1029.35 1029.35 
867.272 864.92 1029.33 1029.33 831.68 
828.107 1029.3 1029.32 1029.23 635.819 
614.433 659.803 873.924 871.966 794.687 
805.044 274.336 845.878 850.87 700.068 
539.031 644.517 654.443 570.056 589.151 
639.731 1029.34 1029.33 714.97 698.505 
731.442 507.587 526.768 128.701 135.921 
137.921 554.337 290.166 174.689 400.448 
379.799 832.853 174.613 875.246 625.353 
358.567 1029.34 463.992 781.302 779.396 
1029.34 344.806 406.35 374.252 903.785 
533.593 432.694 480.661 149.278 878.444 
562.213 870.511 417.62 508.163 644.732 
509.111 417.038 462.26 439.37 219.506 
461.223 439.394 535.766 546.969 442.134 
670.311 872.934 1029.34 185.326 182.554 
1025.13 1018.67 451.721 519.017 424.54 
599.978 457.121 436.034 459.406 462.285 
556.977 237.242 226.098 774.289 392.02 
461.193 870.821 1003.1 448.595 538.686 
445.156 180.846 383.262 311 396.157 
457.992 478.182 505.272 479.587 861.683 
1029.33 260.118 172.677 382.188 812.439 
859.564 859.156 549.462 1029.3 260.135 
1029.35 374.531 240.406 823.296 831.227 
201.27 209.511 844.832 799.11 764.99 
749.884 737.117 721.717 474.638 714.055 
772.861 777.377 739.936 791.59 738.294 
818.49 846.501 997.011 1022.44 1028.25 
569.243 869.412 405.875 497.938 1029.35 
1029.35 1029.34 1029.35 1029.35 873.63 
525.821 546.629 715.63 596.945 618.966 
874.758 873.493 872.904 869.091 522.354 
497.045 560.671 772.002 783.955 855.929 
853.132 1027.19 1016.67 838.755 976.868 
809.497 673.979 681.706 875.28 873.676 
723.816 752.087 845.721 759.604 1028.55 
744.517 759.623 794.53 841.667 800.763 
767.06 718.774 715.215 754.451 1023.93 
827.055 1002.09 867.161 1029.35 1029.35 
197 859.022 1029.19 814.617 501.031 
652.681 176.929 179.4 719.645 159.158 
778.052 1029.34 880.622 501.194 846.387 
578.459 665.527 861.463 858.728 492.285 
749.605 1029.34 425.289 509.049 576.916 
496.171 569.157 671.591 676.715 687.655 
488.77 510.141 1004.93 435.5 484.922 
506.605 429.543 534.21 829.675 476.48 
1029.32 589.696 604.535 645.09 508.968 
528.419 505.825 235.368 1025.43 1019.87 
861.734 864.653 1025.88 865.114 865.364 
552.647 626.824 190.685 188.41 204.696 
364.852 838.519 1020.77 1022.65 1029.3 
767.033 654.971 668.092 797.42 724.328 
874.716 873.248 451.481 751.144 764.915 
515.678 526.73 264.373 1029.34 503.52 
523.704 431.193 454.095 1028.71 1027.78 
445.466 599.775 614.902 764.062 956.049 
759.996 698.53 1029.35 784.747 779.453 
834.216 830.454 720.82 720.568 1029.34 
1029.35 791.197 786.068 842.575 839.099 
756.838 751.225 735.659 553.83 506.342 
523.66 797.951 836.016 727.471 916.575 
924.353 480.824 502.79 863.588 860.96 
840.062 822.747 825.963 1009.75 1013.44 
742.467 737.303 428.25 450.233 445.981 
469.737 609.093 624.306 440.573 464.275 
459.595 472.318 294.126 578.255 584.648 
471.922 494.48 1029.35 1029.35 1029.35 
202.577 198.462 1029.35 462.119 1029.34 
1029.33 427.423 448.07 1029.34 1029.34 
1029.34 1029.34 538.043 771.143 765.588 
228.85 476.157 501.279 496.569 507.771 
527.726 456.892 480.326 867.891 498.375 
518.837 871.532 207.453 508.134 526.53 
866.806 864.38 467.133 489.999 550.952 
563.64 1029.33 1029.33 215.921 223.363 
209.583 1029.32 1029.27 1029.34 1029.34 
1029.31 1029.26 1029.3 1028.89 1029.02 
1029.32 1029.3 852.719 805.631 385.475 
854.078 857.206 559.907 688.269 697.761 
635.778 650.235 737.477 749.666 810.83 
816.195 729.469 725.793 803.39 798.616 
819.869 815.621 435.416 452.224 872.116 
824.106 832.872 460.11 856.468 656.751 
173.151 153.22 834.896 448.437 1029.34 
148.074 153.057 157.252 722.062 736.684 
838.372 869.081 1029.35 1029.35 1029.29 
707.034 565.655 252.85 581.656 671.575 
658.976 964.22 988.832 969.827 881.372 
862.843 617.341 1029.31 592.781 1029.34 
1029.33 188.964 187.356 780.46 783.183 
843.041 475.137 525.963 641.686 618.005 
561.424 543.396 862.576 476.938 556.911 
1026.75 1028.04 495.737 522.523 721.622 
567.837 758.434 744.13 545.969 677.672 
498.739 792.467 541.801 815.43 643.476 
806.275 886 281.736 294.746 521.314 
1029.32 458.957 772.605 495.484 235.779 
556.635 722.075 176.092 731.072 533.893 
320.748 447.193 865.557 995.028 1029.24 
727.339 856.175 856.277 848.163 1029.35 
825.745 824.894 1029.34 1029.35 485.293 
1029.35 1029.35 260.477 513.343 699.226 
353.245 557.445 570.364 165.499 516.219 
495.54 516.944 512.29 1029.35 868.642 
866.882 866.38 567.564 551.007 599.147 
572.347 809.127 784.427 849.945 846.728 
527.783 448.77 1029.25 507.015 395.722 
414.888 365.489 1029.09 1029.34 707.246 
713.531 869.156 867.095 1029.35 731.88 
716.66 746.712 579.242 295.36 737.26 
1029.32 1029.34 794.517 1028.4 488.338 
633.126 553.724 866.98 810.191 820.808 
248.401 330.127 795.571 804.531 772.812 
800.386 1029.34 581.383 669.852 688.29 
182.671 868.556 865.377 866.764 789.63 
737.405 1029.26 761.9 256.804 1027.82 
1029.32 566.944 248.488 806.064 801.062 
594.033 504.706 819.575 897.2 1029.35 
565.185 681.782 1029.35 1029.35 583.138 
775.429 633.576 359.339 185.57 721.627 
669.955 282.587 262.376 583.259 1029.19 
550.268 1029.34 1029.34 642.017 661.015 
1029.33 503.576 532.565 698.073 644.436 
655.55 1018.71 653.865 665.38 562.516 
327.018 308.602 341.326 560.24 577.679 
776.652 787.89 1020.54 1025.15 1026.24 
566.793 587.629 593.762 493.33 1028.84 
1029 855.877 1029.17 567.639 584.098 
815.875 772.949 564.836 582.416 570.331 
527.99 498.917 519.233 1027.89 1025.88 
853.242 850.156 741.708 788.32 227.725 
540.891 561.212 555.307 849.229 518.737 
724.736 692.251 826.436 555.7 730.48 
1029.34 1029.34 1029.34 781.958 776.291 
835.097 748.239 742.742 755.05 468.486 
605.789 677.243 688.787 839.009 835.186 
862.649 866.519 1029.3 1029.25 816.753 
974.274 901.781 543.66 856.413 1004.75 
1009.41 735.665 731.395 495.166 514.741 
585.508 594.808 593.043 513.747 534.604 
662.251 673.957 508.632 529.508 202.155 
198.261 516.735 526.875 795.927 806.349 
704.902 714.495 162.595 1029.13 536.224 
858.122 855.201 553.142 571.298 493.016 
511.443 1029.34 1029.34 1029.34 1029.34 
729.6 736.547 547.083 565.924 341.806 
558.008 575.543 523.503 543.985 978.68 
986.278 565.749 582.903 768.725 762.874 
859.448 856.631 807.97 532.217 552.148 
606.062 821.715 817.247 1029.32 1029.33 
711.526 720.299 717.442 725.332 1029.33 
1029.31 550.992 558.221 840.245 841.289 
1029.23 1029.09 455.041 650.406 601.619 
860.403 857.67 684.274 695.526 762.389 
774.891 813.922 815.054 726.639 725.229 
794.447 789.088 589.065 596.67 540.026 
559.414 811.52 806.69 496.98 511.745 
833.371 824.99 841.566 830.895 831.119 
826.761 641.125 695.882 1028.78 701.465 
625.249 621.284 642.45 670.318 562.783 
800.136 170.484 172.522 181.333 247.946 
555.879 577.374 728.654 592.831 517.144 
600.423 784.957 727.406 1029.29 1029.35 
1029.35 681.478 1029.32 782.798 798.4 
1029.17 736.689 539.459 601.136 904.712 
939.839 681.661 594.54 663.049 819.529 
827.25 398.599 196.039 195.225 540.853 
1029.3 524.295 698.877 748.685 827.034 
1029.23 582.328 811.135 755.035 1021.1 
214.272 1028.26 270.896 282.371 580.013 
709.819 710.563 756.041 1008.35 584.107 
531.555 549.626 851.9 598.465 602.577 
198.116 210.819 854.765 859.555 439.256 
234.578 949.048 548.214 557.734 578.155 
567.187 614.609 620.884 853.312 573.494 
795.195 822.13 510.142 725.496 661.624 
749.279 601.757 691.194 725.613 812.103 
568.791 579.591 589.955 195.21 1029.34 
1029.34 805.989 1029.35 1029.34 1029.35 
1029.35 1029.35 630.457 769.643 860.98 
858.319 861.251 858.609 708.359 644.036 
218.25 213.623 842.666 838.981 422.408 
475.265 488.974 184.141 193.96 723.68 
728.83 861.341 858.716 371.623 386.634 
746.598 760.319 854.337 747.36 1029.31 
760.738 853.386 729.253 702.023 851.196 
694.103 597.518 1028.85 921.393 1029.3 
772.562 845.798 591.279 662.888 785.08 
699.951 1029.31 596.688 847.815 844.355 
225.161 584.325 576.406 289.993 876.432 
883.456 676.634 1029.17 1029.24 205.648 
607.842 777.863 807.467 561.65 796.069 
237.748 816.195 663.011 248.988 624.084 
1016.21 709.424 795.61 734.816 861.108 
857.927 858.768 848.624 849.13 610.212 
218.726 217.076 230.36 812.336 419.784 
998.569 1004.44 737.46 442.646 913.989 
716.425 1029.22 739.096 583.435 610.484 
803.007 806.909 556.68 574.587 1026.32 
846.039 842.496 576.176 615.344 764.975 
1027.59 728.485 620.752 617.643 725.235 
659.533 739.922 735.107 675.813 682.852 
193.919 715.232 724.29 1028.78 1028.96 
830.231 731.267 736.196 843.932 846.367 
611.075 613.688 616.755 617.448 632.515 
571.584 589.698 1028.92 606.956 612.75 
628.091 730.831 728.426 552.231 569.604 
587.911 605.108 566.689 584.888 733.289 
608.667 623.572 849.423 846.07 611.824 
605.104 620.559 620.214 548.896 565.373 
283.119 1029.32 1029.3 1029.33 1029.32 
745.748 740.298 312.396 679.153 1028.08 
237.79 732.316 314.707 613.679 695.329 
686.457 694.386 580.42 598.127 966.505 
975.644 615.236 553.769 850.603 847.356 
1009.44 985.544 547.433 562.581 736.391 
743.656 738.53 745.083 1029.27 1029.2 
771.454 765.309 817.223 812.331 602.906 
618.806 1029.34 851.376 848.219 593.212 
597.768 825.304 824.723 615.421 626.978 
1028.59 681.898 812.388 810.403 611.654 
623.506 720.464 729.357 785.25 794.331 
751.997 746.136 810.885 809.527 728.422 
730.448 784.095 778.147 630.539 634.503 
594.466 611.228 690.099 759.265 770.569 
801.719 796.268 548.758 562.075 729.527 
737.802 689.388 686.657 931.574 205.079 
1029.35 579.789 653.4 698.66 1029.26 
564.809 601.768 814.308 591.304 683.672 
410.425 681.024 680.55 204.677 205.604 
733.859 248.002 608.248 630.959 842.204 
843.37 238.777 634.406 635.82 728.064 
792.761 1028.13 1029.34 630.973 294.917 
721.27 724.929 308.111 1024.3 594.116 
744.842 557.299 571.772 617.393 610.735 
456.134 472.018 825.227 505.309 1028.16 
845.721 432.309 741.108 310.2 821.852 
817.141 807.158 783.501 1029.07 1029.12 
707.545 625.49 802.162 1021.97 418.132 
731.016 807.251 1025.67 718.485 702.861 
686.535 260.26 1019.28 260.586 271.499 
1029.31 1029.33 1029.34 1029.34 1029.34 
635.655 622.073 703.877 340.218 597.238 
605.508 809.718 771.791 826.192 825.86 
821.642 611.119 205.215 1029.33 1029.32 
562.952 806.679 615.588 1029.34 1029.34 
1029.34 647.837 809.559 747.042 600.347 
851.742 848.663 790.196 571.533 758.457 
851.728 848.688 711.783 218.028 833.967 
829.752 796.373 790.424 503.818 524.224 
668.952 737.29 742.206 851.489 848.373 
395.63 760.029 772.979 757.27 841.339 
833.37 847.926 669.157 674.476 816.277 
212.154 582.652 809.081 801.875 1028.78 
352.711 365.998 745.311 204.068 758.822 
616.612 652.637 614.054 784.39 752.39 
901.062 1027.99 716.25 768.281 1029.18 
854.951 861.177 837.684 840.71 808.021 
649.492 730.248 238.358 682.249 651.724 
655.929 732.897 729.538 796.646 1023.36 
643.686 804.112 251.198 638.249 632.161 
731.431 1029.34 695.789 837.419 833.351 
739.3 624.782 808.012 808.492 226.767 
373.749 515.555 438.395 1029.3 212.045 
215.553 213.458 754.483 753.572 677.832 
693.613 696.045 792.172 710.332 716.484 
653.261 666.289 991.035 605.453 752.664 
660.477 801.388 618.474 271.134 1026.66 
1026 1021.42 731.449 650.637 663.285 
698.221 293.077 351.033 713.362 394.74 
687.115 746.304 687.55 266.911 259.418 
706.949 710.692 778.491 744.549 743.928 
750.994 1028.74 825.006 826.021 649.519 
286.77 278.254 620.458 636.061 840.561 
836.649 805.75 808.102 729.598 730.075 
766.056 600.473 615.815 635.317 650.041 
615.72 631.446 688.913 311.808 784.519 
778.219 642.043 726.576 661.753 674.259 
839.16 835.324 610.644 626.435 1029.25 
1029.15 1029.16 1029.23 596.178 610.899 
347.021 325.09 750.726 1029.29 1029.23 
736.941 732.404 733.598 740.114 717.825 
722.757 829.777 682.726 628.672 643.844 
600.604 951.997 962.79 987.144 1012.21 
950.664 593.192 606.905 610.852 616.115 
755.001 761.201 754.498 760.221 1029.34 
759.781 753.311 806.456 800.894 648.011 
661.473 625.033 628.054 809.957 807.946 
1013.2 1017.13 781.102 790.203 1028.69 
1027.83 803.208 800.02 637.373 410.149 
747.687 754.773 755.621 765.519 800.572 
805.235 741.936 736.525 804.57 801.77 
736.428 742.23 772.314 765.801 660.24 
661.203 641.021 655.456 684.889 217.671 
217.387 227.086 790.365 784.233 592.387 
604.608 753.006 759.799 734.559 346.466 
230.423 315.844 664.29 799.313 1028.95 
658.757 833.741 835.73 840.152 643.48 
678.652 678.304 678.365 621.238 746.161 
807.362 816.69 778.566 680.376 248.26 
761.008 752.922 839.621 1029.34 732.412 
837.089 732.266 736.665 634.142 646.065 
621.123 258.217 728.586 438.992 578.241 
590.994 1027.38 667.091 644.439 375.712 
354.745 484.505 497.343 731.508 745.847 
432.722 757.703 801.009 228.696 811.25 
805.882 652.795 659.346 700.58 373.739 
388.08 998.396 678.175 647.089 851.65 
848.314 453.524 679.213 836.434 1029.31 
1029.33 659.983 633.21 640.149 314.461 
294.477 640.17 283.27 662.464 1029.34 
1029.34 692.099 840.836 837.297 772.048 
659.688 328.208 417.462 824.8 834.33 
680.533 676.893 303.282 1028.02 395.134 
673.711 697.786 655.242 333.423 1029.31 
1029.28 747.578 795.985 612.808 620.311 
1025.11 759.499 806.998 806.527 1028.98 
1029.02 1029.34 1029.33 757.693 747.262 
911.859 657.939 823.698 594.548 1029.34 
1029.33 1029.34 669.829 840.548 837.062 
532.639 550.639 628.073 634.309 748.784 
753.385 839.848 836.383 232.561 242.687 
224.697 772.999 759.102 785.311 669.335 
626.485 790.019 741.628 795.608 804.46 
1028.62 604.798 818.876 819.883 608.442 
353.725 688.305 654.176 1029.29 765.183 
736.528 663.332 661.127 694.675 707.971 
628.423 761.524 729.397 246.762 777.312 
770.705 934.966 1027.71 669.366 253.921 
1029.09 701.118 806.16 646.402 788.685 
804.013 807.557 631.885 1029.34 1029.34 
1029.34 800.738 668.199 851.281 441.354 
1022.45 616.895 763.806 878.805 889.741 
678.206 265.441 704.247 628.95 1028.72 
456.257 367.938 462.229 720.971 712.114 
726.429 713.704 1027.22 1027.94 325.252 
687.409 728.049 728.44 665.674 678.836 
807.524 827.202 822.533 1021.41 1011.3 
687.8 698.273 749.066 765.454 770.778 
619.922 787.236 641.029 654.543 783.102 
776.402 276.233 661.504 674.876 830.419 
825.902 808.796 808.328 693.851 815.723 
810.543 762.208 675.522 688.097 656.839 
670.393 771.305 770.445 764.319 302.461 
769.982 833.022 838.134 675.5 671.499 
676.738 828.254 634.262 827.178 651.738 
665.422 1029.16 1029.21 636.006 649.14 
324.7 1028.49 1027.58 729.504 756.162 
760.294 804.647 802.134 739.779 741.629 
769.711 303.777 284.535 276.778 295.424 
740.186 410.119 683.341 768.193 773.777 
827.944 824.099 823.673 638.409 769.525 
774.933 631.79 639.448 387.249 395.902 
767.117 772.302 747.054 793.954 787.637 
686.651 697.792 649.089 651.72 794.498 
791.198 1009.57 1014.74 797.182 802.434 
1025.94 1025.84 1021.1 793.058 698.658 
707.306 712.634 741.5 735.363 775.214 
784.041 807.82 808.938 732.399 728.031 
796.605 792.953 750.174 758.494 679.977 
678.938 680.834 693.29 847.27 629.261 
640.58 770.805 776.471 752.943 746.052 
791.517 787.342 728.339 727.285 655.676 
306.51 849.11 325.629 846.155 839.332 
805.926 1024.64 246.261 315.56 1029.31 
1029.32 840.757 227.192 771.546 690.695 
649.14 730.684 733.255 695.627 685.351 
766.38 649.564 698.045 237.963 454.768 
643.573 1028.92 797.578 334.803 678.431 
822.812 825.87 290.756 740.464 805.823 
782.142 741.97 746.731 697.14 776.265 
597.983 607.731 638.676 794.71 507.15 
524.199 737.125 763.3 644.286 798.907 
792.789 644.577 263.31 693.885 373.312 
940.163 817.983 826.115 539.589 476.208 
815.178 689.703 625.942 632.416 672.593 
834.935 423.675 682.285 697.285 731.143 
712.865 254.693 752.191 746.64 828.116 
824.073 768.434 807.155 729.207 833.289 
1029.2 1029.05 667.01 663.686 814.875 
685.334 828.955 775.652 674.184 640.536 
640.696 726.613 660.055 1029.33 1029.31 
1028.89 1028.38 1028.82 313.592 315.46 
420.155 434.538 347.251 698.74 981.61 
789.042 827.562 823.558 555.965 571.005 
758.786 763.093 785.793 797.417 826.672 
822.675 390.521 759.041 947.186 298.758 
660.511 665.974 288.669 683.694 758.128 
701.64 809.809 811.645 695.902 831.612 
990.771 752.036 783.442 969.432 799.965 
636.324 733.011 744.243 783.287 803.944 
673.939 719.305 678.513 771.443 261.87 
1025.21 686.137 655.816 641.519 661.841 
810.682 709.559 719.074 803.506 797.598 
695.895 1028.67 675.094 291.039 355.061 
733.443 698.736 670.418 666.396 669.661 
628.674 750.176 742.571 367.882 825.124 
817.853 821.431 836.5 981.918 303.476 
821.432 838.858 1027.16 1027.96 439.015 
703.581 793.643 759.42 773.212 739.726 
719.587 725.827 699.991 711.248 1021.82 
1024.45 799.654 719.43 727.973 332.66 
484.277 500.187 784.503 789.025 338.964 
768.286 272.477 818.448 813.198 658.302 
744.566 807.339 805.174 729.078 723.545 
717.58 728.073 691.249 702.945 672.326 
282.9 340.01 666.943 273.9 350.914 
708.063 774.007 766.65 1029.17 1028.96 
1029.25 1028.17 772.992 1027.16 1026.87 
1024.68 669.593 681.275 680.678 692.605 
1029.34 1029.33 1029.34 648.885 799.262 
795.911 752.904 751.52 808.638 706.742 
717.613 777.222 779.951 782.312 661.373 
781.058 785.854 658.298 665.991 980.445 
1011.85 936.334 392.114 777.683 782.423 
787.456 785.709 535.193 753.262 719.687 
728.459 668.06 671.198 778.994 774.486 
724.396 1005.82 1012.76 805.656 807.384 
807.745 802.029 664.618 675.851 790.728 
796.45 809.06 807.838 724.117 721.45 
787.822 783.664 779.201 786.662 766.206 
774.526 692.259 690.634 913.96 926.499 
714.903 725.872 462.695 660.613 671.107 
784.399 789.128 738.576 731.556 779.449 
772.281 778.683 773.498 727.273 729.064 
823.973 801.102 821.41 371.047 381.386 
666.943 727.025 668.953 322.216 788.075 
705.013 816.359 801.053 813.308 761.266 
720.332 712.22 751.448 756.066 697.988 
1021.8 1021.24 1012.95 707.351 612.768 
621.625 652.88 657.631 686.967 351.269 
760.757 762.333 1029.33 1029.34 1029.33 
531.17 547.957 691.952 736.844 806.099 
269.937 781.069 784.553 777.591 763.435 
721.555 728.328 299.912 741.782 737.35 
819.203 789.808 714.622 423.404 808.753 
731.164 736.761 237.414 803.42 763.611 
679.056 455.253 241.236 665.038 662.135 
340.249 351.653 476.82 813.811 813.446 
808.824 657.216 656.672 648.712 722.993 
773.001 784.654 278.118 787.597 748.382 
415.759 250.991 854.585 1028.69 1027.96 
737.11 609.972 728.762 804.296 798.231 
667.598 724.396 720.839 336.945 756.249 
748.587 358.033 777.649 642.165 645.689 
814.734 1029.27 1029.19 777.431 284.084 
308.025 442.748 727.363 981.758 637.76 
723.839 813.769 809.045 808.799 812.53 
808.03 317.887 666.534 577.632 590.612 
767.782 771.487 797.678 807.223 402.794 
414.905 811.311 806.688 733.076 746.275 
729.513 734.436 740.715 614.52 654.257 
680.674 737.027 297.359 864.798 328.524 
619.961 721.002 312.327 798.699 714.994 
735.55 779.616 681.392 727.646 741.136 
747.925 670.984 328.885 808.454 812.301 
794.859 797.501 595.652 766.582 687.491 
1003.42 738.402 747.684 1027.28 349.747 
507.611 523.36 698.229 727.8 662.424 
660.261 733.28 725.202 690.438 374.984 
715.982 395.684 810.087 804.584 805.396 
292.222 683.611 692.523 722.168 740.211 
788.124 716.282 257.304 808.036 746.989 
462.395 677.48 804.816 1021.87 1024.71 
308.557 728.805 707.986 638.535 795.184 
608.681 781.186 697.963 789.262 782.522 
757.047 803.251 800.077 716.632 712.157 
747.429 755.611 956.698 974.092 724.706 
734.591 771.09 807.385 801.379 379.345 
790.242 709.484 719.931 791.449 719.102 
713.215 757.491 436.81 794.143 796.704 
745.299 438.726 786.711 786.936 774.977 
764.833 788.072 732.387 741.874 681.359 
689.101 786.202 785.525 790.679 768.464 
766.216 335.404 418.965 684.228 688.302 
763.706 758.052 723.443 634.56 807.639 
806.808 793.574 787.033 692.404 702.584 
753 760.272 799.312 801.598 806.461 
803.794 717.709 717.234 778.418 774.187 
790.842 795.06 779.703 785.681 384.465 
700.102 699.252 885.721 901.001 744.163 
754.575 483.712 499.045 703.726 714.221 
794.755 798.544 722.948 716.031 762.62 
754.504 765.717 759.509 729.802 734.17 
785.877 781.675 743.051 738.052 320.885 
633.517 267.308 687.496 724.196 314.234 
383.811 444.114 750.542 640.255 620.649 
432.887 361.222 797.356 791.141 581.268 
590.122 773.775 753.128 1029.31 1029.31 
761.23 764.477 744.881 747.444 1028.03 
723.058 712.823 1018.23 627.155 481.911 
358.504 658.056 754.699 708.367 1029.31 
1029.31 1029.27 767.842 759.931 708.258 
712.575 709.739 391.58 401.206 713.333 
739.14 730.816 692.083 1026.15 765.569 
476.086 396.445 754.212 746.401 746.581 
810.337 615.103 632.078 806.142 754.699 
740.925 746.848 805.406 688.703 455.957 
665.238 605.907 1012.46 798.457 769.838 
738.471 766.838 796.63 627.497 795.531 
790.464 778.257 720.156 358.394 587.616 
1028.78 807.264 697.179 748.763 751.195 
787.611 754.694 725.294 720.094 749.198 
652.927 341.491 804.543 646.078 639.454 
651.017 1029.27 727.762 720.837 734.414 
1028.99 1028.54 362.158 478.076 613.594 
435.095 436.808 1005.43 1009.4 753.183 
393.171 699.135 595.402 791.301 797.139 
524.223 780.613 784.44 730.201 467.616 
1023.92 1023.09 1017.21 793.006 798.95 
793.089 553.436 568.401 792.992 423.648 
599.842 590.18 826.916 797.388 791.308 
795.068 409.245 404.315 791.632 773.991 
770.34 779.549 793.502 788.575 649.476 
797.186 794.546 788.977 833.159 350.956 
800.412 376.054 439.307 765.709 704.103 
635.278 616.339 442.472 789.749 361.418 
733.808 792.679 797.411 786.48 803.909 
788.278 1027.15 726.411 790.639 621.512 
796.36 797.582 363.332 1029.2 1029.01 
1029.25 783.655 707.248 737.327 745.175 
742.797 736.75 767.989 714.205 699.049 
758.919 795.332 706.468 770.369 789.434 
793.922 790.779 786.744 750.255 611.462 
1022.4 1024.98 701.262 463.301 761.006 
768.134 669.114 722.388 1004.31 1014.28 
771.023 780.391 753.074 748.286 714.935 
704.351 776.353 775.861 368.269 754.582 
699.408 762.842 800.715 771.803 759.914 
769.02 772.187 948.645 974.615 748.965 
757.547 482.627 803.972 780.474 722.077 
633.382 744.375 371.654 772.647 653.347 
768.423 588.749 797.834 745.55 713.417 
417.644 408.807 426.717 709.534 528.679 
639.767 903.929 801.426 762.595 802.289 
701.796 951.983 705.716 774.302 786.978 
706.919 804.852 521.196 769.516 725.438 
756.701 761.441 764.89 762.007 705.994 
800.912 713.236 767.415 858.617 790.47 
879.509 769.36 504.855 728.007 710.64 
802.282 748.306 734.38 778.751 740.067 
770.886 365.303 781.044 372.762 778.731 
648.598 392.074 769.119 640.182 623.809 
778.66 742.989 739.289 780.92 580.04 
392.459 791.776 792.469 674.883 471.794 
1028.09 793.697 995.13 812.035 417.123 
1029.21 777.239 719.617 1027.53 1026.71 
1025.53 753.945 753.724 574.782 625.36 
654.507 791.237 635.191 443.374 777.308 
716.187 475.652 753.004 690.998 698.102 
764.945 791.618 777.709 717.265 763.38 
753.174 429.401 463.664 786.14 757.761 
773.947 764.124 458.022 496.802 600.337 
731.418 383.615 398.663 562.287 1004.01 
544.157 445.601 378.755 519.671 635.51 
943.83 1013.82 1002.78 384.423 750.766 
1029.03 1020.81 1011.54 446.031 719.521 
545.136 964.195 918.577 748.011 488.498 
773.703 747.771 967.105 741.446 785.533 
592.573 562.552 745.375 738.069 747.746 
601.15 773.62 420.629 1028.73 752.122 
468.89 1023.35 1021.54 1018.9 684.492 
443.493 722.008 776.994 610.393 603.478 
