
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1204.16 1145.39 2058.34 2058.34 2058.34 
2031.7 1922.92 1892.1 1975.96 1985.46 
1887.85 2058.34 1105.74 1983.13 1869.8 
1124.51 2058.34 2029.44 2034.36 2055.43 
2054.01 2051.57 2058.34 1916.16 1779.13 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1091.36 1648.08 1962.47 
2058.34 1881.27 2057.27 2058.34 1783.55 
2047.53 1695.78 1673.04 1716.64 1230.76 
1177.72 1289.6 1951.81 1950.15 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.82 2058.34 2020.99 2008.1 1913.04 
1103.7 1098.23 1110.62 1116.18 2058.34 
1096.45 1089.96 1220.85 1969.06 1891.52 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.99 2058.32 2053.82 2058.26 
2057.73 2058.34 2058.34 1197.99 1367.39 
1861.3 2037.91 1230.87 1977.91 1906.34 
1440.02 1620.63 2058.34 1320.5 2058.34 
1282.23 1957.41 1182.57 1945.51 1897.69 
1182.61 1224.53 1889.62 1186.68 2058.34 
1223.24 1205.45 2058.34 1214.47 1970.72 
1967.5 1192.3 1194.21 1235.66 1183.62 
1587.32 1885.8 1884.3 2058.34 1901.94 
1900.29 1185.03 1226.33 1496.5 1341.74 
1208.51 1249.63 1590.83 1938.78 1248.89 
1924.94 2058.34 1865.32 1269.51 1872.42 
1626.29 1767.93 1637.32 2049.38 1859.63 
1382.42 1419.1 1399.26 1435.27 1878.66 
1863.5 1860.81 1963.88 1960.67 1830.53 
1993.36 2058.34 1235.28 1276.1 2051.7 
1882.14 1880.59 1945.81 2058.19 1200.12 
1241.54 2038.46 1621.4 2051.32 1188.5 
1229.8 2058.31 2025.32 1985.47 1982.38 
2047.95 2057.31 2058.04 2058.04 2058.27 
2058.27 2017.71 2015.59 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1253.44 1294.49 2058.34 2058.34 
2058.17 1915.47 2058.34 2058.34 2058.34 
2058.34 1951.29 1948.17 2009.69 2007.26 
2058.34 2058.34 1387.54 1875.41 1873.62 
2058.34 2051.58 1535.73 1563.61 1172.2 
1330.6 1369.24 1784.1 1258.29 1299.19 
2058.34 2058.34 1217.26 1258.74 1465.52 
1498.49 2058.34 2057.77 2057.77 2058.33 
2058.31 1263.63 1304.3 2056.56 2056.51 
1809.48 1820.65 2058.34 2058.34 1753.68 
1769.42 2058.34 2058.34 1220.11 1264.57 
1261.56 1182.74 1224.44 1847.41 1840.18 
1856.15 2058.34 2058.34 2055.39 2055.29 
2032.29 2030.84 2053.67 2053.48 1173.31 
1214.05 1207.01 2058.34 2058.34 2058.34 
1920.17 1917.93 1893.58 1888.12 1892.06 
2054.86 1557.56 1944.36 2052.55 2058.34 
2058.34 2058.34 2056.48 1353.93 1227.97 
1929.81 1657.49 1673.39 1226.81 1404.68 
1940.04 1937.11 2058.34 2058.34 1913.41 
2058.34 2058.34 1239.84 1280.69 1225.02 
1267.94 1246.59 1202.6 2058.34 1196.08 
1309.96 2058.34 1527.45 1211.56 1922.51 
1237.59 1275.76 1271.79 1418.27 1934.83 
1927.19 1932.04 1896.12 1910.85 1904.57 
1288.87 1329.13 1255.84 1391.74 1942.47 
1862.07 1252.78 1311.4 2058.19 1190.37 
1223.39 1180.2 1322.53 2058.34 2058.34 
1954.24 1316.1 1196.86 2058.34 1174.45 
1217.95 1212.78 1877.01 1859.1 2058.34 
2058.34 2054.78 1233.68 1243.87 1359.59 
1239.51 2058.34 2058.34 2037.35 2043.7 
1231.71 2058.31 2058.33 1474.31 2058.33 
1974.73 2047.42 2051.24 2001.49 1797.31 
2029.96 1979.54 1990.43 1858.41 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1908.96 2058.34 2023.52 1281.91 
1433.71 1480.45 1870.46 2058.34 2058.34 
2057.29 1557.68 1520.35 1590.89 1610.53 
1379.96 2058.34 1321.5 1858.86 1717.41 
1736.39 2058.34 2058.34 1862.83 1867.4 
1869.75 1865.09 1867.62 2058.34 1855.99 
1453.5 2058.34 1350.93 1303.24 2058.34 
2058.34 2058.34 2042.91 2050.91 1998.79 
2058.34 2058.34 2058.34 1536.3 2057.35 
1377.94 2058.34 1930.31 1304.33 1869.39 
1449.24 1323.6 1485.68 1651.09 2035.66 
1865.93 1863.25 2058.34 2058.34 1333.66 
2058.34 2058.34 1903.76 2058.34 1953.81 
2057.78 1841.53 1849.47 2056.3 2011.67 
1244.4 1388.96 1300.85 1316.3 1912.06 
1295.79 1343.12 1335.92 1345.6 1349.65 
1382.59 2058.34 1984.62 1673.92 1649 
1696.79 2055.49 1895.54 2058.08 1289.93 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1402.13 2058.34 1852.95 1862.67 
1859.84 2058.34 2058.34 2058.34 1500.55 
1528.8 1517.34 1544.89 2057.82 2057.35 
2057.82 1947.38 1943.41 1395.41 1434.1 
1427.43 2058.34 2046.8 1968.08 2058.34 
1301.35 1335.16 1851.02 1847.33 1318.29 
1352.08 1700.47 1716.56 1310.32 1960.68 
1956.76 2041.84 2040.97 1797.57 2058.34 
2058.34 2057.53 1296.8 2058.22 2058.22 
1849.41 2002.67 1999.84 1557.93 1583.93 
2058.34 2058.34 1941.32 1937.37 2058.34 
2058.34 2028.41 2026.76 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1935.63 1931.68 1993.57 1990.46 1887.66 
2058.34 2058.34 2058.34 1976.07 1972.45 
1306.2 1339.8 2058.34 2058.34 1285.34 
2058.34 2058.34 1336.55 1370.19 1583.07 
1607.97 1899.63 1896.39 2058.32 1383.11 
1415.73 2055.29 1820.97 1809.14 1830.7 
2058.34 2058.34 1769.92 1783.95 2058.34 
2058.34 2056.56 2056.53 1354.3 1386.98 
1907.9 1900.38 1904.35 2053.36 2053.17 
1326.97 1360.11 1891.54 1888.51 2020.33 
2018.24 2050.59 2050.24 1876.56 1460.29 
1490.07 1312.44 1346.11 2058.34 2058.12 
2058.3 2057.98 1368.82 1327.33 1926.35 
2058.34 1884.72 2058.34 1563.12 2058.34 
2058.34 1925.35 1921.4 2058.34 2034.43 
2058.34 2058.34 1382.73 1430.21 2057.91 
2058.04 1892.42 1472.36 1845.33 1964.26 
1359.24 1391.87 1439.3 1613.24 1320.66 
1302.14 1671.58 1650.17 1514.55 2009.17 
2058.34 1408.85 1440.85 1302.62 1378.89 
1342.21 1330.44 1286.86 2058.29 2058.32 
1373.33 2046.23 1364.14 1401.76 1396.89 
1337.91 2055.2 1356.88 1354.23 1406.37 
2058.34 1479.51 2058.34 1981.24 1367.08 
1336.27 1866.77 1872.95 1343.93 1308.21 
1949.85 2057.89 1410.9 1966.06 1870.92 
1849.54 1855.03 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.09 1335.57 2058.34 
1908.36 1916.29 1591.93 1622.97 1350.17 
1314.42 1421.22 1765.49 1775.28 1737.14 
1754.2 2058.34 2058.34 2054.1 2044.12 
1339.28 1372.99 1752.8 1863.05 1757.84 
2058.34 2057.58 1859.71 1856.69 1873.9 
1880.2 1501.75 1883.89 1881.04 2058.34 
1338.26 1304.13 1636.48 1470.13 1430.5 
1363.63 2058.34 1870.34 1341.8 1348.21 
2058.34 2049.98 1630.72 2058.34 2058.34 
2058.34 1399.4 1860.54 2058.34 2058.34 
1471.38 1413.79 1948.61 1405.03 1417.52 
2058.34 1920.7 1912.47 1916.8 1446.48 
1744.56 1594.98 1675.43 1697.76 1427.8 
1857.02 1853.27 1322 1299.12 1385.89 
1994.44 2058.34 2039.88 1881.09 1567.35 
2058.34 1873.77 2058.24 1611.65 1633.02 
1401.12 1428.83 2058.34 2024.12 1965.33 
2058.34 2058.34 1837.55 1415.52 1443.62 
1790.85 1802.32 2032.68 2031.35 1941.51 
1936.84 2058.34 2058.34 2058.34 1929.08 
1935.07 1924.39 1930.36 1544.57 1849.98 
1475.64 1502.72 1912.81 1857.2 1851.73 
1854.01 2058.12 2058.13 2058.33 1984.45 
1980.83 1652.55 1672.36 2058.33 2058.34 
1923.37 1918.71 2057.89 2057.9 2058.34 
2058.34 2014.58 2012.22 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1431.56 1458.76 
1917.93 1913.26 1974.7 1970.87 1403.02 
1430.78 2058.34 2058.34 2058.34 1398.03 
1480.27 1507.03 2058.34 2058.34 1434.66 
1462.28 1677.9 1696.76 1520.27 1478.93 
1558.14 1420.27 1447.67 1784.25 2058.34 
2058.34 2058.34 2055.28 1407.29 1434.95 
1451.17 1477.66 2058.23 2057.96 1555.48 
1579.05 1423.83 1454.74 1450.85 1485.84 
1512.03 1877.34 1872.98 1853.46 1849.7 
2004.56 2001.68 2045.61 2044.99 1409.68 
1437.35 1337.46 2058.33 2058.28 1908.09 
1903.26 2038.93 1427.2 1398.19 1568.69 
1534.97 2058.24 2058.24 2055.23 2056.64 
1499.38 2058.27 2058.29 1877.46 1836.07 
1461.91 1422.73 1456.52 1482.76 1856.69 
1863.9 1718.54 1759.92 1707.95 2022.31 
1888.67 2058.34 1676.77 1411.9 1580.34 
1375.76 1991.13 1506.34 1532.07 1961.3 
2058.34 1846.15 1603.1 1831.01 2058.34 
1651.32 2058.25 1869.43 1956.56 1590.6 
2057.44 2057.44 2058.34 2058.34 1492.39 
1518.1 1952.29 2058.34 1833.11 1840.1 
1445.4 2049.64 2053.14 2058.34 2058.34 
2058.34 2058.34 1617.09 2058.34 1908.07 
1432.79 2058.33 2052.99 2058.34 2058.28 
2058.24 1473.48 1442.74 2058.34 1829.15 
1415.64 1447.61 1625.03 1653.05 1944.1 
1849.24 1855.14 1428.68 1402.79 1895.99 
1884.9 1876.71 1880.45 1754.89 1770.42 
2058.34 1808.45 1796.88 1817.56 2058.34 
2058.34 2039.89 2007.73 1437.27 1465.13 
1847.3 1849.19 1892.34 1887.6 1441.84 
1846.61 1842.6 2058.34 1498.37 1466.89 
1870.39 1866.1 2057.76 1425.98 2058.34 
1725.45 1439.73 2058.34 2056.24 1936.2 
2000.46 1930.98 2058.34 1943.98 2058.27 
2058.34 2058.34 2055.45 2049 1556.82 
1525 1500.37 1493.26 2029.44 2058.34 
1495.36 1518.8 2058.34 1884.08 1565.42 
1935.09 1930.2 1439.79 1467.62 1496.9 
1520.61 1424.68 1786.49 1834.01 1461.88 
1493.57 1488.26 2008.39 2058.34 2058.34 
2058.05 1688.36 1498.29 1523.49 1521.99 
1707.61 1723.48 1719.47 1699.56 1737.99 
1645.08 1481.81 2058.17 2058.18 2058.34 
1864.08 2019.62 2017.61 1841.24 1822.33 
1833.6 1920.31 1927.12 1921.89 1657.51 
1675.92 2057.96 2057.97 1963.21 2058.32 
1729.89 1744.92 2058.33 2058.33 1893.09 
1903.6 2057.55 2057.57 2058.34 2058.34 
1996.5 1993.33 2058.34 1855.89 2058.34 
2058.34 2058.34 2058.34 2044.44 1485.69 
1512.88 1898.27 1892.92 1867.14 1862.97 
1953.38 1948.73 2058.32 1483.89 1507.06 
2058.34 2058.34 1560.64 1583.19 1891.14 
1899.75 2058.34 2058.34 1516.52 1539.29 
1755.93 1769.93 1487.87 1510.96 1409.13 
1530.82 1837.54 1832.57 1984.79 1981.01 
2037.7 2036.65 1490.59 1513.44 1479.09 
1939.27 1470.22 1843.75 1839.38 1888.3 
1882.66 1479.93 1579.42 1552.86 1821.61 
2058.33 2058.33 2058.34 1579.23 1559.92 
1526.87 1914.39 1908.79 2058.31 2058.31 
2058.32 1509.07 2056.63 2027.88 1516.29 
1454.52 1536.46 1557.63 2058.34 2058.34 
1859.89 1818.56 1870.39 2058.34 1587.21 
2058.34 1663.67 1633.2 2058.34 2058.34 
2058.34 1586.68 1607.43 2058.28 2058.34 
2058.34 1812.77 2058.34 2057.92 2056.89 
1700.51 1534.97 1508.32 1504.83 1480.06 
2058.34 2056.78 2056.79 2058.33 1571.79 
1592.65 1850.22 1859.38 1771.42 2058.34 
2058.34 2005.88 1836.27 1844.6 2058.34 
2058.34 2058.34 1872.88 1914.8 1898.2 
1908.93 1671.73 2058.33 2058.34 1705.02 
2058.32 1876.81 1841.87 1835.82 1837.3 
1503.67 1887.64 1813.08 2058.29 2058.26 
1903.76 1898.87 2058.33 2043.88 2049.57 
1439.13 1799.32 1513.07 1538.94 1655.44 
1678.58 1866.92 1861.36 1913.12 1917.19 
1863.18 1857.71 1973.64 1560.3 1595.92 
1829.02 2058.34 2058.34 1519.14 1542.44 
2058.34 1916.79 1916.97 1552.63 1526.48 
1873.61 1867.68 1830.29 1825.31 1503.8 
1530.15 1526.08 1500.99 1478.83 1852.8 
1847.04 1797.57 2058.34 1958.66 1651.85 
1622.24 2058.34 1853.84 1786.4 1689.31 
2049.34 2053.13 1969.4 1523.45 2046.78 
2026.9 1817.02 1824.54 1599.74 1771.32 
1553.99 2058.34 2058.34 1864.63 2058.34 
1519.82 1545.65 1924.2 2058.34 2058.34 
1710.18 1521.27 1544.72 1565.99 1549.17 
2058.34 1720.32 1738.9 1876.58 1871.06 
1864.96 2055.41 2055.4 1561.74 2058.04 
1938.97 2058.34 2058.34 1523.46 1546.75 
2056.97 1788.51 1799.78 1631.75 2035.69 
2058.34 1794.02 1805.32 1837.86 1721.99 
1737.57 2057.67 2057.68 1870.81 2058.34 
1903.42 2058.34 2058.34 2058.33 2058.33 
2058.33 2001.9 2058.34 2058.34 1974.11 
1896.64 1890.19 2058.34 2058.34 1988.2 
1984.89 1735.09 1749.7 2058.34 2058.34 
1850.03 1844.3 1929.65 1923.91 1552.58 
1571.18 2058.34 2058.34 2058.3 2058.3 
1814.22 1492.24 1509.11 1527.45 1894.85 
1851.77 2058.34 2058.34 1585.51 1820.58 
1830.75 1555.34 1575.25 1834 1827.11 
2058.33 1564.37 1583.97 1756.1 1961.08 
1956.35 2025.54 2023.86 1558.26 1577.14 
1949.37 1944.1 1920.75 1915.24 2058.34 
2058.34 1826.31 1820.9 2058.34 1865.86 
1859.48 2058.34 1575.07 1548.14 1574.43 
1552.51 1891.24 1884.54 1880.21 1602.43 
2058.34 1903.39 1848.85 2058.34 2058.34 
1549.75 2058.34 2058.34 1641.99 1613.56 
1724.35 1696.98 1757.68 1773.87 2058.34 
2058.34 1586.13 2058.34 1625.36 1720.85 
1740.94 2056.44 2052.43 1870.53 1881.78 
1567.77 1580.62 1854.29 2053.05 2055.67 
2055.69 2058.34 1637.14 1654.58 1653.55 
2058.34 1549.11 2056.98 1650.8 1628.49 
1933.3 1831.34 1842.13 1751.59 1847.42 
1645.05 1669.99 1661.19 1886.94 2058.34 
2058.3 1998.91 2014.25 1970.1 2058.34 
1884.02 1878.18 1548.49 2058.22 2034.9 
2043.81 1795.64 1804.73 1600.41 1632.74 
1593.54 1614.68 1930.55 1566.98 1587.35 
1807.81 1817.82 1677.4 1697.88 1845.87 
1839.16 1961.27 1965.63 1860.49 1783.37 
1604.1 1580.8 2058.34 1542.53 1563.68 
2058.34 2058.34 2058.33 1588.4 1608.06 
1965.92 1965.27 1851.48 1841.76 1844.23 
1810.89 1804.74 2011.68 1911.8 1570.24 
1589.19 2058.05 1830.93 1823.69 1981.3 
1977.82 1906.36 1647.8 1619.6 1596.88 
1568.75 1897.52 1894.52 2058.28 2058.13 
1841.87 1764.6 1839.37 2058.23 1572.29 
1811.79 1822.06 2058.33 2023.07 1818.4 
1823.77 2058.34 2058.34 2058.34 1804.17 
1886.5 1879.86 2058.34 1548.65 2058.34 
1877.4 1789.99 2058.34 1644.39 1621.4 
1590.29 1610.29 1574.99 1598.27 1592.67 
2058.34 1614.01 1610.39 1588.14 2058.34 
1971.17 1619.42 2053.35 2053.35 1847.03 
2049.57 2049.46 1623.14 1639.3 2058.34 
2058.34 2058.33 2058.33 1600.13 1621.39 
1778.41 2058.13 1869.89 1862.44 2057.79 
2057.83 2057.11 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1848 
2058.34 2058.34 2058.34 1978.83 1625.08 
1642.31 1874.25 2058.34 1963.85 1959.6 
1788.88 1802.97 1828.55 1821.2 1902.89 
2058.34 2058.34 2058.27 2058.28 2058.34 
1874.29 1881.52 2058.33 2058.33 1603.96 
1625.21 1824.74 1833.4 1612.58 1631.98 
1808.14 1591.93 1611.88 1904.57 1910.18 
2058.34 1826.58 1819.24 2055.91 2055.86 
1686.52 2058.34 2058.34 1689.01 1705.52 
1947.76 1943.11 1933.69 1927.98 2007.82 
1614.58 1630.52 1921.76 1915.36 1846.6 
1895.36 1888.47 2039.38 1840.72 1833.75 
1817.17 1569.75 1634.65 1606.71 1814.69 
1864.87 1856.8 1643.89 1824.87 1801.75 
1875.45 2058.31 2058.34 1787.08 1778.51 
1582.9 1782.49 1794.72 1627.96 1823.38 
1593.59 1711.66 1686.49 2058.34 1776.37 
2058.34 2058.34 1742.87 1835.71 1886.96 
1856.18 1626.38 2051.27 1634.22 2058.34 
1857.41 2043.5 2053.8 2053.8 2058.16 
1691.49 1707.91 2058.05 2057.38 1656.91 
1790.88 1764.98 1573.03 1828.01 1871.21 
1636.78 1626.01 1709.32 1938.44 2058.34 
2058.34 2058.34 2058.34 1861.23 1854.44 
1815.92 2058.34 1992.72 1641.77 1660.79 
1678.18 1626.01 1643.57 1610.9 1695.88 
1671.49 1724.2 1821.53 1813.23 1911.5 
1999.04 2002.33 2058.33 1609.24 1800.35 
1813.09 1613.41 1647.63 1664.23 1998.73 
1998.31 1817.93 1825.49 1814.64 1816.73 
1703.31 1683.87 1626.17 1644.07 1804.5 
1795.74 2005.72 2022.75 1988.62 1974.01 
1839.96 1852.74 2011.03 2037.28 2008.57 
1881.01 1805.77 1800.16 1895.65 1615.36 
1942.24 1664.45 1677.4 1624.66 1974.96 
1631.23 1717.67 1731.86 1622.57 1904.61 
2058.33 1860.83 1852.64 1975.48 1657.9 
1636.96 2058.3 2058.34 1791.6 2058.3 
2058.19 2058.34 1918.96 2058.34 1764.79 
1839.52 1818.28 1805.97 1810.93 1649.2 
1666.64 1644.05 2054.71 1667.42 1800.89 
2058 1673.19 1848.11 2058.34 1671.1 
1652.41 2058.33 2058.33 1667.34 1685.02 
2043.85 1698.6 1711.55 1948.18 1799.01 
1673.91 1691.52 2049.97 2050.03 1872.18 
2057.38 2057.48 1800.04 1790.75 2056 
2056.05 1860.68 1865.83 1856.53 1639.53 
1615.93 2058.34 1799.81 1788.54 1791.84 
1675.95 1690.67 2058.34 1660.94 2058.34 
1935.9 1928.98 1802.52 1793.42 1667.28 
1677.64 1857.34 1849.56 2004.44 2004.4 
2058.22 2058.24 2058.34 2058.34 1650.63 
1667.7 2058.34 1633.04 1850.27 1653.34 
1678.14 1869.7 1874.26 1664.55 1683.75 
1946.34 1949.92 2053.73 2053.37 1651.83 
1668.91 1738.42 1918.59 1914.68 1902.74 
1896.2 1819.23 1830.76 1890.73 1882.92 
1770.56 1860.51 1838.76 1793.13 1977.1 
1691.22 1834.42 1824.35 2058.31 1720.95 
2058.34 2058.32 1812.84 2058.34 1680.4 
1756.72 1677.12 1699.87 1679.27 1685.48 
1792.11 1781.41 1851.98 1827.64 2058.34 
1791.75 1791.41 1630 1644.64 1893.55 
1984.86 2054.1 1669.82 2034.94 2050.62 
2050.18 2058.34 1677.68 2058.34 1772.99 
1748.39 1701.59 1740.44 1754.6 2057.13 
1723.97 1739.12 2043.72 2058.34 1710.43 
1719.13 2058.05 1863.51 1880.63 1655.79 
1853.01 1850.09 1671.99 1693.03 1685.42 
1779.13 1831.71 1872.36 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1676.42 1766.53 1845.87 1751.91 1728.2 
1963.78 1698.08 1676.7 1692.24 2058.33 
1898.83 2024.62 2026.77 1746.35 1762.1 
2047.13 1698.95 1710.3 1835.13 1822.25 
1827.53 2020.17 2022.51 1704.49 1752.68 
1736.31 2034.51 1676.73 1692.23 1773.05 
1763.14 1797.24 2021.92 1939.4 2029.62 
2027.48 1784.08 1777.94 1805.38 1819.77 
1923.79 1959.46 1845.13 1775.15 1753.7 
1782.65 1795.07 2001.69 2058.31 2058.34 
1931.14 1891.61 1720.01 2058.34 2021.72 
2045.84 2057.8 1702.03 1932.84 1770.37 
1845.87 2058.34 1983.44 1958.07 2005.07 
2034.93 2056.15 2058.34 2058.34 1716.79 
1702.68 2058.32 1730.58 1745.31 1772.92 
1754.34 1769.42 2044.74 2034.95 2045.23 
2058.34 1769.42 1758.24 1784.5 2054.1 
1808.2 1771.31 1785.72 1827.14 2058.15 
2058.24 2057.72 1898.26 1955.3 1713.84 
1704.92 1771.64 1759.26 1760.16 1706.74 
1825.49 1828.26 1737.44 1752.12 1757.79 
2022.48 1700.84 1692.41 1650.38 1743.73 
1758.77 1830.73 1820.73 1720.52 1745.27 
1710.47 1891.87 1904.83 1699.74 1715.92 
1979.06 2048.93 1702.2 1717.59 1716.75 
1786.21 1799.44 1868.21 1837.46 1827.24 
1906.24 1830.51 1819.73 2056.81 2057.12 
1855.48 1845.27 1741.64 1760.96 1755.73 
1759.36 2058.34 2058.33 1723.41 1803.41 
1884.19 1813.96 1706.68 1729.87 1780.93 
2002.69 1702.16 1757.25 1734.76 1798.16 
2003.86 1683.39 1757.94 2051.73 2057.83 
2058.13 1730.77 1756.44 1833.32 1715.6 
2021.71 2055.84 1786.1 1675.15 1690.63 
2040.05 2057.6 2058.28 2058.27 2058.22 
2037.93 1795.5 1763.89 1742.5 1806.69 
1745.44 1772.26 1743.85 1748.54 1835.74 
2058.34 2058.14 1718.4 1729.06 2054.61 
1788.97 1746.45 1747.41 1791.78 1778.77 
1782.64 1770.13 1981.24 2048.48 1826.61 
1773.95 1818.07 2038.48 1759.25 1720.4 
2058.34 1806.03 1739.15 1818.02 1764.89 
1736.95 1781.52 2043.07 2058.34 2039.96 
1730.36 1734.07 1754.53 1813.28 1861.79 
1739.15 2021.07 1751.8 1734.41 1720.8 
1734.43 1771.68 1720.84 2058.34 2058.34 
1781.53 2040.24 2050.42 2038.25 1752.52 
1743.25 2057.25 2056.37 1730.09 1692.54 
2057.96 2057.91 2057.09 1791.12 1789.81 
1795.85 1805.88 1757.73 1726.04 2045.57 
1797.12 1733.41 1793.02 1779.12 1785.9 
1765.82 1793.14 1783.22 1812.62 1792.8 
2052.13 2053.59 1798.09 1778.56 1773.56 
1757.36 1745.2 1758.93 1793.67 1722.03 
1716.18 
101325 101325 101325 101325 
101325 101376 121758 1.40184e+06 2.79172e+06 
2.08173e+06 2.93232e+06 2.84072e+06 2.555e+06 2.02874e+06 
1.15485e+06 731734 555666 462849 404472 
363679 333237 309471 290285 274387 
260928 249345 239240 230365 222487 
215432 209072 203309 198049 193219 
188757 184639 180840 177346 174181 
171367 168829 166197 163349 159619 
153234 166372 155342 176676 174821 
180825 190854 208955 239954 288101 
352269 421029 472376 484431 480095 
487099 488009 492249 495583 495882 
492346 484229 470778 451433 425955 
394563 358042 317854 276146 235523 
198607 167509 143349 126095 114795 
108033 104355 102552 101764 101462 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102359 370341 2.59161e+06 1.96835e+06 
2.41816e+06 2.35281e+06 2.36514e+06 2.04104e+06 1.33324e+06 
894269 627446 503162 430755 382447 
347450 320679 299404 281988 267395 
254929 244125 234666 226313 218867 
212169 206120 200621 195587 190942 
186658 182701 179054 175720 172721 
170075 167531 164763 161898 175406 
173903 175533 177510 185086 198612 
222523 261754 318609 387303 450345 
487430 480485 488826 494216 496174 
494637 488910 478211 461866 439459 
410964 376869 338287 297033 255530 
216451 182233 154538 133902 119784 
110941 105891 103281 102071 101575 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101549 179381 
1.51278e+06 725638 568092 478561 420255 
378821 347612 323111 303254 286745 
272742 260674 250156 240905 232686 
225325 218695 212681 207184 202133 
197481 193187 189227 185598 182328 
179431 176735 174012 171464 182996 
176580 214975 249654 302069 368909 
436130 494210 491976 488672 479213 
464355 443624 416908 384573 347560 
307455 266458 227106 191825 162457 
139866 123869 113477 107312 103994 
102389 101699 101439 101354 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105756 
743672 517958 446681 397946 362204 
334671 312692 294640 279472 266492 
255239 245388 236677 228907 221926 
215618 209870 204607 199758 195291 
191165 187369 183917 180837 178081 
175380 172716 169653 203255 230231 
273623 334278 403874 462441 491589 
484578 472495 454741 431004 401398 
366567 327769 286911 246417 208822 
176321 150302 131091 118055 109956 
105375 103035 101966 101535 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634246 
858679 1.05926e+06 179396 187868 194428 
493302 494277 493427 101325 101325 
101325 101325 101325 101326 101531 
169909 678259 313675 1.20907e+06 1.02151e+06 
567394 790520 180259 1.00368e+06 1.38536e+06 
624864 606881 901941 844996 484308 
427543 386322 354929 330137 309982 
293196 278928 266631 255923 246507 
238126 230620 223865 217733 212123 
206963 202221 197853 193836 190185 
186937 184072 181256 178404 175738 
175738 203188 486609 188197 178665 
179329 194578 191216 198492 229626 
272499 332971 402953 462265 473310 
483546 101325 486889 485284 480903 
485681 479018 476185 464126 446848 
424093 396033 363312 327048 288838 
250689 214694 182759 156283 135912 
121458 112072 106538 103598 102205 
101623 101411 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697893 671577 101325 101325 101325 
1.73062e+06 1.12246e+06 101325 101325 101325 
101325 751406 101325 101325 101336 
105319 857909 693054 101325 101374 
630641 1.00764e+06 943153 933730 477416 
453472 521552 448154 554761 405424 
369640 341858 319576 301227 285790 
272560 261098 251073 242198 234274 
227158 220731 214869 209489 204544 
199993 195802 191963 188511 185469 
182682 179823 177094 208296 214653 
183496 480923 221246 185866 181957 
175749 285249 300797 101325 248772 
315580 367725 435524 476197 480411 
487192 101325 472383 481913 482018 
483686 102184 470781 456163 436155 
410697 380197 345535 308068 269624 
232295 198117 168779 145328 127986 
116203 108905 104816 102762 101846 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 238037 101325 
101325 101325 101325 101325 101325 
1.67563e+06 101325 101325 284960 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101837 102748 104798 
108874 116111 127693 144540 167044 
194913 177769 180039 182834 185646 
188623 192007 195800 199959 204478 
209385 214729 220557 101325 226937 
233987 241839 250634 260558 101325 
271887 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101616 102193 103582 
