
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1168.37 1746.45 1746.45 1746.45 1143.26 
1163.8 1177.61 1197.2 1746.45 1746.45 
1179.8 1199.31 1163.14 1183.19 1746.45 
1746.45 1746.45 1589.49 1588.75 1587.39 
1746.42 1746.34 1339.75 1448.98 1436.78 
1460.24 1154.25 1174.55 1570.39 1574.12 
1149.21 1169.64 1637.84 1511.72 1518.2 
1144.34 1164.88 1655.78 1157.64 1177.83 
1648.15 1145.34 1639.97 1633.23 1746.45 
1746.45 1746.45 1293.77 1746.45 1746.45 
1746.45 1582.37 1745.85 1746.45 1746.45 
1338.94 1143.72 1164.51 1746.35 1746.39 
1584.44 1623.47 1622.8 1746.45 1746.45 
1746.45 1144.12 1746.45 1746.45 1173.57 
1746.45 1746.45 1583.19 1581.16 1582.23 
1746.45 1746.45 1151 1193.24 1168.98 
1723.33 1679.98 1144.64 1165.17 1745.88 
1175.57 1746.45 1718.67 1166.04 1746.45 
1745.91 1581.83 1579.25 1578.23 1742.68 
1189.61 1746.45 1278.67 1256.32 1213.15 
1436.99 1746.45 1746.45 1580.92 1596 
1579.37 1203.76 1182.07 1589.11 1163.58 
1143.04 1746.45 1746.45 1146.22 1617.13 
1618.75 1163.7 1746.45 1746.45 1146.76 
1189.34 1208.51 1746.45 1746.45 1098.86 
1746.45 1746.45 1158.91 1744.9 1743.23 
1741.37 1578.4 1745.41 1746.45 1603.71 
1200.43 1745.78 1746.06 1529.71 1534.97 
1480.51 1489.42 1631.65 1634.96 1143.6 
1504.97 1109.81 1660.08 1668.01 1167.22 
1149.92 1594.07 1685.06 1585.22 1586.02 
1666.06 1746.12 1164.35 1597.82 1167.78 
1579.32 1580.23 1124.78 1147.38 1231.89 
1216.63 1234.49 1180.37 1746.45 1746.45 
1630.75 1633.19 1615.01 1615.43 1163.94 
1409.15 1423.47 1746.45 1746.45 1746.45 
1746.12 1746.45 1746.45 1746.45 1220.22 
1237.91 1738.46 1145.75 1166.26 1746.45 
1613.03 1484.91 1746.45 1746.45 1171.07 
1746.42 1746.42 1746.45 1746.45 1746.45 
1637.37 1641.72 1746.45 1746.45 1610.78 
1746.45 1746.45 1695.76 1746.45 1595.42 
1562.61 1746.45 1644.7 1642.82 1635.08 
1632.41 1634.11 1636.91 1633.3 1635.19 
1656.77 1654.81 1164.69 1624.01 1626.21 
1631.66 1630.17 1150.12 1313.62 1326.19 
1581.91 1582.23 1589.03 1236.13 1253.01 
1159.92 1583.52 1746.45 1270.64 1286.15 
1746.45 1608.5 1609.56 1316.69 1746.45 
1746.45 1746.44 1646.24 1652.15 1586.86 
1580.94 1201.5 1578.76 1231.2 1209.8 
1579.25 1580.3 1558.34 1171.08 1179.07 
1219.11 1197.51 1170.44 1539.99 1587.25 
1164.13 1745.88 1595.57 1596.41 1170.33 
1587 1587.79 1734.78 1186.27 1738.21 
1476.34 1399.56 1746.45 1566.59 1184.69 
1170.38 1746.45 1746.45 1308.02 1280.43 
1746.44 1746.3 1217.83 1357.7 1225.03 
1746.3 1208.52 1144.97 1577.3 1212.32 
1581.62 1580.47 1579.83 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1579.46 
1578.25 1239.93 1173.92 1155.84 1231.86 
1601.26 1602.73 1584.75 1585.3 1585.2 
1669.01 1746.45 1746.45 1746.45 1746.45 
1214.33 1593.31 1576.26 1709.58 1206.46 
1449.24 1460.57 1740.7 1228.32 1723.95 
1143.21 1540.09 1746.45 1580.97 1581.05 
1150.2 1240.61 1257.28 1745.93 1746.45 
1242.12 1258.65 1210.61 1746.44 1746.44 
1701.39 1699.92 1734.35 1202.27 1746.45 
1166.71 1220.51 1566.34 1219.14 1236.44 
1746.45 1213.3 1230.79 1201.97 1746.45 
1181.77 1529.97 1535.19 1744.02 1746.45 
1591.84 1593.26 1202.5 1220.25 1314.86 
1605.08 1745.53 1209.4 1226.41 1598.82 
1600.34 1143.11 1163.68 1505.43 1204.27 
1376.73 1606.13 1579.81 1578.77 1578.43 
1202.1 1219.87 1576.68 1576.15 1670.13 
1558.13 1562.12 1662.23 1660.17 1202.77 
1220.51 1271.25 1746.45 1215.43 1232.86 
1248.98 1227.84 1692.94 1691.28 1746.45 
1746.32 1266.86 1289.17 1746.45 1746.45 
1211.44 1229.02 1165.5 1717.19 1716.18 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.43 1746.45 1746.45 1203.06 
1220.8 1746.45 1746.45 1612.95 1613.6 
1733.99 1583.4 1584.15 1746.14 1746.36 
1746.24 1209.47 1746.14 1746.45 1746.45 
1746.45 1746.45 1746.45 1611.64 1746.45 
1345.66 1401.66 1354.71 1209.09 1746.45 
1746.45 1746.45 1746.45 1746.45 1589.73 
1591.04 1226.65 1243.73 1549.39 1553.68 
1746.45 1746.45 1737.99 1737.74 1143.39 
1164.05 1746.45 1746.45 1684.54 1682.73 
1744.93 1744.92 1233.76 1250.6 1656.19 
1654.11 1729.69 1729.13 1742.66 1742.57 
1230.05 1247.03 1203.31 1221.57 1607.36 
1746.45 1746.45 1244.37 1260.8 1207.07 
1224.76 1746.45 1746.45 1235.74 1252.5 
1746.45 1746.45 1237.8 1254.47 1206.99 
1221.95 1239.17 1745.91 1745.91 1581.11 
1573.98 1570.15 1578.33 1650.9 1648.82 
1201.83 1518.59 1524.57 1746.45 1746.45 
1207.71 1225.38 1203.37 1221.12 1165.86 
1216.59 1233.98 1746.45 1746.45 1604.83 
1204.41 1240.36 1393.15 1746.45 1746.45 
1746.38 1202.57 1220.7 1746.45 1746.45 
1746.45 1746.45 1356.82 1544.77 1746.38 
1746.45 1746.45 1597.94 1235.18 1701.71 
1746.4 1619.71 1223.45 1626.89 1274.45 
1289.46 1650.21 1577.36 1746.45 1349.34 
1584.1 1581.93 1746.45 1577.88 1575.92 
1746.45 1256.52 1315.1 1248.76 1163.61 
1746.45 1209.25 1227.27 1586.09 1587.14 
1605.4 1606.86 1231.79 1203.69 1221.45 
1284.98 1708.33 1746.45 1746.45 1163.8 
1228.02 1206.56 1576.27 1575.51 1449.5 
1746.45 1746.45 1740.55 1639.01 1272.35 
1250.58 1543.57 1256.78 1580.08 1723.17 
1245.35 1745.55 1588.95 1631.61 1733.97 
1746.45 1618.71 1620.43 1237.77 1615.14 
1246.66 1263.01 1639.89 1743.97 1471.03 
1245.39 1266.83 1261.85 1746.45 1746.45 
1746.45 1746.45 1216.31 1194.68 1746.43 
1223.26 1243.42 1746.45 1220.03 1229.87 
1743.81 1742.47 1746.36 1746.4 1224.13 
1205.86 1334.62 1746.45 1746.45 1221.98 
1633.27 1691.69 1620.67 1489.87 1498.12 
1667 1676.49 1646.31 1644.24 1746.45 
1746.45 1602.7 1603.44 1512.42 1746.45 
1746.45 1595.92 1745.53 1746.44 1208.33 
1225.66 1226.79 1286.41 1268.15 1201.89 
1191.95 1211 1576.99 1578.11 1203.44 
1593.64 1594.77 1746.45 1746.45 1629.82 
1627.92 1209.84 1613.74 1613.29 1746.45 
1423.54 1436.88 1746.45 1746.45 1746.4 
1746.4 1746.45 1746.45 1204.83 1222.57 
1223.95 1245.13 1241.44 1729.5 1746.15 
1746.28 1205.57 1746.45 1746.45 1219.67 
1622 1621.53 1746.45 1746.45 1610.56 
1576.46 1746.38 1242.15 1636.15 1634.15 
1630.22 1628.82 1372.04 1381.8 1625.2 
1627.53 1746.45 1625.68 1623.91 1746.45 
1746.45 1227.46 1581.79 1582.35 1323.39 
1336.54 1240.63 1288.87 1303.22 1204.03 
1222.16 1221.79 1295.49 1746.31 1219.6 
1201.78 1208.39 1608.78 1607.24 1608.95 
1746.45 1746.45 1746.45 1746.45 1618.44 
1620.68 1222.8 1746.45 1746.45 1219.75 
1226.74 1223.54 1205.31 1259.49 1275.25 
1674.56 1228.22 1224.17 1226.03 1746.45 
1746.45 1746.45 1746.45 1374.73 1544.86 
1261.25 1746.36 1746.36 1746.45 1746.45 
1746.45 1746.45 1576.05 1575.08 1328.54 
1308.35 1209.95 1282.2 1746.45 1582.93 
1252.98 1272.65 1254.12 1299.49 1281.3 
1697.37 1746.45 1224.37 1392.92 1746.45 
1746.45 1746.43 1460.87 1471.42 1746.45 
1535.62 1463.8 1259.83 1253.21 1656.1 
1746.45 1201.9 1262 1277.34 1293.04 
1307.22 1746.45 1257.8 1688.27 1686.51 
1728.44 1512.91 1640.1 1614.49 1616.42 
1278.91 1746.45 1289.73 1264.5 1283.67 
1260.55 1275.9 1633.71 1629.68 1631.74 
1746.44 1746.4 1535.46 1540.3 1253.4 
1268.89 1253.08 1268.6 1745.99 1745.69 
1253.66 1269.12 1628.26 1625.07 1626.4 
1746.43 1600.49 1601.38 1201.82 1219.6 
1265.5 1280.68 1260.58 1268.86 1744.97 
1576.89 1598.22 1597.02 1599.23 1266.55 
1281.69 1332.4 1574.54 1642.37 1636.98 
1640.32 1561.82 1649.97 1647.77 1253.97 
1269.42 1746.45 1746.45 1742.58 1714.64 
1679.34 1677.42 1746.45 1746.41 1257.85 
1746.45 1271.43 1262.78 1278.09 1591.39 
1592.52 1706.29 1704.97 1746.45 1746.45 
1583.72 1746.45 1746.45 1746.45 1254.31 
1269.77 1746.45 1746.45 1746.45 1612.22 
1610.52 1611.97 1408.61 1746.45 1746.45 
1574.91 1576.15 1737.55 1746.45 1575.19 
1746.45 1746.45 1746.45 1270.11 1285.12 
1275.77 1334.21 1361.01 1346.85 1628.85 
1627.57 1277.33 1292.1 1553.55 1557.49 
1746.45 1746.45 1733.58 1733.19 1202.11 
1219.73 1220.08 1746.45 1746.45 1670.87 
1668.83 1744.02 1743.98 1283.97 1298.49 
1644.66 1642.46 1722.09 1721.29 1740.49 
1740.35 1280.53 1295.22 1254.8 1272.82 
1287.73 1746.45 1746.45 1293.83 1256.14 
1272.65 1258.52 1273.9 1746.44 1746.45 
1746.45 1746.45 1285.81 1300.26 1746.45 
1746.45 1287.73 1302.1 1746.45 1737.24 
1224.94 1746.38 1263.6 1278.89 1524.98 
1530.49 1746.45 1746.45 1746.43 1746.41 
1746.43 1259.15 1275.2 1274.56 1254.68 
1270.14 1291.77 1305.99 1267.67 1282.77 
1580.36 1580.73 1746.45 1575.54 1746.45 
1746.45 1746.45 1572.19 1572.37 1570.68 
1572.47 1570.64 1253.82 1269.85 1619.3 
1621.64 1746.45 1746.45 1570.65 1572.08 
1620.16 1320.84 1746.28 1746.44 1746.45 
1498.63 1506.26 1746.45 1481.12 1746.45 
1743.41 1578.44 1576.29 1695.82 1746.45 
1746.45 1746.45 1296.81 1746.32 1614.62 
1746.45 1235.94 1637.9 1746.45 1261.66 
1276.69 1268.49 1252.9 1588.15 1589.21 
1746.45 1746.45 1305.05 1255.03 1270.52 
1603.86 1608.18 1746.44 1746.43 1746.45 
1746.45 1461.17 1746.43 1573.65 1573.16 
1746.45 1746.45 1746.45 1565.28 1569.88 
1593.78 1268.71 1746.45 1304 1201.78 
1663.08 1579.13 1302.18 1590.31 1286.38 
1360.96 1746.45 1746.45 1274.47 1259.59 
1746.42 1255.77 1727.86 1713.58 1620.17 
1611.43 1746.45 1746.45 1295.92 1310 
1293.64 1283.9 1297.57 1311.58 1223.02 
1276.61 1744.35 1213.6 1744.96 1745.58 
1219.56 1746.44 1746.44 1746.45 1307.49 
1321.02 1279.73 1219.56 1737.31 1665.37 
1656.33 1714.71 1708.18 1746.45 1746.45 
1549.22 1579.28 1636.2 1634.02 1602.16 
1602.05 1746.45 1264.09 1576.01 1574.78 
1574.83 1596.39 1574.27 1575.63 1353.75 
1374.23 1630.1 1249.04 1265.28 1742.5 
1746.45 1746.45 1578.04 1273.22 1257.21 
1610.45 1609.27 1594.29 1594.82 1746.45 
1746.45 1622.54 1519.34 1257.78 1274.25 
1584.38 1585.75 1436.98 1449.3 1746.45 
1746.45 1746.45 1746.37 1746.37 1746.45 
1746.45 1746.45 1256.18 1271.65 1277.8 
1292.64 1626.37 1746.45 1578.76 1617.55 
1618.69 1407.77 1413.86 1746.45 1746.45 
1399.94 1274.27 1746.45 1746.45 1627.73 
1625.6 1624.58 1622.87 1425.85 1433.18 
1271.03 1289.13 1307.97 1619.19 1617.19 
1746.44 1746.45 1746.45 1746.45 1734.28 
1581.8 1582.37 1370.17 1381.32 1283.47 
1265.16 1334.17 1262.26 1280.63 1277.89 
1653.93 1746.45 1606.87 1606.19 1333.72 
1317.95 1746.44 1660.95 1745.58 1745.95 
1620.47 1624.01 1746.45 1746.45 1613.9 
1612.26 1290.59 1346.5 1330.5 1618.14 
1621.27 1256.65 1272.62 1272.09 1746.44 
1744.82 1746.45 1746.45 1325.97 1623.56 
1621.91 1607.32 1609.37 1612.9 1615.33 
1572.96 1572.24 1746.45 1683.31 1322 
1302.61 1746.45 1746.45 1270.1 1251.53 
1315.8 1746.45 1318.66 1302.64 1295.97 
1603.56 1605.43 1746.45 1746.45 1471.74 
1481.57 1649.64 1329.26 1297.97 1299.62 
1746.3 1746.3 1746.45 1294.63 1307.74 
1338.16 1350.36 1372.43 1353.68 1673.81 
1671.76 1664.91 1662.75 1271.25 1255.39 
1720.22 1746.45 1746.45 1610.1 1740.33 
1632.89 1627.95 1630.73 1354.59 1590 
1305.61 1625.73 1621.93 1623.62 1540.56 
1629.63 1298.14 1311.76 1746.05 1746.45 
1746.45 1298.41 1311.98 1745.82 1600.34 
1600.41 1643.39 1641.06 1252.78 1310.2 
1615.6 1612.32 1617.6 1578.37 1311.2 
1324.43 1746.45 1746.45 1746.45 1391.89 
1746.45 1746.45 1746.45 1638.04 1635.7 
1567.5 1300.22 1298.78 1312.31 1261.09 
1276.24 1277.33 1746.45 1746.45 1746.45 
1619.22 1746.38 1746.43 1746.34 1746.45 
1408.53 1746.45 1746.45 1746.45 1314.49 
1302.65 1338.35 1744.06 1746.45 1519.87 
1592.15 1590.69 1592.78 1746.45 1702.82 
1587.85 1586.46 1588.57 1299.19 1312.72 
1746.45 1746.45 1746.45 1336.72 1422.99 
1746.45 1306.33 1319.78 1596.78 1598.41 
1332.9 1616.61 1313.37 1409.36 1382.49 
1322.97 1576.42 1746.45 1314.57 1327.66 
1557.23 1746.45 1746.45 1746.45 1317.13 
1330.12 1656.83 1654.58 1742.55 1742.49 
1327.56 1341.81 1340.21 1633.48 1631.15 
1711.99 1710.9 1737.17 1736.93 1324.46 
1337.25 1746.45 1746.45 1307.02 1320.49 
1318.52 1331.46 1303.58 1746.45 1746.45 
1746.45 1746.45 1331.03 1343.49 1308.5 
1321.92 1252.79 1268.29 1319.96 1332.85 
1252.83 1268.33 1732.85 1732.47 1530.92 
1536 1746.45 1746.45 1463.69 1746.44 
1334.82 1347.12 1746.45 1312.25 1325.45 
1580.01 1578.68 1580.46 1746.45 1746.45 
1746.45 1746.45 1746.45 1298.91 1313.26 
1746.45 1746.45 1570.71 1572.16 1336.6 
1744.17 1739.81 1746.17 1506.83 1513.85 
1571.3 1745.94 1572.62 1570.63 1746.45 
1701.44 1622.59 1525.77 1338.7 1746.45 
1621.01 1608.34 1746.45 1740.2 1300.79 
1300.05 1313.61 1306.79 1267.64 1268.39 
1328.86 1746.45 1346.8 1393.03 1270.87 
1604.94 1360.95 1746.45 1746.45 1746.45 
1627.31 1490.58 1647.34 1321.17 1472.12 
1586.84 1746.18 1745.95 1318.16 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1576.91 1746.45 1606.13 
1746.45 1746.45 1338.62 1350.83 1621.27 
1746.45 1746.45 1746.45 1567.25 1565.64 
1342.61 1354.66 1314.92 1302.03 1313.16 
1297.75 1600.76 1594.92 1316.44 1746.12 
1598.65 1297.85 1349.02 1360.73 1746.45 
1746.45 1746.45 1323.49 1309.29 1319.09 
1304.92 1690.11 1724.52 1737.9 1720.37 
1746.45 1268.3 1252.88 1298.05 1312.03 
1626.37 1624.06 1599.49 1598.55 1575.56 
1572.46 1571 1571.52 1583.36 1323.87 
1746.45 1746.45 1746.45 1373.95 1391.63 
1746.45 1746.45 1746.45 1746.45 1565.97 
1567.53 1577.04 1746.45 1746.45 1746.45 
1746.45 1549.27 1326.52 1605.45 1603.69 
1304.28 1317.76 1746.44 1593.18 1592.92 
1746.45 1746.45 1746.45 1746.45 1377.51 
1620.15 1693.12 1691.47 1746.45 1746.45 
1746.45 1746.45 1449.41 1460.92 1607.92 
1746.32 1746.45 1746.45 1301.17 1314.78 
1311.49 1746.45 1746.45 1746.45 1746.45 
1746.45 1348.97 1746.45 1746.45 1422.83 
1407.03 1435.94 1746.45 1746.45 1311.6 
1613.93 1345.26 1613.14 1610.88 1611.59 
1465 1468.68 1746.45 1746.45 1446.96 
1603.86 1744.04 1745.03 1342.95 1327.07 
1619.31 1617.04 1618.32 1616.35 1321.46 
1476.21 1481.45 1521.68 1727.21 1253.2 
1268.99 1746.45 1746.45 1612.2 1317.01 
1302.84 1746.45 1746.45 1746.45 1309.96 
1323.39 1581.35 1581.63 1412.42 1602.94 
1601.53 1613 1610.78 1746.45 1746.45 
1746.45 1330.97 1315.19 1335.77 1746.42 
1746.42 1681.45 1363.72 1374.78 1570.97 
1572.62 1719.4 1316.97 1304.15 1322.66 
1683.99 1635.47 1746.45 1545.06 1553.35 
1388.09 1373.56 1605.88 1608.47 1611.7 
1615 1609.98 1334.29 1726.64 1421.77 
1401.84 1583.64 1585.4 1745.22 1575.73 
1746.45 1688.61 1604.69 1602.31 1603.03 
1526.33 1617.52 1615.59 1746.45 1616.77 
1614.88 1570.15 1569.63 1746.45 1351.42 
1300.29 1316.36 1314.13 1746.45 1746.45 
1746.45 1358.55 1344.58 1426.72 1454.36 
1435.4 1622.6 1372.13 1358.34 1482.05 
1491.11 1746.45 1572.74 1746 1746.45 
1340.71 1658.56 1337.45 1650.18 1647.79 
1601.91 1599.65 1600.64 1746.45 1604.28 
1606.77 1374.18 1564.38 1355.94 1338.19 
1300.42 1314.4 1314.02 1594.5 1596.56 
1746.45 1746.45 1311.37 1297.64 1574.1 
1574.09 1347.7 1365.38 1359.59 1746.45 
1746.45 1553.41 1746.45 1746.45 1361.55 
1347.43 1337.57 1349.62 1598.09 1595.97 
1597.32 1631 1623.6 1618.99 1621.31 
1350.42 1339.67 1343.9 1709.3 1520.12 
1626.43 1623.94 1746.45 1353.55 1746.45 
1346.08 1746.45 1746.45 1746.45 1746.45 
1616.04 1613.55 1614.2 1746.45 1678.02 
1676.04 1373.38 1746.32 1338.69 1350.57 
1545.32 1549.52 1746.2 1746 1746.21 
1746.45 1354.72 1366.16 1370.54 1348.76 
1619.39 1616.91 1746.45 1746.45 1560.82 
1339.23 1351.11 1746.38 1667.91 1665.74 
1642.81 1640.38 1740.24 1746.45 1699.21 
1697.78 1732.18 1362.95 1374.14 1746.45 
1746.45 1346.76 1358.63 1357.26 1368.57 
1736.85 1736.63 1604.65 1746.45 1746.45 
1348.08 1359.95 1297.45 1312.52 1328.34 
1325.8 1746.35 1358.65 1369.9 1364.31 
1375.47 1297.54 1311.13 1746.45 1746.45 
1726.05 1725.48 1536.43 1541.1 1746.45 
1746.45 1372.35 1383.04 1746.45 1746.45 
1746.45 1567.07 1746.18 1746.05 1351.39 
1362.99 1746.23 1570.74 1746.45 1746.45 
1746.39 1560.47 1557.43 1565.27 1744.79 
1741.78 1572.46 1301.62 1315.18 1745.64 
1499.53 1746.45 1746.45 1746.45 1386.91 
1746.45 1597.88 1746.39 1567.38 1746.45 
1746.45 1339.74 1351.66 1591.34 1531.74 
1491.4 1354.06 1342.94 1746.45 1746.45 
1746.45 1396.02 1589.99 1588.9 1392.46 
1562.4 1360.57 1319.41 1306.43 1708.53 
1746.45 1746.45 1321.56 1367.21 1731.69 
1729.13 1746.45 1461.16 1746.45 1746.45 
1620.12 1746.44 1605.37 1595.71 1601.6 
1746.45 1746.45 1599.52 1384.82 1566.33 
1745.03 1375.94 1386.59 1382.01 1746.45 
1731.81 1609.28 1604.04 1362.06 1349.51 
1340.56 1359.27 1746.45 1562.39 1560.94 
1349.51 1337.36 1311.24 1412.23 1746.45 
1746.45 1746.45 1564.52 1385.28 1746.45 
1372.72 1360.09 1629.86 1573.1 1337.81 
1617.66 1615.39 1318.43 1302.18 1315.69 
1656.27 1268.51 1612.38 1340.49 1352.64 
1616.67 1614.21 1594.79 1593.12 1517.89 
1570.8 1519.76 1569.18 1568.45 1366.73 
1377.65 1451.2 1746.45 1746.45 1708.19 
1718.37 1350.11 1746.4 1307.91 1746.45 
1746.45 1357.95 1345.4 1352.45 1746.44 
1591.34 1591.23 1599.03 1596.79 1344.07 
1746.44 1746.45 1746.45 1746.45 1746.45 
1606.4 1609.04 1589.41 1589.45 1746.45 
1746.45 1406.01 1746.04 1746.05 1340.87 
1352.93 1363.98 1316.3 1365.05 1746.45 
1367.33 1606.17 1746.45 1523.69 1527.18 
1381.31 1368.82 1686.9 1361.27 1607.36 
1746.45 1746.45 1746.45 1745.64 1358.37 
1566.12 1567.8 1746.45 1746.45 1746.45 
1746.45 1636.44 1600.91 1610.72 1608.28 
1746.45 1746.45 1611.48 1575.85 1577.5 
1298.04 1312.09 1411.63 1393.74 1746.45 
1740.14 1742.6 1746.45 1365.71 1376.8 
1597.24 1595.22 1746.45 1746.45 1602.22 
1605.35 1351.23 1362.88 1579.76 1311.03 
1297.41 1746.44 1371.29 1746.45 1746.45 
1602.93 1746.4 1746.37 1398.59 1408.3 
1579.38 1579.65 1514.48 1520.93 1338.94 
1351.97 1349.31 1566.89 1568.88 1416.9 
1426.03 1379.7 1472.24 1482.58 1600.46 
1598.1 1349.41 1337.26 1395.44 1383.17 
1349.79 1746.45 1717.55 1628.52 1355.87 
1343.25 1633.98 1746.45 1746.45 1746.45 
1579.5 1581.67 1746.4 1746.43 1595.77 
1598.47 1474.96 1746.45 1746.45 1500.16 
1507.97 1635.52 1746.43 1610.82 1608.65 
1610.2 1608.05 1746.45 1590.1 1592.61 
1532.34 1496.99 1468.06 1369.64 1355.86 
1405.85 1393.65 1746.45 1372.47 1383.74 
1704.54 1668.7 1378.19 1369.99 1382.15 
1362.47 1746.45 1385.05 1746.45 1596.52 
1593.91 1594.61 1604.84 1746.45 1746.45 
1407.03 1746.45 1382.64 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1724.92 
1572.21 1387.31 1397.59 1746.45 1746.45 
1746.45 1616.23 1618.93 1395.49 1745.13 
1746.45 1613.98 1570.5 1570.22 1614.35 
1609.93 1611.9 1746.45 1746.45 1595.91 
1745.71 1745.14 1745.72 1344.77 1356.65 
1458.94 1438.87 1568.38 1566.63 1567.44 
1342.47 1356.46 1354.48 1321.59 1615.06 
1612.42 1746.45 1746.45 1706.64 1396.87 
1406.65 1609.16 1384.25 1746.45 1611.84 
1609.19 1746.44 1746.44 1746.45 1746.45 
1746.45 1372.65 1587.43 1585.63 1587.57 
1609.61 1607.48 1746.34 1373 1383.55 
1661.57 1373.55 1384 1419.52 1297.58 
1311.4 1744.16 1744.16 1549.8 1612.76 
1560.83 1557.96 1559.76 1389 1372.5 
1383.23 1390.1 1400.14 1603.74 1607.09 
1386.89 1340.19 1352.16 1435.63 1403.54 
1683.92 1600 1597.24 1597.68 1387.95 
1398.06 1560.83 1562.74 1598.54 1601.39 
1374.23 1384.64 1746.45 1746.45 1746.45 
1746.45 1746.45 1651.73 1649.27 1629.06 
1626.43 1384.33 1394.79 1746.45 1746.45 
1391.3 1401.24 1623.57 1620.94 1746.34 
1746.45 1746.45 1746.45 1383.23 1393.73 
1672.43 1670.38 1695.54 1694.1 1392.64 
1402.48 1398.09 1407.91 1336.95 1746.45 
1746.44 1448.08 1716.58 1715.74 1541.52 
1545.67 1746.45 1746.45 1405.2 1414.56 
1746.23 1746.41 1746.45 1746.45 1746.45 
1746.45 1597.12 1385.93 1396.16 1746.24 
1507.15 1746.44 1533.79 1537.65 1380.79 
1395.5 1746.09 1746.45 1404.63 1341.24 
1353.24 1568.52 1492.01 1632.92 1643.06 
1357.31 1603.49 1601.07 1388.14 1448.24 
1736.75 1746.45 1585.71 1356.8 1345.79 
1374.91 1385.35 1537.29 1379.28 1746.09 
1746.26 1395.39 1376.9 1584.7 1582.84 
1746.45 1746.45 1394.26 1572.01 1574.03 
1383.21 1372.45 1746.45 1746.43 1746.45 
1746.45 1564.2 1417.83 1740.58 1746.45 
1746.45 1592.52 1553.62 1399.08 1746.45 
1393.14 1382.03 1416.24 1606.5 1609.33 
1606.88 1408.82 1418.05 1640.5 1746.45 
1746.45 1556.49 1352.58 1659.3 1746.45 
1393.4 1381.13 1746.45 1603.24 1421.48 
1403.81 1417.14 1616.3 1746.45 1724.32 
1731.56 1577.62 1566 1565.37 1705.51 
1608.14 1605.7 1593.76 1592.23 1341.78 
1353.67 1377.59 1388.24 1348.85 1606.91 
1604.26 1588.32 1566.42 1567.05 1746.45 
1746.45 1401.44 1414.08 1411 1383.3 
1742.57 1353.48 1367.27 1365.03 1746.45 
1746.45 1604.66 1746.45 1408.2 1746.45 
1337.13 1342.45 1355.04 1746.45 1588.53 
1587.61 1591.35 1585.3 1583.53 1583.06 
1590.45 1746.45 1746.45 1349.29 1596.3 
1746.45 1746.45 1606.94 1586.97 1586.21 
1746.45 1746.38 1311.08 1745.78 1745.78 
1376.15 1568.29 1570.37 1746.45 1746.45 
1397.06 1746.45 1682.15 1413 1402 
1472.85 1746.45 1746.45 1380.12 1390.54 
1746.45 1746.45 1354.29 1601.78 1599.14 
1746.45 1581.33 1577.71 1337.74 1350.38 
1428.01 1576.51 1746.45 1746.45 1746.45 
1399.29 1409.07 1590.01 1587.47 1746.45 
1400.56 1411.56 1410.25 1577.82 1746.44 
1746.44 1746.45 1746.45 1746.45 1387.3 
1397.47 1746.45 1746.45 1596.45 1427.04 
1394.07 1746.45 1746.45 1348.89 1336.78 
1405.27 1448.08 1461.03 1746.14 1745.55 
1594.49 1597.88 1593.79 1429.42 1438.05 
1584.69 1512.37 1487.37 1521.63 1527.52 
1374.76 1386.64 1746.45 1746.45 1422.55 
1431.49 1595.46 1592.77 1735.22 1721.65 
1456.29 1443.26 1746.27 1746.36 1593.23 
1589.83 1592.94 1392.53 1381.39 1554.77 
1556.67 1562.58 1561.84 1731.18 1736.62 
1574.74 1573.87 1586.03 1588.96 1417.54 
1349.09 1746.45 1746.45 1588.7 1591.74 
1746.45 1386.88 1375.89 1746.45 1403.84 
1419.12 1508.71 1515.91 1635.3 1372.12 
1573.86 1602.95 1600.56 1746.45 1583.75 
1389.61 1378.33 1745.84 1389.14 1379.68 
1664.5 1617.53 1403.56 1391.4 1423.99 
1563.51 1565.87 1432.5 1429.9 1627.6 
1624.78 1621.1 1618.25 1590.9 1587.88 
1588.3 1746.45 1589.52 1586.58 1587.06 
1426.86 1746.45 1746.45 1418.37 1746.45 
1398.69 1556.65 1746.45 1746.45 1746.45 
1746.45 1587.52 1746.45 1429.65 1447.16 
1438.32 1537.94 1425.98 1415.08 1607.07 
1414.56 1598.73 1492.73 1501.56 1604.95 
1600.62 1602.33 1746.44 1746.44 1592.13 
1589.08 1589.45 1714.7 1579.76 1375.49 
1386.54 1386.01 1337.06 1349.39 1403.58 
1603.78 1600.97 1746.45 1746.45 1746.45 
1746.45 1380.8 1391.3 1404.34 1601.01 
1598.17 1746.45 1746.43 1746.44 1746.45 
1746.45 1691.9 1575.91 1575.73 1591.23 
