
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1543.66 1746.45 1746.45 1590.87 1542.73 
1565.45 1530.17 1502.35 1536.64 1540.33 
1561.21 1564.9 1529.3 1560.72 1556.3 
1556.59 1546.25 1541.3 1541.58 1615.31 
1629.77 1735.49 1544.83 1535.58 1547.14 
1527.71 1543.37 1539.76 1524.66 1746.45 
1746.44 1746.45 1651.7 1654.18 1550.78 
1536.07 1537.12 1540.9 1541.07 1559.95 
1563.18 1551.58 1529.68 1561.71 1746.45 
1745.89 1745.13 1746.44 1503.19 1728.04 
1718.9 1727.43 1547.15 1585.18 1569.19 
1596.74 1548.04 1554.38 1534.8 1541.74 
1524.58 1553.17 1541.99 1546 1541.18 
1530.2 1746.45 1557.66 1524.05 1562.81 
1528.34 1620.8 1603.43 1533.59 1550.19 
1557.9 1518.62 1746.45 1504.69 1538.68 
1746.45 1537.76 1531.74 1746.45 1533.18 
1608.55 1588.58 1746.45 1566.79 1534.93 
1510.29 1523.63 1530.09 1511.38 1539.3 
1533.3 1548.03 1745.9 1546.13 1511.31 
1537.07 1536.05 1524.08 1531.06 1522.98 
1562.41 1540.8 1553.14 1499.49 1506.21 
1534.29 1529.74 1510.56 1560.28 1555.97 
1746.42 1739.93 1739.62 1746.45 1746.45 
1746.45 1676.83 1545.47 1541.32 1538.89 
1517.31 1522.43 1544.66 1746.44 1746.44 
1526.34 1544.35 1556.01 1746.45 1746.45 
1746.2 1549.23 1540.48 1556.8 1527.69 
1745.05 1555.72 1505.13 1746.45 1550.33 
1533.54 1551.6 1561.64 1543.87 1550.05 
1746.44 1546.51 1746.45 1517.42 1563.44 
1675.26 1541.4 1573.2 1740.91 1745.42 
1745.56 1546.36 1534.07 1530.01 1746.45 
1541.29 1509.9 1506.21 1746.45 1516.97 
1737.48 1738.08 1741.24 1686.12 1645.8 
1511.31 1523.97 1746.45 1746.45 1659.33 
1524.04 1546.05 1742.91 1744.84 1743.09 
1746.19 1746.45 1548.51 1544.17 1642.66 
1522.17 1564.63 1522.54 1546.43 1529.75 
1746.34 1495.83 1523.7 1529.97 1524.26 
1645.14 1535.52 1520.48 1746.45 1546.29 
1501.53 1523.76 1541.81 1545.35 1746.45 
1537.63 1515.94 1542.8 1746.44 1652.41 
1531.24 1675.16 1503.3 1558.39 1507.52 
1505.14 1530.76 1529.31 1686.59 1670.48 
1546.82 1520.13 1519.1 1746.4 1544.1 
1691.11 1530.06 1547.09 1746.45 1570.69 
1587.23 1574.65 1543.03 1541.25 1695.69 
1669.35 1561.06 1529.38 1560.06 1745.94 
1524.33 1551.35 1549.79 1550.41 1529.73 
1535 1536.37 1524.87 1743.94 1534.41 
1553.51 1537.39 1549.01 1541.53 1697.33 
1565.07 1746.42 1526.13 1709.57 1745.3 
1662.22 1634.13 1526.61 1558.51 1639.12 
1590.6 1545.62 1521.62 1549.96 1562.23 
1540.87 1547.02 1554.24 1548.4 1545.81 
1716.72 1530.02 1562.68 1510.35 1744.16 
1742.75 1546.23 1531.41 1527.55 1712.69 
1531.45 1530.05 1555.48 1744.9 1556.7 
1536.66 1516.15 1745.24 1524.51 1744.69 
1746.44 1623.56 1566.39 1601.07 1746.44 
1534.5 1742.37 1556.27 1541.15 1520.27 
1545.05 1508.34 1516.08 1546.7 1519.38 
1535.74 1526.52 1528.55 
101325 101325 101325 101325 
101325 101325 101325 101325 101334 
103574 410335 2.28755e+06 2.84262e+06 2.80455e+06 
2.76232e+06 2.63126e+06 2.21912e+06 1.14892e+06 636270 
476952 399706 352483 319715 295174 
275849 260088 246893 235620 225834 
217227 209569 202695 196474 190806 
185613 180831 176409 172306 168485 
164917 161575 158438 155485 152700 
150069 147577 145214 142970 140837 
138809 136880 135043 133292 131623 
130028 128496 127027 125628 124309 
123101 121993 120894 119691 118173 
115395 110848 118542 111175 124646 
122628 124561 126440 129289 134107 
142224 155331 175050 201996 234936 
270931 306244 337270 361047 375170 
378279 378236 379988 382898 390915 
402895 415326 427851 440327 452569 
464353 475425 485478 494135 500949 
505400 506898 504800 498438 487168 
470446 447929 419608 385945 347992 
307433 266482 227603 193064 164465 
142435 126637 116064 109439 105542 
103390 102274 101732 101487 101385 
101345 101331 101327 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 2.97894e+06 101325 101325 101325 
101325 101325 101325 101326 101469 
134838 1.26682e+06 101325 2.83693e+06 101325 
2.78361e+06 2.71723e+06 2.4846e+06 1.59082e+06 805238 
539502 432833 373663 334795 306649 
284984 267596 253217 241046 230563 
221399 213291 206043 199510 193576 
188155 183174 178578 174320 170362 
166671 163219 159982 156940 154073 
151366 148806 146380 144078 141890 
139811 137833 135950 134157 132448 
130817 129254 127755 126321 124956 
123688 122536 121445 120310 118995 
117133 127085 127685 123572 122563 
123330 123615 125460 128467 131379 
137654 148041 164289 187649 217869 
252779 288914 322497 350225 369415 
417912 421587 385084 381499 388458 
396883 409087 424135 434105 446491 
458533 469996 480601 490007 497803 
503505 506557 506340 502194 493454 
479516 459921 434477 403393 367414 
327910 286854 246631 209670 177959 
152630 133809 120775 112338 107217 
104299 102736 101952 101585 101425 
101360 101336 101328 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101361 109868 758248 2.61106e+06 2.87449e+06 
2.67419e+06 1.9711e+06 1.01888e+06 621336 479173 
405566 359262 326672 302070 282600 
266669 253293 241847 231896 223132 
215329 208318 201971 196186 190883 
186001 181486 177296 173395 169753 
166341 163139 160125 157284 154599 
152056 149646 147358 145184 143117 
141151 139280 137498 135798 134172 
132614 131121 129700 128368 127152 
126014 124885 123667 122148 125143 
123397 130265 135682 144758 159242 
180659 209296 243486 279966 314872 
344681 366578 405502 393804 430352 
442697 454747 466266 476987 486586 
494672 500782 504382 504878 501627 
493982 481336 463213 439369 409922 
375484 337248 296992 256939 219440 
186552 159619 139060 124426 114695 
108636 105097 103156 102158 101679 
101465 101376 101342 101330 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101327 101878 211042 1.79717e+06 2.80673e+06 
2.44791e+06 759787 536539 437492 380140 
341708 313592 291813 274263 259706 
247360 236706 227382 219122 211733 
205069 199013 193479 188393 183701 
179353 175312 171544 168020 164716 
161610 158684 155923 153311 150835 
148487 146257 144138 142122 140204 
138378 136638 134977 133383 131857 
130400 129020 127746 126578 125453 
124295 122949 120872 139657 151213 
169025 194132 225874 261678 297857 
330609 356771 373732 448772 460588 
471745 481950 490846 498006 502932 
505058 503762 498394 488318 472981 
452009 425321 393267 356743 317242 
276792 237729 202315 172292 148553 
131057 119024 111283 106615 103974 
102571 101873 101549 101410 101355 
101334 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 2.92387e+06 
2.90435e+06 124235 125998 132615 399406 
411682 436547 101325 101325 101325 
101325 2.83994e+06 101325 101325 101325 
101325 101325 101358 109196 729017 
2.61748e+06 101325 2.95612e+06 101325 101325 
2.86905e+06 2.78327e+06 124703 2.57227e+06 1.85771e+06 
857006 1.1096e+06 1.00075e+06 594402 472533 
403845 359255 327457 303296 284105 
268357 255111 243755 233868 225147 
217373 210382 204047 198270 192973 
188093 183579 179388 175486 171841 
168428 165222 162205 159360 156670 
154124 151711 149420 147245 145178 
143212 141341 139559 137858 136227 
134668 133177 131768 130471 129287 
128141 126974 125659 123820 123550 
139454 127226 130313 126182 126788 
124655 124564 128567 129431 397570 
150753 168293 193252 225128 261408 
298315 331872 358801 376520 380896 
445617 415672 427755 409609 411107 
391965 393083 421716 417023 422935 
101325 457005 467677 477340 485645 
492177 496457 497948 496076 490254 
479928 464643 444127 418389 387823 
353281 316090 277988 240933 206840 
177272 153192 134836 121771 113093 
107707 104582 102885 102024 101616 
101437 101365 101338 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
1.47791e+06 1.29404e+06 135581 137298 439734 
440480 101325 101325 101325 2.84541e+06 
2.29206e+06 2.29322e+06 101325 101325 101325 
101325 101327 101834 203607 1.76609e+06 
2.79589e+06 2.75174e+06 1.90371e+06 125228 125404 
2.5578e+06 101325 697862 523584 434017 
379462 342162 314625 293192 275870 
261465 249226 238649 229376 221152 
213789 207140 201095 195566 190484 
185793 181445 177403 173634 170107 
166800 163691 160762 157996 155380 
152902 150551 148319 146198 144182 
142265 140439 138698 137034 135441 
133913 132461 131103 129868 128717 
127567 126359 124851 123106 1.19669e+06 
125897 132597 129219 144434 158642 
179827 208440 242936 280035 315730 
346335 368987 403551 388238 101325 
101448 101326 405055 433770 457081 
462448 101325 451385 462247 472654 
481687 489162 494631 497586 497469 
493695 485686 472928 455046 431896 
403668 370977 334916 297033 259205 
223407 191414 164514 143312 127691 
116951 110056 105920 103598 102379 
101781 101508 101393 101348 101332 
101327 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 1.46771e+06 101325 101325 101325 
101325 101325 796093 101325 2.72741e+06 
101325 127934 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 1.55483e+06 101333 
2.88388e+06 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101327 101332 101347 101390 
101502 101769 102355 103553 105835 
109893 116628 127054 142090 162317 
187781 217938 251704 287595 323923 
359006 391366 419870 443788 462782 
476855 486258 491413 428832 374563 
353811 324543 289374 251852 216114 
124933 126378 127584 128718 129867 
131081 132412 133847 135362 136942 
138595 140322 142132 144033 146033 
148135 150348 152680 155137 157731 
160472 163375 166455 169731 173221 
176952 180950 185249 189886 194906 
200364 206329 212885 220139 228231 
237345 247726 259718 273805 290706 
311547 338200 374031 2.25312e+06 373343 
103203 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101326 
101329 101337 101363 101434 101608 
102007 102853 104521 107590 112863 
121317 133949 151538 174414 202330 
234455 269486 305812 341719 375606 
406155 432432 453907 470423 482117 
489336 492555 492311 489150 483597 
476129 467171 365361 340105 307501 
270649 233509 200093 173330 154157 
131387 125650 127003 128144 129286 
130457 131727 133117 134594 136142 
137760 139448 141216 143071 145020 
147070 149227 151499 153892 156416 
159082 161902 164891 168067 171447 
175055 178916 183060 187523 192345 
197576 203279 209527 216417 224070 
232647 101325 242359 253495 266461 
281845 300540 323986 354662 397252 
461658 101325 101325 446165 141626 
425735 508489 662186 572020 185770 
162822 133952 147167 399195 492832 
491061 486641 434690 480074 451710 
471810 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 845500 439778 101325 101325 
244675 101325 101325 401185 101325 
101325 102918 126125 340128 101325 
1.50712e+06 125902 2.54934e+06 101325 125506 
126037 612044 146795 184855 710041 
675607 101325 101325 487120 413623 
365690 331782 306293 286246 269932 
256301 250269 254250 248335 101325 
234590 225724 217842 210767 204368 
198539 193201 188290 183750 179539 
175620 171960 168535 165318 162292 
159439 156743 154193 151776 149483 
147306 145239 143274 141404 139623 
137923 136294 134734 133244 131843 
130567 129404 128273 127151 126568 
126291 124779 446051 436946 2.26745e+06 
1.92273e+06 1.8511e+06 1.46472e+06 124492 125186 
129546 125035 175784 479624 470306 
395389 395624 133932 162142 172513 
177914 215223 251371 289637 325694 
355816 141392 143747 384081 101325 
390071 391153 449851 101325 463123 
101325 101325 458992 456069 444914 
443216 466910 463002 429044 475731 
478985 479660 472044 423534 423022 
477192 471253 461438 447489 429320 
407070 381134 352175 321080 288893 
256732 225724 196965 171474 150084 
133267 120979 112665 107456 104428 
102793 101971 101588 101424 101359 
101336 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101431 101702 
1.25981e+06 101325 2.51933e+06 2.37826e+06 2.22199e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.21362e+06 101325 101325 
101325 101325 2.50075e+06 2.17297e+06 2.33351e+06 
101325 101325 137182 139044 101325 
101325 101325 128094 128854 101325 
101325 434473 428282 433434 101325 
101325 101325 126980 127607 101325 
101325 1.02568e+06 946899 101325 101325 
101325 101332 101350 125529 125127 
125084 382746 377371 385588 242843 
239462 125534 401740 406877 135404 
1.03634e+06 101325 101325 101327 303104 
295717 792957 327861 318211 475253 
540554 126675 387385 347419 314696 
292798 277699 262830 237724 230021 
221672 214212 207489 201386 195813 
190696 185976 181606 177545 173760 
170220 166901 163783 160845 158072 
155451 152968 150614 148380 146260 
144243 142327 140503 138764 137099 
135507 133982 132534 131192 129976 
128841 127713 126887 360585 1.11056e+06 
406352 106903 471309 478820 469799 
459723 961350 131443 153634 166637 
223346 232774 199146 241596 191202 
270507 308202 341694 149752 101325 
101325 101325 367745 417982 417702 
1.01025e+06 930757 101325 101325 438428 
101325 454556 613234 101325 473263 
477657 472052 467466 474686 464268 
466850 454990 438929 418686 394527 
366982 336832 305054 272738 241014 
210997 183752 160226 141094 126581 
116375 109732 105724 103478 102308 
101742 101488 101384 101344 101331 
101327 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
1.20186e+06 1.22183e+06 101325 363152 132608 
101325 101325 101325 101325 101325 
447780 101325 101325 101325 101325 
101325 101325 101325 130474 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101331 101344 
101384 101490 101748 102328 103528 
105833 109939 116711 127031 141536 
160376 183153 209083 237236 266710 
296668 127445 128525 129654 130844 
132156 133586 101325 101325 101325 
135098 180723 136678 138327 140051 
141857 143755 145752 147851 150063 
152395 154853 157449 185039 160194 
163102 166187 169470 172970 176711 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101328 
101335 101359 101424 101592 101983 
102825 104504 107610 112934 121379 
133738 150427 171316 195782 222939 
465855 251861 281680 311573 232937 
340715 368278 393476 415642 434291 
449152 460168 588930 470096 101325 
334571 299237 260693 127975 129088 
130236 131483 132860 134334 135880 
137493 139179 140943 142794 144740 
146788 148943 151214 153607 156133 
158802 161627 164621 167803 171191 
174809 178681 182840 187323 192171 
197437 203184 209492 189698 206262 
212886 194748 283555 220231 200246 
342985 524370 381376 260649 275203 
267604 228445 224218 216459 326289 
1.59654e+06 354745 381218 349880 157306 
206422 317547 280098 374059 101325 
404973 425429 452075 471385 468236 
442203 455136 1.11955e+06 101325 101325 
101325 101325 321910 217784 101325 
101325 395855 407021 135054 802845 
454933 101325 345568 101325 101325 
101325 230186 101325 221679 220376 
454379 445890 318422 298294 101325 
126880 101325 263933 101325 554346 
322075 822293 271308 269263 279404 
277213 239845 333878 335096 324495 
125803 125242 225804 224449 201120 
195496 190341 210607 353178 204130 
203046 288346 285983 198245 197230 
207289 206167 192864 191911 160379 
136646 183355 101325 101325 179126 
175193 171522 168086 164862 161830 
161195 185594 184721 157603 154978 
152494 150140 147907 145789 143776 
141863 140043 138307 137467 137879 
137046 181202 180377 135843 135433 
133528 132086 130762 129573 128469 
126876 457935 126355 412421 160347 
423761 416804 446948 101325 101325 
205460 165916 190252 197040 240911 
376540 382323 280084 299659 309499 
156744 160710 149350 152550 384832 
126023 126646 129016 245195 243569 
395815 101325 101325 412352 101326 
443993 438654 433087 422267 101325 
453262 445445 623317 601461 415013 
450749 444354 1.05303e+06 434865 428950 
420989 414783 440677 435887 406695 
351649 378422 356927 345468 1.42059e+06 
1.83141e+06 234856 238297 233378 127391 
127171 297317 272083 451624 444464 
246468 220842 195841 172432 151765 
134832 122084 113304 107762 104546 
102823 101970 101581 101418 101356 
101334 101327 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
105686 115772 452828 441615 428875 
425547 309450 318948 306633 365327 
359710 372502 101325 336503 332982 
388434 374821 101325 101325 101325 
101325 101325 101325 1.03616e+06 847450 
1.00713e+06 101325 335918 344811 101325 
101325 101325 101325 101325 101325 
101325 101325 437032 429308 432763 
101325 101325 138915 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101628 102367 135376 136974 127809 
128475 101325 101325 101325 454195 
443651 101325 101325 447932 438895 
435475 948359 991717 891590 101325 
101325 658275 143493 140939 146045 
132661 133924 177053 182851 222468 
231076 390612 390759 259305 268625 
256906 126368 126663 126149 372693 
390207 367980 579348 400504 250953 
249241 533795 382148 374891 384831 
164200 163323 170756 606926 170797 
169776 136232 295726 327865 182507 
200071 101325 349146 500497 209444 
257176 255367 194512 101325 262014 
779149 711725 214100 187920 127435 
178323 177125 176343 173326 169068 
166449 162675 158971 156272 153719 
151301 149009 146835 144769 142807 
140941 139165 134284 132798 131408 
130150 129019 488897 159758 962998 
602652 126238 126293 126047 1.32267e+06 
854048 538637 449097 101325 101325 
216532 101325 101325 127921 213209 
101325 101325 101325 289993 260302 
250202 101325 410177 408287 452925 
101325 394672 101325 228773 101325 
101325 525754 449506 101325 454885 
412819 419788 445760 440000 392414 
397877 414838 407927 367899 1.61094e+06 
1.96048e+06 291522 284765 309710 280165 
313690 442979 245021 233625 233003 
208210 183867 161685 142788 127933 
117236 110185 105920 103542 102318 
101736 101481 101379 101342 101330 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 134653 101346 
130588 101325 101325 101325 101325 
257791 101325 431348 101326 101325 
101325 101330 101325 101325 101325 
424431 417260 421526 101325 1.31269e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101327 
101334 101356 101419 101586 101989 
101342 102874 104668 108020 113786 
122877 135971 153168 101380 173847 
196849 220907 128705 365378 129830 
131054 101325 128171 129264 130420 
139601 141405 143301 145296 147396 
149609 151942 154405 132415 167394 
133886 138730 140492 142341 144286 
146332 148488 150760 153157 187022 
680882 212894 189416 174430 155687 
172583 165772 158363 157006 101330 
133140 131716 101484 101746 102349 
103623 101325 101325 101325 106100 
101325 127655 110543 270036 117864 
128901 860884 441028 445024 383851 
426516 400456 355577 302697 144079 
163136 185140 208818 131591 101397 
129815 101325 101325 214479 399156 
195516 161525 138791 372833 424749 
320803 171283 127672 365870 133903 
101325 114375 426439 155938 101325 
302510 101333 204297 405327 255482 
403762 282471 174982 226500 707281 
190288 307203 101325 291941 300335 
289957 198308 197440 207517 206564 
192846 192027 566658 201231 200336 
127704 157275 156749 176931 176252 
166174 136270 158650 158115 163028 
162459 169998 185483 101329 173100 
172454 132417 187837 187063 153374 
150947 148648 146469 144400 142436 
140568 101576 167822 167218 101325 
139669 139278 131043 350858 155927 
435769 424167 101325 793470 758604 
212242 178950 178255 164576 163997 
290120 101325 124040 328919 249590 
160114 164397 152120 155585 246576 
127260 127420 101325 101325 101325 
255758 134677 134319 101325 423174 
415621 101325 101325 101325 133147 
132806 101325 101325 101325 386483 
630740 680242 610513 101325 266167 
101325 379946 373049 359881 231019 
229838 386515 372506 129972 302320 
310778 305229 284698 128711 234444 
211749 101413 177172 166232 179405 
168351 701183 1.05455e+06 137911 130433 
131662 269755 279899 118710 119482 
101325 101325 106243 101353 102881 
101978 101734 101744 188541 190808 
101475 101477 103654 103744 101375 
101375 101340 101340 101325 101325 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 112454 
293644 290300 419636 413083 101325 
101325 108266 108569 343294 425579 
414213 101325 101325 471104 462521 
358459 346668 101325 128189 127965 
223286 139334 365623 408553 394462 
101325 101325 133973 101325 101325 
101325 101325 101326 101325 101325 
361113 357464 101325 101325 101325 
101325 101325 102145 104127 101325 
101325 422189 409674 218256 217200 
128670 129349 101325 101325 101325 
101325 426573 335210 230227 239364 
382888 380128 421196 414247 101325 
101325 101325 101327 101327 426762 
417113 416657 129804 101325 310087 
320155 101325 101325 101325 196066 
203327 101325 101325 101325 101325 
129248 128987 181046 180332 101325 
101325 403717 101325 390395 252576 
251157 218294 101325 338471 346359 
101325 202896 125029 165581 101325 
361632 355218 369585 412207 194673 
429083 406469 182539 101325 160067 
210906 259081 264576 257582 127177 
319060 312372 273926 101581 140170 
230840 203373 128241 143972 143406 
148187 147544 169523 159520 175209 
181954 101325 174320 189493 154638 
152144 149782 147092 170650 145421 
142985 141490 101339 101382 168906 
135463 131710 101520 130400 514093 
353327 135902 300537 126400 101325 
205848 155422 101325 101325 225364 
222254 220504 418843 412482 300320 
387520 394313 259381 379758 280643 
409727 404973 245226 241017 389507 
398468 135102 101325 133549 101333 
101329 101325 343100 129540 160968 
126800 127145 126599 402216 272227 
415695 920094 101325 366289 130843 
131704 221160 282377 275431 235845 
239728 234613 431170 127487 146024 
416571 425893 431306 652469 245303 
223230 200131 139390 146439 157870 
101325 110934 101353 104743 101414 
102343 101996 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 297894 138406 137932 406617 
416508 314396 311980 132791 340174 
327873 101325 101325 128442 213461 
383914 255979 183221 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 135343 136939 101329 
101325 101325 860632 850428 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 102936 
106451 412808 403048 398987 145769 
148539 140796 142991 213792 235813 
333138 265796 274054 265270 392705 
378482 876151 835390 101325 101325 
381916 401136 377556 137092 137553 
136719 101325 138674 306979 209921 
142023 188177 502834 149312 151656 
154132 152877 150469 130732 144985 
141085 131390 132079 184731 130112 
551633 101325 101325 101325 101325 
101325 101325 339932 101325 101325 
101325 101325 111361 202339 224995 
417079 246158 148163 101326 114958 
104881 102376 101325 101325 101325 
182489 101325 146285 142232 163968 
126629 157025 132175 389452 101325 
127134 133512 298625 211828 149619 
106600 127193 576428 179122 758659 
218776 132900 416129 228001 174412 
138627 373977 327198 101325 139454 
393968 167839 101729 201868 193278 
101325 171343 397683 244135 101325 
101325 159993 130814 162986 188166 
153237 173186 172640 150792 150379 
154512 154076 151997 152809 151577 
147367 146976 143206 142842 148477 
148080 131485 131209 101336 240156 
101325 229767 232402 337304 157173 
101328 339875 135384 134085 136868 
101325 101325 164553 164059 406086 
401805 169562 169038 190667 190007 
398256 219545 101325 155128 101325 
101325 319379 134441 128421 144205 
143835 132808 101325 101325 101325 
101325 101325 129605 300623 398340 
277998 410329 883244 101325 258790 
232715 231764 135232 134920 352253 
101338 128591 136040 135722 127594 
205018 204261 161376 322794 249847 
260501 251953 102937 140357 140013 
141766 143450 172385 174863 279781 
290340 101325 101370 101467 101325 
101568 101572 101406 101407 101350 
101349 101325 120472 183465 103770 
103861 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
327566 319393 101325 101325 101325 
101325 101325 101325 1.84185e+06 111801 
101325 101325 101325 101325 101325 
484668 155823 155380 332402 327298 
323286 101326 101328 101325 101325 
101325 452909 101325 101325 101325 
371080 103375 101325 101325 196009 
195313 101332 101338 101331 219432 
326292 128101 127966 391926 379369 
101325 101325 407824 371321 202329 
210105 101325 101325 101981 101998 
101325 101325 101325 867368 108836 
109163 161467 160990 101325 101325 
215522 214693 371185 367539 396936 
303703 300444 287105 285598 320894 
331086 342266 331440 101325 101325 
394727 101325 101325 131001 131942 
129068 129407 128879 181252 180654 
175094 174536 258877 269226 266981 
268211 347259 340056 335701 132911 
132613 397516 388171 127380 128092 
163767 168388 371666 101325 101325 
382406 138788 391111 392866 279620 
149214 116454 388180 101325 101325 
296277 293259 134903 126413 162501 
129007 129534 101325 381858 364772 
356946 364959 526864 136867 136543 
255358 128376 308584 304372 218576 
192601 101325 101325 396717 187245 
384166 308520 208333 126129 131895 
156721 166170 177072 379408 374657 
101325 101325 130296 101325 101325 
311018 385847 394608 185767 187522 
242570 141282 101366 101478 112268 
170808 383267 141874 101325 101325 
130190 158562 137362 145231 101738 
158102 297217 306672 295559 315601 
318069 101325 101325 395965 387795 
167325 165665 350380 139115 138572 
101325 130562 101325 390760 384299 
515928 101325 158877 144854 101325 
101325 101325 101325 101325 101325 
101325 140513 142835 198869 198153 
180022 276612 269749 182852 221541 
207330 357206 344479 101327 237762 
236771 730983 696414 207553 178539 
101325 562168 163621 151102 688022 
115680 223583 397421 140932 101370 
211025 101469 376506 386558 102365 
104954 101325 101325 113816 127525 
188430 306665 119106 185140 105099 
101325 101325 115636 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 148242 
151246 321240 319145 133660 325151 
101325 101325 101325 476252 448972 
367685 352126 101325 101325 101325 
101325 127496 127338 127427 101325 
101325 101325 101325 101325 313350 
311875 308155 101325 101325 101837 
715821 121332 102992 238568 357696 
366791 193923 101325 386906 375609 
361918 183888 186547 201132 274453 
275118 804568 775869 102397 395567 
385640 383955 145901 393066 388918 
376609 369896 372128 101325 101325 
101325 228372 633538 673113 615076 
112381 109623 377346 385439 291766 
287506 254218 249031 127675 101328 
176501 101325 101325 101325 129963 
159525 227084 134129 101326 101325 
153075 101325 222698 387748 101326 
373294 106821 121227 101325 101325 
101325 101325 116280 101325 101325 
101325 101325 101325 133360 248306 
101325 126935 101325 160170 297359 
307486 179459 153911 101325 101325 
102980 353998 128830 262236 261028 
177570 101325 168151 184113 243183 
247946 242149 137711 137383 101325 
101325 146288 179667 179194 101325 
362070 348926 101556 106418 101325 
248390 106958 173602 147381 147050 
150844 188937 154609 129225 101325 
101399 143181 230361 359503 101364 
148504 148167 101326 131404 186475 
185971 369765 379605 116997 130140 
101325 101976 101328 101336 367385 
247603 101325 101325 101325 101325 
388279 382356 169907 169476 537391 
191510 190983 101325 101325 101325 
144190 143876 101327 101327 158391 
101325 369145 281269 286805 281288 
181846 181363 179185 199969 101325 
203073 202494 209784 134348 257395 
260089 104730 101325 101325 135150 
134883 132816 227430 236914 210141 
101330 101330 109426 109769 582185 
568780 141243 101325 526883 347581 
556589 156386 195623 191695 194603 
111410 290513 105264 101325 163213 
