
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1743.58 1505.76 1531.74 1511.54 1581.21 
1458.21 1746.46 1746.46 1746.46 1746.46 
1746.46 1611.26 1746.46 1591.52 1587.59 
1465.38 1470.29 1473.25 1480.84 1746.46 
1429.54 1514.96 1746.45 1746.46 1746.43 
1463.36 1746.46 1566.13 1475.13 1484.68 
1482.49 1746.46 1446.58 1420.58 1672.33 
1746.46 1435.23 1746.46 1746.46 1746.46 
1746.46 1746.3 1746.38 1574.55 1428.29 
1437.03 1566.74 1570.8 1466.74 1473.86 
1557.25 1746.45 1746.45 1746.45 1578.93 
1575.46 1472.06 1478.81 1434.14 1442.63 
1565.79 1561.51 1562.51 1746.46 1746.45 
1746.45 1721.72 1731.37 1582.64 1528.56 
1746.46 1468.13 1475.33 1602.33 1599.02 
1576.77 1573.51 1746.46 1746.46 1746.46 
1386.96 1746.46 1571.49 1568.01 1568.94 
1741.13 1741.19 1473.86 1480.58 1488.1 
1495.17 1464.17 1746.44 1746.43 1746.44 
1507.09 1463.78 1454.5 1746.46 1746.46 
1746.46 1746.46 1746.37 1746.21 1550.64 
1447.26 1454.71 1558.53 1423.09 1746.46 
1587.57 1584.13 1584.11 1580.72 1581.93 
1578.9 1746.46 1463.79 1471.63 1386.77 
1396.97 1577.32 1581.8 1453.62 1461.83 
1419.11 1428.67 1438.03 1437.21 1737.44 
1737.5 1583.4 1579.77 1580.47 1464.45 
1472.09 1621.55 1618.14 1654.06 1651.54 
1475.49 1482.52 1746.46 1746.46 1746.46 
1479.93 1464.65 1472.24 1435.14 1443.75 
1481 1488.2 1574.26 1558.23 1554.17 
1468.86 1476.36 1746.46 1592.2 1633.61 
1456.01 1563.19 1559.86 1445.66 1743.59 
1744.97 1496.4 1746.46 1746.46 1448.76 
1563.61 1528.1 1436.48 1426.8 1746.46 
1477.3 1469.18 1746.46 1746.46 1567.54 
1477.08 1467.38 1607.79 1554.3 1557.62 
1746.46 1577.83 1746.46 1735.37 1734 
1472.59 1746.45 1454.14 1578.3 1471.91 
1517.07 1567.83 1564.14 1567.65 1543.72 
1547.52 1543.06 1542.46 1481.8 1489.03 
1746.46 1453.96 1445.95 1481.99 1489.24 
1572.75 1569.05 1448.49 1455.74 1444.26 
1577.86 1556.16 1746.46 1545.45 1669.95 
1691.25 1583.35 1579.93 1556.03 1551.97 
1746.46 1746.46 1746.46 1387.55 1730.01 
1728.81 1742.58 1745.01 1741.95 1462.42 
1469.73 1462.52 1453.84 1461.95 1571.36 
1731.28 1471.21 1462.75 1745.71 1745.71 
1425.34 1435.3 1433.67 1419.72 1746.46 
1746.46 1476.72 1483.94 1485.21 1492.04 
1746.46 1489.68 1496.18 1746.39 1664.21 
1612.87 1577.45 1573.92 1746.46 1576.51 
1572.51 1573.26 1503.87 1428.87 1486.98 
1478.42 1503.08 1524.65 1746.46 1746.46 
1397.17 1552.85 1746.46 1746.46 1746.46 
1428.57 1558.37 1578.36 1574.83 1745.86 
1559.73 1574.54 1570.96 1746.46 1539.84 
1535.77 1539.07 1561.14 1435.91 1438.08 
1447.1 1458.07 1465.22 1386.63 1724.44 
1557.8 1554.21 1558.29 1453.52 1559.98 
1555.92 1557.32 1396.65 1543.54 1540.3 
1553.97 1558.69 1737.06 1736.51 1556.7 
1552.56 1540.78 1539.36 1398.02 1746.46 
1746.46 1416.95 1426.61 1522.21 1746.46 
1746.46 1427.72 1417.96 1746.46 1746.46 
1746.43 1552.97 1689.07 1708.41 1538.77 
1471.3 1553.66 1535.79 1476.71 1563.6 
1746.46 1444.07 1451.43 1746.46 1746.46 
1563.45 1559.21 1503.41 1495 1553.42 
1559.13 1746.46 1746.46 1746.45 1746.44 
1564.25 1568.93 1746.46 1746.46 1505.22 
1512.31 1549.11 1553.91 1745.85 1746.19 
1444.62 1445.34 1396.51 1553.16 1533.67 
1531.56 1482.74 1490.5 1746.43 1746.4 
1462.95 1454.05 1453.64 1445.78 1746.46 
1746.46 1746.46 1746.46 1490.05 1574.37 
1462.24 1453.7 1562.54 1415.37 1415.79 
1468.97 1737.86 1544.39 1453.37 1568.65 
1495.22 1746.46 1746.46 1746.46 1542.61 
1547.28 1438.88 1448.78 1447.8 1647.67 
1467.86 1611.75 1486.49 1567.38 1571.49 
1487.59 1493.53 1566.64 1562.81 1508.2 
1514.57 1492.18 1497.66 1746.46 1746.46 
1459.55 1467.06 1746.46 1746.46 1555.28 
1550.33 1551.58 1746.44 1746.45 1509.87 
1500.41 1486.59 1524.11 1529.1 1489.33 
1495.42 1585.82 1576.72 1746.46 1565.38 
1561.49 1746.46 1746.46 1746.46 1722.55 
1697.85 1746.46 1494.56 1500.35 1556.39 
1746.46 1461.54 1415.42 1424.38 1424.05 
1512.18 1504.87 1578.46 1575.26 1731.07 
1731.37 1501.66 1746.46 1746.46 1746.17 
1745.64 1746.46 1746.46 1746.46 1573.96 
1570.3 1746.46 1746.46 1746.46 1571.31 
1567.44 1486.38 1416.01 1424.39 1425.51 
1578.74 1477.22 1484.72 1465.62 1601.11 
1597.08 1630.54 1628.9 1496.51 1502.24 
1563.85 1486.45 1493.34 1592.46 1589.68 
1533.51 1537.83 1416.61 1425.1 1722.23 
1707.5 1722.21 1460.65 1469.3 1468.3 
1559.98 1565.02 1501.29 1551.87 1556.11 
1545.52 1490.71 1497.4 1558.1 1561.88 
1508.26 1470.08 1465.53 1482 1551.99 
1548.13 1477.42 1454.06 1445.8 1537.4 
1553.66 1587.42 1453.7 1444.86 1573.13 
1746.46 1746.46 1746.46 1746.46 1566.43 
1746.46 1746.46 1474.15 1464.84 1545.66 
1549.48 1739.77 1739.19 1746.45 1746.45 
1559.48 1566.05 1571.68 1572.59 1744.96 
1556.28 1552.06 1493.3 1746.46 1540.22 
1556.73 1746.45 1746.45 1426.36 1519.93 
1538.48 1579.62 1526.24 1501.83 1508.1 
1527.65 1468.6 1746.44 1559.92 1556.67 
1469.51 1476.26 1565.08 1746.46 1746.46 
1607.55 1474.92 1468.38 1475.19 1572.37 
1568.26 1543.75 1551.22 1547.38 1549.02 
1534.19 1733.13 1485.22 1484.82 1477.25 
1746.45 1746.45 1567.99 1572.01 1470.59 
1462.15 1745.19 1745.19 1450.35 1457.37 
1746.46 1746.46 1497.9 1504.24 1746.45 
1746.45 1746.45 1504.76 1746.46 1513.01 
1525.42 1518.74 1611.09 1567.38 1566.8 
1562.59 1484.56 1490.32 1746.46 1746.46 
1746.46 1515.7 1562.56 1558.63 1559.26 
1583.34 1519 1746.46 1746.19 1746.34 
1746.46 1746.46 1746.46 1567.24 1563.24 
1528.26 1738.13 1741.9 1746.43 1746.44 
1539.42 1544.23 1563.54 1559.35 1470 
1464.41 1472.35 1475.83 1497.48 1480.31 
1746.41 1746.35 1746.42 1524.28 1521.2 
1746.46 1746.46 1550.67 1531.64 1528.14 
1554.72 1559.47 1741.08 1740.57 1746.46 
1543.69 1539.06 1539.08 1534.69 1443.88 
1452.21 1486.67 1493.58 1486.04 1453.39 
1461.36 1544.34 1746.4 1746.3 1746.46 
1746.46 1534.06 1745.39 1644.04 1668.4 
1574.22 1570.03 1570.82 1592.52 1569.13 
1545.04 1746.46 1746.45 1746.46 1497.94 
1490.05 1508.01 1499.98 1540.63 1546.41 
1746.44 1497.51 1493.77 1554.61 1550.14 
1746.46 1746.46 1550.25 1546.29 1501.86 
1492.76 1531.47 1529.12 1742.61 1742.42 
1746.45 1746.44 1746.46 1746.46 1496.69 
1534.99 1525.27 1542.12 1538.95 1538.91 
1543.06 1485.04 1477.97 1568.76 1744.18 
1744.21 1525.62 1518.18 1746.46 1575.31 
1485.99 1476.99 1547.26 1551.1 1539.75 
1493.72 1540.22 1568.85 1530.18 1746.46 
1562.43 1461.42 1452.29 1531.27 1549.37 
1546.62 1488.4 1552.84 1558.31 1746.46 
1746.46 1746.46 1536.66 1542.17 1506.87 
1555.22 1523.37 1614.2 1617.96 1498.54 
1544.7 1464.17 1472.49 1472.92 1730.79 
1746.46 1743.98 1745.51 1743.68 1505.85 
1552.69 1548.83 1590.84 1529.98 1536.92 
1508.94 1566.92 1562.94 1744.03 1744.09 
1482.25 1488.82 1551.78 1569.68 1498.33 
1507.58 1512.48 1746.46 1746.46 1552.63 
1547.58 1746.46 1512.46 1516.58 1561.29 
1561.89 1534.2 1528.14 1533.88 1563.37 
1558.8 1746.46 1746.46 1746.46 1721.38 
1746.46 1746.46 1746.46 1746.46 1529.67 
1524.39 1506.86 1746.46 1498.85 1505.57 
1745.39 1745.96 1461.48 1560.69 1579.11 
1573.66 1515.29 1520.54 1505.69 1578.45 
1571.36 1535.35 1528.04 1539.65 1441.39 
1507.02 1513.47 1510.36 1515.19 1551.82 
1485.27 1561.62 1554.86 1509.84 1746.44 
1746.42 1510.9 1517.84 1746.46 1746.46 
1443.09 1450.11 1693.43 1714.4 1653.53 
1549.66 1554.59 1553.21 1549.13 1521.21 
1530.85 1527.11 1483.36 1469.64 1744.34 
1744.29 1489.74 1741.92 1575.45 1555.88 
1539.02 1529.09 1477.2 1469.34 1746.46 
1459.63 1746.46 1746.46 1536.85 1495.07 
1487.71 1746.45 1505.53 1498.42 1521 
1542.88 1567.91 1746.46 1746.46 1543.08 
1538.35 1652.82 1449.06 1441.13 1746.46 
1746.46 1514.24 1746.46 1496.02 1650.88 
1504.56 1511.89 1533.25 1530.53 1526.33 
1746.43 1487.86 1494.41 1473.03 1534.97 
1539.82 1476.42 1551.01 1558.45 1553.64 
1485.12 1476.96 1541.02 1536.73 1537.78 
1499.89 1746.46 1560.49 1556.96 1746.46 
1744.91 1744.82 1746.45 1746.45 1545.09 
1746.44 1742.42 1737.26 1524.67 1516.59 
1472.14 1477.75 1746.46 1516.81 1522.17 
1746.45 1746.45 1521.55 1526.35 1543.22 
1560.19 1547.8 1742.14 1742.36 1553.41 
1548.3 1502.43 1508.37 1547.66 1607.57 
1609.24 1505.5 1501.68 1506.67 1746.46 
1746.46 1540.7 1543.68 1539.68 1746.46 
1547.52 1746.46 1746.46 1746.46 1542.68 
1537.93 1537.76 1551.55 1507.05 1512.2 
1508.77 1746.46 1746.46 1557.71 1563.8 
1540.33 1746.43 1482.72 1474.81 1746.46 
1550.03 1545.02 1475.64 1746.46 1488.22 
1493.97 1513.01 1551.27 1547.17 1547.1 
1452.33 1517.36 1505.2 1746.46 1746.46 
1559.04 1511.68 1513.44 1506.8 1555.35 
1743.04 1742.36 1493.03 1485.62 1528.95 
1523.67 1492.75 1524.14 1518.71 1467.12 
1551.7 1442.66 1452.24 1525.29 1530.67 
1440.98 1449.79 1723.39 1733.2 1745.99 
1746.27 1746.46 1746.46 1664.17 1685.45 
1746.46 1746.46 1744.21 1622.66 1564.31 
1560.08 1554.73 1483.51 1490.3 1746.45 
1746.46 1515.18 1609.78 1512.7 1566.04 
1706.84 1684.38 1705.99 1492.2 1484.5 
1541.51 1545.83 1500.24 1539.05 1541.27 
1536.14 1746.46 1536.8 1746.46 1529.16 
1498.73 1489.19 1522.41 1520.09 1746.46 
1492.91 1486.37 1746.45 1746.44 1526.69 
1519.47 1652.41 1622.91 1648.47 1538.05 
1746.42 1746.41 1529.78 1525.36 1588.86 
1554.05 1511.47 1551.41 1609.56 1746.46 
1746.46 1546.29 1745.92 1522.37 1482.08 
1475.07 1480.78 1540.3 1504.43 1561.82 
1746.46 1560.45 1555.09 1742.23 1746.46 
1511.33 1526.33 1746.46 1515.54 1474.51 
1504.34 1486.52 1737.27 1733.81 1547.68 
1746.46 1543.39 1539.61 1521.77 1538.6 
1738.85 1737.85 1733.77 1506.46 1533.76 
1545.13 1490.87 1538.61 1440.68 1746.44 
1746.45 1538.51 1448.76 1546.57 1520.23 
1546.13 1536.36 1530.17 1649.93 1746.46 
1555.3 1518.54 1542.02 1534.08 1538.63 
1746.27 1746.46 1448.48 1538.66 1557.06 
1745.84 1515.47 1506.38 1515.99 1572.6 
1498.23 1524.19 1558.91 1528.82 1524.77 
1526.02 1524.96 1746.46 1746.38 1746.39 
1514.57 1746.46 1746.46 1583.22 1530.08 
1538.81 1512.52 1461.19 1521.45 1525.71 
1534.79 1557.5 1518.14 1546.59 1541.35 
1541.44 1522.84 1517.34 1510.4 1615.21 
1637.1 1744.25 1535.64 1525.54 1538.27 
1504.32 1531.46 1525.08 1506.5 1746.45 
1746.44 1746.45 1683.49 1683.93 1522.51 
1523.18 1513.35 1525.07 1527.21 1534.92 
1538.86 1544.93 1506.67 1535.51 1746.46 
1746.41 1746.35 1746.45 1465.07 1739.15 
1734.35 1739.17 1534.69 1580.57 1563.17 
1592.21 1520.07 1524.98 1504.95 1529.14 
1505.8 1525.37 1531.07 1528.07 1522.79 
1512.97 1746.46 1547.94 1491.07 1551.9 
1517.94 1630.81 1606.41 1523.06 1516.12 
1524.8 1508.94 1746.46 1467.6 1509.41 
1746.46 1501.49 1521.63 1746.46 1502.84 
1613.86 1584.54 1746.46 1555.86 1524.27 
1473.66 1500.45 1489.37 1467.16 1511.22 
1504.78 1521 1746.41 1526.77 1476.09 
1514.74 1493.39 1499.15 1522.98 1513.7 
1550.62 1516.8 1543.43 1489.49 1497.58 
1497 1493.52 1483.63 1529.39 1525.2 
1746.45 1745.63 1745.64 1746.46 1746.46 
1746.46 1705.21 1531.44 1526.37 1516.64 
1488.86 1493.81 1533.26 1746.45 1746.45 
1495.08 1536.46 1549.08 1746.46 1746.46 
1746.44 1538.45 1520.69 1533.01 1519.86 
1746.29 1543.52 1465.39 1746.46 1542.98 
1510.51 1524.83 1538.44 1522.68 1539.69 
1746.45 1522.82 1746.46 1493.49 1556.48 
1709.35 1531.8 1560.41 1745.61 1746.32 
1746.35 1515.32 1512.1 1511.85 1746.46 
1525.28 1469.24 1464.59 1746.46 1493.62 
1745.19 1745.19 1745.69 1712.09 1680.1 
1491.34 1503.86 1746.45 1746.46 1681.42 
1503.05 1530.61 1746.08 1746.32 1746.09 
1746.43 1746.46 1510.82 1507.45 1681 
1498.79 1551.9 1495.86 1520.48 1505.16 
1746.44 1486.04 1488.36 1497.31 1490.11 
1665.83 1500.37 1511.91 1746.46 1530.45 
1462.67 1497.79 1530.46 1534.27 1746.46 
1496.59 1473.52 1530.17 1746.44 1675.04 
1509.46 1703.98 1494.08 1545.22 1470.33 
1495.27 1522.04 1503.39 1720.53 1707.37 
1536.62 1483.11 1482.1 1746.45 1518.23 
1718.13 1512.9 1538.97 1746.45 1564.5 
1584.62 1567.76 1528.74 1509.42 1723.67 
1709.36 1529.16 1509.84 1546.47 1746.41 
1504.93 1538.12 1535.09 1535.52 1510.95 
1526.79 1527.85 1516.76 1746.16 1523.59 
1542.29 1509.5 1536.57 1525.17 1721.34 
1552.13 1746.45 1491.75 1727.76 1746.35 
1686.91 1648.96 1518.46 1534.24 1651.84 
1588.82 1535.15 1512.47 1524.5 1549.61 
1521.74 1508.2 1540.57 1539.41 1527.19 
1734.1 1495.39 1549.11 1471.56 1746.19 
1746.02 1514.77 1490.87 1487.87 1733.57 
1504.28 1521.42 1539.98 1746.28 1524.62 
1497.41 1506.46 1746.33 1498.87 1746.25 
1746.45 1627.91 1552.92 1601.86 1746.45 
1507.04 1745.97 1547.32 1509.18 1482.01 
1510.8 1470.69 1507.33 1514.58 1480.82 
1496.6 1518.56 1489.17 
101325 101325 101320 101321 
101321 101321 101321 101321 101320 
101200 84906.3 3.23377e+06 4.46361e+06 4.36118e+06 
4.46087e+06 4.36222e+06 4.04641e+06 478458 686227 
516432 446334 401094 368336 343086 
322829 306111 292015 279922 269409 
260163 251946 244582 237938 231904 
226398 221348 216702 212412 208437 
204746 201307 198095 195086 192262 
189604 187097 184727 182486 180363 
178351 176445 174636 172920 171291 
169741 168260 166855 165540 164359 
163396 162704 162191 161540 160191 
155860 145775 136275 147322 126758 
134752 140560 145231 151585 161126 
175858 197301 225490 258428 292892 
325909 355208 379064 396647 407299 
410013 410486 411537 416320 424608 
438429 452979 467860 482961 498157 
513270 528080 542282 555497 567240 
576901 583749 586880 585262 577746 
563099 540153 508031 466475 416329 
360013 301618 246420 199319 163162 
137997 121876 112238 106812 103927 
102485 101809 101513 101393 101347 
101332 101325 101327 101328 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101320 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 3.89013e+06 101325 101321 101321 
101321 101321 101321 101321 101320 
99354.5 472374 101322 3.05007e+06 101325 
4.45395e+06 4.422e+06 4.27585e+06 1.82522e+06 791436 
572719 476841 421670 383551 354962 
332440 314093 298779 285746 274491 
264644 255937 248166 241178 234851 
229090 223819 218978 214515 210387 
206558 202997 199674 196567 193652 
190913 188333 185895 183592 181410 
179343 177385 175528 173766 172094 
170507 168991 167546 166181 164925 
163841 163014 162442 161906 160994 
158664 146474 148141 131795 130157 
132706 138724 142807 149537 155826 
167727 185691 210629 241554 275673 
309740 341128 367917 388786 402905 
456230 460386 417617 414521 421430 
431355 445653 463629 475388 490552 
505731 520732 535276 549043 561591 
572375 580726 585832 586734 582324 
571396 552726 525267 488406 442366 
388724 330752 273278 221614 179811 
149295 128963 116402 109118 105135 
103075 102084 101626 101436 101364 
101339 101327 101326 101327 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101321 
101321 101321 101321 101321 101321 
101321 100904 195221 3.19388e+06 4.17798e+06 
3.97237e+06 3.3834e+06 655083 508570 424890 
378034 345282 320349 300486 284183 
270502 258816 248693 239819 231962 
224941 218620 212895 207678 202902 
198513 194465 190719 187243 184008 
180990 178167 175518 173028 170682 
168467 166372 164388 162508 160725 
159033 157428 155903 154454 153071 
151749 150490 149317 148280 147460 
146884 146369 145413 143101 141878 
137678 153221 163664 179747 202795 
232467 266380 301179 333974 362431 
385281 401980 441647 427859 471090 
486134 501219 516155 530696 544514 
557204 568242 576997 582691 584407 
581082 571564 554673 529359 494963 
451573 400460 344416 287672 235150 
191076 157619 134513 119807 111068 
106183 103607 102333 101738 101483 
101380 101343 101330 101324 101327 
101326 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101322 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101321 101321 101321 101321 101321 
101321 101302 96005.6 1.67821e+06 4.1306e+06 
3.83137e+06 615817 458996 398992 360429 
332052 309896 291958 277060 264439 
253581 244116 235776 228356 221700 
215690 210226 205239 200662 196449 
192557 188949 185597 182474 179555 
176822 174254 171838 169560 167405 
165367 163435 161604 159868 158220 
156656 155170 153755 152402 151108 
149890 148775 147836 147143 146639 
145983 144530 140980 170894 190372 
216905 249100 283866 317992 348883 
374746 394437 406884 493685 508722 
523496 537717 551023 562964 572949 
580282 584110 583445 577172 564112 
543124 513315 474346 426847 372820 
315826 260584 211865 172988 144871 
126264 114835 108253 104682 102853 
101980 101583 101420 101358 101336 
101326 101327 101328 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 4.00307e+06 
4.08087e+06 139370 144260 157848 434519 
448892 478594 101325 101325 101325 
101325 2.94149e+06 101321 101321 101321 
101321 101321 101320 100947 53081.4 
3.20943e+06 101322 2.94203e+06 101325 101325 
2.95694e+06 2.92489e+06 139140 2.85644e+06 2.5113e+06 
670516 957852 880215 489367 402349 
352333 318820 294197 275041 259560 
246702 235796 226397 218189 210940 
204478 198672 193419 188640 184269 
180256 176558 173136 169963 167012 
164258 161682 159265 156995 154855 
152835 150925 149117 147404 145780 
144239 142776 141387 140067 138805 
137608 136484 135453 134568 133854 
133236 132626 131831 130515 132447 
169546 146258 152657 143491 145141 
136476 138356 149179 150523 433173 
188468 214705 247121 282627 317825 
349904 376794 397323 410338 414734 
490992 454460 468980 447261 449602 
426296 428392 461693 456693 463827 
101325 505562 519777 533348 545888 
556944 565923 572127 574716 572756 
565208 551035 529338 499543 461714 
416829 366918 314951 264376 218564 
180259 150979 130589 117559 109823 
105520 103273 102175 101668 101452 
101371 101339 101328 101325 101327 
101323 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101321 101321 101325 
101321 101320 101321 101325 101325 
1.92915e+06 1.41417e+06 162602 165280 483648 
485400 101325 101325 101325 2.99984e+06 
2.83947e+06 2.73844e+06 101321 101321 101321 
101321 101321 101304 97419.3 1.66337e+06 
3.00669e+06 2.89005e+06 2.59167e+06 141104 142239 
2.92641e+06 101321 564842 438881 374484 
334139 305666 284071 266920 252853 
241036 230931 222160 214457 207620 
201500 195982 190975 186407 182220 
178370 174814 171520 168461 165611 
162948 160454 158113 155909 153830 
151867 150009 148249 146581 144999 
143498 142073 140719 139429 138201 
137035 135954 134991 134196 133543 
132946 132287 131345 135024 430772 
142764 157056 99626.9 178109 200691 
230307 264714 300455 334399 364048 
387870 405183 440077 421977 101325 
101317 101321 442473 476303 506724 
512728 101321 498305 513630 526665 
539774 551641 561736 569420 573928 
574371 569745 559012 541175 515469 
481595 440054 392335 340982 289272 
240682 198340 164456 139745 123283 
113157 107341 104205 102619 101867 
101533 101401 101352 101333 101326 
101326 101325 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101325 2.01993e+06 101325 101325 101325 
101321 101321 689167 101325 2.88784e+06 
101325 147430 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 2.41118e+06 101320 
2.97812e+06 101321 101324 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101326 101327 101326 101333 101348 
101396 101523 101844 102567 104101 
107144 112802 122645 138569 162250 
194270 233716 278616 326566 374986 
421207 462776 497915 525675 545937 
559151 566116 567771 471003 410203 
394396 371677 342712 309053 273017 
133025 133820 134467 135040 135716 
136495 137433 138498 139651 140868 
142148 143490 144903 146390 147957 
149609 151351 153191 155133 157188 
159366 161678 164140 166766 169575 
172588 175831 179330 183119 187236 
191728 196652 202080 208099 214829 
222418 231071 241063 252786 266799 
283986 305775 334717 3.18133e+06 81633.4 
101208 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101320 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101325 
101325 101327 101336 101368 101445 
101648 102136 103196 105375 109559 
117085 129726 149370 177242 213173 
255631 302364 350888 398533 442701 
481226 512741 536724 553385 563357 
567551 566912 562377 554790 544867 
533233 520381 402174 383247 357743 
326373 291162 255026 221323 193411 
154337 133401 134161 134742 135363 
136080 136940 137952 139064 140250 
141501 142810 144187 145636 147163 
148772 150468 152258 154148 156146 
158261 160504 162889 165431 168146 
171054 174179 177546 181186 185134 
189433 194132 199298 205008 211367 
218505 101321 226597 235878 246678 
259459 274924 294182 319120 353282 
404344 101321 101321 492575 172892 
375905 441643 570898 493450 237646 
206490 159177 182220 435522 565080 
558917 550077 478201 539228 499694 
526931 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101321 771959 487046 101321 101321 
232558 101324 101325 439492 101321 
101325 101228 142831 88915 101325 
1.60146e+06 135481 3.15236e+06 101325 141174 
141703 534021 180520 235452 618900 
607599 101321 101321 434091 374541 
334950 306584 285071 268050 254144 
242498 237342 244360 239130 101321 
223941 216374 209659 203647 198223 
193301 188808 184688 180896 177393 
174146 171127 168311 165677 163208 
160887 158701 156638 154688 152842 
151093 149437 147865 146374 144958 
143611 142325 141104 139951 138901 
138013 137301 136703 136190 135877 
136328 134774 400988 402080 3.21428e+06 
2.47482e+06 2.28882e+06 1.07518e+06 138807 140171 
150134 99934 97050.7 549991 529594 
432313 433915 158353 204325 219081 
226072 271382 308448 343275 373246 
397006 171480 175041 419155 101325 
425974 427735 500248 101325 518699 
101325 101325 512784 510930 493710 
493167 524325 521341 473473 538830 
545846 548320 540421 466644 467250 
550523 546650 537600 522697 501555 
474245 441428 404378 364723 324055 
283589 244298 207419 174811 148474 
129386 116907 109439 105289 103141 
102099 101630 101435 101362 101335 
101327 101327 101327 101322 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101320 101321 101322 101318 101309 
1.82132e+06 101325 3.14337e+06 3.19942e+06 2.98053e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101321 101321 911562 101321 101321 
101321 101321 3.32782e+06 2.95751e+06 2.9962e+06 
101321 101321 164174 167005 101325 
101325 101325 147343 148362 101325 
101325 480291 473851 480401 101325 
101325 101325 145186 146068 101325 
101325 1.0007e+06 930371 101325 101325 
101324 101321 101320 135698 135064 
137137 418519 413475 421400 234272 
228103 136017 440972 446269 160593 
900370 101321 101321 101321 287286 
276102 720182 308775 295151 434762 
476717 144235 352946 319702 297371 
278286 260771 248078 229745 220040 
212920 206574 200867 195704 191004 
186705 182754 179110 175739 172610 
169695 166974 164424 162031 159779 
157655 155650 153752 151956 150254 
148640 147110 145657 144276 142960 
141708 140518 139415 138441 137645 
136993 136448 136640 336925 465298 
376005 101002 541033 550758 540681 
516313 739292 153776 191448 210470 
280075 290002 253047 298876 243184 
326335 358804 385351 184888 101325 
101325 101325 405446 459821 460642 
423495 399639 101325 101325 486851 
101321 506619 217054 101325 534451 
542655 538939 539276 549192 536717 
542817 530911 512914 488644 458457 
423333 384770 344431 303733 263736 
225456 190445 160759 138032 122408 
112658 107044 104031 102521 101815 
101511 101388 101343 101330 101328 
101327 101324 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101325 101325 
1.74781e+06 1.42766e+06 101325 402881 155540 
101325 101325 101325 101325 101325 
499320 101325 101325 101325 101325 
101325 101325 101325 151530 101321 
101321 101321 101325 101325 101325 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101324 101327 101327 101329 
101341 101386 101508 101810 102515 
104036 107080 112770 122651 138410 
161089 190171 223610 259162 295452 
331981 136903 137400 138023 138795 
139744 140842 101320 101321 101321 
142036 179896 143295 144622 146014 
147479 149022 150652 152370 154186 
156105 158134 160284 183599 162565 
164990 167575 170337 173295 176472 
101325 101325 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101327 101327 
101329 101336 101361 101432 101623 
102091 103137 105306 109510 117079 
129703 148875 174933 206498 241231 
525958 277261 313702 350249 225513 
386447 421307 453437 481425 504240 
521398 532934 532283 533692 101325 
381071 351670 317341 137134 137691 
138385 139243 140276 141428 142656 
143951 145309 146736 148241 149826 
151499 153266 155133 157105 159193 
