
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.0595946 -5.44892e-14 -8.60406e-15 12.6292 15.1262 
179.96 200.18 185.24 12.2444 0.428717 
0.230799 -5.97772 3.76214e-11 2.12079e-10 3.63703 
251.66 255.009 0.000349905 0.000308968 217.029 
-22.9341 0.0356785 56.7228 256.218 258.772 
267.906 270.135 368.457 370.42 266.036 
265.87 2.46485e-14 274.288 275.766 2.11651e-14 
5.99306e-15 26.7042 71.3285 80.6346 374.98 
374.37 53.6568 261.176 264.343 10.3233 
13.9082 12.7324 379.427 0.0695835 2.7613 
-0.067616 20.6878 208.886 205.357 213.423 
-1.01875e-13 -7.34109e-14 1.94711e-13 1.62799e-13 261.332 
263.782 -3.58723 4.94608e-14 6.18857e-14 4.53164 
25.0583 17.7031 13.8491 139.146 144.124 
149.26 28.4187 -4.32728 23.4732 2.14264e-05 
-6.6529e-13 3.22716e-10 2.19588e-10 -0.332769 -31.9915 
34.3021 0.120719 0.11933 -4.73712e-15 -7.14858e-14 
-7.45978e-14 -8.95599e-14 1.04046 7.92434 359.387 
340.859 -11.5724 83.3995 0.000107348 -54.4953 
8.61037 135.267 122.153 246.762 226.248 
93.6761 1.06837e-05 -9.61428 -0.120924 5.74223e-06 
1.97789e-08 0.00779882 1.65133 -1.07489 1.58244e-12 
196.441 268.157 30.7157 10.6291 193.563 
-8.9692e-14 -2.42606 36.2046 39.0444 280.307 
282.909 1.9842e-13 -0.319996 113.964 117.164 
30.9725 -6.96785 237.701 241.043 244.536 
75.1155 2.96418e-12 103.451 42.4305 -6.95468 
32.4788 35.2071 262.442 269.331 264.77 
0.00197084 0.0107175 -22.9785 -24.9399 11.6852 
13.7291 9.60602 11.574 0.262629 0.451953 
12.777 14.8584 272.905 275.679 274.654 
0.00597359 171.56 178.42 -1.65233 0.238865 
44.7173 47.7688 -4.7976 52.2648 2.17748 
-30.0786 161.172 158.36 168.581 47.1106 
50.2249 -2.36168 33.1065 238.912 251.198 
241.908 -47.4746 210.212 213.667 13.905 
16.0267 2.35385e-14 -9.62215e-15 6.00414 57.6089 
134.783 138.219 5.73313e-13 0.048334 25.8122 
5.34904e-07 57.96 38.1889 41.0803 128.195 
136.936 74.6632 77.1062 1.55169e-11 9.79577e-12 
98.1943 4.81075e-13 6.96306e-15 0.000180251 15.0658 
17.2312 1.33585e-12 1.023e-09 8.28935e-09 224.667 
221.021 228.154 1.64714 1.88375e-06 1.51729e-06 
-17.5384 -15.3564 14.5463 1.13061e-13 -25.2006 
-1.20421e-13 1.65289e-12 2.53291e-12 55.0398 58.3469 
67.6993 384.455 384.15 383.821 267.351 
269.621 71.3127 74.9842 -40.5458 -42.0323 
2.44219e-13 6.65775e-13 21.5809 22.3291 -3.18021 
-0.572352 -1.35877 5.60312e-15 9.26034e-15 155.405 
158.971 3.67432 3.75325 87.9451 91.9254 
224.945 228.227 42.9662 44.4853 9.49574 
9.78456 79.1358 82.976 1.32389 61.0394 
64.4845 7.50718e-14 1.0842e-13 115.575 0.504516 
2.04426 27.397 29.967 0.00956316 3.37753e-07 
1.39019e-07 2.22396e-06 92.7841 96.8391 1.06289e-12 
2.09031e-12 97.9443 102.073 -9.48493e-14 6.89166 
127.799 0.0366604 40.2575 43.2075 -14.3893 
-16.073 9.18269e-14 1.69291e-13 0.0221327 0.0467248 
0.021042 29.0226 33.3945 31.6543 16.2628 
18.4705 109.318 113.6 49.6234 52.7994 
60.2873 69.4431 -1.05525e-13 -32.439 0.000104314 
3.68012e-05 0.000632994 -21.8278 -29.6048 -23.8974 
-36.8194 -31.6575 2.15511 3.79646 265.212 
267.213 2.88028e-12 1.04094e-09 -15.6186 -13.5718 
278.863 223.838 0.229891 0.00324971 1.18735e-12 
-1.21266 -1.68038 2.67463e-14 -0.823943 3.03084e-14 
2.12967 -49.3543 -45.8168 96.5304 3.76198e-14 
2.59441e-14 -8.98108e-14 87.3111 0.0679316 259.229 
1.05135e-12 -9.62396 240.775 0.000190674 -3.3514 
-2.53745 10.536 7.63509 114.61 116.819 
-9.13761e-15 2.7225e-14 154.358 17.4884 19.7451 
197 219.508 0.00413551 0.00878141 -6.45038e-15 
6.25652e-16 4.63722 0.00917665 23.0242 31.1292 
2.18157e-12 1.32207e-12 -1.04122e-13 -47.9095 -51.7417 
145.179 12.6346 9.51689e-12 107.649 -0.867746 
175.183 49.5011 -4.44691 125.852 61.3332 
370.301 4.20466e-07 1.43292e-07 1.13564 -1.18511 
0.0064815 20.0575 32.0717 59.5889 249.962 
238.625 6.33022e-06 5.19257e-06 122.254 126.666 
78.8722 55.5019 300.295 302.243 16.3885 
37.0895 1.42203 96.9428 2.21141 1.25051 
1.06523 0.00371345 0.00209676 4.78199e-14 163.943 
168.397 45.4288 1.90438 15.024 72.0436 
82.1015 26.0379 32.1152 1.87008e-12 5.37036e-13 
-33.9018 58.427 248.502 251.343 188.696 
192.691 0.000849561 -6.72939 -7.37063 -9.47093 
-0.988898 161.382 41.4927 43.5064 0.381884 
1.25784 264.572 107.624 112.426 6.1635 
3.06286e-11 4.2195e-10 47.6484 28.3292 24.2837 
232.611 234.016 151.515 157.785 7.95926e-11 
5.17386e-11 278.551 -8.10618 -6.47148 -4.25671 
106.574 109.207 4.88847 6.32795 2.87587e-14 
-1.05856e-13 -9.17312e-14 0.100086 0.0980293 8.89582e-15 
2.04611e-05 1.70585e-05 21.4096 23.7973 210.578 
214.906 268.235 2.00947e-13 -54.9574 256.961 
255.221 331.379 336.691 0.000546807 0.00048025 
368.065 64.2813 2.50263e-14 -3.98029e-15 270.086 
272.208 273.631 275.02 341.101 343.499 
2.9165 67.8007 119.921 277.787 278.711 
0.00891923 0.00389167 1.85445e-14 1.84114e-14 9.34124 
87.1243 95.7183 378.54 377.702 175.297 
159.132 288.032 148.72 164.056 153.689 
197.126 8.47805e-09 212.399 214.899 227.586 
210.08 0.0046351 178.793 1.26207 0.697124 
279.994 276.927 4.71766e-14 3.84545e-14 254.606 
255.271 71.2952 290.198 270.752 279.939 
279.155 22.8161 26.7555 25.2446 0.0048768 
1.17425 -6.33828e-14 -8.14648e-14 100.052 272.189 
273.525 221.59 226.24 259.828 263.483 
13.3084 21.0726 5.47957e-12 121.833 341.359 
320.719 0.00016443 6.37039e-05 127.06 114.603 
71.4416 0.00113523 158.824 145.429 230.269 
200.46 204.9 0.00100245 1.06032e-12 5.53946 
2.65766 204.17 110.501 17.7709 24.2369 
0.198053 0.195923 2.64836e-08 -4.07671 49.165 
305.818 307.423 369.631 357.159 143.768 
147.217 165.201 168.755 22.4011 18.7512 
45.4496 -7.87095e-14 2.18483e-13 239.77 9.52463 
257.428 266.933 260.03 1.79558 130.823 
42.7137 274.153 278.58 276.033 -19.9985 
257.784 18.9755 20.9361 0.243248 4.96651e-14 
1.94041e-14 20.2257 22.2211 0.400367 179.987 
184.539 220.828 224.186 4.80999 56.5003 
246.805 244.295 250.137 65.0451 59.2041 
62.2197 1.90126e-14 1.85899e-14 3.36924e-14 3.39476 
0.000292508 3.96146e-10 2.64476e-10 235.297 238.468 
-19.7924 6.9602 21.5234 23.5568 -2.16547 
0.140889 -1.04885 4.73961e-14 6.0656e-14 3.53872e-14 
280.404 0.036212 0.00926663 0.0645777 3.5981e-08 
3.65193 5.40036e-05 1.0918e-07 4.80241e-08 -1.44141 
-1.49233 0.93685 3.51761 -1.03102e-13 -3.61829 
141.313 138.12 148.119 1.74584e-11 79.8032 
120.101 117.294 127.827 22.862 24.9398 
3.93909e-09 0.000786911 0.000427397 135.759 5.52924 
2.73656e-06 44.7874 47.4961 167.082 170.878 
122.361 252.114 65.0167 368.522 379.043 
90.7977 -52.3539 1.71334e-11 68.1529 71.3418 
-37.2833 2.72656e-12 5.83038e-12 6.37841e-13 74.9194 
78.2315 185.498 189.053 5.89288 6.02409 
105.108 114.332 108.897 247.596 250.553 
61.3348 63.322 14.8495 15.3034 95.3016 
98.9742 3.66843e-13 7.23515e-13 46.9306 49.7009 
78.5821 81.9609 36.9344 1.13855e-11 2.17724e-11 
2.49335e-14 5.58757e-15 116.24 120.122 51.4962 
54.37 5.73851 7.53282 82.4414 85.8892 
6.67819 8.51912 22.3384 23.0598 -11.29 
-13.0145 1.1034e-12 2.65873e-12 278.074 0.00175236 
128.869 132.853 1.8969e-11 62.0389 65.1129 
76.0499 73.8193 84.7796 0.00149648 0.00133952 
-9.30789e-14 -8.7546e-14 -9.64216e-15 7.94009 9.44871 
1.43388e-12 1.88284e-09 -6.96771 -4.96712 242.004 
1.69351 5.27047 0.377483 2.40518 1.87499 
37.0848 0.344699 -43.8558 -38.7714 -4.4432e-14 
82.2746 270.031 -4.84935 103.79 2.14883e-05 
271.354 227.958 1.24172e-11 9.78084 28.5695 
25.647 27.8227 0.700432 119.459 9.51806 
74.6982 0.000534599 177.634 378.503 21.051 
207.858 249.116 2.3463e-11 1.09444e-13 2.74279e-13 
260.492 2.90181 207.643 51.9828 8.65378 
156.248 0.376248 0.699276 0.929664 0.001034 
5.19077e-15 -4.81599e-14 7.83414e-14 8.1407e-14 -3.18849e-14 
-1.96038e-14 5.77623e-15 54.1768 3.91522e-13 235.261 
9.32648e-06 7.61008e-06 143.068 147.159 277.23 
1.09755e-11 3.29705e-12 6.03054e-09 -27.84 -21.5288 
323.732 324.721 8.41302 5.98618 26.3622 
15.4588 197.816 167.062 321.951 0.218294 
176.002 16.6023 187.809 191.74 6.62566e-14 
0.000516184 0.000289798 59.4653 53.931 45.3708 
40.7172 52.597 18.9921 6.93986 22.9641 
3.591e-13 6.5594 3.89751 129.408 133.859 
266.02 268.468 190.625 192.748 52.1061 
3.98154 2.02525 11.3651 110.808 238.555 
0.0003814 0.0002508 9.63131e-05 4.04392 5.04889 
1.29611e-09 1.56154e-11 2.54845e-11 2.91845e-11 -12.859 
-10.9174 62.9052 7.65247e-11 4.434e-11 1.56036e-10 
1.44974e-09 -28.9306 68.1492 229.605 229.898 
38.8018 41.3508 0.0155392 158.515 162.676 
9.29086e-11 5.9285e-11 7.53822e-14 8.4512e-14 325.973 
268.567 100.227 103.123 1.27072e-12 -1.38521e-14 
2.30618e-14 7.23429e-29 8.97816 10.4844 251.015 
0.164737 3.05188e-05 2.53036e-05 30.1006 32.4185 
18.4816 2.63386e-08 7.41128e-08 1.22808e-06 4.09031e-07 
6.59753e-06 139.802 1.50229e-13 8.88801e-14 7.6835 
7.35405 9.67224 2.18913e-06 7.61168e-07 19.6919 
282.414 126.286 249.626 245.233 250.406 
293.913 299.309 0.000851362 0.000743589 342.883 
217.636 3.57381 2.02914 273.412 254.211 
280.514 282.217 276.025 276.821 86.5133 
305.835 308.397 225.856 32.4509 3.01154 
4.6868 0.00060495 0.00121409 278.507 39.4169 
35.1152 0.00355406 1.42042e-14 5.9389e-14 174.227 
178.635 100.489 107.714 372.964 211.306 
212.305 280.771 281.415 1.98026e-07 5.91554e-07 
1.48368e-07 214.063 197.252 94.3897 0.0362989 
0.0344683 125.052 263.598 266.254 45.3206 
47.4878 46.9609 7.3447 4.96807 56.8544 
59.3844 110.565 8.11489e-05 -21.942 -30.7128 
326.75 310.235 250.963 255.85 283.237 
283.33 278.988 90.0282 33.5258 372.068 
372.556 117.609 120.913 0.941167 68.7157 
3.18637e-10 106.811 223.729 218.349 224.209 
-0.275889 273.654 274.349 0.000109642 270.74 
271.362 26.9237 35.0216 0.000267366 3.39037 
137.115 149.892 141.577 7.16436e-14 5.72943e-14 
1.04183e-13 181.606 168.067 364.18 343.628 
363.788 266.827 252.116 235.361 9.56594 
6.50271 0.000144863 -50.877 0.61684 3.46715e-08 
12.3494 175.103 24.849 195.85 199.362 
204.704 199.521 206.033 1.78304e-12 235.41 
240.718 155.67 -43.1519 88.8454 29.0855 
27.0861 30.8421 29.3134 170.665 175.257 
4.7706e-10 3.12128e-10 17.2919 14.3344 58.0559 
66.2998 341.162 356.932 341.521 1.29389e-14 
3.58413e-14 -25.5955 2.79363e-14 9.02377e-15 106.529 
60.2557 26.2032 28.1051 183.11 178.334 
185.695 245.484 272.458 279.174 274.648 
71.3675 257.301 3.71002 64.8774 234.663 
257.284 260.116 2.72613e-11 81.3249 5.81434e-10 
55.3638 0.00236457 0.00210541 7.39578e-13 4.60935e-13 
267.334 264.056 267.916 5.9919e-12 129.835 
133.075 5.46262 0.161529 30.6181 32.6242 
-16.9282 -18.8285 0.324923 0.615228 0.32174 
0.000103634 84.9897 88.1379 141.058 65.5349 
274.288 276.607 1.09205e-08 0.000129074 -38.7096 
32.1954 34.2514 0.0795947 152.862 156.314 
214.648 218.046 9.40544 1.43508e-10 84.8531 
87.3192 22.92 111.507 115.02 3.20549e-12 
6.83704e-12 57.7678 60.4865 92.9255 96.1732 
14.9855 15.3995 276.817 2.05459e-14 9.68999e-14 
62.8365 65.6716 12.1257 185.314 201.416 
189.613 0.0601038 97.2302 100.533 116.72 
120.295 13.2256 14.9578 0.000446667 0.000380633 
33.6997 34.7453 -8.17118 -9.91101 1.21009e-11 
2.76679e-11 148.162 151.826 6.52701e-05 2.3437e-09 
1.58175e-09 -42.9655 0.189864 0.289223 74.5216 
77.5162 0.2718 -45.9129 6.2924e-08 7.62062e-09 
0.0769576 -34.2155 -27.1517 -36.9775 1.30808 
3.91742 55.7695 31.6967 34.0503 1.13502 
6.7051 9.50936e-11 4.45235e-08 1.37951e-08 7.84205 
3.96266e-06 212.653 0.0348823 40.59 1.31756e-11 
0.000155911 33.8062 35.9206 168.083 -1.62002 
309.539 13.6226 11.1445 5.60689e-05 9.58924e-13 
2.00172e-12 271.657 160.776 163.105 341.275 
-7.67494 68.4059 6.20553 3.8577 36.8974 
0.000121277 4.53329e-05 3.11017 128.117 13.3851 
15.8806 2.06317e-12 13.2467 1.12283e-13 9.33264e-14 
269.399 0.0062392 245.956 194.802 273.073 
1.37097e-05 1.11472e-05 229.39 159.367 -34.5925 
2.04818 163.546 167.301 341.049 3.70341e-12 
23.6098 276.058 273.119 74.3092 68.3636 
37.1084 63.0258 1.95456e-11 -17.0086 -9.67317 
26.7089 23.5295 16.1185 340.555 8.08457e-14 
7.13758e-05 3.98163e-05 -28.9001 210.551 1.48494e-08 
109.958 101.762 118.782 182.502 27.613 
282.513 283.976 43.3288 33.3665 35.7593 
178.62 5.60885 286.396 150.819 154.934 
279.903 281.942 188.48 189.214 251.379 
189.827 256.355 17.0587 24.9492 278.736 
280.985 358.579 1.42293e-14 -2.06293e-14 66.826 
47.6913 31.0518 0.0328465 2.49945 1.75436e-05 
4.67962e-09 58.0273 53.0433 77.8449 0.00567038 
149.606 154.337 223.918 223.46 48.6485 
0.0144421 1.06319e-10 6.66193e-11 7.11747e-14 6.11998e-14 
255.808 260.456 140.352 145.645 3.84539e-06 
5.30389e-14 9.18609 0.533165 0.528962 38.814 
41.0963 80.8825 37.5476 84.4246 6.47882e-11 
92.0464 282.988 2.32063e-13 264.413 266.83 
144.707 134.382 109.685 71.2795 245.976 
6.92511e-05 0.00132055 0.00114657 1.1388 6.27123 
-3.75073 -1.79685 0.000147322 8.83238e-15 4.47835e-14 
4.00861e-14 231.248 245.251 287.589 288.882 
2.65344e-10 2.21999e-10 275.717 76.8256 79.3853 
8.94064 10.4911 371.585 365.729 0.000650358 
9.6165 5.66407 1.48003e-10 122.238 125.85 
206.87 206.818 4.62792e-14 2.12247e-14 276.918 
280.139 198.607 202.458 110.271 13.8033 
11.0373 0.00496471 105.126 2.69604e-07 1.98039e-07 
280.403 0.0597045 0.0545705 285.43 287.367 
89.9968 97.5902 6.06192 5.4171 13.5075 
14.8797 6.41285 48.4018 50.7118 352.088 
351.71 138.022 14.7828 12.7746 240.066 
239.493 25.3413 22.2307 213.921 199.931 
29.5454 6.4565e-11 49.1676 248.52 51.1241 
46.5089 234.467 1.91297e-13 8.89102e-14 0.00126203 
115.757 119.455 0.0566076 0.0252537 212.423 
218.33 340.222 7.94002e-05 0.000161311 10.4189 
10.558 225.131 0.00916319 272.466 272.687 
268.809 268.932 6.54231e-11 169.946 175.132 
3.00549 310.416 340.388 238.642 222.35 
273.97 258.327 2.98194e-10 31.9356 77.3198 
41.2718 80.4962 131.74 294.363 8.88143 
8.93357 1.64762e-05 83.6594 2.93501e-14 200.925 
195.234 201.098 240.767 1.35289e-05 7.24182e-06 
175.123 3.94908e-05 71.5484 1.20564e-11 3.59328e-12 
5.62035e-10 3.60718e-10 1.89212e-11 1.0915e-13 34.7538 
71.08 354.684 354.382 4.18466e-14 7.51209e-14 
4.61425e-14 283.403 266.68 122.307 1.84302 
2.92686e-10 284.636 60.8947 68.4095 283.892 
287.924 285.665 0.00372506 0.00329856 268.51 
1.00602 1.84846 1.00406 50.8201 53.3744 
357.749 366.458 7.51037 5.6094 15.1489 
159.133 172.094 163.208 4.87377 275.594 
278.019 4.57204e-13 1.05367e-12 68.1016 127.769 
131.104 287.027 311.541 1.0441e-05 282.289 
284.465 0.00998406 0.00902518 7.76741e-13 2.23478e-12 
5.12832e-13 35.0012 130.775 127.252 136.609 
264.791 264.838 0.131549 36.6473 38.5625 
162.132 38.3841 40.3247 11.597 9.97391 
11.5635 3.28392 3.31391 -13.8827 284.349 
-23.3735 -22.535 -16.6911 98.6318 33.4391 
35.2992 102.851 105.954 283.427 285.26 
90.778 35.4446 37.6172 11.9783 159.445 
113.288 234.776 228.868 234.219 94.6252 
97.6298 -0.204718 1.89186 244.707 250.364 
40.1917 42.1784 8.63475e-14 8.21457e-14 1.07393e-06 
3.14494e-06 8.22444e-07 185.189 188.714 241.496 
244.63 80.3999 83.2913 3.65152e-11 7.85502e-11 
107.315 110.441 255.33 258.225 0.127335 
2.21553e-07 6.65595e-08 1.07468e-06 74.3948 77.1963 
137.806 140.985 89.6159 91.9915 112.059 
115.208 133.408 136.829 19.6522 0.000678177 
0.00893581 14.0774 49.6411 51.082 -5.01235 
-6.65935 1.24533e-10 2.91942e-10 167.034 170.38 
0.160585 0.0301459 2.8559e-09 9.42218e-09 1.88643e-09 
0.000677249 277.237 87.1305 90.0513 0.267025 
308.79 0.00495144 269.516 270.561 296.165 
11.4964 0.450864 0.0012871 313.681 40.5876 
42.9018 58.4105 13.648 228.447 206.286 
55.6649 269.098 268.936 12.3931 356.671 
9.13159 1.42421e-10 165.406 12.2919 9.86485 
42.0403 44.091 1.50708 58.6227 0.444808 
0.218825 86.564 17.4432 159.115 160.006 
9.6461e-12 2.14675e-11 80.1839 78.3143 81.169 
33.7524 30.4635 4.12345e-11 0.0233684 8.9705e-06 
1.92209e-05 52.9814 13.4316 4.99196 1.0714e-13 
1.1837e-13 232.451 -15.6539 101.697 3.7415e-05 
74.2968 68.8017 178.409 288.939 287.684 
288.743 183.58 186.914 209.75 9.85255e-06 
5.429e-06 -4.9148 39.3387 165.511 2.12393e-11 
203.403 189.901 2.55222e-13 292.165 340.645 
364.996 231.866 269.329 2.29422e-05 35.7806 
23.305 106.797 30.6416 38.4487 69.9973 
286.861 287.697 181.931 183.008 42.4666 
44.801 171.788 175.572 8.40638 290.089 
291.72 183.39 206.193 210.373 -4.30081e-16 
2.98278e-14 299.524 314.726 301.022 36.8912 
5.75389 210.09 225.86 213.807 3.70426e-09 
7.54787e-09 285.889 8.0742e-08 327.527 3.12474e-08 
20.9407 44.4384 48.9229 8.12041e-13 153.163 
155.999 216.33 136.952 128.354 132.81 
205.48 1.18916e-10 7.30354e-11 23.9882 217.971 
1.27779e-13 2.43376e-13 260.447 145.224 148.593 
1.26437e-13 0.0482676 12.6692 0.876221 0.872443 
47.653 219.127 221.143 8.71377e-05 2.71552e-06 
93.7412 5.72247e-06 116.103 162.827 152.315 
17.5967 7.11156e-10 7.42058e-10 61.0915 63.5901 
0.00203964 0.00176024 46.8112 291.454 292.342 
1.17673e-13 124.432 87.2765 14.6732 16.1018 
245.777 116.008 1.9635e-09 1.80224e-09 3.66992e-09 
139.332 142.775 200.075 199.291 1.01921e-13 
145.606 155.719 149.042 100.81 0.00489743 
0.00858737 8.70646e-14 3.92236e-13 6.36291e-07 221.645 
224.939 0.00057368 0.000216665 272.984 291.182 
117.07 3.60525e-07 2.58834e-07 21.2793 18.3662 
125.575 16.4806 18.5942 0.234177 0.729372 
277.159 281.14 272.735 303.755 305.043 
140.87 308.908 336.028 9.70289 8.90548 
18.8647 20.0571 2.0188e-05 1.6372e-05 361.198 
360.409 263.864 263.347 10.6503 24.973 
355.793 349.316 0.212185 0.0985606 268.111 
231.48 237.825 71.493 66.1405 2.4552 
5.49327 43.3896 50.5513 23.9523 14.9 
107.777 112.01 183.142 189.057 328.097 
22.6319 5.75907e-13 2.953e-13 215.354 221.719 
1.46434e-13 49.9254 45.7739 0.000171167 120.259 
243.09 14.3673 14.4018 217.033 27.5003 
225.466 264.776 264.516 7.50266e-10 165.964 
61.0315 56.1901 0.755901 18.4778 15.9114 
86.2128 140.94 260.947 245.493 132.362 
59.8864 62.5402 16.3859 257.146 235.787 
239.096 251.74 254.818 210.902 204.607 
209.975 0.000690263 194.613 188.599 193.977 
144.059 1.66914e-06 1.59395e-07 108.054 9.18769e-05 
14.9037 -10.3754 1.26975e-11 3.78461e-12 6.48066e-10 
4.07112e-10 267.216 4.4655e-13 366.581 365.35 
365.516 6.11906 234.658 221.005 283.907 
86.2291 295.975 16.9483 17.7569 291.758 
293.282 293.116 0.00584841 0.00514579 227.095 
220.729 226.105 51.4896 131.586 43.907 
47.9797 46.0308 15.8707 17.3448 42.4347 
289.887 291.871 4.54322e-12 1.04742e-11 5.58609e-08 
1.70362e-08 63.5909 66.1707 46.1737 293.832 
295.58 2.32706e-12 0.015942 0.0143312 1.34181e-13 
9.99684e-14 93.9502 91.0939 97.5529 176.587 
44.2407 46.1182 2.80841 0.972066 3.46576 
28.9934 30.6681 1.63907e-06 0.026812 5.28576 
112.417 115.401 9.07495 9.21233 99.8663 
116.95 119.976 236.413 233.269 254.589 
103.852 106.726 145.608 19.1145 3.15102e-09 
10.829 1.16018e-13 177.443 180.516 193.491 
184.241 89.4094 92.2678 6.72643e-05 5.54796e-05 
1.35832e-13 9.51829 11.447 249.876 255.36 
48.2356 50.1398 2.24151e-10 123.945 127.176 
5.827e-06 119.731 262.577 1.49836e-06 4.49518e-06 
1.12557e-06 17.103 18.6231 264.996 267.795 
92.6817 95.5908 4.66377e-10 9.97685e-10 121.735 
124.76 193.791 275.671 278.198 292.861 
278.701 138.119 141.17 260.181 259.835 
171.276 174.536 119.322 122.007 126.868 
129.859 150.122 153.379 70.9597 72.8431 
1.29318e-09 3.03805e-09 185.339 188.404 262.041 
261.291 1.13159e-07 3.66091e-08 4.47156e-07 -9.68239 
1.10216e-13 1.2982e-10 5.01976e-10 3.35206e-06 -2.53715 
27.6635 56.085 328.395 1.64909e-09 0.093207 
0.0410373 32.2168 160.008 68.7738 50.3762 
52.3392 69.1402 72.0206 0.750944 0.367352 
22.1311 154.448 154.288 146.541 1.13973e-10 
2.59904e-10 135.34 88.0452 0.000176393 354.552 
62.9248 1.04841e-05 2.15243e-05 236.931 243.24 
273.677 275.63 51.8928 196.742 359.474 
1.34908e-13 1.401e-13 68.7939 1.366e-13 1.30685e-13 
1.48549e-13 56.7164 147.191 9.07548e-07 2.0992e-06 
13.364 15.5575 110.96 2.31353e-05 289.837 
290.496 202.862 205.628 54.173 60.1306 
14.2469 0.0377687 266.671 272.332 1.40302e-12 
286.146 3.0168e-14 0.000180475 15.2347 110.869 
177.573 1.01253e-07 28.6613 196.678 287.502 
287.947 177.568 7.77485e-11 2.22132e-11 51.6379 
192.231 195.685 161.286 164.403 1.63631 
1.63566 218.056 296.65 297.872 1.20588e-13 
1.15331e-13 2.97656 2.98309 134.317 138.908 
4.31965 316.261 328.766 317.095 -1.35287 
20.9384 339.624 348.824 339.555 152.632 
153.915 44.2979 40.7325 8.27867e-13 48.0565 
83.138 2.12581e-13 307.375 297.466 99.2524 
104.013 284.58 52.9744 35.6778 96.2197 
171.564 5.32286 0.00131555 0.000727022 1.93807 
5.91048e-13 1.30166e-12 0.0408743 0.130427 145.91 
141.128 147.64 156.359 159.663 0.00798082 
207.349 172.906 174.65 148.639 1.44807 
1.45299 259.017 258.431 102.763 96.1589 
226.831 271.216 22.0192 195.381 29.0827 
25.988 71.5835 74.0147 0.00313408 180.565 
169.967 292.276 3.40294e-09 2.19958e-09 254.939 
49.5822 1.29024e-13 3.58543e-13 1.51388e-13 264.625 
251.46 20.235 21.5249 8.232e-06 176.27 
8.38041e-09 7.7534e-09 2.62479e-08 89.0296 281.227 
191.59 190.293 284.834 4.71317e-07 3.30121e-07 
0.00477789 2.24013e-12 5.15675e-12 1.17897e-05 19.936 
53.8507 21.0824 23.1951 318.246 318.942 
335.384 352.354 13.2792 12.2145 23.9596 
24.874 2.99187e-05 2.42207e-05 360.646 256.929 
256.038 5.33011 7.27588 78.2443 81.3438 
352.937 351.386 58.7694 61.1232 33.9642 
41.2056 171.009 170.282 113.495 117.929 
216.726 223.492 42.5722 39.0963 85.8748 
80.1275 2.34375 6.07497 198.777 99.0548 
220.425 0.00268607 0.00102242 292.772 294.707 
56.1703 58.5389 2.61795e-09 124.672 121.587 
180.174 108.929 246.799 8.44473e-09 71.0964 
65.9985 159.662 49.9391 195.425 202.019 
248.403 68.4982 71.5365 353.223 351.945 
103.708 59.8016 107.556 16.7785 2.53816e-06 
262.327 265.392 281.482 274.746 277.524 
160.306 7.04061e-07 1.27988e-05 171.832 0.00913897 
0.00799222 1.36503e-06 101.861 7.286e-10 4.46886e-10 
3.12276e-12 296.961 90.4349 87.1207 95.7174 
212.684 211.337 223.95 210.707 0.00135929 
18.5328 17.9173 21.2251 211.408 131.198 
296.19 295.434 297.143 53.9498 60.9465 
63.2836 126.377 129.217 300.061 301.611 
3.87593e-12 5.04103e-11 1.17471e-10 1.13863e-08 74.3985 
76.9277 53.9822 277.12 271.961 276.859 
2.83966e-13 5.22206e-13 1.8421e-13 308.421 301.186 
0.0253756 0.0226147 59.002 54.6555 9.15638e-05 
2.32236e-05 0.00019214 21.6138 22.9668 51.8848 
53.7314 301.419 302.718 206.004 0.00444816 
200.7 14.4005 2.18243e-12 131.196 23.4596 
21.1427 23.0357 24.4343 0.0666749 0.0610325 
18.3297 18.278 0.000100419 8.32383e-05 124.724 
120.13 126.49 147.485 19.0727 56.2818 
58.0982 8.52115e-07 2.54325e-07 5.02821e-07 175.337 
181.401 20.1173 22.8356 20.6722 2.05614e-06 
6.36064e-06 1.50451e-06 284.519 286.98 105.317 
108.273 7.14627e-09 1.5256e-08 359.829 351.226 
358.541 136.167 139.173 162.934 166.197 
280.699 296.137 266.456 153.826 156.559 
63.367 65.6479 23.3631 23.8667 253.926 
253.283 8.51462 205.242 208.402 152.835 
155.649 141.555 144.414 0.540372 0.692371 
166.856 169.87 35.7731 112.8 115.709 
77.2372 79.8613 253.818 186.846 1.56815e-07 
165.561 1.27111e-11 3.53186e-12 24.7999 23.0069 
32.0465 150.213 197.282 0.00477817 183.259 
82.8255 79.0916 148.862 148.961 2.16934e-11 
1.15268e-11 302.242 167.739 337.883 0.356621 
0.163302 68.2809 1.60223e-09 3.58122e-09 165.036 
76.6852 79.9636 24.4958 1.39111e-06 2.85895e-06 
281.337 285.49 290.149 45.3248 51.6872 
111.868 163.161 6.26255e-09 186.494 185.271 
26.2154 1.17027e-06 0.180328 289.132 285.531 
