
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101325 101325 101325 101325 634294 
858751 1.05938e+06 181626 190136 196681 
495390 496199 495270 101325 101325 
101325 101325 101325 101326 101531 
169974 678582 313839 1.20951e+06 1.02181e+06 
567447 790598 182480 1.00392e+06 1.38573e+06 
624920 606938 902049 845099 484363 
427605 386395 355015 330240 310106 
293345 279107 266846 256181 246815 
238493 231055 224376 218330 212816 
207761 203135 198891 195008 191500 
188403 185694 183029 180311 177731 
177768 205358 488689 190428 180847 
181518 196782 193407 200648 231743 
274623 335163 405228 464586 475610 
485291 101325 488796 487450 483025 
487506 480790 477776 465567 448142 
425242 397035 364169 327760 289410 
251129 215017 182982 156428 135999 
121506 112096 106549 103603 102207 
101623 101412 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697956 671641 101325 101325 101325 
1.73105e+06 1.12283e+06 101325 101325 101325 
101325 751483 101325 101325 101336 
105323 858201 693285 101325 101374 
630867 1.0078e+06 943366 933879 477474 
453530 521605 448214 554816 405491 
369718 341952 319689 301363 285953 
272756 261334 251355 242534 234673 
227629 221283 215513 210234 205399 
200968 196906 193205 189900 187012 
184381 181667 179052 210414 216792 
185735 482778 223333 188081 184173 
177851 287343 302949 101325 250884 
317710 369961 437828 477888 482078 
489184 101325 473995 483853 484046 
485907 102185 472296 457530 437377 
411773 381127 346319 308709 270129 
232674 198387 168960 145441 128051 
116237 108922 104824 102765 101847 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 240108 101325 
101325 101325 101325 101325 101325 
1.67609e+06 101325 101325 285131 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101838 102751 104805 
108890 116144 127755 144647 167213 
195163 179773 181929 184582 187240 
190061 193295 196946 200972 205368 
210161 215401 221134 101325 227431 
234405 242191 250930 260805 101325 
272092 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101616 102195 103587 
106527 112044 121338 135502 155223 
180561 210876 244940 281160 317766 
352983 385310 413621 437157 455586 
421433 351384 180768 183245 185918 
188603 191621 195072 198914 203123 
207710 212723 218202 224205 230823 
238187 246430 255709 117034 266252 
278367 292436 308964 328761 353025 
383584 469027 423395 300346 318393 
340237 512436 367368 402086 227532 
262890 299528 452128 261373 386691 
335650 369586 400023 426018 447012 
462909 101325 101325 101325 101325 
101325 101325 101325 458587 239296 
101328 101325 318936 270204 416481 
497810 378793 452744 101325 306433 
628829 799236 237535 416542 396424 
392200 534627 522855 349363 325787 
315661 323474 313537 101325 101325 
283027 101325 114261 259110 249386 
240775 233102 101325 226232 220021 
214359 209187 204465 200141 196197 
192651 189559 186875 184262 210224 
184565 468608 577998 562649 470315 
461368 180362 181618 385465 316225 
101325 333293 349959 366778 462727 
451737 471244 462955 101325 101325 
466026 455647 439676 433686 101325 
101325 101325 447507 432427 413131 
389756 362891 348384 338282 301820 
269529 253426 265337 250412 180529 
181600 181612 206961 179029 154974 
135687 121500 112075 106470 103511 
102139 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07264e+06 101325 101325 
101325 101325 101325 686829 659890 
748080 713198 543167 101325 101325 
101325 101325 276377 274845 101325 
101325 229576 228617 290210 288481 
285961 299667 102117 104622 471361 
463917 222851 215795 230037 101325 
101325 476131 181368 181432 183663 
101325 101325 101325 464495 451319 
462216 101325 281401 245746 304851 
232102 101325 249159 458889 193638 
757412 239681 236830 806556 765805 
466491 453530 411563 346528 336956 
363222 334416 375155 101325 510573 
266720 349898 297987 264464 254095 
244956 235785 101325 296145 223051 
217125 211714 206773 202255 198120 
194371 191049 188183 185571 182923 
608499 459148 200694 196873 204973 
235594 221998 101325 331898 260249 
304468 142734 101325 707433 484821 
688938 488612 420350 440487 423310 
401923 376714 351873 190568 317729 
285706 179820 166450 192584 167506 
206724 144699 127961 116241 108868 
104732 102683 101795 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268760 
441473 207190 101325 101339 101376 
248465 447027 101325 101325 101325 
101464 101325 188434 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101359 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101589 
102160 103588 106677 112520 122271 
101804 102725 136773 182557 185188 
377388 400128 324238 190960 186607 
183897 186475 189132 192119 195589 
199475 203752 208424 213538 219147 
225305 193796 197481 201565 206037 
220990 187790 402139 360030 243814 
252849 263098 257807 248195 210922 
216277 222153 104862 156149 109180 
116841 271643 364935 389149 410246 
427708 435689 435040 419446 280275 
309824 295137 192947 128902 145874 
101325 101556 101325 101325 101325 
101325 415386 101638 246382 194548 
129791 175747 439450 679641 212168 
250977 249963 182298 182447 101325 
101325 401468 134692 101325 101325 
424733 386163 536936 342595 421400 
407724 355633 101325 101325 101325 
261075 266646 265499 255863 259979 
254810 237979 106806 227068 220684 
214873 214148 235828 207127 202527 
198331 196387 195848 191345 401322 
189758 365833 354754 187151 249015 
249552 612138 188415 188111 649316 
625828 442778 431009 404284 400167 
355562 352977 101325 242054 241122 
299337 431616 310586 444777 433935 
101325 101325 435766 422956 474080 
101325 447866 441798 433871 446265 
408752 395121 322842 384845 375600 
363675 209149 311243 306050 113042 
138959 183102 183378 183135 159211 
102120 270385 123502 117679 118575 
170793 173408 109468 109900 148543 
150722 103571 102687 102736 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272624 271415 101325 101325 
101325 148568 101325 101325 101341 
101406 101325 247553 257520 101325 
101325 101325 101325 101325 101325 
101325 187098 189137 101325 101325 
101325 330399 101325 101325 676998 
649815 184661 184375 101325 101325 
279064 277777 101325 101325 230508 
229684 293550 298158 312886 101325 
101325 101563 101565 101326 101329 
286022 284645 446181 439204 435380 
185909 186831 185644 334116 326363 
191224 190829 365660 383475 101325 
101325 426820 418400 413307 573514 
558357 101325 101325 101325 372251 
347155 651890 113681 116227 123245 
419772 308891 301711 417987 632313 
611536 185761 101325 118551 292078 
593038 159437 189424 345549 345048 
161655 197763 503706 206472 204775 
300137 223798 217711 209587 204139 
200378 524996 193983 197097 192821 
126548 320265 318425 370005 219916 
226264 245409 222498 295438 287149 
494273 237088 234137 382676 466555 
340320 330887 101325 101325 101325 
114807 316355 393490 211449 195953 
388036 101325 211467 198512 427032 
233282 101325 130590 124698 103665 
104895 107082 101325 196772 327808 
101769 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 194046 215586 237121 
101325 401673 102142 101325 282691 
105938 229507 221740 237409 184231 
183451 185449 261980 261592 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103215 101325 140819 126114 336088 
208911 201910 216961 223012 101325 
199783 192363 367028 224382 380395 
101325 101325 101325 101325 101325 
101327 132113 101336 105062 101383 
101778 101325 101325 210441 453911 
413429 111900 248633 204756 330353 
556882 209765 101325 377565 101325 
316053 242337 189031 264551 343979 
190322 190217 357251 196947 101325 
239867 218822 101325 228536 217632 
221343 203201 205504 205057 193357 
561592 363606 352132 101325 337205 
329671 195090 194775 594879 411992 
221907 221358 205015 284511 269880 
300813 101325 400608 298133 385998 
510702 346223 507337 105128 419127 
477898 470299 503648 494195 375388 
404725 391197 230224 233730 345791 
178923 101325 253446 252734 104328 
369666 357536 274696 101427 213095 
212603 119693 209823 104619 198920 
198537 101345 134490 191781 195475 
110242 102090 101535 101535 101372 
101371 143963 146259 101328 101325 
101325 101325 101325 101325 101325 
101325 276144 275299 101325 101325 
101394 316149 101325 101325 101325 
101325 253811 256519 154695 157421 
101325 101325 189711 380799 367699 
101325 104205 592775 572467 185367 
393908 390606 281197 282899 281981 
101325 101325 232106 231540 580063 
562913 101325 101736 101740 101328 
101338 290208 289204 102684 102726 
311128 326769 101325 101325 256460 
267128 101325 101325 235873 239259 
235290 191766 191576 383837 364108 
405851 101325 101326 103634 103724 
126392 127830 105087 105258 184750 
185775 184046 101325 101325 101325 
308651 305913 350677 346568 340931 
102786 200719 273240 104124 101325 
101325 101325 102105 431946 196593 
292576 488874 478613 244110 447811 
274544 275918 101325 101325 312225 
101325 101325 258572 257832 193095 
243470 218287 215886 101325 207915 
297025 101325 575350 225140 299226 
207455 306729 247953 530465 283855 
292080 284352 335293 323360 324015 
326193 324722 227976 427020 266663 
408896 224585 362785 101426 201005 
188964 187882 314730 101325 101325 
245506 305516 328852 101325 186683 
187734 186568 362723 395334 101325 
101325 102928 202769 215372 374830 
209967 101325 101325 120748 114346 
200595 101344 101333 542532 101333 
208535 110720 107223 166454 294270 
116522 150059 182389 400999 101328 
101326 101326 101325 101325 101325 
102973 318232 101325 136352 186520 
191725 194304 372536 101325 101325 
102106 200948 197482 205048 543822 
407972 101325 187204 412151 236806 
245403 101325 101325 386903 396042 
391096 382221 377368 101325 400667 
518751 101325 360499 349409 101325 
101325 101325 115076 107519 169584 
101325 101325 101325 513836 102036 
288092 101325 281458 198123 344544 
401226 220706 456241 503498 121962 
348130 336965 101325 101325 230909 
101325 101325 312605 101325 242001 
101560 363034 380393 102192 150037 
264040 304083 192926 211997 304596 
337259 347469 335590 247214 251967 
251581 101325 189162 221528 215116 
228310 102709 319475 101502 269082 
101360 101325 101325 101325 101325 
101325 322883 101325 368792 351744 
339972 101325 101325 101325 476188 
468467 495878 486448 101690 102043 
101689 253416 257551 313114 321812 
312177 101325 111030 216747 101326 
194517 194481 372599 359196 214743 
214480 452896 441570 204520 229754 
234285 115739 116520 292201 101325 
101325 101689 187954 101406 101404 
377583 162174 165313 527782 514499 
101327 101327 263874 267665 101325 
101325 129788 131412 101325 101325 
101733 101330 101330 101325 101325 
273245 276622 175348 178920 326141 
101325 101325 101325 203120 207406 
200129 199962 101325 101325 263270 
101325 101325 234649 234352 534264 
519243 316135 313184 101333 295762 
295084 103652 324169 305390 339629 
101325 101325 265809 276947 101325 
101325 102643 102672 257056 256628 
308785 310648 307796 105239 105400 
223941 223619 322764 317725 139184 
141324 107617 107916 337163 418451 
414342 206896 206660 101325 101418 
101341 101475 274431 189115 284349 
101325 320024 101325 502521 101325 
101325 288542 290846 101325 123121 
101325 101325 190109 191767 101508 
101452 315497 436848 363143 221245 
262482 262031 385280 528343 217640 
191500 488448 215216 449964 152700 
101325 333414 332200 196246 246869 
242766 227344 187641 101358 101339 
281016 111532 268264 273946 267794 
197990 103726 220400 217358 280503 
101325 397917 101325 193127 230601 
196160 334023 340898 204299 202262 
246403 101528 287519 160490 243698 
355610 364680 101325 101325 101536 
101338 101325 101499 192999 101325 
304542 299934 205350 210001 211748 
209386 303279 374385 369413 244689 
253869 101325 101325 103425 108802 
238587 238290 373805 254372 374961 
101325 101685 355610 343207 328125 
333393 431776 329687 322515 101325 
191774 190396 512402 382625 370606 
227020 101327 331076 202065 209142 
101326 107944 486295 101325 101325 
101325 198130 317074 101325 101325 
287122 214329 244244 204229 220184 
101325 294643 300754 296252 256361 
415599 467128 221092 228069 230442 
318541 310547 189132 189642 191816 
170906 101326 117141 311604 437617 
101325 312347 101386 478885 469624 
200013 200136 101325 133462 215937 
101325 101325 337989 217173 217155 
358672 350922 124295 125525 256359 
261349 101325 101325 101325 276575 
267087 280939 271836 406672 321832 
294493 294194 297472 360045 351457 
347051 101466 101462 101334 185519 
189578 486813 474881 101328 101328 
284857 288787 101632 101627 101325 
101325 144523 146901 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101348 101325 
101325 101325 101325 234241 234150 
291850 295349 200671 205036 202047 
202123 101325 101325 101325 194809 
302437 302017 101325 101325 238194 
238147 477344 464565 197845 195161 
201506 223397 223318 275280 101325 
101325 101325 103592 206559 206566 
261746 261558 101373 101507 422024 
417651 226819 230326 226711 311075 
310472 311892 308788 320105 311416 
157128 160153 111792 112313 209027 
209012 190821 101333 101353 301766 
304357 117975 198314 196416 403173 
391930 101367 101367 103638 102553 
330557 101355 101345 325233 342642 
368476 357147 267530 267292 309760 
315600 235490 404140 454570 135211 
310750 101325 221233 211620 452927 
242449 174518 341350 340197 220566 
101325 312491 446391 329119 101325 
475617 101383 308354 230673 432244 
101956 101953 101325 101325 320455 
319653 235539 101325 325934 335234 
220142 108225 105300 101325 101325 
101325 101325 459282 101325 300536 
204270 101331 105427 101325 101352 
101371 256242 251363 101325 332040 
344796 343373 210442 215630 249269 
286939 284449 195352 193525 308804 
311274 309338 309792 252995 262833 
101325 301616 286886 312784 101325 
101325 111238 131883 242332 242310 
278025 279942 309949 309966 214316 
323757 313708 101325 286868 280207 
313106 308203 101607 196615 101326 
441762 211599 101325 102372 188856 
137085 194697 101325 245356 101367 
101326 101326 102791 106305 301802 
329575 226872 214671 126746 101325 
217504 217734 101325 310024 318561 
259908 265003 246700 246674 220447 
220696 192992 379303 297585 273678 
279955 273430 150117 101325 101325 
101469 452397 223538 227036 223779 
448751 439055 235189 227703 243077 
432580 202730 101431 101426 101325 
281012 137174 139056 297914 334088 
325416 282798 272522 277751 442491 
435642 101571 101564 213780 101332 
436555 426317 101330 101329 310971 
303552 101855 101846 101325 101325 
165076 168360 101325 301572 101325 
101325 101325 101325 112460 206972 
238499 307942 311210 314218 308432 
229785 234891 101333 204772 205144 
101325 101325 309844 309629 309546 
307195 101325 101325 242736 242890 
413744 403466 209367 209631 193663 
267331 297525 291232 181080 185128 
118614 119512 211948 212161 199230 
250409 251297 326525 315482 312647 
315095 196010 301686 294215 307441 
101329 101328 101325 338303 389186 
378023 291112 295955 101340 101336 
101334 207300 102564 128129 214876 
355429 273478 273361 101325 101325 
309004 308863 309157 101325 318080 
101325 426813 421077 101325 101325 
101325 349096 347772 101364 101325 
101325 298118 101325 101534 102069 
227763 238569 234396 203157 200845 
101325 102411 102405 101327 328070 
327268 299068 303411 262025 101325 
101325 152600 292245 298337 101325 
101325 101325 274638 287970 307321 
297941 449665 101329 101325 443556 
101338 311951 330956 323460 318983 
201381 313819 303127 101349 101362 
304927 306970 101332 112924 108075 
195030 369483 352815 351444 216218 
221538 307407 306758 223541 221606 
305449 304245 197477 202092 206267 
290662 101325 101325 247107 247334 
101325 212789 214541 267336 261682 
310679 311114 297672 290250 230496 
234436 230581 199752 197725 300123 
296890 285793 101325 218833 416345 
408702 101325 301593 273194 441785 
108270 105198 202144 199127 107580 
119985 298372 306166 337206 403820 
210611 101325 101325 309044 101326 
365023 363338 218884 101327 101327 
420384 251669 251925 224653 206378 
101325 234454 242740 320510 321031 
323477 103434 103446 218591 101513 
246150 101325 101325 256485 256721 
102243 273121 282783 325930 119829 
101326 381420 373114 296197 424050 
416656 101757 101749 312935 101325 
299579 101325 101325 101333 101332 
101327 155773 101325 101325 192149 
307335 312358 101325 101325 172963 
176274 423959 415964 101325 101325 
299157 295192 261319 267222 208541 
209191 101325 101325 101350 101347 
278542 197575 199577 199559 308617 
309199 101325 101325 248207 349668 
341997 212983 213595 292635 291086 
101328 221581 222057 251366 211237 
216298 129600 131076 215689 216140 
229399 235089 275459 280764 101325 
101325 297792 289525 101325 320305 
322396 101326 294099 286970 211412 
375904 312597 317316 312849 279953 
101325 302278 306823 101325 101325 
204206 101325 101326 404899 396152 
414389 414291 251404 261051 101325 
101325 225175 101325 309621 234401 
242386 102308 104521 323373 318826 
231116 219010 313113 105267 103182 
103169 101325 335116 334249 355513 
101325 261811 102234 325630 317589 
252212 295177 299959 417725 298644 
345108 353775 343721 263786 101325 
101344 158616 141529 196322 101326 
313176 315186 204484 101397 120486 
112637 276393 283636 207075 212040 
360298 358736 213963 227822 228372 
273604 279934 221570 226751 303512 
303234 179032 175787 302637 395543 
248473 243587 101325 280050 279889 
101325 101325 101331 252860 253286 
170290 171779 310009 306873 310439 
277672 272394 143870 288632 234852 
235158 101504 289545 287404 153871 
157158 293542 317469 279872 273531 
207179 304569 257976 101354 101432 
294012 409630 293156 101391 206122 
275715 282089 101327 122561 295481 
299997 101327 101325 101325 377775 
316238 320389 101326 202550 101326 
323338 263701 101325 309529 301883 
257642 258141 239047 243679 239182 
101325 215730 210255 231667 101325 
173113 223424 104913 104918 313977 
107873 107957 226626 227345 101325 
101325 101329 101328 371926 370018 
396516 101448 328305 332830 101660 
101640 102107 102107 101325 101325 
101325 101325 101338 101336 326198 
101325 101325 101325 181617 229836 
230662 314365 101325 202175 206360 
390962 381249 287045 284318 293880 
101325 101325 101366 101360 101325 
290963 285555 101328 101330 210811 
213356 355428 349181 217499 219045 
284736 262603 263123 250796 246920 
101325 285113 281797 102938 102959 
325061 101325 101325 332952 332553 
225381 230029 246678 252510 146612 
220207 220980 265216 271706 327427 
304388 310207 112469 324544 326303 
289925 286824 393221 383907 370415 
330265 334553 254474 283726 279158 
322291 101340 101326 261988 257886 
205812 260487 266639 381556 303119 
267773 409333 405983 101326 261740 
101325 101325 242730 299351 314471 
320068 236485 105184 223959 101325 
316004 112890 104477 104474 101434 
340792 340273 101472 101829 286470 
388797 400300 204261 311886 327526 
214017 286703 359378 209045 101325 
101325 101325 101325 318521 320241 
278236 101325 163950 213836 365932 
363925 233131 233984 213680 226191 
220506 235177 298970 298704 281049 
146135 143580 101328 286937 283857 
289616 268277 259477 260040 144112 
144916 280024 307428 302959 307598 
324816 317309 239787 240784 280371 
278925 148496 131237 167922 186330 
329457 329170 132422 113830 134449 
318896 275819 270501 300652 273722 
206723 293760 293293 211818 170276 
217070 368282 365629 214117 287825 
101329 330674 334436 172485 254468 
249130 101346 101327 269165 101347 
101401 101326 240823 101325 253467 
344436 294561 289180 294232 264446 
265168 237373 103318 223073 273819 
101525 232735 336538 101325 286402 
280053 101331 101330 376382 373964 
112239 349819 348161 218127 273335 
386760 383803 107344 107292 325507 
101907 101848 271544 268562 102788 
102758 335773 331618 338316 301717 
294305 101325 269996 264317 267137 
236088 237299 101325 225387 101325 
236925 243596 276847 274885 229055 
229536 330128 333254 143256 143944 
101391 101384 101325 101325 269639 
270325 101326 294040 317309 217784 
222554 307800 305262 224082 226866 
205951 203641 104352 104584 274891 
275633 338536 262158 265310 285279 
291297 312433 316318 302445 309509 
255966 324456 348470 297734 171919 
260423 342985 346657 101344 356994 
101326 101336 325809 101326 396758 
249116 242921 317025 309502 233469 
293108 292314 336850 360020 101325 
271387 266453 244108 244352 275284 
170189 103667 280941 119881 106695 
106945 101325 227663 101325 395859 
401520 292404 345682 344527 101962 
376733 373571 112309 101325 300020 
299028 101498 332317 315769 219456 
340491 341838 301403 308806 300851 
277768 348060 322801 101325 101325 
101325 101325 101325 101325 101325 
223550 366130 331573 245927 236604 
196328 393206 239407 240691 101328 
271603 125605 124037 246375 252609 
107900 266967 266440 320723 317289 
322103 128193 126279 401829 337651 
331165 120180 246396 247605 272042 
271200 308233 131875 227626 119757 
121406 260536 257212 327392 330565 
237401 200685 344597 362561 359300 
297267 302836 148496 101340 101325 
232077 286489 243741 101327 131108 
108720 101639 232913 232706 264086 
347286 101325 170959 199128 147728 
119193 102544 101327 101325 293931 
288038 101335 384649 380846 255231 
246733 253046 111112 119083 110721 
101325 260883 258645 302632 103954 
355012 277731 283619 353954 101424 
101376 101653 283920 200752 239290 
229278 267805 262234 266198 235653 
353997 337280 391652 387069 290963 
128970 277164 244096 249103 397543 
392035 340473 343442 236594 244240 
232810 293823 267574 271790 272951 
172541 107488 282674 288862 283404 
308298 313958 324022 352791 359006 
270331 355298 360952 102246 102051 
338427 346324 351647 356716 350989 
296432 101325 101333 240120 357942 
299512 360219 230438 237326 341123 
148058 260231 248079 248849 321629 
148483 254772 255511 105208 101616 
101441 266044 285739 356843 277968 
129856 102728 367427 249223 250908 
113550 101722 101357 101362 101388 
114985 344971 395822 300484 376847 
290285 371621 284789 305244 354292 
101325 101437 307469 306606 103666 
355978 295790 271840 288958 283741 
288533 258401 171180 107844 333960 
317922 339704 115644 301669 246757 
101325 320205 265446 335945 319247 
314244 324750 112118 101325 114275 
244545 251867 251111 332285 328878 
272267 131477 330743 324168 250241 
255386 257870 253820 101325 101325 
352948 112896 106077 114326 245772 
279520 101946 102497 237800 254417 
101529 101555 102040 371469 314703 
382105 373353 312198 315365 109445 
350005 258783 339698 334920 378985 
310499 380069 346991 371734 333944 
105206 104207 373514 376192 326350 
280964 322381 279163 331735 260504 
256649 
293 293 293 293 
293 293.052 328.536 1380.3 1364.86 
1477.71 1087.37 1087.42 1150.76 1157.19 
1115.12 914.272 837.878 800.516 777.84 
762.164 750.483 741.402 734.147 728.238 
723.267 718.984 715.264 712.06 709.206 
706.623 704.371 702.431 700.686 699.047 
697.576 696.309 695.18 694.11 693.085 
692.075 690.748 689.423 691.87 699.662 
705.244 774.898 776.519 877.062 901.71 
851.93 775.935 710.087 661.087 628.985 
610.566 601.189 597.258 596.546 596.695 
596.341 596.1 595.073 592.631 588.83 
583.409 576.07 566.483 554.304 539.193 
520.86 499.143 474.135 446.338 416.815 
387.243 359.775 336.519 318.838 306.887 
299.733 295.937 294.147 293.397 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.336 708.967 1352.84 1456.71 
1365.3 1307.72 1137.7 1299.63 1247.92 
990.016 868.166 816.518 787.991 769.367 
755.937 745.681 737.584 731.056 725.656 
721.054 717.051 713.614 710.597 707.88 
705.452 703.365 701.542 699.855 698.284 
696.919 695.736 694.639 693.596 692.573 
691.473 689.924 689.75 695.724 888.494 
863.554 902.198 884.614 813.764 741.071 
683.384 643.066 618.36 604.994 598.745 
595.842 596.389 595.42 593.991 590.916 
586.34 579.999 571.578 560.739 547.135 
530.443 510.426 487.031 460.533 431.702 
401.907 373.104 347.51 326.942 312.184 
302.796 297.507 294.862 293.686 293.223 
293.063 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.251 431.8 
1271.51 988.367 922.885 886.568 863.047 
846.273 833.574 823.604 815.577 808.969 
803.383 798.562 794.423 790.815 787.608 
784.739 782.247 780.07 778.095 776.262 
774.651 773.25 771.983 770.815 769.709 
768.62 767.112 766.274 770.26 832.887 
896.248 696.048 651.29 622.948 607.276 
599.644 591.839 594.561 581.738 573.853 
563.649 550.794 534.973 515.943 493.615 
468.175 440.239 410.958 382.035 355.538 
333.39 316.75 305.629 299.048 295.601 
293.999 293.339 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.683 
1062.47 902.495 873.715 854.029 839.509 
828.3 819.376 812.121 806.062 800.89 
796.408 792.56 789.17 786.127 783.451 
781.129 779.062 777.155 775.43 773.926 
772.604 771.385 770.262 769.208 767.957 
766.46 767.474 773.109 724.959 671.488 
635.245 613.847 602.675 597.771 584.914 
578.064 569.061 557.574 543.272 525.87 
505.187 481.256 454.459 425.673 396.327 
368.351 343.823 324.354 310.543 301.856 
297.021 294.635 293.591 293.188 293.052 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.08 
1045.5 1133.58 869.602 794.332 757.91 
593.395 589.927 587.631 293 293 
293 293 293 293.001 293.227 
415.338 1009.45 633.817 1307.03 1187.09 
1008.11 1095.5 870.161 1164.84 1322.53 
1031.14 1039.05 1136.76 1123.18 974.272 
950.76 933.498 920.28 909.873 901.51 
894.62 888.772 883.771 879.509 875.808 
872.497 869.587 867.101 864.912 862.893 
861.059 859.49 858.127 856.904 855.836 
854.971 854.156 852.761 852.966 859.751 
882.596 724.746 593.566 794.21 898.83 
886.541 757.775 775.404 740.704 671.015 
634.572 613.175 602.187 597.457 596.629 
584.91 293 589.997 594.785 594.474 
587.662 586.337 578.009 569.01 557.629 
543.588 526.67 506.761 483.93 458.522 
431.244 403.186 375.843 350.987 330.279 
314.743 304.405 298.355 295.242 293.833 
293.271 293.077 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.91 1062.9 293 293 293 
1400.07 1253.8 293 293 293 
293 1091.38 293 293 293.011 
298.938 1117.17 993.51 293 293.049 
955.292 1173.52 1140.79 1150.1 989.456 
961.538 989.517 977.909 1019.38 941.513 
926.476 914.788 905.479 897.91 891.587 
886.172 881.555 877.607 874.103 870.99 
868.298 865.987 863.887 861.947 860.245 
858.79 857.503 856.347 855.384 854.614 
853.516 852.372 855.592 709.574 695.706 
832.891 588.908 682.602 812.922 851.739 
902.355 627.527 622.241 293 650.7 
616.896 606.69 599.252 583.333 581.704 
591.949 293 579.86 591.082 592.905 
595.425 294.072 573.79 563.635 550.956 
535.499 517.091 495.697 471.513 445.058 
417.228 389.318 362.992 340.03 321.837 
308.964 300.926 296.516 294.387 293.484 
293.147 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 660.025 293 
293 293 293 293 293 
1405.42 293 293 912.586 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.037 293.144 293.48 294.392 296.554 
301.04 309.18 322.098 340.12 362.57 
388.055 881.035 876.646 877.257 878.366 
878.999 879.795 880.805 881.979 883.307 
884.85 886.632 888.597 293 890.757 
893.241 896.133 899.423 903.144 293 
907.478 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.267 293.831 295.259 
298.425 304.57 314.998 330.492 350.868 
375.035 401.424 428.472 454.912 479.804 
502.473 522.527 539.817 554.366 566.316 
600.259 609.258 877.97 876.724 877.888 
878.69 879.368 880.276 881.374 882.62 
884.046 885.713 887.594 889.648 891.951 
894.635 897.725 901.22 319.473 905.222 
909.926 915.466 921.998 929.892 939.671 
952.022 575.887 968.022 918.586 925.747 
934.505 1003.09 945.468 959.478 414.952 
441.835 467.6 597.988 641.749 603.896 
491.447 512.841 531.519 547.428 560.654 
571.383 293 293 293 293 
293 293 293 579.917 659.415 
293.003 293 636.689 925.912 760.55 
1009.21 965.943 785.407 293 938.988 
1052.26 1091.03 426.829 979.963 972.514 
969.3 1021.89 1012.93 954.926 946.13 
942.383 945.121 941.648 293 293 
930.48 293 314.351 922.073 918.783 
915.913 913.428 293 911.307 909.45 
907.778 906.299 905.038 903.96 903.048 
902.351 901.963 901.742 901.079 709.279 
851.462 589.103 1036.27 1025.11 591.339 
590.41 904.437 900.887 603.186 616.024 
293 496.246 608.43 605.094 583.421 
581.762 593.227 592.51 293 293 
586.473 585.07 988.441 983.637 293 
293 293 571.464 560.94 548.195 
533.148 515.803 506.291 503.719 474.678 
451.416 439.262 451.228 439.648 902.005 
904.604 906.15 401.432 376.136 352.356 
331.746 315.729 304.847 298.451 295.207 
293.782 293.24 293.063 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1244.49 293 293 
293 293 293 1069.02 1051.59 
1084.09 1062.72 894.124 293 293 
293 293 928.098 928.428 293 
293 912.327 914.057 933.076 933.018 
626.7 620.431 293.957 297.675 594.874 
594.265 682.132 695.016 669.975 293 
293 596.188 885.934 897.746 868.653 
293 293 293 596.439 597.495 
