
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
234670 228635 238528 243092 455461 
157749 101325 101325 259339 264412 
101325 172568 171085 101325 225374 
341633 192809 198587 258446 158854 
294148 302364 302440 101325 231444 
180471 178641 101742 155331 154460 
163989 214279 370292 357073 230408 
243187 248231 161276 353399 276804 
280622 293078 296848 256312 251404 
255264 101326 246010 241385 244485 
239692 101325 101325 211699 101325 
156257 278083 101325 101325 101325 
101325 308214 101325 516737 507915 
509195 228743 329178 318541 327618 
195241 340829 181488 186260 334011 
336119 336147 101329 101328 268748 
263604 268047 130308 231841 169743 
171177 169823 154584 154760 165161 
334224 337167 101325 101325 101325 
101325 183989 184127 167509 338559 
341261 101325 101335 101334 101325 
101325 157758 257615 249091 243463 
166298 166467 103135 101971 103554 
159733 159876 101325 101344 104137 
215006 215350 106154 106213 205564 
218489 218843 342670 343496 354312 
208549 208851 195998 176081 101325 
153002 101325 268143 289665 298565 
289613 197637 197946 101325 101325 
101325 279875 286254 288306 293258 
168791 168929 101325 232436 227352 
101325 227812 352094 101325 101325 
101325 155288 155425 307052 310672 
200127 200453 101325 101325 222185 
222540 282745 318582 322012 395434 
382288 234928 235279 297846 297777 
217112 220130 175857 177942 226150 
226487 244684 245118 142462 143693 
101325 101325 275146 275429 302877 
302856 101325 101325 101325 268874 
101325 101325 101325 101325 254953 
119069 139042 445971 101325 101378 
101349 160781 224917 182704 170129 
170269 239933 244841 101739 101532 
157082 222983 220852 218581 101325 
101325 230730 251991 101325 469424 
230829 101325 101325 277465 282811 
364646 363574 174000 245407 485054 
101325 101325 186049 101325 101325 
101325 174368 240071 101325 101325 
257598 262876 212013 101325 331235 
332591 291016 291077 233754 226522 
154602 101347 308379 313580 101325 
330804 101325 101325 109446 219231 
235917 101325 273421 282903 328452 
329570 238053 101325 101325 175399 
290120 290262 230037 231954 102203 
102199 262012 341397 343535 101325 
101325 102913 102910 227159 231522 
237222 429659 442011 426404 247308 
283163 461548 469943 456856 231960 
228487 165349 164091 101325 167657 
192939 101325 405547 343263 236530 
229959 325066 131218 120967 159368 
235931 104146 101326 101326 102547 
101325 101325 101354 101414 231533 
227232 227652 249941 250390 101331 
253346 237638 238331 198576 102111 
102113 297860 297824 205880 202767 
294010 349950 175431 238287 159011 
158016 184616 184824 101327 268475 
261622 335899 101325 101325 293045 
173895 101325 101325 101325 351226 
340039 155331 155779 101325 232509 
101325 101325 101325 195534 321890 
241827 240760 325968 101325 101325 
101329 101325 101325 101325 156148 
176983 167385 170925 419660 416815 
445964 477151 211753 219237 157084 
158041 101325 101325 491659 297677 
297533 248087 250943 236870 241682 
466634 460405 175844 176056 258007 
249498 229800 228300 214916 219014 
261355 266628 164302 163082 193214 
190721 102802 105071 241694 203083 
262116 101327 101326 337185 338798 
177075 178733 101325 180406 216287 
225711 206791 289558 101325 182879 
180845 223062 166947 244456 249272 
355953 223862 228039 463453 465831 
176789 141583 179491 155469 101325 
305969 309972 323539 319492 323330 
246394 101325 101325 233531 101331 
101330 101325 201412 101325 101325 
101325 344386 238887 234126 231807 
257588 256867 318201 308217 101326 
160810 158366 163862 291536 223568 
340663 340344 342484 175495 177400 
177596 219870 220302 347845 350494 
101325 101325 101325 101325 186583 
186814 169331 318722 313917 319191 
101325 101325 101325 403221 348882 
101340 101339 174566 172929 101325 
101325 101325 155880 156237 168094 
168370 349290 351641 252559 101328 
248420 109061 101325 219330 179749 
185322 156525 156805 101364 101361 
197335 203553 101325 101325 219102 
215114 215506 236263 276416 170678 
170888 101325 101325 101325 231125 
235393 157375 158269 159076 101325 
101325 101325 330361 333939 204031 
204508 101325 101325 489716 470921 
482997 227460 227959 255560 255983 
380656 391456 367855 241212 241582 
179073 179243 113994 114260 292861 
292736 236312 248479 251846 202556 
205063 231667 232102 101678 101776 
251797 252304 161214 209728 210184 
188613 188870 297046 238683 101325 
227236 101325 101325 260235 253641 
251726 236635 246644 101328 228739 
190993 185435 221479 219053 101325 
101325 350963 225712 434048 101526 
101419 178188 101325 101325 225590 
221385 225434 157240 101325 101325 
324147 328061 373875 236503 229299 
207253 246822 101325 238497 237324 
160572 101325 101447 332236 328866 
333272 101334 101333 300255 300163 
216042 101325 201858 198877 433511 
430029 346970 348762 172123 172316 
101325 101325 101325 376352 162124 
169575 222943 221828 101325 266067 
271481 101325 215164 101325 101325 
101325 101325 101325 158210 224064 
261990 299745 299841 102040 187927 
189101 102750 102753 171515 173105 
171664 287812 163311 101325 101325 
101325 103871 103866 257349 257946 
446516 442356 101325 101325 457698 
460372 452871 121539 212882 181008 
105620 111405 101325 190564 219978 
144858 287578 227193 194334 101325 
101325 101325 293472 270184 101325 
157470 101326 101330 101341 242581 
255256 109128 105824 102648 102671 
292540 292355 217496 215998 219716 
179204 348343 397654 366623 187529 
187800 101325 298789 298859 276460 
215121 213643 216684 101326 273827 
101325 101414 377761 102136 207305 
101325 157271 158051 338634 235061 
234163 455281 449224 218052 101325 
101325 167263 165891 237872 101325 
101325 101571 101631 170755 174577 
161471 160337 160892 339345 328575 
422414 335857 213303 101325 296887 
302987 283781 291833 347358 160219 
161597 101325 101325 101325 291542 
291147 239296 241177 428052 445058 
282463 178529 176671 101325 101325 
372538 361824 162369 199299 196430 
330738 331491 210309 213875 101325 
105819 162637 284137 101326 195498 
242278 241825 182416 101325 203948 
207581 341907 419199 410727 245919 
250852 333231 259262 185657 183398 
108402 432930 394190 427795 357218 
389605 101325 101325 101325 101325 
101325 302477 101325 343064 346920 
221386 242554 386061 384399 101325 
162326 209303 101328 101326 101483 
205844 101325 250162 398426 408047 
396283 101325 171476 308097 208222 
101325 164057 101325 101325 101325 
101325 102041 101679 353277 179760 
180096 254622 259881 225333 225788 
232272 101391 101347 101412 357489 
359868 247992 248291 189650 189975 
220172 216223 219018 101325 101349 
101346 146337 131828 281929 227321 
101325 229411 229957 320031 324054 
356148 358182 101325 101325 101325 
158798 101326 220395 216663 217657 
113557 113546 253731 254085 183913 
189671 211452 101389 101473 101383 
202410 276835 269568 101325 101325 
101325 101325 102282 103700 203816 
172829 173161 244152 161568 101325 
350173 353621 354879 357947 276592 
276243 101325 208611 209244 157649 
158263 336876 340427 263214 263785 
164000 181487 183621 181761 121354 
121690 287302 281697 287116 214486 
215115 281800 285470 234074 236800 
259645 260123 101325 101326 101325 
292996 217751 218326 191844 192192 
300853 301281 234118 240061 239348 
233405 234170 101325 337279 262740 
188528 213184 211466 169108 108345 
105372 391804 101325 101325 167204 
224613 408768 176978 175159 101325 
242953 237676 101325 101325 228590 
360644 349861 306075 219163 223140 
101325 359941 101325 149947 151440 
221856 101339 181030 271021 212114 
208370 231698 230718 327116 208448 
211883 237967 231175 309001 309319 
101325 171841 170230 432985 429200 
349099 350438 174383 174619 165269 
320033 219566 101325 197778 210569 
185064 344094 345590 217007 216074 
101325 101325 101325 159531 156903 
157792 125088 112405 126521 309817 
309554 270028 182569 183108 355021 
132770 206422 203143 103652 103687 
173628 175406 173834 164916 101325 
101325 265638 266274 441764 437413 
101325 447535 442674 101668 243337 
295229 314661 314846 101325 309018 
303069 309213 195200 166250 293255 
285220 420307 215656 101325 101325 
159869 208625 101326 101328 101325 
165314 215968 325395 325870 103617 
221300 286463 286022 101325 238251 
231870 231098 209791 194087 308578 
308896 190893 191172 158157 162869 
236096 204649 208309 170648 209090 
205642 206556 159198 197228 194579 
243467 248459 135745 136698 228669 
227883 218343 212355 160629 101325 
101325 160051 161300 414396 101325 
101325 164392 163095 101325 101325 
101492 207646 187689 165616 394711 
174460 235378 201975 238309 290449 
101325 164475 166316 101325 101325 
284359 283814 389818 381159 368600 
363295 101325 101325 101336 101330 
327717 333561 101325 101325 427008 
422585 207612 211371 103698 102581 
194482 196832 158663 231552 203553 
198950 178060 183220 101529 101849 
188752 186253 169622 168139 101325 
101325 101325 101325 249024 320304 
181539 179473 354446 160370 161467 
175357 120085 226092 167654 365971 
449030 101325 101325 101325 195594 
198925 318044 328177 318066 240133 
172751 295656 226885 259323 264798 
231208 231607 363287 365331 431071 
426279 254990 255074 101325 101325 
193234 193615 101325 101325 214265 
210517 213424 101363 101358 416521 
411836 219920 213082 217127 235900 
236300 348038 362806 101325 359444 
361257 101325 101325 101325 164528 
201485 101325 261411 261523 217327 
101325 198047 160823 161999 161512 
200662 194388 357324 361358 132407 
132481 443586 101325 101325 104012 
107582 101325 101325 101325 365765 
369059 101325 101325 101325 366875 
369650 213943 160068 161175 161130 
341687 271586 272444 171125 315331 
319714 268409 270415 267978 268262 
227538 223189 223976 332727 336069 
197631 200620 162238 162688 148180 
168189 149564 195598 198529 196044 
290385 297080 310812 218565 222272 
233547 240553 241206 207380 210571 
439126 172089 170179 177058 206375 
205151 278012 168784 167308 214822 
283782 321060 167898 166407 275835 
101325 101325 101325 101325 314563 
101325 101325 348817 338195 206762 
210064 131485 132108 101329 101326 
356035 334424 339544 366598 105381 
225316 224451 227512 101325 203133 
321950 101372 101386 163501 424417 
220317 330182 191129 318347 319133 
413825 174026 101385 347946 349254 
176803 177249 368363 101325 101325 
299369 173391 171772 174499 344455 
345527 211596 208600 205314 204292 
190763 141596 285563 278631 185998 
101376 101346 264359 270146 203697 
200542 105210 105363 176082 176298 
101325 101325 274594 275064 101337 
101329 101341 399624 101325 430721 
419510 426015 295141 344937 309061 
308765 319189 318307 101325 101325 
101325 200509 211676 208357 209715 
351641 401525 101325 102590 101937 
101325 101325 101325 320687 320960 
412638 119663 112164 101428 101417 
385087 380305 279397 278484 201068 
319552 319508 175844 187960 194679 
101589 101915 101567 192040 188511 
101325 101325 201446 189342 187645 
247814 253016 122517 123543 101325 
222569 221867 200637 199795 164123 
165737 216952 214679 210953 184242 
184707 388444 101929 102795 101325 
101325 406521 105443 243198 215893 
281357 275641 281079 315394 349465 
229755 101325 101326 101325 402126 
244297 310852 302316 232818 237466 
101438 245755 220882 314466 314726 
101325 101325 276629 276472 379407 
370070 205057 200062 119021 119500 
101358 101367 101325 101325 249621 
407993 411463 197364 194270 210635 
213670 186857 184559 269875 108035 
108411 398562 394052 101325 334750 
194854 191871 199565 202258 225410 
217766 229059 371368 223538 101325 
314396 179854 177805 189506 200374 
198568 178379 322638 329716 101325 
101325 101325 202520 206277 408734 
370592 187981 284558 281032 187018 
197058 328076 337851 329072 144035 
101325 115985 108148 116684 237110 
365213 366806 331465 413600 407504 
261671 303569 303571 107758 107901 
197295 197697 353347 342450 286868 
242467 242501 101325 101325 359430 
360509 101325 268986 268482 263781 
297217 218460 211061 214178 376952 
380649 101325 101325 101325 147438 
101325 101325 101325 101325 220091 
219414 223235 101325 281179 281868 
105688 103584 186537 376766 349852 
356645 276358 276259 229232 358338 
362114 196550 190561 199314 164606 
226541 227526 248234 248430 221321 
205286 378085 381677 192892 101456 
101649 253362 254159 101326 101327 
165504 166041 203905 172183 249202 
284110 291096 307351 307225 407636 
407426 404433 188252 171241 111561 
112081 179579 112042 340308 370936 
398924 205417 172088 170383 101325 
178082 101325 101325 192634 179020 
177025 101348 302198 293929 328722 
316104 340532 101325 101325 219237 
218486 239759 165280 163946 101325 
101325 182936 101325 191347 243372 
294321 192516 197483 188767 186639 
101467 179708 180375 171823 408211 
402813 172851 387890 341366 341525 
185090 182750 198120 195456 194609 
198962 101325 257982 257659 101325 
110133 110181 101342 101332 344955 
101418 113179 128483 391454 385336 
178773 178898 101325 283536 283734 
101334 101337 200057 198583 393416 
366809 390452 111964 112707 301136 
299922 201769 202251 355051 295782 
291945 288374 326075 326412 101325 
101325 277945 209193 208494 101325 
203129 101325 101325 101325 216193 
212641 215312 204580 255529 183057 
180587 101325 101325 263755 269840 
395673 101488 191986 189303 101325 
270866 269646 187491 101325 330223 
329297 261459 203228 200417 201567 
166976 183450 232862 101325 101325 
374447 237740 224082 219916 252474 
114649 115704 211658 208080 216739 
216097 208733 195740 195194 169413 
390081 163585 165364 222828 227085 
163279 164737 145833 128380 103597 
102379 101325 101325 220667 194960 
101325 101325 109219 276508 275086 
274487 379889 199903 200399 101326 
101326 258332 301032 230778 373484 
171788 199446 172924 205889 202566 
236748 241595 190455 195165 307234 
307498 101325 269473 101325 206387 
368319 358377 193205 189675 101325 
177451 175652 101354 101398 328486 
320056 238924 275701 247183 198568 
101575 101539 204487 203563 330998 
376917 233609 372652 302074 101325 
101325 394476 105190 198146 189865 
180849 181061 317459 185016 377914 
101325 336517 336915 114519 101325 
180859 275028 101325 301958 171023 
182030 177409 127197 135037 251358 
101325 346950 336722 247942 363497 
120314 119628 129592 216715 270023 
377729 175831 205742 163636 101408 
101355 279312 164945 391520 238777 
394893 355219 355599 250095 101326 
330688 298125 371599 365148 373581 
102977 101325 164505 391049 385511 
105501 190219 185282 188939 352369 
177015 264755 382327 202136 198510 
201872 298583 101325 101759 101716 
182559 101325 101325 334807 262170 
194433 214269 166812 243816 243701 
191671 383971 290844 246053 240898 
245505 193431 192703 180841 283390 
255114 109862 343370 335943 349491 
192791 284548 237293 213592 101327 
101330 101327 204661 202462 185833 
267547 196045 233699 255846 193565 
196061 387899 191108 193038 101325 
101683 102199 101328 168505 117569 
126565 117958 262330 343206 372230 
319622 185462 188570 179851 273853 
210543 188874 312606 213502 212863 
217453 101325 325847 175087 291502 
310825 260321 292466 304773 183101 
187541 339070 101325 169497 182419 
101325 177429 309969 101325 180221 
287095 324716 101325 297391 319384 
170251 193745 175924 169061 184224 
183135 187380 101697 207661 171218 
199622 179458 188462 382975 375825 
296654 190423 335534 340663 340183 
175988 174389 183157 188805 186255 
101343 105941 106148 101325 101325 
101325 172705 238408 248845 198045 
181217 181754 291953 101331 101333 
177351 385040 393856 101325 101325 
101489 292038 206634 195716 333811 
102314 286010 167976 101325 382765 
197117 189763 197047 205230 299507 
101330 191491 101325 192940 379301 
172596 349025 269722 105358 102021 
101935 182263 200796 211165 101325 
229945 168500 167487 101325 194905 
107933 107499 105147 163820 209845 
203111 204643 101327 101326 201150 
198310 234564 103794 102392 103616 
101494 101327 183570 180704 214034 
195492 258207 184352 188500 189022 
101395 346655 173535 176267 174274 
221714 176740 336256 101325 230748 
167414 186382 316749 282754 101325 
178955 170254 254510 101332 207318 
198546 176055 356614 251511 168985 
349175 340134 186905 157288 177238 
327656 171621 171700 101357 189572 
157160 220715 379750 101327 363145 
329845 358450 241296 179937 149490 
176997 189579 205176 266353 101665 
207558 258545 248897 246659 208131 
374104 370675 372248 103082 291118 
287399 185252 254323 226331 148068 
267941 101347 173826 135891 102093 
197149 242877 348373 194607 236034 
328798 299485 349840 190874 258983 
209728 183205 256409 324966 210412 
128454 175581 263514 169269 102939 
103942 181655 174939 173928 132234 
184210 359813 254556 102377 186639 
178021 363499 102159 183890 102547 
101334 263804 264059 306964 101330 
186031 104196 328529 179340 171372 
180619 168352 357969 181539 170985 
176776 362286 174075 
293 293 293 293 
293 293 293 293 293.009 
296.162 740.025 1521.39 813.685 858.138 
858.463 878.429 943.351 895.157 719.155 
668.402 646.009 632.935 624.044 617.458 
612.313 608.151 604.699 601.783 599.284 
597.117 595.216 593.537 592.042 590.703 
589.497 588.408 587.422 586.526 585.71 
584.968 584.292 583.677 583.114 582.6 
582.129 581.696 581.297 580.931 580.596 
580.29 580.01 579.756 579.528 579.326 
579.151 579.011 578.924 578.892 578.91 
578.942 578.838 578.614 578.884 580.624 
584.892 588.921 634.521 636.461 711.04 
745.771 738.424 702.368 664.056 631.486 
606.589 589.004 576.804 567.429 559.104 
551.371 544.49 538.881 534.947 532.784 
532.383 532.943 532.706 533.738 536.204 
539.925 543.604 547.18 550.614 553.865 
556.874 559.569 561.866 563.661 564.829 
565.22 564.653 562.915 559.753 554.874 
547.947 538.609 526.488 511.24 492.627 
470.624 445.581 418.384 390.554 364.124 
341.183 323.2 310.528 302.466 297.784 
295.273 294.015 293.426 293.166 293.06 
293.02 293.006 293.002 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1015.9 293 293 293 
293 293 293 293.001 293.158 
353.041 1295.71 293 1402.52 293 
865.103 860.645 907.103 1087.85 777.383 
687.627 655.438 638.751 628.122 620.531 
614.74 610.129 606.351 603.182 600.487 
598.164 596.136 594.352 592.769 591.355 
590.085 588.939 587.903 586.963 586.108 
585.331 584.622 583.977 583.389 582.851 
582.36 581.908 581.492 581.11 580.76 
580.439 580.147 579.88 579.639 579.424 
579.234 579.075 578.964 578.908 578.898 
578.93 578.914 578.707 578.623 579.49 
582.557 692.388 682.765 722.274 699.56 
739.763 748.614 721.641 673.076 646.861 
618.059 596.972 582.393 571.907 563.19 
555.155 547.797 541.499 536.686 533.652 
544.544 545.408 534.657 534.172 535.737 
538.086 541.775 546.328 548.917 552.266 
555.404 558.266 560.773 562.833 564.332 
565.132 565.069 563.946 561.529 557.548 
551.688 543.603 532.919 519.273 502.362 
482.038 458.442 432.172 404.429 377.027 
352.103 331.521 316.224 305.992 299.783 
296.323 294.531 293.663 293.269 293.101 
293.035 293.011 293.003 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.036 306.871 1034.92 1499.55 1026.33 
1062.21 1126.12 911.907 775.386 728.06 
704.575 690.16 680.151 672.668 666.797 
662.039 658.082 654.738 651.872 649.381 
647.197 645.267 643.547 642.007 640.619 
639.368 638.236 637.208 636.275 635.427 
634.656 633.954 633.314 632.732 632.197 
631.705 631.256 630.844 630.468 630.127 
629.816 629.538 629.29 629.072 628.888 
628.754 628.681 628.664 628.719 628.781 
628.685 628.606 629.229 631.524 730.589 
749.577 655.029 624.226 601.186 585.183 
574.033 565.202 557.19 549.764 543.257 
538.098 534.66 540.889 537.266 548.078 
551.459 554.641 557.561 560.143 562.298 
563.916 564.867 564.992 564.102 561.974 
558.349 552.927 545.375 535.336 522.457 
506.439 487.11 464.548 439.225 412.139 
384.865 359.371 337.567 320.697 308.942 
301.538 297.278 295.013 293.891 293.369 
293.143 293.051 293.017 293.005 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 293.674 482.824 1453.4 1039.03 
1091.95 823.063 746.871 714.672 696.629 
684.754 676.165 669.569 664.301 659.973 
656.344 653.252 650.584 648.254 646.203 
644.382 642.755 641.294 639.978 638.788 
637.71 636.73 635.841 635.032 634.297 
633.627 633.017 632.459 631.946 631.475 
631.045 630.651 630.293 629.968 629.673 
629.41 629.178 628.977 628.81 628.702 
628.66 628.685 628.767 628.767 628.623 
628.789 630.051 633.117 611.74 592.415 
579.17 569.457 561.13 553.388 546.369 
540.482 536.15 533.586 553.079 556.138 
558.899 561.28 563.182 564.484 565.044 
564.687 563.208 560.367 555.883 549.439 
540.689 529.272 514.855 497.191 476.215 
452.183 425.817 398.408 371.767 347.908 
328.478 314.211 304.768 299.092 295.958 
294.35 293.578 293.232 293.086 293.03 
293.009 293.003 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 1028.51 
1026.82 744.771 712.115 638.679 539.035 
542.725 549.79 293 293 293 
293 1259.85 293 293 293 
293 293 293.034 305.69 1014.76 
1488.51 293 1260.42 293 293 
1270.22 1357.92 745.264 1284.29 1265.48 
945.139 1031.05 1018.12 847.765 800.705 
774.468 757.821 746.231 737.624 730.935 
725.558 721.131 717.413 714.245 711.507 
709.118 707.015 705.149 703.485 701.996 
700.657 699.45 698.36 697.376 696.486 
695.682 694.951 694.29 693.689 693.14 
692.639 692.184 691.77 691.398 691.063 
690.762 690.498 690.269 690.072 689.913 
689.821 689.806 689.89 690.088 690.277 
690.275 690.591 691.919 695.993 715.84 
611.004 692.151 654.607 712.003 701.954 
751.196 749.517 672.745 663.248 539.166 
591.576 578.45 569.061 561.13 553.741 
546.993 541.296 537.097 534.692 534.864 
553.082 544.665 548.161 542.858 543.877 
537.357 538.237 546.432 545.65 547.384 
293 556.072 558.75 561.03 562.811 
563.971 564.365 563.819 562.13 559.065 
554.357 547.713 538.824 527.388 513.146 
495.938 475.778 452.94 428.047 402.121 
376.569 353.04 333.098 317.756 307.126 
300.482 296.699 294.714 293.745 293.303 
293.115 293.04 293.013 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1150.53 1117.78 623.589 616.654 551.492 
552.322 293 293 293 1368.36 
1355.49 1289.99 293 293 293 
293 293.002 293.616 471.209 1443.5 
1375.14 1267.76 1323.73 738.856 730.651 
1359.79 293 887.087 820.429 785.926 
765.315 751.557 741.636 734.084 728.11 
723.242 719.194 715.769 712.828 710.273 
708.034 706.055 704.296 702.72 701.308 
700.038 698.89 697.856 696.92 696.073 
695.307 694.612 693.982 693.408 692.882 
692.406 691.972 691.579 691.226 690.907 
690.626 690.379 690.165 689.986 689.863 
689.797 689.832 689.976 690.202 690.296 
690.357 691.121 693.397 743.293 1266.55 
721.638 638.151 342.579 600.375 584.372 
573.457 565.004 557.376 550.264 543.986 
538.983 535.678 541.034 536.232 293 
293.133 293 542.048 549.849 556.729 
557.455 293 554.612 558.039 559.946 
561.99 563.477 564.274 564.221 563.131 
560.786 556.934 551.296 543.569 533.443 
520.631 504.918 486.217 464.664 440.696 
415.133 389.198 364.446 342.538 324.822 
311.882 303.373 298.304 295.538 294.14 
293.479 293.188 293.068 293.023 293.007 
293.002 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1211.35 293 293 293 
293 293 945.958 293 1354.58 
293 682.135 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 1251.74 293.008 
1279.47 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.002 293.007 293.022 293.066 
293.182 293.468 294.118 295.501 298.242 
303.261 311.655 324.322 341.497 362.539 
386.178 410.969 435.596 459.006 480.424 
499.358 515.57 529.032 539.872 548.308 
554.61 559.06 561.928 549.076 535.654 
538.454 542.997 548.884 555.665 562.969 
714.318 711.524 710.598 710.353 710.243 
709.982 709.775 709.695 709.716 709.806 
709.956 710.141 710.357 710.609 710.897 
711.22 711.583 711.986 712.431 712.924 
713.466 714.063 714.721 715.452 716.259 
717.155 718.149 719.254 720.482 721.851 
723.38 725.095 727.03 729.222 731.729 
734.623 738.001 742.004 746.826 752.762 
760.271 770.131 783.734 1507.4 699.318 
295.577 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293.001 
293.003 293.012 293.038 293.111 293.295 
293.729 294.685 296.651 300.399 306.969 
317.419 332.367 351.605 374.125 398.517 
423.375 447.508 470.001 490.222 507.81 
522.64 534.768 544.374 551.708 557.049 
560.675 562.849 563.808 563.76 562.887 
561.341 559.252 536.817 540.529 545.802 
552.191 559.265 566.809 575.464 587.302 
645.872 712.367 710.962 710.423 710.321 
710.112 709.853 709.714 709.689 709.753 
709.876 710.044 710.245 710.479 710.748 
711.054 711.396 711.779 712.204 712.67 
713.188 713.756 714.382 715.077 715.844 
716.695 717.639 718.686 719.852 721.148 
722.594 724.215 726.034 728.091 730.432 
733.122 293 736.245 739.913 744.296 
749.63 756.28 764.841 776.337 792.702 
817.934 293 293 553.861 605.002 
803.814 836.39 896.08 861.311 570.9 
580.813 630.292 595.275 540.227 563.467 
563.898 563.417 550.724 562.189 555.333 
560.357 293 293 293 293 
293 293 293 293 293 
293 997.919 553.831 293 293 
760.576 293 293 542.323 293 
293 295.146 721.487 659.704 293 
1305.75 737.018 1466.77 293 739.061 
730.639 909.572 594.316 570.262 947.826 
942.404 293 293 858.289 827.27 
807.162 793.268 783.149 775.464 769.434 
764.574 762.482 770.207 768.151 293 
757.227 754.381 751.937 749.813 747.955 
746.316 744.867 743.58 742.433 741.409 
740.495 739.675 738.943 738.285 737.696 
737.165 736.687 736.259 735.873 735.53 
735.227 734.96 734.729 734.532 734.368 
734.233 734.137 734.096 734.136 734.302 
734.638 735.034 735.312 735.964 736.473 
743.699 740.494 840.979 844.687 1442.15 
1397.01 1407.54 1312.58 749 745.732 
662.852 334.834 425.25 561.847 561.507 
540.548 541.602 629.656 579.881 574.651 
571.958 562.77 555.896 549.459 543.824 
539.451 604.121 598.486 535.972 293 
538.475 539.76 556.553 293 559.905 
293 293 558.901 559.2 555.233 
555.846 560.778 560.81 550.814 562.464 
562.633 562.371 561.23 549.217 550.114 
559.919 556.641 551.789 545.139 536.478 
525.638 512.519 497.127 479.589 460.154 
439.165 417.043 394.321 371.766 350.503 
331.921 317.216 306.824 300.272 296.551 
294.617 293.688 293.273 293.1 293.034 
293.01 293.003 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.113 293.441 
1173.75 293 1456.8 1480.5 1462.38 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 1192.22 293 293 
293 293 1483.6 1495 1490.24 
293 293 615.887 609.321 293 
293 293 681.827 671.957 293 
293 552.355 551.651 553.125 293 
293 293 701.697 691.506 293 
293 1061.19 1041.88 293 293 
293 293.007 293.025 746.656 738.032 
750.494 536.925 536.773 538.13 766.28 
758.831 744.003 543.448 544.133 622.159 
1109.36 293 293 293.002 788.532 
779.061 986.601 798.506 787.837 861.008 
880.534 711.447 816.221 799.625 793.158 
784.495 772.278 766.88 764.569 755.749 
753.115 750.838 748.853 747.109 745.57 
744.205 742.99 741.906 740.939 740.074 
739.3 738.605 737.983 737.424 736.92 
736.467 736.06 735.697 735.373 735.089 
734.839 734.626 734.447 734.297 734.179 
734.111 734.107 734.21 734.463 734.85 
735.186 735.563 743.296 812.122 1225.84 
831.595 301.605 560.451 561.039 559.367 
560.077 1088.97 645.363 586.322 576.647 
560.937 559.289 566.384 557.613 567.964 
552.606 546.514 541.449 589.579 293 
293 293 537.874 547.569 548.52 
1144.01 1096.47 293 293 554.527 
293 557.779 926.669 293 562.075 
562.657 561.731 557.956 558.463 556.19 
554.426 548.703 541.072 531.339 519.366 
505.102 488.614 470.089 449.829 428.216 
405.716 382.961 360.888 340.79 324.034 
311.491 303.125 298.127 295.417 294.064 
293.437 293.167 293.059 293.019 293.006 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1147.88 1132.18 293 539.095 636.977 
293 293 293 293 293 
557.072 293 293 293 293 
293 293 293 653.65 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.005 293.019 
293.059 293.169 293.445 294.089 295.484 
298.287 303.448 312.041 324.796 341.596 
361.406 382.777 404.466 425.702 446.084 
465.359 742.894 742.333 741.972 741.544 
741.239 741.105 293 293 293 
741.085 748.209 741.129 741.218 741.341 
741.491 741.674 741.891 742.142 742.431 
742.76 743.131 743.545 749.237 744.009 
744.528 745.106 745.755 746.481 747.295 
293 293 293 293 293 
293 293 293 293 293 
