
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
126746 107704 104004 108923 307759 
307764 268243 181821 182365 360917 
119968 205286 201929 102370 102328 
172811 174588 173031 164281 101321 
101321 263886 264650 454537 449630 
101321 463831 457948 101418 208017 
273608 316092 316383 101321 310226 
304138 310611 191244 165600 291855 
283587 430852 214007 101321 101321 
159133 207720 101325 101327 101321 
164601 212907 327992 328410 102224 
218070 286533 286081 101321 235768 
229180 228299 207930 192973 306619 
306966 189851 190234 157509 131271 
235533 202621 206172 169957 207031 
203760 204710 158485 195263 192784 
242821 247842 114576 115878 228041 
227204 215418 209378 159883 101321 
101321 159178 160192 436138 101321 
101321 163603 162325 101321 101321 
101350 205093 170974 149068 413479 
172836 234736 199469 236929 290764 
101321 163166 165041 101321 101321 
284575 284012 394536 384338 380639 
374288 101321 101321 101328 101326 
330537 336606 101321 101321 440060 
435176 206774 210510 102178 101750 
193421 195755 157921 230896 201109 
196484 175320 181942 101356 101413 
187830 185365 168970 167500 101321 
101321 101321 101321 247822 322357 
180728 178610 359501 159595 160711 
174706 111283 225490 166393 373992 
468898 101321 101321 101321 193929 
197280 316233 326634 316348 230538 
172062 297985 225642 258869 264576 
229732 230305 370297 372758 446640 
441219 253545 253735 101321 101321 
192164 192663 101321 101321 213290 
209683 212499 101333 101332 426791 
420011 218742 208366 214055 234266 
234823 357451 373774 101321 365368 
367243 101321 101321 101321 134111 
164422 101321 259862 260178 214149 
101321 196881 160119 161254 160720 
197470 190184 368796 373832 119286 
119022 462042 101321 101321 101883 
102716 101321 101321 101321 375999 
379875 101321 101321 101321 375962 
379064 212588 159247 160289 160204 
346231 269969 270901 169185 321262 
327003 263839 265853 266284 266964 
226720 221998 222852 344002 346658 
195236 198197 161461 161898 131492 
149859 131391 194481 197504 195060 
291087 297542 310183 217710 221605 
232942 238999 239812 205692 208891 
459971 170666 168432 174311 205338 
204174 276416 168048 166533 211960 
283421 321653 167008 165507 275788 
101321 101321 101321 101321 315987 
101321 101321 348691 337489 203998 
207275 111411 112520 101326 101327 
361057 338015 342441 378053 103211 
224663 223735 226272 101321 202441 
323056 101333 101335 162694 445440 
217750 330708 189070 318272 318881 
429410 173304 101340 351777 352914 
176107 176418 376615 101321 101321 
301566 172686 171102 173755 348817 
349840 210884 205929 202642 201754 
189541 119461 284108 277166 185148 
101338 101330 264137 270062 202624 
199356 103048 103051 175228 175497 
101321 101321 272846 273660 101325 
101326 101327 405809 101321 449112 
438778 443281 276466 344215 310134 
309690 317996 317827 101321 101321 
101321 198176 210147 206831 208321 
360315 410431 101321 101711 101499 
101321 101321 101321 322575 322647 
434094 110648 107081 101349 101344 
399351 393317 279369 278300 200013 
317827 318098 175140 185785 193638 
101392 101478 101381 189979 186387 
101321 101321 200002 187880 186176 
247422 252445 108954 109998 101321 
221953 221130 199742 199049 162688 
164332 215701 213530 209674 183438 
183917 405449 101436 101618 101321 
101321 426282 102912 234034 204356 
281169 275754 281067 314660 359597 
229159 101325 101326 101325 408214 
243080 310171 301125 232039 236851 
101343 244233 219736 315782 315948 
101321 101321 276375 276114 382779 
371834 202749 197709 107019 107465 
101332 101333 101321 101321 248349 
423042 425082 195286 192324 209604 
213157 186059 183691 269831 104120 
104143 407563 401437 101322 335846 
193960 190930 198127 200906 224660 
216611 228301 387854 222880 101321 
315731 179005 176909 188383 198695 
197008 177657 324400 329931 101321 
101321 101321 201901 205557 416748 
377546 186139 271704 270111 183775 
195676 327084 337306 327732 122107 
101321 105279 103021 105941 236127 
371035 373223 340993 431107 424007 
260587 303458 303570 104419 104451 
196237 196823 356664 342405 285777 
241011 241426 101321 101321 364183 
365254 101321 267731 267580 263565 
298402 215407 207782 211368 388098 
394142 101321 101321 101321 128490 
101324 101322 101321 101321 219449 
218496 221834 101321 279600 280632 
102868 102073 185648 386228 362205 
371366 275249 275322 228114 370436 
379348 194254 188739 197038 163716 
225295 226517 246697 247321 220579 
204089 389674 393611 190077 101348 
101385 251756 253315 101324 101327 
164604 165164 169590 141841 218320 
283341 290241 308197 307951 418658 
420099 414980 187502 170349 104443 
104806 176878 106782 349929 388169 
411667 202328 171129 169353 101321 
177267 101321 101321 191111 178177 
176242 101329 301434 292858 330443 
316576 343597 101321 101321 218612 
217749 217320 164448 163140 101321 
101321 181773 101321 190574 221538 
293403 189662 196763 187086 184968 
101356 179154 179523 170348 426971 
420669 172000 403648 344713 345254 
184274 181810 195966 193236 192533 
197750 101321 257575 257522 101321 
103756 104027 101329 101325 348043 
101346 106824 113177 398509 390650 
177919 178122 101321 282383 283014 
101327 101327 197272 197766 412628 
381607 408240 106395 106881 301539 
300381 200801 201423 358153 280702 
279478 286960 326228 326913 101321 
101321 278909 208429 207476 101321 
202067 101321 101321 101321 215586 
211931 214585 203437 254891 181747 
178907 101321 101322 263478 269054 
407728 101362 191127 188536 101321 
270491 269385 186713 101321 329187 
328667 260630 202018 199115 200373 
166080 182386 231802 101321 101321 
382383 236383 223033 218675 251896 
106143 106979 210625 206851 216082 
215222 207737 194983 194289 167728 
406060 162807 164180 221825 226407 
162271 163676 127369 117605 101986 
101620 101321 101321 208137 176574 
101321 101321 104434 268514 274440 
273589 390398 198817 199513 101325 
101327 256784 300463 229510 387493 
151426 179764 151042 204930 201418 
235697 240352 189682 194136 307919 
307774 101321 268471 101321 206098 
370399 359034 191157 187709 101321 
176739 174899 101331 101338 329985 
320039 218220 264128 223300 197582 
101388 101374 204573 203063 339704 
385494 232540 380008 307509 101321 
101321 407549 102210 195315 188884 
179953 180284 318657 182421 392715 
101322 338946 338583 107022 101321 
179755 274253 101321 302020 169706 
181247 174467 112653 117440 250285 
101321 350431 338469 247178 367163 
109309 109124 116426 215502 269354 
384212 174853 204844 162666 101343 
101330 279391 163974 402489 238397 
410370 358659 359297 222696 101324 
331923 296910 375512 370114 378288 
101687 101321 163547 400626 396024 
102397 187916 182596 186708 361835 
176187 264864 393551 202035 198028 
201147 298521 101321 101434 101415 
181727 101321 101324 339209 261192 
193556 213471 165499 242873 243013 
190423 397494 289768 245658 239452 
244160 192376 191563 179565 279351 
246942 104288 344785 337639 351992 
191929 283737 236154 212441 101326 
101324 101326 176317 177448 184681 
266686 195559 232492 254074 192458 
195115 397087 190601 191850 101321 
101395 101505 101326 167368 109530 
115674 109813 261738 347089 388141 
320049 184449 187450 179017 273480 
209466 188249 313397 212841 212017 
216599 101321 327131 174046 291291 
310325 249511 289413 303808 181895 
185675 339301 101321 168518 181591 
101321 176170 310091 101321 179164 
280124 333257 101321 298063 319671 
169259 192798 174205 167348 183404 
183023 186988 101410 207054 170251 
199186 177283 187686 388343 379236 
295874 189573 336826 339787 340803 
175085 173784 182403 187099 184720 
101327 102574 102589 101321 101321 
101321 149186 237977 247925 197290 
180499 181045 291528 101327 101326 
176334 393328 407102 101321 101321 
101355 291769 205884 194815 335181 
101576 286015 166736 101321 390563 
197174 189433 196269 204208 299099 
101326 190796 101321 192352 395458 
146656 351071 269091 102648 101499 
101469 181042 200258 210401 101321 
228963 167595 166647 101321 194141 
103583 103194 102433 142473 182486 
202196 203665 101327 101327 179091 
197686 233982 101919 101560 101971 
101356 101327 181715 178995 181622 
194751 257566 183298 187862 188512 
101338 347328 172202 175431 173324 
198872 175617 337299 101321 230077 
166443 185595 316721 282620 101321 
177396 169088 253493 101325 184196 
198298 154354 357917 251163 168048 
349127 341883 186079 132850 148253 
328131 170525 170378 101329 188652 
136573 219850 385896 101327 379057 
337034 371437 240012 178361 128012 
147512 188008 204413 265278 101395 
206535 258464 248991 246506 207378 
379361 374647 375743 101823 290602 
288128 184645 254392 225261 128795 
267668 101328 172808 121640 101478 
172986 225152 349924 193498 219127 
330891 299201 351546 190372 256993 
208904 181188 256529 325898 209759 
116025 174391 263178 168087 101746 
102033 180243 173073 171727 117991 
183959 361851 254174 101572 184991 
176841 365052 101511 183277 101607 
101324 261948 265013 303250 101325 
185434 102086 330593 178061 170097 
179104 167650 360063 180309 170168 
175296 365726 172168 
293 293 292.989 292.989 
292.989 292.989 292.989 292.989 293.001 
292.912 262.007 1628.97 1087.44 1059.51 
1102.94 1153.69 1244.69 718.585 723.765 
683.045 666.338 655.989 648.447 642.549 
637.748 633.75 630.363 627.456 624.933 
622.725 620.775 619.042 617.487 616.092 
614.831 613.691 612.66 611.72 610.867 
610.092 609.387 608.746 608.16 607.628 
607.142 606.695 606.285 605.911 605.569 
605.259 604.98 604.728 604.506 604.312 
604.148 604.014 603.933 603.915 603.957 
604.067 604.137 604.156 604.482 605.733 
608.448 608.357 658.527 661.904 699.526 
743.114 735.287 699.915 662.523 630.56 
606.058 588.848 577.033 567.864 559.433 
551.412 544.205 538.297 534.156 532.051 
531.5 532.008 531.951 533.279 535.672 
539.368 543.103 546.751 550.278 553.644 
556.793 559.653 562.142 564.155 565.57 
566.225 565.928 564.432 561.458 556.653 
549.6 539.833 526.854 510.176 489.482 
464.796 436.747 406.82 377.359 351.034 
329.916 314.777 304.969 299.178 295.996 
294.362 293.597 293.229 293.079 293.036 
293.016 293.003 293.003 293.004 292.988 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1425.84 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.998 
291.186 771.561 292.988 1596.57 292.996 
1085.77 1122.32 1199.14 1198.04 783.615 
697.584 673.443 660.682 651.965 645.334 
640.034 635.663 631.995 628.854 626.15 
623.796 621.721 619.885 618.242 616.772 
615.446 614.248 613.165 612.18 611.283 
610.47 609.731 609.058 608.446 607.888 
607.381 606.914 606.485 606.094 605.736 
605.411 605.117 604.851 604.613 604.405 
604.226 604.076 603.974 603.924 603.929 
604.007 604.114 604.135 604.243 604.94 
607.058 690.193 680.816 718.655 695.271 
732.629 745.32 718.6 671.333 645.663 
617.344 596.627 582.44 572.277 563.611 
555.352 547.671 541.059 535.971 532.832 
544.04 544.942 533.908 533.348 534.945 
537.466 541.244 545.862 548.531 551.984 
555.246 558.263 560.948 563.219 564.951 
566.004 566.206 565.343 563.152 559.31 
553.436 545.087 533.775 518.999 500.338 
477.612 451.117 421.883 391.861 363.645 
339.732 321.615 309.277 301.669 297.333 
295.033 293.903 293.374 293.145 293.052 
293.029 293.006 292.997 293.004 293.001 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 292.989 
292.989 292.989 292.989 292.989 292.989 
293.003 292.648 223.735 1637.21 1636.1 
1705.22 1618.71 918.224 765.456 729.776 
714.296 704.86 698.102 692.874 688.645 
685.139 682.161 679.613 677.403 675.462 
673.748 672.224 670.857 669.63 668.522 
667.526 666.625 665.808 665.07 664.404 
663.802 663.259 662.764 662.322 661.917 
661.549 661.216 660.916 660.646 660.408 
660.2 660.018 659.866 659.742 659.643 
659.584 659.578 659.653 659.849 660.174 
660.47 660.687 660.998 661.56 727.877 
744.002 653.643 623.315 600.651 585.085 
574.384 565.776 557.643 549.898 543.05 
537.558 534.028 540.334 536.632 547.654 
551.135 554.435 557.501 560.253 562.605 
564.448 565.644 566.026 565.393 563.486 
560.004 554.592 546.825 536.241 522.365 
504.788 483.293 458.075 429.914 400.419 
371.866 346.745 326.89 312.81 303.786 
298.515 295.645 294.189 293.518 293.199 
293.074 293.034 293.007 292.998 293.004 
293.004 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.989 292.989 292.989 292.989 292.989 
292.991 292.985 287.37 1350.41 1673.73 
1728.65 808.775 743.055 720.87 709.12 
701.24 695.339 690.657 686.813 683.593 
680.841 678.468 676.403 674.58 672.965 
671.52 670.228 669.063 668.012 667.065 
666.205 665.429 664.729 664.096 663.523 
663.005 662.537 662.115 661.729 661.377 
661.062 660.776 660.524 660.301 660.105 
659.939 659.801 659.69 659.603 659.569 
659.607 659.731 659.999 660.332 660.576 
660.805 661.206 661.453 611.025 592.09 
579.308 569.966 561.682 553.699 546.312 
540.078 535.503 532.993 552.811 556.001 
558.922 561.485 563.597 565.137 565.949 
565.852 564.611 561.965 557.567 551.034 
541.914 529.743 514.058 494.532 471.116 
444.278 415.199 385.861 358.738 336.086 
319.141 307.744 300.779 296.851 294.782 
293.791 293.316 293.116 293.044 293.021 
293.004 292.998 293.004 292.993 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.994 293 293 293 
293 293 293 293 293 
293 293 293 293 1566.55 
1590.47 740.257 709.31 637.556 538.414 
542.194 549.414 293 293 293 
293 1520.75 292.989 292.989 292.989 
292.989 292.989 292.999 292.725 204.949 
1626.11 292.988 1518.12 292.996 292.989 
1498.76 1576.52 742.097 1562.86 1483.97 
902.849 985.922 1009.2 808.494 769.951 
750.325 738.327 730.05 723.896 719.095 
715.217 712.005 709.301 706.989 704.983 
703.23 701.688 700.319 699.096 698.002 
697.022 696.144 695.352 694.642 694.003 
693.431 692.914 692.451 692.033 691.657 
691.315 691.01 690.735 690.493 690.282 
690.098 689.945 689.82 689.721 689.647 
689.63 689.683 689.83 690.106 690.392 
690.525 690.872 691.865 694.77 712.808 
610.089 689.811 653.051 708.712 699.513 
744.572 744.892 670.839 661.589 538.713 
590.985 578.307 569.353 561.541 554.004 
546.977 540.99 536.543 534.148 534.351 
552.876 544.227 547.798 542.395 543.366 
536.702 537.581 546.028 545.177 546.956 
293 556 558.834 561.293 563.274 
564.654 565.271 564.944 563.431 560.475 
555.745 548.884 539.5 527.208 511.7 
492.809 470.624 445.615 418.651 391.097 
364.777 341.722 323.521 310.692 302.527 
297.8 295.272 294.018 293.418 293.163 
293.061 293.015 293.007 292.996 293.004 
293.002 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.994 292.999 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 292.989 292.989 293 
292.989 292.989 292.989 293 293 
1203.17 1134.48 622.506 615.646 551.229 
552.044 293 293 293 1565.37 
1589.66 1573.47 292.989 292.989 292.989 
292.989 292.989 292.98 288.877 1317.9 
1574.11 1539.94 1544.02 735.211 726.301 
1592.32 292.989 844.076 785.547 758.76 
743.702 733.852 726.767 721.358 717.063 
713.538 710.599 708.101 705.952 704.079 
702.437 700.983 699.693 698.534 697.5 
696.571 695.736 694.987 694.314 693.708 
693.166 692.676 692.237 691.84 691.48 
691.158 690.869 690.61 690.384 690.186 
690.018 689.878 689.766 689.68 689.639 
689.643 689.74 689.951 690.265 690.471 
690.665 691.255 693.049 738.481 564.911 
719.304 636.867 291.503 599.607 583.991 
573.556 565.4 557.735 550.39 543.852 
538.587 535.116 540.521 535.771 293 
292.997 292.989 541.52 549.535 556.645 
557.458 292.989 554.47 558.031 560.118 
562.35 564.049 565.069 565.237 564.352 
562.157 558.352 552.606 544.532 533.74 
519.87 502.679 482.107 458.435 432.303 
404.848 377.656 352.726 331.962 316.46 
306.088 299.814 296.336 294.522 293.673 
293.261 293.103 293.032 293.009 292.994 
293.003 293.004 292.991 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
293 1279.84 293 292.999 293 
292.989 292.989 920.751 293 1583.08 
293 680.149 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 1378.36 292.99 
1465.5 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
293.004 293.003 292.998 293.011 293.028 
293.099 293.247 293.632 294.478 296.25 
299.667 305.855 316.041 331.18 351.318 
375.279 401.248 427.465 452.638 475.841 
496.461 514.121 528.714 540.34 549.25 
555.774 560.262 563.043 548.695 535.023 
538.042 542.879 549.045 556.117 563.522 
712.62 710.252 709.528 709.182 708.92 
708.562 708.303 708.183 708.173 708.209 
708.298 708.415 708.561 708.737 708.947 
709.187 709.462 709.772 710.118 710.506 
710.934 711.41 711.939 712.529 713.186 
713.919 714.737 715.651 716.669 717.807 
719.087 720.515 722.134 723.965 726.064 
728.481 731.301 734.639 738.65 743.571 
749.777 757.9 769.074 1619.73 260.131 
292.909 293 293 293 293 
293 293 293 293 293 
293 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293.001 293.004 
292.999 293.003 293.016 293.049 293.152 
293.404 293.987 295.211 297.695 302.337 
310.374 322.952 340.678 362.937 388.131 
414.416 440.246 464.531 486.506 505.674 
521.796 534.884 545.113 552.79 558.25 
561.847 563.893 564.667 564.416 563.334 
561.592 559.326 536.204 540.177 545.768 
552.516 559.8 567.282 575.503 586.823 
644.482 710.922 709.817 709.302 709.057 
708.735 708.41 708.23 708.163 708.179 
708.249 708.353 708.484 708.645 708.838 
709.062 709.319 709.613 709.941 710.306 
710.714 711.166 711.667 712.227 712.848 
713.544 714.318 715.182 716.146 717.223 
718.427 719.781 721.3 723.018 724.977 
727.227 292.989 729.835 732.897 736.546 
740.981 746.483 753.544 763 776.449 
797.422 292.989 292.989 553.643 604.138 
785.631 813.162 868.249 835.26 571.197 
580.58 629.104 594.591 539.689 564.423 
564.657 563.969 550.393 562.537 555.181 
560.519 293 293 293 293 
293 293 293 293 293 
292.989 972.542 553.73 292.989 292.989 
748.011 292.989 292.993 541.966 292.989 
292.995 292.936 718.948 278.361 292.994 
1266.98 730.437 1608.65 292.994 736.026 
728.329 882.571 593.487 570.347 920.614 
921.613 292.989 292.989 833.461 805.098 
787.342 775.36 766.778 760.335 755.316 
751.3 749.576 759.835 758.07 292.989 
745.275 742.958 740.973 739.258 737.765 
736.454 735.299 734.281 733.378 732.578 
731.871 731.242 730.685 730.189 729.75 
729.361 729.013 728.707 728.436 728.199 
727.996 727.825 727.682 727.57 727.485 
727.423 727.393 727.404 727.482 727.677 
728.04 728.453 728.81 729.463 729.874 
738.488 734.399 817.488 824.593 1598.64 
1506.44 1459.09 1176.56 745.786 741.775 
661.061 292.051 290.205 562.731 561.944 
539.994 541.099 628.386 579.451 574.477 
572.005 563.154 556.231 549.576 543.719 
539.07 603.135 597.583 535.691 292.994 
538.223 539.299 556.59 292.995 560.173 
292.997 292.992 559.087 559.341 555.2 
555.774 561.131 561.105 550.596 563.072 
563.396 563.201 561.912 548.948 549.807 
560.852 557.517 552.449 545.377 536.057 
524.323 510.125 493.595 474.978 454.584 
432.677 409.52 385.588 361.98 340.47 
322.947 310.332 302.257 297.61 295.15 
293.94 293.382 293.149 293.05 293.012 
293.003 292.998 293.004 292.991 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.998 292.979 
1254.88 292.995 1606.08 1599.74 1585.06 
292.995 292.995 292.994 292.991 292.995 
292.995 292.995 292.991 292.995 292.995 
292.995 292.991 292.995 292.991 292.995 
292.995 292.991 292.995 292.996 292.993 
292.989 292.989 1118.74 292.989 292.989 
292.989 292.989 1623.45 1595.84 1607.31 
292.989 292.989 614.778 608.28 292.994 
292.99 292.991 679.691 670.112 292.995 
292.991 552.192 551.397 552.926 292.995 
292.995 292.991 699.438 689.27 292.995 
292.991 1049.8 1041.7 292.993 292.99 
292.989 292.99 292.999 740.6 731.353 
744.129 535.993 536.385 537.513 756.467 
746.585 738.916 542.963 543.765 620.996 
1024.94 292.989 292.989 292.989 775.568 
763.343 972.49 784.145 770.742 839.454 
854.466 709.599 795.275 780.818 779.546 
772.098 757.677 753.205 755.002 744.07 
741.929 740.088 738.485 737.089 735.859 
734.776 733.816 732.965 732.214 731.546 
730.955 730.429 729.964 729.551 729.183 
728.855 728.567 728.314 728.094 727.907 
727.748 727.622 727.523 727.451 727.402 
727.394 727.435 727.563 727.841 728.255 
728.617 729.092 738.075 795.913 487.183 
812.934 292.763 561.159 561.961 560.074 
560.293 836.421 643.88 585.666 576.406 
561.477 559.679 566.657 558.121 568.265 
552.861 546.47 541.107 588.852 292.991 
292.991 292.995 537.372 547.258 548.162 
755.084 861.667 292.991 292.994 554.387 
292.989 557.889 266.027 292.991 562.596 
563.344 562.372 558.634 559.383 556.812 
555.216 549.181 541.009 530.497 517.527 
502.14 484.529 464.985 443.803 421.237 
397.598 373.647 350.834 331.122 316.022 
305.787 299.596 296.175 294.434 293.608 
293.229 293.081 293.033 293.013 293.001 
293.003 293.004 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.991 292.995 
1216.08 1182.21 292.991 538.683 635.636 
292.991 292.995 292.991 292.991 292.991 
557.067 292.995 292.995 292.991 292.991 
292.995 292.995 292.991 652.094 292.989 
292.989 292.989 292.995 292.991 292.991 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 293.001 293.004 293.002 293.011 
293.026 293.08 293.232 293.602 294.445 
296.217 299.717 306.058 316.489 331.781 
351.492 373.958 397.108 419.539 440.698 
460.543 737.706 737.038 736.539 736.064 
735.741 735.59 292.989 292.989 292.989 
735.541 741.081 735.545 735.587 735.652 
735.744 735.864 736.017 736.198 736.413 
736.663 736.949 737.274 741.943 737.642 
738.056 738.523 739.052 739.648 740.321 
292.991 292.991 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.991 293.004 293 
293.001 293.011 293.051 293.141 293.376 
293.941 295.169 297.683 302.447 310.699 
323.521 341.164 362.517 385.557 408.461 
561.755 430.286 450.784 469.975 753.659 
487.816 504.076 518.472 530.752 540.815 
548.702 554.566 885.205 562.505 292.991 
542.867 548.382 554.793 737.344 736.788 
736.288 735.869 735.642 735.555 735.537 
735.562 735.617 735.695 735.801 735.936 
736.103 736.301 736.533 736.801 737.105 
737.452 737.842 738.281 738.779 739.34 
739.974 740.69 741.498 742.414 743.451 
744.626 745.964 747.489 742.917 746.702 
748.338 744.019 769.054 750.228 745.273 
789.533 858.924 803.573 761.784 766.351 
763.945 752.422 751.282 749.248 479.075 
1175.58 496.158 511.526 540.534 581.891 
564.835 545.406 551.536 537.46 292.991 
524.888 536.062 558.26 562.559 562.228 
545.023 551.873 1133.19 292.991 292.991 
292.991 292.991 478.423 754.499 292.988 
292.989 820.452 544.738 740.988 763.82 
560.794 292.989 493.169 292.988 292.988 
292.989 757.959 292.988 755.56 757.136 
561.004 559.837 546.096 780.954 292.989 
708.27 292.989 768.617 292.988 887.065 
790.137 997.65 771.156 772.595 774.016 
775.403 760.835 485.897 488.449 481.687 
744.379 745.989 756.708 758.279 750.297 
749.006 747.883 752.623 802.67 751.016 
752.615 777.257 778.588 749.628 751.236 
751.79 753.384 748.425 750.042 742.747 
740.983 746.463 292.988 292.989 745.664 
744.966 744.353 743.817 743.345 742.934 
744.623 746.904 748.536 742.411 742.118 
741.863 741.646 741.463 741.313 741.193 
741.102 741.039 741.002 740.99 742.769 
742.757 746.049 747.692 740.984 742.752 
741.031 741.156 741.453 741.951 742.534 
743.73 846.725 742.315 545.528 291.829 
832.246 831.288 559.654 292.988 292.988 
564.217 575.241 567.418 565.602 558.02 
538.506 538.558 551.921 548.955 547.983 
580.691 577.297 587.713 583.461 539.365 
728.455 715.616 669.623 762.494 764.027 
543.589 292.988 292.989 546.474 292.988 
558.873 558.802 555.718 539.99 292.988 
560.973 560.068 915.224 910.317 550.125 
557.048 553.076 1140.01 547.433 543.945 
543.097 539.244 557.943 558.039 530.691 
541.653 513.486 500.219 495.086 957.593 
1349.56 759.33 762.381 760.885 743.32 
745.314 462.887 446.415 560.725 560.059 
428.599 408.975 387.464 364.911 343.285 
324.961 311.484 302.798 297.807 295.205 
293.937 293.372 293.135 293.045 293.014 
293.007 293.006 293.004 292.991 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.988 292.989 
292.88 292.461 558.472 556.041 554.437 
554.934 785.206 791.117 786.345 539.506 
541.591 539.189 292.989 795.886 796.673 
519.621 513.925 292.988 292.989 292.988 
292.988 292.989 292.988 1148.53 887.154 
1128.74 292.988 543.896 542.26 292.988 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 556.888 556.092 557.13 
292.988 292.989 607.36 292.988 292.989 
292.989 292.989 292.988 292.989 292.988 
292.989 292.988 292.989 292.988 292.989 
292.992 292.954 620.24 613.204 688.675 
679.155 292.989 292.989 292.989 559.555 
557.47 292.988 292.989 555.26 554.251 
552.085 1061.66 1103.13 1041.36 292.988 
292.989 253.185 596.537 601.263 591.386 
635.049 627.113 570.959 568.802 561.115 
559.644 541.921 542.939 437.707 445.458 
437.372 743.952 745.496 745.948 810.749 
820.124 810.897 343.514 545.28 764.321 
765.841 365.123 540.274 540.837 541.363 
745.027 743.133 572.554 289.637 746.019 
744.076 742.752 782.202 545.894 748.1 
751.901 292.988 803.18 864.669 754.217 
766.348 767.851 750.619 292.989 770.088 
987.84 950.989 753.523 747.376 698.884 
747.312 745.303 746.955 744.65 745.747 
743.574 744.818 742.573 742.258 741.986 
741.751 741.55 741.383 741.249 741.145 
741.069 741.02 741.003 741.074 741.271 
741.682 742.248 861.961 744.44 449.086 
197.653 740.481 741.891 731.456 996.266 
674.332 883.29 844.977 292.989 292.988 
756.081 292.989 292.989 742.912 562.622 
292.989 292.989 292.989 550.739 554.939 
556.632 292.988 548.556 549.411 299.31 
292.989 544.587 292.989 759.525 292.989 
292.989 278.227 560.28 292.989 560.32 
550.91 551.636 559.344 550.475 525.168 
525.364 535.572 534.962 507.007 1120.06 
1458.51 460.59 454.79 470.752 453.168 
474.803 559.831 428.824 419.031 419.741 
398.428 376.215 353.827 333.579 317.592 
306.594 299.928 296.287 294.447 293.597 
293.229 293.081 293.012 293.003 293.009 
293.004 293.002 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 742.752 293 
651.572 292.988 292.989 292.989 292.988 
285.376 292.988 549.51 293.004 292.989 
292.989 293.006 292.988 292.989 292.989 
553.077 552.336 553.677 292.989 927.362 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293.001 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293.004 293.003 
293.007 293.015 293.041 293.137 293.371 
293.004 293.945 295.239 297.946 303.122 
312.124 326.039 344.779 293.013 366.635 
389.078 410.083 744.171 507.864 743.515 
743.06 292.989 744.581 743.819 743.264 
742.802 742.859 742.941 743.053 743.194 
743.369 743.579 743.825 742.838 745.49 
