
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
371562 101321 101321 101321 246534 
255184 101321 101321 101321 101321 
140166 140610 183221 183177 101321 
101321 448830 101323 435770 246211 
245576 90203.6 101324 386369 392712 
101321 96406.9 117611 170526 101320 
404860 400102 411912 471843 195661 
402784 380503 100265 101320 165264 
209374 251948 257457 251263 139284 
344599 336026 265011 101394 149230 
92984.2 203296 145088 152372 151317 
155876 154755 173307 165386 218830 
228366 101320 177996 191136 160689 
158597 156622 154963 174850 152989 
151554 149734 101320 101318 173359 
144802 141822 101312 140876 478923 
383079 145741 88247.5 141361 101321 
95542.7 161932 101321 101321 222718 
219402 275199 474455 468800 354862 
434239 440996 315342 421330 271663 
461456 457794 240319 235999 437513 
449727 145093 101320 143849 101326 
101325 101321 371536 140884 166610 
139253 139968 139952 451421 264224 
476275 1.2389e+06 101320 401637 150049 
151942 218997 308569 301887 231425 
235445 230913 67619.2 139890 154076 
475739 486030 35324.1 238771 269811 
243041 212349 131933 140620 154008 
101321 106713 101333 102877 101346 
101697 101539 101321 101321 101323 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101320 101321 101321 
101320 322666 147782 146809 463873 
476359 300366 299295 153450 324098 
312069 101320 101321 140349 212191 
429342 282298 185108 101321 101320 
101320 101321 101321 101321 101321 
101321 101320 157888 160814 101325 
101320 101320 1.23829e+06 1.41506e+06 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101320 101936 
103745 471091 458533 452321 175286 
179304 167237 170437 230885 259153 
357659 292129 300711 292022 440985 
420224 978714 913837 101320 101321 
358990 377841 356994 146123 147084 
146404 101321 163387 79567.6 209066 
150759 236211 470998 156815 158774 
160849 159796 157781 141671 153212 
149984 142148 142688 186990 141246 
518993 101321 101321 101321 101321 
101321 101321 365700 101321 101321 
101321 101321 106813 215230 245618 
476924 271377 141964 101325 109358 
102888 101695 101321 101321 101323 
185045 101320 155010 151636 100810 
99579 95443.6 143453 443903 101321 
141384 125303 320805 211690 157800 
103789 99653.7 553607 182971 813264 
237278 152907 470457 226042 216471 
162372 421069 353234 101321 149338 
450919 173248 101442 202883 195326 
101321 176256 455766 86632.6 101321 
101321 166553 142428 169103 190846 
160841 177841 177624 158785 158670 
161914 161781 159798 160714 159677 
155913 155817 152444 152373 156843 
156740 142904 142936 101320 264590 
101321 251684 255030 359424 164163 
101326 388817 157222 154248 159257 
101321 101321 170439 170260 456541 
453419 174725 174523 193034 192735 
446217 273300 101321 188394 101321 
101325 342896 145250 144266 153275 
153198 97917.6 101321 101320 101321 
101320 101321 141654 355434 448769 
270488 465527 1.12171e+06 101321 285671 
230233 229794 145888 145872 381636 
101330 141158 146544 146521 140822 
205664 205307 157766 341820 275912 
287939 278649 101927 150082 150028 
134001 135111 172533 175028 335640 
345149 101321 101334 101361 101321 
101391 101389 101340 101341 101330 
101329 101321 113451 186743 102308 
102306 101325 101321 101321 101321 
101321 101321 101321 101321 101321 
347124 336648 101321 101321 101321 
101321 101321 101321 2.04834e+06 107009 
101321 101321 101321 101321 101321 
460035 163022 162882 352989 345985 
341014 101321 101321 101321 101321 
101321 70460.2 101321 101321 101321 
353533 101228 101321 101321 197723 
197402 101326 101329 101325 218432 
350074 140872 141033 447806 432006 
101321 101321 461843 413467 252917 
261998 101321 101321 101533 101528 
101320 101321 101321 300231 105104 
105156 167808 167641 101321 101321 
214963 214571 416588 414637 454150 
324717 321115 278573 277997 373008 
381535 366400 351573 101321 101321 
443949 101321 101321 149504 150673 
141374 141791 141553 184819 184563 
179487 179259 314608 325073 293992 
295699 373839 364464 357754 144021 
144025 455258 445416 143232 143492 
201283 207558 414867 101321 101321 
433191 98261.2 439089 447695 85992.8 
157691 101098 445228 101321 101321 
318327 316696 126065 118547 168929 
146449 147348 101321 436083 410230 
402251 410574 501951 147216 147186 
250371 141211 328612 323793 218027 
195013 101321 101321 454809 233807 
429113 297586 208594 99306.8 143467 
164016 171820 181196 429096 425522 
101321 101321 148370 101321 101321 
363433 441266 450338 188751 190557 
267689 150849 101318 101315 107110 
176046 433763 151570 101321 101321 
141997 165340 99118.1 154130 101438 
165187 287551 296898 286927 332841 
337032 101321 101321 452500 444448 
173055 171633 397030 149290 148612 
101321 142491 101321 444618 438920 
494454 101321 193651 154046 101320 
101321 101321 101321 101321 101321 
101321 165116 169175 200240 199905 
223796 269944 263163 186477 240737 
221622 389654 371605 101324 234720 
234271 772442 704119 208224 182725 
101321 543194 159775 144828 397901 
100749 222116 455635 150789 101336 
211306 101358 427196 439212 101679 
102898 101321 101321 101080 119048 
96788.7 101583 100488 188473 102902 
101320 101321 109703 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 177708 
181997 308894 308100 144630 310886 
101321 101321 101321 454440 425657 
351959 336468 101321 101321 101321 
101321 141650 140819 142474 101321 
101321 101321 101321 101321 332672 
329509 326539 101321 101321 101298 
773169 113764 101920 294083 394261 
405735 242067 101321 443846 420800 
401709 188574 191495 202537 301043 
302097 950984 896048 101676 453244 
441999 439420 154919 373532 371390 
425095 418405 421912 101321 101321 
101321 283032 618910 676251 602543 
100202 100904 429256 437273 315243 
312176 249883 244743 141113 101326 
180960 101321 101321 101321 142088 
166395 225615 145238 101325 101321 
146363 101321 221703 444970 101324 
421688 103811 100361 101321 101321 
101321 101320 109890 101321 101321 
101321 101321 101321 144623 304312 
101321 99261.5 101321 167465 317154 
321569 180275 96163.9 101321 101321 
101904 401510 142039 256483 255984 
182429 101321 174298 188121 239541 
244270 239081 147905 147869 101321 
101321 155750 184249 184082 101321 
397743 379048 101382 100896 101321 
274354 103833 178994 156664 156575 
159572 192346 162745 145659 101321 
101342 153160 229121 408966 101318 
157605 157513 101327 143625 190188 
190001 415545 427597 110231 142781 
101321 101515 101321 101320 422456 
303499 101321 101321 101321 101321 
441128 436112 175806 175660 523753 
194604 194408 101321 101321 101321 
153998 153923 101326 101327 191688 
101321 425158 307033 311651 307340 
186145 185972 221379 202066 101321 
204810 204594 210763 145936 284674 
287884 101193 101321 101321 146573 
146547 144717 281130 291618 225048 
101326 101326 105234 105274 575844 
563713 151552 101321 198340 81668.4 
217180 149554 205181 197645 200855 
101327 345784 101104 101321 170062 
165029 166229 166104 144151 144163 
101358 101354 127616 392342 114369 
114683 101321 101321 101321 101321 
101321 101321 323273 316751 101321 
101321 101321 145315 145306 101321 
101321 107286 107379 101120 177371 
177220 100907 142064 142553 321739 
320787 163871 164909 163755 101321 
101321 101321 158574 158477 101321 
101321 101321 101321 101054 101321 
101321 101321 1.0493e+06 101321 101320 
101321 120042 120562 101321 101321 
141610 142190 142595 101321 101321 
101321 259757 269279 137392 138603 
101321 101321 102292 102282 101430 
101425 398401 381249 214001 213765 
101658 101651 207706 207483 147230 
147201 101321 101321 196971 196769 
101321 101321 233566 233311 317942 
316258 168744 168612 143167 143246 
154861 154781 217435 217196 1.13762e+06 
405775 101321 101321 221084 220843 
101321 285657 381983 331875 101321 
101321 364861 374447 101321 101321 
150607 397235 394267 180677 180520 
324183 335328 171427 171289 305357 
424133 412153 143133 205329 211997 
101321 101321 101321 479530 248011 
101321 101150 101321 101321 208424 
1.04255e+06 101321 167338 169930 101895 
101321 101321 416400 101118 101512 
398860 637732 1.00839e+06 147901 147867 
262643 182264 143688 318625 316124 
101321 101321 101321 101321 101321 
101321 386659 313998 101321 101381 
101327 110406 413400 408260 101250 
101311 392850 403964 101321 443120 
101321 432860 159472 145919 143962 
355829 160597 160494 101321 192156 
408847 306427 152344 101321 228870 
224972 155666 153089 210533 187943 
409576 420107 295450 305838 294971 
101321 101321 101321 255105 425574 
415370 515593 480817 101321 148570 
423405 101284 101321 101321 101321 
197266 101321 374908 385890 101321 
421543 172591 101321 201853 199456 
164121 163992 238342 238080 101307 
101286 340881 807314 144724 151240 
346322 332479 128430 101128 101280 
180352 184947 151490 150779 101321 
178838 101321 101129 101323 387260 
101331 101321 101321 101321 101321 
261696 261398 183023 316164 320304 
316223 316097 101273 158609 160726 
318809 318059 367682 335271 172838 
325520 317813 129021 105114 101321 
101321 101321 174155 101321 101321 
101321 101321 101321 101321 101321 
239645 321686 328375 148050 101326 
101326 365410 224726 414077 102900 
262120 277846 265806 372279 355186 
293186 296042 215241 218787 309423 
310932 101321 909736 957616 864235 
402050 408319 285254 276860 101321 
413347 397934 389404 386950 142293 
142553 639638 620949 142951 142514 
103848 336048 328196 324596 101321 
101321 101321 146582 229095 101321 
101340 152278 406337 417065 415728 
424690 101312 101321 101321 101321 
166210 199247 150723 150031 101323 
100925 101325 101330 101321 101321 
172698 248270 148972 102899 101321 
168380 148592 148550 101324 141060 
410865 419217 175393 101250 101308 
101285 101321 105333 191792 101321 
158323 101321 101417 101328 101321 
115271 101321 101321 101321 101321 
195242 425417 416068 101321 161657 
152193 201439 357437 101321 101340 
101321 101294 213303 101321 392278 
148765 152994 152965 144336 101321 
232248 153856 101321 101321 421590 
414696 254821 249059 414897 411600 
176944 176851 232782 101321 306864 
101321 121575 122106 194033 193914 
154666 101326 101325 161548 445013 
474946 440622 101321 101321 101321 
101321 101321 101321 101321 207047 
183767 101305 149301 149253 716895 
772094 689782 101321 101321 101321 
145371 101321 147199 107526 107603 
226600 594078 102262 162634 101321 
101321 101321 379155 361736 180224 
300011 102369 95473.3 226139 101319 
170839 101285 99372.4 360179 171043 
144825 145441 144936 101636 188757 
191746 101321 352297 337397 101321 
185646 185539 153818 153786 385732 
101321 130053 130906 101321 101321 
101321 268917 276509 268596 145958 
146002 178555 178459 110729 110891 
156440 145772 147522 101321 101321 
101321 101321 365872 349033 101327 
101327 332895 347703 331902 101321 
159308 159252 366069 350235 155933 
101350 101349 146569 146606 101321 
101321 101321 101321 319365 315944 
315972 290286 301973 144150 143540 
145029 101321 101321 101321 204169 
204037 266991 276804 154728 156557 
101321 101321 102878 102872 235982 
101497 101490 216716 216576 101870 
101859 210084 209949 147855 147865 
101321 101321 101321 101321 237536 
237388 313337 101321 101321 169687 
169605 101321 101321 101321 155539 
155498 220350 220205 101321 101321 
224224 224078 196380 196256 101321 
101321 101321 410631 403729 405705 
101320 101317 152089 171305 166921 
174952 181962 181860 335786 348099 
172443 172355 307354 209691 216783 
160324 160264 251790 187608 187497 
273353 163556 302466 314480 101321 
101321 101321 788196 101325 101325 
101321 396191 101324 101321 101321 
151530 148524 148532 101336 101331 
413071 311820 310590 101321 101321 
101321 142936 101321 101321 180127 
101321 101321 394290 387841 416194 
101321 101321 143619 213160 170953 
101174 173255 161369 161307 101323 
183664 101321 115578 147222 101321 
101318 402444 394640 382778 102247 
206912 101321 580722 543568 304627 
165972 101321 101321 398270 358704 
389310 232637 228359 368361 152169 
151414 101321 101321 165887 302951 
307715 154629 101321 101321 167112 
242656 242503 101321 101321 149978 
101321 101321 189653 101627 101326 
101306 379644 101315 101321 313088 
267879 101304 101319 234866 245732 
183241 188126 316430 311757 157367 
201189 142748 229921 207535 167032 
173893 330269 101280 344273 354101 
210988 101372 158270 342892 168296 
371660 381567 243489 243221 382917 
316600 315984 191675 101321 101321 
315852 314585 306443 301703 156395 
160002 162396 101321 101321 101321 
101370 101321 101321 101321 330097 
329262 103852 164705 164633 101321 
319440 108679 101321 101321 143632 
101328 101327 101321 101321 101321 
305027 294483 101321 101321 307182 
101321 101320 142353 101321 348859 
313146 101321 284990 288643 312428 
314972 313398 307664 314092 310365 
243684 247631 198847 312648 314728 
316059 317612 143911 847112 812195 
371661 356062 390594 406042 403332 
143428 376102 101321 652762 633973 
101324 308472 300884 149439 101321 
101321 101321 277204 259543 386540 
368869 228213 375936 304166 293950 
389613 398261 299807 175301 189540 
267678 260735 144467 255198 391599 
157318 101413 316572 325091 173802 
338289 347940 105358 201309 103852 
117238 195542 101321 324594 198722 
144116 101321 101321 757404 718722 
101326 101320 191429 153049 203773 
101324 144829 162447 352827 181631 
397592 389160 389787 101321 101321 
101321 101321 101321 101321 396425 
385338 232369 143942 143517 216304 
316437 305664 385327 391347 320174 
197949 101321 101321 101321 101321 
185307 103836 103744 123115 169393 
168980 173539 102835 209685 111163 
149925 252720 101321 376853 361641 
248786 432851 429264 101325 101321 
237118 237073 178237 101325 101326 
132599 133481 105381 157183 101321 
165811 196003 323842 193661 193592 
101321 183432 183365 155383 101321 
143928 232265 240953 101830 101321 
335889 321423 158127 158092 149286 
303386 101478 145177 145425 320456 
308641 150658 150645 199094 147889 
155256 310429 397633 388772 387337 
156270 156243 357242 343935 100951 
298726 310775 218160 221849 159100 
159062 327969 101321 187258 187191 
380875 362873 144976 146338 101321 
101319 147066 147894 101321 101321 
179903 179838 162382 116141 116427 
101321 101321 101321 101321 101321 
101328 101327 101321 101321 160107 
160063 101321 101321 306522 300895 
101338 325798 311683 101307 101318 
101316 144860 101365 101321 101321 
101321 101321 101321 300599 101321 
821354 286828 818532 175079 101321 
101321 101321 101321 101321 341827 
326740 206648 206586 274034 285240 
101321 101321 103834 103824 149214 
149215 101321 101321 160325 162292 
101605 101595 219935 219880 237700 
241694 107713 107773 102210 102194 
212898 212841 148530 148576 301801 
101321 101321 242230 242190 170745 
170675 101321 101321 223802 223746 
101321 101321 227939 227885 146684 
198462 198391 101405 101402 372896 
349939 337562 363494 255692 259812 
153687 214412 222010 101321 101321 
172136 172074 161143 161100 163486 
189297 189231 101321 101321 288919 
164447 145701 157021 101327 101326 
101320 149198 149229 101321 101321 
101321 101321 152527 262923 101322 
101321 101321 312293 191363 101610 
101330 306324 201051 320916 342536 
341623 263505 373066 101321 750441 
392296 386025 101321 372464 364798 
101321 232319 606243 216247 151395 
101321 145628 145814 306453 314743 
282481 288580 185241 162212 162166 
398768 123636 101321 101321 149918 
293597 284366 361166 348388 167989 
101321 101321 102815 295971 534306 
500615 105269 275071 366876 111303 
209620 101322 332406 315808 105391 
101321 304568 308897 195937 295064 
247742 247700 297854 101814 177516 
464073 494078 459294 101321 101321 
101321 101321 260556 254196 101320 
144965 145768 101321 157153 181566 
101321 101315 101319 101320 169328 
168090 150666 101321 101321 275491 
102813 101610 103560 186363 191569 
201165 178283 271544 275631 101321 
101321 289907 282596 205421 101324 
101320 296941 101471 101321 146134 
146800 146270 327313 315004 154524 
248190 248033 339049 347954 275721 
300612 289654 101321 101321 318826 
321234 176631 292863 289963 101321 
161255 163807 101321 101321 101325 
101327 101321 101321 165623 165565 
345406 361349 344279 101313 101359 
101341 147275 101321 101321 154507 
310298 308483 101321 101321 289688 
371747 101324 203706 304638 308060 
316685 317829 756174 732946 314536 
315849 101321 320419 321811 101321 
101321 176564 331509 317147 656791 
638813 200983 422909 419953 163313 
164398 163265 693934 101325 153675 
152877 173583 288848 282959 283991 
101321 101321 101321 101321 305708 
309328 147952 101321 101321 155362 
175012 168030 166835 283596 283439 
180893 178170 147356 173515 101321 
101321 101321 101321 154249 260074 
178047 101334 101332 101321 101321 
101321 101321 364567 352381 592520 
559747 144671 219855 101321 384801 
155303 274962 267315 396534 377599 
135203 101321 145154 156609 101321 
101321 101320 171094 176019 101321 
108153 119061 174878 157075 229467 
101321 150592 179717 179691 450513 
446577 101321 148118 149089 150515 
107841 203226 283902 292713 297598 
212798 101321 237077 185133 147263 
176433 176399 311159 318559 314254 
101320 101319 238500 248307 158006 
157990 156176 156170 101325 101322 
158967 158946 320457 322641 322515 
101321 291572 283359 151328 151333 
187089 187074 146257 193505 101572 
372871 293920 286881 284783 189135 
189121 149960 322229 284985 299676 
288923 308504 249905 254099 159964 
159938 101321 101321 102148 116939 
166318 168406 101321 101330 170537 
101321 198313 181455 181430 304858 
293068 124622 125134 101321 101321 
290962 101321 101321 101321 160992 
160966 101321 101321 101321 291050 
285547 287561 158323 101321 101321 
361568 369862 103776 101321 363579 
101321 101321 101321 195847 195848 
206523 707960 724628 685590 316556 
317280 209575 209605 283567 294568 
101321 101321 105379 105367 149885 
150608 149909 101321 101321 186294 
189091 101782 101767 223728 223789 
268208 272496 111530 111644 102765 
102738 216221 216267 149309 200905 
200912 101321 101321 247720 148695 
148821 171935 171893 101326 101321 
101321 101321 227867 227926 101321 
101321 232307 232372 101321 101357 
284084 101324 183259 183239 219645 
227471 101321 101321 101327 101328 
101327 173386 174843 173347 162058 
162029 242201 242279 191270 191264 
337177 322738 101321 364663 101321 
101321 101321 345801 347641 338162 
348292 339594 149959 150029 309074 
312225 101321 101321 335233 342774 
324610 355857 101342 101321 101321 
189775 195222 101321 180249 101321 
101324 371162 364178 136086 101321 
101321 101321 219903 101326 301079 
101321 145361 288098 101321 146640 
146923 155301 154455 301550 309604 
101321 101321 283293 163156 163128 
271518 276877 101321 101321 101321 
101321 169908 101321 327063 314316 
101321 101321 101321 320142 335684 
104013 157067 101321 237145 152092 
207838 342703 148062 297060 198316 
610450 101321 101321 148269 147578 
101320 165450 107874 117196 306442 
285854 101321 101321 253677 253762 
212838 193502 482141 476825 166776 
178015 101325 254029 101561 101456 
152090 101321 101321 101321 292531 
292445 185115 152870 103751 102024 
102498 101513 101598 101321 101321 
269980 328336 296837 300842 270741 
265928 101320 146215 367456 358942 
355890 271984 309249 317082 151262 
153582 314854 253720 253668 102126 
101321 101321 333813 170499 169198 
282539 280702 273685 265910 101321 
101321 326593 209987 146026 146599 
279464 286500 162868 165819 101321 
101321 101321 101332 101333 101321 
101321 101321 166655 166623 358977 
357727 316129 101321 369506 302316 
303309 535518 583354 101321 101320 
686686 203639 101321 101321 320400 
323481 319146 320209 611694 609308 
149402 203657 247804 322420 323548 
101327 101327 101321 101321 101359 
295812 283735 649433 632543 314542 
303413 439381 292995 303088 292771 
233386 101321 274628 271523 354852 
340330 101320 211268 101448 101391 
328632 325981 101321 101321 297108 
296482 206542 436093 414713 326028 
326064 167900 169158 167866 101320 
101326 101321 101321 224025 317259 
318003 274245 279534 300714 305082 
331519 319078 101321 153364 549656 
518393 101321 101321 267229 260220 
201026 101321 283258 274870 375918 
267335 272831 101321 101321 173361 
178724 241442 232620 157991 163097 
101338 101336 101321 147489 183261 
467102 462705 596803 570567 172673 
174877 194856 197829 165421 164287 
111809 101321 101321 284371 102661 
307086 318269 310813 150973 278985 
178006 324004 328355 326735 244574 
308854 158937 158954 101325 101321 
101321 159916 159928 101323 270536 
265052 262692 267072 152073 189175 
295743 289425 300376 306317 191328 
191391 101321 101321 101321 154884 
101321 101321 101321 281195 285633 
321094 150252 160937 160941 147081 
147778 147325 101321 101321 101321 
327779 101324 101321 101326 101321 
157854 101321 101321 101321 148273 
147676 149700 101732 101321 207697 
276030 269618 267456 101321 126074 
282492 275665 272373 161999 162000 
101321 101321 101321 254070 160042 
101321 179692 179715 265001 270940 
242551 298967 195942 667281 680705 
216477 362063 101321 198421 198514 
292134 101321 101321 101321 203780 
203888 218358 222013 102071 102047 
228179 232819 228374 296609 300930 
117639 117864 103662 103617 220133 
220311 101321 101321 181443 181476 
206690 206808 173311 101321 101321 
101321 101321 237401 237600 185155 
185204 152840 152854 209765 209895 
153634 153644 105300 105258 225704 
233140 101321 101321 163871 101321 
248098 248302 101321 193586 193660 
300976 293443 288428 101323 101323 
101321 101321 101321 150862 151005 
101321 101321 331488 339294 371871 
101327 101351 101358 193391 198948 
294489 101324 348529 340373 101321 
126556 314910 214570 224210 101321 
315330 277319 101321 102627 166601 
164236 164240 147950 260152 154460 
201126 101321 292488 661011 164261 
269212 369678 101321 101321 101321 
312929 183248 245543 183301 172070 
106726 101354 101388 148400 101321 
101321 101321 101321 101321 101321 
101321 101321 311727 101321 277971 
101321 101321 260512 260728 329528 
101321 101321 101321 322705 313838 
498182 492254 150438 149695 163101 
156186 258675 253725 511085 101326 
264730 157075 302453 302400 101321 
101321 101321 189237 187118 178030 
176385 101971 101456 101365 101530 
101321 152100 151338 260136 260212 
318244 321983 256720 253562 303984 
335580 327590 323496 262908 373245 
101321 101321 101321 152764 154374 
101321 101321 101321 101321 310471 
316959 298665 101321 101321 101321 
101321 267737 196028 274012 272750 
174820 174830 101325 253831 248510 
101321 101321 101321 101321 481593 
312314 137807 138697 101321 101321 
101321 101321 164691 167641 291003 
101335 101321 101321 167845 167856 
157104 101321 101321 101321 101321 
101321 254282 101321 101321 159197 
156144 161281 101321 101321 158014 
328767 242741 293202 288252 292316 
283628 333406 101321 101320 588638 
266888 101714 101539 412239 392768 
332093 334763 319633 320504 213024 
413564 431277 124760 107880 150635 
150689 101321 101321 322190 173314 
171856 101325 101321 101321 302701 
302520 266333 256944 627267 263790 
261729 325741 326827 101321 101321 
101321 339627 326439 216635 101328 
101327 154838 387757 386195 282684 
289472 111889 149922 149176 187174 
102336 104762 101321 254323 278450 
476650 454636 290509 295598 330128 
331124 323032 213166 107877 611815 
604256 254220 260009 101328 279398 
101321 140401 270308 265129 268813 
212852 316398 317009 101321 312824 
313187 299301 287532 101321 150288 
267176 274879 267217 101321 101321 
101321 292514 283386 631436 578054 
615348 321112 368556 353388 176046 
181677 101321 346599 101377 101321 
151457 203963 159054 229558 233439 
261045 255936 258667 101321 276923 
282155 261306 316684 207144 162061 
165402 166614 165412 249023 254202 
101321 101321 156216 155326 284379 
272886 532754 559976 524781 101321 
101321 276499 101321 101321 220779 
185388 160020 160088 255222 250071 
251601 294588 325031 332554 328421 
193901 390907 149768 118245 138359 
309607 314003 101321 201436 101321 
181623 101325 101324 101321 101321 
309023 304960 309143 101321 157815 
159318 152070 101334 163159 163204 
251126 262305 101347 101373 101345 
101321 204210 204420 248811 189454 
329450 333235 101321 101321 303018 
164303 164349 101327 179380 181759 
253997 258323 102549 101321 127423 
127860 105133 224712 225024 101321 
101321 183464 183579 210256 210485 
103504 103448 320001 101321 101321 
187380 187517 153689 313955 325958 
313644 101326 213559 213801 228892 
229218 154494 154536 101321 101321 
107788 107734 230429 240788 101321 
101321 254824 255124 101321 101321 
101321 325867 101325 101324 196295 
196462 101342 340207 101321 101321 
101328 301919 288830 316508 101332 
101349 277747 169130 169139 101432 
186473 101321 101321 101321 153254 
101321 258525 101325 269869 101321 
101321 165485 165536 240275 219593 
448618 151792 150994 101321 101321 
101321 383548 239239 235639 504352 
293184 189604 149482 148748 101938 
101321 101321 148741 238132 101446 
101512 101321 166540 101321 101321 
325247 101324 285853 248729 315543 
101321 101321 270716 261620 322682 
101529 268265 268598 510873 101321 
105062 318863 315178 194058 191620 
167948 185507 101321 298554 288473 
159128 158121 155363 492699 101321 
101321 101321 313738 313225 101321 
221064 217061 106289 117061 161013 
333016 335335 176398 170468 170474 
207108 151377 339956 267480 267677 
335131 338513 246062 243937 169955 
122712 196147 303830 292149 407827 
405719 586128 101321 101321 118421 
111957 162113 101325 148344 101321 
101321 181724 179848 198807 101325 
254523 248563 266425 265447 176498 
101325 101321 101321 101321 101321 
295282 300248 255803 249185 101321 
101321 155611 101362 101359 169234 
169305 198992 171863 201640 101321 
207366 328914 101321 247384 266676 
249134 243267 141285 191774 286522 
101321 101322 101321 101425 150720 
305465 312421 101321 101321 101321 
101321 275951 284716 339828 342065 
101321 101321 318241 268283 274663 
151511 151627 590963 574062 101321 
102512 101994 101321 233355 233694 
254972 253514 101321 101321 320551 
324599 313379 313225 243358 153742 
152925 101320 217323 101321 101321 
325367 101328 101327 401934 400120 
270274 260220 196844 203541 151993 
152263 150116 259485 265314 518671 
511598 243608 169948 174742 279892 
279281 158201 157218 313180 302559 
161080 101321 111974 299108 176572 
174915 280478 101321 101321 101321 
236512 241471 101325 101326 257247 
262353 543519 101321 101321 184983 
189331 267255 101321 313982 314406 
309507 309741 101321 237129 241799 
218615 450202 554410 352605 338697 
382247 366778 101321 160311 192195 
102193 103895 238475 430075 152527 
151032 101321 196894 101321 251705 
246862 250055 281312 101321 101321 
269384 101321 187882 101321 101321 
101321 101321 101321 101321 107518 
256420 542085 533574 101321 101321 
101321 332606 322743 225751 101503 
101321 334585 260769 250941 338513 
342543 341487 101327 101325 310697 
101414 101493 101405 178144 178229 
572852 584686 308114 300827 296518 
275071 283473 275228 149103 333474 
337600 101321 101321 118635 230006 
230450 345226 450902 101321 340773 
344568 101326 101327 101321 101321 
101321 162309 257637 252017 250336 
304905 304946 101332 163372 163493 
186574 164502 164608 157281 152199 
152287 101683 101665 259832 332783 
296528 285606 290327 207917 161291 
161430 211049 211392 329933 332754 
202136 166704 166766 160304 255882 
142982 275221 269875 274491 204958 
205271 281464 287276 284238 289686 
165699 165796 101321 101321 101321 
101321 101321 213791 217267 289708 
294471 194485 194753 101321 101321 
214378 214727 308198 312848 101332 
101321 101321 101321 189997 190241 
162293 163819 128653 129059 217932 
218284 234504 234981 155498 101321 
101321 162805 111867 111768 237585 
246694 101321 101321 262327 262737 
101325 101326 101321 101321 101321 
101321 321586 199451 199718 101338 
446509 101320 298233 307857 427258 
153921 101350 101321 444005 170564 
170637 255142 178976 271832 241450 
179943 310181 310397 152955 519742 
101437 101321 230063 151421 150635 
166943 167049 225063 178473 101343 
101335 197161 153061 228283 225819 
101321 101321 192445 247057 252419 
160456 159361 101321 101327 101321 
101321 244554 156408 101357 101321 
101321 273130 269972 208252 101321 
188098 185847 269731 348622 338422 
340315 276941 277338 245646 101321 
101321 273218 168021 189022 101321 
302604 292788 101321 346392 487169 
563238 324641 327124 101321 107407 
104876 238287 274239 263771 118695 
335986 337571 243743 241323 171954 
172026 275748 276085 150380 347365 
350341 237532 136950 146930 101321 
101321 422082 440731 419610 162442 
101971 325413 338175 325099 101321 
101321 334049 101321 467631 101321 
156341 173401 174987 101321 238722 
234648 259304 239156 240072 234442 
251076 101321 101321 157299 261231 
101321 101321 300107 238703 234135 
101321 101327 152993 101387 101381 
170872 166518 177232 101321 101321 
202422 101321 143823 256344 249948 
168865 101321 101321 180215 180380 
101324 101323 173471 343902 345677 
101321 235260 264024 152587 152810 
336666 226139 101321 101321 101321 
239295 239778 247341 246198 101321 
244430 250432 244906 245817 101320 
101321 101321 101321 101321 324849 
324685 101320 101321 316128 396910 
221726 101321 101321 155591 154688 
226153 161900 164957 101325 101330 
322087 326845 316401 415089 412949 
234071 443439 522229 200901 206904 
153468 153932 101321 101321 544477 
535579 305224 305208 101478 101787 
512157 498886 101334 101326 310786 
272509 278160 186059 183893 261094 
264661 248412 239577 104799 103332 
227191 221838 236032 240574 463348 
156429 101321 101321 258454 263729 
101321 171028 169538 101321 222097 
336893 187554 195100 254495 157544 
196948 305072 305157 101321 227918 
178631 176804 101362 153641 152786 
104793 110464 365870 351484 227022 
235971 240730 158569 349707 281507 
286601 304286 309372 255077 250046 
254154 101321 243842 239210 242582 
236051 101321 101321 209017 101321 
153880 274602 101321 101321 101321 
101321 311000 101321 567958 572164 
557106 223093 324534 313330 345713 
193068 356137 177913 181892 347653 
348521 350197 101325 101327 268339 
262944 267629 111455 225372 168233 
169680 168351 153236 153414 163840 
352027 355725 101321 101321 101321 
101321 182020 182209 166071 355330 
358664 101321 101326 101326 101321 
101321 129644 248860 240657 239044 
164919 165121 101346 101333 101358 
158438 158590 101321 101326 101911 
212208 212660 102432 102400 203073 
215539 216025 337210 337558 350117 
205969 206348 166825 172180 101321 
151190 101321 263799 283884 292946 
284141 195404 195788 101321 101321 
101321 275859 282394 289327 294756 
167314 167486 101321 225562 221276 
101321 221371 349153 101321 101321 
101321 153933 154081 322303 327241 
197826 198220 101321 101321 219091 
219569 278124 335945 340473 395390 
380063 231411 231904 299901 299837 
194035 196516 145445 146276 222902 
