
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
101325 344382 238867 234105 231788 
257584 256863 318199 308215 101326 
160766 158323 163820 291534 223564 
340659 340341 342480 175482 177388 
177584 219866 220297 347840 350490 
101325 101325 101325 101325 186574 
186805 169312 318719 313914 319188 
101325 101325 101325 403219 348879 
101340 101339 174552 172914 101325 
101325 101325 155846 156203 168074 
168351 349285 351637 252555 101328 
248415 109061 101325 219318 179708 
185280 156493 156772 101364 101361 
197292 203511 101325 101325 219089 
215100 215494 236260 276380 170661 
170871 101325 101325 101325 231119 
235388 157334 158230 159035 101325 
101325 101325 330356 333934 204025 
204501 101325 101325 489712 470917 
482993 227456 227955 255558 255981 
380655 391455 367854 241209 241579 
179061 179231 113994 114259 292857 
292733 236270 248474 251841 202552 
205059 231664 232098 101678 101776 
251794 252301 161188 209723 210179 
188604 188861 297043 238679 101325 
227229 101325 101325 260200 253605 
251692 236631 246640 101328 228735 
190985 185425 221470 219044 101325 
101325 350959 225706 434044 101526 
101419 178176 101325 101325 225583 
221362 225412 157209 101325 101325 
324144 328058 373874 236473 229270 
207247 246819 101325 238491 237318 
160534 101325 101447 332233 328862 
333269 101334 101333 300253 300161 
216015 101325 201851 198870 433509 
430027 346966 348759 172106 172300 
101325 101325 101325 376351 162099 
169557 222937 221821 101325 266064 
271477 101325 215148 101325 101325 
101325 101325 101325 158180 224060 
261988 299743 299839 102040 187925 
189098 102750 102753 171499 173090 
171648 287809 163288 101325 101325 
101325 103871 103865 257347 257943 
446514 442354 101325 101325 457695 
460369 452868 121538 212877 180997 
105620 111405 101325 190522 219961 
144856 287575 227152 194331 101325 
101325 101325 293467 270179 101325 
157438 101326 101330 101341 242577 
255253 109127 105823 102648 102671 
292537 292353 217488 215986 219705 
179164 348338 397650 366622 187519 
187791 101325 298787 298857 276458 
215113 213635 216680 101326 273822 
101325 101414 377759 102136 207290 
101325 157236 158016 338630 235056 
234158 455277 449220 218011 101325 
101325 167243 165870 237868 101325 
101325 101571 101631 170714 174537 
161445 160309 160890 339344 328574 
422411 335854 213298 101325 296885 
302984 283779 291831 347354 160183 
161560 101325 101325 101325 291539 
291144 239256 241139 428048 445054 
282459 178517 176657 101325 101325 
372537 361822 162345 199292 196423 
330735 331488 210284 213851 101325 
105818 162634 284135 101326 195495 
242274 241821 182413 101325 203933 
207566 341902 419197 410725 245915 
250848 333226 259257 185647 183387 
108401 432925 394185 427790 357214 
389603 101325 101325 101325 101325 
101325 302472 101325 343059 346915 
221382 242550 386059 384398 101325 
162287 209263 101328 101326 101483 
205838 101325 250158 398424 408045 
396282 101325 171459 308096 208218 
101325 164016 101325 101325 101325 
101325 102041 101679 353273 179748 
180083 254619 259877 225329 225783 
232267 101391 101347 101412 357485 
359864 247990 248289 189641 189966 
220165 216216 219011 101325 101349 
101346 146335 131827 281926 227281 
101325 229407 229953 320025 324049 
356144 358179 101325 101325 101325 
158767 101326 220385 216652 217647 
113556 113546 253728 254082 183874 
189631 211447 101389 101473 101383 
202370 276833 269566 101325 101325 
101325 101325 102282 103700 203800 
172813 173145 244148 161528 101325 
350169 353616 354874 357943 276589 
276239 101325 208605 209239 157616 
158229 336873 340424 263212 263782 
163976 181476 183610 181749 121353 
121689 287299 281694 287113 214481 
215110 281795 285465 234070 236796 
259642 260121 101325 101326 101325 
292994 217746 218322 191836 192184 
300851 301279 234113 240057 239344 
233402 234167 101325 337274 262735 
188519 213175 211457 169088 108344 
105372 391802 101325 101325 167164 
224607 408763 176965 175145 101325 
242950 237673 101325 101325 228584 
360643 349859 306070 219142 223120 
101325 359937 101325 149946 151439 
221852 101339 181018 271017 212109 
208332 231693 230713 327114 208425 
211860 237934 231144 308999 309317 
101325 171823 170212 432982 429198 
349096 350435 174368 174603 165231 
320030 219560 101325 197763 210565 
185061 344091 345587 217000 216068 
101325 101325 101325 159502 156901 
157790 125087 112405 126520 309815 
309552 270026 182558 183096 355017 
132768 206416 203136 103652 103686 
173612 175391 173819 164893 101325 
101325 265636 266272 441761 437410 
101325 447532 442671 101668 243334 
295224 314659 314844 101325 309015 
303066 309210 195161 166228 293253 
285218 420305 215618 101325 101325 
159840 208617 101326 101328 101325 
165291 215951 325392 325867 103617 
221281 286460 286019 101325 238216 
231834 231065 209779 194079 308576 
308895 190884 191163 158125 162867 
236091 204635 208296 170629 209078 
205629 206544 159168 197212 194563 
243463 248455 135744 136697 228664 
227878 218315 212328 160601 101325 
101325 160017 161266 414392 101325 
101325 164368 163070 101325 101325 
101492 207629 187685 165613 394706 
174422 235373 201950 238306 290446 
101325 164439 166280 101325 101325 
284356 283812 389816 381157 368595 
363290 101325 101325 101336 101330 
327714 333558 101325 101325 427005 
422582 207603 211363 103697 102581 
194474 196825 158631 231548 203526 
198924 178023 183182 101529 101849 
188742 186243 169603 168119 101325 
101325 101325 101325 249022 320301 
181527 179460 354443 160339 161439 
175342 120084 226086 167615 365967 
449026 101325 101325 101325 195579 
198911 318043 328175 318065 240128 
172734 295651 226881 259319 264794 
231204 231603 363284 365328 431068 
426276 254987 255071 101325 101325 
193226 193606 101325 101325 214258 
210509 213417 101363 101358 416518 
411833 219915 213046 217092 235896 
236297 348033 362802 101325 359441 
361254 101325 101325 101325 164526 
201482 101325 261408 261520 217308 
101325 198040 160794 161971 161482 
200625 194351 357319 361353 132406 
132480 443582 101325 101325 104011 
107582 101325 101325 101325 365761 
369055 101325 101325 101325 366871 
369646 213937 160036 161144 161098 
341683 271583 272442 171088 315325 
319709 268405 270410 267976 268260 
227532 223185 223972 332722 336064 
197607 200598 162212 162662 148178 
168187 149562 195591 198522 196036 
290382 297077 310810 218559 222266 
233543 240550 241202 207369 210561 
439122 172053 170144 177022 206367 
205142 278010 168764 167286 214793 
283779 321056 167876 166384 275832 
101325 101325 101325 101325 314560 
101325 101325 348816 338193 206741 
210044 131484 132107 101329 101326 
356032 334421 339541 366594 105381 
225311 224445 227508 101325 203125 
321947 101372 101386 163476 424413 
220286 330178 191105 318345 319132 
413821 174009 101385 347944 349251 
176788 177234 368360 101325 101325 
299364 173374 171753 174482 344452 
345524 211589 208581 205295 204274 
190748 141595 285561 278629 185987 
101376 101346 264355 270143 203691 
200535 105209 105363 176067 176284 
101325 101325 274592 275061 101337 
101329 101341 399622 101325 430718 
419505 426012 295136 344932 309058 
308763 319187 318305 101325 101325 
101325 200474 211666 208347 209706 
351636 401522 101325 102590 101937 
101325 101325 101325 320684 320958 
412634 119662 112163 101428 101417 
385082 380300 279395 278481 201061 
319550 319507 175828 187924 194670 
101589 101915 101567 192014 188486 
101325 101325 201434 189326 187629 
247810 253013 122516 123542 101325 
222563 221861 200628 199786 164089 
165703 216947 214673 210947 184231 
184697 388440 101929 102795 101325 
101325 406516 105443 243193 215889 
281354 275638 281076 315389 349460 
229750 101325 101326 101325 402124 
244294 310850 302314 232814 237462 
101438 245752 220878 314464 314724 
101325 101325 276627 276470 379405 
370068 205028 200035 119021 119499 
101358 101367 101325 101325 249618 
407989 411460 197346 194253 210628 
213664 186847 184547 269872 108035 
108410 398559 394049 101325 334745 
194845 191862 199553 202247 225405 
217761 229055 371363 223533 101325 
314393 179841 177792 189491 200361 
198556 178363 322635 329713 101325 
101325 101325 202512 206269 408732 
370589 187958 284554 281028 186983 
197045 328074 337850 329071 144034 
101325 115984 108148 116684 237107 
365210 366803 331460 413596 407501 
261668 303567 303568 107758 107900 
197288 197689 353345 342445 286866 
242464 242498 101325 101325 359427 
360506 101325 268984 268480 263778 
297214 218427 211028 214147 376948 
380645 101325 101325 101325 147436 
101325 101325 101325 101325 220086 
219409 223230 101325 281177 281866 
105688 103584 186527 376763 349848 
356640 276356 276257 229228 358333 
362109 196528 190539 199293 164580 
226537 227522 248230 248426 221315 
205280 378082 381673 192858 101456 
101649 253359 254156 101326 101327 
165480 166017 203902 172180 249198 
284108 291093 307348 307223 407633 
407422 404430 188242 171221 111561 
112081 179544 112041 340303 370931 
398921 205387 172069 170362 101325 
178068 101325 101325 192620 179005 
177009 101348 302196 293927 328720 
316102 340529 101325 101325 219232 
218480 239755 165254 163919 101325 
101325 182913 101325 191338 243368 
294319 192483 197473 188749 186622 
101467 179694 180360 171788 408207 
402809 172832 387885 341363 341522 
185078 182738 198101 195436 194590 
198954 101325 257978 257656 101325 
110133 110181 101342 101332 344953 
101418 113179 128482 391452 385333 
178759 178884 101325 283533 283732 
101334 101337 200024 198575 393412 
366805 390447 111964 112707 301133 
299920 201762 202243 355048 295777 
291941 288372 326073 326410 101325 
101325 277943 209185 208486 101325 
203119 101325 101325 101325 216187 
212634 215306 204571 255526 183032 
180563 101325 101325 263752 269837 
395670 101488 191977 189293 101325 
270863 269643 187481 101325 330221 
329295 261456 203218 200406 201557 
166953 183434 232858 101325 101325 
374444 237737 224077 219911 252471 
114648 115703 211653 208074 216733 
216091 208727 195730 195184 169379 
390077 163553 165332 222823 227080 
163249 164706 145832 128379 103597 
102379 101325 101325 220663 194957 
101325 101325 109219 276504 275083 
274484 379885 199896 200392 101326 
101326 258329 301027 230773 373480 
171785 199443 172922 205883 202559 
236744 241591 190444 195153 307232 
307496 101325 269470 101325 206380 
368317 358375 193177 189649 101325 
177435 175635 101354 101398 328484 
320054 238920 275696 247179 198558 
101575 101539 204479 203555 330993 
376914 233605 372649 302069 101325 
101325 394472 105190 198115 189856 
180836 181048 317457 184984 377909 
101325 336514 336912 114519 101325 
180837 275026 101325 301956 170991 
182015 177376 127196 135036 251355 
101325 346947 336720 247939 363494 
120314 119627 129591 216710 270020 
377727 175813 205734 163607 101408 
101355 279310 164917 391517 238774 
394889 355217 355597 250091 101326 
330686 298123 371597 365146 373578 
102977 101325 164476 391046 385507 
105501 190189 185252 188911 352364 
176997 264752 382323 202127 198502 
201864 298581 101325 101759 101716 
182543 101325 101325 334802 262167 
194420 214263 166784 243813 243698 
191657 383967 290841 246049 240895 
245501 193420 192693 180823 283385 
255109 109862 343368 335942 349489 
192781 284545 237289 213586 101327 
101330 101327 204658 202459 185818 
267545 196036 233695 255843 193554 
196050 387896 191097 193026 101325 
101683 102199 101328 168481 117569 
126563 117957 262327 343201 372225 
319617 185447 188557 179834 273850 
210537 188861 312604 213496 212857 
217447 101325 325845 175068 291499 
310823 260316 292462 304771 183079 
187519 339068 101325 169475 182404 
101325 177406 309967 101325 180205 
287091 324711 101325 297388 319382 
170229 193736 175893 169030 184210 
183122 187367 101697 207654 171197 
199614 179426 188451 382973 375823 
296652 190412 335532 340661 340181 
175964 174365 183144 188786 186237 
101343 105941 106148 101325 101325 
101325 172702 238404 248842 198036 
181204 181740 291951 101331 101333 
177334 385037 393852 101325 101325 
101489 292035 206627 195705 333809 
102314 286008 167949 101325 382762 
197109 189751 197036 205222 299505 
101330 191480 101325 192931 379296 
172593 349023 269719 105358 102021 
101935 182245 200789 211159 101325 
229941 168472 167458 101325 194896 
107933 107499 105147 163817 209842 
203104 204637 101327 101326 201147 
198302 234559 103794 102392 103616 
101494 101327 183544 180678 214031 
195484 258204 184339 188488 189011 
101395 346653 173513 176248 174254 
221710 176718 336254 101325 230744 
167388 186370 316747 282751 101325 
178925 170225 254507 101332 207315 
198538 176052 356612 251508 168961 
349173 340132 186893 157286 177236 
327654 171597 171677 101357 189560 
157157 220710 379748 101327 363140 
329840 358445 241292 179918 149489 
176994 189558 205169 266350 101665 
207552 258542 248893 246655 208124 
374102 370673 372246 103082 291116 
287396 185239 254320 226327 148067 
267938 101347 173804 135890 102093 
197145 242873 348371 194596 236030 
328793 299483 349838 190862 258980 
209721 183177 256406 324964 210406 
128453 175560 263511 169244 102939 
103942 181636 174914 173899 132233 
184197 359811 254553 102377 186619 
177993 363497 102159 183878 102547 
101334 263799 264056 306959 101330 
186018 104196 328527 179320 171345 
180598 168326 357967 181519 170957 
176749 362284 174047 
293 293 293 293 
293 293 293 293 293.009 
296.162 740.019 1521.39 813.686 858.138 
858.464 878.43 943.351 895.157 719.155 
668.402 646.01 632.935 624.045 617.459 
612.313 608.152 604.7 601.784 599.285 
597.118 595.218 593.539 592.045 590.705 
589.5 588.412 587.426 586.531 585.716 
584.975 584.3 583.685 583.124 582.612 
582.143 581.711 581.314 580.951 580.618 
580.315 580.039 579.788 579.564 579.365 
579.195 579.059 578.977 578.951 578.975 
579.013 578.915 578.698 578.974 580.722 
584.996 589.027 634.641 636.578 711.152 
745.81 738.352 702.238 663.909 631.346 
606.464 588.899 576.718 567.36 559.05 
551.328 544.455 538.853 534.922 532.761 
532.36 532.921 532.684 533.716 536.183 
539.905 543.585 547.162 550.598 553.85 
556.859 559.555 561.852 563.647 564.816 
565.207 564.641 562.903 559.74 554.862 
547.935 538.597 526.475 511.228 492.615 
470.613 445.571 418.375 390.546 364.118 
341.179 323.197 310.526 302.465 297.784 
295.273 294.015 293.425 293.166 293.06 
293.02 293.006 293.002 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1015.9 293 293 293 
293 293 293 293.001 293.158 
353.04 1295.7 293 1402.52 293 
865.103 860.645 907.103 1087.85 777.383 
687.627 655.439 638.751 628.123 620.531 
614.74 610.129 606.352 603.183 600.488 
598.165 596.138 594.353 592.771 591.357 
590.088 588.942 587.907 586.968 586.113 
585.337 584.63 583.985 583.398 582.862 
582.372 581.922 581.508 581.129 580.781 
580.463 580.174 579.91 579.673 579.461 
579.276 579.121 579.015 578.964 578.959 
578.998 578.987 578.788 578.71 579.583 
582.658 692.251 682.622 722.37 699.671 
739.828 748.591 721.532 672.93 646.715 
617.926 596.858 582.298 571.83 563.129 
555.107 547.759 541.467 536.659 533.628 
544.525 545.39 534.635 534.15 535.716 
538.066 541.755 546.31 548.9 552.25 
555.389 558.251 560.759 562.82 564.319 
565.119 565.056 563.933 561.517 557.535 
551.676 543.59 532.907 519.261 502.35 
482.027 458.431 432.162 404.421 377.02 
352.098 331.518 316.222 305.991 299.783 
296.323 294.531 293.663 293.269 293.101 
293.035 293.011 293.003 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.036 306.87 1034.91 1499.55 1026.33 
1062.21 1126.12 911.907 775.386 728.06 
704.575 690.16 680.151 672.669 666.798 
662.04 658.083 654.739 651.873 649.383 
647.199 645.269 643.549 642.009 640.623 
639.372 638.241 637.213 636.281 635.435 
634.664 633.965 633.326 632.745 632.212 
631.723 631.276 630.867 630.494 630.156 
629.849 629.575 629.331 629.118 628.938 
628.81 628.744 628.733 628.794 628.863 
628.775 628.704 629.335 631.638 730.497 
749.584 654.883 624.09 601.067 585.083 
573.953 565.138 557.139 549.724 543.225 
538.07 534.636 540.869 537.246 548.06 
551.443 554.625 557.546 560.128 562.284 
563.903 564.854 564.979 564.089 561.962 
558.337 552.915 545.363 535.324 522.445 
506.427 487.098 464.537 439.215 412.13 
384.857 359.365 337.563 320.695 308.941 
301.537 297.278 295.013 293.891 293.369 
293.143 293.051 293.017 293.005 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 293.674 482.82 1453.4 1039.03 
1091.95 823.063 746.871 714.672 696.629 
684.755 676.165 669.569 664.302 659.974 
656.345 653.253 650.586 648.256 646.205 
644.385 642.758 641.298 639.982 638.793 
637.715 636.736 635.848 635.04 634.307 
633.638 633.029 632.473 631.962 631.494 
631.066 630.676 630.321 629.999 629.708 
629.449 629.221 629.025 628.864 628.761 
628.725 628.757 628.846 628.853 628.717 
628.891 630.161 633.234 611.612 592.306 
579.08 569.384 561.073 553.343 546.333 
540.452 536.124 533.563 553.062 556.123 
558.884 561.266 563.168 564.471 565.031 
564.674 563.196 560.354 555.871 549.427 
540.676 529.26 514.843 497.179 476.203 
452.172 425.807 398.399 371.76 347.903 
328.475 314.209 304.767 299.092 295.957 
294.35 293.578 293.232 293.086 293.03 
293.009 293.003 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 1028.51 
1026.82 744.722 711.994 638.536 539.014 
542.706 549.773 293 293 293 
293 1259.85 293 293 293 
293 293 293.034 305.689 1014.75 
1488.51 293 1260.42 293 293 
1270.22 1357.92 745.215 1284.29 1265.48 
945.139 1031.05 1018.12 847.765 800.705 
774.469 757.822 746.231 737.624 730.935 
725.559 721.131 717.413 714.246 711.508 
709.119 707.017 705.151 703.488 701.998 
700.66 699.454 698.365 697.382 696.493 
695.689 694.96 694.301 693.701 693.154 
692.655 692.202 691.792 691.422 691.09 
690.793 690.533 690.308 690.116 689.962 
689.875 689.866 689.956 690.161 690.356 
690.363 690.687 692.023 696.103 715.938 
610.879 692.015 654.463 711.883 701.825 
751.202 749.496 672.602 663.105 539.146 
591.469 578.362 568.99 561.074 553.697 
546.957 541.266 537.072 534.669 534.842 
553.066 544.646 548.143 542.839 543.858 
537.336 538.216 546.414 545.632 547.366 
293 556.057 558.735 561.016 562.797 
563.958 564.352 563.806 562.118 559.053 
554.345 547.701 538.812 527.376 513.135 
495.927 475.767 452.929 428.037 402.112 
376.562 353.035 333.094 317.754 307.125 
300.481 296.699 294.714 293.745 293.303 
293.115 293.04 293.013 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1150.53 1117.78 623.455 616.526 551.475 
552.305 293 293 293 1368.36 
1355.49 1289.99 293 293 293 
293 293.002 293.616 471.205 1443.5 
1375.14 1267.76 1323.73 738.783 730.559 
1359.79 293 887.087 820.43 785.926 
765.315 751.557 741.637 734.085 728.111 
723.243 719.195 715.77 712.829 710.274 
708.036 706.057 704.298 702.723 701.311 
700.042 698.895 697.861 696.926 696.08 
695.315 694.621 693.993 693.421 692.897 
692.423 691.992 691.602 691.251 690.936 
690.659 690.416 690.207 690.032 689.914 
689.854 689.895 690.045 690.278 690.38 
690.449 691.22 693.504 743.339 1266.55 
721.531 638.011 342.577 600.258 584.274 
573.377 564.941 557.326 550.224 543.954 
538.956 535.654 541.014 536.21 293 
293.133 293 542.028 549.832 556.713 
557.44 293 554.596 558.024 559.931 
561.976 563.464 564.261 564.208 563.119 
560.773 556.922 551.284 543.556 533.43 
520.619 504.906 486.206 464.653 440.686 
415.124 389.19 364.441 342.534 324.819 
311.88 303.372 298.304 295.538 294.139 
293.479 293.188 293.068 293.023 293.007 
293.002 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1211.35 293 293 293 
293 293 945.958 293 1354.58 
293 681.995 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 1251.74 293.008 
1279.47 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.002 293.007 293.022 293.066 
293.182 293.468 294.118 295.501 298.241 
303.26 311.653 324.32 341.493 362.533 
386.171 410.96 435.587 458.996 480.413 
499.346 515.558 529.02 539.859 548.296 
554.598 559.047 561.916 549.059 535.631 
538.428 542.966 548.846 555.619 562.91 
714.415 711.615 710.68 710.428 710.311 
710.044 709.831 709.746 709.762 709.847 
709.992 710.173 710.386 710.634 710.919 
711.24 711.599 712 712.444 712.935 
713.475 714.071 714.728 715.458 716.264 
717.159 718.152 719.257 720.485 721.853 
723.382 725.097 727.031 729.223 731.73 
734.624 738.001 742.004 746.826 752.762 
760.272 770.131 783.734 1507.4 699.312 
295.577 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293.001 
293.003 293.012 293.038 293.111 293.295 
293.729 294.685 296.65 300.398 306.968 
317.417 332.364 351.6 374.118 398.509 
423.366 447.498 469.991 490.211 507.798 
522.628 534.756 544.362 551.696 557.037 
560.663 562.836 563.795 563.747 562.873 
561.327 559.237 536.793 540.501 545.768 
552.149 559.212 566.742 575.381 587.201 
645.731 712.461 711.049 710.502 710.393 
710.177 709.912 709.767 709.737 709.796 
709.914 710.078 710.275 710.506 710.772 
711.075 711.414 711.795 712.217 712.682 
713.198 713.765 714.39 715.083 715.849 
716.7 717.643 718.689 719.854 721.15 
722.596 724.216 726.035 728.092 730.433 
733.123 293 736.245 739.914 744.297 
749.63 756.281 764.841 776.337 792.702 
817.934 293 293 553.844 604.882 
803.814 836.391 896.08 861.311 570.826 
580.721 630.156 595.165 540.207 563.454 
563.885 563.403 550.707 562.175 555.317 
560.342 293 293 293 293 
293 293 293 293 293 
293 997.919 553.814 293 293 
760.576 293 293 542.303 293 
293 295.146 721.381 659.698 293 
1305.75 737.079 1466.77 293 738.99 
730.549 909.572 594.207 570.189 947.825 
942.404 293 293 858.289 827.27 
807.162 793.268 783.149 775.464 769.434 
764.574 762.482 770.207 768.151 293 
757.227 754.381 751.937 749.813 747.955 
746.317 744.867 743.581 742.434 741.41 
740.496 739.677 738.945 738.288 737.7 
737.17 736.692 736.266 735.881 735.539 
735.237 734.972 734.744 734.549 734.388 
734.256 734.162 734.125 734.168 734.338 
734.679 735.079 735.362 736.02 736.531 
743.741 740.555 840.979 844.687 1442.15 
1397.01 1407.54 1312.58 748.98 745.686 
662.712 334.833 425.247 561.834 561.493 
540.527 541.582 629.523 579.791 574.569 
571.882 562.712 555.85 549.423 543.794 
539.426 604.004 598.375 535.95 293 
538.454 539.739 556.537 293 559.89 
293 293 558.886 559.185 555.217 
555.83 560.764 560.795 550.797 562.45 
562.619 562.357 561.217 549.199 550.096 
559.907 556.628 551.777 545.126 536.466 
525.626 512.508 497.116 479.579 460.144 
439.156 417.035 394.314 371.76 350.498 
331.918 317.214 306.823 300.272 296.55 
294.617 293.688 293.273 293.1 293.034 
293.01 293.003 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.113 293.441 
1173.75 293 1456.8 1480.5 1462.38 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 1192.22 293 293 
293 293 1483.6 1495 1490.24 
293 293 615.761 609.201 293 
293 293 681.69 671.819 293 
293 552.338 551.634 553.108 293 
293 293 701.571 691.374 293 
293 1061.19 1041.88 293 293 
293 293.007 293.025 746.697 738.094 
750.499 536.903 536.75 538.109 766.28 
758.831 744.046 543.428 544.114 622.031 
1109.36 293 293 293.002 788.531 
779.061 986.601 798.505 787.837 861.008 
880.534 711.33 816.22 799.625 793.158 
784.495 772.278 766.88 764.569 755.749 
753.115 750.838 748.853 747.11 745.571 
744.206 742.991 741.907 740.941 740.076 
739.303 738.608 737.987 737.429 736.925 
736.473 736.068 735.705 735.383 735.101 
734.853 734.642 734.465 734.318 734.203 
734.138 734.138 734.244 734.501 734.893 
735.234 735.616 743.336 812.122 1225.83 
831.595 301.605 560.437 561.026 559.354 
560.062 1088.97 645.225 586.223 576.562 
560.883 559.237 566.318 557.565 567.895 
552.565 546.481 541.421 589.476 293 
293 293 537.85 547.551 548.502 
1144.01 1096.47 293 293 554.51 
293 557.764 926.663 293 562.061 
562.643 561.717 557.943 558.45 556.177 
554.413 548.69 541.059 531.327 519.354 
505.091 488.603 470.079 449.82 428.207 
405.709 382.954 360.883 340.786 324.031 
311.489 303.124 298.127 295.417 294.064 
293.437 293.167 293.059 293.019 293.006 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1147.87 1132.18 293 539.07 636.842 
293 293 293 293 293 
557.056 293 293 293 293 
293 293 293 653.512 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.005 293.019 
293.059 293.169 293.445 294.089 295.484 
298.286 303.447 312.04 324.793 341.592 
361.401 382.771 404.459 425.694 446.075 
465.349 742.931 742.366 742.001 741.57 
741.262 741.125 293 293 293 
741.102 748.209 741.144 741.232 741.352 
741.501 741.682 741.898 742.148 742.436 
742.764 743.134 743.548 749.237 744.011 
744.529 745.107 745.756 746.481 747.296 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.01 293.034 293.101 293.277 293.702 
294.659 296.656 300.504 307.254 317.88 
332.734 351.209 371.979 393.635 415.164 
561.369 436.009 455.866 474.494 763 
491.634 507.023 520.459 531.836 541.151 
548.498 554.031 908.139 561.971 293 
542.98 548.224 554.327 742.589 742.193 
741.779 741.395 741.181 741.105 741.116 
741.182 741.288 741.422 741.586 741.784 
742.018 742.287 742.595 742.943 743.335 
743.773 744.264 744.81 745.423 746.108 
746.877 747.739 748.707 749.798 751.027 
752.416 753.991 755.786 750.394 754.858 
756.779 751.699 780.945 758.989 753.178 
804.75 881.654 820.931 772.476 777.799 
774.993 761.555 760.223 757.844 483.267 
1394.7 499.562 513.995 540.831 582.306 
564.296 545.469 551.197 537.732 293 
526.407 536.747 558.179 561.961 561.767 
545.062 551.48 1104.15 293 293 
293 293 482.442 763.999 293 
293 836.176 545.161 747.446 993.268 
560.198 293 496.978 293 293 
293 767.957 293 765.213 764.951 
560.433 559.433 546.21 793.655 293 
710.975 293 779.973 293 904.572 
803.697 1006.3 782.805 782.419 785.986 
785.578 771.222 489.851 492.18 485.381 
750.421 750.127 766.527 766.253 759.138 
757.628 756.307 761.838 817.249 759.975 
759.792 789.576 789.142 758.357 758.208 
760.873 760.674 756.946 756.831 750.062 
747.487 754.622 293 293 753.664 
752.819 752.071 751.409 750.821 750.301 
750.431 755.149 755.084 749.627 749.242 
748.902 748.603 748.344 748.122 747.935 
747.78 747.656 747.559 747.519 747.909 
747.876 754.128 754.098 747.463 747.829 
747.455 747.567 747.86 748.35 748.9 
749.843 863.586 748.267 545.855 398.44 
848.558 846.601 559.288 293 293 
563.873 575.592 567.248 565.212 557.604 
538.809 538.8 551.636 548.826 547.8 
581.275 577.724 588.458 584.111 539.846 
729.221 720.223 671.518 773.093 772.765 
543.832 293 293 546.855 293.001 
558.568 558.584 555.61 540.854 293 
560.441 559.678 932.381 924.503 550.261 
556.58 552.868 1088.05 547.67 544.471 
543.896 540.375 557.707 557.878 532.34 
541.785 516.392 503.796 498.763 1335.39 
1438.91 769.516 770.906 769.214 749.484 
750.114 466.863 450.334 560.241 559.698 
432.801 414.118 394.238 373.515 352.963 
334.19 318.824 307.736 300.689 296.699 
294.651 293.686 293.264 293.094 293.03 
293.009 293.002 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
299.524 317.312 557.928 555.808 554.401 
554.956 798.321 803.104 797.801 540.104 
541.352 539.904 293 809.94 809.24 
522.119 516.934 293 293 293 
293 293 293 1089.78 1007.63 
1072.99 293 543.836 543.187 293 
293 293 293 293 293 
293 293 556.716 556.05 557.028 
293 293 608.378 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.348 294.323 621.353 614.237 691.134 
681.031 293 293 293 558.966 
557.151 293 293 554.9 554.142 
552.133 1050.12 1065 1030.21 293 
293 921.632 597.431 602.199 592.194 
636.311 628.295 571.045 568.656 560.695 
