
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1391.41 1746.46 1746.46 1332.7 1319.81 
1403.08 1429.35 1443.22 1746.45 1746.44 
1592.33 1595.81 1591.53 1426.69 1435.55 
1580.79 1522.13 1489.89 1504.88 1511.13 
1355.73 1367.51 1746.46 1746.46 1420.16 
1429.25 1593.2 1590.43 1746.15 1745.47 
1454.22 1440.84 1746.44 1746.45 1590.89 
1587.21 1590.43 1386.87 1375.17 1541.6 
1543.97 1552.11 1551.81 1741.73 1743.73 
1569.07 1568.29 1582.78 1586.02 1415.06 
1333.51 1746.46 1746.46 1585.89 1589.16 
1746.46 1378.08 1366.51 1746.46 1401.52 
1416.41 1491.84 1500.67 1640.09 1357.04 
1639.12 1600.66 1598.22 1746.46 1580.15 
1382.65 1370.81 1746.39 1369.18 1358.92 
1739.93 1728.99 1401.45 1389.03 1421.07 
1554.28 1557.01 1412.84 1427.49 1629.48 
1626.51 1621.11 1618.1 1588.22 1584.95 
1585.43 1746.46 1586.67 1583.43 1584 
1424.18 1746.46 1746.46 1415.01 1746.46 
1376.83 1542.77 1746.46 1746.46 1746.46 
1746.46 1585.3 1746.46 1427.56 1445.7 
1436.33 1522.59 1423.78 1412.52 1605.12 
1409.5 1596.69 1476.21 1484.01 1602.89 
1598.57 1600.24 1746.45 1746.45 1589.62 
1586.35 1586.81 1733.61 1575.4 1365.55 
1377.29 1376.24 1318.79 1331.16 1392.35 
1601.66 1598.78 1746.46 1746.46 1746.46 
1746.46 1374.2 1384.95 1393.78 1598.89 
1595.98 1746.46 1746.44 1746.44 1746.46 
1746.46 1714.9 1569.23 1569.43 1588.21 
1393 1402.45 1746.4 1746.44 1746.39 
1357.9 1368.7 1746.46 1746.45 1745.61 
1416.25 1425.37 1744.92 1744.91 1412.64 
1417.34 1426.5 1397.48 1386.96 1418.2 
1413.75 1422.96 1685.8 1465.87 1746.46 
1337.34 1746.46 1430.22 1377.38 1390.01 
1388.43 1410.31 1419.86 1746.46 1746.46 
1746.46 1548.9 1551.33 1596.52 1599.52 
1394.77 1404.2 1746.46 1573.43 1572.33 
1746.46 1570.36 1444.4 1746.46 1746.46 
1746.46 1319.17 1331.39 1614.62 1611.65 
1411.03 1420.52 1746.46 1746.46 1418.43 
1427.53 1433.08 1609.4 1606.5 1433.34 
1422.2 1422.64 1431.56 1600.09 1597.65 
1668.81 1666.71 1701.52 1700.14 1419.61 
1428.65 1425.44 1434.49 1725.75 1725.39 
1746.46 1746.46 1431.47 1440.21 1584.68 
1581.63 1746.46 1746.46 1746.46 1539.59 
1746.46 1746.46 1746.46 1746.46 1535.45 
1745.23 1742.96 1432.66 1746.46 1746.45 
1746.45 1369.49 1574.42 1403.55 1395.99 
1405.42 1556.76 1559.51 1746.39 1746.42 
1390.29 1573.54 1570.76 1724.65 1746.46 
1746.46 1429.98 1566.9 1746.46 1475.1 
1551.01 1746.46 1746.46 1587.63 1590.9 
1446.15 1454.45 1378.71 1578.8 1460.44 
1746.46 1746.46 1385.9 1746.46 1746.46 
1746.46 1399.26 1433.11 1746.46 1746.46 
1542.4 1545.21 1424.14 1746.46 1598.51 
1595.78 1435.02 1443.45 1548.56 1547.79 
1361.99 1746.45 1582.4 1586.15 1746.46 
1602.26 1746.46 1746.46 1743.74 1564.02 
1582.05 1746.46 1552.52 1441.51 1597.56 
1594.81 1584.44 1746.46 1746.46 1368.69 
1408.03 1417.87 1713.27 1708.65 1746.24 
1746.24 1580.56 1594.91 1591.92 1746.46 
1746.46 1746.01 1746.02 1574.08 1577.16 
1527.05 1429.43 1441.16 1438.08 1531.56 
1552.97 1436.43 1449.11 1444.81 1580.04 
1578.11 1401.92 1391.83 1746.46 1403.21 
1408.62 1746.46 1452.1 1593.74 1566.78 
1566.16 1596.68 1733.52 1738.79 1714.06 
1583.43 1745.62 1746.46 1746.46 1746.41 
1746.46 1746.46 1746.45 1746.45 1578.68 
1575.62 1576.94 1426.45 1435.55 1746.46 
1579.68 1697.92 1693.66 1684.14 1746.3 
1746.31 1592.7 1590 1421.96 1411.78 
1634.59 1570.81 1467.22 1653.08 1367.79 
1356.13 1404.81 1414.28 1746.45 1439.07 
1428.86 1590.37 1746.46 1746.46 1597.07 
1367.94 1746.46 1746.46 1746.46 1452.61 
1442.43 1354.95 1366.42 1746.46 1576.99 
1746.46 1746.46 1746.46 1419.06 1593.16 
1578.41 1575.18 1593.98 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1331.94 
1369.65 1444.51 1457.51 1454.27 1462.3 
1495.68 1472.64 1511.27 1519.84 1388.71 
1399.4 1746.46 1746.46 1452.51 1584.4 
1581.22 1534.45 1537.07 1559.21 1561.98 
1482.43 1489.39 1399.74 1409.44 1549.7 
1549.31 1576.29 1573.36 1562.37 1565.98 
1577.4 1581.02 1401.5 1391.3 1418.18 
1407.66 1746.4 1746.27 1650.46 1421.19 
1637.11 1746.45 1746.46 1587.53 1591.82 
1380.26 1381.36 1746.46 1698.31 1441.84 
1663.21 1439.4 1620.76 1746.46 1412.87 
1402.17 1571.62 1420.69 1575.59 1579.26 
1399.37 1550.17 1553.44 1482.23 1469.2 
1735.32 1742.2 1733.08 1371.92 1746.46 
1612.39 1609.1 1587.72 1605.73 1602.4 
1450.55 1746.46 1746.46 1581.15 1746.44 
1746.45 1746.46 1438.32 1746.46 1746.46 
1746.46 1593.22 1564.42 1561.62 1563.95 
1580.11 1576.93 1421.89 1410.7 1746.46 
1413.95 1398.74 1432 1458.2 1444.18 
1593.33 1589.01 1590.39 1379.37 1400.19 
1409.8 1443.13 1451.23 1590.35 1587.27 
1746.46 1746.46 1746.46 1746.46 1405.88 
1415.44 1421.78 1586.96 1583.3 1584.01 
1746.46 1746.46 1746.46 1460.18 1585.88 
1746.45 1746.45 1408.95 1398.46 1746.46 
1746.46 1746.46 1354.71 1365.88 1421.16 
1429.59 1587.95 1584.87 1576.47 1746.46 
1576.04 1743.91 1746.46 1569.41 1477.99 
1484.63 1354.89 1365.85 1746.45 1746.44 
1502.39 1505.68 1746.46 1746.46 1567.83 
1564.23 1565.87 1447.24 1550.53 1422.64 
1430.99 1746.46 1746.46 1746.46 1573.94 
1577.53 1393.01 1401.44 1405.53 1746.46 
1746.46 1746.46 1600.91 1597.72 1438.89 
1447.49 1746.46 1746.46 1460.97 1479.48 
1468.46 1444.99 1453.24 1427.56 1436.58 
1431.24 1449.98 1420.11 1448.86 1456.63 
1401 1410.44 1741.97 1741.95 1592.12 
1589.47 1529.46 1645.93 1643.27 1681.19 
1679.07 1445.9 1454 1746.44 1746.45 
1451.94 1459.95 1389.8 1439.86 1448.31 
1406.79 1416.44 1574.71 1568.7 1746.46 
1575.39 1746.46 1746.46 1547.28 1544.24 
1546.73 1455.08 1569.5 1746.45 1661.11 
1417.3 1431.5 1572.69 1569.97 1746.46 
1746.46 1582.76 1567.36 1510.85 1746.43 
1746.44 1428.39 1746.46 1746.46 1572.56 
1552.46 1555.75 1355.39 1746.46 1746.46 
1584.7 1588.42 1471.49 1546.05 1545.38 
1447.91 1458.38 1746.46 1578.01 1574.83 
1419.76 1746.46 1746.45 1589.18 1585.29 
1586.2 1746.45 1746.45 1460.11 1467.25 
1543.42 1746.46 1446.92 1437.58 1456.88 
1464.67 1584.42 1581.09 1423.92 1432.17 
1746.46 1746.46 1746.46 1456.15 1390.65 
1430.17 1566.85 1563.39 1746.46 1577.85 
1581.41 1746.46 1560.56 1746.46 1746.46 
1746.46 1746.46 1746.46 1366.9 1452.37 
1437.76 1436.81 1445.45 1746.34 1727.21 
1724.95 1746.11 1746.11 1397.31 1408.05 
1406.78 1591.48 1401.04 1746.46 1746.46 
1746.46 1745.74 1745.75 1452.86 1461.02 
1460.23 1467.74 1746.46 1746.46 1464.31 
1476.44 1471.66 1738.78 1440.6 1411.51 
1746.23 1745.76 1746.46 1493.92 1562.08 
1725.84 1588.81 1526.21 1718.87 1746.46 
1746.46 1746.46 1617.55 1631.07 1746.46 
1366.23 1746.46 1746.46 1746.45 1569.18 
1570.37 1743.93 1745.06 1746.21 1746.22 
1584.05 1581.01 1564.91 1567.21 1570.71 
1479.18 1571.13 1529.24 1429.27 1433.03 
1441.32 1746.46 1409.27 1419.15 1455.79 
1564.01 1560.65 1449.93 1746.46 1628.1 
1746.46 1746.44 1447.95 1746.42 1554.95 
1746.46 1387.66 1398.13 1596.67 1568.31 
1564.64 1492.24 1498.72 1520.11 1746.46 
1746.46 1429.33 1420.38 1565.06 1746.46 
1746.46 1746.45 1746.45 1460.26 1469.41 
1399.37 1388.74 1713.96 1450.45 1440.3 
1479.42 1580.39 1448.87 1746.46 1571.41 
1575.65 1456.95 1465.75 1590.14 1418.29 
1427.96 1746.46 1746.46 1746.46 1574.45 
1571 1534.4 1537.49 1517.04 1502.2 
1588.16 1437.21 1428.01 1746.46 1746.46 
1479 1469.69 1400.34 1446.24 1436.79 
1579.01 1575.79 1541.92 1545.7 1746.46 
1745.08 1713.42 1465.02 1746.46 1716.53 
1683.56 1565.49 1696.98 1746.46 1552.57 
1556.76 1593.62 1486.84 1477.27 1565.87 
1569.83 1596.15 1638.69 1439.65 1429.92 
1744.16 1506.48 1533.1 1512.02 1581.2 
1458.05 1746.46 1746.46 1746.46 1746.46 
1746.46 1611.24 1746.46 1591.12 1586.77 
1465.47 1470.25 1473.11 1480.59 1746.46 
1429.78 1515.62 1746.45 1746.46 1746.43 
1463.5 1746.46 1566.25 1475.05 1484.58 
1482.35 1746.46 1446.64 1420.33 1676.67 
1746.46 1435.27 1746.46 1746.46 1746.46 
1746.46 1746.35 1746.41 1574.6 1428.4 
1437.22 1566.93 1570.98 1466.89 1473.99 
1557.35 1746.45 1746.45 1746.45 1578.87 
1575.49 1471.99 1478.58 1434.23 1442.72 
1565.97 1561.65 1562.68 1746.46 1746.45 
1746.45 1725.67 1733.95 1582.7 1528.69 
1746.46 1468.2 1475.46 1602.48 1598.94 
1576.75 1573.4 1746.46 1746.46 1746.46 
1387.15 1746.46 1571.75 1568.3 1569.18 
1742.2 1742.29 1473.89 1480.56 1489.44 
1494.25 1464.31 1746.44 1746.44 1746.44 
1509.08 1463.67 1454.48 1746.46 1746.46 
1746.46 1746.46 1746.4 1746.31 1550.96 
1447.27 1454.8 1558.17 1423.33 1746.46 
1587.68 1584.15 1584.12 1580.76 1581.9 
1578.94 1746.46 1463.98 1471.79 1387.02 
1397.23 1577.46 1581.86 1453.48 1461.66 
1419.37 1428.76 1438.12 1437.31 1739.04 
1739.06 1583.47 1579.85 1580.58 1464.47 
1472.21 1622.47 1619.62 1656.62 1653.84 
1475.55 1482.54 1746.46 1746.46 1746.46 
1479.83 1464.56 1472.12 1435.23 1443.82 
1480.48 1487.95 1574.41 1558.38 1553.79 
1468.77 1476.38 1746.46 1592.81 1636.05 
1456.08 1563.37 1559.99 1446.04 1744.21 
1745.32 1496.2 1746.46 1746.46 1449.1 
1563.75 1528.41 1436.75 1427.07 1746.46 
1477.2 1469.09 1746.46 1746.46 1567.66 
1476.85 1467.28 1607.61 1554.66 1557.98 
1746.46 1577.9 1746.46 1739.4 1738.36 
1472.61 1746.44 1454.39 1578.31 1472.06 
1517.61 1567.96 1564.27 1567.53 1544.04 
1547.88 1543.14 1542.6 1481.82 1488.54 
1746.46 1454.16 1446.21 1481.85 1489.06 
1572.73 1569.11 1448.49 1455.65 1444.81 
1577.89 1556.3 1746.46 1545.66 1674.81 
1696.22 1583.27 1579.89 1556.21 1552.14 
1746.46 1746.46 1746.46 1387.76 1735.23 
1734.2 1744.12 1745.61 1743.69 1462.34 
1469.66 1462.45 1453.9 1462.14 1571.42 
1733.81 1471.32 1462.87 1745.92 1745.92 
1425.56 1435.52 1433.81 1420.03 1746.46 
1746.46 1476.71 1483.97 1485.18 1491.93 
1746.46 1489.7 1496.15 1746.41 1678.97 
1624.73 1577.42 1574.03 1746.46 1576.54 
1572.63 1573.41 1503.27 1429.17 1486.68 
1478.44 1502.8 1524.88 1746.46 1746.46 
1397.37 1552.86 1746.46 1746.46 1746.46 
1428.83 1558.69 1578.29 1574.93 1746.04 
1560.08 1574.57 1570.9 1746.46 1539.89 
1535.9 1539.18 1561.42 1435.97 1437.85 
1446.81 1458.15 1465.28 1386.86 1730.52 
1557.88 1554.42 1558.61 1453.86 1560.3 
1556.19 1557.56 1396.85 1543.77 1540.64 
1554.3 1558.93 1739.99 1739.47 1556.82 
1552.7 1541.06 1539.65 1398.26 1746.46 
1746.46 1417.34 1426.69 1522.72 1746.46 
1746.46 1427.99 1418.23 1746.46 1746.46 
1746.44 1553.26 1694.77 1713.97 1539.27 
1470.96 1553.81 1536.13 1476.6 1563.45 
1746.46 1444.14 1451.85 1746.46 1746.46 
1563.1 1559.31 1503.16 1494.73 1554.32 
1559.51 1746.46 1746.46 1746.45 1746.45 
1564.58 1569.3 1746.46 1746.46 1505.03 
1512.03 1549.03 1554.08 1746.04 1746.27 
1444.68 1445.43 1396.75 1553.26 1534.05 
1531.91 1483.38 1491 1746.44 1746.42 
1463.01 1454.15 1453.95 1446.12 1746.46 
1746.46 1746.46 1746.46 1490.04 1574.3 
1462.53 1453.98 1562.74 1415.57 1415.88 
1468.86 1739.46 1544.55 1453.61 1568.71 
1495.3 1746.46 1746.46 1746.46 1542.75 
1547.54 1438.73 1448.53 1447.48 1651.38 
1468.33 1611.81 1486.36 1567.36 1571.3 
1487.68 1493.65 1566.73 1563 1508.18 
1514.52 1492.15 1497.68 1746.46 1746.46 
1459.62 1467.11 1746.46 1746.46 1555.46 
1550.51 1551.73 1746.45 1746.45 1509.68 
1500.33 1486.7 1524.2 1529.32 1489.46 
1495.65 1586.21 1576.47 1746.46 1565.3 
1561.55 1746.46 1746.46 1746.46 1729.04 
1708.9 1746.46 1494.51 1499.95 1556.75 
1746.46 1461.55 1415.56 1424.5 1424.24 
1512.64 1505.19 1579.22 1577.12 1734.01 
1734.27 1501.67 1746.46 1746.46 1746.29 
1745.98 1746.46 1746.46 1746.46 1574.14 
1569.96 1746.46 1746.46 1746.46 1571.26 
1568 1486.55 1416.29 1424.62 1425.87 
1578.72 1477 1484.56 1465.31 1601.53 
1597.46 1633.05 1629.85 1496.54 1502.4 
1563.97 1486.31 1493.53 1593.09 1589.52 
1533.84 1538.23 1416.84 1425.24 1725.78 
1713.52 1725.16 1460.74 1469.34 1468.37 
1560.13 1565.17 1501.66 1552.02 1556.25 
1545.77 1490.65 1497.44 1558.34 1562.14 
1508.45 1470.67 1466.06 1481.98 1552.2 
1548.23 1477.28 1454.31 1446.06 1537.62 
1552.75 1589.3 1453.97 1445.11 1573.19 
1746.46 1746.46 1746.46 1746.46 1566.52 
1746.46 1746.46 1473.99 1464.75 1546 
1549.8 1742.13 1741.68 1746.45 1746.46 
1559.49 1566.48 1571.56 1573.01 1745.31 
1556.4 1552.18 1492.81 1746.46 1540.46 
1556.14 1746.45 1746.45 1426.6 1519.97 
1538.69 1582.12 1526.58 1500.88 1507.49 
1527.45 1468.57 1746.45 1560.11 1556.8 
1469.71 1476.21 1565.11 1746.46 1746.46 
1609.69 1475.42 1468.73 1475.41 1572.31 
1568.22 1543.94 1551.58 1547.73 1549.33 
1534.38 1737 1485.36 1484.49 1477.3 
1746.45 1746.45 1567.94 1571.93 1470.67 
1462.19 1745.58 1745.6 1450.47 1457.38 
1746.46 1746.46 1497.99 1504.35 1746.45 
1746.46 1746.45 1504.56 1746.46 1513.02 
1525.39 1518.65 1621.5 1571.56 1566.75 
1562.56 1484.49 1490.23 1746.46 1746.46 
1746.46 1515.94 1562.78 1558.94 1559.44 
1582.42 1518.85 1746.46 1746.28 1746.38 
1746.46 1746.46 1746.46 1566.96 1563.52 
1528.33 1739.83 1742.79 1746.44 1746.44 
1540.71 1545.21 1563.68 1559.07 1470.02 
1464.12 1472.06 1475.9 1498.17 1480.38 
1746.42 1746.39 1746.43 1524.63 1521.65 
1746.46 1746.46 1551.01 1531.97 1528.35 
1554.73 1559.51 1742.66 1742.43 1746.46 
1543.85 1539.18 1539.17 1534.99 1444.22 
1452.82 1486.88 1493.68 1486.17 1453.37 
1461.45 1544.78 1746.42 1746.36 1746.46 
1746.46 1534.19 1745.7 1648.67 1672.5 
1574.24 1570.23 1570.97 1594.53 1569.3 
1545.14 1746.46 1746.46 1746.46 1497.85 
1489.89 1507.46 1499.82 1540.87 1546.2 
1746.44 1497.33 1493.89 1554.83 1550.23 
1746.46 1746.46 1550.92 1546.54 1501.61 
1492.64 1531.67 1529.33 1743.95 1743.79 
1746.45 1746.45 1746.46 1746.46 1496.51 
1534.57 1525.27 1542.44 1539.07 1539.07 
1543.24 1485.26 1478.2 1568.89 1744.88 
1744.91 1525.38 1517.91 1746.46 1578.31 
1486.08 1477.14 1547.5 1551.37 1539.8 
1493.93 1540.38 1568.32 1530.63 1746.46 
1562.34 1461.67 1452.55 1531.61 1549.74 
1546.89 1487.83 1552.37 1558 1746.46 
1746.46 1746.46 1536.13 1542.39 1506.86 
1555.38 1523.7 1620.71 1622.55 1499.9 
1544.83 1464.02 1472.26 1472.5 1735.31 
1746.46 1744.93 1745.89 1744.7 1505.84 
1552.9 1549.02 1589.5 1529.98 1537.02 
1509.18 1566.72 1563.07 1744.61 1744.62 
1482.32 1488.9 1551.77 1573.18 1498.09 
1507.6 1512.47 1746.46 1746.46 1552.35 
1548.11 1746.46 1512.23 1516.71 1560.91 
1562.11 1534.29 1528.41 1534.05 1563.68 
1558.55 1746.46 1746.46 1746.46 1725.91 
1746.46 1746.46 1746.46 1746.46 1529.76 
1524.67 1507.07 1746.46 1498.81 1505.59 
1745.73 1746.12 1461.47 1560.15 1579.67 
1573.67 1515.25 1520.04 1505.71 1577.12 
1571.03 1535.63 1528.54 1540.02 1441.41 
1507.16 1513.81 1510.43 1515.59 1551.95 
1485.26 1560.52 1554.8 1509.99 1746.44 
1746.43 1510.83 1517.67 1746.46 1746.46 
1443.4 1450.25 1704.74 1722.41 1666.96 
1549.14 1554.79 1553.59 1548.87 1521.12 
1530.84 1526.94 1483.5 1469.91 1745.06 
1744.96 1489.97 1742.99 1576.9 1556.6 
1539.07 1529.36 1477.45 1469.6 1746.46 
1459.81 1746.46 1746.46 1537.28 1494.9 
1488.03 1746.45 1505.62 1498.48 1521.56 
1542.65 1567.81 1746.46 1746.46 1543.22 
1538.5 1660.25 1449.03 1441.16 1746.46 
1746.46 1514.64 1746.46 1495.29 1659.98 
1504.38 1512.21 1533.64 1530.54 1526.65 
1746.44 1488.09 1494.2 1473.08 1534.72 
1540.12 1476.61 1552.7 1558.5 1553.63 
1485.45 1477.26 1541.28 1537.03 1538.17 
1500.01 1746.46 1560.25 1556.42 1746.46 
1745.49 1745.41 1746.45 1746.45 1545.74 
1746.45 1743.62 1739.82 1524.53 1516.33 
1472.17 1477.61 1746.46 1516.73 1522.33 
1746.45 1746.45 1521.69 1527.35 1543.33 
1560.65 1547.28 1743.34 1743.53 1553.17 
1548.59 1502.55 1508.5 1547.6 1615.51 
1616.21 1505.17 1502.42 1507.05 1746.46 
1746.46 1540.83 1543.97 1539.88 1746.46 
1547.74 1746.46 1746.46 1746.46 1542.85 
1538.09 1537.93 1551.75 1507.1 1512.59 
1509.09 1746.46 1746.46 1557.99 1563.8 
1539.87 1746.43 1482.77 1474.9 1746.46 
1549.98 1544.75 1475.44 1746.46 1488.07 
1494.02 1513.08 1551.47 1547.33 1547.4 
1452.63 1517.83 1504.94 1746.46 1746.46 
1558.94 1511.15 1513.51 1506.9 1555.4 
1744.25 1743.71 1493.18 1485.64 1529.08 
1523.79 1492.66 1524.17 1519.19 1466.15 
1551.93 1443.27 1452.18 1525.26 1530.15 
1441.15 1450.3 1727.16 1735.8 1746.15 
1746.33 1746.46 1746.46 1669.01 1693.11 
1746.46 1746.46 1744.92 1622.33 1564.23 
1560.28 1554.75 1483.59 1490.36 1746.46 
1746.46 1515.07 1612.69 1512.64 1566.7 
1711.56 1690.76 1710.52 1492.26 1484.57 
1541.05 1546.25 1500.14 1539.38 1541.05 
1535.98 1746.46 1536.74 1746.46 1529.38 
1498.6 1489.1 1522.86 1520.16 1746.46 
1493.62 1486.77 1746.45 1746.45 1526.77 
1519.96 1660.31 1626.73 1658.7 1538.45 
1746.42 1746.43 1530.22 1525.66 1587.9 
1553.3 1511.7 1551.6 1608.06 1746.46 
1746.46 1545.65 1746.14 1522.64 1481.87 
1475.31 1480.84 1540.5 1504.09 1560.86 
1746.46 1560.32 1555.15 1743.4 1746.46 
1511.7 1526.87 1746.46 1515.52 1474.61 
1505.01 1487.01 1739.78 1737.08 1548.42 
1746.46 1543.83 1539.32 1522.34 1538.25 
1741.08 1740.54 1737.05 1506.51 1533.47 
1544.9 1491.07 1538.82 1440.86 1746.45 
1746.45 1538.44 1448.87 1546.86 1520.6 
1546.07 1536.52 1530.15 1662.11 1746.46 
1555.6 1518.68 1542.09 1534.07 1539.06 
1746.34 1746.46 1448.65 1538.18 1556.8 
1746.08 1515.82 1506.72 1516.28 1575.46 
1498.46 1524.65 1559.09 1529.67 1524.5 
1526.45 1525.02 1746.46 1746.41 1746.42 
1514.76 1746.46 1746.46 1585.78 1530.1 
1539.28 1512.71 1461.36 1520.93 1525.37 
1534.84 1558.26 1518.2 1546.17 1541.68 
1541.29 1522.83 1517.67 1510.84 1618.6 
1639.85 1745.02 1535.91 1526.38 1538.5 
1504.78 1530.8 1524.94 1506.41 1746.45 
1746.45 1746.45 1692.85 1691.8 1522.4 
1523.15 1513.76 1525.68 1527.59 1535.21 
1539.3 1544.59 1506.78 1535.97 1746.46 
1746.43 1746.39 1746.46 1465.1 1740.54 
1737.15 1740.6 1535.2 1582.67 1563.38 
1595.28 1520.75 1524.98 1504.76 1529.13 
1505.94 1525.91 1531.26 1528.25 1522.91 
1512.68 1746.46 1547.9 1491.29 1552.02 
1518 1637.11 1610.84 1522.81 1516.33 
1525.04 1509.21 1746.46 1467.98 1509.59 
1746.46 1501.78 1521.68 1746.46 1502.4 
1615.65 1585.29 1746.46 1555.93 1523.76 
1473.86 1500.27 1489.95 1468.46 1510.84 
1504.97 1521.34 1746.43 1526.95 1476.5 
1515.03 1493.87 1499.75 1522.87 1513.74 
1550.3 1516.73 1543.65 1489.35 1497.24 
1497.25 1493.82 1483.92 1529.95 1525.42 
1746.45 1745.94 1745.94 1746.46 1746.46 
1746.46 1712 1531.56 1526.78 1516.31 
1489.22 1494.15 1533.42 1746.45 1746.45 
1495.38 1536.83 1549.09 1746.46 1746.46 
1746.44 1538.29 1520.85 1533.23 1519.13 
1746.34 1543.65 1465.67 1746.46 1543.17 
1510.76 1525.37 1538.37 1522.83 1539.98 
1746.45 1523.11 1746.46 1493.56 1555.79 
1716.39 1531.73 1560.49 1745.87 1746.38 
1746.4 1515.71 1512.26 1511.94 1746.46 
1524.97 1469.36 1464.7 1746.46 1493.78 
1745.51 1745.55 1745.92 1717.84 1690.83 
1491.42 1503.96 1746.46 1746.46 1688.18 
1503.17 1531.04 1746.22 1746.37 1746.22 
1746.44 1746.46 1511.35 1507.72 1692.39 
1498.93 1551.87 1495.87 1520.79 1505.54 
1746.45 1485.93 1488.48 1497.66 1490.33 
1671.2 1500.32 1512.24 1746.46 1530.77 
1462.76 1497.96 1530.62 1534.25 1746.46 
1497.26 1474.63 1529.84 1746.45 1685.43 
1509.6 1707.65 1494 1544.94 1470.13 
1494.91 1521.88 1503.84 1726.51 1715.28 
1537.36 1483.51 1482.52 1746.45 1518.78 
1720.36 1513.18 1538.6 1746.46 1564.59 
1584.94 1568.02 1528.42 1509.4 1728.85 
1717.55 1529.33 1509.97 1546.45 1746.43 
1505.05 1537.68 1535.39 1536.77 1511.05 
1526.65 1527.59 1516.83 1746.25 1523.79 
1542.5 1509.72 1536.46 1525.38 1727.37 
1552.47 1746.45 1491.44 1732.38 1746.39 
1694.09 1655.2 1518.28 1534.22 1658.24 
1588.7 1535.25 1512.06 1524.83 1548.84 
1521.91 1508.24 1541.34 1539.23 1527.35 
1736.19 1496.11 1549.56 1471.8 1746.26 
1746.18 1514.6 1491.89 1487.83 1735.73 
1504.55 1521.2 1540.56 1746.36 1524.99 
1498.07 1506.31 1746.38 1498.85 1746.33 
1746.45 1631.15 1553.21 1602.94 1746.45 
1506.94 1746.15 1546.81 1509.03 1481.75 
1511.6 1470.91 1507.15 1515.02 1480.73 
1497.29 1518.55 1488.86 
101325 101325 101322 101321 
101321 101321 101321 101321 101320 
101226 72628.2 3.08247e+06 4.54411e+06 4.48977e+06 
4.51012e+06 4.36763e+06 4.05863e+06 463200 761361 
536173 459973 412092 377597 351106 
329933 312521 297885 285367 274509 
264980 256527 248965 242151 235970 
230335 225172 220425 216045 211989 
208225 204720 201447 198383 195507 
192802 190251 187840 185561 183402 
181356 179418 177579 175835 174180 
172606 171102 169677 168344 167151 
166176 165459 164913 164266 163037 
158905 149098 143182 157033 122516 
133735 139920 145079 151256 160742 
175424 196873 225198 258350 292994 
326145 355429 379270 396807 407425 
410138 410966 412020 416715 425026 
438989 453655 468671 483934 499321 
514668 529753 544282 557878 570048 
580198 587576 591267 590201 583160 
568817 545870 513291 470680 418836 
360342 299759 242962 195292 159512 
135213 120008 111097 106167 103585 
102319 101730 101480 101378 101342 
101329 101323 101327 101325 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101322 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 4.31134e+06 101325 101321 101321 
101321 101321 101321 101321 101317 
99385.9 727641 101324 3.11833e+06 101325 
4.56066e+06 4.44135e+06 4.32652e+06 1.83944e+06 718747 
601900 492645 433823 393601 363555 
339969 320827 304903 291392 279754 
269596 260632 252644 245473 238987 
233090 227698 222750 218192 213978 
210073 206442 203055 199890 196922 
194134 191508 189028 186685 184467 
182365 180374 178486 176696 174997 
173384 171845 170378 168996 167724 
166627 165783 165177 164617 163748 
161689 146303 147756 129058 129032 
132034 138057 142207 149251 155476 
167318 185248 210254 241370 275693 
309913 341398 368359 389383 403671 
456941 461125 418085 414918 422009 
431851 446266 464408 476274 491620 
507011 522265 537108 551220 564176 
575420 584285 589943 591402 587511 
576989 558494 530831 493227 445802 
390186 329959 270514 217740 175880 
146052 126657 114924 108251 104660 
102835 101969 101577 101417 101357 
101336 101326 101327 101327 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101320 
101321 101321 101321 101321 101321 
101319 100878 293515 3.36493e+06 4.41309e+06 
4.28569e+06 3.62154e+06 587733 542226 434206 
387481 354985 330264 310528 294272 
280575 268828 258619 249638 241664 
234518 228071 222218 216875 211975 
207465 203301 199442 195858 192520 
189403 186484 183744 181166 178736 
176440 174267 172209 170256 168405 
166648 164980 163396 161891 160453 
159080 157771 156551 155474 154626 
154038 153529 152598 150267 141619 
136515 152894 163278 179310 202375 
232203 266325 301300 334211 362924 
385631 402160 442234 428313 471942 
487152 502439 517617 532440 546591 
559664 571142 580383 586600 588852 
586032 576910 560205 534734 499702 
455095 402216 344095 285424 231626 
