
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
101555 465173 324810 232564 209759 
176357 201931 347875 254222 341056 
324723 728256 1.06704e+06 1.06766e+06 245738 
101375 313313 309368 439543 321482 
101441 322954 360314 445177 109166 
1.04178e+06 102440 996580 983438 330247 
311860 304112 434864 131332 326306 
581729 541535 261410 294300 331494 
1.05681e+06 1.0474e+06 242686 239555 766013 
1.02991e+06 169385 330346 321787 320190 
320064 205298 197569 265193 334844 
362946 312761 288736 481014 310976 
446229 468164 218761 469399 331302 
336241 469116 439514 1.06099e+06 101325 
101330 366363 101325 101326 101325 
101325 101325 200168 410623 242141 
244736 240727 243244 224611 197222 
1.05104e+06 1.05497e+06 278356 282158 795229 
705275 665982 1.07155e+06 1.06554e+06 294661 
289874 239658 242125 873358 847519 
292689 288864 256837 430474 101360 
413332 255907 460002 217397 260070 
295369 332137 102008 192301 101379 
382868 262196 330624 259750 280121 
304462 101371 318904 258347 261535 
1.03773e+06 327691 250751 953472 237889 
229794 271837 101503 101450 1.05501e+06 
386141 382483 357079 314924 350239 
1.03179e+06 339442 202476 1.02006e+06 445838 
113181 204905 362693 448390 239027 
241135 241241 264789 266534 303709 
1.04303e+06 1.04582e+06 1.03235e+06 321327 705948 
127893 123793 427304 769391 223930 
300475 101500 282204 218758 328631 
358342 351049 311107 314232 105710 
272181 275845 323534 324934 404634 
103051 451222 243674 321529 221905 
311778 442628 438118 199425 202072 
1.06385e+06 209501 208790 101897 101735 
289745 439045 417975 281794 275758 
339682 366573 325507 323050 320453 
321022 321816 101990 331094 326908 
324100 451460 440842 306526 310629 
329325 328147 318178 319650 239312 
330041 327362 255063 258138 225960 
331836 329310 316493 300911 306111 
977401 101350 101375 101338 101351 
434840 432640 902810 263884 102898 
1.03624e+06 297099 905510 317741 199205 
198441 200018 325760 325436 153982 
147493 318756 275205 252338 255304 
128044 157875 293957 300332 250659 
248317 264641 261597 101414 101510 
393591 396513 312652 316867 332247 
329835 101331 250163 253019 237915 
247196 316575 313306 320304 317845 
102334 265438 351667 351902 250770 
252581 215155 214150 370900 355005 
425599 425236 356460 356565 447130 
429270 371487 375364 215765 222762 
331570 329738 319226 397421 374732 
340167 344498 285427 292970 229879 
228335 279391 322881 184078 1.0564e+06 
101325 317167 253009 305232 101418 
283808 326907 338514 226012 276387 
817005 279521 309128 1.062e+06 1.06081e+06 
220634 1.02765e+06 329092 319136 265513 
266620 1.02828e+06 250290 246268 436960 
310919 102611 101326 322176 973484 
323438 315799 956142 106069 323730 
278162 538225 504736 296373 279639 
747799 719695 260768 569961 102739 
270050 789510 237438 949365 304491 
308607 330511 362971 101697 101673 
344681 325888 351211 111699 814134 
441045 325616 105030 204556 201424 
287746 1.0099e+06 110971 1.01165e+06 1.00051e+06 
101361 101340 101327 101326 101327 
315649 328493 199956 918878 441877 
416365 357255 385967 296847 293639 
300859 259757 1.05997e+06 101331 101339 
263478 270455 234318 101335 101326 
101325 207886 355993 412870 332355 
248522 251267 360698 272826 415402 
247383 250029 201554 1.04942e+06 283182 
286964 275530 354507 650194 612755 
206441 304400 298941 246568 249226 
843095 289344 285211 388994 251312 
256271 247309 274326 278549 265702 
1.05662e+06 260372 353284 334850 102072 
906476 886568 404073 1.06399e+06 406753 
330080 213343 330052 364828 416454 
210330 103266 302151 359744 101561 
260278 251567 264330 256953 346552 
324779 421376 1.03146e+06 292285 323180 
320096 421493 412829 275706 107021 
325543 354917 1.03135e+06 325137 323968 
297771 101326 337776 277135 280817 
208166 322306 340158 338283 1.04108e+06 
789861 563819 785425 101379 1.058e+06 
1.05513e+06 1.05675e+06 244229 399303 217713 
210267 216187 339794 364487 352148 
321872 318862 134319 317000 289389 
315551 324941 273580 1.00027e+06 105465 
105603 110984 411014 324125 321293 
360590 970811 874757 303151 771812 
396106 294190 349810 1.00892e+06 1.02126e+06 
205520 209787 361934 387848 212784 
212394 101955 305037 299454 256587 
988770 1.00005e+06 321325 321256 271607 
275187 336203 331332 417926 402849 
381224 314512 317533 324636 322874 
320197 320721 302347 951161 352310 
355892 240089 203187 316425 313662 
261315 264460 318810 320038 101452 
101576 101515 101457 311022 315163 
898530 937005 225734 101392 101458 
418813 412929 204913 205715 203273 
206108 278155 339930 323179 322150 
279865 165929 158077 151203 124226 
194261 306130 311569 267243 277706 
256228 253815 270891 267647 101326 
390533 391724 316588 320533 325199 
322473 253612 264364 337089 335127 
115951 113117 347982 331777 102254 
103315 361077 363446 268219 830496 
218630 217842 373597 352384 335845 
327377 413880 410389 359489 362156 
400719 380318 371631 374406 227812 
237034 325451 323138 304420 1.05105e+06 
1.05446e+06 1.043e+06 342878 346658 299459 
306293 234203 232712 392899 918904 
1.04948e+06 950257 320288 327362 101763 
272250 267572 267935 258864 250423 
412980 384662 294327 370715 208296 
270755 265761 340379 318958 1.02738e+06 
242347 366255 270069 101327 204869 
259917 332781 325067 315563 325445 
319051 1.01843e+06 409540 672867 502992 
473729 103303 282396 264680 830210 
884957 704608 672319 299834 294890 
799154 284841 355759 1.04848e+06 308699 
312611 323074 318087 398773 879612 
858716 129157 310054 322545 245643 
248450 760130 225370 261915 101365 
101340 322792 286705 283166 954650 
978523 321720 993395 321995 101325 
101327 416074 255570 258435 365196 
313539 930850 824680 260953 256408 
334449 351427 969893 102760 854064 
315061 307362 315458 930657 101359 
101398 407220 333736 419581 397114 
105679 383334 347002 353731 101805 
101785 101327 101331 224591 399303 
200819 323020 288083 290726 101330 
101336 101330 316987 254685 257448 
603688 569896 310976 306322 312497 
306498 254288 256921 1.04482e+06 1.03967e+06 
1.05047e+06 285584 290890 280999 313122 
329421 337640 405658 328892 355705 
102278 298999 291793 294423 289409 
914159 315631 277558 101383 361579 
394665 258590 457373 309057 306035 
350094 212753 387926 1.03008e+06 344557 
249689 180066 103606 319759 1.02767e+06 
101658 309011 328667 321722 327915 
310418 270875 317497 101326 101327 
101330 352883 300121 245217 790404 
108018 457777 295158 230491 219837 
318832 1.01397e+06 414492 306610 101997 
665971 893649 750150 369540 399389 
358336 222203 103524 102858 947048 
316930 215112 221676 320179 318884 
329494 282268 285907 111927 123870 
316404 313440 209344 217118 217278 
449914 317442 321335 323164 336131 
339461 1.00574e+06 320657 319793 276951 
280530 319950 319142 312345 301304 
305157 339454 319123 316863 321166 
320794 353101 347646 355815 972416 
230311 283948 274925 307846 310734 
321173 264312 355323 268042 321573 
321807 101521 101459 320074 322959 
944364 102491 103679 396961 210093 
211994 340917 343688 210906 215650 
329599 972364 992959 1.00091e+06 985114 
366806 836257 318058 222994 222559 
265919 267340 269021 286191 262159 
259772 297607 306557 866643 860165 
276999 273855 384481 320037 323618 
317325 314365 272859 284379 357463 
356802 119237 115543 311739 302013 
106164 106057 111757 370545 310146 
308842 306718 390326 387851 326992 
310686 313308 309982 397019 390153 
363565 367883 353207 333592 244620 
256029 318478 315733 248127 313158 
318796 239173 237802 377521 377955 
370114 372590 393994 381498 294527 
972681 247345 949371 270212 252353 
330693 106279 1.03577e+06 962355 101372 
101347 251896 1.04766e+06 320852 316304 
480707 372542 378680 315159 317651 
213678 297968 313983 1.04055e+06 764676 
296666 101776 356697 938979 452583 
271192 270701 983292 383618 323629 
331411 340311 332662 314716 247857 
473199 447659 313894 304207 661324 
629865 360904 327885 321657 312557 
316173 468008 1.01661e+06 446087 886588 
193700 265674 260763 552907 721928 
287508 314367 399711 380279 319423 
256854 746793 318096 232185 390156 
230686 1.02391e+06 212522 347481 263215 
266162 290734 304037 300900 272156 
101502 101678 472694 270482 298211 
317442 275651 229399 339065 344460 
321906 387343 322670 101342 101362 
101941 102562 101984 961773 963568 
827573 803090 922117 312573 142167 
374553 262575 265449 564755 533990 
318694 312060 281110 276130 262277 
265093 817865 369794 170751 982227 
311405 312194 994458 464097 363745 
311107 291033 292990 242384 271303 
135767 371205 228498 151883 291698 
524120 350538 365662 255705 322456 
492506 307633 280871 217850 1.02125e+06 
106948 323147 508245 530630 511334 
308771 313044 309259 305537 309153 
319112 102004 326665 992696 916713 
375101 454016 328004 330462 342738 
499537 359326 360173 899580 262572 
266469 265037 255512 153506 978519 
277985 253840 103654 102879 736991 
315663 352601 291198 286492 229610 
308548 377572 317274 315372 108868 
106651 287151 308167 305176 943245 
711778 682971 235823 235307 932285 
337505 1.01248e+06 282510 286029 321671 
296715 309424 310786 377410 372232 
309893 306707 321097 319929 353344 
1.00075e+06 936899 374346 1.01071e+06 907317 
252125 330078 332988 101512 101755 
101414 102944 300915 104348 104533 
107324 327567 329144 325088 324998 
101331 101343 101330 317144 337172 
341125 222710 230125 291238 314255 
311821 219345 221570 379296 306206 
268565 266254 315306 322938 152123 
125491 202670 866354 283557 280594 
352364 348159 562547 323632 308864 
305818 294530 305787 377203 377917 
369825 122865 117876 287201 282302 
299005 302605 327357 330082 291204 
280411 298809 298478 375118 365009 
367304 372787 299188 285453 310378 
294248 266297 279272 197206 186713 
310874 307758 756033 325559 329699 
244862 243745 371043 369534 322856 
325956 384560 388652 361494 346302 
274001 325216 273944 897986 883629 
315759 371923 392963 954243 254016 
264690 281488 292787 275147 306001 
310378 311937 346835 338828 322462 
112131 112274 123300 317539 447744 
424434 334672 332242 327318 925511 
340126 344989 101334 101334 101343 
622504 592098 475868 365466 296553 
1.01307e+06 222975 315943 319169 218864 
370020 305536 984398 337544 333479 
277401 357510 313475 780765 288793 
373323 363187 1.03934e+06 279375 224285 
293388 769808 1.03499e+06 363371 379997 
936203 921957 728960 272161 271336 
274316 426822 414897 427996 309031 
221527 224072 1.00499e+06 228717 319609 
824691 1.02929e+06 253044 102203 103062 
352766 477267 306099 288236 291621 
327468 239575 306383 946246 352345 
353983 898638 384773 359930 356607 
299796 101413 101505 297134 996718 
973383 793808 304553 143754 380472 
357016 273447 275233 276543 271010 
273879 963009 387578 530171 500278 
321354 316006 276248 271906 855059 
835920 270950 273843 300756 296016 
303363 302743 299081 544615 404667 
491592 239084 984778 241765 951901 
551195 250882 970522 316690 323576 
308716 229590 325662 263022 304741 
300530 370786 952454 278202 277343 
296148 297824 576755 286237 336009 
125977 306632 303662 103634 925388 
675154 645749 472114 358984 349445 
366543 354926 354271 305375 883252 
356232 843172 270896 273811 273804 
986275 334952 339019 338991 312914 
334745 412104 1.02458e+06 278320 299883 
762071 500253 266631 109287 106700 
975445 313774 438377 455305 242539 
585582 307909 333266 309436 312729 
331248 301560 303934 360560 352693 
301324 297798 163259 151557 316801 
314645 387111 284096 287531 885499 
275366 327088 326068 231125 362218 
356610 240260 805121 235740 237058 
299799 769949 228992 233315 286002 
290755 280940 311082 308479 331634 
337491 290574 304363 287687 376132 
373163 942682 830555 316860 326830 
396250 398555 398806 401322 270849 
268938 303387 306718 335291 336602 
298946 283233 265959 259685 288674 
289847 348984 336295 369863 376357 
269082 260181 275966 264386 851568 
291845 305192 219169 207509 302893 
299473 721970 694875 330415 329992 
251441 250780 361551 357919 324885 
327405 398181 403950 326612 310533 
351684 357135 250344 262903 957897 
455988 1.01684e+06 333542 324221 966945 
885679 796665 301543 434984 482956 
791800 915837 282527 301181 614398 
612542 272248 250950 101358 101351 
350759 340947 305932 300202 102842 
276784 277295 115935 424597 656904 
915869 351648 347204 333608 101363 
101368 101404 318732 321472 459548 
443521 291327 873279 860499 345911 
349789 350173 317281 105530 394241 
737564 861596 296855 299628 296447 
280344 580118 557576 278103 297135 
376752 367754 262708 481174 773866 
513127 472217 119266 242781 233312 
311378 241813 279773 489011 279649 
282477 235909 356992 914559 518202 
101944 280531 338558 333447 337662 
294063 297471 322089 320092 297816 
529026 937571 283813 376551 399674 
373843 101412 409154 430363 398168 
101770 102262 909038 669249 508457 
816532 817701 129026 126386 296775 
874095 473658 497750 282805 280417 
612543 297280 298058 318240 727766 
109030 109533 116365 233798 300531 
262352 586459 556623 333623 827137 
541922 573726 279585 281397 284413 
320166 843494 855635 326496 326581 
340864 322885 280047 282743 409476 
260929 273209 338081 269545 926856 
245599 894543 805430 297530 345961 
437941 488030 783990 243312 917371 
327817 285211 284057 329137 268781 
314524 103685 291929 290455 447225 
242905 294620 910057 101481 101727 
101431 293752 331561 331266 343929 
339424 345104 299973 348193 338009 
394900 248080 319186 291154 316188 
287050 287360 290515 399529 471281 
109281 106790 329967 766522 362918 
360215 497531 306998 127211 119095 
291520 247123 309850 278818 306179 
340192 288223 256994 901598 264809 
343179 300143 269669 292109 303002 
291223 292642 172615 155380 313881 
311260 731198 252700 289918 337185 
457803 318284 894791 312902 390250 
254381 519568 282402 349978 454519 
834045 850749 826108 349593 640471 
546504 220150 280533 266546 251115 
345683 184688 345879 288747 250750 
456339 259441 646435 310492 341183 
306220 307065 303305 292898 348991 
248812 320276 370639 246084 311298 
226265 294830 688163 332632 344222 
259204 320811 292732 349055 277705 
296995 909620 333521 902334 289737 
393374 873993 289036 418115 466088 
290566 325998 322971 302531 629349 
872636 280192 310907 365372 730643 
102981 297397 144394 289620 835533 
101479 288428 345243 103651 104181 
105923 405544 411251 548508 446027 
504343 279414 420744 805886 301214 
341179 744493 396104 454992 456303 
315797 283519 288985 452326 378314 
315864 824688 762805 283224 370789 
294208 292117 776553 706015 514194 
336414 884679 862520 641238 134435 
611810 796335 893632 662370 544033 
185745 120302 136017 884183 380828 
101681 112196 121380 794296 418140 
608574 163184 205343 415423 703915 
354307 418204 165803 420137 282901 
608121 651050 399479 407778 408323 
579588 305619 837122 101972 339392 
762039 108272 109896 113646 451633 
803108 428153 307487 588921 494646 
653275 126209 119654 816382 173559 
149499 469155 768495 700565 434923 
667987 438411 610824 518848 444834 
433703 802937 606602 172503 144625 
658901 635253 738387 361421 207586 
453943 861467 560747 588132 542454 
422305 493949 609945 513581 677452 
418661 773217 785608 435319 289706 
806913 143128 173479 856028 791223 
749023 641866 287495 390176 398762 
596298 343430 716109 637706 819116 
776571 424572 794426 479159 654484 
680397 721904 514719 265379 522459 
749317 634942 823507 742287 493368 
841095 128829 130970 147041 348626 
673844 576536 437232 829584 409126 
634113 339927 438596 816072 617574 
547743 652804 768649 801950 690291 
782859 797239 539348 591459 711421 
723368 691390 750403 763103 158207 
549708 555000 575797 574384 592086 
429308 763127 770773 696962 733400 
750323 296155 680290 693325 690145 
561700 229530 773070 560178 707313 
543874 714931 713001 785080 254248 
714365 698053 541344 613580 727246 
651991 742341 222339 765132 731932 
326656 643798 188024 746470 715651 
722658 751191 194307 
293 293.002 293.024 294.312 
355.41 672.481 794.119 711.594 593.503 
661.974 522.747 505.38 507.03 489.541 
479.578 478.737 485.099 492.529 502.671 
498.423 451.947 443.25 441.464 442.824 
445.332 459.936 478.797 488.091 485.78 
480.461 475.831 472.23 469.485 467.483 
466.194 465.653 465.924 467.147 469.352 
472.201 475.101 477.526 479.226 480.156 
480.428 480.181 479.547 478.652 477.618 
476.506 475.296 473.957 472.049 470.002 
484.062 538.363 571.695 564.543 544.207 
520.696 497.987 477.892 461.642 450.511 
445.266 444.471 443.004 442.488 443.121 
444.972 447.904 451.779 456.488 461.933 
468.07 474.853 482.268 490.338 499.07 
508.482 518.575 529.276 540.422 551.643 
562.224 570.819 574.939 570.187 549.55 
504.726 434.323 359.349 313.172 297.378 
293.766 293.119 293.018 293 293 
292.996 292.996 292.996 292.996 292.996 
292.996 292.996 292.996 292.996 292.996 
292.996 292.996 292.996 292.996 292.996 
293 293 293 293 511.221 
445.254 293.001 293.181 302.831 505.857 
766.022 776.792 498.581 509.185 474.391 
479.902 521.393 490.219 499.744 543.235 
512.214 466.568 445.448 442.023 441.948 
454.883 443.591 471.063 450.857 472.762 
483.964 487.865 483.13 478.011 473.911 
470.76 468.392 466.749 465.824 465.679 
466.411 468.134 470.731 473.683 476.392 
478.475 479.781 480.363 480.359 479.905 
479.122 478.149 477.072 475.918 474.653 
473.162 470.309 293.487 473.74 563.483 
570.787 555.192 532.521 509.1 487.53 
469.212 455.363 293.01 447.157 444.27 
443.618 293 443.511 442.624 442.645 
443.894 446.314 449.73 454.034 459.125 
464.923 471.386 478.486 486.224 494.621 
503.694 513.449 523.856 534.811 546.056 
557.08 566.892 573.659 574.045 562.387 
530.583 472.089 395.066 331.537 302.698 
294.881 293.3 293.036 293.006 293.002 
292.996 292.996 292.996 292.996 292.996 
292.996 292.996 292.996 292.996 292.996 
292.996 292.996 292.996 292.996 292.996 
292.996 293 293 293 318.928 
293.069 296.576 419.054 728.335 791.095 
502.133 506.007 515.119 527.34 538.582 
494.531 457.553 450.916 450.516 453.042 
460.379 486.846 504.951 510.171 504.757 
498.614 493.617 489.833 487.127 485.479 
484.896 485.339 486.788 489.306 492.804 
496.731 500.328 503.057 504.719 505.372 
505.208 504.433 503.223 501.759 500.185 
498.572 496.935 495.251 492.412 492.381 
572.472 560.276 538.392 514.761 492.491 
473.203 458.093 448.535 443.013 442.734 
443.653 445.764 448.93 453.006 457.903 
463.52 469.809 476.754 484.335 492.57 
501.467 511.049 521.29 532.117 543.304 
554.406 564.582 572.225 574.427 566.187 
540.074 488.928 415.961 346.437 308.154 
296.131 293.521 293.076 293.01 293.005 
293 292.996 292.996 292.996 292.996 
292.996 292.996 292.996 292.996 293 
293 293 293 594.673 786.177 
752.108 521.54 509.943 551.606 557.489 
468.696 452.919 451.212 452.668 510.46 
507.828 501.576 495.955 491.586 488.35 
486.17 485.054 484.993 485.938 487.91 
490.956 494.761 498.616 501.819 504.025 
505.161 505.377 504.884 503.871 502.508 
500.977 499.378 497.745 496.107 494.209 
491.39 569.358 568.44 549.876 526.54 
503.344 482.398 465.057 452.524 447.226 
450.863 455.357 460.625 466.584 473.209 
480.465 488.364 496.926 506.176 516.088 
526.642 537.684 548.907 559.69 568.865 
574.259 572.027 555.89 517.856 454.135 
378.513 322.904 300.097 294.313 293.195 
293.031 292.999 293.001 292.996 292.996 
292.996 292.996 292.996 292.996 293 
293 293 535.203 503.393 536.684 
496.462 553.503 444.566 443.034 442.757 
292.996 292.996 292.996 444.36 296.468 
572.028 415.835 293.071 724.539 792.235 
546.521 573.211 674.354 553.205 553.72 
549.411 572.163 558.098 558.861 585.667 
570.882 588.25 589.182 607.665 510.997 
493.933 524.172 468.821 463.865 463.113 
465.781 530.258 521.225 531.712 473.474 
482.875 498.836 509.693 551.299 530.383 
524.48 518.639 514.061 510.916 509.353 
509.566 511.539 514.847 519.011 523.837 
529.024 533.89 537.718 540.134 541.124 
540.895 539.742 537.94 535.72 533.333 
530.968 528.695 526.569 524.664 521.714 
568.552 571.697 293.481 294.263 508.235 
445.241 446.05 559.931 538.06 514.421 
492.067 472.71 457.649 448.051 447.817 
293.01 293.032 293 293.008 292.996 
444.377 445.305 443.688 446.401 447.544 
443.822 444.628 451.398 455.849 461.082 
467.025 473.641 480.899 488.801 497.354 
506.582 516.479 526.99 537.957 549.043 
559.595 568.376 573.134 570.009 553.118 
515.878 456.473 385.87 328.76 301.996 
294.69 293.26 293.031 293.008 293.001 
292.996 292.996 292.996 292.996 292.996 
292.996 292.996 292.996 292.996 292.996 
292.996 292.996 292.996 292.996 293 
293 293.001 293.001 293.001 592.845 
590.035 664.637 293 318.081 352.205 
571.987 565.613 556.003 468.414 470.733 
474.151 443.604 444.29 444.291 292.996 
292.996 531.487 293.002 446.161 443.946 
293.186 445.153 784.133 293.001 756.086 
723.749 577.315 596.833 566.867 613.346 
564.65 521.082 583.139 517.16 477.178 
464.703 466.373 468.348 464.986 482.116 
562.306 531.894 527.619 521.431 516.176 
512.301 509.924 509.229 510.35 513.061 
516.839 521.349 526.423 531.548 535.969 
539.112 540.8 541.147 540.418 538.913 
536.872 534.536 532.144 529.827 527.612 
525.584 523.429 535.486 527.123 532.01 
526.219 446.28 781.183 444.517 568.075 
549.533 520.138 502.962 481.925 464.582 
452.08 564.304 760.506 445.425 498.446 
292.996 292.996 452.823 453.52 449.496 
455.034 449.064 458.366 463.969 470.253 
477.186 484.766 492.991 501.886 511.454 
521.664 532.432 543.513 554.45 564.32 
571.453 572.879 563.718 537.361 488.635 
421.25 353.929 311.796 297.009 293.671 
293.095 293.012 292.997 293 292.996 
292.996 292.996 292.996 292.996 293 
570.812 302.321 292.996 292.996 444.73 
293 293 293.001 293.001 292.996 
292.996 293 293.003 293.011 293.075 
293.509 296.173 308.633 345.999 408.043 
473.414 525.291 556.932 570.478 571.823 
566.2 557.075 546.442 535.417 524.591 
514.247 504.53 495.475 533.1 536.364 
538.296 540.668 543.306 546.092 548.896 
551.48 553.57 554.895 555.141 553.978 
293.002 293.002 293.002 292.996 596.301 
594.547 293 292.996 292.996 293 
551.197 293.008 293.026 293.197 294.305 
300.306 323.453 375.158 441.602 501.702 
543.668 565.616 572.31 569.629 561.926 
551.86 540.935 529.959 519.35 509.307 
499.92 491.199 483.135 475.722 468.95 
462.851 457.454 454.389 468.189 486.599 
508.445 546.835 537.231 535.467 537.26 
539.447 541.969 544.687 547.509 550.234 
552.606 554.346 555.177 554.753 552.796 
549.199 544.17 538.307 532.312 526.63 
521.612 517.956 516.333 516.854 519.234 
523.147 528.304 533.769 541.296 466.664 
469.984 491.46 535.289 524.004 793.169 
529.412 730.681 519.56 516.867 516.34 
517.833 591.564 521.015 467.022 476.682 
525.599 531.13 535.601 449.493 460.673 
476.888 543.725 554.775 497.195 487.085 
479.346 472.253 450.834 465.813 460.056 
293.002 293.002 293.001 292.996 293 
293.001 713.008 672.212 293.172 527.474 
670.214 545.335 293 615.946 530.45 
604.101 630.877 611.119 631.133 533.787 
520.981 602.665 580.563 531.409 488.825 
472.397 473.03 652.579 449.01 446.949 
560.386 538.776 535.905 533.663 532.83 
474.341 474.988 529.31 529.059 629.751 
524.864 524.121 525.86 527.803 531.797 
757.597 541.323 548.538 537.385 543.894 
472.06 556.883 565.65 549.903 560.514 
293.007 569.064 572.791 574.686 574.896 
573.722 571.531 568.637 565.338 561.942 
558.72 555.78 553.306 537.791 538.021 
566.537 575.158 754.62 496.736 554.172 
519.75 647.33 668.798 447.606 487.948 
508.033 502.113 476.297 460.176 563.573 
558.878 293.002 626.642 450.234 466.715 
293 446.135 456.041 460.994 463.761 
462.94 465.788 473.126 480.211 483.996 
486.496 552.374 496.33 505.362 515.04 
525.301 535.992 546.772 556.985 565.406 
569.893 566.975 552.036 521.302 475.46 
418.971 358.757 314.695 297.608 293.745 
293.096 293.007 293.011 571.157 579.316 
293.001 292.996 453.873 455.582 293 
292.996 446.565 633.179 531.607 525.563 
490.841 292.996 292.996 293 292.996 
292.996 292.997 293 292.998 446.479 
573.848 348.99 405.993 599.4 301.761 
315.481 569.975 567.085 656.822 712.068 
292.996 293.001 293.002 619.701 448.789 
450.243 446.713 447.306 447.985 293.026 
293.07 454.056 456.679 451.531 292.996 
570.762 568.284 571.365 532.397 551.792 
484.951 553.176 561.758 292.996 292.996 
639.825 652.684 662.198 292.996 292.996 
292.996 581.741 574.46 691.362 580.678 
573.964 447.846 561.911 642.182 577.47 
626.003 623.432 526.943 507.151 516.244 
529.038 607.114 525.937 524.643 503.206 
510.194 530.85 473.343 479.11 534.86 
620.963 497.081 537.804 634.577 525.973 
524.218 527.092 533.696 473.722 487.149 
549.31 535.731 293.008 293.004 563.625 
293.003 293.001 581.578 574.986 581.078 
572.73 570.155 567.015 563.631 560.295 
557.2 554.472 552.332 671.678 663.272 
294.184 475.664 475.88 553.142 646.398 
292.996 448.973 558.292 513.712 471.448 
467.619 543.25 486.07 463.391 548.654 
575.713 650.287 293.001 557.9 529.089 
783.524 535.302 527.549 292.998 458.418 
482.626 451.936 469.836 476.585 451.78 
499.062 500.762 492.059 503.576 490.517 
510.125 520.104 530.606 541.403 552.007 
561.531 568.322 569.632 561.308 538.741 
500.018 448.267 388.45 333.237 303.451 
294.913 293.281 293.036 569.209 293 
453.562 292.996 293 293.001 293.018 
293.008 293.44 292.996 292.996 721.551 
582.033 293.003 292.998 447.514 446.109 
580.127 537.345 292.996 793.994 504.719 
292.996 292.996 624.634 605.391 479.087 
478.24 481.729 293 293 293.021 
293.215 294.529 301.822 648.336 292.996 
292.996 293.069 293.588 296.792 311.865 
353.175 411.007 464.292 509.025 542.686 
562.071 568.607 566.397 559.213 549.595 
539.045 528.384 518.053 475.382 457.828 
293 468.808 508.247 491.019 558.506 
560.826 563.796 567.166 537.983 445.929 
446.986 570.76 574.329 557.573 577.558 
293.005 381.735 438.724 487.774 527.528 
559.576 562.244 565.447 568.945 572.566 
525.501 479.232 641.547 496.096 536.712 
293 526.4 525.687 539.405 576.004 
293.007 572.391 582.073 578.94 296.127 
554.186 328.964 566.709 568.332 480.691 
563.238 554.598 544.373 533.693 478.923 
472.016 742.32 460.285 494.706 523.156 
513.077 293 292.996 292.998 293.007 
292.996 624.481 693.913 675.449 489.248 
589.353 584.473 574.327 516.526 530.39 
554.472 527.163 547.95 670.564 543.182 
531.804 293.011 533.622 531.311 497.427 
588.687 535.364 533.155 657.783 539.359 
293.005 590.651 293.001 665.342 679.944 
481.098 528.476 526.49 525.691 487.543 
486.553 527.964 528.369 632.372 761.562 
790.294 478.23 548.747 552.882 586.061 
587.605 538.533 774.316 293.004 293.003 
565.376 587.48 589.099 589.647 591.468 
714.096 295.871 292.998 293.002 293.011 
293.007 565.301 580.91 536.858 534.958 
577.109 573.401 570.03 293.007 293.008 
584.038 775.745 497.492 495.724 665.675 
562.236 292.996 292.996 477.141 548.186 
292.996 566.152 568.035 462.876 398.506 
746.336 524.242 661.587 676.854 500.33 
757.372 461.732 579.022 580.4 538.106 
540.846 293.033 495.986 498.889 581.303 
585.418 293.404 294.027 293.001 483.919 
293.109 293.073 509.476 459.328 461.377 
473.344 453.516 491.803 494.633 490.534 
504.826 507.861 293 293 519.199 
522.372 480.226 482.82 534.582 544.918 
554.561 558.748 560.207 565.811 341.736 
556.52 549.117 567.236 568.952 522.308 
488.696 449.193 425.563 420.951 562.154 
556.71 369.344 364.501 488.093 306.12 
295.333 293.32 293.249 578.07 582.505 
588.057 591.155 526.206 524.722 292.996 
292.996 292.996 470.162 472.514 293.005 
586.287 589.716 590.314 592.275 574.142 
293.005 293.012 590.63 592.939 525.26 
675.504 293.002 292.997 293 293.001 
293 293 292.996 293.009 293.006 
506.526 794.333 723.128 738.925 712.792 
293 293.005 566.205 704.072 565.037 
567.806 568.392 570.072 574.96 452.092 
453.83 399.036 292.996 292.996 292.996 
457.15 459.124 293.013 293.012 487.787 
490.532 293.066 293.027 293.147 558.208 
562.215 553.236 450.932 452.606 501.732 
495.843 697.134 470.77 466.119 565.377 
639.641 537.955 536.686 530.051 527.893 
529.136 293.002 293.005 537.007 542.621 
531.121 526.445 526.232 662.83 682.122 
671.904 495.616 771.785 763.637 592.158 
590.205 486.592 777.646 449.495 512.969 
683.569 293.002 533.787 527.429 529.38 
293 742.082 592.747 560.067 393.774 
489.745 590.396 535.71 672.986 447.08 
563.529 474.267 592.771 481.23 523.895 
479.02 684.977 571.49 568.529 794.555 
574.799 571.66 515.25 511.177 546.681 
538.424 450.799 293.001 777.769 773.954 
300.451 313.735 582.317 525.732 582.74 
529.527 578.492 575.226 576.607 573.076 
533.059 793.352 795.843 532.543 564.926 
570.123 452.575 341.718 584.175 525.003 
585.95 779.77 587.809 701.193 690.583 
668.549 651.41 479.105 478.912 459.193 
293.01 785.878 758.512 570.252 503.303 
463.857 464.341 524.545 293.022 706.905 
293.002 579.031 691.598 484.854 480.097 
688.599 682.889 476.701 514.269 539.778 
