
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1831.14 2058.34 2058.34 1521.44 1544.73 
2058.34 1916.99 1917.18 1554.25 1528.24 
1874.46 1868.52 1832.59 1827.6 1507.05 
1533.12 1529.32 1508.43 1486.75 1854.15 
1848.38 1801.21 2058.34 1958.95 1652.27 
1622.69 2058.34 1854.98 1790.17 1689.66 
2049.37 2053.15 1969.67 1531.67 2046.8 
2026.96 1819.99 1827.34 1600.45 1771.64 
1559.35 2058.34 2058.34 1865.53 2058.34 
1520.4 1546.23 1924.41 2058.34 2058.34 
1710.57 1523.38 1546.82 1569.71 1555.28 
2058.34 1725.16 1743.51 1877.16 1871.69 
1865.58 2055.42 2055.41 1566.06 2058.04 
1939.29 2058.34 2058.34 1525.39 1548.68 
2056.97 1792.13 1803.16 1632.54 2035.76 
2058.34 1794.32 1805.62 1839.07 1722.36 
1737.93 2057.67 2057.68 1871.59 2058.34 
1903.85 2058.34 2058.34 2058.33 2058.33 
2058.33 2002.07 2058.34 2058.34 1974.35 
1897.09 1890.64 2058.34 2058.34 1988.41 
1985.1 1735.43 1750.05 2058.34 2058.34 
1851.49 1845.75 1930 1924.26 1558.3 
1576.85 2058.34 2058.34 2058.3 2058.3 
1816.47 1500.42 1516.82 1535.32 1895.55 
1852.04 2058.34 2058.34 1587.78 1820.87 
1831.03 1560.35 1580.22 1835.32 1828.42 
2058.33 1568.38 1587.95 1760.35 1961.36 
1956.62 2025.65 2023.97 1562.93 1581.77 
1949.67 1944.4 1921.12 1915.61 2058.34 
2058.34 1828.81 1823.39 2058.34 1866.54 
1860.15 2058.34 1576.18 1549.35 1579.73 
1553.06 1891.72 1885.02 1880.95 1603.78 
2058.34 1903.88 1849.81 2058.34 2058.34 
1556.62 2058.34 2058.34 1642.44 1614.03 
1724.74 1697.39 1761.78 1777.66 2058.34 
2058.34 1589.82 2058.34 1626.29 1725.52 
1745.22 2056.44 2052.44 1871.11 1882.33 
1570.98 1584.91 1855.12 2053.07 2055.68 
2055.7 2058.34 1637.87 1655.31 1654.16 
2058.34 1550.87 2056.98 1651.6 1629.34 
1933.62 1832.54 1843.25 1751.92 1848.99 
1645.72 1670.61 1661.86 1887.18 2058.34 
2058.3 1999.09 2014.39 1970.34 2058.34 
1884.71 1878.86 1554.97 2058.22 2034.98 
2043.86 1798.98 1807.85 1607.27 1639.02 
1594.14 1615.28 1930.76 1570.44 1590.77 
1810.06 1819.91 1682.8 1702.83 1846.91 
1840.19 1961.44 1965.8 1860.76 1783.69 
1606.36 1583.28 2058.34 1543.86 1565.02 
2058.34 2058.34 2058.33 1590.48 1610.13 
1966.08 1965.44 1852.38 1842.72 1845.12 
1813.33 1807.16 2011.82 1912.19 1573.2 
1592.14 2058.05 1832.35 1825.11 1981.44 
1977.96 1906.75 1648.66 1620.95 1598.36 
1574.8 1897.94 1894.76 2058.28 2058.13 
1843.42 1764.93 1841.04 2058.23 1578.68 
1813.86 1823.98 2058.33 2023.14 1821.21 
1826.44 2058.34 2058.34 2058.34 1804.49 
1887.02 1880.37 2058.34 1555.74 2058.34 
1877.85 1792.4 2058.34 1645.32 1622.42 
1592.2 1612.19 1577.7 1600.75 1595.38 
2058.34 1618.85 1616.25 1591.31 2058.34 
1971.33 1623.35 2053.37 2053.36 1847.86 
2049.6 2049.49 1626.76 1642.9 2058.34 
2058.34 2058.33 2058.33 1600.68 1621.95 
1778.76 2058.13 1870.37 1862.91 2057.79 
2057.83 2057.11 2057.11 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1848.29 
2058.34 2058.34 2058.34 1979.05 1628.44 
1645.63 1874.98 2058.34 1964.1 1959.84 
1789.22 1803.31 1830.09 1822.74 1903.25 
2058.34 2058.34 2058.27 2058.28 2058.34 
1874.56 1881.79 2058.33 2058.33 1609.56 
1630.68 1825.04 1833.7 1617.14 1636.47 
1809.55 1593.68 1613.63 1904.81 1910.43 
2058.34 1828.24 1820.9 2055.91 2055.87 
1687.32 2058.34 2058.34 1689.74 1706.26 
1948.03 1943.38 1933.99 1928.28 2007.96 
1618.83 1634.74 1922.08 1915.68 1847.26 
1895.75 1888.86 2039.42 1841.42 1834.45 
1819.86 1570.97 1635.13 1607.22 1815.01 
1865.37 1857.31 1645.95 1826.65 1804.81 
1875.99 2058.31 2058.34 1789.68 1781.12 
1589.65 1784.89 1796.94 1628.47 1824.41 
1595.21 1712.07 1686.92 2058.34 1779.99 
2058.34 2058.34 1746.96 1836.82 1887.37 
1856.47 1629.27 2051.29 1638.12 2058.34 
1858.19 2043.55 2053.81 2053.81 2058.16 
1692.18 1708.59 2058.05 2057.38 1658.15 
1791.23 1765.35 1580.16 1828.89 1871.65 
1642.42 1627.24 1709.9 1938.65 2058.34 
2058.34 2058.34 2058.34 1861.96 1855.16 
1817.83 2058.34 1992.9 1647.69 1661.36 
1678.75 1629.12 1646.65 1616.09 1700.68 
1676.56 1728.49 1822.63 1814.33 1911.84 
1999.16 2002.45 2058.33 1610.47 1801.76 
1814.38 1615.02 1649.51 1666.1 1998.85 
1998.43 1819.7 1826.44 1815.67 1817.69 
1704.11 1684.73 1628.86 1646.73 1806.04 
1797.27 2005.86 2022.86 1988.8 1974.22 
1840.61 1853.35 2011.12 2037.32 2008.67 
1881.42 1808.43 1802.8 1896.02 1616.84 
1942.45 1665.59 1678.55 1630.71 1975.12 
1636.02 1718.21 1732.4 1627.77 1904.96 
2058.33 1861.37 1853.17 1975.65 1659.96 
1639.22 2058.3 2058.34 1794.76 2058.3 
2058.19 2058.34 1919.2 2058.34 1768.51 
1840.01 1819.46 1807.25 1812.11 1650.92 
1668.35 1646.91 2054.72 1671.78 1802.68 
2058 1676.47 1848.42 2058.34 1672.34 
1653.77 2058.33 2058.33 1667.86 1685.55 
2043.89 1699.24 1712.19 1948.43 1801.93 
1674.4 1692.02 2050 2050.05 1872.57 
2057.38 2057.48 1801.95 1792.67 2056 
2056.06 1861.11 1866.23 1856.94 1640.55 
1617.04 2058.34 1801.85 1790.73 1793.89 
1678.97 1693.67 2058.34 1664.83 2058.34 
1936.17 1929.25 1804.18 1795.08 1670.86 
1681.23 1857.91 1850.13 2004.56 2004.53 
2058.22 2058.24 2058.34 2058.34 1652.22 
1669.28 2058.34 1634.16 1851.04 1658.36 
1682.91 1869.99 1874.55 1668.65 1687.77 
1946.55 1950.13 2053.74 2053.38 1653.3 
1670.37 1739.11 1918.89 1914.98 1903.06 
1896.51 1820.11 1831.58 1891.07 1883.26 
1774.04 1860.82 1839.08 1794.24 1977.27 
1693.11 1834.95 1824.88 2058.31 1721.54 
2058.34 2058.32 1813.58 2058.34 1680.86 
1759.55 1679.72 1700.74 1680.21 1688.76 
1793.29 1782.6 1852.31 1827.98 2058.34 
1793.54 1794.34 1632.48 1647.12 1893.82 
1985.05 2054.11 1671.17 2035.01 2050.65 
2050.2 2058.34 1681.49 2058.34 1773.37 
1748.79 1702.75 1741.09 1755.24 2057.13 
1724.47 1739.62 2043.76 2058.34 1711.49 
1720.2 2058.05 1863.89 1880.99 1660.6 
1853.44 1850.55 1673.02 1693.98 1686.46 
1780.64 1832.2 1872.72 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1680.84 1767.04 1846.48 1755.57 1732.27 
1964.01 1698.55 1679.51 1695.01 2058.33 
1899.1 2024.7 2026.85 1749.19 1764.69 
2047.15 1700.65 1712.02 1835.89 1823.07 
1828.29 2020.25 2022.59 1704.92 1753.37 
1737.05 2034.58 1679.16 1694.62 1774.71 
1764.8 1798.2 2022.03 1939.66 2029.69 
2027.55 1786.89 1780.72 1806.11 1820.46 
1924.03 1959.69 1845.58 1775.68 1754.26 
1783.76 1796.09 2001.83 2058.31 2058.34 
1931.39 1891.9 1722.74 2058.34 2021.82 
2045.87 2057.8 1705.53 1933.09 1772.32 
1846.25 2058.34 1983.62 1958.29 2005.21 
2034.99 2056.16 2058.34 2058.34 1717.94 
1703.92 2058.32 1731.05 1745.78 1776.06 
1757.81 1772.47 2044.78 2035.01 2045.26 
2058.34 1771.52 1760.37 1785.53 2054.11 
1808.71 1772.8 1787.1 1827.6 2058.15 
2058.24 2057.73 1898.56 1955.51 1716.85 
1709.23 1773.44 1761.23 1761.98 1710.06 
1825.95 1828.86 1737.88 1752.56 1759 
2022.57 1702.28 1694.99 1652.65 1744.14 
1759.18 1831.29 1821.3 1723.91 1748.35 
1714.15 1892.18 1905.11 1701.31 1717.47 
1979.23 2048.96 1703.53 1718.82 1718.07 
1787.16 1800.31 1868.55 1837.86 1827.64 
1906.52 1830.94 1820.16 2056.81 2057.12 
1855.83 1845.62 1742.25 1761.53 1756.33 
1760.48 2058.34 2058.33 1726.46 1803.91 
1884.5 1814.42 1710.79 1733.58 1781.58 
2002.83 1704.06 1760.28 1737.26 1798.95 
2004 1685.47 1760.23 2051.75 2057.83 
2058.13 1732.53 1757.74 1833.67 1717.03 
2021.81 2055.85 1786.58 1677.42 1692.87 
2040.1 2057.6 2058.28 2058.27 2058.22 
2037.98 1796.11 1764.29 1743.56 1807.06 
1746.65 1772.74 1745.16 1749.54 1836.12 
2058.34 2058.14 1719.37 1730.04 2054.62 
1789.51 1747.58 1749.02 1793.04 1780.12 
1783.91 1772.37 1981.42 2048.5 1827.24 
1774.8 1818.67 2038.53 1760.28 1722.93 
2058.34 1806.83 1740.93 1818.65 1765.72 
1737.84 1782.29 2043.11 2058.34 2040.01 
1733.12 1736.39 1757.08 1813.96 1862.12 
1740.74 2021.17 1752.55 1735.21 1723.14 
1736.58 1774 1723.02 2058.34 2058.34 
1782.1 2040.28 2050.44 2038.3 1755.74 
1744.67 2057.25 2056.37 1733.62 1694.63 
2057.97 2057.91 2057.09 1791.57 1790.69 
1796.23 1806.27 1758.64 1726.92 2045.6 
1797.69 1735.41 1793.67 1779.81 1786.32 
1766.75 1793.53 1783.82 1812.99 1793.48 
2052.14 2053.6 1798.51 1779 1774.33 
1758.74 1746.01 1760.37 1794.38 1723.97 
1718.24 
101325 101325 101325 101325 
101325 101376 121704 1.40065e+06 2.79067e+06 
2.08048e+06 2.93158e+06 2.83998e+06 2.55421e+06 2.02807e+06 
1.15453e+06 731602 555558 462736 404344 
363530 333061 309261 290034 274086 
260570 248919 238735 229770 221790 
214619 208133 202233 196827 191842 
187219 182935 178966 175299 171958 
168966 166251 163453 160478 156711 
150388 163419 152475 173490 171604 
177372 187242 205192 235954 283743 
347507 415949 467134 479161 474867 
481857 482848 487291 490920 491522 
488287 480471 467327 448299 423152 
392107 355947 316128 274785 234506 
197894 167043 143068 125938 114715 
107995 104339 102546 101762 101461 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102356 369854 2.59058e+06 1.96713e+06 
2.41712e+06 2.35187e+06 2.3644e+06 2.04017e+06 1.33267e+06 
894088 627332 503054 430635 382309 
347288 320486 299174 281714 267067 
254539 243661 234118 225668 218113 
211295 205114 199473 194288 189485 
185037 180913 177094 173586 170409 
167585 164868 161948 158995 172246 
170830 172342 174168 181547 194930 
218657 257587 314046 382364 445165 
482319 475350 483814 489403 491663 
490427 485001 474606 458572 436488 
408332 374592 336376 295491 254345 
215592 181651 154172 133689 119671 
110886 105867 103271 102067 101573 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101549 179199 
1.51205e+06 725502 567977 478440 420118 
378661 347423 322885 302984 286422 
272357 260217 249615 240268 231941 
224460 217698 211542 205894 200684 
195868 191404 187272 183467 180019 
176943 174071 171188 168522 179506 
173300 211202 245625 297664 364104 
431033 489631 487099 484702 475549 
461002 440594 414213 382228 345576 
305836 265195 226172 191175 162037 
139614 123730 113406 107279 103980 
102384 101697 101438 101354 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105744 
742810 517842 446553 397798 362030 
334465 312445 294345 279119 266073 
254741 244800 235988 228103 220996 
214551 208657 203238 198228 193593 
189297 185326 181698 178438 175504 
172633 169824 166688 199566 226348 
269417 329667 398903 457261 487468 
480761 468985 451548 428139 398876 
364401 325968 285473 245323 208037 
175794 149973 130902 117954 109907 
105354 103027 101963 101534 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634126 
858501 1.05898e+06 175997 184307 190805 
488570 489851 489153 101325 101325 
101325 101325 101325 101326 101530 
169749 677463 313270 1.20797e+06 1.02077e+06 
567263 790329 176871 1.00309e+06 1.38445e+06 
624727 606738 901676 844741 484173 
427391 386144 354717 329885 309681 
292836 278499 266121 255321 245799 
237301 229665 222768 216486 210717 
205390 200478 195936 191742 187911 
184482 181437 178450 175452 172694 
172649 199582 481906 184685 175356 
175999 191022 187719 194958 225855 
268423 328489 398092 457180 468240 
479478 101325 482505 480425 476132 
481455 474907 472434 460694 443739 
421317 393598 361225 325308 287439 
249609 213903 182210 155928 135699 
121340 112013 106511 103587 102201 
101622 101411 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697739 671418 101325 101325 101325 
1.72956e+06 1.12155e+06 101325 101325 101325 
101325 751214 101325 101325 101336 
105308 857186 692484 101325 101374 
630082 1.00724e+06 942624 933363 477276 
453330 521421 448006 554624 405260 
369446 341627 319300 300897 285396 
272092 260544 250420 241433 233385 
226133 219560 213543 208001 202887 
198163 193797 189779 186146 182923 
179959 176939 174085 204713 210979 
180038 476649 217588 182407 178552 
172562 281151 296524 101325 244866 
311275 363041 430527 472248 476502 
482649 101325 468597 477477 477418 
478733 102182 467189 452891 433212 
408090 377935 343622 306500 268388 
231364 197452 168333 145050 127826 
116118 108865 104799 102755 101844 
101488 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 234271 101325 
101325 101325 101325 101325 101325 
1.67451e+06 101325 101325 284548 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101483 101835 102742 104781 
108835 116029 127540 144277 166627 
194297 174705 177099 180051 183037 
186196 189763 193736 198073 202767 
207845 213356 219342 101325 225872 
233061 241041 249952 259978 101325 
271397 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101615 102190 103572 
106490 111963 121179 135217 154753 
179843 209847 243542 279345 315498 
350240 382082 409906 432959 450908 
414295 344694 175807 178559 181549 
184570 187924 191703 195861 200374 
205253 210544 216285 222532 229374 
236942 245369 254809 116976 265494 
277730 291903 308519 328390 352715 
383323 463870 423171 299859 317987 
339898 512244 367084 401845 226325 
261289 297490 444846 255385 379758 
333147 366601 396552 422061 442573 
457991 101325 101325 101325 101325 
101325 101325 101325 453354 233676 
101328 101325 318474 269450 415855 
497598 378510 452150 101325 305951 
628584 798769 236328 416299 396162 
391929 534414 522633 349026 325384 
315221 323057 313080 101325 101325 
282395 101325 114214 258214 248327 
239531 231651 101325 224553 218093 
212166 206711 201690 197057 192790 
188910 185475 182448 179509 204704 
179028 462597 577775 562418 464041 
455288 175072 176579 378737 310026 
101325 330947 343494 360286 457238 
446466 464703 456606 101325 101325 
460277 450109 439447 433448 101325 
101325 101325 442781 428199 409392 
386499 360101 345819 335928 299891 
267981 252053 263909 249139 175367 
176453 176304 206054 178381 154539 
135417 121348 111998 106435 103498 
102134 101585 101395 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07124e+06 101325 101325 
101325 101325 101325 686542 659599 
747722 712843 542336 101325 101325 
101325 101325 275687 274129 101325 
101325 228013 227000 289632 287882 
280005 293713 102114 104610 464537 
457296 217307 210367 224570 101325 
101325 468922 175946 176099 178191 
101325 101325 101325 457415 444211 
455321 101325 280746 245409 304393 
230600 101325 248821 453081 188086 
756959 238392 235485 805948 765226 
466272 448551 411310 346179 336589 
362913 334035 374861 101325 509714 
266269 349328 297459 263641 253120 
243807 234392 101325 295598 221251 
215067 209381 204149 199327 194876 
190799 187138 183927 180977 178020 
608247 458921 195164 191410 199538 
234468 220946 101325 325682 254491 
303968 142594 101325 706719 484198 
688254 488391 413398 436011 419328 
398426 373693 349307 186557 315596 
283972 179195 165914 191812 166984 
205865 144352 127756 116131 108815 
104709 102675 101793 101463 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 267978 
436728 206933 101325 101339 101375 
242899 442020 101325 101325 101325 
101463 101325 182869 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101358 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101587 
102155 103574 106642 112442 122118 
101801 102716 136504 177559 180493 
374372 396637 322088 185465 181102 
179045 181947 184947 188281 192090 
196305 200897 205873 211276 217158 
223569 190130 194148 198554 203335 
220002 183431 395388 359711 242623 
251839 262245 256878 247097 208517 
214154 220293 104839 155722 109126 
116730 265912 362148 385898 406512 
423474 428735 430552 415463 278681 
307870 293368 192209 128697 145531 
101325 101556 101325 101325 101325 
101325 411154 101637 245211 190874 
129708 175557 433817 679110 209776 
249900 248854 177099 177149 101325 
101325 397754 134593 101325 101325 
424475 385870 536682 342222 416899 
403489 353082 101325 101325 101325 
260165 265811 264640 254873 259042 
253790 236607 106772 225352 218712 
212626 211843 234812 204435 199521 
194997 192884 192266 185980 394765 
185555 363069 352225 182594 247885 
248481 611827 184034 183640 648951 
625460 436852 425316 404011 399884 
355219 352624 101325 240786 239817 
297679 426558 310099 438565 427943 
101325 101325 430422 417862 473838 
101325 447618 441541 427094 439501 
404783 391419 320862 381622 372610 
360933 208348 309429 304387 112964 
138690 182501 178329 178002 158790 
102115 264886 123349 117568 118461 
170284 172901 109415 109845 148202 
150378 103558 102680 102728 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 271860 270628 101325 101325 
101325 148426 101325 101325 101341 
101405 101325 242210 252223 101325 
101325 101325 101325 101325 101325 
101325 181696 183816 101325 101325 
101325 324418 101325 101325 676558 
649378 179766 179393 101325 101325 
278365 277057 101325 101325 228912 
228044 292966 292441 307159 101325 
101325 101561 101564 101326 101329 
285383 283987 439689 432635 429105 
181179 182184 180823 331957 324392 
187200 186717 359390 377156 101325 
101325 422043 413599 408792 573239 
558074 101325 101325 101325 369284 
341143 651370 113601 116181 123181 
419504 308389 301178 411386 631704 
610942 185166 101325 118497 291476 
592721 159257 185132 343220 342700 
161232 194352 503462 203714 201928 
299587 221957 215604 207047 201223 
197210 524733 188722 191789 188973 
126464 319820 317966 369689 217892 
224502 244205 221592 293911 285637 
494019 235677 232655 382374 466304 
339935 330480 101325 101325 101325 
114766 314544 390025 210670 195254 
384588 101325 209015 197827 421640 
231759 101325 130384 124541 103652 
104873 107047 101325 196535 327365 
101767 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 190290 210349 236150 
101325 397708 102137 101325 277208 
105922 224248 216600 232225 178834 
178140 180105 260731 260417 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101445 
103208 101325 140546 126035 333944 
206308 198833 214799 221122 101325 
196541 188430 366701 223508 377192 
101325 101325 101325 101325 101325 
101327 131902 101336 105040 101383 
101775 101325 101325 207878 453636 
407607 111868 247465 204082 328406 
556542 204611 101325 377240 101325 
315566 241421 184570 263479 341685 
186046 185859 354546 193393 101325 
238494 216702 101325 226815 216877 
220597 200159 202626 202122 189447 
561036 360674 349445 101325 335093 
327743 191359 190973 594440 411702 
219925 219334 199754 283110 269050 
299383 101325 395747 297551 382037 
510097 345750 506735 105115 412688 
477620 470011 503360 493897 371966 
399549 386291 229388 232910 340013 
178415 101325 252371 251633 104318 
366495 354619 273319 101427 210684 
210142 119577 204849 104609 195540 
195092 101345 134275 191190 194884 
110189 102086 101534 101534 101372 
101370 143685 145975 101328 101325 
101325 101325 101325 101325 101325 
101325 275384 274520 101325 101325 
101394 314486 101325 101325 101325 
101325 252818 255559 154345 157066 
101325 101325 184502 377114 364283 
101325 104195 592272 571966 180371 
393603 390291 275945 282204 281268 
101325 101325 230506 229905 579680 
562523 101325 101734 101738 101328 
101338 289572 288552 102677 102719 
305636 321258 101325 101325 251385 
262088 101325 101325 234390 237855 
233774 187674 187406 377725 358283 
399627 101325 101326 103621 103711 
126232 127665 105065 105236 179572 
180680 178823 101325 101325 101325 
307111 304486 348185 344095 338657 
102781 195519 271956 104115 101325 
101325 101325 102102 431666 192972 
291247 488307 478049 242843 447526 
273391 274820 101325 101325 310694 
101325 101325 257585 256821 189111 
242173 216122 213622 101325 205197 
296429 101325 574908 223291 297894 
204682 306198 246757 530157 282617 
290832 283182 333201 321563 322234 
325748 324265 226217 426730 265635 
403400 222696 362436 101425 197796 
184420 183233 314231 101325 101325 
244615 304971 328432 101325 181852 
183005 181655 359563 390099 101325 
101325 102923 199668 213061 374496 
207352 101325 101325 120629 114266 
197323 101344 101333 542185 101333 
207866 110665 107188 166026 289022 
116477 149927 181878 395426 101328 
101326 101326 101325 101325 101325 
102968 316583 101325 136132 181230 
186642 189189 368850 101325 101325 
102102 195911 192482 200128 543270 
407672 101325 182032 406062 231832 
240496 101325 101325 382317 391490 
386846 377948 373396 101325 394819 
518433 101325 360140 349032 101325 
101325 101325 114993 107483 169153 
101325 101325 101325 513464 102033 
287408 101325 280438 194556 341634 
400902 218602 455927 502965 121842 
344970 334049 101325 101325 229209 
101325 101325 311187 101325 241202 
101559 357438 374764 102189 149746 
263134 303510 188805 209445 303341 
336850 347081 335170 245966 250818 
250409 101325 188644 216582 210254 
223459 102705 317845 101501 268231 
101360 101325 101325 101325 101325 
101325 322401 101325 364115 348317 
336799 101325 101325 101325 475863 
468132 495535 486093 101688 102040 
101687 252556 256708 312589 321318 
311639 101325 110976 216080 101326 
190582 190482 367577 354458 212345 
212041 452356 441029 201479 229018 
233555 115656 116435 287181 101325 
101325 101687 182839 101406 101403 
372202 161811 164944 527374 514083 
101327 101327 262958 266771 101325 
101325 129619 131240 101325 101325 
101731 101330 101330 101325 101325 
272277 275682 174908 178476 324235 
101325 101325 101325 202525 206812 
196742 196518 101325 101325 262342 
101325 101325 233070 232745 533813 
518785 314618 311776 101333 295136 
294444 103640 318896 300369 334343 
101325 101325 260988 272146 101325 
101325 102637 102665 255999 255550 
307454 309326 306548 105218 105379 
221978 221621 321006 316105 138959 
141093 107582 107881 334705 418137 
414016 204023 203740 101325 101418 
101341 101474 273616 184108 283364 
101325 318274 101325 502139 101325 
101325 287471 289817 101325 122997 
101325 101325 185213 186842 101508 
101451 313991 436537 358023 220580 
261512 261041 384942 527846 215392 
187189 487914 210534 449639 152403 
101325 332970 331744 192497 245597 
241414 225515 182756 101358 101339 
280269 111476 267374 273114 266886 
194365 103714 218259 215070 279740 
101325 397583 101325 192606 228870 
192349 331345 338222 201209 199050 
245614 101527 286821 160330 243380 
351215 360336 101325 101325 101536 
101338 101325 101498 188807 101325 
303359 298747 200601 205374 209153 
206676 302693 373892 368915 239991 
249226 101325 101325 103419 108778 
237125 236800 373314 254028 374461 
101325 101684 351897 339759 325871 
331136 431454 327615 320615 101325 
187384 185887 511901 382276 370248 
225158 101327 328619 198800 206387 
101326 107910 485859 101325 101325 
101325 194393 314794 101325 101325 
286394 211817 243521 201044 217975 
101325 293516 299628 295177 255241 
415074 466747 216522 223413 228653 
316054 308245 184344 184916 186999 
170529 101326 117056 310202 437265 
101325 310725 101386 478479 469208 
196464 196534 101325 133287 215338 
101325 101325 333466 214815 214764 
358184 350432 124170 125397 255584 
260584 101325 101325 101325 275713 
266266 280095 271029 406320 318870 
293825 293512 296507 356025 347393 
343306 101466 101461 101334 185067 
189122 486342 474402 101328 101328 
283958 287909 101631 101625 101325 
101325 144287 146660 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101347 101325 
101325 101325 101325 232581 232464 
290917 294443 200144 204507 198682 
198709 101325 101325 101325 190688 
301823 301390 101325 101325 236655 
236584 476841 464055 193003 190339 
196790 221333 221223 270694 101325 
101325 101325 103580 203549 203513 
260717 260511 101373 101507 421675 
417289 224895 228510 224758 310510 
309895 310389 307383 317391 308903 
156824 159843 111737 112257 206189 
206133 186221 101333 101352 300769 
303394 117888 194521 192488 402809 
391569 101367 101367 103627 102547 
330076 101355 101345 323166 337716 
368107 356765 266585 266330 307652 
313512 230921 403613 454044 135031 
309509 101325 216842 208947 452564 
241071 174136 340904 339739 219968 
101325 309744 446015 324524 101325 
475171 101383 306844 230008 431879 
101953 101950 101325 101325 319935 
319120 234878 101325 321692 331049 
217901 108190 105280 101325 101325 
101325 101325 458890 101325 299602 
201039 101331 105407 101325 101352 
101371 255102 250148 101325 327055 
344385 342951 205987 211294 248552 
286537 284040 191163 189209 307682 
309959 308023 308553 248561 258438 
101325 296829 282297 308010 101325 
101325 111207 131795 240907 240863 
277647 279552 308772 308849 211769 
320526 310706 101325 286126 279413 
311347 306571 101606 192629 101326 
441233 208889 101325 102369 188635 
136982 194458 101325 244698 101367 
101326 101326 102786 106289 301147 
329081 224863 212057 126618 101325 
215051 215251 101325 308850 318001 
259199 264302 245383 245336 218149 
218370 188327 378786 294982 272812 
279146 272547 149872 101325 101325 
101468 451931 221388 225002 221602 
448258 438553 230814 223417 238780 
432175 199218 101431 101426 101325 
280602 136993 138871 295733 333609 
324934 282012 271771 277011 442071 
435208 101569 101563 213245 101332 
436040 425795 101330 101329 310066 
302687 101853 101844 101325 101325 
164759 168037 101325 300136 101325 
101325 101325 101325 112405 203834 
236890 307057 310350 312303 306659 
229186 234293 101333 201450 201776 
101325 101325 309240 309011 308476 
306120 101325 101325 241248 241382 
413217 402934 206409 206632 189086 
266333 295145 289005 180688 184731 
118528 119424 209164 209341 195325 
249755 250061 323001 312202 311720 
314198 191331 301019 293505 303389 
101329 101328 101325 337817 388813 
377649 290297 295157 101340 101336 
101334 204119 102558 127998 212228 
355036 272561 272428 101325 101325 
307072 304476 308037 101325 317507 
101325 426395 420682 101325 101325 
101325 348639 347303 101363 101325 
101325 294001 101325 101533 102066 
223655 236939 232659 199593 197139 
101325 102407 102400 101327 327549 
326734 297710 302075 257836 101325 
101325 152349 290203 296338 101325 
101325 101325 274227 287198 306479 
297099 449223 101329 101325 443078 
101338 310928 327109 319545 315397 
197618 312942 298631 101349 101362 
303893 305976 101332 112869 108043 
190609 368963 352397 351014 212047 
217475 306226 305631 223232 221292 
304197 303053 197012 197543 201848 
288229 101325 101325 245730 245938 
101325 212513 214254 266321 260598 
309612 310090 294822 287586 228626 
232676 228685 195789 193622 298572 
295427 281403 101325 218297 415937 
408312 101325 300325 269023 441331 
108238 105180 201675 194597 107560 
119928 294571 302412 336708 403289 
207534 101325 101325 307973 101326 
364630 362933 218568 101327 101327 
419920 250396 250635 222428 202909 
101325 230452 238639 319680 320187 
322658 103424 103437 216047 101512 
245550 101325 101325 255310 255529 
102239 269132 278818 325368 119743 
101326 380888 372575 294960 423569 
416160 101755 101747 311952 101325 
