
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
302.947 0.000115332 205.456 206.072 215.319 
250.647 29.0805 28.7698 35.5713 318.869 
320.602 4.71903e-06 1.55263e-05 3.15296e-06 79.9224 
0.000415042 0.0003162 2.27504e-06 5.75402e-06 152.944 
150.68 150.459 2.493e-08 213.879 216.601 
8.24215 4.19928 89.8427 318.532 298.284 
302.587 214.276 215.575 157.306 305.301 
307.003 72.1882 71.298 75.5711 49.5336 
154.441 157.558 181.495 183.224 160.462 
121.187 319.538 321.07 31.7772 0.219621 
0.559845 187.395 190.337 0.00102358 0.00326122 
52.2992 53.0571 147.275 109.615 195.242 
233.291 242.085 257.776 256.444 331.29 
333.367 330.483 97.5936 66.6186 18.3419 
19.2146 33.5717 20.7438 283.115 305.755 
329.5 40.5252 67.9956 64.113 8.16315e-10 
77.7172 2.2361e-10 4.91437e-08 104.033 84.2674 
79.9295 0.0379139 237.374 226.852 267.573 
262.888 292.356 7.72039e-10 3.07513e-08 155.545 
153.45 191.537 50.2803 47.0746 1.87994e-07 
1.02374e-07 66.3669 7.21608e-07 105.139 193.392 
229.127 35.3547 120.861 87.5822 88.3929 
0.251705 85.3201 87.0602 36.5419 332.415 
330.066 70.3164 322.154 290.491 289.191 
93.4127 88.3548 82.3885 78.7972 84.9849 
116.822 8.89487e-11 208.325 206.984 3.0671e-09 
15.6592 15.6531 0.0288122 0.0109728 289.817 
0.162195 22.1233 47.1474 320.466 313.617 
81.2547 82.3458 2.82967e-09 222.346 224.137 
0.0138002 0.0182376 34.8738 122.299 322.117 
304.055 321.259 20.2975 21.6118 251.844 
249.041 121.361 123.432 298.561 239.457 
237.219 223.361 259.046 261.05 2.19972e-05 
3.5105e-05 224.017 141.368 139.771 2.29268e-09 
129.68 2.73133e-08 5.92505e-09 5.08625e-08 151.302 
145.362 149.014 130.722 188.94 60.8475 
62.9891 0.000171843 0.000555185 214.461 222.542 
327.361 0.286811 102.697 97.1668 2.85053e-05 
219.503 216.58 94.7142 1.94815e-10 258.17 
259.127 197.323 126.533 121.839 125.677 
55.9425 88.7818 161.553 2.82535e-07 3.4313e-06 
316.582 169.286 153.303 146.276 200.666 
24.0546 25.936 131.564 124.967 148.365 
146.175 127.647 117.262 115.775 38.5743 
324.196 39.7641 39.8932 155.215 162.178 
42.101 42.631 77.5646 49.444 4.23346 
1.91944 1.08091e-06 6.40308e-07 176.26 145.816 
6.73862e-06 9.30474e-05 14.6513 234.168 228.397 
226.588 319.613 113.654 115.999 0.001373 
0.00134084 194.343 257.332 161.298 316.086 
115.114 150.798 116.522 123.756 117.423 
177.477 184.768 104.48 112.536 253.643 
252.613 0.000132788 213.668 5.13753e-09 134.639 
294.43 283.212 51.1699 55.6567 1.56383e-08 
80.8648 76.995 0.0469945 0.125301 269.255 
259.439 191.489 228.303 196.242 122.429 
0.440302 0.380831 132.169 129.723 282.574 
317.385 164.231 313.612 257.271 2.51143e-08 
2.69042e-09 327.683 6.85777 40.5078 99.5584 
85.1217 86.4795 263.395 39.798 316.226 
0.000422561 286.609 285.708 24.3482 3.83293e-06 
67.9656 216.574 1.00371e-06 240.538 41.664 
90.4073 37.3627 46.3249 58.1495 196.914 
1.10919e-08 290.806 280.555 185.072 302.412 
34.8582 33.6747 50.0455 142.128 213.352 
315.412 76.52 135.426 44.7095 0.14359 
0.050252 224.787 47.9359 325.918 173.776 
327.322 295.27 293.809 197.231 0.000781343 
280.092 237.53 309.887 302.58 310.483 
2.87683 2.78153e-09 45.1177 323.847 323.439 
7.40716 45.3225 43.8382 49.7585 298.675 
77.8232 204.564 320.913 128.448 121.843 
127.435 239.916 1.91619e-05 0.775132 0.702972 
89.0445 5.74428e-06 0.000583356 284.519 203.531 
108.919 140.448 48.457 179.96 181.101 
104.708 321.218 230.215 190.249 182.628 
188.344 113.118 111.449 83.7718 239.793 
212.335 15.8679 285.056 275.457 291.093 
108.995 228.084 172.973 137.971 0.00371584 
0.00884555 0.00345615 152.288 150.414 94.5923 
207.244 116.265 168.979 195.614 111.365 
115.874 322.877 106.905 108.651 4.45765e-07 
0.612938 1.53137 0.00451506 57.7433 30.7684 
46.4105 31.3206 205.066 290.275 311.252 
271.222 95.4638 100.93 84.8319 216.191 
133.82 102.679 256.032 143.854 141.69 
144.724 9.7604e-10 273.319 73.7084 241.607 
249.841 213.769 243.742 245.442 71.2719 
73.6389 272.715 6.58749e-06 61.1728 90.6472 
1.73905e-07 65.7385 250.152 3.82775e-09 86.1285 
240.357 272.029 5.6913e-09 248.745 260.215 
61.5984 109.666 42.6379 43.4545 94.8696 
93.0536 100.65 0.65981 135.845 65.0387 
121.748 39.7937 101.556 313.462 305.19 
246.622 107.413 280.732 267.841 269.814 
60.8008 61.6224 90.2554 82.364 83.4277 
0.0295223 8.30472 8.64475 1.78764e-08 5.91972e-08 
1.02369e-08 113.897 176.244 187.479 119.843 
88.1821 89.6351 236.348 0.0099071 0.0131487 
79.8451 318.926 327.384 2.56157e-08 1.12382e-06 
0.281613 237.824 132.862 117.281 271.243 
1.81121 233.625 52.7195 5.92453e-07 318.933 
117.151 105.246 118.956 131.557 245.673 
0.00725029 109.68 2.47178e-08 106.956 315.189 
112.594 288.787 221.504 7.40408 1.23817 
1.09252 83.8451 122.658 136.189 3.64982e-06 
164.351 48.7986 46.039 9.35517e-08 109.843 
12.0254 11.2796 7.05797 103.435 156.358 
119.871 125.53 0.00249575 0.00179775 151.63 
116.566 171.629 4.4789 1.87439 4.07957 
0.292448 0.00244099 55.2318 57.2882 160.847 
111.882 205.782 94.2011 103.5 103.48 
0.114731 272.214 66.5104 74.3912 70.2849 
174.948 67.4254 270.952 8.34833e-08 166.859 
54.2297 98.0866 259.751 226.953 1.34725e-07 
46.1177 46.4033 194.736 0.0113761 157.229 
118.778 119.024 283.167 196.257 57.7179 
277.12 277.684 99.7542 90.5825 117.72 
271.543 59.3016 61.3284 0.0539686 105.81 
93.7664 149.003 315.449 0.00330816 302.832 
277.025 300.123 178.84 79.4435 81.1893 
116.231 77.0255 127.729 213.666 0.596622 
129.666 202.059 190.176 187.842 131.943 
307.782 305.235 303.101 3.1881 232.143 
234.581 97.2955 196.566 159.765 79.4234 
217.051 0.0368799 65.2915 61.4853 1.368 
147.038 198.448 283.579 114.485 191.823 
277.911 244.274 283.315 108.03 206.047 
137.26 51.4504 200.857 269.705 139.466 
49.3951 70.5258 211.269 55.6678 2.94865 
4.76372 79.3266 57.9085 49.5848 55.3916 
95.1628 294.479 198.774 1.86501 78.678 
48.9286 292.95 1.5041 93.8445 2.22419 
0.0143894 219.994 213.049 259.402 0.00854512 
98.6373 5.1925 275.55 75.0402 53.6709 
72.2808 51.9219 288.558 75.088 51.3973 
55.7693 295.64 52.7414 
1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.43 
1740.58 1331.81 467.155 222.019 236.557 
245.774 273.518 370.617 411.292 330.673 
304.199 289.56 279.358 271.513 265.188 
259.939 255.498 251.684 248.369 245.46 
242.886 240.59 238.53 236.669 234.979 
233.438 232.028 230.733 229.541 228.441 
227.427 226.491 225.627 224.828 224.089 
223.402 222.762 222.166 221.611 221.093 
220.61 220.158 219.737 219.347 218.99 
218.672 218.4 218.187 217.998 217.784 
217.443 216.843 216.213 216.691 220.192 
231.261 247.27 320.964 343.822 491.513 
708.504 954.95 1123.37 1242.86 1330.37 
1395.78 1445.12 1482.98 1513.13 1537.97 
1558.56 1575.25 1588.09 1597.02 1601.94 
1602.95 1602.54 1603.1 1602.69 1601.24 
1599.16 1596.97 1594.81 1592.69 1590.62 
1588.65 1586.79 1585.09 1583.59 1582.35 
1581.45 1580.96 1581 1581.69 1583.2 
1585.71 1589.45 1594.67 1601.65 1610.64 
1621.88 1635.42 1651.06 1668.22 1685.83 
1702.48 1716.8 1727.9 1735.68 1740.63 
1743.51 1745.06 1745.84 1746.2 1746.36 
1746.42 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 258.775 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.07 
1673.34 812.399 1746.45 320.69 1746.45 
242.62 254.115 308.422 598.504 357.252 
314.948 296.086 284.079 275.209 268.194 
262.449 257.631 253.523 249.97 246.868 
244.135 241.706 239.533 237.576 235.804 
234.191 232.717 231.367 230.125 228.979 
227.924 226.949 226.05 225.22 224.451 
223.739 223.076 222.458 221.884 221.348 
220.847 220.38 219.943 219.538 219.165 
218.825 218.53 218.291 218.098 217.903 
217.64 217.178 216.477 216.211 217.895 
224.445 1156.81 1187.97 543.284 471.58 
641.548 844.273 1046.92 1216.33 1289.87 
1365.41 1422.15 1465.22 1498.83 1526.12 
1548.77 1567.39 1582.15 1593.06 1599.96 
1596.3 1595.88 1602.25 1602 1601.53 
1600.22 1598.07 1595.22 1593.74 1591.65 
1589.62 1587.7 1585.92 1584.31 1582.94 
1581.85 1581.14 1580.9 1581.25 1582.33 
1584.32 1587.41 1591.86 1597.92 1605.88 
1615.97 1628.36 1643 1659.51 1677.06 
1694.37 1710 1722.78 1732.19 1738.46 
1742.28 1744.41 1745.52 1746.06 1746.3 
1746.39 1746.43 1746.44 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.35 1725.26 1072.11 380.05 286.973 
345.695 545.158 502.377 437.345 410.907 
394.243 381.874 372.052 363.984 357.206 
351.418 346.408 342.033 338.176 334.746 
331.676 328.913 326.409 324.13 322.045 
320.135 318.378 316.755 315.259 313.877 
312.599 311.419 310.325 309.312 308.368 
307.487 306.668 305.902 305.187 304.519 
303.893 303.312 302.772 302.278 301.839 
301.471 301.175 300.876 300.517 299.944 
299.064 298.441 299.652 305.315 1002.57 
780.304 1267.06 1348.28 1409.16 1455.19 
1490.78 1519.43 1543.19 1562.86 1578.64 
1590.58 1598.55 1598.49 1600.65 1594.14 
1592.03 1589.99 1588.05 1586.23 1584.58 
1583.16 1582.01 1581.22 1580.88 1581.1 
1582.02 1583.81 1586.66 1590.8 1596.49 
1603.97 1613.5 1625.23 1639.16 1655.02 
1672.13 1689.4 1705.47 1719.08 1729.5 
1736.7 1741.23 1743.84 1745.23 1745.92 
1746.24 1746.37 1746.42 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1744.98 1552.18 612.871 307.866 
411.715 460.373 422.187 401.853 387.665 
376.704 367.833 360.455 354.203 348.825 
344.15 340.045 336.412 333.17 330.26 
327.63 325.242 323.064 321.07 319.238 
317.551 315.992 314.554 313.225 311.998 
310.862 309.81 308.832 307.921 307.07 
306.278 305.539 304.848 304.202 303.597 
303.036 302.52 302.052 301.644 301.31 
301.022 300.717 300.283 299.549 298.667 
298.714 301.649 311.153 1380.88 1433.74 
1474.04 1505.8 1531.85 1553.52 1571.23 
1585.1 1595.07 1601.01 1591 1589.01 
1587.12 1585.38 1583.84 1582.54 1581.56 
1580.98 1580.91 1581.46 1582.79 1585.09 
1588.56 1593.44 1599.99 1608.47 1619.08 
1631.93 1646.88 1663.48 1680.83 1697.67 
1712.65 1724.71 1733.48 1739.25 1742.73 
1744.65 1745.64 1746.11 1746.32 1746.4 
1746.43 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 269.69 
277.169 900.748 1086.31 1310.64 1599.59 
1597.4 1593.08 1746.45 1746.45 1746.45 
1746.45 336.085 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.36 1726.82 1090.06 
381.852 1746.45 291.708 1746.45 1746.45 
322.498 353.87 898.589 426.355 661.825 
651.792 685.52 741.417 608.364 581.24 
561.796 546.657 534.345 524.07 515.339 
507.81 501.254 495.485 490.372 485.802 
481.695 477.981 474.603 471.52 468.697 
466.102 463.708 461.496 459.453 457.564 
455.819 454.2 452.702 451.307 450.006 
448.791 447.659 446.602 445.613 444.688 
443.821 443.017 442.275 441.598 441.013 
440.541 440.16 439.793 439.299 438.422 
437.136 437.208 441.367 457.405 526.015 
1380.88 1156.6 1266.96 1085.87 1122.78 
776.458 834.435 1216.2 1242.56 1599.12 
1433.7 1473.86 1505.43 1531.33 1552.94 
1570.64 1584.53 1594.53 1600.46 1601.07 
1590.47 1595.78 1593.61 1596.89 1595.96 
1600.21 1599.35 1594.69 1594.85 1593.76 
1746.45 1588.48 1586.61 1584.9 1583.4 
1582.16 1581.25 1580.77 1580.82 1581.53 
1583.05 1585.55 1589.24 1594.33 1601.03 
1609.52 1619.94 1632.31 1646.46 1662.04 
1678.4 1694.58 1709.43 1721.9 1731.37 
1737.86 1741.91 1744.21 1745.42 1746.01 
1746.28 1746.39 1746.43 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
731.359 779.859 1348.25 1365.18 1591.5 
1590.6 1746.45 1746.45 1746.45 321.968 
515.801 517.981 1746.45 1746.45 1746.45 
1746.45 1746.44 1745.1 1562.46 623.605 
344.328 368.096 648.327 951.851 1001.72 
431.284 1746.45 627.148 593.491 570.836 
553.803 540.205 528.989 519.535 511.441 
504.422 498.279 492.856 488.024 483.695 
479.793 476.254 473.031 470.079 467.372 
464.881 462.579 460.455 458.49 456.673 
454.993 453.436 451.992 450.645 449.386 
448.216 447.121 446.099 445.143 444.246 
443.412 442.637 441.926 441.291 440.766 
440.33 439.976 439.57 438.933 437.782 
436.861 438.63 446.771 683.028 843.524 
1044.98 1310.58 1684.21 1409.16 1455.09 
1490.49 1518.97 1542.63 1562.27 1578.06 
1590.02 1598.02 1597.99 1600.84 1746.45 
1746.12 1746.45 1597.07 1592.55 1587.63 
1587.53 1746.45 1589.46 1586.7 1585.74 
1584.12 1582.74 1581.66 1580.95 1580.72 
1581.08 1582.18 1584.16 1587.24 1591.6 
1597.47 1605.04 1614.49 1625.89 1639.18 
1654.11 1670.18 1686.58 1702.24 1716.02 
1727.03 1734.97 1740.15 1743.23 1744.92 
1745.77 1746.17 1746.34 1746.41 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 818.28 1746.45 1746.45 1746.45 
1746.45 1746.45 712.833 1746.45 378.075 
1746.45 1187.62 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 792.085 1746.43 
311.158 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.42 1746.35 
1746.18 1745.79 1744.96 1743.31 1740.3 
1735.23 1727.49 1716.8 1703.51 1688.46 
1672.71 1657.2 1642.61 1629.38 1617.8 
1607.97 1599.91 1593.53 1588.66 1585.13 
1582.74 1581.31 1580.67 1592.69 1599.1 
1592.08 1581.08 1566.25 1547.61 1525.05 
514.748 502.776 499.984 500.641 502.085 
502.936 503.416 503.804 504.24 504.793 
505.472 506.248 507.092 508.003 508.983 
510.029 511.147 512.343 513.624 514.996 
516.467 518.045 519.74 521.571 523.545 
525.681 527.988 530.484 533.187 536.116 
539.302 542.78 546.59 550.78 555.41 
560.562 566.322 572.814 580.183 588.623 
598.387 609.831 623.471 478.983 1366.99 
1741.55 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.43 1746.39 1746.28 1746.03 
1745.45 1744.27 1742.02 1738.06 1731.72 
1722.51 1710.44 1696.13 1680.61 1664.88 
1649.76 1635.8 1623.37 1612.66 1603.73 
1596.52 1590.91 1586.74 1583.8 1581.92 
1580.9 1580.6 1580.89 1581.63 1582.76 
1584.17 1585.81 1596.09 1587.07 1574.14 
1557.41 1536.84 1512.17 1482.34 1444.79 
1289.57 506.567 500.801 500.102 501.431 
502.58 503.19 503.596 503.997 504.506 
505.118 505.85 506.661 507.54 508.484 
509.498 510.578 511.734 512.973 514.297 
515.718 517.241 518.875 520.637 522.538 
524.592 526.812 529.211 531.808 534.62 
537.675 541.006 544.642 548.635 553.035 
557.916 1746.45 563.36 569.467 576.377 
584.253 593.32 603.872 616.333 631.347 
650.042 1746.45 1746.45 1589.58 1395.56 
640.127 661.444 691.499 674.936 1498.02 
1464.76 1330.1 1421.91 1598.18 1580.68 
1581.21 1582.15 1591.63 1583.43 1588.59 
1584.96 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 837.685 1588.53 1746.45 1746.45 
683.717 1746.45 1746.45 1596.09 1746.45 
1746.45 1742.27 1044.7 1400.08 1746.45 
781.453 618.332 418.874 1746.45 949.587 
1000.14 803.689 1422.26 1497.97 819.25 
863.83 1746.45 1746.45 778.752 759.124 
742.943 729.278 717.562 707.4 698.514 
690.674 687.095 742.788 739.199 1746.45 
677.49 671.892 666.835 662.234 658.037 
654.188 650.652 647.395 644.385 641.6 
639.023 636.635 634.426 632.378 630.478 
628.704 627.048 625.504 624.058 622.71 
621.449 620.266 619.163 618.136 617.187 
616.327 615.602 615.057 614.646 614.28 
613.774 612.731 611.114 612.313 614.618 
666.064 641.037 768.422 817.97 515.066 
626.201 634.04 778.199 830.067 889.253 
1242.6 1692.48 1604.17 1580.25 1582.56 
1597.11 1595.91 1330.32 1464.98 1482.44 
1490.41 1524.71 1547.06 1565.58 1580.35 
1591.32 1395.91 1409.71 1600.36 1746.45 
1598.55 1597.43 1586.61 1746.45 1584.01 
1746.45 1746.45 1584.83 1583.84 1587.55 
1586.46 1583.25 1582.37 1590.57 1581.39 
1580.59 1580.36 1580.02 1591.63 1590.46 
1580.49 1581.42 1583.2 1585.97 1589.9 
1595.13 1601.75 1609.82 1619.3 1630.09 
1642.05 1655.03 1668.84 1683.23 1697.65 
1711.21 1722.89 1731.93 1738.2 1742.12 
1744.34 1745.5 1746.05 1746.3 1746.4 
1746.43 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.17 1745.46 
928.684 1746.45 439.616 469.984 518.537 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 925.796 1746.45 1746.45 
1746.45 1746.45 421.425 506.074 472.382 
1746.45 1746.45 1365.47 1381.36 1746.45 
1746.45 1746.45 1187.58 1216.26 1746.45 
1746.45 1589.54 1589.41 1588.4 1746.45 
1746.45 1746.45 1122.73 1156.62 1746.45 
1746.45 859.594 899.882 1746.45 1746.45 
1746.45 1746.43 1746.38 685.532 626.142 
771.214 1599.14 1598.35 1598.28 735.804 
680.518 670.624 1594.89 1594.93 1348.61 
1031.24 1746.45 1746.45 1746.45 769.422 
712.307 880.214 780.84 723.203 827.487 
790.377 1086.21 750.674 735.836 774.938 
764.263 702.814 694.475 732.584 674.618 
669.302 664.479 660.087 656.069 652.384 
648.993 645.861 642.964 640.287 637.806 
635.512 633.384 631.413 629.578 627.864 
626.263 624.767 623.373 622.069 620.849 
619.703 618.638 617.651 616.744 615.948 
615.314 614.836 614.49 614.095 613.383 
611.91 611.145 663.416 793.985 884.388 
809.301 1732.39 1580.05 1580.29 1580.24 
1583.07 1046.82 1289.69 1445.1 1474.05 
1530.47 1536.38 1511.96 1541.59 1505.05 
1556.79 1573.44 1586.32 1434.23 1746.45 
1746.45 1746.45 1595.33 1592.7 1591.52 
980.417 1032.8 1746.45 1746.45 1587.41 
1746.45 1585.7 1170.4 1746.45 1581.93 
1580.94 1580.13 1580.61 1580.86 1581.16 
1582.19 1584.45 1587.79 1592.35 1598.26 
1605.61 1614.39 1624.54 1635.94 1648.42 
1661.84 1675.99 1690.48 1704.6 1717.35 
1727.77 1735.4 1740.42 1743.4 1745.02 
1745.83 1746.2 1746.36 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
955.519 886.072 1746.45 1593.1 1310.79 
1746.45 1746.45 1746.45 1746.45 1746.45 
1585.54 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1267.06 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.44 1746.42 
1746.36 1746.2 1745.82 1745 1743.35 
1740.31 1735.21 1727.5 1717.05 1704.43 
1690.66 1676.74 1663.32 1650.64 1638.77 
1627.74 661.736 661.833 663.673 664.612 
665.051 665.395 1746.45 1746.45 1746.45 
665.852 694.315 666.47 667.262 668.195 
669.215 670.317 671.501 672.765 674.114 
675.557 677.103 678.757 697.291 680.526 
682.422 684.454 686.646 689.007 691.561 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.4 1746.3 1746.05 1745.49 
1744.31 1742.05 1738.06 1731.7 1722.6 
1710.96 1697.62 1683.67 1669.95 1656.88 
1581.74 1644.6 1633.14 1622.57 729.528 
1613.04 1604.69 1597.63 1591.89 1587.43 
1584.15 1581.92 850.002 1580.73 1746.45 
1583.1 1569.3 1551.76 661.292 662.794 
664.229 664.871 665.239 665.607 666.128 
666.842 667.715 668.693 669.754 670.895 
672.123 673.429 674.823 676.315 677.915 
679.627 681.459 683.419 685.53 687.804 
690.26 692.912 695.772 698.866 702.209 
705.829 709.763 714.048 700.504 711.857 
716.336 703.981 759.426 721.238 707.753 
787.174 838.053 801.34 746.585 754.884 
750.609 726.626 723.867 718.729 1617.67 
688.977 1608.71 1600.99 1588.58 1455.5 
1518.33 1576.66 1560.99 1596.6 1746.45 
1594.59 1589.5 1584.67 1580.37 1581.19 
1585.65 1582.91 923.567 1746.45 1746.45 
1746.45 1746.45 1619.36 812.987 1746.45 
1746.45 898.287 1593.74 755.841 1150.28 
1579.5 1746.45 1610.9 1746.45 1746.45 
1746.45 821.407 1746.45 815.669 856.858 
1579.73 1579.1 1575.94 860.882 1746.45 
1086.6 1746.45 842.494 1746.45 933.373 
871.828 970.807 846.707 887.38 851.164 
891.712 827.735 1615.04 1613.95 1618.03 
760.68 800.194 818.471 859.641 801.22 
797.161 793.415 807.976 884.208 803.378 
844.619 855.882 896.283 799.15 840.393 
805.628 846.868 795.252 836.491 771.807 
756.489 788.308 1746.45 1746.45 785.217 
782.348 779.691 777.228 774.943 772.82 
813.932 789.948 831.167 769.888 768.088 
766.406 764.837 763.37 761.991 760.701 
759.498 758.384 757.364 756.906 798.308 
797.864 786.733 827.939 756.143 797.138 
755.431 755.174 754.89 754.269 752.367 
754.643 914.45 875.848 1593.8 1628.61 
906.079 943.875 1581.74 1746.45 1746.45 
1518.17 1474.37 1505.06 1511.7 1541.15 
1595.8 1596.82 1560.37 1568.63 1572.09 
1455.93 1465.62 1434.72 1445.9 1596.03 
1003.56 1048.02 1216.24 831.142 872.149 
1593.36 1746.45 1746.45 1592.62 1746.45 
1582.45 1581.34 1584.96 1586.81 1746.45 
1580.09 1579.33 944.309 978.938 1588.88 
1580 1581.34 1010.33 1583.57 1585.06 
1584.75 1586.5 1583.23 1582.05 1591.16 
1587.8 1599.83 1606.97 1610.01 759.337 
620.16 824.493 868.792 865.593 752.399 
794.06 1628.47 1638.08 1580.55 1579.69 
1648.2 1658.98 1670.67 1683.36 1696.75 
1709.97 1721.8 1731.2 1737.81 1741.95 
1744.29 1745.49 1746.06 1746.3 1746.4 
1746.43 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1735.32 1712.2 1579.63 1579.64 1585.88 
1584.57 866.189 911.611 906.213 1592.3 
1589.81 1593.85 1746.45 877.824 917.325 
1596.66 1599.34 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1051.36 1144.03 
1071.8 1746.45 1582.35 1584.87 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1584.07 1583.68 1582.84 
1746.45 1746.45 1381.79 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1745.65 1743.74 1348.94 1366.07 1156.57 
1187.68 1746.45 1746.45 1746.45 1579.43 
1579.26 1746.45 1746.45 1580.56 1580.22 
1581 987.815 1039.07 1018.74 1746.45 
1746.45 1203.49 1410.2 1396.68 1423.1 
1311 1330.7 1490.59 1498.03 1530.15 
1535.59 1594.48 1593.2 1643.07 1639.85 
