
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
91.6116 86.4169 83.5874 79.8402 85.5811 
115.697 8.60109e-11 208.213 206.886 2.98314e-09 
15.291 15.2787 0.0280429 0.0106777 289.484 
0.157886 21.5337 46.068 319.92 313.25 
79.0688 80.1742 2.75622e-09 222.482 224.255 
0.0134603 0.0177841 38.8218 121.173 320.287 
301.877 319.398 19.7261 21.0159 251.746 
248.985 120.351 122.431 298.089 236.963 
234.661 223.544 259.184 261.164 2.14351e-05 
3.42029e-05 224.05 140.622 138.987 2.22928e-09 
128.943 2.6615e-08 5.77096e-09 4.9557e-08 150.705 
144.676 148.394 130.136 188.994 61.047 
62.6468 0.000167452 0.000541165 214.376 222.441 
326.344 0.27892 101.279 95.6176 2.77599e-05 
219.478 216.575 93.062 1.89066e-10 258.36 
259.299 197.404 126.02 121.212 124.974 
53.1039 87.4101 161.355 2.75298e-07 3.34407e-06 
315.526 169.149 152.928 145.819 200.543 
23.4619 25.2883 130.91 124.211 147.79 
145.592 126.902 116.029 114.5 37.6656 
322.533 37.4113 37.9575 154.79 161.827 
39.4675 40.327 75.7281 48.1382 4.11606 
1.86571 1.05223e-06 6.23389e-07 173.336 143.058 
6.56686e-06 9.0643e-05 14.2597 231.221 228.29 
226.504 318.474 112.598 114.953 0.00133655 
0.00130565 194.398 254.49 161.051 314.282 
112.683 148.069 114.123 122.916 116.472 
177.251 184.588 102.963 111.69 253.624 
252.618 0.000129331 213.706 4.99588e-09 133.773 
294.395 283.287 53.4134 57.1737 1.52136e-08 
78.7244 74.7287 0.0458001 0.122133 269.238 
259.5 188.749 225.574 193.665 121.437 
0.428474 0.370731 131.248 128.764 280.028 
316.385 164.035 312.788 254.476 2.44396e-08 
2.61848e-09 326.455 6.69279 43.9467 98.0284 
83.067 84.4445 263.33 41.5718 314.288 
0.000411683 286.158 285.31 23.7163 3.73414e-06 
67.3724 216.659 9.7781e-07 240.677 40.8662 
88.5791 38.033 45.2233 56.8392 196.819 
1.07935e-08 290.484 280.366 185.024 302.005 
33.966 32.7922 48.8415 141.592 213.403 
314.686 74.3452 134.571 41.9247 0.139829 
0.0489251 224.83 45.2444 324.821 173.631 
325.895 294.965 293.562 194.704 0.000761457 
279.77 237.661 309.324 302.206 309.945 
2.8062 2.7065e-09 42.5511 322.988 321.913 
7.2265 47.5041 45.3765 51.4948 296.375 
75.8541 204.628 319.255 127.452 120.707 
126.421 240.021 1.8664e-05 0.75361 0.683708 
87.4939 5.59313e-06 0.00056821 282.007 203.561 
108.181 139.838 46.2381 179.871 181.005 
103.794 319.473 230.35 190.113 182.453 
188.216 111.804 110.075 82.2086 236.932 
209.385 15.4524 284.867 275.408 290.82 
107.59 228.156 172.8 137.35 0.00361638 
0.00861001 0.00336463 149.819 147.896 93.2815 
207.322 115.012 168.751 195.614 110.323 
114.948 321.949 105.429 107.705 4.34248e-07 
0.5975 1.49312 0.00440268 55.2054 29.9158 
45.1941 30.4704 205.082 287.874 309.193 
268.588 94.0272 99.7106 82.9865 216.266 
133.11 101.422 256.056 143.196 141.021 
144.197 9.49924e-10 273.132 71.5964 241.56 
249.946 210.964 241.041 245.543 70.8599 
73.8222 272.76 6.41696e-06 58.6213 88.9227 
1.69302e-07 64.6281 250.247 3.72721e-09 84.2367 
237.592 269.507 5.54125e-09 248.647 260.255 
59.2179 108.313 42.7258 42.0916 93.183 
91.2467 99.2108 0.642506 135.02 62.6298 
120.645 40.656 99.9428 313.048 304.945 
246.558 105.95 280.513 267.996 269.937 
59.7579 60.2089 88.3433 82.254 82.8533 
0.028764 8.09812 8.42656 1.7401e-08 5.76459e-08 
9.96554e-09 111.686 176.072 187.427 118.68 
86.1752 87.6741 236.408 0.00965796 0.012815 
77.7611 318.227 325.977 2.49507e-08 1.09445e-06 
0.27433 237.86 132.005 116.164 271.261 
1.7612 233.636 50.4054 5.77e-07 318.14 
115.945 103.93 117.974 130.651 245.688 
0.00706404 108.313 2.4071e-08 105.569 313.23 
110.454 288.58 221.419 7.20338 1.20467 
1.06334 82.549 121.599 135.489 3.55428e-06 
164.062 46.9345 44.1623 9.11236e-08 108.553 
11.7136 10.9912 6.86945 101.225 153.915 
118.931 124.626 0.00243099 0.00175156 148.928 
115.418 171.402 4.36731 1.82709 3.97625 
0.284985 0.00237954 55.8644 57.3092 158.437 
110.61 205.715 92.3702 102.045 101.906 
0.111794 272.362 64.5379 72.5006 68.2398 
172.185 66.0996 271.006 8.12732e-08 166.572 
51.7242 96.3685 259.755 227.019 1.31195e-07 
46.5186 45.083 194.725 0.0110812 154.602 
117.633 116.697 283.232 196.173 55.3311 
277.212 277.64 98.0767 88.7761 115.58 
271.442 57.4255 59.3098 0.0525734 104.346 
91.7283 148.555 314.788 0.00322414 300.66 
274.517 297.878 178.709 77.9801 79.4461 
114.154 77.3303 126.836 213.642 0.581167 
128.862 202.04 190.101 187.745 131.149 
307.401 304.887 302.877 3.10148 232.258 
234.596 95.6141 196.531 159.41 77.6621 
217.008 0.0359162 63.4926 59.9711 1.33303 
144.412 195.622 283.519 113.394 188.943 
275.384 244.314 283.28 106.694 205.992 
136.5 52.2188 200.818 269.612 138.721 
48.1489 68.7429 211.227 53.459 2.86964 
4.64025 78.1887 56.8002 48.8319 54.0432 
93.3815 294.309 198.721 1.81587 78.4331 
48.9932 292.877 1.46494 92.0072 2.16701 
0.01401 217.12 212.992 256.714 0.00832141 
96.9542 5.05608 275.348 73.7392 52.1146 
71.3743 49.8176 288.526 74.2008 49.9216 
55.1514 295.477 51.7896 
1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.43 
1740.7 1335.52 468.676 222.133 236.684 
245.912 273.693 370.92 411.706 331 
304.538 289.941 279.799 272.028 265.79 
260.642 256.316 252.633 249.465 246.72 
244.327 242.231 240.389 238.764 237.33 
236.063 234.945 233.96 233.095 232.34 
231.686 231.126 230.652 230.256 229.932 
229.672 229.469 229.32 229.22 229.165 
229.15 229.172 229.23 229.322 229.449 
229.618 229.838 230.124 230.446 230.758 
230.955 230.878 230.73 231.64 235.526 
247.018 263.61 342.852 366.609 524.397 
750.6 1001.62 1168.29 1283.94 1367.29 
1428.8 1474.5 1508.87 1535.73 1557.73 
1576.07 1591.1 1602.8 1610.99 1615.52 
1616.44 1616.01 1616.52 1615.95 1614.15 
1611.56 1608.86 1606.2 1603.6 1601.09 
1598.69 1596.42 1594.34 1592.47 1590.89 
1589.66 1588.87 1588.63 1589.06 1590.33 
1592.62 1596.15 1601.16 1607.92 1616.67 
1627.61 1640.78 1655.93 1672.46 1689.31 
1705.12 1718.63 1729.06 1736.34 1740.98 
1743.68 1745.14 1745.87 1746.21 1746.36 
1746.42 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 258.939 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.07 
1674.57 815.721 1746.45 321.161 1746.45 
242.754 254.264 308.645 599.12 357.601 
315.275 296.444 284.488 275.686 268.751 
263.1 258.389 254.405 250.99 248.044 
245.484 243.245 241.28 239.551 238.025 
236.677 235.486 234.437 233.513 232.704 
232.001 231.395 230.878 230.444 230.085 
229.794 229.564 229.388 229.264 229.187 
229.152 229.157 229.196 229.272 229.381 
229.527 229.721 229.977 230.289 230.613 
230.883 230.955 230.758 230.95 233.041 
239.981 1200.85 1231.08 578.806 503.066 
681.355 889.834 1093.17 1258.4 1328.85 
1400.34 1453.33 1492.85 1523.04 1547.23 
1567.33 1584 1597.38 1607.35 1613.69 
1608.07 1607.52 1615.43 1615.3 1614.54 
1612.87 1610.2 1606.74 1604.89 1602.34 
1599.87 1597.54 1595.35 1593.37 1591.64 
1590.23 1589.2 1588.67 1588.75 1589.58 
1591.34 1594.21 1598.45 1604.3 1612.03 
1621.86 1633.93 1648.14 1664.08 1680.93 
1697.43 1712.23 1724.25 1733.07 1738.95 
1742.52 1744.53 1745.57 1746.08 1746.3 
1746.4 1746.43 1746.44 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.36 1725.67 1076.03 380.936 287.166 
345.966 545.711 502.886 437.8 411.395 
394.798 382.517 372.803 364.86 358.226 
352.604 347.781 343.615 339.992 336.82 
334.034 331.58 329.411 327.494 325.796 
324.298 322.978 321.817 320.805 319.929 
319.179 318.545 318.017 317.585 317.238 
316.968 316.773 316.643 316.573 316.559 
316.594 316.678 316.81 316.991 317.231 
317.549 317.95 318.366 318.744 318.918 
318.762 318.809 320.607 326.757 1049.19 
824.522 1307.05 1384.16 1441.23 1483.67 
1515.79 1541.23 1562.28 1579.84 1594.1 
1605 1612.33 1610.77 1613.43 1605.42 
1602.85 1600.36 1597.99 1595.77 1593.74 
1591.96 1590.47 1589.36 1588.73 1588.68 
1589.34 1590.9 1593.53 1597.45 1602.92 
1610.17 1619.44 1630.85 1644.38 1659.71 
1676.16 1692.67 1707.92 1720.76 1730.55 
1737.3 1741.54 1743.99 1745.3 1745.95 
1746.25 1746.37 1746.42 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1745.01 1554.73 615.278 308.084 
412.08 460.837 422.653 402.371 388.262 
377.399 368.644 361.401 355.303 350.101 
345.625 341.741 338.354 335.383 332.769 
330.462 328.422 326.618 325.024 323.617 
322.379 321.293 320.351 319.539 318.849 
318.268 317.79 317.402 317.095 316.862 
316.7 316.601 316.559 316.571 316.63 
316.738 316.895 317.104 317.377 317.734 
318.151 318.573 318.885 318.892 318.711 
319.389 322.856 332.794 1414.82 1464 
1500.77 1529.17 1552.22 1571.47 1587.39 
1599.98 1609.12 1614.59 1601.59 1599.16 
1596.86 1594.73 1592.82 1591.17 1589.87 
1588.98 1588.62 1588.91 1590 1592.06 
1595.31 1599.98 1606.31 1614.54 1624.87 
1637.36 1651.85 1667.86 1684.49 1700.53 
1714.7 1726.05 1734.28 1739.69 1742.94 
1744.75 1745.68 1746.13 1746.32 1746.41 
1746.44 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 269.866 
277.353 947.115 1131.97 1348.54 1612.12 
1609.42 1604.13 1746.45 1746.45 1746.45 
1746.45 336.408 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.36 1727.2 1093.98 
382.71 1746.45 291.991 1746.45 1746.45 
322.826 354.319 944.849 426.837 662.75 
652.478 686.261 742.223 609.04 581.976 
562.631 547.62 535.462 525.369 516.847 
509.557 503.271 497.804 493.028 488.83 
485.132 481.862 478.965 476.4 474.132 
472.126 470.358 468.804 467.454 466.287 
465.294 464.454 463.761 463.194 462.743 
462.398 462.154 462 461.929 461.933 
462.005 462.148 462.36 462.642 463.023 
463.529 464.144 464.802 465.363 465.54 
465.255 466.255 471.234 488.188 560.445 
1414.57 1200.4 1306.69 1131.33 1167.35 
820.665 879.854 1258.02 1283.19 1611.69 
1463.77 1500.46 1528.69 1551.6 1570.77 
1586.66 1599.27 1608.44 1613.89 1614.35 
1601.1 1607.59 1604.93 1608.95 1607.92 
1613.03 1612.1 1606.25 1606.56 1605.23 
1746.45 1598.68 1596.4 1594.29 1592.42 
1590.83 1589.6 1588.82 1588.58 1589.03 
1590.3 1592.57 1596.03 1600.88 1607.33 
1615.54 1625.64 1637.61 1651.29 1666.31 
1682.02 1697.47 1711.59 1723.37 1732.28 
1738.38 1742.17 1744.33 1745.48 1746.03 
1746.28 1746.39 1746.43 1746.44 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
732.229 780.77 1383.88 1399.67 1602.35 
1601.37 1746.45 1746.45 1746.45 322.399 
516.587 518.641 1746.45 1746.45 1746.45 
1746.45 1746.44 1745.13 1564.91 626.029 
344.816 368.465 649.422 998.327 1048.18 
431.859 1746.45 627.817 594.191 571.618 
554.698 541.242 530.194 520.934 513.064 
506.3 500.443 495.34 490.862 486.923 
483.447 480.371 477.647 475.231 473.097 
471.214 469.554 468.105 466.848 465.768 
464.855 464.089 463.462 462.955 462.556 
462.264 462.066 461.955 461.922 461.959 
462.069 462.244 462.49 462.817 463.263 
463.812 464.468 465.104 465.527 465.41 
465.456 468.106 477.038 724.268 846.904 
1090.96 1348.22 1685.29 1441.01 1483.42 
1515.4 1540.67 1561.61 1579.12 1593.38 
1604.3 1611.65 1610.3 1613.83 1746.45 
1746.13 1746.45 1609.29 1603.63 1597.75 
1597.52 1746.45 1599.87 1596.61 1595.32 
1593.33 1591.59 1590.17 1589.15 1588.62 
1588.71 1589.55 1591.3 1594.14 1598.27 
1603.89 1611.2 1620.35 1631.39 1644.25 
1658.67 1674.13 1689.84 1704.77 1717.82 
1728.2 1735.65 1740.52 1743.41 1745 
1745.81 1746.18 1746.35 1746.41 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 819.475 1746.45 1746.45 1746.45 
1746.45 1746.45 713.596 1746.45 378.536 
1746.45 1230.31 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 793.407 1746.43 
311.488 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.44 1746.42 1746.35 
1746.19 1745.83 1745.04 1743.49 1740.65 
1735.89 1728.61 1718.52 1705.9 1691.55 
1676.45 1661.53 1647.47 1634.7 1623.51 
1614.03 1606.26 1600.14 1595.52 1592.23 
1590.09 1588.91 1588.54 1603.92 1612.54 
1606.09 1596.03 1582.6 1565.93 1545.96 
548.684 535.797 532.065 531.662 531.974 
531.647 530.958 530.21 529.537 528.999 
528.598 528.3 528.077 527.929 527.86 
527.869 527.965 528.155 528.449 528.856 
529.385 530.045 530.85 531.821 532.968 
534.309 535.857 537.632 539.651 541.937 
544.519 547.435 550.724 554.434 558.625 
563.377 568.777 574.946 582.027 590.215 
599.759 611.012 624.493 480.503 1370.59 
1741.65 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.44 1746.43 1746.39 1746.29 1746.05 
1745.5 1744.39 1742.27 1738.56 1732.6 
1723.91 1712.49 1698.88 1684.03 1668.92 
1654.36 1640.9 1628.9 1618.55 1609.93 
1603 1597.65 1593.72 1591.03 1589.39 
1588.64 1588.62 1589.2 1590.26 1591.72 
1593.5 1595.52 1609.77 1601.49 1589.72 
1574.66 1556.37 1534.57 1508.01 1473.87 
1328.09 540.004 533.373 531.666 531.895 
531.881 531.313 530.565 529.845 529.256 
528.782 528.438 528.179 527.995 527.884 
527.855 527.906 528.047 528.289 528.636 
529.104 529.697 530.427 531.314 532.37 
533.613 535.056 536.714 538.609 540.758 
543.189 545.936 549.031 552.524 556.464 
560.926 1746.45 565.991 571.756 578.361 
585.967 594.798 605.145 617.431 632.3 
650.881 1746.45 1746.45 1600.13 1428.18 
641.018 662.241 692.253 675.703 1522.03 
1492.12 1366.56 1452.73 1610.65 1588.84 
1589.67 1590.95 1602.63 1592.58 1598.92 
1594.48 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 838.619 1599.16 1746.45 1746.45 
686.636 1746.45 1746.45 1608.38 1746.45 
1746.45 1742.36 1090.36 1403.55 1746.45 
783.336 656.851 419.734 1746.45 995.792 
1046.11 804.601 1452.75 1521.81 820.159 
864.803 1746.45 1746.45 779.726 760.21 
744.181 730.703 719.21 709.307 700.718 
693.214 689.819 745.499 742.105 1746.45 
680.831 675.701 671.158 667.119 663.532 
660.34 657.509 655.004 652.793 650.851 
649.16 647.7 646.459 645.415 644.553 
643.85 643.294 642.878 642.585 642.412 
642.346 642.375 642.499 642.709 643.008 
643.404 643.944 644.679 645.571 646.541 
647.403 647.718 647.388 649.8 652.652 
706.165 680.795 769.446 819.073 516.142 
627.65 635.759 780.379 875.169 935.031 
1282.82 1693.44 1606.24 1588.51 1591.79 
1609.66 1608.38 1366.37 1492.11 1507.91 
1514.97 1545.49 1565.25 1581.8 1595.15 
1605.18 1428.16 1440.89 1613.48 1746.45 
1611.36 1610.14 1596.81 1746.45 1593.62 
1746.45 1746.45 1594.63 1593.6 1597.97 
1596.82 1592.67 1591.75 1601.65 1590.28 
1589.15 1588.76 1588.41 1602.94 1601.7 
1588.46 1589.12 1590.63 1593.15 1596.81 
1601.75 1608.05 1615.76 1624.84 1635.19 
1646.68 1659.17 1672.48 1686.33 1700.17 
1713.13 1724.22 1732.76 1738.67 1742.36 
1744.45 1745.54 1746.07 1746.3 1746.4 
1746.43 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.18 1745.48 
930.221 1746.45 440.442 471.128 519.805 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 927.804 1746.45 1746.45 
1746.45 1746.45 422.437 507.719 473.693 
1746.45 1746.45 1399.57 1414.32 1746.45 
1746.45 1746.45 1229.89 1257.35 1746.45 
1746.45 1600.39 1600.43 1599.19 1746.45 
1746.45 1746.45 1166.94 1199.73 1746.45 
1746.45 860.595 900.93 1746.45 1746.45 
1746.45 1746.43 1746.38 726.92 665.2 
815.035 1612.25 1611.63 1611.25 738.916 
683.643 711.209 1607.1 1606.96 1383.47 
1033.33 1746.45 1746.45 1746.45 771.187 
714.08 881.206 782.369 724.735 828.536 
791.312 1131.05 751.832 737.163 776.58 
766.16 704.864 696.842 735.914 678.188 
673.363 669.078 665.271 661.886 658.883 
656.221 653.864 651.788 649.976 648.402 
647.056 645.914 644.964 644.185 643.556 
643.07 642.715 642.485 642.367 642.35 
642.423 642.591 642.847 643.192 643.656 
644.294 645.106 646.079 647.038 647.697 
647.553 648.038 702.984 795.316 887.881 
810.47 1732.68 1588.3 1588.4 1588.34 
1592.64 1049.21 1327.8 1473.9 1500.23 
1550.47 1555.79 1534.23 1560.3 1528.02 
1573.91 1588.88 1600.6 1463.71 1746.45 
1746.45 1746.45 1608.86 1604.25 1603 
983.073 1035.44 1746.45 1746.45 1597.98 
1746.45 1595.7 1174.35 1746.45 1590.99 
1589.66 1588.68 1588.56 1588.69 1588.98 
1589.76 1591.75 1594.82 1599.11 1604.73 
1611.73 1620.14 1629.87 1640.81 1652.81 
1665.73 1679.36 1693.3 1706.82 1718.96 
1728.83 1736.03 1740.75 1743.56 1745.09 
1745.86 1746.21 1746.36 1746.42 1746.44 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
956.972 887.223 1746.45 1606.72 1347.65 
1746.45 1746.45 1746.45 1746.45 1746.45 
1595.69 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1306.02 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.44 1746.42 
1746.36 1746.21 1745.85 1745.08 1743.52 
1740.65 1735.84 1728.55 1718.65 1706.61 
1693.38 1679.97 1667.01 1654.79 1643.39 
1632.83 700.704 699.504 699.973 699.477 
698.485 697.431 1746.45 1746.45 1746.45 
696.522 703.673 695.794 695.252 694.861 
694.566 694.364 694.259 694.251 694.346 
694.558 694.898 695.374 705.782 695.995 
696.777 697.729 698.879 700.239 701.833 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.4 1746.3 1746.07 1745.54 
1744.42 1742.29 1738.53 1732.53 1723.91 
1712.84 1700.08 1686.65 1673.4 1660.8 
1590.94 1648.99 1638 1627.9 733.088 
1618.81 1610.86 1604.16 1598.73 1594.56 
1591.56 1589.61 850.982 1589.59 1746.45 
1597.56 1585.04 1569.32 699.622 699.788 
699.815 699.017 697.971 696.958 696.123 
695.498 695.042 694.7 694.452 694.296 
694.243 694.285 694.437 694.71 695.118 
695.666 696.367 697.229 698.279 699.531 
701.006 702.722 704.69 706.941 709.489 
712.363 715.601 719.242 708.175 717.367 
721.226 710.881 761.465 725.56 713.933 
788.599 839.06 802.585 749.112 757.075 
752.963 730.427 727.922 723.328 1623.22 
691.662 1614.68 1607.35 1602.57 1483.32 
1539.76 1591.7 1577.57 1609.94 1746.45 
1601.29 1596.5 1594.62 1589.07 1590.22 
1592.92 1590.46 924.736 1746.45 1746.45 
1746.45 1746.45 1624.7 817.723 1746.45 
1746.45 899.608 1605.7 788.354 1152.72 
1588.34 1746.45 1616.72 1746.45 1746.45 
1746.45 825.318 1746.45 820.116 861.465 
1588.74 1588.1 1590.83 862.848 1746.45 
1131.04 1746.45 845.099 1746.45 934.485 
873.539 971.946 849.135 889.908 853.428 
894.07 831.161 1620.62 1619.55 1623.38 
803.939 844.451 822.644 863.965 807.597 
804.29 801.35 813.328 885.703 809.4 
850.847 857.991 898.482 805.896 847.366 
811.308 852.743 802.777 844.265 787.983 
787.548 797.552 1746.45 1746.45 795.398 
793.517 791.896 790.515 789.355 788.399 
829.983 798.743 840.246 787.287 786.745 
786.353 786.102 785.979 785.968 786.065 
786.267 786.572 786.981 787.242 828.803 
829.099 796.44 837.955 787.927 829.864 
789.417 790.662 791.916 792.846 792.435 
796.8 915.641 921.363 1605.59 1630.44 
907.329 945.189 1591.44 1746.45 1746.45 
1539.45 1500.3 1527.85 1533.65 1559.73 
1608.99 1609.83 1576.82 1584.23 1587.25 
1483.44 1492.19 1463.84 1474.04 1608.89 
1049.11 1092.94 1256.88 834.345 875.475 
1605.68 1746.45 1746.45 1604.33 1746.45 
1592.34 1591.21 1595.44 1594.17 1746.45 
1589.26 1588.5 945.405 980.088 1600.25 
1588.24 1589.28 1011.72 1591.23 1592.57 
1592.38 1593.98 1593.31 1592.11 1598.19 
1601.65 1606.31 1613.02 1615.86 762.367 
622.43 828.155 872.349 869.393 793.887 
836.705 1633.31 1642.44 1589.89 1589.02 
1652.13 1662.52 1673.85 1686.16 1699.11 
1711.82 1723.1 1732.02 1738.28 1742.19 
1744.4 1745.54 1746.08 1746.31 1746.4 
1746.44 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1735.55 1712.85 1588.01 1588.03 1596.58 
1595.23 868.022 913.4 908.128 1605.77 
1603.39 1607.1 1746.45 879.422 918.997 
1603.33 1605.88 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1053.11 1146.26 
1073.48 1746.45 1596.67 1598.86 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1594.35 1594.13 1593.09 
1746.45 1746.45 1414.32 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1745.67 1743.8 1383.35 1399.32 1199.26 
1229.16 1746.45 1746.45 1746.45 1587.96 
1587.79 1746.45 1746.45 1588.66 1588.46 
1589.09 989.036 1040.46 1019.99 1746.45 
1746.45 1206.4 1440.98 1428.12 1452.85 
1347.4 1365.88 1514.94 1521.5 1550.03 
1554.72 1607.05 1605.69 1647.21 1643.98 
1648.39 800.158 839.819 842.719 892.416 
938.004 931.271 1242.29 1604.27 837.719 
878.78 1302.07 1607.3 1606.14 1606.46 
830.93 788.855 1507.84 1201.6 833.44 
791.176 829.448 903.161 1593.43 839.063 
849.057 1746.45 924.946 924.646 854.746 
841.299 882.277 845.768 1746.45 885.982 
1004.3 957.716 815.465 800.005 1166.32 
836.918 794.425 835.949 792.674 832.726 
789.909 830.433 787.616 786.997 786.529 
786.211 786.026 785.961 786 786.152 
786.405 786.762 788.86 790.048 791.304 
792.456 792.888 961.157 829.578 988.282 
1201.38 954.746 919.491 1011.94 818.487 
1037.29 970.15 952.88 1746.45 1746.45 
859.1 1746.45 1746.45 792.391 1544.65 
1746.45 1746.45 1746.45 1580.24 1568.65 
1563.99 1746.45 1601.55 1600.08 1348.23 
1746.45 1604.19 1746.45 866.602 1746.45 
1746.45 1239.99 1590.62 1746.45 1588.07 
1598.8 1598.99 1587.85 1590.14 1600.34 
1600.62 1596.04 1595.83 1609.54 701.891 
589.574 1635.47 1637.81 1628.94 1639.68 
1627.32 1589.65 1652.95 1657.22 1657.69 
1668.06 1679.89 1692.6 1705.57 1717.71 
1727.9 1735.48 1740.49 1743.47 1745.07 
