
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
205.388 1.2511e-10 7.68266e-11 27.1431 217.974 
1.27359e-13 2.48772e-13 261.669 140.482 144.727 
1.2046e-13 0.0501596 15.5955 0.924547 0.919846 
50.1843 222.847 224.964 9.05622e-05 2.82333e-06 
94.5167 6.00614e-06 121.009 162.399 151.952 
12.3157 7.42381e-10 7.74422e-10 62.9988 65.5092 
0.00214298 0.00184834 49.1005 294.125 294.887 
1.19783e-13 118.209 75.9275 17.4785 18.8314 
245.169 110.125 2.04775e-09 1.88004e-09 3.82736e-09 
139.116 142.557 199.865 199.191 1.02757e-13 
145.313 155.355 148.748 91.6217 0.00508905 
0.00892575 1.17643e-13 4.89365e-13 6.62096e-07 220.938 
224.246 0.000602215 0.000227508 274.289 290.813 
117.209 3.78467e-07 2.71621e-07 24.3953 21.4339 
125.614 13.4204 14.8763 0.243324 0.757473 
278.553 282.829 273.951 303.506 304.831 
136.28 312.178 338.738 -3.21865 -4.82481 
21.3147 22.2641 2.119e-05 1.71762e-05 361.945 
361.192 264.864 264.271 11.0502 25.8445 
356.745 349.901 0.223377 0.103763 269.172 
231.802 238.253 73.0719 67.8256 -14.1577 
-10.9416 29.7654 37.9491 25.2912 15.762 
101.022 106.34 182.665 188.541 328.077 
25.7768 5.39413e-13 2.4471e-13 215.481 221.901 
1.46434e-13 52.479 48.3975 0.000177915 120.395 
242.461 3.96071 3.08238 222.784 30.6665 
229.327 266.024 265.69 7.82685e-10 164.821 
63.0625 58.3153 0.795879 20.2762 17.609 
88.591 144.049 260.341 244.823 132.39 
48.2727 50.7909 14.704 256.579 241.376 
244.541 257.08 260.008 210.911 204.593 
210.035 0.000717507 194.264 188.273 193.775 
143.911 1.73606e-06 1.65924e-07 108.592 9.55425e-05 
15.2888 -27.6668 1.33637e-11 3.93602e-12 6.81337e-10 
4.28057e-10 268.09 4.42667e-13 367.709 366.962 
366.681 -9.03079 234.025 220.345 288.207 
87.4501 299.176 9.15772 9.04513 295.061 
296.127 296.283 0.00614723 0.00540538 227.357 
220.92 226.361 54.0993 127.265 46.6186 
50.6264 48.7664 18.7937 20.2238 45.4789 
293.808 295.651 4.96441e-12 1.11023e-11 5.86356e-08 
1.78934e-08 65.3875 67.9772 49.0922 297.382 
298.992 2.41783e-12 0.0167646 0.0150611 1.30049e-13 
9.99684e-14 98.1328 80.9296 88.5305 174.873 
47.2276 49.1016 2.9156 1.0099 3.59942 
32.1718 33.8368 1.70465e-06 0.0278757 5.59141 
112.846 115.824 9.60237 9.7393 100.629 
117.275 120.295 235.734 232.574 253.997 
104.501 107.369 150.973 13.0032 3.28623e-09 
12.2105 1.16216e-13 176.967 179.879 192.828 
183.609 90.5146 93.3669 7.06143e-05 5.8212e-05 
1.34841e-13 -6.85379 -4.8345 250.617 256.286 
51.0766 52.9841 2.34168e-10 118.87 123.039 
6.05617e-06 114.859 262.087 1.57271e-06 4.71594e-06 
1.18096e-06 20.1115 21.6108 270.024 272.672 
93.6724 96.5749 4.86641e-10 1.04075e-09 121.957 
124.977 193.236 280.345 282.723 292.526 
278.236 138.056 141.104 261.264 260.854 
176.951 180.116 124.182 126.821 126.991 
129.978 149.896 153.151 74.3598 76.2379 
1.34921e-09 3.1687e-09 184.819 187.891 262.789 
261.967 1.17831e-07 3.81327e-08 4.65264e-07 -26.985 
1.1141e-13 1.36629e-10 5.24046e-10 3.48496e-06 -19.3184 
28.6391 57.8297 328.484 1.72034e-09 0.0980616 
0.043178 35.3902 159.29 70.6961 53.1323 
55.0996 58.557 61.2841 0.790098 0.386517 
23.6321 153.494 153.681 149.803 1.194e-10 
2.71697e-10 135.364 78.0291 0.000183466 356.016 
52.6722 1.09027e-05 2.23845e-05 237.327 243.761 
273.253 275.242 54.3491 196.764 360.799 
1.36666e-13 1.40198e-13 70.4872 1.39093e-13 1.32674e-13 
1.50913e-13 59.1897 147.041 9.44257e-07 2.18374e-06 
-2.4222 -0.212421 111.492 2.40736e-05 292.231 
292.768 202.28 205.059 42.8745 50.063 
15.341 0.0397131 267.472 273.356 1.37562e-12 
290.301 3.14609e-14 0.000189404 16.1009 106.394 
176.913 1.06226e-07 13.3982 196.132 289.643 
289.972 176.613 8.18937e-11 2.3391e-11 53.9729 
191.615 195.077 164.733 167.975 1.72816 
1.72606 218.217 299.528 300.62 1.2572e-13 
1.2896e-13 3.1465 3.15076 130.856 135.284 
-11.4253 316.163 328.896 317.036 -17.9143 
5.12879 339.94 349.455 339.914 150.19 
152.067 47.3323 43.821 9.20447e-13 50.976 
84.4756 1.82558e-13 307.278 300.532 91.5598 
97.469 286.488 55.5912 37.5648 100.379 
170.328 5.62591 0.00136778 0.000756247 2.01426 
6.48481e-13 1.30767e-12 0.0425102 0.135585 142.916 
138.28 145.331 156.061 159.364 0.00830153 
207.442 176.59 178.443 153.933 1.52583 
1.52984 259.882 259.23 103.519 97.0352 
230.785 274.903 16.5482 201.175 32.2257 
29.1206 73.3886 75.8196 0.0032892 180.095 
169.544 294.282 3.57573e-09 2.31081e-09 255.814 
52.0173 1.28592e-13 3.55555e-13 1.59583e-13 264.165 
250.917 22.9214 24.0365 8.63172e-06 176.01 
8.73527e-09 8.08304e-09 2.73482e-08 90.245 282.816 
191.566 190.33 286.634 4.94343e-07 3.46137e-07 
0.00496845 2.53684e-12 5.69701e-12 1.22661e-05 23.0007 
56.0822 17.9366 19.2422 318.308 319.055 
338.146 354.546 0.225423 -1.66132 25.936 
26.4426 3.13716e-05 2.53852e-05 361.923 257.571 
256.613 -10.736 -8.68815 68.7111 71.6393 
354.815 353.33 61.1412 63.4986 19.5335 
27.6907 170.626 170.087 109.933 114.141 
216.872 223.693 45.6422 42.2137 87.2075 
81.5824 2.43695 6.31044 204.455 99.9248 
226.043 0.00281742 0.00107271 294.67 296.986 
58.4199 60.6804 2.73127e-09 129.43 121.99 
185.661 109.661 252.033 8.8031e-09 73.0206 
68.0377 159.226 52.8737 195.487 202.079 
247.752 59.4993 62.3452 354.749 353.04 
106.435 61.6839 110.424 18.0071 2.64125e-06 
267.274 270.192 282.847 279.364 281.995 
160.073 7.32494e-07 1.3324e-05 170.952 0.00959495 
0.00838592 1.41971e-06 102.815 7.65807e-10 4.69817e-10 
3.11438e-12 300.471 81.7526 78.6277 88.2272 
212.81 211.459 223.305 210.05 0.00141427 
17.3904 17.7946 19.4004 210.875 131.398 
298.763 297.602 299.596 56.3047 63.2121 
65.5535 126.675 129.508 303.205 304.633 
4.18236e-12 5.28345e-11 1.22934e-10 1.1956e-08 76.0866 
78.6138 56.8021 278.31 272.908 277.964 
2.4601e-13 6.14414e-13 1.94946e-13 308.371 303.646 
0.0266541 0.0237392 61.479 57.2267 9.52835e-05 
2.41828e-05 0.000199987 24.4738 25.701 54.7698 
56.5813 304.208 305.39 206.105 0.00462908 
200.782 15.2007 2.44427e-12 128.604 17.0682 
13.131 26.0211 27.3311 0.0700707 0.0641001 
7.73234 6.76754 0.00010531 8.72472e-05 121.558 
117.165 124.068 147.411 3.215 59.0226 
60.8202 8.86395e-07 2.64713e-07 5.23216e-07 175.228 
181.241 20.9662 23.8089 20.7899 2.1562e-06 
6.6668e-06 1.57716e-06 288.78 291.098 106.159 
109.101 7.45036e-09 1.59e-08 361.536 353.466 
360.297 136.273 139.272 162.57 165.834 
280.265 295.907 265.918 153.668 156.401 
65.5211 67.8067 24.6379 25.1449 254.666 
253.965 -6.79728 210.795 213.839 158.066 
160.804 141.569 144.425 0.561699 0.719993 
166.557 169.572 38.8904 113.421 116.319 
78.8087 81.4291 254.237 186.947 1.63252e-07 
165.028 1.35142e-11 3.92147e-12 9.67216 7.9861 
17.7346 150.137 197.37 0.00500925 188.647 
84.2758 80.8771 147.61 148.128 2.30556e-11 
1.23814e-11 304.584 167.798 340.419 0.374974 
0.171716 70.5333 1.67264e-09 3.73672e-09 164.734 
68.7507 71.8331 27.5695 1.44821e-06 2.97643e-06 
282.608 287.044 289.972 33.0349 40.5703 
112.587 162.929 6.53054e-09 186.411 185.274 
26.6915 1.21788e-06 0.18753 290.897 286.984 
291.055 0.0149076 0.0129229 220.233 222.412 
53.4401 8.35556e-10 105.672 99.5174 328.871 
329.161 301.867 302.524 61.4238 63.2298 
3.1759e-12 7.80158e-13 2.25201e-12 286.263 40.5895 
58.6185 163.032 161.909 7.18124e-08 222.414 
229.305 1.21891e-11 102.421 1.43977e-10 4.99507e-10 
8.22548e-11 2.54248e-13 2.04388e-07 30.5964 134.373 
172.72 211.538 214.442 1.35515 122.698 
124.797 2.80031 2.80854 55.2003 59.4041 
57.2575 249.26 43.966 1.32601e-12 2.90169e-12 
2.15836e-08 5.02999 5.03348 172.988 176.179 
338.638 338.455 4.1552e-09 2.61831e-09 346.958 
352.09 346.365 38.5654 117.515 70.315 
7.23063 16.9747 1.29975e-07 12.8859 98.3139 
77.5156 248.487 0.67048 132.894 4.7668e-12 
1.12297e-11 1.22607e-05 255.068 233.175 7.54144e-13 
28.96 0.00138657 0.00731526 0.0236429 192.133 
207.99 15.3585 8.88476 2.55568 2.59851 
252.328 251.348 152.656 130.567 135.251 
20.6641 275.566 309.879 268.26 83.986 
86.2941 0.000339034 200.519 203.958 194.481 
147.399 146.779 124.754 0.000798982 236.213 
5.15098e-13 0.161602 284.511 1.36042 101.217 
8.19666e-08 27.9468 28.7379 295.75 181.954 
180.328 348.022 346.53 3.28899 6.29852e-07 
4.30041e-07 54.6847 51.1009 185.337 2.97124e-11 
6.59784e-11 0.398734 0.49741 22.3669 23.4528 
40.3754 37.0852 101.98 253.067 239.914 
328.987 291.703 120.335 1.35844e-08 253.165 
260.312 202.533 213.607 302.179 29.798 
29.6614 4.69534e-05 3.77336e-05 1.85989e-08 248.608 
247.22 1.31847 4.91639 338.508 347.499 
242.911 72.9557 68.4727 1.63547e-06 3.15198e-06 
291.329 279.467 42.2233 102.304 96.286 
286.933 286.745 59.2161 62.166 9.05243e-13 
8.90301 104.31 205.337 0.000899691 134.927 
184.859 190.52 131.868 0.000282337 103.717 
108.055 297.749 329.111 320.012 195.732 
202.629 289.149 220.443 83.0529 77.81 
13.8383 333.756 309.573 332.652 308.626 
297.328 2.88151e-06 9.15813e-06 2.04781e-06 8.21052e-13 
7.61729e-08 262.197 3.47623e-07 297.372 299.696 
135.351 162.025 300.171 301.326 2.37395e-13 
26.1758 10.3716 0.00424844 0.00160324 0.28545 
115.546 1.47873e-07 200.987 310.247 320.441 
311.031 3.20827e-08 64.4728 213.255 163.738 
2.97751e-11 22.3523 1.21303e-07 3.13753e-08 2.94288e-07 
4.99666e-13 1.3554 0.655005 304.551 72.6156 
75.0515 206.389 213.499 140.564 143.146 
176.246 0.104083 0.0338601 0.137209 308.654 
309.694 168.909 171.208 87.0309 89.4912 
157.946 151.934 157.069 8.5608e-08 0.042102 
0.0372557 79.6642 56.1223 241.014 4.67047 
1.40792e-08 145.845 148.603 277.822 280.56 
307.293 308.096 2.44233e-12 3.46475e-12 5.17088e-12 
33.4242 0.000773942 141.555 136.663 142.478 
23.5983 23.6274 176.027 178.445 21.0616 
17.0782 122.663 0.113328 0.267241 0.102345 
11.4751 197.307 186.767 5.60273e-10 1.42383e-09 
0.000160171 0.00013462 1.605 4.08338 97.1257 
66.829 68.5752 191.532 23.2062 0.000234786 
303.182 305.129 306.897 308.526 235.093 
234.019 3.63147e-08 119.103 122.069 29.8048 
30.7723 291.779 295.952 179.619 182.784 
47.5035 75.0037 79.9792 77.3012 37.8541 
38.4551 246.83 240.062 245.894 126.452 
129.437 242.859 245.692 193.591 196.14 
183.111 185.753 0.000508927 0.00133963 0.000429067 
219.692 130.603 133.451 90.0967 92.6425 
227.883 230.479 180.258 186.403 184.496 
150.776 153.926 7.4929e-08 291.734 223.367 
91.0832 142.279 141.814 60.2576 13.77 
7.95122 312.352 2.01925e-11 1.15326e-11 24.0333 
166.42 325.311 70.7523 66.2714 1.69544e-06 
164.505 155.935 1.92025e-07 3.8918e-07 172.421 
280.809 268.496 264.772 77.736 81.0348 
1.61465e-07 309.951 3.92145e-11 74.7433 77.1475 
137.981 0.0229687 80.3605 228.117 125.708 
14.9851 177.119 175.512 280.587 67.4745 
70.6533 23.7029 31.1607 236.162 238.583 
2.86183e-09 66.2105 62.2678 336.911 336.645 
300.747 300.896 69.55 71.1549 28.3247 
276.944 158.386 1.57264e-12 100.847 166.146 
134.513 299.3 299.719 154.396 152.773 
0.000133509 8.88254e-10 1.64057e-08 35.2569 86.0026 
87.5154 38.8106 18.6325 41.1325 230.378 
232.37 189.735 82.3512 85.0001 305.136 
57.6107 118.387 111.989 4.55025 4.61518 
63.8816 68.3429 65.7886 49.3616 1.69298e-11 
3.78107e-11 190.002 192.908 343.527 342.812 
4.68379e-09 348.105 347.01 0.635271 187 
234.66 271.884 271.119 1.5459e-07 266.384 
259.528 265.698 16.8319 52.8816 222.047 
211.296 334.866 13.8279 0.000115869 3.30173e-05 
36.5209 139.654 0.00124771 0.00405417 0.000234517 
51.0141 94.5777 281.949 281.472 4.3913 
89.8629 243.418 241.962 2.53534e-08 14.9937 
13.5519 22.6923 126.697 93.1522 220.432 
223.743 94.7695 96.8541 31.6098 95.6376 
181.299 110.124 114.657 64.0111 120.912 
116.314 122.083 34.6023 94.7835 96.3779 
189.639 196.821 57.1058 58.6572 171.367 
169.484 44.6399 50.7235 38.4513 3.29552e-11 
7.42893e-12 32.4429 32.7299 327.207 7.8182e-07 
5.18975e-07 48.9316 45.4383 3.34717e-10 7.24144e-10 
0.27598 94.1214 137.527 107.762 318.624 
26.5702 179.423 60.7845 158.883 244.325 
1.68356e-05 32.4578 31.3783 7.03265e-05 5.35123e-05 
237.826 236.138 312.94 303.661 299.16 
296.81 9.80197e-11 1.18976e-10 0.0196493 0.00752714 
280.183 286.738 5.06886e-09 2.99362e-09 339.806 
338.805 138.581 144.761 4.53787 2.35737 
95.8226 99.0085 32.6947 174.411 52.952 
57.7236 27.4542 24.8896 0.335601 0.892224 
93.0091 87.5119 62.0721 58.4457 2.70984e-06 
3.74052e-06 1.21342e-05 2.58046e-06 175.886 276.242 
82.8688 78.141 302.373 36.8009 41.0507 
74.6015 35.2882 164.854 26.984 312.769 
349.72 3.9956e-05 7.58629e-12 3.69653e-08 102.164 
106.813 229.653 242.344 232.644 198.687 
69.6239 253.905 148.488 211.982 219.256 
154.166 156.396 310.364 310.95 342.861 
341.511 183.361 185.04 1.60468e-08 1.25283e-05 
98.2661 100.589 9.82857e-08 2.87394e-08 149.841 
143.717 148.598 0.0661283 0.0579766 334.204 
328.309 139.872 19.8282 21.3646 160.338 
162.576 299.15 310.791 9.7284e-06 307.008 
307.46 2.09776e-11 2.22845e-11 4.48051e-11 98.2106 
143.652 0.000130859 191.353 193.111 86.3555 
1.52997e-06 105.092 38.9138 42.0618 39.8377 
20.35 21.0828 306.496 308.766 56.455 
56.6041 348.278 0.000253714 0.00021872 4.60923 
10.8525 1.4004e-10 5.32947e-10 6.15936e-11 313.081 
314.646 2.18493e-08 5.68523e-09 4.70073e-08 313.781 
315.004 132.538 34.6803 37.5989 35.3299 
296.23 196.522 199.779 28.1297 271.679 
274.555 227.935 229.403 199.191 201.272 
170.884 143.812 146.825 286.616 288.628 
65.0169 68.2627 43.2451 44.3232 81.7628 
111.044 83.7099 101.66 107.669 104.142 
243.298 251.409 244.52 156.448 162.364 
174.634 166.181 168.895 127.312 132.054 
345.763 31.0823 33.1283 30.9772 134.964 
133.869 203.439 60.2272 56.569 42.3201 
233.84 265.24 57.9748 54.2704 231.942 
2.8932e-10 2.22729e-05 3.25737e-10 8.11328e-11 268.579 
2.09488e-07 3.93453e-07 269.782 257.404 75.4547 
78.8597 49.7137 50.7408 0.00628853 0.00239341 
302.809 286.625 292.385 312.758 7.97857 
166.704 164.769 151.14 5.20602e-09 130.957 
272.301 0.0755797 0.0969584 46.6621 339.294 
35.719 270.244 64.8272 251.685 254.507 
336.472 72.1083 0.103128 296.245 296.384 
77.2381 78.908 313.685 1.9957e-05 1.74577e-11 
256.64 71.3306 67.6651 73.6498 296.754 
296.582 144.915 86.6875 83.0721 90.2793 
98.1461 66.8638 213.762 206.359 92.7119 
0.0898931 0.034823 217.899 225.446 114.761 
108.503 7.52257 7.80796 72.5671 74.1806 
2.45641e-10 5.34829e-10 206.731 209.115 0.0186805 
0.00595662 0.0252642 320.741 1.76457e-07 343.069 
337.633 341.618 236.003 276.04 263.456 
261.963 246.836 247.656 1.7446e-08 2.27934e-05 
3.96441e-05 24.2456 137.2 132.181 136.988 
301.242 326.353 2.99398e-09 2.37333 1.12181 
3.47157e-06 1.71597e-10 0.000210216 274.429 273.659 
331.44 34.6069 20.9012 0.181436 0.162072 
306.492 304.876 232.757 230.501 111.19 
240.214 242.635 76.296 25.8295 105.666 
0.473093 1.08312 0.436184 58.2811 61.5485 
2.05943e-07 4.28924e-07 117.718 92.5769 93.2083 
194.974 202.332 36.9607 38.6764 3.07564e-10 
160.072 158.02 126.358 124.974 36.1704 
35.5195 136.31 135.423 128.665 84.5635 
87.05 315.941 1.02571 2.56246 9.4083e-07 
6.00287e-07 328.941 7.79297 201.279 171.26 
238.043 230.913 236.842 261.879 289.034 
169.717 0.000790874 0.00202694 0.000693275 320.579 
170.379 246.418 235.801 172.47 179.596 
0.188434 174.314 143.184 264.875 263.989 
9.90413e-05 7.19565e-05 225.69 224.42 304.308 
294.101 45.1977 49.7177 30.6811 31.4427 
0.0535331 0.0675089 3.0192e-09 9.94684e-10 178.458 
334.102 334.647 88.6316 90.6269 142.663 
147.785 95.7177 90.8383 224.327 12.7873 
13.4723 325.981 320.624 0.000686771 272.466 
107.287 101.029 117.757 122.207 162.808 
139.354 167.625 314.956 157.476 1.1935e-09 
267.293 80.3031 75.5087 98.8356 112.558 
113.214 82.4091 271.955 280.019 3.09126e-08 
1.06087e-07 1.76087e-08 129.811 136.367 327.989 
312.986 67.6184 232.654 230.615 30.0239 
107.868 248.043 259.525 251.806 70.6563 
8.81353e-10 25.1131 11.8164 26.2956 166.909 
308.225 308.306 283.091 336.111 333.557 
196.317 258.137 257.121 12.5093 12.7548 
109.694 111.837 298.096 275.811 219.579 
173.978 175.356 8.80647e-11 5.55481e-09 303.427 
302.914 0.000115154 205.453 206.069 215.297 
250.632 29.102 28.7221 35.5602 318.775 
320.512 4.71132e-06 1.55013e-05 3.14784e-06 79.8061 
0.000414371 0.000315693 2.27154e-06 5.7452e-06 152.863 
150.599 150.395 2.48914e-08 213.884 216.606 
8.22821 4.19207 89.5916 318.459 298.146 
302.456 214.276 215.574 157.258 305.172 
306.878 72.0029 71.041 75.4163 48.8794 
154.386 157.504 181.476 183.204 160.375 
121.063 319.456 320.992 31.5199 0.219286 
0.558997 187.382 190.323 0.00102202 0.00325631 
51.6725 52.4347 147.137 109.497 195.093 
233.282 242.075 257.765 256.434 331.243 
333.305 330.435 97.3458 66.1116 18.3149 
19.1859 33.1192 20.7071 282.969 305.627 
329.434 40.4284 67.4972 63.5836 8.15052e-10 
77.3569 2.23195e-10 4.90676e-08 103.796 83.8883 
79.5224 0.0378557 237.381 226.861 267.573 
262.88 292.315 7.70836e-10 3.07004e-08 155.455 
153.359 191.376 49.6325 46.3968 1.87687e-07 
1.02207e-07 66.0061 7.20483e-07 104.913 193.233 
229.134 35.0973 120.662 87.3052 88.0909 
0.251288 84.9583 86.7025 35.9601 332.323 
329.969 69.8376 322.047 290.461 289.165 
93.1281 88.0466 82.2186 78.5986 84.7752 
116.652 8.87098e-11 208.3 206.961 3.06211e-09 
15.6368 15.6303 0.0287652 0.0109548 289.795 
0.161932 22.0873 47.0817 320.434 313.595 
80.8934 81.9825 2.82491e-09 222.348 224.137 
0.0137795 0.0182099 34.7109 122.113 322.007 
303.924 321.147 20.2626 21.5755 251.834 
249.033 121.209 123.28 298.532 239.306 
237.065 223.366 259.053 261.055 2.19629e-05 
3.50499e-05 224.01 141.237 139.638 2.28896e-09 
129.517 2.72703e-08 5.9153e-09 5.07825e-08 151.201 
145.248 148.912 130.568 188.929 60.484 
62.592 0.000171575 0.00055433 214.441 222.523 
327.3 0.286329 102.485 96.9351 2.84598e-05 
219.49 216.568 94.4639 1.94543e-10 258.18 
259.136 197.316 126.374 121.662 125.505 
55.347 88.4446 161.513 2.82094e-07 3.42599e-06 
316.518 169.252 153.24 146.203 200.638 
24.0185 25.8965 131.466 124.856 148.272 
146.082 127.537 117.055 115.567 37.9524 
324.096 39.0444 39.2024 155.144 162.117 
41.3867 41.9387 77.4529 49.3644 4.22629 
1.91616 1.07916e-06 6.39276e-07 176.083 145.649 
6.72814e-06 9.29008e-05 14.6274 233.99 228.379 
226.571 319.544 113.5 115.845 0.00137077 
0.0013387 194.333 257.161 161.251 315.978 
114.966 150.633 116.376 123.633 117.284 
177.432 184.729 104.242 112.319 253.638 
252.61 0.000132577 213.659 5.12888e-09 134.499 
294.428 283.216 50.9369 55.3811 1.56125e-08 
80.4613 76.5644 0.0469216 0.125108 269.252 
259.441 191.323 228.139 196.087 122.237 
0.43958 0.380214 132.018 129.57 282.421 
317.325 164.191 313.563 257.103 2.50735e-08 
2.68613e-09 327.609 6.84772 40.3282 99.3276 
84.7887 86.1457 263.389 39.4414 316.109 
0.000421897 286.58 285.683 24.3097 3.8269e-06 
67.577 216.57 1.00213e-06 240.543 41.078 
90.062 36.8761 46.2578 58.0699 196.888 
1.1074e-08 290.786 280.542 185.05 302.387 
34.8038 33.6209 49.9722 142.044 213.345 
315.368 76.0839 135.279 44.013 0.14336 
0.050171 224.781 47.2705 325.852 173.741 
327.237 295.251 293.793 197.078 0.00078013 
280.071 237.534 309.853 302.557 310.45 
2.87252 2.77719e-09 44.4325 323.796 323.347 
7.39615 45.0451 43.4874 49.4666 298.537 
77.401 204.556 320.814 128.284 121.658 
127.271 239.918 1.91315e-05 0.773817 0.701795 
88.6993 5.73506e-06 0.000582432 284.368 203.52 
108.698 140.354 47.8173 179.933 181.073 
104.461 321.114 230.218 190.217 182.59 
188.313 112.892 111.22 83.3994 239.62 
212.157 15.8425 285.044 275.453 291.076 
108.775 228.081 172.935 137.876 0.00370977 
0.00883118 0.00345056 152.138 150.261 94.2843 
207.238 116.067 168.934 195.599 111.135 
115.664 322.821 106.67 108.417 4.45063e-07 
0.611996 1.52903 0.00450821 57.1629 30.7164 
46.3363 31.2687 205.054 290.131 311.128 
271.063 95.1534 100.652 84.4538 216.186 
133.712 102.407 256.031 143.749 141.585 
144.641 9.74365e-10 273.305 73.2552 241.598 
249.845 213.6 243.579 245.445 70.9165 
73.3439 272.717 6.57709e-06 60.6195 90.3046 
1.73625e-07 65.2969 250.155 3.82139e-09 85.7571 
240.19 271.877 5.68199e-09 248.734 260.215 
61.0531 109.458 42.1386 42.8346 94.5504 
92.7261 100.363 0.658754 135.714 64.5181 
121.576 39.346 101.298 313.437 305.175 
246.613 107.163 280.718 267.849 269.82 
60.3331 61.1322 89.9476 82.087 83.1194 
0.0294761 8.29212 8.63144 1.78477e-08 5.91027e-08 
1.02206e-08 113.763 176.206 187.456 119.659 
87.843 89.298 236.346 0.00989191 0.0131283 
79.4321 318.884 327.3 2.55748e-08 1.12203e-06 
0.281168 237.82 132.728 117.068 271.243 
1.80815 233.619 52.1072 5.91511e-07 318.886 
116.963 104.983 118.753 131.414 245.669 
0.00723893 109.437 2.46782e-08 106.746 315.071 
112.465 288.774 221.486 7.39182 1.23612 
1.09074 83.4892 122.495 136.082 3.64399e-06 
164.298 48.1845 45.402 9.34036e-08 109.649 
12.0064 11.262 7.04646 103.301 156.21 
119.733 125.394 0.0024918 0.00179493 151.467 
116.392 171.584 4.47209 1.87151 4.07326 
0.291993 0.00243724 54.8717 56.8856 160.701 
111.689 205.761 93.8966 103.227 103.224 
0.114551 272.222 66.0163 73.9516 69.8122 
174.781 66.9788 270.954 8.33489e-08 166.806 
53.6223 97.8067 259.748 226.95 1.3451e-07 
45.6736 45.8107 194.719 0.0113581 157.07 
118.602 118.882 283.17 196.232 57.143 
277.125 277.68 99.4753 90.4729 117.59 
271.535 58.7642 60.7968 0.0538835 105.549 
93.6426 148.931 315.409 0.00330303 302.702 
276.874 299.988 178.808 79.0547 81.0834 
116.106 76.7576 127.593 213.652 0.595678 
129.545 202.042 190.151 187.814 131.822 
307.759 305.214 303.087 3.18281 232.145 
234.575 96.9917 196.547 159.703 79.3164 
217.036 0.0368211 64.7997 61.3931 1.36586 
146.879 198.277 283.575 114.263 191.648 
277.759 244.272 283.312 107.779 206.027 
137.141 51.0775 200.838 269.697 139.348 
49.3191 70.0682 211.252 55.0841 2.94383 
4.75619 78.9589 57.4151 49.0626 55.3095 
94.8512 294.468 198.753 1.86201 78.3731 
48.474 292.945 1.50171 93.5345 2.2207 
0.0143663 219.821 213.031 259.24 0.00853147 
98.3444 5.18417 275.536 74.6382 53.1163 
71.8917 51.317 288.555 74.7164 50.8315 
55.302 295.63 52.2254 
1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.43 
1740.59 1332.03 467.246 222.026 236.565 
245.782 273.529 370.635 411.316 330.693 
304.22 289.583 279.384 271.544 265.226 
259.983 255.55 251.745 248.441 245.544 
242.985 240.705 238.664 236.825 235.159 
233.646 232.267 231.008 229.854 228.797 
227.831 226.947 226.14 225.402 224.73 
224.115 223.552 223.038 222.57 222.145 
221.76 221.412 221.1 220.824 220.586 
220.391 220.249 220.171 220.125 220.061 
219.875 219.43 218.948 219.561 223.187 
234.392 250.549 325.324 348.404 498.072 
716.763 963.76 1131.42 1249.78 1336.14 
1400.53 1448.98 1486.1 1515.65 1540.02 
1560.27 1576.71 1589.39 1598.2 1603.07 
1604.06 1603.66 1604.21 1603.78 1602.29 
1600.15 1597.9 1595.68 1593.51 1591.4 
1589.38 1587.48 1585.74 1584.21 1582.94 
1582 1581.49 1581.5 1582.17 1583.66 
1586.15 1589.88 1595.08 1602.04 1611.02 
1622.24 1635.75 1651.37 1668.49 1686.05 
1702.65 1716.91 1727.97 1735.72 1740.65 
1743.52 1745.07 1745.84 1746.2 1746.36 
1746.42 1746.44 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 258.785 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.07 
1673.41 812.598 1746.45 320.719 1746.45 
242.628 254.124 308.435 598.541 357.273 
314.968 296.108 284.104 275.238 268.228 
262.489 257.678 253.58 250.036 246.946 
244.227 241.813 239.657 237.721 235.972 
234.385 232.941 231.623 230.418 229.314 
228.303 227.379 226.534 225.763 225.058 
224.415 223.827 223.288 222.799 222.353 
221.948 221.582 221.251 220.957 220.7 
220.481 220.313 220.207 220.153 220.104 
219.994 219.688 219.138 219.014 220.828 
227.505 1164.58 1195.48 550.335 477.812 
649.39 853.057 1055.44 1223.52 1296.2 
1370.65 1426.44 1468.7 1501.63 1528.39 
1550.63 1568.96 1583.52 1594.29 1601.11 
