
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
293 293 293 293 2036.94 
2081.76 738.555 707.126 636.382 538.031 
541.831 549.202 293 293 293 
293 1830.77 292.989 292.989 292.989 
292.989 292.989 292.987 292.572 255.623 
1823.71 292.999 1867.61 293 293 
1788.33 1824.52 737.527 1839.52 1568.35 
837.641 971.71 954.998 793.019 759.906 
741.834 730.979 723.552 717.99 713.594 
709.993 706.964 704.382 702.148 700.196 
698.471 696.946 695.582 694.362 693.261 
692.275 691.387 690.585 689.864 689.216 
688.633 688.108 687.635 687.21 686.827 
686.479 686.168 685.889 685.643 685.429 
685.243 685.088 684.962 684.864 684.789 
684.768 684.805 684.956 685.247 685.608 
685.865 686.243 687.092 689.521 715.424 
609.138 688.063 651.78 706.493 697.689 
740.351 741.564 669.38 660.078 538.23 
590.271 577.967 569.45 561.822 554.203 
547.009 540.85 536.173 533.504 533.97 
552.761 543.876 547.531 542.006 543.047 
536.326 537.291 545.717 544.893 546.708 
293 556.008 558.988 561.614 563.785 
565.37 566.207 566.089 564.768 561.932 
557.212 550.182 540.372 527.334 510.711 
490.363 466.495 439.699 411.071 382.284 
355.638 333.465 317.107 306.327 299.887 
296.347 294.529 293.654 293.26 293.1 
293.031 293.012 292.997 293.003 293.003 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.991 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 292.989 292.989 293 
292.991 292.995 292.988 293 293 
1320.62 1159.19 621.495 614.623 551.057 
551.942 293 293 293 1791.47 
1728.57 1808.64 292.989 292.989 292.989 
292.989 292.989 292.966 286.178 1153.17 
1818.02 1841.75 1452.6 732.9 725.496 
1819.97 292.989 817.168 774.007 749.572 
735.821 726.967 720.594 715.678 711.715 
708.414 705.625 703.226 701.14 699.307 
697.688 696.246 694.958 693.799 692.756 
691.819 690.975 690.214 689.532 688.915 
688.363 687.864 687.417 687.013 686.647 
686.319 686.025 685.762 685.532 685.332 
685.162 685.021 684.908 684.822 684.774 
684.781 684.873 685.078 685.419 685.726 
685.98 686.579 688.12 736.563 881.882 
715.125 635.75 290.986 598.766 583.438 
573.45 565.636 557.989 550.523 543.75 
538.334 534.877 540.117 535.217 293 
292.983 292.989 541.172 549.311 556.732 
557.536 292.989 554.413 558.19 560.349 
562.764 564.662 565.893 566.283 565.598 
563.56 559.834 554.014 545.654 534.281 
519.485 501.001 478.844 453.405 425.524 
396.566 368.544 343.878 324.535 311.079 
302.658 297.843 295.275 294.022 293.414 
293.16 293.055 293.016 293 293.001 
293.004 292.996 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.999 
293 1386.23 293 293 293 
292.989 292.989 899.945 293 1814.38 
293 678.275 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 1363.76 292.989 
1747.26 292.989 293 292.988 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.993 293.004 293.002 293.001 293.017 
293.05 293.154 293.395 293.977 295.207 
297.723 302.446 310.741 323.968 342.87 
366.751 393.578 421.099 447.659 472.263 
494.236 513.123 528.709 541.044 550.382 
557.099 561.604 564.294 548.49 534.804 
537.988 543.007 549.076 556.263 563.689 
714.319 712.918 712.254 711.804 711.404 
710.923 710.582 710.393 710.308 710.263 
710.259 710.277 710.319 710.384 710.477 
710.595 710.741 710.913 711.113 711.344 
711.606 711.904 712.244 712.629 713.066 
713.561 714.123 714.76 715.478 716.29 
717.211 718.247 719.433 720.782 722.341 
724.151 726.279 728.821 731.904 735.717 
740.578 747.025 756.104 1486.73 247.312 
292.883 293 293 293 293 
293 293 293 293 293 
293 292.995 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 293.003 
293.003 292.999 293.01 293.029 293.089 
293.245 293.628 294.482 296.256 299.729 
306.059 316.67 332.708 354.294 379.949 
407.373 434.57 460.254 483.61 504.086 
521.331 535.27 546.066 554.042 559.603 
563.152 565.064 565.662 565.209 563.93 
561.999 559.561 535.594 539.564 545.671 
552.62 559.987 567.354 575.195 586.124 
643.197 713.357 712.538 711.974 711.615 
711.151 710.729 710.48 710.34 710.275 
710.259 710.266 710.295 710.349 710.428 
710.532 710.664 710.824 711.01 711.225 
711.471 711.751 712.068 712.431 712.841 
713.307 713.834 714.432 715.108 715.871 
716.734 717.713 718.819 720.082 721.532 
723.21 292.989 725.17 727.492 730.283 
733.701 737.989 743.555 751.134 762.281 
781.002 292.989 292.989 553.599 603.209 
770.245 796.365 855.734 819.588 571.104 
580.057 627.958 593.771 539.268 565.511 
565.55 564.661 550.237 563.036 555.197 
560.835 293 293 293 293 
293 293 293 293 293 
292.989 959.933 553.665 292.989 292.989 
741.574 293 293 541.553 292.989 
293 292.906 715.405 255.659 293 
1138.46 728.092 1778.77 293 732.945 
725.821 856.246 592.63 570.27 892.4 
900.457 292.989 292.989 817.234 792.853 
776.85 765.965 758.198 752.423 747.97 
744.439 742.936 752.907 751.354 292.989 
739.212 737.227 735.542 734.093 732.842 
731.751 730.798 729.962 729.23 728.586 
728.022 727.527 727.095 726.714 726.383 
726.093 725.84 725.621 725.434 725.273 
725.143 725.04 724.962 724.911 724.884 
724.878 724.895 724.949 725.058 725.267 
725.657 726.142 726.591 727.341 727.711 
735.133 730.694 803.74 812.967 1599.66 
1376.27 1308.05 1012.26 741.945 738.607 
659.678 291.45 285.873 563.627 562.383 
539.647 540.806 627.302 578.893 574.163 
571.71 563.4 556.459 549.658 543.743 
538.92 602.178 596.635 535.216 293 
537.641 538.87 556.647 293 560.45 
293 293 559.289 559.645 555.193 
555.864 561.487 561.559 550.419 563.678 
564.163 564.039 562.768 548.724 549.668 
561.821 558.456 553.215 545.778 535.882 
523.378 508.314 490.936 471.586 450.533 
427.864 403.632 378.444 353.98 332.761 
316.686 306.001 299.648 296.181 294.43 
293.598 293.234 293.081 293.026 293.008 
293 293.004 292.997 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.988 
292.996 292.991 292.999 292.985 292.971 
1214.19 293 1808.43 1571.63 1468.04 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.989 292.989 899.304 292.989 292.989 
292.989 292.989 1703.86 1551.71 1508.74 
292.989 292.989 613.794 607.265 293 
293 293 678.343 668.371 293 
293 552.07 551.311 552.899 293 
293 293 697.728 687.207 293 
293 1050.49 1030.18 293 293 
293 292.989 292.988 736.472 728.865 
741.069 536.065 535.949 537.123 749.943 
740.338 735.538 542.66 543.398 619.911 
844.381 292.989 292.989 292.989 766.86 
755.112 947.572 774.611 761.774 827.434 
834.087 707.711 784.047 770.916 770.436 
763.763 750.064 746.109 748.657 738.179 
736.352 734.791 733.443 732.278 731.259 
730.367 729.584 728.896 728.295 727.767 
727.304 726.899 726.543 726.234 725.963 
725.726 725.523 725.349 725.204 725.088 
724.996 724.933 724.894 724.878 724.882 
724.92 724.994 725.147 725.444 725.908 
726.371 726.926 734.847 785.467 744.976 
801.656 292.638 562.038 562.898 560.966 
560.672 814.68 642.699 584.939 575.895 
561.657 559.959 566.79 558.297 568.199 
553.033 546.289 540.673 588.031 293 
293 293 537.012 546.985 547.981 
636.611 657.699 293 293 554.42 
292.989 558.015 491.042 293 563.121 
564.036 563.18 559.514 560.353 557.639 
556.089 549.788 541.149 529.957 516.155 
499.895 481.486 461.265 439.402 415.924 
391.081 365.971 342.812 324.026 310.719 
302.375 297.634 295.148 293.935 293.371 
293.139 293.051 293.015 293.002 293.002 
293.005 292.99 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293 293 
1246.59 1241.74 293 538.383 634.423 
293 293 293 293 293 
557.227 293 293 293 293 
293 293 293 650.652 292.989 
292.988 292.989 293 293 293 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.991 293.004 293.004 293.003 
293.015 293.048 293.135 293.37 293.932 
295.168 297.696 302.545 311.071 324.624 
343.612 366.676 391.207 414.937 436.921 
457.195 734.454 733.778 733.224 732.717 
732.38 732.214 292.995 292.998 292.99 
732.141 736.515 732.111 732.114 732.137 
732.184 732.257 732.361 732.49 732.651 
732.843 733.068 733.327 737.256 733.625 
733.962 734.35 734.792 735.294 735.865 
293 293 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.995 293.004 
293.001 293.007 293.022 293.081 293.23 
293.594 294.434 296.214 299.749 306.249 
317.162 333.482 354.784 378.926 403.262 
562.29 426.159 447.25 466.795 747.48 
485.015 501.854 516.983 530.035 540.764 
549.143 555.309 869.751 563.188 293 
542.765 548.322 554.905 734.085 733.488 
732.945 732.508 732.274 732.168 732.119 
732.11 732.123 732.159 732.219 732.306 
732.422 732.566 732.744 732.951 733.192 
733.469 733.787 734.149 734.563 735.034 
735.571 736.18 736.873 737.662 738.559 
739.581 740.746 742.078 738.097 741.387 
742.82 739.053 761.049 744.473 740.143 
779.549 846.018 792.693 754.623 758.657 
756.526 746.395 745.395 743.614 476.066 
888.34 493.625 509.656 540.207 581.187 
564.927 545.277 551.646 537.035 293 
523.788 535.696 558.49 563.309 562.839 
545.242 552.489 1164.62 293 293 
293 293 475.756 749.344 292.999 
292.997 809.76 544.471 737.35 766.367 
561.363 292.989 490.478 292.999 292.999 
292.989 752.528 292.999 750.317 751.276 
561.538 560.41 546.21 773.748 292.989 
706.875 292.989 762.361 292.999 870.128 
782.206 995.602 764.703 765.344 767.343 
767.961 755.182 483.189 485.934 479.284 
740.758 742.443 751.375 752.298 745.484 
744.303 743.279 747.617 793.696 746.143 
747.263 770.334 770.925 744.872 746.052 
746.852 747.942 743.772 745.009 738.682 
737.319 741.988 292.999 292.998 741.267 
740.64 740.094 739.618 739.203 738.843 
740.417 742.389 743.704 738.393 738.145 
737.934 737.756 737.61 737.495 737.409 
737.352 737.319 737.311 737.314 739.118 
739.125 741.615 742.98 737.333 739.155 
737.407 737.53 737.819 738.333 738.967 
740.225 833.084 740.366 545.206 289.514 
820.268 821.617 559.965 292.999 292.999 
564.38 574.701 567.364 565.564 558.264 
538.068 537.987 552.08 549.097 548.003 
579.97 576.588 586.843 582.646 539.159 
723.408 715.035 667.991 756.707 757.488 
543.204 292.999 292.998 546.245 292.989 
559.116 559.154 555.772 539.379 292.999 
561.462 560.616 899.328 895.523 549.966 
557.561 553.374 1181.86 547.362 543.623 
542.651 538.504 558.124 558.33 529.424 
541.313 511.273 497.611 492.516 835.458 
1226.59 753.792 755.997 754.643 739.815 
741.707 460.374 443.899 561.158 560.569 
425.577 404.745 381.491 357.411 335.458 
318.328 306.809 299.963 296.281 294.437 
293.587 293.221 293.077 293.02 293.007 
293.006 293.004 292.996 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.999 292.998 
292.821 291.96 559.034 556.501 554.442 
555.052 777.675 782.786 778.234 539.477 
540.797 539.329 292.989 787.488 788.104 
517.692 511.678 292.999 292.998 292.999 
292.999 292.998 292.999 1090.24 780.393 
1130.02 293 543.609 542.97 292.999 
292.998 292.998 292.989 292.989 292.989 
292.989 292.989 557.007 556.263 557.363 
292.999 292.998 606.402 292.999 292.998 
292.989 292.989 292.999 292.998 292.999 
292.998 292.999 292.998 292.999 292.998 
292.977 292.941 619.229 612.223 686.664 
677.155 292.989 292.989 292.989 560.139 
557.997 292.999 292.998 555.683 554.61 
552.299 1079.03 1133.74 1047.88 293 
292.998 373.799 595.554 600.233 590.421 
633.895 625.932 570.663 568.531 561.389 
559.827 541.47 542.627 435.02 443.549 
435.276 740.482 742.124 742.391 801.026 
810.818 801.864 494.011 544.949 758.393 
759.141 485.509 540.148 540.313 541.14 
740.746 739.017 572.053 417.034 741.566 
739.848 739.137 774.326 545.232 743.328 
746.634 293 794.392 849.118 748.675 
760.272 760.979 745.51 292.998 763.038 
981.07 940.854 748.445 742.818 694.636 
742.655 740.943 742.354 740.357 741.338 
739.403 740.576 738.531 738.263 738.034 
737.84 737.678 737.548 737.449 737.377 
737.333 737.312 737.372 737.458 737.652 
738.052 738.641 850.633 740.271 770.463 
468.667 737.151 739.504 729.869 854.753 
623.095 870.275 834.708 292.998 292.999 
750.332 292.989 292.998 739.382 562.737 
292.989 292.989 292.989 550.857 555.151 
556.754 292.999 548.346 549.307 197.273 
292.998 544.323 292.989 753.413 292.988 
292.998 209.843 560.652 292.989 560.906 
550.855 551.525 559.925 550.607 523.459 
523.76 534.641 533.903 504.561 996.066 
1278.96 458.639 452.315 468.167 451.295 
472.553 560.295 426.366 415.497 416.729 
393.358 369.389 345.971 326.191 311.894 
302.897 297.82 295.189 293.928 293.365 
293.133 293.036 293.012 293.007 293.004 
293.002 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.998 292.992 739.172 292.988 
650.351 292.999 292.998 292.998 292.999 
269.144 292.999 549.544 293.003 292.989 
292.989 293.003 292.999 292.998 292.998 
553.021 552.332 553.736 292.989 677.864 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.993 293.004 
293.004 293.008 293.023 293.075 293.222 
293.006 293.59 294.455 296.347 300.161 
307.255 319.185 336.843 293.01 359.232 
383.412 406.319 740.657 505.43 739.97 
739.518 292.998 741.041 740.291 739.712 
739.111 739.127 739.165 739.23 739.324 
739.447 739.602 739.788 739.295 741.127 
739.203 739.113 739.116 739.142 739.194 
739.273 739.382 739.52 739.69 744.107 
930.646 749.471 744.542 742.072 739.893 
741.809 740.929 740.135 740.008 292.989 
739.234 739.377 293.033 293.13 293.366 
293.936 292.998 292.998 292.999 295.227 
292.989 741.355 297.945 553.7 303.2 
312.531 621.472 559.817 559.128 517.707 
546.331 528.876 499.027 465.694 327.31 
347.597 371.311 395.17 641.53 292.986 
658.672 292.998 292.998 748.231 546.029 
743.66 737.944 736.483 290.858 558.673 
260.752 739.221 738.776 512.017 736.511 
293 300.468 557.972 737.364 292.993 
777.979 293.001 745.664 546.667 241.676 
540.513 770.32 739.787 751.538 955.598 
742.56 238.891 292.994 773.898 775.674 
771.527 744.277 741.51 746.45 743.688 
743.088 740.323 889.5 744.943 742.178 
695.142 737.492 734.817 740.1 737.362 
738.515 736.493 737.631 734.949 738.12 
735.423 570.835 741.614 292.989 739.494 
736.766 736.54 742.068 739.309 737.141 
736.952 736.798 736.678 736.588 736.527 
736.493 293.07 738.733 736.022 292.993 
736.483 733.9 736.692 501.155 339.72 
832.505 555.886 292.992 1003.12 984.958 
562.206 740.437 737.694 738.311 735.608 
551.585 292.997 308.04 546.088 556.793 
575.337 572.342 581.411 577.617 757.713 
715.213 706.605 292.993 292.99 292.991 
437.553 736.498 733.917 292.989 558.266 
557.874 292.999 292.998 292.993 736.518 
733.911 292.993 292.993 292.989 544.95 
919.043 943.011 909.182 292.989 764.385 
292.993 522.528 517.347 512.017 752.862 
750.172 527.49 521.975 658.783 469.055 
474.427 473.287 457.742 737.808 420.444 
399.621 293.024 363.232 351.085 365.54 
353.124 552.583 759.759 320.848 313.702 
314.467 553.861 553.096 303.698 304.057 
292.993 292.99 295.269 293 293.584 
293.212 293.128 293.126 375.673 378.175 
293.04 293.04 293.938 293.941 293.008 
293.008 293 293 292.989 292.989 
292.997 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.681 
463.529 463.564 552.372 554.955 292.993 
292.99 296.44 296.52 794.3 557.094 
554.831 292.989 292.989 847.417 844.493 
506.603 501.921 292.993 738.313 735.806 
286.338 290.28 241.096 544.1 539.427 
292.993 292.99 625.393 292.989 292.993 
292.988 292.989 292.989 292.993 292.99 
801.588 799.638 292.993 292.993 292.99 
292.993 292.99 292.955 292.809 292.993 
292.99 554.317 551.251 749.231 746.502 
677.169 667.515 292.993 292.99 292.993 
292.99 558.837 490.346 559.6 558.165 
543.241 544.364 557.674 557.505 292.993 
292.991 292.99 293.004 293.003 558.544 
557.621 557.004 737.078 292.993 548.554 
547.669 292.989 292.989 292.989 564.738 
563.191 292.989 292.989 292.989 292.989 
737.405 734.855 740.8 738.052 292.989 
292.992 547.694 292.997 546.603 759.697 
757.103 259.775 292.998 545.059 543.867 
292.989 282.984 308.572 735.807 292.99 
541.84 543.022 541.449 553.228 740.893 
830.318 820.304 285.277 292.99 737.782 
747.299 761.905 761.862 759.35 738.934 
479.722 477.955 767.168 293.069 733.903 
280.615 742.903 687.928 733.976 736.553 
734.161 736.733 738.97 735.094 568.539 
567.478 292.99 737.054 739.797 737.247 
737.042 736.871 734.105 736.5 736.63 
733.948 736.507 292.988 292.987 736.251 
736.497 736.601 292.981 736.868 866.007 
506.958 733.916 268.327 724.51 292.989 
280.694 734.693 292.989 292.989 748.83 
750.339 560.783 556.913 556.95 549.735 
547.658 548.195 555.315 542.46 767.891 
553.79 554.32 755.093 755.935 535.515 
536.53 733.916 292.99 733.915 293.002 
293.003 292.993 495.728 734.489 735.252 
739.209 736.391 736.742 551.162 764.693 
556.083 1116.82 292.99 517.046 649.441 
641.115 747.613 458.295 451.572 754.325 
753.285 751.65 225.654 736.032 734.054 
558.032 558.871 98.9902 390.434 429.442 
410.499 387.931 321.898 329.546 341.43 
292.989 298.111 293.004 294.475 293.023 
293.361 293.209 292.993 292.989 292.99 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.99 292.993 292.993 
292.99 468.522 733.902 736.484 548.888 
550.028 782.656 780.43 632.684 792.256 
788.046 292.99 292.993 735.373 745.477 
546.066 439.36 741.192 292.993 292.99 
292.99 292.989 292.989 292.989 292.989 
292.993 292.99 617.799 611.48 293.003 
292.99 292.99 894.965 972.993 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 293.587 
295.316 547.272 546.13 542.971 589.284 
584.567 599.316 593.529 402.227 422.792 
492.076 444.885 452.596 446.33 532.173 
526.738 1065.27 1036.91 292.99 292.993 
810.153 818.382 808.264 736.486 733.907 
733.913 292.989 604.774 243.036 744.549 
733.926 565.637 861.57 734.23 734.389 
734.584 734.481 734.306 734.104 734.012 
733.913 733.978 733.943 738.858 734.252 
882.6 292.989 292.989 292.989 292.989 
292.989 292.989 496.952 292.989 292.989 
292.989 292.989 298.256 390.532 413.016 
557.958 431.551 330.922 292.995 300.7 
294.497 293.356 292.989 292.989 292.991 
738.44 292.99 726.896 726.72 291.133 
290.379 282.738 726.503 549.064 292.989 
729.021 315.803 473.159 739.074 727.114 
295.35 290.225 894.478 731.148 989.611 
407.771 632.567 555.998 744.081 567.297 
603.96 546.786 485.016 292.989 726.662 
552.805 729.222 293.113 736.32 734.175 
292.989 729.776 556.334 264.156 292.988 
292.989 728.142 726.597 728.529 733.004 
727.418 730.082 725.709 727.206 722.722 
727.538 723.073 727.308 722.946 722.831 
726.96 722.467 726.752 722.249 727.032 
722.542 726.491 721.858 292.988 428.006 
292.988 418.468 421.436 503.143 727.815 
293.004 545.954 617.371 624.311 609.846 
292.988 292.989 728.744 724.322 552.522 
553.183 729.489 725.095 733.567 729.285 
549.716 560.264 292.988 576.351 292.989 
292.999 482.604 726.582 686.483 726.793 
722.292 287.248 292.993 292.99 292.988 
292.99 292.993 726.864 550.046 551.938 
762.674 556.218 1083.88 292.988 443.769 
745.659 741.652 726.611 722.048 516.354 
292.999 727.783 726.632 722.088 728.692 
737.162 732.97 344.807 491.116 436.413 
446.328 439.15 293.574 726.674 722.163 
323.826 324.997 357.228 359.522 553.552 
552.437 292.988 293.015 293.037 292.989 
293.066 293.066 293.021 293.022 293.005 
293.005 292.989 304.619 732.006 293.943 
293.949 292.996 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
494.963 492.701 292.989 292.989 292.989 
292.989 292.989 292.988 1240.92 298.433 
292.989 292.989 292.989 292.989 292.989 
852.786 727.672 723.209 498.971 499.798 
496.153 292.989 292.989 292.988 292.988 
292.989 210.513 292.988 292.989 292.988 
802.426 292.884 292.988 292.989 734.835 
730.588 292.999 292.997 293.002 741.352 
487.299 728.53 723.87 551.112 548.028 
292.988 292.989 555.338 533.485 562.379 
561.069 292.988 292.989 293.202 293.192 
292.99 292.988 292.989 593.747 296.603 
296.683 728.327 723.889 292.988 292.989 
740.163 736.045 545.143 546.382 556.443 
476.777 477.132 766.391 762.723 548.689 
547.542 507.458 503.63 292.989 292.989 
550.597 292.989 292.989 649.26 640.266 
727.121 722.134 722.613 731.561 727.229 
730.412 726.048 555.206 554.23 450.196 
452.545 511.878 511.779 507.636 726.505 
721.879 556.508 555.567 705.87 695.99 
571.068 568.43 542.539 292.989 292.989 
550.994 287.613 549.167 555.036 260.489 
722.629 292.672 555.786 292.989 292.989 
473.944 469.367 316.655 309.461 724.099 
676.327 667.256 292.989 550.11 543.88 
543.859 544.917 871.873 726.643 722.112 
753.794 723.366 480.306 480.2 737.256 
729.909 292.989 292.988 555.18 564.583 
531.27 775.365 738.079 289.649 721.836 
723.36 728.974 730.768 549.693 550.553 
292.989 292.988 658.55 292.989 292.989 
549.783 555.1 555.689 732.487 728.713 
430.881 726.694 292.987 292.984 298.57 
725.392 543.867 722.215 292.989 292.989 
726.684 727.972 289.767 726.839 293.114 
723.521 770.597 771.782 766.973 489.416 
487.416 292.988 292.989 556.165 555.77 
724.818 724.562 545.535 722.147 726.654 
292.989 721.923 292.989 554.223 554.48 
863.816 292.988 572.95 722.342 292.99 
292.988 292.989 292.989 292.989 292.988 
292.988 597.645 592.583 735.546 731.317 
565.335 758.962 759.373 727.687 410.764 
395.993 520.815 516.006 293.002 747.392 
743.429 969.483 952.433 733.906 726.808 
292.988 884.603 346.74 333.55 556.457 
292.07 742.652 555.9 722.185 293.013 
734.927 293.034 545.591 546.649 293.341 
294.497 292.989 292.989 292.526 310.051 
285.53 278.568 291.631 728.179 294.519 
292.989 292.989 301.031 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 583.389 
579.084 780.797 777.243 726.557 785.909 
292.989 292.989 292.989 846.314 836.795 
798.712 794.159 292.989 292.989 292.988 
292.989 723.959 728.398 714.133 292.989 
292.989 292.989 292.988 292.989 483.831 
486.275 483.222 292.989 292.989 292.971 
721.748 305.003 293.567 558.001 528.593 
529.446 563.015 292.989 554.315 537.259 
532.533 370.278 372.878 732.11 455.834 
457.941 1026.27 1002.32 293.339 554.155 
553.242 551.843 722.4 812.063 808.084 
548.299 547.882 549.279 292.989 292.989 
292.989 559.093 921.02 937.435 909.113 
291.26 292.404 551.725 552.187 470.535 
465.293 749.945 751.434 723.93 293.004 
726.415 292.989 292.989 292.988 722.025 
723.699 740.048 721.999 293.003 292.989 
335.09 292.989 738.588 555.084 292.993 
542.804 295.387 291.555 292.989 292.989 
292.989 292.989 301.272 292.989 292.989 
292.989 292.989 292.989 721.936 556.751 
292.989 289.865 292.989 714.303 479.195 
490.437 364.079 286.571 292.989 292.989 
293.553 545.864 713.21 756.433 752.626 
717.512 292.988 715.637 718.993 749.31 
747.544 745.384 726.65 722.126 292.989 
292.989 712.698 717.968 712.947 292.989 
525.205 520.262 293.061 292.395 292.989 
436.831 295.41 716.682 712.785 707.523 
713.114 720.191 713.545 677.607 292.989 
293.022 712.489 733.348 546.093 292.987 
712.883 707.627 292.997 711.714 719.567 
714.591 539.681 540.733 301.577 711.821 
292.989 293.186 292.989 292.988 552.751 
556.493 292.989 292.989 292.989 292.989 
553.269 553.7 715.965 710.866 868.091 
720.86 715.922 292.989 292.988 292.989 
712.549 707.269 293.004 293.003 571.65 
292.989 554.216 460.824 466.807 462.65 
718.462 713.456 564.094 723.211 292.989 
724.132 719.275 726.22 712.038 444.863 
447.916 292.876 292.989 292.989 712.114 
706.708 711.817 558.563 557.271 398.946 
293.003 293.003 296.755 296.827 888.123 
876.795 712.391 292.989 307.104 235.142 
291.277 337.996 383.37 378.105 380.922 
293.022 552.298 292.744 292.989 714.783 
713.894 714.091 708.903 711.714 706.192 
293.03 293.032 318.113 537.7 305.566 
305.963 292.989 292.989 292.989 292.989 
292.989 292.989 492.853 492.252 292.989 
292.989 292.989 711.921 706.439 292.989 
292.989 298.738 298.879 292.775 716.314 
711.229 292.577 712.685 707.677 787.011 
783.458 713.714 708.7 708.507 292.989 
292.989 292.989 712.993 707.743 292.989 
292.988 292.989 292.989 292.694 292.989 
292.989 292.989 801.819 292.989 292.989 
292.989 310.979 311.601 292.989 292.989 
714.539 708.855 708.802 292.989 292.989 
292.989 560.263 559.147 327.121 328.401 
292.989 292.989 293.924 293.93 293.107 
293.104 540.8 536.821 727.407 722.617 
293.319 293.315 725.136 720.3 712.19 
706.812 292.989 292.989 721.585 716.665 
292.989 292.989 735.205 730.557 481.538 
482.855 714.535 709.367 711.74 706.282 
712.619 707.344 728.7 723.936 1027.85 
547.255 292.989 292.989 730.116 725.382 
292.989 759.252 548.07 501.253 292.989 
292.989 550.563 549.886 292.989 292.989 
640.456 823.382 818.921 717.085 712.03 
554.305 553.245 715.047 709.905 462.65 
553.624 552.041 696.491 567.122 564.869 
292.989 292.989 292.989 555.917 416.887 
292.989 292.797 292.989 292.989 386.192 
1011.49 292.989 709.128 709.63 293.547 
292.989 292.989 552.036 292.714 293.181 
546.947 629.409 902.407 712.238 706.893 
755.614 712.474 706.212 483.765 484.768 
292.989 292.989 292.989 292.989 292.989 
292.989 524.481 555.569 292.989 293.056 
293.005 301.824 551.044 551.715 292.909 
292.998 542.714 543.607 292.988 555.532 
292.989 552.78 707.872 706.59 687.849 
551.473 713.244 708.012 292.989 715.232 
536.244 769.371 712.437 292.989 728.67 
731.657 707.43 707.202 721.407 714.002 
550.816 551.573 764.011 764.858 759.545 
292.989 292.989 292.989 744.753 554.54 
553.605 858.252 850.314 292.989 722.138 
554.127 292.957 292.989 292.989 292.989 
568.598 292.989 533.493 534.335 292.989 
831.527 587.209 292.989 718.328 722.358 
596.803 350.482 737.253 732.631 292.982 
292.948 507.95 958.344 706.288 339.682 
511.588 508.124 319.026 292.781 292.945 
577.876 573.986 707.089 712.352 292.989 
711.617 292.989 292.655 292.99 539.905 
293.012 292.989 292.989 292.989 292.989 
747.812 743.312 366.572 490.286 488.151 
480.792 476.652 292.946 609.251 602.368 
775.424 770.834 799.025 790.566 715.333 
495.441 494.365 311.229 320.21 292.989 
292.989 292.989 710.523 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
561.957 499.178 498.238 657.817 293.003 
293.003 523.132 726.95 552.965 294.517 
427.52 439.979 430.738 526.991 522.562 
