
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
101321 322794 148618 147520 462964 
475130 303859 302527 153786 328030 
315892 101321 101321 141181 213713 
428495 281138 186227 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 158157 161314 101325 
101321 101321 1.26053e+06 1.20172e+06 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 102106 
104291 470143 457916 452037 175938 
179975 167777 170989 231207 258379 
359720 291371 299785 290914 441588 
421543 961926 903029 101321 101321 
364106 383413 361944 146827 147914 
147228 101321 163835 76763.2 210548 
151621 236713 477383 157730 159706 
161800 160738 158704 142484 154095 
150839 142948 143487 188205 142057 
524347 101321 101321 101321 101321 
101321 101321 367964 101321 101321 
101321 101321 107869 216309 245306 
475269 270320 145384 101327 110767 
103264 101804 101321 101321 101324 
186239 101321 155734 152331 101325 
100784 94358.4 144083 443395 101321 
141907 128270 320693 213039 158549 
104363 99591.9 561351 183973 804758 
237176 153356 469042 227595 217137 
162930 420308 354965 101321 150013 
449996 174145 101485 204118 196469 
101321 177184 454494 86005.2 101321 
101321 167385 143074 169958 191937 
161618 178787 178471 159542 159377 
162702 162511 160566 161435 160392 
156646 156506 153146 153039 157583 
157435 143535 143575 101320 263340 
101321 250913 254074 362105 164972 
101325 388320 157479 155130 159590 
101321 101321 171308 171048 455383 
452234 175637 175346 194152 193714 
445207 273451 101321 189102 101321 
101322 344304 145887 145308 153985 
153869 98242.6 101321 101321 101321 
101321 101321 142320 354221 447655 
272806 464122 1.06355e+06 101321 284009 
231847 231202 146531 146494 384143 
101328 141839 147194 147147 141624 
206937 206412 161291 343819 274366 
286082 276914 102099 150763 150680 
137378 138593 175666 178156 335812 
344924 101321 101336 101376 101321 
101414 101412 101352 101349 101333 
101334 101321 115423 187788 102572 
102572 101324 101320 101321 101321 
101321 101321 101321 101321 101321 
349431 338602 101321 101321 101321 
101321 101321 101321 2.28328e+06 108132 
101321 101321 101321 101321 101321 
465515 163819 163617 355529 348472 
343269 101321 101321 101321 101321 
101321 67476.4 101321 101321 101321 
357523 101214 101321 101321 198895 
198427 101329 101329 101327 219874 
351841 141611 141690 447063 431705 
101321 101321 460514 414678 253286 
262376 101321 101321 101600 101596 
101321 101321 101321 334884 105918 
105988 168650 168411 101321 101321 
216358 215781 415892 413841 452878 
325043 321061 281054 280235 372416 
380868 369122 354211 101321 101321 
442905 101321 101321 150178 151489 
142045 142429 142221 185841 185468 
180450 180120 314704 324939 292357 
293859 376506 367133 360456 144649 
144644 453977 444287 143400 144852 
201992 208272 414180 101321 101321 
432239 96485.5 438114 446526 90039.2 
158393 101364 444072 101321 101321 
317865 316163 129134 121020 169708 
146038 147162 101321 435548 409618 
401697 409921 508378 147873 147818 
252314 141882 329391 324159 219280 
196015 101321 101321 453644 234352 
430029 300463 209902 98382.3 144079 
164761 172703 182178 428209 424602 
101321 101321 148539 101321 101321 
362414 440137 449125 189817 191516 
266247 151537 101322 101320 108265 
176880 433842 152231 101321 101321 
142647 166159 98881.4 154847 101479 
165939 290216 299542 289351 334442 
338660 101321 101321 451251 443284 
173865 172434 396528 149936 149281 
101321 143114 101321 443505 437827 
498599 101321 194364 154723 101321 
101321 101321 101321 101321 101321 
101321 165624 169751 201443 200954 
224452 272020 265339 187399 240458 
222343 391920 374148 101326 236404 
235742 770214 706410 209363 183616 
101321 547140 163356 148418 362257 
100721 223613 454402 151445 101338 
212479 101374 427170 438977 101793 
103292 101321 101321 101299 121605 
101851 102695 100445 189414 103303 
101324 101321 111217 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 178398 
182696 312012 311001 145264 314437 
101321 101321 101321 458989 430607 
355867 340150 101321 101321 101321 
101321 142390 141463 142998 101321 
101321 101321 101321 101321 333887 
330719 327332 101321 101321 101303 
946760 115801 102095 294155 395995 
407329 242597 101321 442846 421616 
403085 191034 193892 203614 299558 
300388 923535 873840 101785 452181 
441121 438687 155602 377832 375664 
424273 417587 421036 101321 101321 
101321 283188 626595 681078 607156 
100072 100818 428284 436263 314396 
311266 251598 246592 141778 101326 
181834 101321 101321 101321 142744 
167156 226966 145857 101325 101321 
150040 101321 223004 443889 101326 
421977 104395 100994 101321 101321 
101321 101322 111448 101321 101321 
101321 101321 101321 145237 304427 
101321 99540.5 101321 168182 316591 
322923 183378 98366.8 101321 101321 
102078 400802 142718 258539 257804 
183259 101321 175063 189003 241303 
245892 240625 148568 148506 101321 
101321 156384 185098 184787 101321 
399701 381389 101403 100718 101321 
272554 104448 179798 157304 157099 
160231 193263 163430 146490 101321 
101349 153776 230430 409112 101322 
158252 158041 101327 144215 191086 
190756 416183 428037 111904 143396 
101321 101580 101321 101321 421810 
303094 101321 101321 101321 101321 
440068 435057 176585 176302 529034 
195542 195202 101321 101321 101321 
154621 154433 101326 101326 192429 
101321 424330 305798 310458 305857 
187008 186693 222066 203072 101321 
205846 205485 211860 146503 282605 
285688 101300 101321 101321 147142 
147018 145282 281476 291372 225613 
101326 101326 106116 106176 580563 
566786 152157 101321 81407.8 101270 
208832 153425 206787 199879 203013 
101409 345277 101102 101321 170798 
165729 166935 166682 144715 144647 
101369 101368 130909 393437 116560 
116947 101322 101321 101321 101321 
101321 101321 324990 318056 101321 
101321 101321 145874 145772 101321 
101321 108517 108642 101165 178162 
177872 100969 142693 143250 325126 
323985 164560 165483 164318 101321 
101321 101321 159227 159012 101321 
101321 101321 101321 101106 101321 
101321 101321 986084 101321 101321 
101321 122798 123413 101321 101321 
142330 142513 142909 101321 101321 
101321 260159 269673 141102 142426 
101321 101321 102566 102561 101471 
101466 399154 382448 215131 214756 
101772 101761 208771 208404 147803 
147672 101321 101321 197930 197582 
101321 101321 234930 234545 317752 
315807 169468 169206 143755 143753 
155490 155296 218602 218224 1.034e+06 
405137 101321 101321 222295 221915 
101321 287829 381515 334442 101321 
101321 363904 374474 101321 101321 
151035 401843 398843 181496 181197 
324315 335239 172171 171900 303324 
423382 411632 144126 206069 212748 
101321 101321 101321 613431 247369 
101321 101136 101321 101321 209917 
975309 101321 167925 170532 102071 
101321 101321 415532 101031 101576 
398074 707441 905667 148482 148345 
264580 182955 144164 318821 316017 
101321 101321 101321 101321 101321 
101321 388720 313833 101321 101401 
101328 112130 412582 407432 101252 
101345 393414 404402 101321 441968 
101321 431848 160011 146385 144454 
355034 161265 161040 101321 192929 
409848 308951 152956 101321 230044 
226228 156184 153594 211487 188681 
409201 419601 297789 308326 297251 
101321 101321 101321 256774 424694 
414643 518807 485687 101321 149212 
422486 101286 101321 101321 101321 
198031 101321 376430 387332 101321 
426243 173175 101321 202717 200438 
164618 167667 239767 239379 101320 
101312 343708 792085 145186 155205 
349153 335191 131839 101190 101282 
181067 185660 151986 151381 101321 
179504 101321 101367 101325 388134 
101338 101321 101321 101321 101321 
263471 263062 186116 317123 321282 
315431 315174 101278 158830 161127 
321536 320780 371078 338809 173595 
327567 319454 111180 162744 101321 
101321 101321 174784 101321 101321 
101321 101321 101321 101321 101321 
240200 323903 330708 148181 101326 
101327 367793 225844 413438 103316 
260792 275909 264332 374386 357563 
291003 293750 216468 219893 307595 
308983 101321 871402 871384 832093 
401290 407606 287346 278884 101321 
413235 398215 393047 390584 142920 
143068 641297 623212 143451 143126 
104471 338784 330812 327040 101321 
101321 101321 147774 229799 101321 
101347 152779 406147 416744 414875 
423765 101316 101321 101321 101321 
169938 200085 151217 150626 101324 
101597 101327 101336 101321 101321 
173319 248897 148975 103319 101321 
168944 149177 149032 101326 145139 
410013 418339 175999 101254 101314 
101291 101321 106278 192511 101321 
158835 101321 101454 101328 101321 
117705 101321 101321 101321 101321 
196024 424510 415283 101321 162330 
152675 202237 356723 101321 101344 
101321 101307 214211 101321 392019 
149224 153480 153367 144817 101321 
232475 154335 101321 101321 420690 
413840 256373 250638 418837 415284 
177561 177392 233908 101321 307940 
101321 124642 125277 194771 194592 
155161 101327 101327 162099 449352 
478350 444221 101321 101321 101321 
101321 101321 101321 101321 207896 
184428 101305 149892 149738 712014 
760240 688216 101321 101321 101321 
145826 101321 147656 108873 108980 
227349 595005 102540 163194 101321 
101321 101321 380938 363865 180861 
297854 100226 103221 226947 101315 
174646 101372 101696 361646 171620 
145303 145818 145315 101743 191794 
194757 101321 355061 340137 101321 
186321 186148 154308 154191 385832 
101321 133718 134702 101321 101321 
101321 270805 278441 270380 146413 
146372 179180 179011 112567 112785 
156943 146564 147927 101321 101321 
101321 101321 369335 352199 101327 
101327 335836 350931 334876 101321 
159826 159685 367229 351737 156384 
101361 101358 147023 146976 101321 
101321 101321 101321 319954 316551 
316221 289691 299465 144088 144027 
145473 101321 101321 101321 204992 
204809 267499 277192 158889 160816 
101321 101321 103315 103309 236061 
101561 101553 217660 217484 102049 
102035 210963 210784 148312 148241 
101321 101321 101321 101321 238719 
238549 312876 101321 101321 170261 
170098 101321 101321 101321 156038 
155914 221331 221153 101321 101321 
225249 225069 197137 196958 101321 
101321 101321 409860 402954 404913 
101321 101321 152043 171869 167490 
175534 182610 182437 335697 347493 
173031 172863 305217 210475 217560 
160847 160703 250990 188297 188119 
271556 164098 300197 312365 101321 
101321 101321 764977 101325 101324 
101321 395482 101321 101321 101321 
151857 148990 148912 101344 101336 
412220 311658 310241 101321 101321 
101321 143381 101321 101321 180692 
101321 101321 393568 387140 415367 
101321 101321 144137 214033 171454 
101389 177109 161898 161752 101326 
184255 101321 118090 147595 101321 
101323 402471 394251 382602 102531 
207714 101321 581514 546590 306754 
166464 101321 101321 397605 361312 
389211 233740 229429 370203 152567 
151893 101321 101321 166441 303702 
308480 155040 101321 101321 167671 
243903 243733 101321 101321 150467 
101321 101321 190357 101733 101330 
101328 379639 101321 101321 315669 
269476 101315 101323 235510 246464 
183986 188884 314270 309435 157876 
201989 143268 230596 209503 167511 
174488 332913 101575 346049 355863 
212868 101393 158699 345582 168781 
372071 381892 244988 244597 385896 
318885 318341 192335 101321 101321 
314737 313325 307825 302734 156814 
160443 162770 101321 101321 101321 
101390 101321 101321 101321 332543 
331806 104506 165249 165095 101321 
321385 123211 101321 101321 144085 
101329 101328 101321 101321 101321 
302450 292034 101321 101321 309134 
101324 101322 146555 101321 351426 
313106 101321 282763 286306 310865 
313552 311697 305209 311729 307859 
243420 247216 199624 312030 313968 
314173 315680 144424 800119 771521 
372524 357278 390058 409233 406308 
143898 375649 101321 649372 631844 
101326 310671 302715 149923 101321 
101321 101321 275273 258389 385802 
368570 229257 376120 306347 295927 
389038 397620 300645 175829 190184 
269276 262228 144872 255524 391105 
157742 101449 319183 327817 174321 
340322 349982 106327 202058 104516 
144375 351396 101321 323605 199443 
144515 101321 101321 737126 708058 
101326 101325 192023 153530 204466 
101325 145227 162981 353434 182151 
396905 388502 389173 101321 101321 
101321 101321 101321 101321 395930 
385025 233358 144401 144052 217121 
319131 308094 384733 390669 322275 
200861 101321 101321 101321 101321 
185851 103056 105722 126538 169841 
169554 174181 103287 210433 113188 
150396 252966 101321 377435 362574 
250243 436278 432159 101323 101321 
238164 238137 178732 101327 101326 
136671 137690 106394 157575 101321 
166284 196632 323529 194269 194206 
101321 183964 183894 155767 101321 
144420 232986 241755 102007 101321 
338387 323971 158522 158463 149509 
305650 101537 145572 145779 323198 
311187 151134 151036 199916 148245 
155859 312845 397058 388261 386912 
156657 156605 357629 344588 101802 
298964 310258 219791 223381 159499 
159438 330069 101321 187818 187752 
383833 365665 149456 150963 101321 
101324 147760 148327 101321 101321 
180411 180337 162832 118831 119204 
101321 101321 101321 101321 101321 
101325 101328 101321 101321 160509 
160444 101321 101321 308199 302200 
101378 327682 313733 101318 101319 
101321 145456 101384 101321 101321 
101321 101321 101321 302173 101321 
748817 439583 741464 175558 101321 
101321 101321 101321 101321 344121 
329167 207368 207314 274811 286111 
101321 101321 104520 104517 149682 
149600 101321 101321 164782 166851 
101707 101696 220791 220746 238052 
241896 109169 109258 102493 102477 
213679 213635 148887 148900 303860 
101321 101321 243336 243310 171197 
171116 101321 101321 224696 224661 
101321 101321 228875 228840 147047 
199110 199050 101439 101433 372222 
349530 337290 362971 254915 258871 
154064 215215 222750 101321 101321 
172599 172523 161550 161485 163947 
189871 189806 101321 101321 290908 
164873 146343 157578 101326 101327 
101323 149557 149557 101321 101321 
101321 101321 152933 263356 101326 
101321 101321 314898 191957 101723 
101333 306013 201718 318914 344761 
343899 262203 372591 101321 719558 
391623 385360 101321 371948 364343 
101321 233324 603318 217080 151790 
101321 146006 146155 308669 317030 
284137 290364 185781 162625 162556 
401357 127177 101321 101321 150306 
295610 286205 361354 348831 168342 
101321 101321 103270 293392 536269 
504295 118612 276591 367535 113382 
210384 101322 334656 313175 106424 
101321 305037 309355 196570 295676 
248918 248894 295322 101989 178110 
467729 496525 462014 101321 101321 
101321 101321 262045 255599 101320 
145370 146218 101321 157520 182082 
101332 101333 101322 101322 169760 
168532 151062 101321 101321 277208 
104053 101986 105999 187140 192369 
204023 182190 269899 273839 101321 
101321 292088 284453 206259 101327 
101324 299466 101528 101321 146498 
147120 146607 329481 316985 154904 
249512 249340 339939 348804 277431 
303158 292036 101321 101321 316368 
318764 177114 293714 290565 101321 
162064 164798 101321 101321 101330 
101328 101321 101321 166052 165977 
348023 364212 346994 101413 101381 
101352 147630 101321 101321 154859 
310445 308403 101320 101321 291014 
371396 101327 204413 301889 305255 
315063 316150 704068 686975 313653 
314794 101321 318661 320049 101321 
101321 177040 333145 319008 648549 
631566 201660 425604 422228 163732 
164804 163664 685426 101326 154023 
153250 174052 290414 284414 285234 
101321 101321 101321 101321 305298 
308789 148276 101321 101321 155719 
175477 168459 167273 285216 285094 
184837 178657 147679 173974 101321 
101321 101321 101321 154489 261048 
178468 101337 101338 101321 101321 
101321 101321 364586 352622 589914 
559964 145121 220641 101321 384105 
155612 276507 268735 398913 380067 
139732 101321 145571 156966 101321 
101321 101322 171741 176701 101321 
128903 211123 175283 157395 230713 
101321 150959 180151 180144 453237 
448648 101321 148416 154011 155595 
109404 204134 281758 293104 297973 
213513 101321 238047 185605 147630 
176845 176830 308417 315904 311473 
101320 101321 239148 248503 158329 
158324 156491 156494 101324 101324 
159295 159286 318214 320636 320273 
101321 293908 285391 151696 151672 
187578 187582 146585 194046 101670 
372437 296370 289182 286965 189639 
189646 150502 323228 282741 297002 
286558 308685 249740 253778 160294 
160283 101321 101321 102429 119913 
171091 173287 101321 101332 170917 
101321 198896 181900 181894 307371 
295481 128422 129057 101321 101321 
293129 101321 101321 101321 161325 
161315 101321 101321 101321 292136 
286568 288368 159042 101321 101321 
361362 369609 104491 101321 363269 
101321 101321 101321 196409 196433 
207177 691115 696838 670378 315214 
315859 210255 210303 282681 294282 
101321 101321 106454 106461 150249 
150947 150242 101321 101321 190280 
193103 101951 101933 224559 224628 
266892 271012 113736 113904 103225 
103195 216974 217031 149602 201508 
201540 101321 101321 248809 148994 
149119 172325 172300 101327 101321 
101321 101321 228741 228816 101321 
101321 233226 233299 101321 101391 
285946 101327 183720 183716 220396 
228313 101321 101321 101328 101331 
101327 173781 175271 173760 162396 
162379 243229 243314 191791 191806 
338552 324370 101321 364285 101321 
101321 101321 345714 347425 338095 
348065 339478 150253 150329 308456 
311454 101321 101321 335311 342820 
322843 357821 101350 101321 101321 
190584 196120 101321 180928 101321 
101340 370543 363600 140779 101321 
101321 101321 220707 101326 300764 
101321 145825 285816 101321 146962 
147243 155620 154761 303882 312029 
101321 101321 284757 163498 163485 
272925 277735 101322 101324 101321 
101321 170437 101324 327844 315327 
101321 101321 101321 320179 335763 
112746 157397 101321 238122 152462 
210548 343810 148635 299455 198919 
603430 101321 101321 148570 147877 
101321 165809 109469 120263 306639 
286190 101321 101321 254835 254922 
213569 194064 484681 478544 167198 
178456 101333 255423 101657 101507 
152429 101320 101321 101321 294084 
294004 185612 153215 104471 103748 
105068 101762 102021 101321 101321 
271016 329722 294176 298066 272332 
267241 101322 146696 367321 358859 
355957 274042 310480 318310 151887 
154055 311882 254970 254935 102408 
101321 101321 334952 170902 169574 
283051 281053 275861 267834 101321 
101321 324311 210830 146403 147012 
281622 288760 163805 166581 101321 
101321 101321 101333 101334 101321 
101321 101321 167019 167004 361323 
360089 314975 101321 368956 302097 
303225 554907 573961 101322 101321 
651804 204269 101321 101321 317485 
320552 317643 318696 579267 575104 
149702 204300 248894 320890 322047 
101327 101327 101321 101321 101432 
297856 285821 636078 620077 316582 
305269 441336 294734 304994 294548 
234493 101321 275673 272335 356779 
342228 101322 213914 101501 101421 
326368 323456 101321 101321 296947 
296257 207221 437560 416770 324280 
324045 168273 169554 168256 101322 
101334 101321 101321 224814 316003 
316721 274892 280215 300342 304589 
332095 319883 101321 158774 549522 
520245 101321 101321 268671 261551 
201599 101321 284731 276252 378318 
268470 274057 101321 101321 174123 
179437 242215 233502 158276 163400 
101348 101344 101321 148013 183678 
468752 463768 590206 567628 177781 
180099 198897 201904 165795 164638 
114194 101321 101321 284567 103118 
304171 315245 307818 151634 281284 
178391 321253 325840 323982 246087 
305802 159228 159266 101325 101321 
101321 160211 160247 101324 272298 
266529 261972 266174 152372 189644 
295928 289600 300523 307993 191811 
191892 101321 101321 101321 155927 
101320 101321 101321 279328 283595 
321266 150520 161236 161264 147402 
148093 147644 101321 101321 101321 
325784 101327 101324 101326 101321 
158183 101321 101321 101321 148839 
148060 150376 101889 101321 208577 
278288 271745 269491 101321 130285 
284795 277849 274546 162298 162324 
101321 101321 101321 255150 159977 
101321 180088 180134 266792 272859 
243521 298954 196470 635335 657848 
217187 361570 101321 198971 199071 
292226 101321 101321 101321 204376 
204489 220819 224387 102344 102314 
229014 233692 229189 293953 298139 
120907 121226 104399 104357 220883 
221054 101321 101321 181850 181901 
207310 207431 173667 101321 101321 
101321 101321 238328 238507 185590 
185651 153139 153165 210416 210550 
153937 153956 106436 106412 226013 
234009 101321 101321 264677 101321 
249122 249304 101321 194089 194171 
302849 295269 290406 101325 101324 
101321 101321 101321 151125 151291 
101321 101321 331716 339497 373785 
101344 101396 101375 194290 200107 
295750 101325 348178 340119 101321 
130897 313898 215697 224989 101321 
314277 277817 101321 103079 166930 
164541 164568 148263 261507 154774 
201709 101321 293884 639871 164623 
270189 371305 101321 101321 101321 
309766 183972 246175 183736 172810 
118567 101371 101416 148785 101321 
101321 101321 101321 101321 101321 
101321 101321 313185 101321 278173 
101321 101321 261654 261846 326517 
101321 101321 101321 322661 313981 
499118 492634 150721 149962 163425 
156459 259634 255260 512186 101325 
266366 157354 303899 303840 101321 
101321 101321 189716 187574 178435 
176764 103223 101719 101438 101932 
101321 152409 151638 261369 261437 
315020 318704 257828 254463 305429 
335961 327988 324097 264972 375272 
101321 101321 101321 153213 155261 
101321 101321 101321 101321 310792 
317275 300310 101321 101321 101321 
101321 267959 196566 274335 272972 
175191 175217 101327 255500 249943 
101321 101321 101321 101321 481769 
311483 142846 143917 101321 101321 
101321 101321 165493 168313 290870 
101341 101321 101321 168179 168210 
157401 101321 101321 101321 101321 
101321 255341 101321 101321 159589 
156725 161857 101321 101321 158316 
327044 243699 293210 288312 292230 
364465 394167 101324 101322 559255 
267447 101870 101629 413946 394829 
329278 331966 318339 319218 213703 
431965 439562 157265 109555 150933 
150993 101321 101321 320941 173699 
172213 101327 101321 101321 304343 
304179 268382 258902 609131 264484 
262272 324263 325385 101321 101321 
101321 341521 328256 217344 101326 
101328 160429 389343 387581 284115 
290934 114328 150208 149457 187646 
104098 109297 101321 255972 278446 
476408 455533 290346 295346 328438 
329122 321812 213845 109586 594718 
592978 256148 262052 101339 281183 
101321 145980 270751 265554 269138 
213227 315324 315937 101321 311957 
312312 300376 288779 101321 150935 
268481 276272 268527 101321 101321 
101321 293891 284720 605111 550100 
590789 317658 370051 355011 176693 
182495 101321 346032 101403 101321 
151720 208045 159322 231733 235510 
261874 256704 259322 101321 277051 
282252 262367 316654 207743 162349 
165720 166962 165749 250324 255595 
101321 101321 156509 155595 286013 
274617 532302 557032 523965 101321 
101321 276308 101321 101321 221493 
185794 160296 160376 256470 251235 
252635 292172 321846 329523 325194 
194381 392758 150107 121787 182363 
306509 310768 101321 201986 101321 
182011 101324 101326 101321 101321 
308350 304435 308450 101321 163791 
165510 152732 101339 163444 163509 
252870 263632 101361 101398 101359 
101321 204787 204988 249787 189900 
325958 329692 101321 101321 302962 
164591 164652 101331 184834 187312 
254251 258435 102985 101321 132075 
132656 106318 225462 225748 101321 
101321 183864 183987 210882 211095 
104245 104183 319032 101321 101321 
187807 187945 153956 315685 327789 
315392 101326 214214 214435 229679 
229979 154760 154823 101321 101321 
109586 109562 231950 239143 101321 
101321 255831 256101 101321 101321 
101321 325763 101325 101329 196793 
196958 101351 339789 101321 101321 
101330 302276 289227 316434 101344 
101389 279339 169474 169503 101482 
187324 101321 101321 101321 153892 
101321 258908 101327 271277 101321 
101321 165777 165843 241365 221435 
444520 152078 151263 101321 101321 
101321 384709 240452 236670 502970 
293743 190045 149788 149037 102770 
101321 101321 149051 239021 101656 
101813 101321 167300 101321 101321 
321710 101326 285781 249391 314777 
101321 101321 270876 262637 322739 
101614 269375 269679 509799 101321 
106255 317840 314383 194533 192084 
168260 185920 101321 298941 288926 
159410 158382 155652 491049 101321 
101321 101321 313945 314539 101321 
221758 217747 112593 134414 161302 
330454 332808 176799 170821 170849 
211234 151688 337140 268686 268859 
331759 335127 246827 244564 234028 
145393 257182 304716 293223 409326 
406917 565140 101321 101321 122066 
114537 162417 101327 148653 101321 
101321 182119 180229 199332 101325 
256317 250123 266669 265624 176855 
101326 101321 101321 101321 101321 
295013 299870 257706 250857 101321 
101321 156138 101387 101380 169557 
169638 199504 172247 202178 101321 
207948 327493 101321 295475 307601 
250077 244202 147035 192240 286496 
101321 101325 101323 101473 151095 
305959 312910 101321 101321 101321 
101321 274631 284650 337299 339564 
101321 101321 317194 270120 276575 
151779 151913 580223 567666 101321 
102943 102249 101321 234190 234489 
255452 253891 101321 101321 319617 
323431 314889 314715 245145 154033 
153192 101322 217988 101321 101321 
324235 101331 101326 402929 400872 
272274 262177 198227 204343 152253 
152541 150431 260982 266861 515238 
508060 244508 170448 175440 279907 
279268 158476 157472 314458 303848 
161379 101321 114618 296510 176944 
175272 278970 101321 101321 101321 
238138 243199 101329 101327 257551 
262670 521237 101321 101321 185760 
191126 266931 101324 313119 313562 
308821 309056 101321 238049 242779 
219384 443200 530859 354158 340300 
383233 368043 101321 160571 192634 
103330 106881 239324 431365 152911 
151367 101321 197376 101321 252281 
247398 250517 281336 101321 101321 
270392 101321 188287 101321 101321 
101321 101321 101321 101321 109424 
258170 538936 530333 101321 101321 
101321 330328 319195 226467 101588 
101321 332341 262430 252621 335372 
339737 338354 101327 101327 310135 
101453 101571 101447 178511 178606 
553085 569582 308795 301499 297390 
276349 284796 276480 149422 329721 
333763 101321 101321 122538 230760 
231167 341716 451365 101321 337059 
340812 101327 101326 101321 101321 
101321 162591 259625 253887 252118 
304381 304418 101335 163661 163789 
192421 164789 164900 157901 152468 
152579 101824 101805 260373 330818 
296671 286113 290648 208500 161561 
161702 211653 211972 328559 331072 
202657 167003 167076 160939 256857 
149101 275301 269983 274550 205509 
205796 282172 287989 284160 289531 
165981 166086 101321 101321 101321 
101321 101321 217836 221281 287783 
292316 194951 195197 101321 101321 
215017 215326 305208 309678 101334 
101321 101321 101321 190420 190646 
168894 170609 133695 134251 218589 
218916 235290 235732 155747 101322 
101325 163439 114698 114686 237919 
246828 101321 101321 263325 263700 
101327 101327 101321 101321 101321 
101321 320659 199947 200193 101349 
437320 101322 324683 329469 428168 
154335 101370 101321 444259 170897 
170978 256748 179804 271389 243295 
180328 309549 309776 153336 513733 
101583 101321 230828 151727 150927 
167229 167339 226049 178841 101364 
101341 197633 153340 229143 226557 
101321 101321 192877 248785 254227 
160717 159612 101321 101326 101321 
101321 246067 156913 101431 101321 
101321 273203 270342 208808 101321 
188508 186250 270698 345101 336177 
338128 277997 278349 247378 101321 
101321 273924 168344 195030 101321 
303868 294056 101321 343896 485275 
557026 325770 323458 101321 109329 
106066 239982 275495 265145 122733 
334032 335664 244610 242042 172297 
172375 276921 277208 150700 344129 
347134 238081 168381 181022 101321 
101321 422798 440659 420021 162723 
102218 326971 339734 326625 101321 
101321 332414 101321 467140 101321 
156595 173755 175357 101321 240059 
235792 259518 240706 241730 235907 
251381 101321 101321 157572 261487 
101321 101321 299721 240143 235382 
101321 101325 153286 101423 101414 
171191 203678 213118 101321 101321 
202919 101321 150133 257285 250877 
169578 101321 101321 180579 180751 
101325 101326 173838 341780 343598 
101321 236809 265942 152847 153088 
337679 227555 101321 101321 101321 
240121 240560 247697 246496 101321 
245304 251304 245730 247642 101323 
101325 101321 101321 101321 326168 
325962 101321 101321 315424 397472 
222417 101321 101321 155863 154943 
226836 162571 165457 101330 101337 
321203 325719 315735 415304 412936 
235425 433535 503007 202853 208775 
153732 154227 101321 101321 538373 
529577 304801 304803 101691 102377 
506198 495108 101338 101331 310278 
272578 278166 186445 184279 261976 
265543 249853 241040 105979 104029 
228691 223181 236490 241050 462549 
156699 101321 101321 258625 263888 
101321 171348 169844 101321 222749 
337972 189405 194635 255826 157790 
229289 304565 304660 101321 228573 
178995 177169 101394 153947 153092 
108702 121143 367001 352798 227707 
237485 242316 159133 350630 280506 
285386 301672 306608 255341 250306 
254366 101321 244262 239608 242942 
236793 101321 101321 209567 101321 
154302 275288 101321 101321 101321 
101321 310391 101321 558000 557771 
547510 224439 325626 314485 341652 
193485 352952 178361 183662 344743 
346077 347345 101326 101326 268460 
263087 267728 114482 226637 168521 
169983 168641 153495 153696 164118 
348119 351817 101321 101321 101321 
101321 182402 182575 166367 351734 
355061 101321 101326 101327 101321 
101321 135310 250700 242395 239857 
165210 165409 101384 101344 101413 
158684 158847 101321 101326 102150 
212783 213207 102837 102792 203573 
216159 216599 338466 338881 351132 
206485 206832 173869 173468 101321 
151534 101321 264749 285097 294172 
285322 195847 196201 101321 101321 
101321 276718 283295 289180 294502 
167607 167768 101321 226910 222453 
101321 222624 349941 101321 101321 
101321 154197 154365 318724 323435 
198284 198667 101321 101321 219731 
220177 279059 331959 336370 395762 
380851 232126 232574 299530 299468 
200272 202885 152097 153132 223574 
223992 241683 242269 122952 122989 
101321 101321 271591 272151 304619 
304552 101321 101321 101321 265606 
101321 101321 101321 101321 252926 
102726 105032 454411 101321 101329 
101327 159765 222507 181180 168924 
169084 234073 238734 101386 101351 
155573 220342 218538 126394 101321 
101321 228131 245354 101321 503381 
225349 101321 101321 277658 283286 
363322 362688 172732 244431 519821 
101321 101321 184478 101321 101321 
101321 173130 237305 101321 101321 
254081 259509 209938 101321 338704 
340238 287366 287582 228385 221250 
153095 101328 310554 316256 101321 
345682 101321 101321 103969 214493 
233595 101321 269013 279451 334893 
336136 235369 101321 101321 174039 
286053 286474 137623 143645 101539 
101521 261568 352289 354849 101321 
101321 101756 101734 222591 226669 
233772 434367 450341 431184 244051 
279440 474909 488884 469855 227901 
224968 164326 163068 101321 166543 
191225 101321 408948 355885 230404 
224275 330526 114382 109045 135753 
232935 102112 101321 101321 101371 
101321 101321 101325 101327 227072 
223000 223785 246843 247445 101326 
252652 154875 160349 175590 101488 
101469 299388 299303 203940 200860 
236115 336293 172334 228486 157956 
156941 183035 183287 101325 265298 
258350 343052 101321 101321 294290 
172581 101321 101321 101321 349523 
337328 154235 154631 101321 230771 
