
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1062.24 1126.11 911.932 775.418 728.094 
704.613 690.204 680.204 672.732 666.874 
662.132 658.194 654.873 652.032 649.572 
647.423 645.533 643.859 642.371 641.043 
639.859 638.8 637.854 637.012 636.265 
635.602 635.02 634.509 634.065 633.68 
633.348 633.069 632.838 632.653 632.514 
632.414 632.357 632.34 632.362 632.426 
632.548 632.74 632.994 633.326 633.67 
633.857 634.058 634.955 637.509 726.412 
750.46 647.021 616.073 593.377 578.019 
567.713 559.8 552.653 545.953 540.006 
535.244 532.06 538.645 534.93 546.008 
549.464 552.713 555.692 558.325 560.524 
562.179 563.158 563.305 562.431 560.313 
556.692 551.271 543.718 533.681 520.811 
504.813 485.527 463.039 437.83 410.906 
383.837 358.578 337.008 320.341 308.737 
301.43 297.226 294.99 293.881 293.365 
293.141 293.051 293.017 293.005 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 293.671 482.259 1453.04 1039.07 
1091.97 823.093 746.904 714.707 696.67 
684.803 676.223 669.639 664.386 660.075 
656.466 653.398 650.759 648.462 646.448 
644.671 643.093 641.688 640.434 639.315 
638.314 637.421 636.627 635.923 635.302 
634.756 634.28 633.866 633.508 633.203 
632.948 632.74 632.578 632.459 632.381 
632.343 632.346 632.39 632.476 632.628 
632.854 633.153 633.514 633.797 633.936 
634.38 635.908 639.208 603.714 584.898 
572.41 563.595 556.175 549.235 542.859 
537.449 533.44 531.063 551.118 554.24 
557.057 559.485 561.427 562.762 563.347 
563.009 561.542 558.708 554.227 547.783 
539.032 527.62 513.217 495.583 474.664 
450.726 424.497 397.273 370.855 347.234 
328.026 313.937 304.618 299.017 295.923 
294.335 293.572 293.229 293.085 293.029 
293.009 293.003 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 1028.56 
1026.87 742.875 706.293 630.518 536.743 
540.528 547.758 293 293 293 
293 1259.9 293 293 293 
293 293 293.033 305.633 1013.92 
1488.47 293 1260.47 293 293 
1270.26 1357.95 743.373 1284.3 1265.39 
945.146 1031.03 1018.1 847.784 800.727 
774.494 757.851 746.268 737.669 730.991 
725.628 721.217 717.518 714.373 711.662 
709.305 707.239 705.415 703.8 702.366 
701.09 699.954 698.943 698.047 697.254 
696.556 695.943 695.41 694.947 694.548 
694.208 693.925 693.695 693.517 693.389 
693.305 693.269 693.278 693.329 693.427 
693.6 693.856 694.216 694.695 695.168 
695.456 696.055 697.64 701.871 721.118 
603.096 685.28 646.704 706.223 695.597 
752.088 749.061 665.204 655.548 536.86 
584.159 571.762 563.246 556.207 549.615 
543.509 538.288 534.413 532.196 532.411 
551.105 542.497 546.075 540.645 541.676 
535.004 535.893 544.306 543.492 545.267 
293 554.159 556.892 559.219 561.04 
562.233 562.653 562.126 560.452 557.396 
552.694 546.055 537.174 525.751 511.534 
494.367 474.273 451.531 426.77 401.011 
375.657 352.342 332.609 317.447 306.949 
300.39 296.656 294.695 293.737 293.3 
293.113 293.04 293.013 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1150.47 1117.72 615.556 608.737 549.481 
550.317 293 293 293 1368.39 
1355.43 1289.96 293 293 293 
293 293.002 293.613 470.669 1443.13 
1375.15 1267.8 1323.6 735.766 726.491 
1359.78 293 887.101 820.45 785.949 
765.343 751.59 741.677 734.135 728.173 
723.32 719.289 715.886 712.969 710.444 
708.24 706.3 704.586 703.062 701.709 
700.506 699.433 698.481 697.638 696.893 
696.239 695.666 695.17 694.739 694.369 
694.06 693.804 693.6 693.447 693.34 
693.282 693.267 693.297 693.37 693.508 
693.711 694.02 694.442 694.95 695.332 
695.681 696.718 699.219 746.129 1265.92 
716.62 630.105 342.379 592.677 577.295 
567.195 559.641 552.868 546.48 540.76 
536.155 533.104 538.775 533.847 293 
293.133 293 539.801 547.802 554.818 
555.57 293 552.668 556.156 558.112 
560.2 561.724 562.55 562.52 561.446 
559.112 555.269 549.636 541.914 531.798 
519.004 503.323 484.676 463.203 439.349 
413.936 388.184 363.641 341.948 324.428 
311.645 303.244 298.241 295.509 294.127 
293.474 293.186 293.068 293.023 293.007 
293.002 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1211.2 293 293 293 
293 293 945.954 293 1354.61 
293 674.927 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 1251.55 293.008 
1279.51 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.002 293.007 293.022 293.065 
293.181 293.463 294.106 295.472 298.179 
303.136 311.425 323.943 340.934 361.777 
385.224 409.84 434.319 457.607 478.932 
497.799 513.965 527.399 538.221 546.646 
552.94 557.38 560.236 546.999 533.137 
535.716 539.898 545.269 551.369 557.848 
719.603 716.657 715.489 714.978 714.599 
714.076 713.612 713.277 713.047 712.891 
712.803 712.76 712.757 712.801 712.891 
713.027 713.213 713.452 713.743 714.093 
714.502 714.978 715.525 716.154 716.869 
717.683 718.602 719.642 720.812 722.129 
723.613 725.289 727.189 729.353 731.835 
734.708 738.068 742.057 746.868 752.794 
760.296 770.15 783.749 1507.23 698.494 
295.565 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293.001 
293.003 293.012 293.038 293.11 293.292 
293.721 294.667 296.608 300.31 306.797 
317.12 331.899 350.943 373.265 397.473 
422.169 446.166 468.552 488.694 506.226 
521.019 533.125 542.717 550.042 555.374 
558.99 561.15 562.09 562.017 561.113 
559.529 557.395 534.206 537.629 542.466 
548.256 554.57 561.244 569.021 580.1 
637.936 717.598 715.978 715.182 714.811 
714.337 713.818 713.423 713.144 712.96 
712.841 712.776 712.753 712.774 712.839 
712.953 713.114 713.326 713.591 713.909 
714.289 714.731 715.241 715.829 716.499 
717.263 718.128 719.106 720.209 721.45 
722.848 724.427 726.21 728.236 730.55 
733.217 293 736.321 739.974 744.343 
749.667 756.309 764.863 776.354 792.715 
817.945 293 293 551.889 597.253 
803.826 836.4 896.084 861.319 564.889 
573.968 622.301 587.768 537.933 561.759 
562.168 561.659 548.684 560.397 553.393 
558.523 293 293 293 293 
293 293 293 293 293 
293 997.873 551.827 293 293 
760.579 293 293 540.047 293 
293 295.136 716.517 658.911 293 
1305.43 740.705 1466.72 293 736.026 
726.544 909.551 586.939 564.316 947.796 
942.362 293 293 858.275 827.258 
807.15 793.255 783.137 775.454 769.427 
764.571 762.481 770.173 768.117 293 
757.237 754.401 751.969 749.86 748.02 
746.404 744.98 743.724 742.613 741.631 
740.765 740.001 739.331 738.743 738.232 
737.789 737.406 737.084 736.813 736.593 
736.424 736.301 736.223 736.189 736.196 
736.241 736.332 736.484 736.717 737.077 
737.606 738.2 738.686 739.518 740.1 
746.5 744.078 840.966 844.661 1442.04 
1396.81 1407.29 1312.2 748.62 744.034 
655.276 334.662 424.807 560.111 559.683 
538.223 539.281 621.809 573.135 568.288 
565.837 557.692 551.632 545.874 540.753 
536.74 596.512 591.053 533.55 293 
536.106 537.399 554.611 293 558.039 
293 293 557.011 557.303 553.262 
553.869 558.934 558.956 548.742 560.675 
560.873 560.623 559.471 547.108 548.004 
558.203 554.942 550.107 543.475 534.839 
524.032 510.961 495.632 478.175 458.837 
437.961 415.965 393.381 370.981 349.887 
331.478 316.929 306.659 300.187 296.51 
294.6 293.681 293.27 293.099 293.034 
293.01 293.003 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.113 293.439 
1173.49 293 1456.75 1480.39 1462.24 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 1191.83 293 293 
293 293 1483.53 1494.8 1490.11 
293 293 608.115 601.692 293 
293 293 674.724 664.636 293 
293 550.318 549.578 551.086 293 
293 293 695.42 684.809 293 
293 1061.11 1041.8 293 293 
293 293.007 293.025 749.323 741.707 
751.391 534.488 534.285 535.719 766.246 
758.837 746.826 541.177 541.902 614.409 
1108.92 293 293 293.002 788.5 
779.05 986.545 798.476 787.825 860.981 
880.518 705.774 816.208 799.613 793.127 
784.463 772.269 766.875 764.536 755.763 
753.14 750.877 748.908 747.185 745.67 
744.334 743.152 742.107 741.185 740.371 
739.656 739.027 738.48 738.003 737.591 
737.238 736.941 736.697 736.503 736.357 
736.255 736.2 736.188 736.214 736.279 
736.402 736.591 736.888 737.334 737.915 
738.456 739.033 746.047 812.094 1225.17 
831.568 301.566 558.703 559.313 557.63 
558.202 1088.46 637.565 579.235 570.133 
556.092 554.631 560.871 553.174 562.262 
548.701 543.206 538.576 582.402 293 
293 293 535.29 545.421 546.372 
1143.47 1095.91 293 293 552.52 
293 555.864 925.803 293 560.269 
560.883 559.959 556.229 556.755 554.473 
552.735 547.029 539.419 529.715 517.782 
503.573 487.157 468.722 448.567 427.073 
404.706 382.097 360.186 340.261 323.673 
311.271 303.005 298.068 295.39 294.053 
293.433 293.166 293.058 293.019 293.006 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1147.63 1132.05 293 536.465 629.206 
293 293 293 293 293 
555.124 293 293 293 293 
293 293 293 646.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.005 293.019 
293.058 293.167 293.44 294.078 295.457 
298.226 303.326 311.818 324.435 341.074 
360.724 381.95 403.51 424.628 444.897 
464.065 745.588 744.874 744.342 743.757 
743.298 743.007 293 293 293 
742.827 748.286 742.714 742.651 742.627 
742.639 742.693 742.789 742.928 743.113 
743.347 743.631 743.967 749.289 744.36 
744.816 745.34 745.94 746.624 747.403 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.01 293.033 293.1 293.274 293.695 
294.641 296.616 300.417 307.088 317.594 
332.297 350.61 371.228 392.748 414.156 
559.549 434.886 454.634 473.16 762.968 
490.208 505.521 518.895 530.225 539.506 
546.826 552.337 908.106 560.184 293 
540.055 544.832 550.307 745.178 744.617 
744.042 743.507 743.14 742.908 742.764 
742.676 742.634 742.628 742.66 742.734 
742.853 743.014 743.224 743.482 743.792 
744.156 744.581 745.069 745.63 746.271 
747.001 747.83 748.77 749.838 751.048 
752.421 753.984 755.77 750.424 754.846 
756.759 751.712 780.912 758.964 753.177 
804.721 881.625 820.904 772.442 777.765 
774.959 761.525 760.195 757.82 481.886 
1394.27 498.096 512.459 538.083 575.531 
559.086 542.33 547.51 535.236 293 
524.818 535.118 556.273 560.189 559.965 
543.403 549.796 1104.02 293 293 
293 293 481.153 763.871 293 
293 836.121 542.952 748.009 992.714 
558.383 293 495.593 293 293 
293 767.843 293 765.09 764.782 
558.602 557.586 543.098 793.583 293 
705.487 293 779.886 293 904.512 
803.633 1006.19 782.722 782.311 785.907 
785.476 771.117 488.514 490.864 484.117 
751.445 750.358 766.409 766.091 758.989 
757.471 756.145 761.702 817.191 759.83 
759.581 789.501 789.045 758.205 757.98 
760.732 760.471 756.787 756.586 749.942 
747.963 754.453 293 293 753.494 
752.65 751.906 751.251 750.675 750.171 
750.094 754.982 754.815 749.531 749.176 
748.87 748.612 748.401 748.233 748.106 
748.019 747.968 747.951 747.953 747.821 
747.814 753.958 753.813 747.983 747.819 
748.104 748.297 748.663 749.223 749.862 
750.865 863.532 746.851 543.685 398.066 
848.505 846.533 557.381 293 293 
558.713 569.26 561.678 559.874 553.249 
536.337 536.383 547.979 545.462 544.581 
574.615 571.274 581.514 577.364 537.454 
725.198 715.41 664.458 772.993 772.632 
541.536 293 293 544.686 293.001 
556.639 556.639 553.603 539.196 293 
558.593 557.814 932.313 924.423 548.121 
554.822 551.139 1087.83 545.973 542.793 
542.203 538.706 555.753 555.909 530.73 
539.063 514.88 502.366 497.397 1334.86 
1438.57 769.408 770.767 769.067 750.507 
750.345 465.673 449.24 558.375 557.815 
431.796 413.199 393.41 372.796 352.378 
333.756 318.538 307.57 300.603 296.659 
294.634 293.679 293.262 293.093 293.03 
293.009 293.002 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
299.494 317.205 556.157 554.024 552.363 
552.906 798.253 803.022 797.714 537.523 
538.718 537.395 293 809.878 809.162 
520.571 515.43 293 293 293 
293 293 293 1089.43 1007.12 
1072.66 293 540.938 540.395 293 
293 293 293 293 293 
293 293 554.737 554.03 555.035 
293 293 601.016 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.346 294.317 613.879 606.882 684.669 
674.279 293 293 293 557.181 
555.351 293 293 553.156 552.373 
550.382 1049.98 1064.78 1030.06 293 
293 920.961 590.251 594.991 585.192 
628.819 620.869 565.079 562.92 555.945 
554.536 539.712 540.959 440.653 447.523 
439.551 751.219 750.598 750.824 825.826 
834.668 824.721 873.609 543.26 775.06 
774.688 814.859 538.554 538.49 539.576 
750.592 750.415 566.591 903.8 751.802 
751.568 747.814 793.093 542.373 754.297 
758.753 293 816.318 881.913 761.429 
777.346 776.963 757.259 293 779.49 
990.909 966.169 762.746 755.544 694.99 
753.358 753.059 752.932 752.266 751.47 
750.954 750.335 749.73 749.347 749.016 
748.736 748.501 748.312 748.164 748.057 
747.988 747.956 748.052 748.19 748.457 
748.918 749.548 878.039 749.868 1132.57 
906.431 742.044 745.747 732.42 1288.95 
1080.88 898.984 860.793 293 293 
763.575 293 293 750.169 557.144 
293 293 293 546.952 550.589 
551.969 293 546.563 547.465 753.913 
293 542.617 293 767.514 293 
293 847.935 557.965 293 557.916 
548.946 549.612 557.112 548.75 525.862 
525.859 535.177 534.815 508.803 1381.23 
1453.89 462.744 457.576 473.535 455.242 
477.175 557.608 431.288 422.65 422.695 
403.444 383.16 362.472 342.732 325.643 
312.514 303.638 298.326 295.468 294.063 
293.426 293.158 293.054 293.017 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 747.835 293.021 
645.736 293 293 293 293 
549.168 293 548.031 293.001 293 
293 293.005 293 293 293 
551.03 550.353 551.677 293 1287.29 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.002 
293.009 293.03 293.094 293.267 293.7 
293.016 294.696 296.816 300.953 308.241 
319.636 335.275 354.147 293.054 374.513 
394.712 413.738 749.323 509.71 748.698 
748.228 293 749.675 749.005 748.429 
747.855 747.917 748.015 748.15 748.324 
748.54 748.8 749.106 747.967 751.159 
747.857 747.835 747.882 747.961 748.077 
748.232 748.426 748.664 748.947 755.367 
955.042 762.461 755.956 752.531 749.277 
752.155 750.866 749.658 749.46 293.005 
747.9 748.071 293.16 293.437 294.1 
295.568 293 293 293 298.564 
293 750.016 304.132 549.434 313.391 
326.962 1086.97 557.211 556.374 520.822 
545.309 530.531 503.689 470.051 344.407 
364.258 384.715 404.405 636.883 293.075 
654.763 293 293 759.885 544.294 
754.244 746.569 743.839 667.169 555.986 
630.19 748.416 745.428 516.375 743.615 
293 308.954 555.358 745.666 293 
794.472 293.008 756.749 544.941 534.641 
540.852 785.76 749.194 763.882 961.504 
752.846 606.244 293 789.84 791.146 
786.558 755.019 751.727 757.715 754.43 
753.521 750.224 909.339 755.853 752.562 
695.048 745.871 742.52 749.622 746.317 
747.41 743.719 746.089 742.743 746.833 
743.501 565.698 751.628 293.004 748.793 
745.484 743.595 752.217 748.918 745.293 
744.966 744.683 744.442 744.24 744.073 
743.94 293.255 747.725 744.407 293 
743.887 740.411 743.72 506.113 357.227 
854.587 553.571 293 990.578 974.392 
556.781 750.076 746.773 747.113 743.786 
547.438 293 321.051 543.161 552.059 
570.328 567.349 576.438 572.673 771.186 
715.933 705.76 293 293 293 
439.878 743.647 740.067 293 555.628 
555.25 293 293 293 743.593 
739.965 293 293 293 543.039 
933.908 948.059 922.96 293 778.941 
293 525.725 521.18 516.388 765.461 
762.207 529.984 525.311 654.666 472.1 
478.012 475.759 459.887 744.671 424.678 
407.476 293.087 378.021 367.613 380.43 
369.981 976.655 1180.52 337.561 328.804 
330.404 549.734 548.745 314.423 315.469 
293 293 298.72 293.027 294.697 
293.685 293.423 293.434 388.235 390.613 
293.151 293.153 295.595 295.706 293.049 
293.049 293.015 293.014 293 293 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 310.973 
466.07 464.93 550.626 552.6 293 
293 301.234 301.641 812.833 554.601 
552.688 293 293 869.973 863.831 
511.342 506.736 293 745.11 741.638 
497.475 359.661 678.931 543.802 540.017 
293 293 620.474 293 293 
293 293 293.001 293 293 
820.958 817.079 293 293 293 
293 293 294.01 296.883 293 
293 552.251 549.717 761.108 757.835 
674.251 664.266 293 293 293 
293 556.117 495.193 554.402 553.177 
541.388 542.42 555.096 554.917 293 
293 293 293.002 293.002 555.857 
555.043 554.519 744.041 293 545.229 
544.51 293 293 293 559.293 
557.729 293 293 293 293 
744.303 740.692 750.56 747.258 293 
293 545.913 293 544.657 773.502 
770.271 479.65 293 542.564 541.289 
293 468.069 322.371 744.087 293 
539.715 540.908 539.486 551.352 750.949 
849.313 841.533 429.799 293 746.322 
758.757 776.074 775.71 772.845 745.501 
483.828 481.044 782.151 293.261 740.476 
509.238 753.461 684.491 740.812 744.152 
741.287 744.557 748.06 742.981 563.354 
562.154 293 745.888 749.549 745.474 
745.124 744.819 741.154 745.104 744.336 
740.716 744.003 293.014 293.059 744.745 
743.68 743.628 293.213 743.849 888.097 
511.636 740.183 604.746 727.133 293 
468.637 742.309 293 293 760.621 
762.436 555.417 554.405 554.409 546.57 
545.649 546.198 550.955 540.418 782.507 
551.513 551.976 767.95 769.092 536.788 
537.561 740.123 293 740.009 293.007 
293.004 293 500.719 740.396 743.234 
745.624 741.856 741.802 549.03 778.913 
553.739 1028.49 293 520.958 645.381 
636.648 759.169 459.295 453.501 767.191 
765.85 763.943 755.843 741.816 741.031 
555.393 556.155 717.035 888.806 432.507 
416.342 398.089 339.423 347.12 359.486 
293 304.595 293.027 296.892 293.088 
294.089 293.706 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 470.4 740.351 743.795 547.773 
548.683 799.761 796.364 628.189 809.177 
805.83 293 293 741.125 756.608 
544.097 440.748 751.076 293 293 
293 293 293 293 293 
293 293 612.924 606.321 293.004 
293 293 1000.5 990.652 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 294.764 
298.994 546.411 545.511 542.926 584.35 
579.688 594.276 588.655 409.594 426.286 
496.628 446.854 453.434 447.277 533.935 
529.418 1016.63 998.199 293 293 
830.432 836.887 826.236 743.757 740.295 
740.24 293 599.725 614.925 755.476 
740.628 560.277 880.771 741.43 741.748 
742.111 741.924 741.584 740.058 740.917 
740.548 739.975 739.947 748.328 740.191 
900.433 293 293 293 293 
293 293 501.723 293 293 
293 293 305.175 400.37 418.235 
555.329 433.774 349.207 293.001 309.749 
297.069 294.127 293 293 293 
747.776 293 732.531 732.007 398.299 
335.063 390.942 730.739 547.864 293 
732.092 332.566 474.008 748.685 733.019 
299.155 337.856 901.647 739.049 959.671 
414.241 627.974 553.569 754.449 562.449 
599.139 544.571 489.557 293 731.696 
550.871 736.427 293.416 745.443 742.855 
293 737.204 553.708 531.557 293 
293 734.821 730.705 735.411 741.413 
733.606 737.626 732.752 733.204 728.175 
733.824 728.827 733.399 728.599 728.381 
732.683 727.624 732.126 727.023 732.846 
727.797 730.695 725.328 293.011 430.469 
293 422.709 425.257 508.067 734.295 
293.003 543.352 612.521 619.878 605.366 
293 293 735.731 730.805 550.318 
550.907 736.805 731.91 742.109 737.313 
547.657 555.066 293 571.717 293 
293 486.279 731.09 684.764 732.252 
727.161 346.677 293 293 293 
293 293 730.807 547.071 549.73 
775.109 553.74 1010.33 293 444.013 
756.234 751.592 731.209 725.943 520.648 
293.012 731.521 731.319 726.084 732.322 
746.442 741.703 363.213 495.164 437.552 
445.991 439.756 294.758 731.792 726.654 
342.128 344.204 374.114 376.781 549.063 
548.233 293 293.044 293.142 293 
293.246 293.251 293.08 293.081 293.024 
293.024 293 316.655 740.154 295.726 
295.841 293.001 293 293 293 
293 293 293 293 293 
499.454 496.435 293 293 293 
293 293 293 1428.75 305.691 
293 293 293 293 293 
866.473 734.053 729.067 503.762 504.324 
500.352 293.001 293.003 293 293 
293 774.407 293 293 293 
817.544 295.751 293 293 743.656 
738.881 293.006 293.012 293.006 751.323 
491.475 732.33 727.296 549.508 546.961 
293 293 552.925 535.303 557.154 
555.815 293 293 293.687 293.706 
293 293 293 1082.85 301.944 
302.387 735.108 730.162 293 293 
749.95 745.251 542.966 544.134 553.747 
478.264 477.632 779.165 774.51 545.179 
544.642 512.341 508.329 293 293 
548.459 293 293 645.351 636.42 
730.961 725.41 725.712 739.584 734.749 
738.072 733.209 551.059 550.126 449.921 
451.636 516.546 516.319 512.339 730.839 
725.482 553.83 552.994 705.563 695.222 
566.38 563.752 540.468 293 293 
548.605 358.585 547.101 552.409 575.855 
727.98 318.074 553.151 293 293 
473.848 469.655 334.35 324.017 730.474 
674.674 664.432 293 548.629 541.575 
541.8 542.72 883.137 731.422 726.215 
765.337 726.624 482.475 481.353 746.638 
738.069 293 293 552.787 559.509 
533.25 788.879 747.519 336.551 725.369 
729.319 736.07 738.546 547.378 548.15 
293 293 654.808 293 293 
546.357 552.44 553.023 740.762 736.607 
432.862 731.895 293.041 293.163 306.33 
732.32 543.704 726.892 293 293 
730.754 734.551 356.094 732.387 293.426 
729.585 783.728 784.096 779.022 492.584 
490.907 293 293 553.473 553.102 
731.522 731.154 542.813 726.545 731.604 
293 725.336 293 551.647 551.855 
873.894 293 568.334 727.307 293 
293 293 293 293 293 
293 592.94 587.905 744.517 739.753 
560.415 770.485 771.489 735.329 416.904 
405.07 524.608 520.232 293.001 758.191 
753.563 944.033 941.8 742.793 734.205 
293 890.995 365.74 352.446 903.684 
317.247 752.818 553.365 726.769 293.044 
743.973 293.144 545.012 545.93 294.11 
297.141 293 293 313.067 325.489 
433.601 589.08 323.424 735.947 297.328 
293 293 310.556 293 293 
293 293 293 293 293 
293 293 293 293 578.812 
574.548 794.714 789.82 730.96 802.328 
293 293 293 858.374 851.714 
811.978 808.905 293 293 293 
293 726.446 732.006 714.329 293 
293 293 293 293 486.681 
488.798 485.063 293 293 293.593 
910.159 317.819 294.825 553.056 531.182 
531.965 557.898 293 552.003 538.382 
534.454 384.869 387.614 740.692 455.356 
456.771 969.608 953.463 294.148 551.96 
551.141 550.02 727.461 827.433 821.468 
546.039 545.604 546.94 293 293 
293 553.896 921.583 927.721 909.281 
311.217 306.322 549.251 549.73 469.94 
465.144 760.737 762.714 726.914 293.003 
733.692 293 293 293 725.374 
729.865 749.794 725.793 293.001 293 
354.773 293 748.148 552.616 293.001 
542.781 299.449 325.19 293 293 
293 293 311.438 293 293 
293 293 293 725.626 552.009 
293 337.768 293 719.514 478.534 
492.876 381.377 384.144 293 293 
294.805 543.453 714.749 768.248 763.648 
723.848 293 721.402 725.681 760.342 
758.108 755.726 731.515 726.331 293 
293 716.706 724.422 718.898 293 
528.391 524.038 293.234 300.466 293 
438.141 299.594 722.791 716.901 711.095 
717.556 727.109 718.32 675.294 293 
293.073 716.167 741.895 545.224 293.039 
717.107 711.312 293.001 713.701 726.371 
720.891 540.271 541.186 312.294 713.627 
293 293.68 293.003 293.01 550.449 
551.902 293 293 293 293 
550.749 551.119 721.841 716.241 869.976 
727.899 722.447 293 293 293 
716.339 710.496 293.002 293.002 567.351 
293 551.574 460.404 465.842 461.479 
725.032 719.522 559.502 730.63 293 
731.681 726.293 734.037 714.502 444.834 
447.493 297.678 293 293 714.732 
708.673 714.003 553.56 552.573 407.808 
293.005 293.005 302.685 303.157 884.727 
873.307 715.847 293 788.622 628.079 
803.997 358.358 395.244 392.577 395.526 
308.686 548.563 298.568 293 720.209 
718.888 719.192 713.496 713.812 707.665 
293.132 293.133 336.724 538.587 319.098 
320.367 293 293 293 293 
293 293 495.907 494.425 293 
293 293 714.253 708.102 293 
293 306.858 307.547 297.707 722.304 
716.719 301.009 714.908 709.073 801.346 
796.295 718.598 713.179 712.876 293 
293 293 717.325 711.541 293 
293 293 293 299.13 293 
293 293 905.382 293 293 
293 327.281 328.883 293 293 
716.122 710.227 709.853 293 293 
293 555.253 554.125 347.189 349.436 
293 293 295.844 295.958 293.403 
293.411 541.052 537.748 735.36 730.022 
294.12 294.155 732.814 727.443 714.937 
708.916 293 293 728.745 723.308 
293 293 743.916 738.653 481.428 
482.027 719.853 714.183 713.674 707.57 
716.518 710.687 736.794 731.474 960.274 
544.749 293 293 738.352 733.047 
293 769.464 545.392 505.669 293 
293 546.864 546.294 293 293 
636.426 838.759 832.262 723.305 717.751 
550.245 549.475 720.586 714.942 460.816 
551.128 549.779 696.361 562.765 560.475 
293 293 293.001 820.254 422.341 
293 296.53 293 293 398.011 
946.47 293 713.83 714.552 294.87 
293 293 549.297 297.291 293.697 
544.448 819.247 886.81 715.118 709.138 
766.882 718.309 707.58 484.258 484.484 
293 293 293 293 293 
293 527.7 551.028 293 293.237 
293.02 313.252 548.371 548.949 295.836 
295.557 542.438 543.267 293 552.86 
293 550.245 711.783 708.394 686.45 
547.876 717.799 712.038 293 721.643 
537.491 779.972 716.003 293 736.621 
740.047 710.887 710.311 728.683 720.185 
548.819 549.527 774.426 774.384 768.954 
293 293 293 754.164 551.802 
550.984 859.724 855.763 293 726.439 
551.298 293.621 293 293 293 
564.34 293 535.063 535.886 293 
844.519 582.686 293 725.224 729.652 
592.327 369.867 746.128 740.876 295.196 
296.808 512.631 918.239 707.84 360.87 
516.172 512.545 338.663 295.6 294.523 
573.64 569.774 709.967 715.699 293 
717.221 293 317.026 293 540.212 
293.039 293 293 293 293 
757.414 752.154 384.239 491.839 489.943 
479.474 475.516 295.402 604.953 598.17 
786.182 780.434 809.703 803.636 720.984 
499.049 497.129 695.119 709.868 293 
293 293 715.788 293 293 
293 293 293 293 293 
557.133 502.934 502.306 655.08 293.01 
293.01 526.586 734.758 550.498 297.381 
430.654 440.913 433.519 529.858 525.929 
450.795 453.321 403.236 406.22 465.037 
467.04 293 913.654 876.815 900.048 
545.794 546.11 764.08 765.015 293 
546.919 544.417 819.5 812.446 713.228 
707.556 899.114 886.465 707.392 713.338 
299.903 509.119 509.245 506.033 293 
293 293 665.371 557.763 293 
293.073 710.134 547.607 548.353 551.175 
551.651 293.179 293 293 293 
372.584 724.232 709.806 715.556 293 
371.901 293.001 293.039 293 293 
715.353 555.773 645.705 297.574 293 
702.607 715.274 709.327 293.002 352.654 
549.724 550.104 704.827 293.843 293.184 
293.622 293 303.432 710.571 293 
699.721 293 293.384 293.02 293 
321.716 293 293 293 293 
563.334 551.823 551.252 293 718.053 
698.137 714.305 548.201 293 293.064 
293 293.58 719.28 293 548.506 
646.024 698.338 692.223 694.988 293 
413.19 619.652 293 293 550.777 
550.856 748.918 751.223 830.424 822.792 
705.344 699.51 728.119 293 495.536 
