
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101364 110579 782878 2.62434e+06 2.87541e+06 
2.67752e+06 1.97856e+06 1.02128e+06 623089 481126 
407795 361777 329476 305170 286004 
270383 257326 246206 236588 228162 
220700 214033 208031 202591 197632 
193093 188918 185065 181497 178183 
175094 172208 169503 166963 164570 
162310 160173 158149 156229 154407 
152676 151030 149465 147974 146552 
145196 143909 142710 141635 140729 
139968 139284 138553 137499 142991 
139921 153621 164139 180225 202886 
231715 264684 298851 331361 359930 
382980 399411 437779 424715 465783 
479933 493963 507643 520705 532816 
543562 552442 558860 562129 561480 
556092 545145 527903 503833 472772 
435100 391909 345087 297232 251335 
210246 176059 149689 130831 118301 
110537 106037 103592 102348 101756 
101494 101386 101345 101331 101327 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 101926 218359 1.82553e+06 2.80839e+06 
2.4535e+06 761598 538370 439580 382511 
344367 316544 295064 277821 263579 
251555 241231 232242 224322 217276 
210956 205245 200056 195314 190963 
186954 183247 179810 176612 173627 
170834 168213 165749 163424 161227 
159148 157176 155306 153531 151843 
150238 148711 147255 145864 144541 
143296 142153 141160 140334 139622 
138935 138075 136387 171399 190719 
216623 247857 281806 315470 346259 
372222 392089 404683 486976 500862 
514269 526903 538388 548270 556000 
560935 562345 559431 551363 537351 
516742 489168 454713 414096 368804 
321105 273850 230034 192202 161890 
139380 123870 113922 107963 104619 
102861 101995 101597 101427 101360 
101336 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 2.92487e+06 
2.90525e+06 141323 144784 158279 430974 
444694 472859 101325 101325 101325 
101325 2.84345e+06 101325 101325 101325 
101325 101325 101361 109853 752965 
2.63055e+06 101325 2.9591e+06 101325 101325 
2.87282e+06 2.78935e+06 141618 2.57996e+06 1.87099e+06 
859316 1.11324e+06 1.00403e+06 596284 474599 
406191 361898 330405 306555 287682 
272257 259343 248322 238776 230400 
222973 216331 210343 204913 199961 
195424 191250 187394 183823 180503 
177408 174514 171800 169250 166847 
164577 162430 160396 158467 156636 
154897 153244 151672 150174 148742 
147382 146101 144927 143909 143066 
142329 141633 140807 139398 139277 
170287 146843 153108 144673 145633 
141135 141080 149596 151017 429535 
189211 214921 246326 280844 315361 
347102 373950 394580 407937 411802 
484325 449918 463676 443064 445289 
423246 424931 456783 452022 458779 
101325 497779 510685 522738 533568 
542722 549662 553767 554347 550663 
541972 527596 507023 480024 446803 
408115 365350 320493 275952 234218 
197465 167167 143873 127217 116151 
109311 105369 103246 102178 101678 
101460 101373 101340 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
1.48572e+06 1.30031e+06 163241 166010 477473 
479069 101325 101325 101325 2.8514e+06 
2.30543e+06 2.30429e+06 101325 101325 101325 
101325 101327 101879 210491 1.79451e+06 
2.80288e+06 2.7565e+06 1.92053e+06 142357 143015 
2.56735e+06 101325 699794 525534 436218 
381955 344957 317729 296610 279608 
265530 253625 243387 234457 226579 
219563 213262 207565 202382 197644 
193294 189284 185575 182133 178929 
175937 173135 170506 168031 165695 
163489 161399 159418 157540 155756 
154060 152448 150914 149450 148055 
146730 145498 144394 143468 142692 
141985 141265 140232 139126 1.22605e+06 
143766 157584 131423 178904 201245 
230047 263391 298290 331724 361229 
385103 402278 436261 419144 101325 
101459 101326 438451 470580 498766 
504318 101325 491105 505044 516839 
528332 538386 546505 552110 554543 
553085 546988 535532 518107 494326 
464158 428071 387131 343040 298025 
254585 215107 181452 154647 134769 
121068 112290 107052 104135 102616 
101879 101546 101406 101352 101333 
101327 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 1.48054e+06 101325 101325 101325 
101325 101325 798354 101325 2.73388e+06 
101325 147993 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 1.57137e+06 101334 
2.88788e+06 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101326 101327 101333 101351 101403 
101538 101863 102584 104071 106926 
112040 120566 133770 152747 178093 
209698 246703 287592 330393 372946 
413191 449425 480446 505591 524683 
537932 545811 548946 465555 407046 
391279 368583 339872 306683 271426 
140478 141432 142143 142815 143572 
144462 145526 146735 148045 149427 
150881 152404 154003 155685 157455 
159318 161283 163355 165544 167859 
170312 172917 175691 178653 181822 
185226 188891 192852 197147 201822 
206932 212547 218753 225657 233400 
242167 252204 263858 277611 294185 
314706 341045 376569 2.27453e+06 387834 
103364 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101326 
101329 101340 101371 101455 101667 
102156 103200 105279 109134 115797 
126507 142485 164612 193150 227607 
266777 308887 351835 393474 431898 
465641 493774 515888 532013 542506 
547929 548949 546266 540556 532441 
522471 511116 400055 380756 354910 
323703 289136 253951 221330 194102 
154881 140947 141808 142464 143178 
143992 144968 146114 147378 148725 
150146 151633 153193 154833 156558 
158374 160287 162305 164435 166684 
169067 171594 174282 177147 180210 
183493 187023 190832 194955 199433 
204319 209673 215571 222110 229413 
237642 101325 247009 257803 270433 
285487 303858 326987 357352 399640 
463766 101325 101325 485746 173694 
427978 510482 664146 573944 237122 
206913 159807 183027 431842 548027 
543749 536763 472327 527657 492324 
516938 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 848501 480317 101325 101325 
249306 101325 101325 435411 101326 
101325 103055 143710 353345 101325 
1.53008e+06 141287 2.56252e+06 101325 142389 
143122 614096 181513 235306 712335 
677890 101325 101325 489198 415942 
368307 334716 309554 289841 273867 
260581 254725 258592 252854 101325 
239575 231064 223539 216822 210779 
205304 200319 195756 191560 187689 
184104 180772 177667 174764 172042 
169484 167074 164799 162647 160609 
158677 156844 155104 153449 151876 
150375 148943 147581 146302 145143 
144161 143356 142654 142024 141699 
141611 140714 448238 439167 2.28476e+06 
1.94399e+06 1.8748e+06 1.48965e+06 140753 141629 
150584 126932 181117 534676 518585 
428906 430015 158989 205069 219446 
226178 270098 306229 340481 370224 
393798 172409 175996 415389 101325 
422565 424612 492468 101325 509079 
101325 101325 503811 501969 486475 
485871 514021 511142 467641 526354 
531898 533668 526565 461209 461731 
534108 529612 520653 506799 487808 
463702 434832 401913 365988 328344 
290383 253502 219025 188174 162000 
141193 125858 115439 108915 105140 
103115 102107 101642 101443 101365 
101337 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101440 101735 
1.27558e+06 101325 2.53227e+06 2.39556e+06 2.24145e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.23454e+06 101325 101325 
101325 101325 2.51625e+06 2.19585e+06 2.35296e+06 
101325 101325 164964 167872 101325 
101325 101325 147712 148896 101325 
101325 474024 467933 474055 101325 
101325 101325 145472 146433 101325 
101325 1.03045e+06 951214 101325 101325 
101325 101333 101353 141484 140778 
141132 415058 410338 418479 247541 
244270 141106 436913 441938 161319 
1.056e+06 101325 101325 101327 306409 
299144 795834 330834 321307 477367 
542571 144543 389849 350193 317834 
296272 281463 266938 242601 235184 
227191 220088 213722 207975 202755 
197988 193615 189586 185863 182408 
179194 176192 173382 170744 168262 
165920 163708 161614 159630 157749 
155962 154266 152653 151117 149650 
148254 146933 145709 144632 143741 
143000 142335 141943 363237 1.13944e+06 
408705 107375 526718 534846 526003 
506740 982450 154269 192394 211027 
278494 288207 252321 296850 242725 
323770 356047 382856 185856 101325 
101325 101325 402940 454763 455497 
1.03303e+06 952677 101325 101325 480051 
101325 498260 634903 101325 522716 
529437 525611 524356 532386 521713 
525720 514358 497952 476381 449826 
418820 384250 347294 309315 271723 
235884 203075 174448 150903 132862 
120091 111762 106752 103961 102519 
101827 101520 101395 101348 101332 
101327 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
1.21517e+06 1.23063e+06 101325 399933 156119 
101325 101325 101325 101325 101325 
491494 101325 101325 101325 101325 
101325 101325 101325 152050 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101327 101332 101347 
101395 101522 101834 102540 104015 
106869 111979 120423 133249 151126 
174070 201457 232303 265559 300241 
335392 142241 142833 143548 144393 
145425 146622 101325 101325 101325 
147927 188798 149309 150761 152283 
153880 155560 157328 159190 161154 
163227 165416 167732 192772 170188 
172797 175574 178540 181715 185125 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101328 
101337 101365 101443 101645 102119 
103150 105221 109077 115714 126234 
141538 161991 187266 216515 248693 
515119 282781 317820 352829 237993 
386759 418527 447127 471754 491881 
507285 518018 591007 521570 101325 
377667 348848 314945 142519 143179 
143949 144886 146008 147264 148610 
150026 151513 153071 154709 156432 
158247 160159 162176 164306 166558 
168942 171473 174163 177033 180100 
183389 186927 190745 194882 199380 
204291 209681 215630 197082 212580 
218844 201780 287200 225828 206922 
345796 526422 383874 264815 279020 
271595 233681 229635 222237 369997 
1.62594e+06 402979 433279 389679 197540 
260304 364003 332394 408296 101325 
459978 482402 496873 523924 518614 
500176 513222 1.12706e+06 101325 101325 
101325 101325 360564 223527 101325 
101325 398271 443049 147952 822331 
507639 101325 388332 101325 101325 
101325 235376 101325 227237 225998 
506238 498320 365337 301678 101325 
144444 101325 268026 101325 556510 
325117 826195 275221 273218 283139 
280987 244666 374604 374021 361465 
141552 141178 231178 229884 207781 
202520 197724 216719 355893 210609 
209596 291904 289579 205088 204147 
213584 212532 200068 199191 170414 
149345 191268 101325 101325 187386 
183792 180455 177345 174438 171714 
171164 193331 192538 167930 165589 
163377 161284 159303 157425 155642 
153949 152340 150808 150068 150457 
149724 189288 188545 148641 148310 
146633 145424 144385 143547 142869 
142057 460123 142672 448332 164746 
426050 419122 494953 101325 101325 
258680 209119 240881 248695 296006 
411297 416253 332621 349643 358213 
195755 201203 184268 188868 419269 
142837 143721 148584 249833 248259 
432217 101325 101325 449254 101327 
490976 486717 477004 476714 101325 
504214 497111 625666 603815 455063 
505942 500018 1.06314e+06 490314 484001 
474705 467766 486633 482974 459303 
391981 426784 401663 386350 1.45113e+06 
1.85943e+06 239861 243172 238439 142296 
142286 331831 302582 501625 495298 
273105 243689 214846 187510 162973 
142521 126911 116072 109216 105249 
103137 102100 101630 101435 101361 
101336 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
106060 116981 507566 496119 471794 
469673 312662 322020 309878 402645 
398747 408723 101325 339379 335888 
438393 421271 101325 101325 101325 
101325 101325 101325 1.05202e+06 866142 
1.02127e+06 101325 379521 387017 101325 
101325 101325 101325 101325 101325 
101325 101325 481964 474418 478862 
101325 101325 166768 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101655 102458 160450 162915 146255 
147243 101325 101325 101325 508357 
497816 101325 101325 503439 493591 
490201 954438 1.00069e+06 897151 101325 
101325 677557 174646 169853 178445 
155465 157416 224240 231343 277209 
286010 426128 427381 287856 296605 
283277 141836 142067 141851 375254 
392652 370569 596988 437811 255408 
253745 550843 417965 411675 421122 
173862 173055 215415 625997 179814 
178873 149009 299145 373383 190501 
206805 101325 351890 502631 215624 
261449 259687 201611 101325 266151 
782858 714560 220027 195480 145243 
186665 185555 184856 182093 178249 
175868 172492 169154 166743 164467 
162316 160280 158351 156521 154784 
153134 151565 147284 146015 144881 
143939 143196 491061 169877 988030 
622087 142492 142209 142490 1.35077e+06 
878464 540825 451315 101325 101325 
222340 101325 101325 142563 267069 
101325 101325 101325 341501 314617 
305033 101325 449306 448617 468079 
101325 432229 101325 234021 101325 
101325 545444 498520 101325 508363 
454077 460773 498872 495650 442006 
449256 468470 459975 414511 1.64129e+06 
1.9864e+06 322895 317250 346286 309808 
348737 492927 269816 258366 256231 
229148 200915 174805 152171 134095 
120932 112212 106941 104017 102521 
101816 101510 101389 101345 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 147632 101348 
151580 101325 101325 101325 101325 
267765 101325 485929 101326 101325 
101325 101330 101325 101325 101325 
466371 459458 464680 101325 1.34208e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101328 
101336 101361 101436 101636 102120 
101345 103194 105386 109506 116607 
127772 143703 164309 101389 188626 
215176 242549 143038 410056 143752 
144637 101325 142742 143382 144162 
151976 153569 155246 157012 158873 
160835 162908 165099 145725 176738 
146969 151207 152762 154397 156117 
157930 159840 161857 163988 194661 
683665 218888 196876 183113 166242 
181434 175276 168630 167418 101330 
146333 145155 101513 101828 102556 
104106 101325 101325 101325 107144 
101325 142488 112613 323665 121623 
135125 887954 490049 498719 431948 
480763 451370 398388 335873 153464 
176091 201718 228831 153116 101404 
149791 101325 101325 220404 437639 
202569 171504 151320 385814 474640 
332142 180293 142637 408458 147047 
101325 117232 478792 166512 101325 
305810 101334 210789 443542 264353 
454697 286130 183652 231853 710872 
197711 317985 101325 295419 303660 
293462 205175 204366 213821 212922 
200085 199328 569093 207911 207074 
145202 167704 167251 185427 184818 
175679 149105 168932 168469 172851 
172355 213467 193270 101329 181942 
181366 145794 195442 194733 164230 
162073 160034 158104 156273 154537 
152887 101622 177165 176632 101325 
152095 151774 144700 389793 167081 
438055 477124 101325 798502 763387 
265473 187272 186645 174242 173735 
341896 101325 129010 374911 304300 
199371 205146 187232 192117 251168 
144144 144388 101325 101325 101325 
278954 147716 147438 101325 472271 
465599 101325 101325 101325 146404 
146152 101325 101325 101325 425598 
633559 683742 613314 101325 270195 
101325 425895 417370 400630 236181 
235043 433959 416767 149452 331144 
341043 332505 311006 143154 255637 
230643 101428 191703 179097 193845 
181205 725908 1.08439e+06 145734 136748 
138083 323480 332859 122525 123382 
101325 101325 107284 101357 103192 
102103 101811 101822 204649 206721 
101502 101504 104130 104230 101384 
101384 101342 101342 101325 101325 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 113408 
321151 315368 472621 458665 101325 
101325 109757 110097 346088 478299 
466724 101325 101325 473345 464789 
399241 383693 101325 142882 142863 
231596 142387 380826 460282 444177 
101325 101325 156734 101325 101325 
101325 101325 101326 101325 101325 
363753 360128 101325 101325 101325 
101325 101325 102217 104374 101325 
101325 475238 461970 223990 222984 
147039 148015 101325 101325 101325 
101325 477865 370470 284791 294040 
421030 419552 469455 463492 101325 
101325 101325 101327 101327 478634 
468843 468776 143812 101325 359196 
367969 101325 101325 101325 246849 
255088 101325 101325 101325 101325 
143463 143370 189190 188544 101325 
101325 443124 101325 430470 256979 
255596 225561 101325 383052 389076 
101325 209215 130099 175159 101325 
401215 396602 407923 464693 201787 
431395 408847 187793 101325 170198 
217021 263295 268635 261830 142441 
350889 340971 277769 101627 152560 
238335 209922 145975 155916 155394 
159645 159056 178701 169725 220131 
229380 101325 183059 196979 165354 
163136 161040 158675 179732 157176 
155044 153701 101340 101387 178155 
148399 145218 101538 144221 516366 
392223 148811 311550 142759 101325 
212178 166069 101325 101325 230762 
227798 274307 466229 460941 351011 
428922 435336 313740 417508 284331 
454396 450878 249856 245798 438109 
448419 148115 101325 146777 101334 
101330 101325 380182 143701 171019 
142390 142684 142449 445074 276099 
468079 931570 101325 408837 150727 
152623 226751 306534 300639 240816 
244549 239626 447115 142681 157731 
467217 476519 446034 670275 267516 
243327 217698 147316 155894 169071 
101325 113022 101357 105454 101429 
102543 102123 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 323995 151006 150564 458549 
469257 317522 315130 154245 342991 
330830 101325 101325 143066 219436 
424344 277855 191188 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 158799 162016 101330 
101325 101325 876684 865314 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 103254 
107518 465141 454431 449631 177047 
181089 168710 171985 232211 256154 
366513 289978 297399 287868 441488 
424339 883702 842398 101325 101325 
384415 403538 380079 149826 150257 
149526 101325 164633 318698 216088 
154195 236883 505131 160642 162721 
164921 163805 161668 144508 156811 
153366 145007 145552 192583 144069 
554081 101325 101325 101325 101325 
101325 101325 375106 101325 101325 
101325 101325 113501 219583 244440 
468314 267295 157701 101326 117883 
105610 102579 101325 101325 101325 
190522 101325 158007 154429 168257 
128524 161205 145715 440273 101325 
143284 140072 321124 217894 160956 
107665 129123 579302 187459 765042 
236678 153732 462619 233282 218147 
163702 416142 360699 101325 151985 
445492 177222 101802 208517 200502 
101325 180386 448758 252609 101325 
101325 170181 144673 172861 195766 
164165 182056 181568 161996 161646 
165297 164924 163064 163799 162707 
158964 158636 155289 154989 159946 
159611 145175 145022 101338 259412 
101325 248433 250690 370744 167665 
101329 384908 158092 155457 160281 
101325 101325 174266 173832 449846 
446829 178776 178312 198080 197469 
440207 272756 101325 190438 101325 
101325 349444 147612 145813 156171 
155864 135091 101325 101325 101325 
101325 101325 143872 351605 442483 
281733 457962 893750 101325 278847 
237800 236880 148294 148058 391390 
101340 143368 148995 148750 142960 
211473 210759 172727 351020 269553 
279785 271031 103245 152779 152499 
149854 151655 185337 187852 332870 
342584 101325 101378 101492 101325 
101611 101615 101420 101420 101353 
101353 101325 124447 191437 104246 
104347 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
357422 345959 101325 101325 101325 
101325 101325 101325 1.86886e+06 113964 
101325 101325 101325 101325 101325 
487052 166464 166082 364005 357218 
351463 101326 101328 101325 101325 
101325 470733 101325 101325 101325 
373653 103556 101325 101325 203043 
202394 101333 101340 101332 225106 
357955 143162 143274 443185 429608 
101325 101325 454602 417207 253247 
261950 101325 101325 102101 102120 
101325 101325 101325 894397 110372 
110738 171500 171084 101325 101325 
221392 220601 412286 410113 447073 
327002 321535 290654 289167 369128 
378029 377597 363207 101325 101325 
437981 101325 101325 150375 151718 
143578 143863 143596 189407 188864 
183788 183288 313153 323061 287334 
287630 384501 375693 369384 146318 
146118 448169 439277 144037 144996 
203273 209397 410528 101325 101325 
427402 141602 433455 441022 290686 
160614 117598 438941 101325 101325 
316809 315117 141580 131590 172436 
146601 147783 101325 432654 405474 
398840 406639 529402 149717 149463 
259664 143365 332856 326193 224287 
199873 101325 101325 448292 234902 
431477 311711 214594 128077 145546 
167275 175719 185588 423539 420118 
101325 101325 148838 101325 101325 
360871 435014 443483 193554 195174 
261330 153593 101369 101492 114486 
179910 432664 154136 101325 101325 
144240 168904 139927 157076 101811 
168506 300585 309882 298946 340712 
344811 101325 101325 445505 438108 
176768 175275 393876 151712 151210 
101325 144563 101325 438158 432796 
518484 101325 195628 156763 101325 
101325 101325 101325 101325 101325 
101325 166485 170809 205711 205041 
225205 280367 273672 190878 239173 
224276 398186 382067 101327 242651 
241690 737084 701005 213855 186931 
101325 565043 175050 160808 705639 
116771 229061 448808 153307 101378 
217130 101493 426005 436760 102560 
105674 101325 101325 114786 132809 
194232 317522 120425 192979 105836 
101325 101325 118607 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 179651 
183950 324261 322185 146944 328131 
101325 101325 101325 478660 451316 
370278 354834 101325 101325 101325 
101325 143609 143089 143724 101325 
101325 101325 101325 101325 338770 
335705 330888 101325 101325 101883 
731831 125398 103306 292914 400784 
411172 242833 101325 438336 422842 
406620 198337 200975 207825 295093 
294647 813692 784467 102594 447192 
437021 435128 157686 395524 391400 
419799 413496 416708 101325 101325 
101325 282085 637039 677578 618536 
113266 110284 423619 431254 311891 
308861 258548 253529 143345 101329 
185074 101325 101325 101325 144177 
169774 232398 147381 101327 101325 
162887 101325 228210 439082 101326 
421865 107912 122763 101325 101325 
101325 101325 119323 101325 101325 
101325 101325 101325 146734 302679 
101325 129014 101325 170377 315073 
328483 192600 158056 101325 101325 
103283 397605 144064 266349 265165 
186063 101325 177533 192046 247877 
252471 246871 150455 150195 101325 
101325 158069 187975 187545 101325 
404808 388429 101595 106846 101325 
266511 108042 182457 159033 158757 
162092 196488 165428 146466 101325 
101411 155333 235528 408471 101368 
160024 159742 101326 145306 194217 
193753 417223 428011 120085 144474 
101325 102090 101328 101337 418411 
301688 101325 101325 101325 101325 
434892 430139 179115 178732 540364 
198867 198378 101325 101325 101325 
156221 155963 101328 101328 193905 
101325 420219 302229 306649 300946 
189967 189527 223188 206739 101325 
209645 209097 215956 147649 275624 
277899 105004 101325 101325 148332 
148147 146386 280591 290503 226912 
101331 101331 111004 111384 585710 
572295 153631 101325 542904 359996 
572877 166391 211413 206211 209109 
112213 342906 105575 101325 173098 
167826 169081 168747 145827 145724 
101480 101480 143779 396018 126543 
127565 101325 101325 101325 101325 
101325 101325 331750 323616 101325 
101325 101325 147002 146851 101325 
101325 114956 115506 104895 180755 
180363 107261 144174 143837 338517 
336122 166608 167498 166288 101325 
101325 101325 161043 160755 101325 
101325 101325 101325 105877 101325 
101325 101325 731757 101325 101325 
101325 134435 135749 101325 101325 
143596 143887 144532 101325 101325 
101325 260120 269334 154491 156442 
101325 101325 104346 104445 101786 
101793 400580 385685 219394 218796 
102564 102595 212711 212149 149028 
148836 101325 101325 201362 200859 
101325 101325 240293 239580 317669 
314514 171715 171368 144862 144842 
157132 156869 223047 222429 816620 
401132 101325 101325 226936 226298 
101325 296683 378924 343636 101325 
101325 361708 370829 101325 101325 
151347 421136 415995 184225 183816 
322699 333223 174526 174165 296363 
419579 408872 145216 207481 213984 
101325 101325 101326 607427 244942 
101325 104091 101325 101325 214094 
794796 101325 170035 172742 103340 
101325 101325 411072 104582 102106 
394676 613607 710351 149748 149544 
272404 185643 145243 320202 316131 
101325 101325 101325 101325 101325 
101325 394696 312091 101325 101598 
101349 120849 408160 403284 103569 
103402 394467 404744 101325 436798 
101325 427039 161797 147481 145414 
353040 163171 162870 101325 196012 
412122 319267 154470 101325 234842 
231086 157799 155083 215375 191594 
406979 416708 307337 317677 305946 
101325 101325 101325 263509 420368 
411117 529786 500030 101325 150945 
417912 101912 101325 101325 101325 
199419 101325 380821 391111 101325 
444798 174297 101325 206208 203982 
165524 179202 245422 244677 103157 
104412 353263 724670 146264 168649 
358483 344803 145411 103395 102594 
182469 187044 153393 152814 101325 
182056 101325 117862 101326 390252 
101372 101325 101325 101325 101325 
270646 269709 195343 321402 325519 
312777 312285 103247 159544 161884 
332702 330849 385098 352018 176003 
335354 326171 438017 462595 101325 
101325 101325 177156 101325 101325 
101325 101325 101325 101325 101325 
240836 332446 339314 148590 101337 
101337 374992 230425 410247 105882 
256260 269068 259032 380521 365153 
283601 285527 219681 222660 301346 
301844 101325 741503 699280 721602 
397640 403311 295449 287115 101325 
411725 398286 407936 403897 144002 
144277 634790 618120 144532 144152 
108295 348299 340320 336191 101325 
101325 101325 147331 230663 101325 
101411 154227 404572 414477 410780 
419205 101506 101325 101325 101325 
181728 203466 152582 152017 101326 
152039 101326 101371 101325 101325 
175634 249227 149696 106043 101325 
170792 150486 150275 101327 159498 
405811 413812 178108 102079 101509 
101887 101325 111624 195282 101325 
160270 101325 101763 101349 101325 
128757 101325 101325 101325 101325 
197657 420032 411498 101325 164283 
153816 205419 354048 101325 101401 
101325 101864 217941 101325 390040 
149420 154662 154466 145682 101325 
232683 154926 101325 101325 416130 
409689 262631 256971 434309 429221 
179731 179427 238623 101325 312558 
101325 137471 138871 197634 197274 
156425 101330 101329 163976 464814 
491758 458344 101325 101325 101325 
101325 101325 101325 101325 211327 
186867 101771 151243 151025 683877 
702950 664031 101325 101325 101325 
146659 101325 148522 115963 116535 
228614 586847 104421 165114 101325 
101325 101325 385922 370478 183161 
290486 262074 291217 228765 101857 
186245 109931 169190 365785 173569 
146128 146615 146133 102552 200503 
203410 101325 363896 349596 101325 
188837 188506 155530 155329 385157 
101325 147759 149496 101325 101325 
101325 278478 286003 277463 147229 
147164 181413 181106 121617 122420 
158292 147132 148092 101325 101325 
101325 101325 381851 365251 101335 
101335 347920 362602 345722 101325 
161302 161068 370292 356230 156735 
101465 101465 147857 147758 101325 
101325 101325 101325 322787 319476 
317750 289085 290645 145081 144532 
146161 101325 101325 101325 208293 
207900 267517 277280 172443 174842 
101325 101325 106061 106218 235670 
102068 102080 221557 221120 103299 
103351 214538 214125 149212 149079 
101325 101325 101325 101325 243691 
243172 311428 101325 101325 172158 
171878 101325 101325 101325 157345 
157132 225408 224957 101325 101325 
229516 229051 200100 199733 101325 
101325 101325 405466 398931 400814 
101336 101370 152778 173084 168496 
176798 184978 184660 333295 344950 
175031 174741 297400 212029 218927 
162365 162126 247859 190891 190553 
265361 165752 291999 304632 101325 
101325 101325 676563 101327 101326 
101325 391652 101596 101325 101325 
152374 149925 149777 101400 101365 
408016 311432 309117 101325 101325 
101325 145049 101325 101325 182847 
101325 101325 389689 383583 411387 
101325 101325 144958 217516 173285 
113802 188927 163460 163216 101591 
186542 101325 129838 148402 101325 
101563 401667 391766 381107 104514 
210924 101325 574386 547827 315508 
167506 101325 101325 393956 369425 
387836 238125 233912 375730 153627 
152994 101325 101325 168191 307177 
311922 156217 101325 101325 169471 
249156 248610 101325 101325 151793 
101325 101325 193037 102579 102898 
103851 378748 101813 101325 325075 
276163 101613 101493 236528 247212 
185521 190393 305960 301075 159266 
203521 144324 231913 214812 169200 
176543 341662 138763 351565 361088 
217872 101576 160040 354632 170516 
372678 382018 250964 250181 397473 
328257 326823 194930 101325 101325 
310784 309164 313558 307311 158073 
161127 163633 101325 101325 101325 
101577 101325 101325 101325 342552 
340830 108395 166951 166692 101325 
329109 352307 101325 101325 145124 
101345 101345 101325 101325 101325 
292983 283558 101325 101325 316798 
101325 101325 161573 101325 359842 
311297 101325 275130 277952 305566 
308393 305462 296452 302774 298487 
242015 245177 202692 309765 311325 
307259 308183 145313 665948 653230 
374537 360743 386125 420881 416832 
145368 372089 101325 625428 610682 
101326 319103 310177 150616 101326 
101325 101328 268355 254283 382660 
365433 233430 375932 314298 304100 
385960 394140 299664 177810 192692 
