
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1998.98 2002.28 2058.33 1608.65 1799.66 
1812.46 1612.62 1646.68 1663.29 1998.68 
1998.26 1817.03 1825.03 1814.15 1816.28 
1702.93 1683.45 1624.76 1642.67 1803.74 
1794.98 2005.65 2022.7 1988.53 1973.91 
1839.65 1852.45 2010.98 2037.26 2008.52 
1880.81 1804.36 1798.76 1895.48 1614.63 
1942.14 1663.9 1676.85 1620.91 1974.88 
1628.41 1717.41 1731.6 1619.47 1904.45 
2058.33 1860.58 1852.39 1975.4 1656.85 
1635.8 2058.3 2058.34 1789.88 2058.3 
2058.19 2058.34 1918.84 2058.34 1762.71 
1839.28 1817.7 1805.34 1810.35 1648.33 
1665.78 1642.53 2054.71 1664.9 1799.99 
2058 1671.4 1847.96 2058.34 1670.49 
1651.75 2058.33 2058.33 1667.09 1684.77 
2043.83 1698.31 1711.25 1948.06 1797.44 
1673.68 1691.29 2049.96 2050.01 1872 
2057.38 2057.48 1799.06 1789.76 2055.99 
2056.05 1860.48 1865.63 1856.34 1639.04 
1615.39 2058.34 1798.76 1787.4 1790.79 
1674.32 1689.05 2058.34 1658.75 2058.34 
1935.77 1928.85 1801.69 1792.59 1665.3 
1675.65 1857.08 1849.29 2004.38 2004.35 
2058.22 2058.24 2058.34 2058.34 1649.84 
1666.92 2058.34 1632.5 1849.9 1650.36 
1675.32 1869.56 1874.12 1662.21 1681.46 
1946.24 1949.82 2053.72 2053.36 1651.11 
1668.2 1738.09 1918.45 1914.54 1902.59 
1896.04 1818.81 1830.36 1890.57 1882.76 
1768.62 1860.37 1838.61 1792.6 1977.02 
1690.27 1834.17 1824.1 2058.31 1720.67 
2058.34 2058.32 1812.49 2058.34 1680.19 
1755.2 1675.75 1699.46 1678.82 1683.68 
1791.53 1780.83 1851.83 1827.48 2058.34 
1790.84 1789.84 1628.71 1643.36 1893.42 
1984.78 2054.1 1669.16 2034.91 2050.61 
2050.17 2058.34 1675.54 2058.34 1772.82 
1748.21 1701.03 1740.14 1754.3 2057.13 
1723.73 1738.88 2043.7 2058.34 1709.92 
1718.61 2058.05 1863.32 1880.46 1652.95 
1852.81 1849.87 1671.49 1692.57 1684.92 
1778.38 1831.48 1872.19 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1673.85 1766.29 1845.59 1749.87 1725.88 
1963.68 1697.87 1675.21 1690.76 2058.33 
1898.71 2024.58 2026.74 1744.83 1760.73 
2047.12 1698.1 1709.44 1834.76 1821.86 
1827.17 2020.13 2022.47 1704.28 1752.36 
1735.96 2034.48 1675.47 1690.98 1772.22 
1762.32 1796.79 2021.87 1939.28 2029.6 
2027.45 1782.58 1776.44 1805.03 1819.45 
1923.67 1959.36 1844.91 1774.91 1753.44 
1782.12 1794.57 2001.63 2058.31 2058.34 
1931.02 1891.47 1718.55 2058.34 2021.67 
2045.83 2057.8 1700.09 1932.72 1769.38 
1845.69 2058.34 1983.35 1957.97 2005 
2034.9 2056.15 2058.34 2058.34 1716.24 
1702.08 2058.32 1730.36 1745.09 1771.21 
1752.42 1767.76 2044.73 2034.92 2045.21 
2058.34 1768.34 1757.15 1784 2054.1 
1807.95 1770.57 1785.05 1826.93 2058.15 
2058.24 2057.72 1898.12 1955.2 1712.2 
1702.43 1770.72 1758.26 1759.24 1704.92 
1825.27 1827.98 1737.24 1751.92 1757.2 
2022.44 1700.13 1691.06 1649.22 1743.53 
1758.57 1830.46 1820.47 1718.64 1743.59 
1708.42 1891.72 1904.7 1698.96 1715.15 
1978.97 2048.92 1701.55 1716.99 1716.1 
1785.75 1799.02 1868.05 1837.27 1827.05 
1906.11 1830.31 1819.53 2056.81 2057.12 
1855.31 1845.1 1741.36 1760.7 1755.44 
1758.82 2058.34 2058.33 1721.75 1803.18 
1884.05 1813.75 1704.33 1727.79 1780.63 
2002.63 1701.2 1755.61 1733.44 1797.78 
2003.8 1682.33 1756.75 2051.72 2057.83 
2058.13 1729.89 1755.8 1833.16 1714.89 
2021.67 2055.84 1785.87 1673.97 1689.47 
2040.03 2057.6 2058.28 2058.27 2058.22 
2037.9 1795.22 1763.71 1741.99 1806.52 
1744.85 1772.04 1743.21 1748.06 1835.56 
2058.34 2058.14 1717.94 1728.59 2054.6 
1788.71 1745.91 1746.61 1791.16 1778.1 
1782.02 1768.97 1981.16 2048.46 1826.31 
1773.55 1817.79 2038.45 1758.74 1719.07 
2058.34 1805.64 1738.25 1817.72 1764.49 
1736.52 1781.15 2043.05 2058.34 2039.94 
1728.89 1732.86 1753.18 1812.96 1861.63 
1738.36 2021.02 1751.45 1734.03 1719.58 
1733.32 1770.47 1719.72 2058.34 2058.34 
1781.26 2040.22 2050.41 2038.23 1750.76 
1742.55 2057.25 2056.36 1728.12 1691.47 
2057.96 2057.91 2057.09 1790.91 1789.4 
1795.67 1805.69 1757.29 1725.62 2045.55 
1796.86 1732.39 1792.72 1778.79 1785.71 
1765.37 1792.95 1782.94 1812.44 1792.48 
2052.12 2053.58 1797.89 1778.35 1773.2 
1756.67 1744.81 1758.22 1793.34 1721.05 
1715.14 
101325 101325 101325 101325 
101325 101376 121783 1.4024e+06 2.79221e+06 
2.08232e+06 2.93267e+06 2.84107e+06 2.55538e+06 2.02905e+06 
1.155e+06 731796 555716 462902 404532 
363749 333321 309571 290404 274530 
261100 249552 239489 230664 222844 
215856 209575 203902 198744 194028 
189693 185713 182066 178737 175750 
173126 170784 168342 165646 161977 
155548 168772 157680 179287 177461 
183626 193666 211696 242635 290788 
355014 423830 475199 487256 482897 
489900 490752 494846 497980 498085 
494366 486075 472456 452945 427299 
395736 359039 318673 276790 236004 
198944 167730 143482 126168 114833 
108050 104362 102554 101765 101462 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102360 370569 2.59209e+06 1.96892e+06 
2.41865e+06 2.35326e+06 2.36548e+06 2.04144e+06 1.33351e+06 
894354 627499 503213 430811 382512 
347527 320770 299513 282119 267552 
255118 244352 234939 226639 219256 
212632 206667 201264 196337 191813 
187661 183850 180361 177199 174383 
171931 169583 166991 164241 177997 
176415 178151 180247 187909 201392 
225228 264429 321322 390080 453161 
490135 483219 491463 496713 498472 
496747 490842 479973 463462 440887 
412223 377954 339195 297764 256090 
216858 182508 154711 134002 119837 
110967 105903 103285 102073 101575 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101550 179466 
1.51312e+06 725702 568146 478617 420319 
378896 347702 323218 303382 286899 
272927 260897 250424 241226 233069 
225781 219234 213315 207925 202994 
198474 194325 190522 187064 183976 
181274 178775 176238 173832 185805 
179273 217664 252291 304730 371638 
438912 496553 494518 490642 481010 
465983 445085 418199 385691 348503 
308223 267056 227548 192131 162655 
139985 123935 113510 107327 104000 
102391 101700 101439 101355 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105761 
744077 518013 446741 398015 362286 
334769 312809 294781 279641 266696 
255483 245681 237027 229324 222422 
216203 210556 205406 200683 196354 
192380 188747 185473 182582 180023 
177516 175022 172053 205989 232886 
276263 336971 406634 465237 493648 
486460 474207 456285 432380 402603 
367597 328623 287593 246935 209193 
176570 150457 131181 118102 109979 
105385 103039 101968 101536 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634302 
858763 1.0594e+06 182169 190675 197205 
495746 496522 495577 101325 101325 
101325 101325 101325 101326 101531 
169984 678633 313865 1.20958e+06 1.02186e+06 
567455 790610 183020 1.00396e+06 1.38579e+06 
624928 606947 902066 845116 484371 
427615 386406 355028 330257 310126 
293369 279136 266882 256224 246866 
238556 231130 224466 218438 212945 
207914 203315 199102 195253 191783 
188729 186065 183446 180768 178217 
178264 205848 489044 190955 181381 
182052 197293 193919 201139 232193 
275045 335574 405638 464994 476011 
485581 101325 489117 487823 483390 
487811 481086 478038 465803 448352 
425428 397197 364306 327874 289501 
251199 215069 183018 156451 136013 
121513 112100 106551 103604 102207 
101623 101412 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697966 671651 101325 101325 101325 
1.73112e+06 1.12289e+06 101325 101325 101325 
101325 751495 101325 101325 101336 
105324 858248 693322 101325 101374 
630904 1.00783e+06 943400 933903 477483 
453539 521613 448224 554825 405501 
369731 341967 319707 301385 285980 
272788 261373 251402 242591 234742 
227712 221382 215631 210374 205565 
201162 197133 193469 190204 187360 
184775 182105 179526 210885 217260 
186273 483089 223782 188608 184709 
178366 287751 303364 101325 251317 
318113 370371 438237 478169 482354 
489521 101325 474261 484181 484391 
486291 102185 472545 457753 437575 
411946 381276 346445 308812 270209 
232735 198430 168989 145459 128062 
116243 108924 104825 102765 101847 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 240539 101325 
101325 101325 101325 101325 101325 
1.67616e+06 101325 101325 285159 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101838 102751 104806 
108892 116149 127765 144665 167240 
195203 180260 182381 184991 187602 
190378 193570 197183 201176 205541 
210308 215525 221238 101325 227517 
234477 242251 250979 260846 101325 
272126 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101616 102195 103587 
106529 112048 121345 135515 155245 
180594 210924 245005 281244 317871 
353111 385461 413796 437357 455812 
421836 351786 181240 183676 186303 
188943 191917 195328 199134 203311 
207870 212858 218315 224301 230902 
238253 246485 255754 117036 266289 
278397 292461 308985 328778 353039 
383596 469279 423405 300369 318412 
340252 512445 367381 402097 227588 
262965 299623 452530 261790 387094 
335767 369726 400187 426206 447224 
463148 101325 101325 101325 101325 
101325 101325 101325 458847 239708 
101328 101325 318957 270241 416510 
497820 378807 452772 101325 306456 
628841 799257 237591 416554 396436 
392213 534637 522865 349378 325805 
315682 323494 313558 101325 101325 
283058 101325 114263 259155 249441 
240841 233181 101325 226327 220134 
214495 209348 204654 200363 196455 
192949 189902 187264 184699 210675 
185089 468915 578008 562659 470640 
461681 180876 182096 385852 316611 
101325 333402 350344 367156 463002 
452000 471587 463287 101325 101325 
466317 455927 439686 433697 101325 
101325 101325 447737 432630 413309 
389910 363022 348504 338392 301910 
269601 253489 265403 250471 181026 
182092 182125 207002 179059 154994 
135699 121507 112079 106471 103512 
102140 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07271e+06 101325 101325 
101325 101325 101325 686842 659904 
748096 713215 543205 101325 101325 
101325 101325 276411 274880 101325 
101325 229663 228707 290238 288510 
286351 300045 102117 104623 471723 
464267 223280 216226 230448 101325 
101325 476520 181890 181945 184183 
101325 101325 101325 464878 451708 
462586 101325 281433 245761 304872 
232184 101325 249175 459185 194133 
757433 239749 236902 806584 765832 
466501 453774 411575 346544 336974 
363236 334434 375169 101325 510612 
266741 349924 298012 264505 254144 
245016 235860 101325 296171 223156 
217249 211862 206948 202459 198359 
194649 191369 188549 185984 183381 
608511 459158 201167 197348 205426 
235646 222046 101325 332275 260648 
304491 142741 101325 707466 484850 
688969 488622 420739 440704 423501 
402088 376856 351994 190899 317829 
285786 179849 166475 192619 167530 
206764 144715 127970 116246 108870 
104733 102683 101796 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268798 
441706 207201 101325 101339 101376 
248859 447274 101325 101325 101325 
101464 101325 188948 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101359 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101589 
102160 103589 106679 112523 122278 
101804 102725 136785 183027 185614 
377531 400294 324338 191456 187119 
184346 186877 189487 192428 195856 
199705 203948 208591 213679 219266 
225404 194084 197729 201778 206218 
221036 188169 402520 360045 243876 
252901 263140 257854 248252 211076 
216407 222261 104863 156169 109182 
116846 272027 365066 389303 410425 
427913 436072 435258 419637 280349 
309915 295220 192981 128911 145889 
101325 101557 101325 101325 101325 
101325 415593 101638 246442 194834 
129795 175755 439740 679665 212319 
251032 250020 182792 182952 101325 
101325 401648 134697 101325 101325 
424745 386176 536947 342613 421623 
407933 355753 101325 101325 101325 
261120 266687 265542 255913 260025 
254862 238052 106808 227165 220800 
215012 214291 235875 207306 202738 
198577 196652 196121 191824 401689 
190111 365964 354874 187553 249067 
249601 612152 188792 188499 649333 
625845 443086 431305 404297 400180 
355578 352994 101325 242121 241191 
299414 431871 310609 445105 434251 
101325 101325 436038 423215 474092 
101325 447877 441809 434242 446631 
408945 395301 322935 384999 375742 
363806 209186 311327 306128 113045 
138971 183130 183851 183618 159231 
102120 270750 123509 117684 118580 
170816 173431 109470 109902 148559 
150737 103572 102688 102737 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272661 271453 101325 101325 
101325 148574 101325 101325 101341 
101406 101325 247928 257880 101325 
101325 101325 101325 101325 101325 
101325 187596 189619 101325 101325 
101325 330757 101325 101325 677018 
649835 185112 184836 101325 101325 
279098 277812 101325 101325 230597 
229775 293578 298517 313235 101325 
101325 101563 101565 101326 101329 
286053 284677 446527 439558 435715 
186336 187243 186082 334217 326455 
191554 191169 366022 383832 101325 
101325 427058 418642 413532 573527 
558370 101325 101325 101325 372393 
347506 651914 113684 116229 123248 
419785 308915 301737 418351 632340 
611564 185788 101325 118553 292107 
593053 159446 189788 345659 345159 
161674 198016 503717 206657 204970 
300163 223905 217838 209752 204340 
200606 525008 194443 197555 193129 
126552 320286 318447 370020 220036 
226365 245471 222540 295509 287220 
494285 237164 234217 382690 466567 
340338 330906 101325 101325 101325 
114809 316439 393656 211485 195985 
388203 101325 211623 198544 427309 
233366 101325 130600 124705 103666 
104896 107084 101325 196783 327828 
101769 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 194340 215996 237166 
101325 401867 102142 101325 283043 
105939 229897 222131 237782 184740 
183952 185946 262038 261647 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103215 101325 140831 126118 336188 
209081 202127 217093 223122 101325 
200018 192680 367043 224423 380549 
101325 101325 101325 101325 101325 
101327 132122 101336 105063 101383 
101778 101325 101325 210607 453924 
413740 111901 248694 204787 330445 
556897 210177 101325 377580 101325 
316076 242379 189414 264601 344089 
190680 190584 357382 197215 101325 
239940 218950 101325 228633 217667 
221377 203414 205700 205258 193669 
561618 363748 352263 101325 337305 
329762 195379 195071 594899 412006 
222024 221478 205449 284576 269921 
300880 101325 400859 298160 386196 
510730 346245 507365 105128 419479 
477911 470312 503661 494209 375556 
404995 391453 230263 233767 346125 
178947 101325 253501 252790 104328 
369821 357678 274760 101427 213247 
212759 119698 210217 104620 199169 
198792 101345 134500 191809 195502 
110245 102090 101535 101535 101372 
101371 143976 146272 101328 101325 
101325 101325 101325 101325 101325 
101325 276181 275337 101325 101325 
101394 316227 101325 101325 101325 
101325 253857 256564 154711 157438 
101325 101325 190177 380982 367869 
101325 104205 592798 572490 185824 
393922 390621 281531 282933 282015 
101325 101325 232194 231631 580081 
562931 101325 101736 101740 101328 
101338 290238 289235 102684 102726 
311460 327094 101325 101325 256802 
267457 101325 101325 235954 239334 
235373 192100 191918 384179 364437 
406192 101325 101326 103634 103725 
126400 127838 105088 105259 185232 
186243 184534 101325 101325 101325 
308723 305980 350797 346687 341040 
102787 201156 273300 104125 101325 
101325 101325 102105 431959 196869 
292638 488900 478639 244177 447824 
274597 275969 101325 101325 312297 
101325 101325 258622 257883 193414 
243538 218418 216025 101325 208096 
297054 101325 575371 225247 299289 
207640 306754 248015 530479 283912 
292138 284406 335393 323445 324099 
326214 324744 228076 427033 266710 
409185 224694 362801 101426 201235 
189356 188289 314753 101325 101325 
245547 305542 328872 101325 187116 
188151 187011 362878 395611 101325 
101325 102928 202987 215516 374846 
210138 101325 101325 120753 114350 
200831 101344 101333 542548 101333 
208566 110723 107225 166474 294594 
116525 150065 182413 401296 101328 
101326 101326 101325 101325 101325 
102974 318310 101325 136362 187009 
192170 194746 372721 101325 101325 
102106 201365 197903 205444 543847 
407986 101325 187674 412480 237160 
245742 101325 101325 387139 396273 
391310 382439 377569 101325 400983 
518766 101325 360516 349426 101325 
101325 101325 115080 107520 169604 
101325 101325 101325 513853 102037 
288125 101325 281505 198390 344689 
401241 220832 456256 503522 121968 
348289 337113 101325 101325 231005 
101325 101325 312672 101325 242038 
101560 363347 380702 102192 150050 
264085 304110 193260 212161 304654 
337278 347487 335610 247280 252027 
251642 101325 189186 221900 215490 
228664 102710 319552 101502 269124 
101360 101325 101325 101325 101325 
101325 322906 101325 369040 351918 
340133 101325 101325 101325 476203 
468483 495894 486464 101690 102044 
101689 253456 257590 313139 321835 
312202 101325 111033 216778 101326 
194827 194798 372869 359451 214893 
214634 452921 441595 204731 229788 
234318 115743 116524 292509 101325 
101325 101689 188417 101406 101404 
377874 162191 165330 527801 514518 
101327 101327 263916 267706 101325 
101325 129795 131420 101325 101325 
101733 101330 101330 101325 101325 
273290 276666 175368 178941 326233 
101325 101325 101325 203147 207434 
200377 200214 101325 101325 263316 
101325 101325 234736 234441 534285 
519264 316206 313250 101333 295792 
295114 103652 324477 305690 339931 
101325 101325 266121 277248 101325 
101325 102644 102672 257110 256683 
308847 310711 307855 105240 105401 
224056 223737 322848 317802 139195 
141335 107618 107918 337283 418465 
414357 207090 206859 101325 101418 
101341 101475 274471 189561 284394 
101325 320108 101325 502538 101325 
101325 288592 290893 101325 123127 
101325 101325 190537 192193 101508 
101452 315569 436862 363423 221275 
262530 262081 385296 528366 217778 
191857 488472 215571 449979 152714 
101325 333435 332221 196534 246936 
242838 227449 188075 101358 101339 
281052 111534 268308 273987 267839 
198263 103727 220529 217499 280540 
101325 397933 101325 193151 230699 
196455 334157 341031 204515 202491 
246439 101528 287553 160498 243713 
355844 364908 101325 101325 101536 
101338 101325 101499 193340 101325 
304597 299989 205729 210358 211915 
209564 303307 374407 369436 245010 
254176 101325 101325 103426 108803 
238667 238371 373827 254388 374984 
101325 101685 355801 343385 328236 
333503 431791 329787 322607 101325 
192140 190778 512425 382641 370623 
227127 101327 331198 202299 209325 
101326 107946 486315 101325 101325 
101325 198414 317189 101325 101325 
287158 214489 244277 204453 220318 
101325 294695 300807 296302 256419 
415623 467145 221429 228405 230544 
318667 310664 189551 190053 192232 
170923 101326 117145 311671 437634 
101325 312426 101386 478903 469644 
200276 200404 101325 133470 215964 
101325 101325 338238 217320 217304 
358694 350945 124301 125531 256395 
261384 101325 101325 101325 276615 
267125 280978 271873 406688 321986 
294526 294227 297517 360254 351671 
347246 101466 101462 101334 185540 
189599 486834 474903 101328 101328 
284898 288827 101632 101627 101325 
101325 144534 146913 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101348 101325 
101325 101325 101325 234334 234244 
291893 295391 200696 205060 202290 
202371 101325 101325 101325 195138 
302466 302047 101325 101325 238278 
238233 477368 464588 198248 195568 
201888 223520 223443 275566 101325 
101325 101325 103592 206765 206776 
261799 261612 101373 101507 422040 
417667 226931 230430 226825 311101 
310500 311965 308856 320245 311546 
157142 160168 111795 112316 209217 
209205 191213 101333 101353 301813 
304401 117979 198604 196722 403189 
391946 101367 101367 103639 102553 
330580 101355 101345 325334 342917 
368493 357165 267577 267340 309867 
315704 235809 404164 454594 135219 
310809 101325 221552 211794 452944 
242523 174536 341371 340219 220593 
101325 312634 446408 329376 101325 
475638 101383 308428 230703 432261 
101956 101954 101325 101325 320480 
319678 235570 101325 326168 335460 
220279 108226 105301 101325 101325 
101325 101325 459300 101325 300580 
204499 101331 105428 101325 101352 
101371 256300 251427 101325 332323 
344815 343393 210782 215951 249302 
286957 284468 195688 193878 308857 
311337 309401 309851 253286 263113 
101325 301900 287165 313061 101325 
101325 111240 131887 242409 242388 
278042 279960 310004 310019 214480 
323926 313866 101325 286905 280246 
313192 308284 101607 196926 101326 
441786 211777 101325 102373 188866 
137090 194708 101325 245386 101367 
101326 101326 102791 106306 301833 
329598 226990 214840 126752 101325 
217658 217891 101325 310079 318588 
259941 265035 246770 246745 220589 
220840 193386 379327 297724 273721 
279995 273474 150129 101325 101325 
101469 452419 223668 227157 223910 
448774 439078 235491 228006 243365 
432598 202986 101431 101426 101325 
281031 137183 139065 298027 334110 
325438 282834 272557 277785 442511 
435662 101571 101564 213805 101332 
436579 426341 101330 101329 311013 
303592 101855 101846 101325 101325 
165091 168374 101325 301643 101325 
101325 101325 101325 112462 207190 
238588 307983 311250 314312 308520 
229813 234918 101333 205008 205385 
101325 101325 309873 309658 309596 
307245 101325 101325 242817 242973 
413768 403490 209567 209835 194046 
267382 297650 291349 181098 185146 
118618 119516 212132 212348 199529 
250439 251362 326712 315657 312690 
315137 196399 301718 294250 307670 
101329 101328 101325 338326 389203 
378041 291150 295992 101340 101336 
101334 207521 102564 128135 215047 
355447 273523 273408 101325 101325 
309100 309114 309210 101325 318107 
101325 426832 421095 101325 101325 
101325 349117 347794 101364 101325 
101325 298355 101325 101534 102069 
228050 238660 234494 203418 201122 
101325 102412 102405 101327 328094 
327293 299135 303477 262289 101325 
101325 152611 292351 298439 101325 
101325 101325 274657 288006 307360 
297979 449685 101329 101325 443578 
101338 311999 331163 323673 319177 
201663 313860 303389 101349 101362 
304975 307016 101332 112927 108077 
195392 369507 352834 351464 216523 
221827 307464 306812 223555 221620 
305510 304303 197499 202455 206609 
290792 101325 101325 247181 247409 
101325 212802 214554 267387 261738 
310730 311162 297826 290394 230604 
234536 230691 200057 198047 300200 
296963 286056 101325 218857 416364 
408720 101325 301655 273449 441806 
108272 105199 202165 199493 107581 
119987 298588 306375 337229 403845 
210821 101325 101325 309095 101326 
365041 363357 218898 101327 101327 
420405 251736 251993 224789 206627 
101325 234725 243012 320548 321070 
323515 103434 103447 218753 101513 
246178 101325 101325 256546 256783 
102243 273363 283018 325956 119833 
101326 381445 373139 296258 424072 
416678 101757 101749 312981 101325 
299614 101325 101325 101333 101332 
101327 155785 101325 101325 192168 
307370 312393 101325 101325 172978 
176289 423982 415987 101325 101325 
299241 295272 261349 267252 208771 
209424 101325 101325 101350 101347 
278671 197920 199903 199903 308665 
309220 101325 101325 248285 349692 
342021 213176 213792 292701 291150 
101328 221729 222207 251626 211259 
216320 129606 131082 215866 216320 
229424 235114 275490 280796 101325 
101325 297963 289686 101325 320346 
322435 101326 294134 287007 211626 
375922 312633 317351 312895 279997 
101325 302316 306873 101325 101325 
204501 101325 101326 404917 396170 
414411 414312 251650 261288 101325 
101325 225312 101325 309652 234657 
242629 102308 104522 323410 318863 
231229 219175 313158 105267 103183 
103169 101325 335140 334275 355535 
101325 261867 102234 325657 317617 
252239 295236 300016 417748 298737 
345132 353798 343745 263805 101325 
101344 158627 141538 196340 101326 
313220 315229 204754 101397 120490 
112639 276614 283848 207399 212346 
360318 358757 213978 227946 228498 
273726 280050 221846 227008 303566 
303286 179042 175797 302659 395568 
248552 243672 101325 280091 279931 
101325 101325 101331 252930 253357 
170299 171789 310057 306921 310485 
277815 272530 143879 288665 234955 
235262 101504 289618 287473 153877 
157166 293575 317498 279917 273579 
207433 304603 257994 101354 101432 
294100 409654 293253 101391 206398 
275825 282194 101327 122564 295679 
300186 101327 101325 101325 377800 
316275 320425 101326 202857 101326 
323371 263825 101325 309561 301917 
257706 258205 239141 243766 239278 
101325 215932 210517 231782 101325 
173123 223579 104914 104919 314021 
107874 107958 226767 227489 101325 
101325 101329 101328 371945 370038 
396540 101448 328339 332863 101660 
101640 102107 102107 101325 101325 
101325 101325 101338 101336 326222 
101325 101325 101325 181632 229965 
230793 314409 101325 202193 206378 
390988 381275 287125 284394 293910 
101325 101325 101366 101360 101325 
290985 285577 101328 101330 211054 
213601 355453 349207 217685 219234 
284801 262661 263182 250814 246939 
101325 285200 281880 102938 102959 
325090 101325 101325 332979 332580 
225404 230051 246703 252535 146621 
220377 221153 265244 271733 327463 
304420 310238 112470 324582 326339 
290104 286862 393240 383926 370440 
330299 334586 254548 283822 279358 
322328 101340 101326 262125 258018 
206116 260605 266751 381575 303167 
267826 409354 406003 101326 261963 
101325 101325 242958 299406 314504 
320092 236593 105185 224117 101325 
316047 112892 104477 104474 101434 
340817 340299 101472 101830 286513 
388822 400324 204585 311929 327558 
214281 286744 359401 209059 101325 
101325 101325 101325 318563 320281 
278336 101325 163963 214123 365954 
363947 233249 234103 213902 226434 
220752 235404 299022 298754 281078 
146141 143587 101328 286977 283920 
289676 268331 259544 260107 144118 
144923 280116 307473 303006 307642 
324846 317339 239886 240884 280442 
278993 148505 131243 167934 186346 
329492 329206 132427 113831 134454 
318928 275979 270653 300682 273772 
206738 293799 293333 212102 170286 
217276 368305 365653 214343 287854 
101329 330709 334470 172496 254543 
249212 101346 101327 269359 101347 
101401 101326 240841 101325 253683 
344467 294616 289238 294286 264507 
265230 237482 103318 223269 273904 
101525 232870 336563 101325 286446 
280100 101331 101330 376402 373985 
112241 349844 348186 218146 273514 
386780 383824 107345 107294 325538 
101907 101848 271637 268653 102789 
102759 335804 331649 338346 301751 
294342 101325 270098 264424 267235 
236211 237424 101325 225552 101325 
236947 243618 276925 274961 229204 
229689 330164 333288 143263 143951 
101391 101384 101325 101325 269695 
270381 101326 294077 317351 218015 
222783 307824 305286 224260 227048 
205965 203656 104353 104584 274942 
275685 338564 262183 265335 285306 
291324 312475 316358 302474 309538 
256168 324482 348497 297782 171930 
260494 343016 346687 101344 357019 
101326 101336 325844 101326 396778 
249253 243023 317057 309535 233607 
293158 292364 336877 360046 101325 
271469 266624 244198 244444 275306 
170201 103668 280988 119885 106696 
106946 101325 227830 101325 395883 
401544 292446 345709 344555 101962 
376755 373594 112311 101325 300059 
299068 101498 332347 315798 219675 
340522 341869 301439 308840 300888 
277833 348091 322830 101325 101325 
101325 101325 101325 101325 101325 
223754 366156 331608 246124 236816 
196344 393227 239519 240804 101328 
271625 125609 124041 246507 252732 
107901 267031 266506 320762 317329 
322141 128197 126283 401850 337680 
331194 120184 246490 247700 272113 
271269 308275 131881 227646 119760 
121409 260688 257358 327426 330599 
237420 200702 344627 362588 359326 
297313 302881 148504 101340 101325 
232096 286513 243859 101327 131114 
108721 101639 233069 232726 264172 
347314 101325 170971 199144 147737 
119197 102544 101327 101325 293974 
288083 101335 384672 380869 255403 
246917 253207 111114 119086 110722 
101325 260978 258738 302675 103954 
355041 277793 283677 353983 101424 
101376 101653 283945 200767 239422 
229491 267883 262319 266275 235800 
354026 337313 391675 387092 291011 
128974 277217 244199 249186 397566 
392059 340505 343473 236751 244389 
232980 293849 267597 271848 273010 
172553 107489 282722 288907 283454 
308338 313997 324050 352820 359034 
270355 355327 360980 102246 102052 
338456 346352 351673 356742 351016 
296476 101325 101333 240257 357969 
299538 360247 230637 237511 341153 
148066 260303 248229 248958 321665 
148491 254850 255614 105209 101616 
