
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101323 101325 
101323 101320 101322 101323 101325 
101323 101325 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101322 101321 
101321 101321 101321 101321 101324 
101340 103756 580800 2.66592e+06 2.85683e+06 
2.66306e+06 2.08272e+06 1.00482e+06 589873 453107 
384501 341811 311895 289371 271589 
257076 244928 234568 225596 217729 
210755 204519 198901 193806 189161 
184905 180993 177381 174036 170930 
168037 165334 162802 160426 158190 
156081 154089 152203 150417 148726 
147121 145599 144153 142780 141473 
140229 139054 137962 136992 136184 
135513 134909 134200 133134 144117 
142846 154785 165377 181591 204452 
233501 266577 300650 332885 361089 
383779 399981 439859 426925 468023 
482270 496411 510224 523443 535723 
546651 555717 562306 565719 565156 
559767 548675 531091 506427 474483 
435633 391036 342728 293539 246719 
205309 171431 145838 127963 116363 
109341 105353 103226 102169 101674 
101458 101372 101344 101330 101324 
101327 101325 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101323 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101323 
101321 101321 101321 101321 101321 
101327 101498 135799 1.86167e+06 2.78747e+06 
2.43955e+06 729653 507518 414121 361027 
325685 299913 279998 263988 250748 
239553 229929 221540 214141 207553 
201639 196293 191431 186988 182909 
179152 175677 172455 169459 166663 
164048 161596 159292 157120 155071 
153133 151298 149560 147913 146350 
144867 143458 142119 140841 139629 
138494 137457 136567 135835 135214 
134581 133718 131777 172691 192177 
218303 249717 283682 317157 347612 
373200 392759 405133 489363 503376 
516930 529726 541386 551447 559360 
564456 565992 563123 554985 540736 
519667 491359 455873 413950 367187 
318048 269632 225178 187349 157611 
136014 121487 112382 107051 104116 
102601 101877 101542 101404 101354 
101335 101327 101326 101327 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101323 101323 101323 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 2.92585e+06 
2.8978e+06 142386 145790 159479 433002 
446780 475144 101323 101323 101323 
101323 2.84527e+06 101321 101321 101321 
101321 101322 101335 103535 548323 
2.65615e+06 101321 2.96617e+06 101321 101321 
2.87139e+06 2.80695e+06 142112 2.59074e+06 1.9013e+06 
830591 1.08177e+06 999987 586204 471539 
406000 363073 332299 308849 290206 
274917 262079 251101 241576 233205 
225775 219124 213126 207682 202717 
198167 193981 190115 186535 183209 
180110 177214 174501 171953 169556 
167294 165157 163136 161222 159410 
157691 156061 154514 153043 151641 
150314 149071 147934 146955 146142 
145419 144737 143903 142656 135593 
171493 147727 154161 145436 146606 
141542 140968 150587 152092 431698 
190561 216436 247974 282493 316838 
348298 374823 395189 408205 412144 
486790 452115 465984 445221 447344 
424769 426686 459036 454122 460919 
101320 500372 513421 525634 536625 
545942 553033 557248 557880 554155 
545281 530549 509394 481577 447308 
407415 363396 317395 271981 229766 
192984 163089 140515 124718 114471 
108276 104783 102939 102036 101612 
101433 101361 101335 101326 101325 
101327 101325 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101320 101320 101320 101320 101320 
101321 101320 101321 101320 101321 
101320 101321 101320 101321 101321 
101320 101321 101320 101320 101320 
101320 101320 101320 101320 101320 
101320 101320 101321 101321 101322 
101321 101321 101321 101320 101321 
1.54066e+06 1.32046e+06 164395 167117 479886 
481334 101320 101321 101321 2.88126e+06 
2.37398e+06 2.32531e+06 101321 101321 101321 
101321 101327 101482 132282 1.83503e+06 
2.83287e+06 2.76164e+06 2.02343e+06 143575 143319 
2.6075e+06 101321 682329 519811 434872 
382561 346546 319849 299034 282210 
268234 256387 246177 237261 229384 
222362 216050 210341 205145 200393 
196031 192010 188291 184842 181632 
178638 175835 173208 170737 168408 
166211 164133 162166 160304 158539 
156865 155277 153769 152334 150972 
149680 148485 147423 146534 145779 
145097 144363 143350 138133 1.13284e+06 
144472 158690 108935 180174 202677 
231642 265061 299870 333067 362261 
385831 402729 438245 421502 101321 
101360 101325 440428 472938 501183 
506980 101321 493633 507518 519652 
531310 541528 549806 555541 558062 
556611 550411 538687 520794 496319 
465212 427990 385803 340487 294448 
250321 210584 177119 150894 131833 
118998 110959 106263 103708 102400 
101778 101500 101391 101346 101332 
101325 101327 101326 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 1.53064e+06 101321 101321 101321 
101321 101321 788250 101320 2.74532e+06 
101321 149037 101321 101320 101321 
101320 101320 101321 101321 101321 
101320 101320 101320 101320 101320 
101320 101320 101320 1.71091e+06 101327 
2.87204e+06 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101327 
101327 101325 101332 101342 101386 
101494 101760 102367 103639 106136 
110713 118535 130943 149215 174105 
205598 242840 284280 327889 371434 
412735 449974 481868 507697 527281 
540834 548869 552053 467734 407899 
392262 369832 341417 308427 273207 
137296 138014 138688 139269 139935 
140741 141717 142834 144052 145338 
146694 148118 149616 151195 152861 
154619 156475 158437 160511 162709 
165041 167521 170164 172990 176016 
179269 182774 186566 190678 195157 
200057 205441 211395 218020 225455 
233874 243518 254721 267952 283913 
303707 329175 363669 2.31481e+06 217433 
101882 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101322 101327 101326 
101324 101336 101359 101428 101597 
102008 102887 104692 108097 114134 
124080 139284 160814 189061 223585 
263151 305956 349811 392490 431955 
466648 495565 518266 534783 545509 
551024 552041 549297 543480 535239 
525141 513653 400954 381869 356322 
325360 290918 255671 222836 195384 
155965 137589 138364 138968 139581 
140312 141204 142261 143432 144685 
146008 147396 148856 150395 152017 
153728 155534 157442 159459 161593 
163857 166261 168821 171553 174476 
177613 180988 184632 188579 192869 
197551 202684 208342 214615 221626 
229527 101321 238525 248899 261045 
275535 293238 315571 344987 386179 
449278 101321 101321 488055 174828 
413963 495754 651080 559514 238749 
208301 160897 184220 433944 551093 
546729 539625 474548 530388 494685 
519539 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 826155 482784 101321 101321 
248959 101321 101321 437620 101325 
101321 101807 144397 195820 101321 
1.52979e+06 142914 2.58936e+06 101321 142579 
143121 598401 182696 236822 692210 
674483 101321 101321 479958 410162 
364490 332098 307731 288569 272993 
260006 254271 253449 247801 101321 
239410 231048 223644 217029 211073 
205674 200756 196253 192112 188292 
184755 181469 178408 175547 172868 
170351 167982 165750 163640 161645 
159757 157969 156274 154666 153140 
151689 150310 148998 147769 146663 
145728 144954 144285 143660 143320 
139804 142921 440990 432948 2.30755e+06 
1.95801e+06 1.97755e+06 1.54561e+06 141667 144235 
151552 107688 122310 537693 521440 
430348 431674 160029 206414 220876 
227608 271706 307762 341782 371222 
394544 173533 177047 415261 101321 
424709 426956 495038 101321 511820 
101321 101321 506499 504289 488987 
488080 516823 513530 470009 529303 
534908 536692 529002 463536 463818 
537050 532353 523058 508707 489049 
464142 434398 400623 363963 325755 
287404 250257 215592 184681 158658 
138280 123598 113869 107934 104582 
102825 101970 101579 101418 101357 
101335 101326 101325 101327 101320 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101360 101444 
1.37315e+06 101321 2.57334e+06 2.48359e+06 2.34428e+06 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 1.20335e+06 101321 101321 
101321 101321 2.53758e+06 2.24805e+06 2.42889e+06 
101321 101321 166043 168892 101321 
101321 101321 148626 149947 101321 
101321 476441 470048 476199 101321 
101321 101321 146226 147437 101321 
101321 1.02037e+06 956468 101321 101321 
101321 101326 101333 140050 142318 
141445 416968 410918 419728 242572 
244019 139409 438879 444086 162335 
1.07392e+06 101321 101321 101327 300640 
297620 794816 324830 319129 471369 
530590 145497 385178 347045 311948 
290618 280406 266223 237713 235097 
227239 220247 213974 208309 203159 
198456 194140 190164 186490 183082 
179912 176954 174186 171590 169150 
166850 164680 162629 160688 158851 
157110 155459 153894 152406 150989 
149644 148375 147203 146177 145323 
144598 143980 140071 357028 1.0388e+06 
402410 102871 529117 537835 528345 
509094 1.00874e+06 155274 193652 212333 
280207 289799 253900 298567 244288 
325203 357225 383741 186961 101321 
101321 101321 403642 457042 457554 
1.00838e+06 899910 101321 101321 482227 
101321 500889 415370 101321 525624 
532423 528066 526618 535243 523863 
528317 516537 499546 477235 449834 
417948 382570 344960 306511 268597 
232538 199588 170995 147739 130259 
118179 110507 106006 103557 102319 
101734 101481 101379 101341 101330 
101326 101327 101325 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
1.26789e+06 1.27141e+06 101321 400915 157147 
101321 101321 101321 101321 101321 
493743 101321 101321 101321 101321 
101321 101321 101321 153093 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101322 101327 101324 101329 101340 
101378 101482 101735 102324 103582 
106074 110656 118447 130617 148038 
170855 198393 229513 263031 297946 
333363 140365 140862 141450 142218 
143177 144300 101321 101321 101321 
145532 184973 146839 148215 149659 
151179 152782 154474 156259 158146 
160142 162254 164491 188852 166868 
169397 172093 174976 178066 181389 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101327 101327 101328 
101336 101357 101416 101576 101971 
102840 104627 108044 114075 123916 
138643 158796 184099 213583 246041 
517537 280370 315650 350974 233183 
385357 417719 446994 472296 493034 
508932 520033 586265 524024 101321 
378902 350341 316621 140599 141132 
141810 142671 143721 144906 146176 
147518 148927 150409 151970 153616 
155354 157190 159130 161182 163356 
165662 168113 170723 173510 176494 
179697 183146 186873 190914 195312 
200119 205399 211229 193066 208239 
214381 197661 281656 221235 202695 
339681 520883 377595 259578 273584 
266261 228946 224972 217711 368350 
1.62489e+06 401859 432806 390761 198731 
261962 365368 334008 409308 101321 
460190 483264 499157 526386 521052 
501594 515070 1.15307e+06 101321 101321 
101321 101321 358512 222391 101321 
101321 391980 445042 148510 851422 
510165 101321 386503 101321 101321 
101321 233998 101321 226028 223609 
508798 500195 366504 298644 101321 
145044 101321 265897 101321 544032 
321373 814125 272912 270629 280621 
278382 243087 372632 372269 359708 
142321 141200 229887 227471 206945 
201781 197072 215715 351134 209721 
207321 289148 286956 204302 201918 
212640 210234 199374 197007 170289 
149845 190734 101321 101321 186922 
183396 180123 177075 174227 171560 
169356 192759 190422 167861 165576 
163420 161382 159456 157634 155908 
154272 152720 151246 150535 149239 
148535 188790 186475 149168 147183 
147248 146095 145108 144302 143634 
142842 451406 142624 450543 117225 
418687 416857 497511 101321 101321 
260213 210400 242347 250205 297556 
412212 415838 334005 350879 359652 
196948 202327 185388 189901 419173 
144001 146618 149474 248139 245755 
434260 101321 101321 451280 101327 
493510 488723 479437 477394 101321 
506792 499038 611041 603418 457371 
508102 501817 1.10437e+06 491617 485007 
475160 467944 489136 484981 459282 
392879 425708 400035 384658 1.44652e+06 
1.88946e+06 238387 240691 235981 143103 
141692 329772 300622 504208 497261 
271191 241647 212486 184765 160030 
139743 124634 114447 108190 104669 
102838 101959 101570 101412 101350 
101334 101330 101327 101326 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
102579 104830 509862 497605 474193 
471658 309302 319386 307238 403368 
399669 409543 101321 335177 333269 
437651 420065 101321 101321 101321 
101321 101321 101321 1.12756e+06 883668 
1.06967e+06 101321 380436 388236 101321 
101321 101321 101321 101321 101321 
101321 101321 484432 476408 480867 
101321 101321 167787 101321 101321 
101321 101325 101321 101321 101321 
101321 101321 101321 101321 101321 
101421 101646 161437 163874 147147 
148333 101321 101321 101321 510754 
499433 101321 101321 505432 494920 
491348 958566 1.03077e+06 909206 101321 
101321 560927 175707 170806 179420 
156421 158396 225616 232720 278772 
287656 428723 429296 285933 295270 
281990 142543 141454 141489 369811 
390233 368045 466112 439958 253586 
251221 466164 419616 412035 422235 
172003 172872 216663 452101 177860 
178572 147850 296514 374632 188408 
204553 101321 349306 492209 213304 
259482 257139 199405 101321 263582 
786899 698896 218960 194869 146302 
184617 185126 182831 181730 176319 
175626 170659 169056 166702 164482 
162387 160406 158533 156759 155078 
153485 151974 147871 146661 145580 
144682 143942 489374 168094 853600 
440793 142976 142405 143355 1.30813e+06 
736540 539643 449284 101321 101321 
219974 101321 101321 143358 268672 
101321 101321 101321 343056 316107 
306674 101321 451587 450557 384184 
101321 434094 101321 231586 101321 
101321 334693 501093 101321 510836 
456033 463111 500680 497220 441320 
448870 468806 459869 413134 1.69146e+06 
2.05747e+06 321366 315233 344210 308389 
347026 494912 268521 256415 254861 
226965 198355 171923 149260 131532 
118979 110905 106158 103598 102312 
101723 101473 101375 101337 101328 
101329 101327 101325 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 146531 101333 
152503 101321 101321 101321 101321 
152863 101321 486871 101327 101321 
101321 101330 101321 101321 101321 
468744 461422 466650 101321 1.32268e+06 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101322 101327 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101327 101327 101330 
101331 101346 101410 101571 101967 
101340 102867 104757 108398 114867 
125374 140843 161400 101375 186074 
213182 241031 142299 408640 142879 
143687 101321 142111 142561 143255 
150695 152228 153846 155554 157357 
159264 161283 163420 144713 174831 
145900 149957 151451 153026 154688 
156443 158297 160259 162336 192522 
684626 216545 194715 181112 164536 
179456 173393 166872 165687 101329 
145292 144176 101472 101727 102330 
103647 101321 101321 101321 106294 
101321 141893 111202 325271 119544 
132454 691237 492055 500444 430990 
481471 450972 396807 334246 150524 
173319 199442 227103 154124 101348 
150835 101321 101321 218852 439529 
201350 170897 151315 315663 476878 
202990 179497 143034 406840 147229 
101321 115474 480772 166026 101321 
302323 101331 209418 445758 180372 
454935 283146 182788 230077 701383 
196581 217234 101321 292199 302798 
292571 203908 203403 212393 211944 
198911 198378 558210 206593 206105 
146004 167188 166545 184529 183933 
174979 149196 168386 167745 172214 
171581 214694 192222 101325 181112 
180505 146030 194354 193799 163803 
161706 159726 157855 156085 154409 
152821 101563 176433 175812 101321 
152058 151421 144986 387823 164297 
430585 478835 101321 796103 771801 
266966 186338 185749 173573 172944 
343228 101321 126592 376125 305823 
200504 206213 188289 193088 248993 
144437 144388 101321 101321 101321 
278231 147868 147235 101321 474535 
467195 101321 101321 101321 146615 
145988 101321 101321 101321 427627 
622273 687833 615411 101321 267595 
101321 424823 416003 398849 234318 
234055 433205 415391 150300 329626 
339323 331232 309910 143461 254800 
229356 101407 189407 176514 191656 
178658 516482 937309 142907 134079 
135260 324941 334382 120427 121125 
101321 101321 106437 101350 102874 
101959 101716 101718 202694 204943 
101464 101463 103680 103737 101371 
101370 101339 101340 101321 101321 
101325 101327 101320 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 104427 
319847 314586 473954 460940 101321 
101321 108642 108883 341475 480161 
467734 101321 101321 464778 464902 
397418 381701 101321 143184 143248 
136888 107878 202597 460830 443867 
101321 101321 157642 101321 101321 
101321 101325 101327 101321 101321 
358614 359510 101321 101321 101321 
101321 101321 101569 102219 101321 
101321 476774 462623 222367 221998 
147808 149147 101321 101321 101321 
101321 480012 368415 286320 295603 
422856 421311 471733 465136 101321 
101321 101321 101325 101324 480709 
470225 470057 144138 101321 360345 
369412 101321 101321 101321 248268 
256547 101321 101321 101321 101321 
143779 143454 188220 187639 101321 
101321 445048 101321 432609 254677 
254624 165411 101321 383875 389887 
101321 129656 127520 174354 101321 
402113 397910 408998 465536 200831 
431237 402301 141135 101321 169622 
215531 260851 267685 260869 142808 
349007 339469 274987 101563 152181 
166830 208948 147116 155439 155236 
159078 158778 177938 168983 221325 
230706 101321 182187 196036 164898 
162739 160702 158130 178885 156958 
154592 153604 101327 101342 177320 
148521 145481 101383 144537 506593 
390313 148560 200767 145044 101321 
148597 165381 101321 101321 229772 
226102 275850 468514 462619 352527 
430706 437545 315286 418864 283413 
456658 452630 248879 243734 437526 
448333 147885 101321 146601 101329 
101325 101321 378137 143712 170261 
142718 142825 142711 447319 275168 
469239 973504 101321 407240 151768 
153508 225762 305969 299717 238857 
243567 238638 273350 142972 157208 
468760 478721 375727 679810 266781 
242301 216090 144365 153025 166258 
101321 111602 101349 104828 101407 
102329 101963 101321 101321 101327 
101325 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 322972 150679 150590 458990 
470357 313721 314311 155201 342287 
326660 101321 101321 143289 218451 
426082 277620 190179 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 159722 162940 101324 
101321 101321 934491 906369 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101327 102908 
106594 465974 454637 449585 178047 
181998 169666 172875 231230 255729 
364549 289188 297007 287592 441066 
423215 898277 859812 101321 101321 
378640 403183 379574 149885 149955 
149249 101321 165534 185876 215107 
153766 238216 505625 160054 162091 
164253 163156 161058 144449 156311 
152962 144902 145429 191658 144040 
555164 101321 101321 101321 101321 
101321 101321 373096 101321 101321 
101321 101321 111956 218219 243778 
469786 267014 154745 101326 115984 
104923 102343 101321 101322 101327 
189606 101321 157581 154126 133787 
112062 119633 145770 441085 101321 
143772 137227 320406 216268 160441 
106748 110651 571015 186357 770907 
235994 154583 464897 231382 219321 
164563 418110 358699 101321 151774 
446739 176316 101706 207051 199171 
101321 179417 450556 146395 101321 
101321 169428 144775 172046 194517 
163559 181055 181412 161450 161671 
164663 164902 162489 163792 162716 
158507 158716 154954 155148 159460 
159672 145249 145507 101329 259359 
101321 248105 250604 368639 166971 
101327 385763 158934 156400 161139 
101321 101321 173421 173719 452102 
448596 177838 178169 196791 197284 
442445 274216 101321 191432 101321 
101321 347741 147588 146526 155805 
156002 114852 101321 101321 101321 
101321 101321 144007 352899 444272 
278888 459673 926064 101321 279070 
235822 236752 148243 148407 389672 
101337 143391 148912 149083 143274 
209956 210580 169986 349088 269684 
280297 271442 102909 152536 152724 
146895 148545 182907 185429 334312 
343965 101321 101367 101457 101321 
101548 101549 101396 101398 101347 
101345 101321 122157 190263 103761 
103814 101323 101326 101325 101322 
101321 101321 101321 101321 101321 
355366 344034 101321 101321 101321 
101321 101321 101321 1.95691e+06 112405 
101321 101321 101321 101321 101321 
479371 165799 166045 361890 355063 
349397 101327 101326 101321 101321 
101321 286406 101321 101321 101321 
368601 101893 101321 101321 201669 
202207 101334 101339 101333 223355 
356097 143241 144423 444225 429759 
101321 101321 456335 416582 254626 
263362 101321 101321 101953 101958 
101321 101321 101321 715384 109157 
109408 170715 170994 101321 101321 
219706 220438 413885 411599 449031 
326005 320871 287613 289218 370309 
379934 375561 361022 101321 101321 
439773 101321 101321 151192 152730 
143680 144423 144259 188270 188686 
182754 183125 314675 324446 287558 
288156 382598 373612 367224 146348 
146535 450057 440388 145297 147957 
204346 210407 410858 101321 101325 
429545 113261 435247 443098 152873 
160657 106871 440151 101321 101321 
316429 314670 138557 128981 172334 
147972 148552 101321 433013 408896 
400251 408075 521155 149602 149777 
257269 144410 331582 325242 224130 
199687 101321 101321 449860 236182 
430616 308193 213023 106661 145980 
167225 174844 184521 425715 421761 
101321 101321 149977 101321 101321 
362418 436443 445532 192344 194989 
261543 153320 101340 101370 112789 
179760 432948 154317 101321 101321 
144364 168180 113576 156681 101702 
168441 297322 310019 299038 338982 
343058 101321 101321 447515 439399 
176635 175152 395166 151959 151031 
101321 145075 101321 440254 434269 
520307 101321 196542 156881 101321 
101321 101321 101321 101321 101321 
101321 167324 171708 204292 204856 
226352 280384 270994 190697 238698 
223165 396699 380119 101326 240581 
241578 749415 697953 213684 186758 
101321 567710 172253 157887 711564 
105777 227240 450501 153508 101366 
216960 101451 425928 437317 102331 
104999 101321 101321 106382 130011 
151297 260236 107678 192795 105091 
101327 101327 116679 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 180588 
184792 320444 322381 146950 327363 
101321 101321 101321 479970 444352 
370730 350265 101321 101321 101321 
101321 144388 143016 144055 101321 
101321 101321 101321 101321 337241 
334208 329653 101321 101321 101452 
771612 122926 102936 294423 399445 
410243 244119 101321 439199 422531 
405533 196315 199015 207643 295241 
295105 835175 805667 102345 448613 
437738 435679 157785 389915 391980 
421914 415094 418367 101321 101321 
101321 283555 630006 684610 622715 
104799 104502 425238 433385 311783 
308658 258490 251255 143694 101328 
184905 101321 101321 101321 144730 
169697 232262 147760 101322 101321 
159855 101321 228065 440078 101326 
421553 106907 110446 101321 101321 
101321 101327 117231 101321 101321 
101321 101321 101321 147118 304134 
101321 106560 101321 169584 315080 
327131 190280 120093 101321 101321 
102929 399283 143771 263822 265122 
184972 101321 176594 190857 245711 
252392 246772 150308 150488 101321 
101321 157595 186853 187809 101320 
403589 386652 101534 103301 101321 
266981 107036 181430 158529 159226 
161499 195228 164750 147145 101321 
101390 154949 233669 408920 101338 
159490 160194 101325 145310 192992 
194018 416654 428004 117969 144533 
101321 101935 101327 101330 419664 
303194 101321 101321 101321 101321 
437005 431663 178147 179013 534229 
197571 198647 101321 101321 101321 
155806 156486 101330 101329 194840 
101321 421751 302229 306774 301266 
188812 189792 224309 205325 101321 
208182 209382 214399 147569 276321 
278752 102771 101321 101321 148224 
148860 146349 282025 291914 225973 
101330 101330 109669 109922 580622 
576464 153307 101321 534868 302709 
566949 163387 209843 204390 207345 
105770 344309 102954 101321 172246 
167090 168316 169090 145807 146532 
101444 101442 140732 395657 124039 
124858 101327 101321 101321 101321 
101321 101321 330174 322147 101321 
101321 101321 146946 147587 101321 
101321 113239 113632 102552 179758 
180641 102956 144555 146225 334352 
336384 165902 167853 166654 101321 
101321 101321 160480 161191 101321 
101321 101321 101321 102852 101321 
101321 101321 762822 101325 101327 
101322 131599 132705 101321 101321 
143961 146463 145169 101321 101321 
101321 261462 270698 151376 153161 
101321 101321 103831 103877 101689 
101682 400502 384802 217787 219105 
102330 102338 211203 212439 148894 
149526 101321 101321 200028 201131 
101321 101321 238356 239952 317410 
314363 170893 171690 144885 145737 
156688 157373 221380 222749 856326 
403038 101321 101321 225210 226628 
101321 293742 380387 341633 101321 
101321 362836 371260 101321 101321 
152167 414882 416752 183166 184085 
324273 334260 173645 174468 297237 
420983 409440 145961 208496 214944 
101325 101322 101327 629202 244675 
101321 101829 101321 101321 212646 
826560 101321 170368 173056 102952 
101321 101321 413056 102006 101937 
395998 632476 744054 149582 150226 
272394 185911 146090 319659 315709 
101321 101321 101321 101321 101321 
101321 393127 313381 101321 101533 
101343 118545 410211 404748 102069 
102040 394057 404939 101321 438160 
101321 428617 162217 148203 145914 
353877 162550 163276 101321 196276 
411294 315879 154116 101321 235201 
229296 158286 155623 215675 191856 
407380 417799 304191 318370 306587 
101321 101321 101321 261182 422012 
411957 532715 493718 101321 151215 
419769 101501 101321 101321 101321 
200282 101321 379700 390469 101321 
445780 175125 101321 206487 202608 
166333 176474 243403 245069 101997 
102603 351238 736979 147023 165523 
356534 342618 142162 101958 101753 
183341 187831 153975 152521 101321 
182329 101321 108884 101327 389609 
101363 101321 101321 101321 101321 
268193 270194 193022 320177 324423 
312886 312539 101910 160324 162685 
329041 331608 380350 352368 175094 
333589 324488 417525 446878 101321 
101321 101321 177447 101321 101321 
101321 101321 101321 101321 101321 
242069 330428 337405 149306 101337 
101337 373559 230773 410956 105153 
256401 269702 259344 379333 363389 
284442 286509 218398 221479 302138 
302737 101321 766294 727279 744469 
398930 405357 296044 284361 101321 
412410 398102 402742 405100 143943 
145223 632384 624419 145428 144247 
107194 346256 338141 334072 101321 
101321 101321 148470 231768 101321 
101391 154787 404790 415373 411930 
421015 101381 101321 101321 101321 
178938 203741 153185 151755 101327 
127089 101326 101360 101321 101321 
175929 250470 150724 105243 101321 
170027 150288 150940 101326 156217 
407214 415756 177204 101562 101389 
101482 101321 110166 194116 101321 
159754 101321 101665 101342 101321 
126017 101321 101321 101321 101321 
198531 421768 412454 101321 163633 
153506 204112 355414 101321 101384 
101321 101518 216465 101321 391076 
150308 154320 155260 145658 101321 
231938 155691 101321 101321 418038 
410918 263093 254759 428652 430638 
178801 179962 236863 101321 311649 
101321 134400 135566 196433 197802 
156026 101328 101328 164366 458748 
493938 460066 101321 101321 101321 
101321 101321 101321 101321 209941 
185825 101479 151012 151670 686912 
718447 673906 101321 101321 101321 
146607 101325 148416 114087 114480 
229682 585294 103874 165492 101321 
101322 101321 384999 368907 182176 
291382 216077 245854 227750 101531 
183527 105121 139327 365243 172750 
146093 147598 147146 102311 198291 
201199 101321 362074 347451 101321 
187764 189030 155160 156102 385818 
101321 144489 146011 101321 101321 
101321 275885 286555 277978 147164 
148089 180455 181635 119294 119893 
157835 147648 149041 101321 101321 
101321 101321 382903 360911 101331 
101329 343939 363535 346560 101321 
160758 161742 370007 355187 157657 
101431 101427 147778 148683 101321 
101321 101321 101321 321966 318514 
317058 290493 291873 146128 147308 
147549 101321 101321 101321 206945 
208445 268823 278617 169353 171624 
101321 101321 105276 105359 235057 
101913 101907 220032 221701 102928 
102945 213109 214687 149083 149979 
101321 101321 101321 101321 241858 
243826 311721 101321 101321 171363 
172447 101321 101321 101321 156917 
157870 223831 225557 101321 101321 
227883 229660 198867 200266 101321 
101321 101321 407582 400441 402354 
101329 101342 153825 173920 169277 
177567 183964 185184 335101 345335 
174185 175294 298386 212990 219845 
161792 162786 247756 189787 191075 
265865 165097 293020 305903 101321 
101321 101321 693013 101324 101324 
101321 393416 101416 101321 101321 
153027 149769 150671 101381 101356 
409346 311492 309062 101321 101321 
101321 145448 101321 101321 183374 
101321 101321 391531 384854 412453 
101321 101321 145039 218091 173847 
107439 186145 162860 163860 101417 
187067 101321 126873 149323 101321 
101397 401692 392967 381467 103911 
211477 101321 580171 544242 312541 
168251 101321 101321 395602 367778 
388692 238764 232218 374375 154439 
152713 101321 101321 167483 306222 
311252 156972 101321 101321 168732 
247245 249282 101321 101321 152416 
101321 101321 191903 102315 101948 
102442 378942 101519 101321 323234 
273843 101417 101382 237587 248399 
186323 191122 307164 302393 158780 
204336 145093 230997 213186 169790 
175667 340042 121121 350315 360287 
216303 101518 160731 352574 171095 
372488 382463 248853 250593 393171 
325068 327833 195458 101321 101321 
311131 309637 312424 306141 158795 
161875 164370 101321 101321 101321 
101514 101321 101321 101321 339119 
341909 107310 166269 167299 101321 
327241 325279 101321 101321 147490 
101343 101342 101321 101321 101321 
294255 284638 101326 101327 315273 
101327 101327 158113 101321 357914 
312831 101321 275961 278896 306226 
308955 306210 297756 304055 299791 
241579 244867 201423 309932 311838 
308439 309268 145314 690279 675229 
374507 359918 387958 416294 418465 
144937 373778 101321 627617 619107 
101327 317433 308453 151948 101327 
101324 101327 268990 254358 383532 
366054 234056 375943 315244 301321 
