
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.46 1746.46 1598.14 1593.61 1588.56 
1588.48 1746.46 1590.47 1587.59 1586.6 
1584.89 1583.38 1582.13 1581.24 1580.8 
1580.94 1581.82 1583.62 1586.58 1590.98 
1597.1 1605.22 1615.57 1628.2 1643.02 
1659.64 1677.33 1694.9 1710.82 1723.74 
1733.1 1739.16 1742.74 1744.7 1745.67 
1746.14 1746.33 1746.41 1746.44 1746.45 
1746.45 1746.44 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 847.34 1746.45 1746.45 1746.45 
1746.46 1746.46 822.84 1746.45 386.548 
1746.45 1188.64 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 781.593 1746.46 
323.298 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1746.45 1746.45 1746.44 1746.41 
1746.33 1746.15 1745.7 1744.74 1742.82 
1739.31 1733.35 1724.22 1711.67 1696.32 
1679.5 1662.62 1646.65 1632.13 1619.39 
1608.62 1599.89 1593.11 1588.08 1584.56 
1582.3 1581.06 1580.63 1593.74 1599.83 
1592.75 1581.39 1566.13 1546.91 1523.81 
551.847 540.132 537.368 538.142 539.568 
540.501 541.135 541.675 542.298 543.027 
543.885 544.846 545.883 546.995 548.185 
549.452 550.803 552.246 553.783 555.432 
557.197 559.09 561.124 563.321 565.69 
568.252 571.018 574.013 577.258 580.778 
584.613 588.797 593.388 598.444 604.046 
610.289 617.285 625.187 634.179 644.518 
656.54 670.767 688.046 427.535 1812.83 
1746.6 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.44 
1746.45 1746.45 1746.43 1746.38 1746.26 
1745.96 1745.29 1743.93 1741.31 1736.69 
1729.22 1718.36 1704.27 1687.99 1670.99 
1654.48 1639.18 1625.52 1613.75 1604.01 
1596.27 1590.39 1586.15 1583.29 1581.57 
1580.75 1580.67 1581.16 1582.09 1583.37 
1584.91 1586.66 1597.34 1587.72 1574.31 
1557 1535.84 1510.76 1480.97 1443.72 
1289.53 543.91 538.128 537.467 538.892 
540.086 540.841 541.412 541.98 542.64 
543.44 544.355 545.354 546.429 547.579 
548.809 550.117 551.512 553.003 554.594 
556.3 558.127 560.087 562.203 564.482 
566.946 569.608 572.485 575.603 578.982 
582.653 586.659 591.039 595.855 601.171 
607.082 1746.46 613.684 621.113 629.532 
639.162 650.292 663.339 678.951 698.292 
723.927 1746.46 1746.46 1590.57 1394.85 
710.059 740.774 787.911 761.748 1496.57 
1463.52 1329.79 1421.01 1599.27 1580.85 
1581.57 1582.69 1592.67 1584.11 1589.55 
1585.76 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 876.922 1589.4 1746.46 1746.46 
710.756 1746.46 1746.45 1597.04 1746.46 
1746.45 1746.55 1049.38 1790.65 1746.45 
800.672 635.462 404.37 1746.45 952.193 
996.008 838.73 1421.53 1496.6 853.301 
905.702 1746.46 1746.46 815.631 795.175 
777.328 761.988 748.785 737.339 727.341 
718.551 714.537 767.345 763.516 1746.46 
703.81 697.574 691.949 686.844 682.197 
677.942 674.037 670.443 667.122 664.052 
661.214 658.583 656.148 653.888 651.792 
649.839 648.01 646.304 644.705 643.21 
641.806 640.487 639.248 638.091 637.015 
636.027 635.17 634.471 633.899 633.377 
632.705 631.479 629.804 630.404 632.164 
684.899 657.858 805.102 852.45 495.098 
590.686 595.344 893.619 838.011 899.905 
1243.17 1748.85 1761.82 1580.21 1583.07 
1598.19 1596.96 1330.12 1463.9 1481.19 
1489.1 1523.47 1546.34 1565.4 1580.72 
1591.97 1395.35 1409.22 1601.18 1746.45 
1599.6 1598.23 1587.4 1746.45 1584.66 
1746.45 1746.45 1585.53 1584.44 1588.39 
1587.22 1583.83 1582.83 1591.5 1581.74 
1580.75 1580.42 1579.94 1592.58 1591.36 
1580.25 1581 1582.66 1585.42 1589.49 
1595.06 1602.25 1611.06 1621.37 1632.96 
1645.66 1659.41 1674.21 1689.76 1705.11 
1718.76 1729.46 1736.88 1741.46 1744.04 
1745.36 1746 1746.27 1746.39 1746.43 
1746.45 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.48 
943.949 1746.45 436.52 469.806 508.091 
1746.45 1746.45 1746.45 1746.46 1746.45 
1746.45 1746.45 1746.46 1746.45 1746.45 
1746.45 1746.46 1746.45 1746.46 1746.45 
1746.45 1746.46 1746.45 1746.45 1746.45 
1746.46 1746.46 972.993 1746.46 1746.46 
1746.46 1746.46 384.969 461.437 436.989 
1746.46 1746.46 1365.05 1381.04 1746.45 
1746.46 1746.46 1188.75 1217.09 1746.45 
1746.46 1590.44 1590.29 1589.24 1746.45 
1746.45 1746.46 1123.81 1158 1746.45 
1746.46 922.955 939.817 1746.45 1746.46 
1746.46 1746.46 1746.46 704.007 642.719 
781.879 1599.91 1599.55 1599.17 759.9 
707.188 688.856 1595.87 1595.92 1348.44 
1067.96 1746.46 1746.46 1746.46 796.157 
742.864 921.184 808.827 755.144 864.196 
826.739 1086.38 785.922 769.366 802.244 
790.504 732.174 722.811 756.484 700.609 
694.691 689.336 684.466 680.022 675.949 
672.205 668.75 665.557 662.606 659.873 
657.344 654.998 652.822 650.8 648.91 
647.143 645.492 643.946 642.497 641.137 
639.857 638.66 637.544 636.508 635.58 
634.797 634.181 633.648 633.081 632.192 
630.579 629.607 682.435 823.794 1157.97 
841.887 1747.1 1579.87 1580.15 1579.97 
1583.61 1242.93 1289.79 1444.2 1472.91 
1529.27 1535.37 1510.6 1540.66 1503.65 
1556.34 1573.54 1586.96 1433.52 1746.46 
1746.46 1746.45 1596.22 1593.68 1592.46 
1256.61 1266.19 1746.46 1746.45 1588.22 
1746.46 1586.45 1782.76 1746.46 1582.36 
1581.2 1580.15 1580.25 1580.52 1580.73 
1581.71 1583.89 1587.28 1592.08 1598.45 
1606.46 1616.04 1627.02 1639.18 1652.4 
1666.69 1681.93 1697.55 1712.24 1724.53 
1733.57 1739.47 1742.94 1744.81 1745.74 
1746.17 1746.35 1746.41 1746.44 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
965.404 931.697 1746.46 1593.71 1310.86 
1746.46 1746.45 1746.46 1746.46 1746.46 
1586.26 1746.45 1746.45 1746.46 1746.46 
1746.45 1746.45 1746.46 1267.49 1746.46 
1746.46 1746.46 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.45 1746.45 1746.45 1746.44 
1746.42 1746.35 1746.16 1745.73 1744.77 
1742.86 1739.31 1733.29 1724.14 1711.81 
1697.28 1682.12 1667.64 1654.28 1641.96 
1630.47 681.056 681.378 683.216 684.165 
684.706 685.176 1746.46 1746.46 1746.46 
685.746 716.117 686.476 687.379 688.406 
689.517 690.71 691.986 693.341 694.783 
696.317 697.959 699.711 719.25 701.584 
703.584 705.732 708.042 710.532 713.221 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.43 1746.39 1746.28 1746 
1745.34 1743.98 1741.34 1736.66 1729.13 
1718.33 1704.73 1689.68 1674.75 1660.82 
1582.12 1648.01 1636.12 1625.02 753.243 
1614.81 1605.72 1597.99 1591.76 1587 
1583.62 1581.44 891.083 1580.94 1746.46 
1583.24 1569.26 1551.1 680.682 682.392 
683.793 684.466 684.947 685.446 686.089 
686.908 687.881 688.951 690.103 691.337 
692.654 694.051 695.538 697.125 698.822 
700.632 702.569 704.638 706.867 709.264 
711.851 714.641 717.654 720.907 724.423 
728.231 732.37 736.884 722.63 734.579 
739.293 726.286 785.243 744.47 730.257 
815.98 877.135 832.385 771.408 780.33 
775.727 750.169 747.25 741.822 1619.79 
906.42 1610.11 1601.67 1589.21 1454.58 
1516.96 1576.95 1560.61 1597.35 1746.46 
1594.68 1589.2 1585.33 1580.49 1581.49 
1585.15 1582.39 961.679 1746.46 1746.46 
1746.46 1746.46 1621.86 830.252 1746.46 
1746.46 917.773 1594.71 770.208 1316.44 
1579.36 1746.46 1612.88 1746.46 1746.46 
1746.46 839.003 1746.46 833.039 870.007 
1579.7 1578.91 1576.1 879.982 1746.46 
1087.78 1746.46 860.917 1746.46 949.669 
891.254 993.605 865.293 902.166 869.92 
906.795 845.579 1617.31 1616.33 1620.6 
772.268 808.907 835.952 872.911 818.02 
813.799 809.9 825.042 903.841 820.264 
857.296 874.806 911.705 815.868 852.922 
822.605 859.624 811.812 848.886 787.331 
770.986 804.584 1746.46 1746.46 801.36 
798.368 795.591 793.014 790.618 788.393 
825.627 806.291 843.395 785.314 783.425 
781.652 779.993 778.435 776.968 775.591 
774.297 773.091 771.971 771.458 809.342 
808.849 802.942 840.069 770.569 808.025 
769.616 769.189 768.744 767.991 765.962 
767.189 932.926 882.542 1594.79 1756.8 
925.206 964.038 1582.06 1746.46 1746.46 
1516.82 1473.35 1503.7 1510.29 1540.19 
1596.19 1597.69 1559.93 1568.45 1571.97 
1455.13 1464.77 1434.12 1445.28 1597.12 
1002.47 1055.49 1217.45 849.123 886.024 
1594.23 1746.46 1746.46 1593.57 1746.46 
1582.85 1581.6 1585.54 1586.46 1746.46 
1580.15 1579.24 959.829 999.344 1589.65 
1579.53 1580.77 1030.03 1583.03 1584.59 
1584.34 1586.24 1583.69 1582.39 1591.19 
1588.11 1600.77 1608.62 1612.14 1008.29 
619.366 842.211 882.493 879.138 765.498 
804.107 1631.23 1640.88 1580.7 1579.68 
1651.01 1662.09 1674.63 1688.73 1703.54 
1717.38 1728.55 1736.4 1741.27 1743.98 
1745.36 1746.01 1746.29 1746.4 1746.43 
1746.44 1746.44 1746.44 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.81 1747.88 1579.22 1579.14 1586.52 
1585.11 885.46 928.338 922.451 1593.4 
1590.71 1594.37 1746.46 897.379 934.609 
1597.26 1600.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1054.29 1215.72 
1076.85 1746.46 1582.76 1585.16 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1584.59 1584.16 1583.25 
1746.46 1746.46 1381.54 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.47 1746.54 1348.82 1366.01 1159.33 
1189.13 1746.46 1746.46 1746.46 1579.11 
1578.81 1746.46 1746.46 1580.04 1579.67 
1580.44 1016.65 1055.54 1038 1746.46 
1746.46 1721.8 1409.82 1396.53 1422.75 
1311.17 1330.97 1489.37 1496.72 1528.95 
1534.43 1595.3 1593.97 1645.86 1642.32 
1646.85 769.085 806.012 808.149 910.643 
955.998 948.418 1503.57 1593.05 852.852 
889.74 1712.79 1595.4 1593.66 1594.61 
827.84 789.487 1481.71 1819.42 832.769 
794.277 808.408 916.914 1579.02 841.701 
855.064 1746.46 941.294 940.975 862.051 
856.773 893.657 850.864 1746.46 897.791 
1020.44 973.319 827.588 808.06 1126.21 
838.496 799.836 836.982 796.952 831.466 
791.795 826.716 786.307 784.355 782.524 
780.809 779.201 777.692 776.266 774.932 
773.682 772.518 769.891 769.422 768.991 
768.444 767.156 981.288 824.575 1488.17 
1854.72 913.482 880.269 972.013 1133.18 
1318.57 990.261 972.497 1746.46 1746.46 
867.236 1746.46 1746.46 765.121 1522.79 
1746.46 1746.46 1746.46 1563.88 1550.56 
1545.21 1746.46 1590.76 1589.26 1709.41 
1746.46 1592.75 1746.46 875.948 1746.46 
1746.46 1870.07 1581.34 1746.46 1579.16 
1588.17 1588.58 1578.72 1581.76 1593.85 
1594.06 1588.65 1588.45 1604.57 871.396 
591.915 1633.55 1636.01 1626.52 1637.91 
1624.9 1580.23 1651.56 1656.4 1656.54 
1668.16 1681.52 1696.14 1710.7 1723.36 
1732.89 1739.16 1742.83 1744.8 1745.75 
1746.18 1746.35 1746.43 1746.44 1746.44 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 807.706 1746.45 
1267.75 1746.46 1746.46 1746.46 1746.46 
1779.14 1746.46 1581.46 1746.44 1746.46 
1746.46 1746.44 1746.46 1746.46 1746.46 
1587.54 1587.12 1586.1 1746.46 1141.56 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.44 1746.44 1746.4 1746.28 1746 
1746.44 1745.33 1743.9 1741.07 1736.03 
1727.92 1716.44 1702.41 1746.42 1687.62 
1673.83 1661.86 804.32 1604.16 806.114 
806.676 1746.46 802.982 805.492 806.418 
810.443 811.635 812.919 814.284 815.743 
817.288 818.936 820.694 807.039 830.213 
807.424 809.878 811.029 812.266 813.591 
815.002 816.504 818.099 819.801 845.157 
1008.86 864.584 846.985 835.523 821.618 
834.119 829.002 823.56 822.574 1746.46 
807.225 806.845 1746.35 1746.17 1745.73 
1744.74 1746.46 1746.46 1746.46 1742.7 
1746.46 802.658 1738.89 1554.99 1732.39 
1722.58 1401.18 1580.88 1578.68 1597.01 
1582.75 1590.99 1608.06 1629.22 1709.66 
1694.99 1680.52 1667.61 1290.38 1746.45 
1243.43 1746.46 1746.46 938.92 1591.56 
924.971 898.94 882.474 1719.18 1579.02 
1802.93 906.345 874.954 1599.81 879.942 
1746.46 1735.62 1577.6 894.771 1746.46 
989.676 1746.45 931.533 1591.89 1775.26 
1583.73 980.288 909.193 947.285 1071.26 
920.997 1788.34 1746.46 984.879 1021.31 
1016.49 927.073 958.593 933.895 965.454 
922.947 954.443 1049.82 929.258 960.792 
1127.99 895.767 927.054 910.702 942.106 
902.444 880.921 896.79 928.09 900.074 
931.403 1482.19 917.31 1746.46 907.742 
939.128 879.622 919.122 950.589 892.874 
891.097 889.43 887.858 886.377 884.988 
883.686 1746.29 903.7 935.058 1746.46 
883.07 914.234 879.343 1607.02 1700.26 
1028.84 1577.78 1746.46 1086 1108.26 
1522.67 912.264 943.682 901.237 932.58 
1563.25 1746.46 1727.01 1578.21 1544.78 
1465.38 1474.31 1445.95 1456.31 960.285 
1049.16 1079.55 1746.46 1746.46 1746.46 
1647.52 880.211 911.509 1746.46 1579.65 
1578.35 1746.46 1746.46 1746.46 879.764 
911.192 1746.46 1746.46 1746.46 1590.6 
1059.23 1097.03 1088.56 1746.46 971.719 
1746.46 1593.36 1596.47 1599.52 950.319 
981.924 1590.51 1593.13 1243.51 1629.49 
1625.86 1627.7 1636.59 877.402 1655.88 
1665.95 1746.4 1685.28 1692.68 1683.66 
1691.09 1810.53 1388.13 1714.87 1721.35 
1720.38 1554.59 1558.58 1731.76 1731.16 
1746.46 1746.46 1742.65 1746.44 1745.34 
1746.02 1746.18 1746.19 1678.28 1676.69 
1746.36 1746.36 1744.75 1744.68 1746.42 
1746.42 1746.45 1746.45 1746.46 1746.46 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1747.48 
1633.05 1634.11 1578.76 1582.95 1746.46 
1746.46 1740.94 1740.72 1005.34 1577.6 
1577.21 1746.46 1746.46 1035.23 1067.98 
1603.34 1606.55 1746.46 875.487 906.387 
1762.89 1750.61 1795.5 1582.06 1583.4 
1746.46 1746.46 1331.27 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1010.96 1042.95 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.5 1746.68 1746.46 
1746.46 1578.16 1578.26 941.593 973.181 
1188.53 1216.25 1746.46 1746.46 1746.46 
1746.46 1578.05 1614.59 1534.13 1539.34 
1591.94 1590.18 1580.37 1578.98 1746.46 
1746.46 1746.46 1746.45 1746.45 1577.75 
1577.11 1576.97 878.986 1746.46 1571.17 
1574.58 1746.46 1746.46 1746.46 1510.37 
1516.52 1746.46 1746.46 1746.46 1746.46 
878.588 909.881 913.886 945.315 1746.46 
1746.46 1590.4 1746.46 1589.36 963.92 
995.529 1748.41 1746.46 1581.29 1584.31 
1746.46 1760.21 1726.23 933.794 1746.46 
1589.67 1587.18 1591.32 1577.62 956.48 
1061.49 1022.71 1743.77 1746.46 897.849 
936.358 967.73 1003.32 999.331 876.772 
1622.16 1624.37 975.909 1746.29 914.855 
1760.27 963.073 1153.79 917.571 885.673 
920.659 888.635 904.995 929.158 1489.95 
1497.02 1746.46 940.588 952.479 893.807 
891.971 890.252 919.852 937.718 887.104 
916.86 884.325 1746.45 1746.45 936.364 
880.525 879.461 1746.47 879.132 1042.08 
1602.98 912.133 1781.29 1000.3 1746.46 
1760.51 926.051 1746.46 1746.46 978.889 
944.378 1528.3 1581.17 1579.7 1566.99 
1587.59 1588.17 1549.47 1592.1 1011.89 
1583.9 1582.27 991.889 956.807 1585.4 
1585.68 911.785 1746.46 911.287 1746.45 
1746.45 1746.46 1610.78 910.56 930.262 
879.632 910.618 911.56 1585.94 1007.51 
1577 1119.05 1746.46 1596.22 1267.76 
1290.59 975.974 1637.24 1640.14 953.486 
988.416 985.096 1913.55 907.255 919.066 
1577.81 1578.48 1694.22 1456.11 1651.53 
1660.65 1671.81 1713.71 1707.75 1698.77 
1746.46 1738.64 1746.44 1743.88 1746.4 
1745.75 1746 1746.46 1746.46 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1630.94 913.637 881.909 1579.15 
1579.6 994.689 1026.36 1311.76 1037.18 
999.912 1746.46 1746.46 907.975 970.504 
1588.85 1647.11 915.567 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1349.77 1366.42 1746.45 
1746.46 1746.46 1159.55 1172.79 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1745.31 
1742.49 1580.69 1580.28 1581.7 1423.43 
1435.48 1397.12 1411.14 1664.57 1654.9 
1613.82 1643.76 1640.41 1643.67 1587.95 
1590.28 1101.52 1123.38 1746.46 1746.46 
1016.75 1055.13 1048.94 881.387 913.078 
912.57 1746.46 1382.65 1796.88 967.925 
916.169 1503.86 1074.58 921.489 923.221 
925.076 924.133 922.344 910.778 918.304 
915.499 910.948 911.038 948.764 910.675 
1081.35 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1610.18 1746.46 1746.46 
1746.46 1746.46 1738.32 1670.31 1659.46 
1577.4 1650.82 1706.41 1746.44 1735.17 
1743.78 1745.73 1746.46 1746.46 1746.45 
947.009 1746.46 980.27 977.295 1744.12 
1747.63 1761.21 972.229 1577.08 1746.46 
976.296 1718.91 1629.85 1029.52 982.752 
1742.45 1749.12 1132.75 1005.27 1163.88 
1661.8 1312.07 1582.03 1040.3 1490.47 
1383.13 1586.19 1618.39 1746.46 975.302 
1575.86 996.556 1746.2 1022.43 1016.09 
1746.46 999.244 1575.83 1785.79 1746.46 
1746.46 990.573 971.989 992.853 1012.23 
985.45 1000.67 1028 983.625 1010.91 
986.414 1013.71 984.522 1012.74 1011.81 
981.077 1008.33 978.005 1005.23 981.902 
1009.17 972.188 999.744 1746.45 1652.68 
1746.46 1656.93 1655.25 1605.46 988.43 
1746.45 1580.73 1350.14 1331.76 1367.57 
1746.46 1746.46 994.042 1021.38 1584.9 
1583.23 997.875 1025.21 1014.12 1041.44 
1587.03 1528.21 1746.46 1457.03 1746.46 
1746.46 1620.94 972.559 1155.05 978.735 
1005.97 1751.35 1746.46 1746.46 1746.46 
1746.46 1746.46 972.09 1566.43 1584.23 
1067.56 1580.49 1140.92 1746.46 1645.67 
1043.26 1070.35 972.809 1000.17 1595.54 
1746.44 969.752 973.14 1000.44 967.751 
1024.7 1051.97 1696.15 1615.46 1648.96 
1644.44 1647.56 1745.34 975.945 1003.16 
1711.83 1710.51 1688.22 1686.41 1558.13 
1562.21 1746.46 1746.43 1746.37 1746.46 
1746.31 1746.31 1746.4 1746.41 1746.43 
1746.43 1746.46 1730.43 1008.63 1744.7 
1744.65 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1612.2 1614.5 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 627.797 1738.04 
1746.46 1746.46 1746.46 1746.46 1746.46 
1119.37 987.403 1014.7 1608.85 1608.17 
1611.38 1746.46 1746.46 1746.46 1746.46 
1746.46 1817.9 1746.46 1746.46 1746.46 
1098.56 1746.62 1746.46 1746.46 1018.13 
1045.43 1746.45 1746.45 1746.45 1034.7 
1617.41 966.248 994.08 1576.36 1576.42 
1746.46 1746.46 1581.36 1584.67 1516.62 
1522.39 1746.46 1746.46 1746.04 1746.02 
1746.46 1746.46 1746.46 1504.12 1740.57 
1740.34 991.692 1019.02 1746.46 1746.46 
1032.06 1059.27 1587.56 1585.48 1576.71 
1627.24 1627.88 1071.59 1098.31 1573.83 
1576.84 1602.08 1604.89 1746.46 1746.46 
1585.29 1746.46 1746.46 1267.54 1290.23 
971.912 1000.17 999.238 1006.92 1034.24 
1002.15 1029.48 1549.25 1553.35 1642.7 
1641.67 1598.75 1598.33 1601.59 972.337 
999.88 1576.21 1574.97 1083.57 1124.79 
1474.98 1483.24 1590.76 1746.46 1746.46 
1582.56 1757.25 1586.4 1578.82 1773.23 
1010.02 1747.25 1575.33 1746.46 1746.46 
1630.16 1632.39 1717.83 1725.16 1020.18 
1187.47 1216.65 1746.46 1575.65 1588.09 
1586.36 1586.69 1125.58 973.582 1000.83 
1056.34 995.662 1624.5 1625.5 1061.88 
1043.4 1746.46 1746.46 1575.5 1504.17 
1587.7 1080.08 1027.07 1753.52 999.835 
1015.73 995.276 1003.68 1583.66 1581.65 
1746.46 1746.46 1242.43 1746.46 1746.46 
1570.04 1577.13 1578.03 1010.39 1039.54 
1651.13 976.607 1746.45 1746.46 1737.7 
1026.58 1579.29 1004.52 1746.46 1746.46 
971.974 989.483 1752.31 979.488 1746.2 
1016.8 1075.77 1106.73 1102.45 1617.47 
1618.61 1746.46 1746.46 1577.32 1575.83 
1023.89 1022.61 1583.08 1002.51 974.689 
1746.46 999.624 1746.46 1579.68 1577.92 
1151.19 1746.46 1466.65 1006.73 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1398.35 1411.81 1020.24 1047.53 
1497.64 1094.32 1063.67 1035.95 1660.02 
1667.36 1592.49 1595.15 1746.45 1046.33 
1073.38 1183.45 1151.68 1054.31 1032.6 
1746.46 1157.17 1694.46 1704.13 1344.9 
1747.43 1037.44 1575.58 1003.83 1746.42 
1056.75 1746.37 1577.44 1578.05 1745.75 
1743.78 1746.46 1746.46 1746.34 1724.3 
1742.78 1721.85 1747.66 1037.72 1743.68 
1746.45 1746.46 1734.7 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1436.23 
1447.43 1084.52 1111.16 972.36 1031.65 
1746.46 1746.46 1746.46 1145.67 1113.76 
1125.28 1093.77 1746.46 1746.46 1746.46 
1746.46 1003.56 972.047 1054.58 1746.46 
1746.46 1746.46 1746.46 1746.46 1621.63 
1620.3 1622.97 1746.46 1746.46 1746.5 
1256.7 1729.77 1745.3 1539.08 1586.63 
1587.02 1510.54 1746.46 1574.69 1582.59 
1584.24 1680.65 1678.78 1049.71 1639.97 
1639.15 1178.78 1197.82 1745.74 1575.58 
1574.8 1575.12 1007.52 1103.46 1130.22 
1584.86 1584.12 1582.81 1746.46 1746.46 
1746.46 1533.53 1141.33 1172.5 1164.03 
1748.14 1747.33 1580.62 1581.54 1632.38 
1634.88 1083.25 1052.86 998.005 1746.45 
1031.01 1746.46 1746.46 1746.46 999.791 
1017.89 1067.42 999.954 1746.44 1746.46 
1702.62 1746.46 1064.6 1574.75 1746.45 
1578.72 1742.29 1746.76 1746.46 1746.46 
1746.46 1746.45 1734.22 1746.46 1746.46 
1746.46 1746.46 1746.46 999.898 1543.98 
1746.46 1750.14 1746.46 1069.77 1627.97 
1617.64 1683.22 1753.44 1746.46 1746.46 
1745.34 1583.49 1047.84 1059.93 1086.8 
1082.92 1746.46 1075.8 1087.86 1049.53 
1079.82 1076.54 974.11 1001.33 1746.46 
1746.46 1059.26 1084.51 1108.08 1746.46 
1589.64 1592.11 1746.32 1747.34 1746.46 
1648.13 1742.25 1079.91 1060.09 1083.84 
1062.7 1091.44 1065.54 1185.08 1746.46 
1746.41 1056.93 1118.77 1574.9 1746.45 
1060.94 1084.69 1746.45 1051.61 1089.62 
1113.12 1580.29 1580.8 1733.75 1051.52 
1746.46 1746.05 1746.46 1746.45 1572.84 
1543.79 1746.46 1746.46 1746.46 1746.46 
1580.59 1578.77 1077.12 1100.79 1195.44 
1093.32 1116.78 1746.46 1746.46 1746.46 
1057.69 1081.43 1746.45 1746.45 1467.43 
1746.46 1573 1637.39 1634.58 1636.81 
1086.15 1109.7 1498.18 1099.36 1746.46 
1101.51 1124.84 1106.04 1051.63 1644.75 
1642.99 1746.5 1746.46 1746.46 1051.81 
1075.79 1051.71 1533.44 1538.56 1665.51 
1746.45 1746.45 1740.23 1739.98 1202.21 
1221.8 1055.5 1746.46 1561.36 1704.02 
1464.46 1700.08 1673.66 1675.42 1673.39 
1746.2 1561.27 1746.93 1746.46 1072.07 
1067.59 1068.66 1092.39 1051.76 1076.04 
1746.37 1746.38 1716.23 1579.07 1729 
1728.3 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1615.11 1616.26 1746.46 
1746.46 1746.46 1051.64 1075.89 1746.46 
1746.46 1737.44 1737.09 1746.87 1078.48 
1102.13 1747.31 1052.14 1076.93 1089.08 
1115.74 1066.54 1091.32 1090.28 1746.46 
1746.46 1746.46 1061.81 1085.57 1746.46 
