
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
212563 213001 102670 102632 203380 
215927 216388 337969 338401 350771 
206290 206649 171283 172961 101321 
151403 101321 264387 284638 293696 
284866 195683 196044 101321 101321 
101321 276409 282962 289241 294595 
167496 167656 101321 226403 222010 
101321 222156 349659 101321 101321 
101321 154105 154256 320039 324819 
198110 198498 101321 101321 219482 
219948 278698 333442 337861 395635 
380591 231856 232323 299669 299612 
198045 200624 149610 150588 223318 
223759 241390 241992 121265 121208 
101321 101321 271204 271777 304774 
304698 101321 101321 101321 265379 
101321 101321 101321 101321 252509 
102378 104150 454826 101321 101328 
101328 159666 222301 181033 168819 
168972 233498 238128 101373 101348 
155459 220112 218334 120889 101321 
101321 227883 244707 101321 506538 
224818 101321 101321 277658 283302 
363114 362483 172604 244330 523123 
101321 101321 184327 101321 101321 
101321 173015 237041 101321 101321 
253719 259128 209750 101321 339408 
340919 287019 287245 227860 220747 
152965 101327 310793 316465 101321 
347209 101321 101321 103691 214072 
233397 101321 268560 279092 335490 
336725 235132 101321 101321 173914 
285638 286073 130715 136122 101508 
101492 261520 353353 355910 101321 
101321 101701 101679 222176 226231 
233429 434514 450903 431447 243955 
279034 475732 490413 470820 227543 
224659 164225 162973 101321 166431 
191069 101321 409056 357069 229820 
223748 331030 113156 108287 133498 
232672 102017 101321 101321 101357 
101321 101321 101325 101326 226679 
222626 223448 246533 247157 101325 
252561 146617 151975 172963 101460 
101444 299498 299415 203756 200676 
225794 332360 171777 227045 157855 
156851 182892 183141 101325 264965 
258018 343759 101321 101321 294392 
172459 101321 101321 101321 349253 
336997 154137 154524 101321 230614 
101321 101321 101321 193674 326906 
240560 239548 332004 101321 101321 
101322 101321 101321 101321 154972 
175444 164798 168305 425956 423362 
500707 537618 206088 213407 155641 
156414 101321 101321 532064 299115 
298890 244251 247192 230355 234883 
512214 503164 174451 174696 252716 
243870 227653 226384 210352 214102 
260771 266319 163189 161967 191387 
188895 101373 101469 230664 201056 
259870 101326 101322 345158 347862 
175575 177180 101321 152410 213955 
205599 204709 295915 101321 181274 
179256 220774 165830 243401 248349 
351624 218080 221987 498624 494500 
110643 104968 112922 153781 101321 
317790 323212 328219 334824 340247 
243274 101321 101321 230724 101326 
101325 101321 199425 101321 101321 
101321 360498 232093 227638 225412 
256932 256163 314031 303678 101321 
158634 156423 161651 287959 221072 
351168 349664 353345 174049 175953 
176180 217456 217977 362829 366110 
101321 101321 101321 101321 184813 
185095 168098 322509 316825 322963 
101321 101321 101321 407102 360851 
101326 101325 173255 171602 101321 
101321 101321 154705 155027 166924 
167225 362770 365656 251720 101323 
247476 103547 101321 215076 176426 
181808 155350 155617 101328 101328 
193627 200105 101321 101321 214514 
210794 211503 233340 272233 169376 
169613 101321 101321 101321 229417 
233742 155592 156456 157015 101321 
101321 101321 347001 351773 202011 
202546 101321 101321 541356 526916 
531102 224830 225454 252037 252634 
379374 392855 365075 238148 238675 
177554 177765 105309 105245 294000 
293868 232528 237445 241098 176510 
178263 228896 229468 101330 101332 
248615 249316 160062 207538 208074 
186817 187108 298040 237708 101321 
224851 101321 101321 255671 249135 
246611 233861 245842 101327 208173 
189210 183762 218309 216280 101321 
101321 363239 224233 478951 101344 
101332 176813 101321 101321 223487 
215669 219438 156060 101321 101321 
328793 333691 374891 230861 223623 
205253 243850 101321 237040 235959 
158541 101321 101328 338936 334525 
340015 101326 101327 296730 296885 
210701 101321 199939 196924 443594 
440089 357333 359311 170776 170996 
101321 101321 101321 376461 161001 
168364 221295 220270 101321 265667 
271365 101321 210267 101321 101321 
101321 101321 101321 157028 221679 
258564 295750 296201 101417 117833 
120413 101623 101597 170198 171810 
170365 288594 162197 101321 101321 
101321 101945 101901 254105 254914 
461568 457073 101321 101321 478943 
487889 473471 108181 210606 179468 
101521 101876 101321 185651 214547 
120881 288347 222835 125654 101321 
101321 101321 301073 269604 101321 
156277 101321 101325 101326 241701 
254484 103469 102538 101545 101522 
293568 293256 215520 212297 215819 
175637 335367 428880 364250 185763 
186120 101321 294249 294625 273123 
213031 211761 214406 101321 274280 
101321 101331 377478 101352 203149 
101321 155960 156597 355374 233953 
233030 507019 497409 213085 101321 
101321 166136 164773 236849 101321 
101321 101330 101334 168044 171651 
160294 159147 133696 336690 325166 
433760 341801 211087 101321 298178 
304110 280278 288604 364185 158402 
159615 101321 101321 101321 292250 
291823 234070 237109 469843 486019 
282915 177188 175319 101321 101321 
374080 361520 161243 197393 194493 
335906 336992 205286 208618 101321 
102483 133725 281016 101321 128556 
162842 240857 153090 101321 200295 
203648 359576 430773 418705 244904 
250058 350686 248380 184057 181810 
103302 483330 424375 474683 372636 
391357 101321 101321 101321 101321 
101321 312100 101321 361848 366945 
218994 239782 388840 387570 101321 
160077 204655 101327 101323 101338 
203793 101321 249286 403592 416295 
401680 101321 170259 303852 180781 
101321 161778 101321 101321 101321 
101321 101404 101359 363243 178348 
178695 253712 259265 222926 223421 
231304 101325 101326 101325 371171 
374027 245015 245542 187832 188223 
218359 214436 217343 101321 101328 
101326 120821 112801 282091 222059 
101321 226935 227625 335585 340325 
367900 370430 101321 101321 101321 
157559 101321 216878 213283 214599 
105074 104920 250648 251224 179811 
184870 209389 101331 101336 101331 
198269 273714 266226 101321 101321 
101321 101321 101362 101429 199787 
171538 171890 243371 159390 101321 
368209 372655 371775 375842 276652 
276337 101321 206548 207258 156393 
156935 343021 347876 259884 260681 
162807 179992 182084 180310 107927 
107780 287817 281870 287541 212345 
213066 283215 287603 213852 216791 
256604 257283 101321 101322 101321 
290272 215471 216157 189973 190394 
297972 298992 232605 239263 238247 
230902 231748 101321 355341 252271 
186863 210882 209413 167974 103183 
102334 398310 101321 101321 164417 
223211 448373 175660 173803 101321 
240349 235056 101321 101321 227272 
360857 348550 316754 213565 217275 
101321 375972 101321 107100 108258 
219555 101325 179647 270838 210126 
203217 230507 229513 330110 203570 
206742 232650 225741 306499 306676 
101321 170650 169086 448649 444703 
357719 359102 173010 173291 162676 
323549 218283 101321 194534 182134 
153676 352992 354711 215645 214737 
101321 101321 101321 158308 110721 
111995 103197 102041 103672 306537 
306528 266879 181184 181717 365292 
112769 204447 201089 101816 101759 
172267 174069 172492 163768 101321 
101321 262601 263531 463011 457899 
101321 475404 469319 101356 169061 
241075 317382 317478 101321 311219 
304140 311250 190206 165104 290885 
282369 437351 211528 101321 101321 
158604 207057 101321 101322 101321 
164141 210788 329635 330208 101696 
215627 286959 286369 101321 233635 
227060 226251 206654 192190 304703 
305315 189107 189516 156930 114893 
235198 201198 204675 169473 205658 
202467 203575 157928 194000 191683 
242199 247925 106663 107353 227639 
226745 213021 207203 159396 101321 
101321 158432 159530 457182 101321 
101321 163159 161835 101321 101321 
101330 203213 154815 133334 430634 
171151 234336 197544 235849 290571 
101321 162230 163703 101321 101321 
284590 283321 396805 385477 392399 
384488 101321 101321 101325 101325 
330696 338703 101321 101321 448370 
443794 206095 209864 101663 101475 
192647 194952 157382 230460 199027 
194703 174524 178743 101333 101344 
187167 184692 168430 166952 101321 
101321 101321 101321 246576 323650 
180149 178042 362268 158991 160116 
174033 107396 225044 164886 379681 
483766 101321 101321 101321 192757 
196157 314382 325062 314703 219753 
171628 298564 224534 258711 264378 
228723 229262 375181 377775 457636 
451907 252284 252640 101321 101321 
191373 191880 101321 101321 212849 
209071 212069 101328 101326 433703 
425055 217886 206449 212057 233445 
233931 366816 381537 101321 369277 
371566 101321 101321 101321 116784 
135595 101321 258516 259016 211909 
101321 196079 159482 160601 160078 
195490 189549 379910 386268 112736 
112252 476799 101321 101321 101460 
101697 101321 101321 101321 383591 
388267 101321 101321 101321 382376 
386350 211800 158629 159715 159483 
349279 268604 269682 168105 327538 
334268 254376 256711 265105 265709 
226253 221038 221979 349687 355266 
193601 196285 160912 161308 120679 
133652 120753 193683 196679 194239 
290341 298621 309286 217284 221110 
232290 237964 238945 204621 207732 
477864 169150 166936 173331 204615 
203565 275041 167488 166006 209696 
283894 318210 166561 165025 275608 
101321 101321 101321 101321 316861 
101321 101321 347843 336263 202037 
205099 104840 105411 101326 101324 
364232 339542 345213 387517 102255 
224251 223302 225335 101321 201967 
324940 101324 101326 162170 462518 
215301 328425 187530 316972 318788 
440500 172843 101329 354191 355736 
175518 175863 382883 101321 101321 
304736 172164 170531 173291 351504 
352430 210249 203904 200791 200025 
188522 109388 282898 275933 184640 
101329 101325 263790 269661 201727 
198505 102143 102066 174640 174918 
101321 101321 271897 272662 101327 
101324 101326 409183 101321 463517 
455469 456931 247837 339459 310865 
310288 317071 316606 101321 101321 
101321 196056 209106 205868 207443 
373463 415536 101321 101459 101386 
101321 101321 101321 323318 323169 
452422 106929 104530 101331 101332 
413644 407112 279319 278221 199150 
316296 316993 174598 183175 192909 
101346 101377 101343 188429 185353 
101321 101321 198902 186736 185453 
246759 252248 104398 104888 101321 
221514 220650 199214 198443 161797 
163508 214834 212655 208802 182783 
183271 421818 101350 101397 101321 
101321 444334 101942 223091 185020 
281554 275202 281072 312247 368414 
228684 101321 101324 101321 411658 
241947 309802 300369 231646 236497 
101331 243259 218853 316396 316325 
101321 101321 276701 276565 384396 
372496 200702 195804 103363 103634 
101326 101327 101321 101321 247313 
434178 434512 193809 191074 209242 
212517 185404 183129 269431 102710 
102642 412687 405059 101321 333091 
193252 190236 197333 199920 224186 
215797 227732 393126 222109 101321 
316672 178488 176361 187559 197608 
196187 177229 324697 333145 101321 
101321 101321 201510 205264 421865 
382288 184795 254186 252645 181870 
194646 325619 336132 326522 110903 
101321 102537 101800 102799 234902 
374292 376314 346278 444168 436828 
259450 304830 304580 102978 102856 
195473 196058 359619 339290 284581 
240200 240362 101321 101321 366810 
367797 101321 266583 266632 263922 
298298 213507 206018 209480 398190 
403295 101321 101321 101321 120167 
101321 101321 101321 101321 218750 
217765 221047 101321 278449 279712 
101910 101592 185023 393033 373222 
382222 273998 274294 227378 380134 
389602 192633 187028 195167 163091 
224458 225694 245784 246474 220114 
203236 397069 402077 188095 101332 
101339 250912 252629 101321 101322 
163985 164498 140398 122287 183016 
284017 291594 308543 308661 426255 
430037 422034 186862 169781 102457 
102613 176261 104281 357385 402730 
420499 200280 170555 168786 101321 
176669 101321 101321 190328 177720 
175817 101326 300610 291767 329580 
317093 346579 101321 101321 218157 
217264 193993 163735 162481 101321 
101321 180192 101321 190177 193032 
292299 187805 196089 185909 184105 
101336 178346 179234 168816 442123 
435460 171344 419767 346690 346848 
183718 181199 194243 191725 191007 
197074 101321 257335 256144 101321 
102092 102206 101324 101327 349325 
101329 103587 106541 403185 393924 
177296 177574 101321 281688 282106 
101327 101326 195390 196917 430064 
396133 424237 103961 103846 301525 
300073 200105 200735 361158 258436 
259081 286090 324953 325374 101321 
101321 277567 207790 207121 101321 
201314 101321 101321 101321 215073 
211381 214076 202601 253568 180219 
178053 101321 101321 263587 269550 
414380 101340 190482 187864 101321 
270178 269053 186011 101321 328314 
328430 259452 201120 198325 199652 
165483 181446 230667 101321 101321 
388303 235398 222144 217746 251581 
103177 103690 209641 205930 215470 
214564 206795 194569 193754 167068 
419072 161655 163219 221080 225448 
161714 162752 118106 110960 101568 
101422 101321 101321 188718 158792 
101321 101321 102549 269379 274703 
273706 396548 198002 198692 101323 
101321 255830 304293 228770 396338 
135702 160774 134910 204038 200588 
235297 240236 189136 193133 307548 
307757 101321 267976 101321 205017 
371158 359049 189351 186171 101321 
176306 174371 101326 101328 330263 
319334 195962 249895 193998 197212 
101344 101340 203382 202275 345261 
391294 231798 384745 304561 101321 
101321 415891 101575 193763 188312 
179301 179640 319008 181530 405672 
101321 340996 340081 103750 101321 
178424 273304 101321 300740 168633 
180543 173627 106633 108996 250610 
101321 351578 339176 245893 371407 
105848 106188 108834 214506 269230 
389262 174266 204959 161980 101328 
101325 278449 163197 410403 237261 
422364 360879 360790 189661 101321 
333553 296211 380803 372240 382869 
101418 101321 162888 407772 408541 
101637 186361 181516 185220 373843 
175472 263458 407345 200784 197533 
200361 298122 101321 101359 101351 
181271 101321 101321 348937 260465 
192367 212582 165038 241834 242693 
189916 410184 288906 245080 239510 
244187 192099 191418 178727 277154 
232640 102463 346875 337675 353872 
191157 283267 235611 211617 101325 
101326 101326 152282 153806 184045 
265535 195062 231532 253492 191781 
194168 403877 190144 191206 101321 
101341 101372 101324 166655 106215 
109668 106293 261009 363153 401391 
328583 183459 186305 178564 272338 
208626 187329 312944 212273 211413 
215629 101321 328171 173327 291639 
310083 231759 281758 303195 180360 
184466 338993 101321 167758 181279 
101321 175042 309403 101321 178790 
272181 339499 101321 298094 319489 
168448 192556 172418 166228 183022 
181968 185859 101347 206427 169553 
198517 175370 186894 391789 381196 
295881 189167 337370 339240 340487 
173652 172405 181745 185877 183584 
101326 101739 101773 101321 101321 
101321 130590 237390 247082 197155 
179902 180321 290985 101327 101327 
175591 398334 418299 101321 101321 
101332 292092 205278 194186 335925 
101411 285358 165890 101321 395924 
196031 188351 195629 203428 299499 
101327 190111 101321 191460 410956 
127400 352566 269130 101781 101390 
101370 180129 199480 209545 101321 
228203 166347 165585 101321 193433 
102106 102005 101726 128525 154497 
201337 202930 101323 101321 161313 
196956 232850 101500 101389 101515 
101334 101321 180185 177961 152404 
193917 257031 182584 187133 187709 
101329 346635 171256 174460 172397 
177399 174786 336482 101321 229036 
165798 184994 316524 282253 101321 
175628 167711 252855 101327 161566 
197279 133149 357597 251290 167288 
348498 342965 185349 117964 128644 
328946 169755 169676 101325 187782 
124174 218792 390563 101323 391241 
343634 386885 239293 177826 116013 
126648 186520 203686 264864 101344 
205746 257769 247397 245086 206595 
382534 377438 377720 101481 290025 
287707 184029 253398 224137 117344 
267268 101325 172044 113235 101370 
154702 207681 350837 193008 202624 
342428 298977 352231 189156 258023 
208316 179563 255201 326373 209198 
108891 173362 262560 167152 101451 
101548 179469 172120 171622 109626 
182995 363806 252514 101418 183732 
175337 365884 101387 182625 101414 
101326 248020 263889 307245 101327 
184852 101591 331826 177170 169318 
177632 166834 360680 179017 169032 
174354 366838 171673 
293 293 292.995 292.989 
292.989 292.989 292.989 292.989 292.988 
292.878 256.49 1544.67 1253.31 1140.55 
1195.01 1244.24 1302.51 530.13 798.15 
708.117 687.858 677.147 669.801 664.204 
659.707 655.988 652.855 650.171 647.847 
645.818 644.026 642.434 641.008 639.727 
638.571 637.527 636.584 635.725 634.948 
634.244 633.606 633.027 632.5 632.024 
631.59 631.192 630.829 630.5 630.201 
629.933 629.695 629.482 629.299 629.144 
629.017 628.917 628.874 628.893 628.994 
629.204 629.426 629.599 630.087 631.402 
632.798 626.123 697.604 722.688 694.248 
736.206 731.351 698.206 661.234 629.588 
605.28 588.337 576.918 568.068 559.68 
551.529 544.1 537.954 533.679 531.602 
531.33 531.994 531.595 532.98 535.219 
538.977 542.763 546.478 550.092 553.561 
556.833 559.838 562.497 564.708 566.337 
567.225 567.165 565.905 563.116 558.404 
551.283 541.192 527.503 509.623 487.153 
460.198 429.721 397.86 367.649 342.064 
322.837 309.883 301.956 297.466 295.09 
293.931 293.377 293.139 293.054 293.026 
293.005 292.999 293.004 292.994 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.995 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1855.29 293 292.988 292.989 
292.989 292.989 292.989 292.989 292.987 
290.595 897.497 292.999 1778.22 293 
1191.92 1206.65 1296.45 1441.48 843.244 
730.468 695.905 681.892 673.195 666.835 
661.842 657.764 654.362 651.46 648.968 
646.802 644.895 643.208 641.702 640.351 
639.136 638.036 637.045 636.145 635.327 
634.588 633.917 633.308 632.757 632.255 
631.802 631.387 631.006 630.661 630.347 
630.063 629.811 629.585 629.387 629.218 
629.076 628.963 628.893 628.878 628.932 
629.085 629.319 629.501 629.76 630.592 
632.598 688.455 679.237 717.193 691.779 
729.186 742.76 716.432 669.827 644.576 
616.487 595.968 582.11 572.351 563.871 
555.545 547.687 540.928 535.69 532.445 
543.731 544.631 533.487 533.194 534.586 
537.071 540.876 545.584 548.3 551.847 
555.226 558.373 561.217 563.666 565.604 
566.886 567.33 566.703 564.721 561.028 
555.178 546.647 534.837 519.119 498.97 
474.203 445.294 413.789 382.342 354.129 
331.629 315.638 305.39 299.371 296.081 
294.399 293.606 293.238 293.087 293.039 
293.011 293 293.004 293.004 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.988 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 292.99 
292.989 292.989 292.989 292.989 292.989 
292.988 292.51 494.119 1793.19 2070.32 
2040.54 1798.86 701.695 785.316 759.561 
751.354 745.437 740.347 735.862 731.9 
728.408 725.314 722.583 720.153 717.984 
716.04 714.293 712.71 711.279 709.98 
708.805 707.742 706.774 705.899 705.108 
704.393 703.749 703.162 702.637 702.158 
701.722 701.327 700.974 700.656 700.377 
700.134 699.925 699.752 699.612 699.502 
699.435 699.426 699.531 699.79 700.256 
700.744 701.035 701.171 700.996 724.979 
742.739 652.344 622.356 599.89 584.595 
574.28 565.921 557.775 549.908 542.857 
537.259 533.935 539.959 536.203 547.417 
550.987 554.397 557.589 560.493 563.019 
565.061 566.475 567.09 566.681 564.984 
561.654 556.276 548.356 537.336 522.626 
503.731 480.417 452.996 422.634 391.494 
362.465 338.239 320.252 308.273 301.026 
296.961 294.833 293.814 293.323 293.12 
293.047 293.016 293.002 293.001 293.004 
292.992 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.998 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.989 292.989 292.989 292.989 292.989 
292.989 292.97 284.37 1181.45 2055.39 
2006.96 838.349 767.277 754.918 748.258 
742.812 738.034 733.819 730.099 726.818 
723.905 721.33 719.043 716.987 715.144 
713.479 711.977 710.616 709.379 708.263 
707.247 706.324 705.494 704.742 704.062 
703.448 702.892 702.392 701.936 701.518 
701.146 700.809 700.512 700.253 700.025 
699.834 699.678 699.555 699.458 699.421 
699.47 699.632 699.988 700.499 700.888 
701.079 701.149 700.825 610.164 591.444 
579.002 570.01 561.844 553.78 546.253 
539.897 535.151 532.371 552.714 556.025 
559.082 561.811 564.11 565.856 566.894 
567.028 566.015 563.547 559.25 552.667 
543.27 530.476 513.726 492.621 467.17 
438.068 406.99 376.527 349.617 328.443 
313.58 304.159 298.681 295.714 294.225 
293.518 293.2 293.074 293.033 293.008 
292.998 293.004 293 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.99 293 293 293 293 
293 293 293 293 293 
293 293 293 293 2015.74 
2058.18 738.674 707.387 636.446 538.055 
541.855 549.217 293 293 293 
293 1813.66 292.989 292.989 292.989 
292.989 292.989 292.987 292.565 203.502 
1819.06 292.999 1843.2 293 293 
1769.67 1806.58 737.739 1821.72 1577.55 
840.161 970.143 955.043 794.545 760.671 
742.329 731.256 723.646 717.935 713.42 
709.722 706.616 703.972 701.687 699.694 
697.935 696.381 694.994 693.755 692.636 
691.637 690.736 689.924 689.194 688.538 
687.949 687.418 686.94 686.51 686.123 
685.771 685.458 685.176 684.927 684.711 
684.523 684.365 684.237 684.138 684.061 
684.039 684.077 684.227 684.517 684.869 
685.112 685.487 686.367 688.898 715.824 
609.202 688.12 651.86 706.643 697.82 
740.582 741.671 669.471 660.156 538.258 
590.316 577.989 569.442 561.803 554.189 
547.011 540.881 536.21 533.504 533.993 
552.77 543.899 547.548 542.031 543.068 
536.354 537.316 545.737 544.912 546.725 
293 556.009 558.98 561.597 563.756 
565.329 566.151 566.022 564.688 561.845 
557.125 550.106 540.325 527.335 510.785 
490.531 466.769 440.085 411.56 382.845 
356.209 333.965 317.481 306.572 300.031 
296.426 294.567 293.674 293.268 293.104 
293.032 293.012 292.997 293.003 293.003 
292.99 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.99 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 292.989 292.989 293 
292.99 292.994 292.988 293 293 
1310.6 1156.53 621.562 614.68 551.069 
551.951 293 293 293 1775.31 
1736.37 1802.44 292.989 292.989 292.989 
292.989 292.989 292.968 286.783 1157.01 
1800.58 1823.39 1471.79 733.091 725.692 
1810.99 292.989 819.984 775 750.192 
736.202 727.148 720.61 715.56 711.49 
708.103 705.244 702.79 700.658 698.787 
697.138 695.67 694.36 693.182 692.125 
691.175 690.319 689.549 688.858 688.234 
687.676 687.171 686.72 686.311 685.941 
685.61 685.313 685.047 684.815 684.612 
684.44 684.298 684.183 684.094 684.046 
684.052 684.143 684.349 684.687 684.981 
685.226 685.836 687.44 736.559 850.464 
715.411 635.822 290.876 598.82 583.475 
573.457 565.62 557.974 550.513 543.733 
538.344 534.951 540.142 535.242 293 
292.984 292.989 541.195 549.326 556.729 
557.533 292.989 554.419 558.183 560.337 
562.74 564.627 565.845 566.221 565.524 
563.476 559.746 553.931 545.59 534.255 
519.521 501.12 479.062 453.735 425.962 
397.096 369.119 344.422 324.974 311.388 
302.849 297.949 295.332 294.048 293.427 
293.165 293.057 293.017 293.001 293 
293.004 292.997 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.998 
293 1390.85 293 293 293 
292.989 292.989 902.784 293 1800.83 
293 678.331 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 1363.8 292.989 
1725.64 292.989 293 292.988 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.994 293.004 293.002 293.001 293.017 
293.052 293.158 293.407 294.004 295.262 
297.828 302.634 311.044 324.397 343.394 
367.295 394.072 421.511 447.984 472.503 
494.392 513.201 528.722 541.01 550.319 
557.023 561.526 564.221 548.505 534.831 
537.998 543.009 549.07 556.246 563.67 
714.788 713.356 712.688 712.245 711.852 
711.374 711.035 710.848 710.766 710.723 
710.723 710.745 710.791 710.86 710.957 
711.079 711.229 711.406 711.61 711.847 
712.114 712.417 712.761 713.152 713.594 
714.094 714.661 715.302 716.025 716.842 
717.768 718.807 719.997 721.349 722.911 
724.722 726.851 729.394 732.479 736.297 
741.17 747.642 756.765 1495.87 249.359 
292.877 293 293 293 293 
293 293 293 293 293 
293 292.994 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 293.003 
293.003 292.998 293.011 293.03 293.094 
293.253 293.646 294.519 296.332 299.87 
306.301 317.038 333.192 354.838 380.472 
407.828 434.939 460.537 483.807 504.202 
521.375 535.258 546.015 553.971 559.524 
563.076 564.996 565.605 565.164 563.897 
561.977 559.55 535.586 539.586 545.684 
552.61 559.967 567.341 575.209 586.164 
643.261 713.8 712.97 712.408 712.058 
711.599 711.18 710.934 710.796 710.733 
710.721 710.732 710.765 710.822 710.906 
711.014 711.15 711.315 711.505 711.725 
711.976 712.261 712.583 712.951 713.366 
713.837 714.369 714.972 715.653 716.421 
717.289 718.271 719.382 720.647 722.1 
723.78 292.989 725.741 728.064 730.858 
734.279 738.574 744.157 751.77 762.972 
781.736 292.989 292.989 553.604 603.265 
770.964 797.103 856.42 820.329 571.104 
580.087 628.021 593.821 539.294 565.447 
565.498 564.622 550.249 563.008 555.199 
560.819 293 293 293 293 
293 293 293 293 293 
292.989 959.506 553.67 292.989 292.989 
742.07 293 293 541.579 292.989 
293 292.9 715.378 258.318 293 
1139.28 728.409 1780.7 293 733.263 
726.123 857.672 592.686 570.275 892.901 
902.289 292.989 292.989 818.255 793.598 
777.48 766.54 758.744 752.95 748.484 
744.943 743.436 753.267 751.693 292.989 
739.7 737.707 736.015 734.559 733.301 
732.203 731.243 730.401 729.661 729.011 
728.441 727.939 727.5 727.114 726.777 
726.482 726.223 725.999 725.807 725.641 
725.506 725.399 725.317 725.262 725.23 
725.221 725.233 725.285 725.391 725.599 
725.988 726.474 726.918 727.656 728.024 
735.18 731.056 804.592 813.836 1605.14 
1378.85 1313.28 1014.6 742.258 738.81 
659.77 291.333 286.12 563.575 562.357 
539.671 540.828 627.369 578.929 574.183 
571.724 563.384 556.449 549.656 543.804 
538.993 602.243 596.696 535.255 293 
537.668 538.895 556.645 293 560.434 
293 293 559.277 559.629 555.194 
555.861 561.466 561.535 550.431 563.643 
564.118 563.99 562.72 548.738 549.679 
561.765 558.403 553.175 545.763 535.905 
523.451 508.441 491.113 471.804 450.788 
428.167 404.007 378.903 354.487 333.234 
317.053 306.246 299.792 296.257 294.469 
293.615 293.24 293.084 293.028 293.009 
293.001 293.004 292.998 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.988 
292.995 292.99 292.999 292.985 292.973 
1215.9 293 1807.99 1585.44 1481.49 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.989 292.989 904.016 292.989 292.989 
292.989 292.989 1707.96 1553.92 1522.14 
292.989 292.989 613.855 607.316 293 
293 293 678.404 668.447 293 
293 552.078 551.318 552.902 293 
293 293 697.891 687.423 293 
293 1049.87 1030.22 293 293 
293 292.989 292.988 736.609 729.17 
741.186 536.111 535.983 537.147 750.262 
740.83 735.587 542.681 543.421 619.967 
852.517 292.989 292.989 292.989 767.39 
755.648 947.991 775.217 762.333 828.415 
835.346 707.772 784.723 771.515 771.003 
764.259 750.584 746.618 748.959 738.663 
736.829 735.261 733.905 732.734 731.708 
730.809 730.019 729.324 728.716 728.182 
727.713 727.301 726.94 726.625 726.349 
726.106 725.898 725.719 725.57 725.449 
725.353 725.285 725.242 725.223 725.223 
725.257 725.329 725.481 725.777 726.241 
726.701 727.246 734.879 786.16 738.553 
802.454 292.626 561.989 562.843 560.917 
560.652 816.909 642.782 584.985 575.924 
561.636 559.942 566.78 558.276 568.197 
553.02 546.312 540.61 588.08 293 
293 293 536.969 547.002 547.994 
643.676 639.695 293 293 554.421 
292.989 558.009 489.595 293 563.091 
563.995 563.134 559.466 560.297 557.595 
556.041 549.759 541.151 530.005 516.255 
500.049 481.684 461.501 439.677 416.26 
391.499 366.463 343.312 324.452 311.024 
302.563 297.739 295.202 293.961 293.383 
293.145 293.052 293.015 293.002 293.002 
293.005 292.991 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 293 293 
1257.13 1234.04 293 538.401 634.498 
293 293 293 293 293 
557.219 293 293 293 293 
293 293 293 650.709 292.989 
292.988 292.989 293 293 293 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.991 293.004 293.003 293.003 
293.015 293.05 293.14 293.38 293.958 
295.222 297.804 302.738 311.383 325.055 
