
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1585.4 1572.83 1539.89 1535.73 1694.58 
1667.94 1555.33 1525.39 1557.23 1745.92 
1520.43 1548.44 1546.75 1547.33 1525.84 
1533.06 1534.41 1522.92 1743.88 1531.93 
1550.94 1532.49 1546.05 1538.08 1696.23 
1562.24 1746.41 1520.22 1708.66 1745.28 
1660.63 1632.36 1524.54 1553.89 1637.36 
1588.77 1543.18 1519.57 1545.26 1559.3 
1536.99 1540.61 1551.3 1546.15 1541.94 
1715.96 1524.28 1559.8 1504.18 1744.1 
1742.66 1540.68 1525.22 1521.11 1711.86 
1526.54 1528.04 1552.51 1744.86 1551.04 
1530.18 1514.18 1745.21 1519.61 1744.64 
1746.44 1621.74 1563.51 1599.24 1746.44 
1529.67 1742.27 1554.04 1535.49 1513.99 
1539.27 1502.02 1514.07 1541 1513.03 
1529.49 1524.53 1522.21 
101325 101325 101325 101325 
101325 101325 101325 101325 101334 
103619 414060 2.29267e+06 2.84269e+06 2.80464e+06 
2.76241e+06 2.63157e+06 2.22017e+06 1.14955e+06 636665 
477390 400205 353043 320334 295852 
276586 260882 247743 236525 226792 
218236 210629 203801 197625 191999 
186845 182100 177714 173643 169851 
166311 162995 159881 156949 154183 
151567 149089 146738 144503 142377 
140354 138428 136591 134839 133166 
131565 130026 128550 127142 125816 
124604 123495 122402 121208 119700 
116921 112345 120083 112672 126262 
124231 126285 128397 131654 137151 
146315 160856 182199 210506 244081 
279808 314132 343844 366413 379753 
382696 382763 384416 387438 395710 
408115 421000 434012 447010 459813 
472198 483910 494639 504004 511549 
516738 518962 517550 511795 501006 
484582 462115 433531 399238 360261 
318301 275649 234909 198528 168281 
144919 128145 116920 109895 105771 
103497 102321 101752 101495 101387 
101346 101331 101327 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 2.97912e+06 101325 101325 101325 
101325 101325 101325 101326 101472 
135443 1.27397e+06 101325 2.83846e+06 101325 
2.78371e+06 2.71737e+06 2.48524e+06 1.59213e+06 805657 
539913 433301 374193 335385 307298 
285691 268361 254039 241924 231494 
222383 214326 207126 200638 194748 
189368 184425 179865 175641 171714 
168052 164626 161414 158393 155546 
152857 150312 147898 145606 143427 
141353 139379 137498 135705 133993 
132357 130788 129282 127839 126467 
125192 124038 122949 121821 120518 
118663 129107 129819 125168 124128 
124926 125268 127283 130688 134043 
141171 152807 170626 195544 226808 
261899 297365 329740 356158 374322 
423729 427500 389748 386170 393235 
401890 414530 430196 440522 453449 
466073 478156 489420 499519 508036 
514474 518261 518754 515260 507071 
493530 474118 448575 417050 380244 
339522 296901 254877 216041 182565 
155736 135761 121921 112968 107543 
104457 102808 101983 101597 101429 
101362 101337 101328 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101361 110032 764085 2.61427e+06 2.87472e+06 
2.675e+06 1.9729e+06 1.01946e+06 621750 479631 
406085 359843 327313 302771 283360 
267486 254167 242776 232878 224165 
216411 209446 203143 197399 192135 
187289 182808 178649 174777 171162 
167775 164595 161601 158777 156108 
153578 151179 148899 146732 144669 
142705 140834 139049 137345 135714 
134149 132647 131218 129881 128662 
127526 126405 125199 123694 126902 
125017 132743 138905 149112 165100 
188134 218019 252657 288688 322498 
350985 371754 410855 398732 436665 
449542 462164 474293 485662 495943 
504739 511575 515904 517105 514509 
507424 495197 477292 453402 423587 
388412 349058 307337 265563 226235 
191580 163100 141310 125784 115462 
109042 105298 103250 102199 101696 
101471 101378 101343 101330 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101327 101889 212752 1.80397e+06 2.80713e+06 
2.44926e+06 760217 536970 437980 380690 
342319 314263 292543 275052 260552 
248262 237662 228389 220180 212839 
206219 200206 194711 189663 185006 
180691 176679 172939 169441 166161 
163076 160169 157424 154826 152363 
150025 147802 145688 143676 141758 
139931 138188 136522 134921 133388 
131923 130535 129256 128088 126969 
125820 124488 122420 143395 156282 
175704 202310 234936 270728 306088 
337574 362465 378510 455899 468305 
480091 490962 500554 508435 514090 
516937 516325 511570 501991 486981 
466102 439213 406611 369158 328357 
286300 245442 208208 176512 151376 
132820 120052 111845 106904 104112 
102633 101900 101560 101414 101356 
101335 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 2.92412e+06 
2.90458e+06 125911 127869 135422 404538 
417263 443121 101325 101325 101325 
101325 2.84079e+06 101325 101325 101325 
101325 101325 101359 109348 734690 
2.62064e+06 101325 2.95685e+06 101325 101325 
2.86997e+06 2.78475e+06 126365 2.57413e+06 1.8609e+06 
857557 1.11047e+06 1.00154e+06 594846 473015 
404389 359862 328127 304028 284898 
269208 256020 244718 234884 226213 
218488 211542 205250 199513 194253 
189408 184926 180765 176891 173271 
169881 166696 163697 160868 158193 
155659 153255 150971 148800 146736 
144770 142897 141112 139406 137768 
136201 134702 133285 131983 130798 
129657 128501 127200 125374 125110 
143080 129215 132734 128028 128686 
126272 126187 130744 131695 402785 
155674 174816 201311 234149 270499 
306644 338961 364623 381433 385720 
452846 421586 434170 415282 416970 
396969 398235 427877 423132 429296 
101325 464822 476117 486434 495419 
502645 507618 509783 508535 503253 
493340 478291 457780 431768 400611 
365144 326718 287130 248441 212692 
181578 156167 136759 122931 113746 
108051 104752 102963 102058 101630 
101442 101367 101338 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
1.47979e+06 1.29555e+06 138712 140607 446683 
447644 101325 101325 101325 2.84687e+06 
2.29528e+06 2.29589e+06 101325 101325 101325 
101325 101327 101845 205216 1.7729e+06 
2.79759e+06 2.75289e+06 1.90775e+06 126918 127143 
2.56011e+06 101325 698319 524042 434529 
380037 342801 315327 293955 276692 
262345 250163 239640 230418 222244 
214926 208321 202318 196827 191782 
187124 182808 178795 175051 171549 
168264 165174 162263 159512 156908 
154441 152098 149872 147755 145741 
143823 141994 140249 138579 136978 
135441 133981 132617 131379 130230 
129088 127893 126400 124683 1.20368e+06 
127673 135331 129731 148658 164343 
187158 217080 252109 288831 323471 
352767 374293 408995 393121 101325 
101450 101326 410679 440447 465124 
470572 101325 458903 470600 481418 
491118 499281 505447 509089 509625 
506437 498911 486483 468729 445450 
416793 383344 346198 306944 267541 
230081 196472 168122 145724 129198 
117829 110534 106163 103714 102430 
101802 101516 101396 101349 101332 
101327 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 1.47079e+06 101325 101325 101325 
101325 101325 796632 101325 2.72898e+06 
101325 129991 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 1.5588e+06 101333 
2.88486e+06 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101327 101332 101348 101393 
101510 101789 102405 103665 106070 
110353 117470 128489 144367 165691 
192477 224113 259423 296819 334509 
370726 403940 432995 457170 476162 
490013 499025 503665 435453 379718 
359999 332029 298006 261029 224943 
126488 127916 129108 130232 131378 
132593 133930 135374 136897 138485 
140144 141876 143690 145592 147591 
149690 151898 154222 156670 159252 
161979 164865 167926 171180 174647 
178352 182322 186590 191194 196178 
201598 207522 214035 221242 229286 
238348 248675 260611 274638 291479 
312259 338849 374615 2.25827e+06 376752 
103240 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101326 
101329 101338 101365 101438 101621 
102040 102928 104684 107922 113491 
122426 135772 154333 178425 207751 
241401 277970 315740 352905 387791 
419042 445721 467319 483716 495098 
501858 504516 503643 499818 493589 
485451 475840 370978 346933 315609 
279652 242630 208413 180181 159375 
133919 127196 128533 129662 130798 
131968 133242 134639 136125 137681 
139306 141000 142772 144630 146579 
148627 150780 153045 155430 157943 
160596 163401 166372 169528 172885 
176468 180302 184416 188848 193635 
198830 204493 210699 217544 225149 
233676 101325 243335 254415 267324 
282649 301282 324666 355278 397804 
462150 101325 101325 453613 145470 
426256 508956 662650 572473 193409 
168844 136828 151649 404590 504484 
502064 496972 441578 489730 459452 
480803 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 846218 447419 101325 101325 
245647 101325 101325 406983 101325 
101325 102949 127880 343235 101325 
1.51261e+06 127452 2.55253e+06 101325 127179 
127739 612528 151128 192341 710586 
676149 101325 101325 487605 414160 
366290 332447 307023 287039 270787 
257215 251213 255174 249288 101325 
235617 226802 218969 211940 205584 
199796 194495 189619 185111 180930 
177038 173404 170000 166804 163796 
160958 158275 155736 153327 151041 
148868 146802 144837 142964 141179 
139473 137836 136267 134768 133359 
132079 130917 129792 128683 128109 
127841 126353 446559 437461 2.27162e+06 
1.92784e+06 1.85679e+06 1.47068e+06 126098 126816 
131759 125475 177027 491186 480078 
400967 401419 136722 167989 179192 
184920 223972 260561 298359 333311 
362147 145107 147684 389030 101325 
395358 396682 458076 101325 472268 
101325 101325 467826 465154 452843 
451405 476368 472694 436127 486128 
489986 490949 483434 430350 430089 
489243 483688 474115 460230 441912 
419281 392725 362919 330788 297428 
264017 231739 201738 175080 152651 
134971 122027 113261 107771 104582 
102863 102001 101600 101428 101360 
101336 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101433 101710 
1.26359e+06 101325 2.52246e+06 2.38244e+06 2.22668e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.21861e+06 101325 101325 
101325 101325 2.50449e+06 2.17847e+06 2.3382e+06 
101325 101325 140384 142428 101325 
101325 101325 130113 130942 101325 
101325 441832 435620 441049 101325 
101325 101325 128850 129531 101325 
101325 1.02683e+06 947934 101325 101325 
101325 101332 101351 127110 126688 
126675 387927 382668 390933 243825 
240462 127093 407774 412924 138339 
1.04103e+06 101325 101325 101327 303841 
296479 793644 328533 318908 475746 
541027 128474 387952 348051 315400 
293568 278524 263716 238734 231074 
222775 215363 208684 202623 197089 
192008 187322 182982 178950 175191 
171675 168378 165278 162357 159599 
156989 154516 152169 149940 147823 
145807 143889 142062 140317 138646 
137045 135511 134055 132706 131488 
130357 129238 128428 361192 1.11743e+06 
406895 107012 482935 490637 481637 
469111 966376 133908 158685 172808 
232267 241862 207345 250764 198990 
279566 316424 348661 154349 101325 
101325 101325 373504 424536 424504 
1.01567e+06 935971 101325 101325 446327 
101325 463083 618357 101325 483349 
488360 483187 479489 486944 476445 
479425 467723 451624 431118 406457 
378175 347079 314189 280654 247664 
216384 187929 163294 143205 127931 
117174 110169 105946 103583 102354 
101760 101495 101386 101345 101331 
101327 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
1.20505e+06 1.22395e+06 101325 369257 135187 
101325 101325 101325 101325 101325 
456263 101325 101325 101325 101325 
101325 101325 101325 132776 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101327 101331 101345 
101386 101497 101767 102374 103634 
106057 110379 117511 128372 143608 
163344 187131 214136 243396 273992 
305058 128977 130046 131169 132359 
133676 135114 101325 101325 101325 
136635 182108 138224 139881 141610 
143421 145321 147317 149415 151622 
153947 156396 158981 186394 161712 
164603 167671 170933 174408 178125 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101328 
101336 101360 101429 101603 102013 
102896 104660 107927 113533 122425 
135421 152929 174778 200291 228543 
475848 258582 289519 320500 233973 
350655 379104 405014 427686 446623 
461560 472463 589420 480679 101325 
341935 307782 269868 129501 130604 
131750 133001 134384 135866 137422 
139043 140736 142504 144359 146306 
148353 150504 152770 155155 157671 
160327 163137 166114 169276 172642 
176235 180081 184210 188661 193475 
198703 204410 210675 191019 207467 
214046 196033 284357 221344 201492 
343624 524851 381950 261543 276036 
268468 229507 225307 217597 335736 
1.60357e+06 365147 392424 356597 162658 
214869 325541 289053 379640 101325 
416791 437644 460858 482250 478527 
454599 467510 1.12136e+06 101325 101325 
101325 101325 330272 218915 101325 
101325 396411 413306 136596 807480 
465762 101325 354770 101325 101325 
101325 231241 101325 222785 221491 
464978 456597 326539 299044 101325 
128657 101325 264813 101325 554856 
322759 823228 272156 270117 280220 
278034 240844 342664 343474 332480 
127377 126828 226885 225537 202364 
196780 191663 211786 353796 205354 
204277 289129 286772 199510 198502 
208490 207376 194168 193222 161902 
138197 184727 101325 101325 180528 
176622 172976 169563 166359 163345 
162715 186949 186083 159139 156527 
154052 151704 149476 147360 145347 
143432 141607 139865 139022 139438 
138602 182588 181770 137389 136980 
135061 133611 132283 131095 129997 
128427 458444 127977 418719 161371 
424291 417339 456503 101325 101325 
213790 171906 197887 204972 250055 
382269 387899 289104 308302 317951 
161921 166195 153788 157260 390552 
127709 128370 131063 246165 244546 
402104 101325 101325 418893 101326 
453269 448167 441518 433805 101325 
463615 455942 623873 602018 422350 
462277 456049 1.05546e+06 446569 440595 
432280 425943 449672 445133 417882 
358512 388761 366531 354238 1.42788e+06 
1.83813e+06 235883 239303 234412 128933 
128725 304827 278755 461721 454733 
252318 225867 200015 175732 154207 
136500 123129 113903 108078 104699 
102891 101999 101592 101422 101357 
101335 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
105773 116052 464221 452927 437027 
433974 310167 319636 307356 371583 
366333 378553 101325 337153 333637 
399095 384704 101325 101325 101325 
101325 101325 101325 1.03995e+06 851903 
1.01052e+06 101325 343419 352063 101325 
101325 101325 101325 101325 101325 
101325 101325 445744 438009 441737 
101325 101325 142185 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101634 102388 138220 139966 129703 
130424 101325 101325 101325 465425 
454855 101325 101325 459562 450282 
446900 949819 993871 892925 101325 
101325 662846 147293 144396 150074 
135168 136548 183884 190009 231316 
240081 396644 397060 265564 274777 
262718 127931 128228 127727 373279 
390768 368571 583523 407052 251894 
250188 537827 388179 381100 391001 
165703 164829 177075 611440 172257 
171242 137783 296482 335747 183886 
201323 101325 349769 500996 210631 
258087 256284 195804 101325 262900 
780037 712401 215256 189258 129254 
179732 178540 177765 174768 170540 
167936 164187 160501 157815 155272 
152862 150576 148405 146340 144377 
142508 140727 135822 134327 132930 
131670 130543 489402 161286 968950 
607251 127865 127893 127699 1.32938e+06 
859844 539151 449611 101325 101325 
217671 101325 101325 129455 221777 
101325 101325 101325 298891 269501 
259408 101325 417250 415640 456502 
101325 401234 101325 229834 101325 
101325 530401 459335 101325 465925 
420437 427392 456658 451721 402920 
408821 426223 418910 377884 1.6182e+06 
1.9667e+06 298375 291853 317645 286663 
321288 453006 250496 239064 238138 
212814 187605 164550 144828 129268 
118035 110624 106141 103645 102362 
101753 101488 101381 101343 101330 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 136196 101346 
132835 101325 101325 101325 101325 
260127 101325 442772 101326 101325 
101325 101330 101325 101325 101325 
432307 425146 429681 101325 1.3197e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101327 
101334 101357 101423 101597 102017 
101343 102944 104825 108343 114398 
123939 137654 155604 101382 177095 
200894 225692 130235 374907 131354 
132579 101325 129707 130791 131943 
141167 142975 144874 146869 148967 
151176 153503 155957 133945 168877 
135424 140293 142060 143913 145859 
147905 150057 152324 154714 188368 
681545 214057 190744 175866 157234 
174031 167265 159897 158547 101330 
134674 133243 101490 101764 102395 
103728 101325 101325 101325 106327 
101325 129199 110992 279200 118679 
130253 867305 450802 456088 394061 
437896 411221 364733 309917 146126 
165976 188792 213241 133928 101399 
131932 101325 101325 215632 405982 
196801 163047 140359 375890 434643 
323469 172743 129230 374833 135447 
101325 114997 437039 157488 101325 
303240 101333 205519 412137 257562 
414324 283268 176417 227574 708140 
191612 309737 101325 292705 301069 
290725 199573 198710 208717 207769 
194151 193337 567233 202475 201586 
129501 158819 158296 178352 177678 
167668 137828 160188 159656 164541 
163977 176133 186842 101329 174548 
173907 133954 189179 188410 154934 
152515 150222 148046 145978 144013 
142142 101586 169305 168705 101325 
141241 140850 132576 359111 158379 
436298 434973 101325 794677 759751 
220699 180357 179666 166080 165505 
299091 101325 125123 336928 258782 
165419 170016 156666 160410 247535 
128972 129155 101325 101325 101325 
260928 136226 135869 101325 432846 
425472 101325 101325 101325 134688 
134348 101325 101325 101325 393360 
631410 681078 611179 101325 267031 
101325 389561 382348 368400 232066 
230889 396419 381701 132045 308617 
317354 311180 290504 130253 239176 
215960 101416 180386 169069 182609 
171194 707034 1.06165e+06 139621 131810 
133066 278951 289040 119541 120332 
101325 101325 106470 101354 102949 
102005 101751 101761 192114 194350 
101481 101483 103758 103850 101377 
101377 101341 101340 101325 101325 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 112675 
299685 295835 430516 421780 101325 
101325 108591 108902 343925 436297 
424854 101325 101325 471626 463049 
367071 354470 101325 129739 129527 
225228 140043 369195 419255 404694 
101325 101325 136521 101325 101325 
101325 101325 101326 101325 101325 
361713 358068 101325 101325 101325 
101325 101325 102161 104184 101325 
101325 433049 420335 219383 218332 
130586 131319 101325 101325 101325 
101325 436861 342750 239168 248444 
389497 387026 430636 423892 101325 
101325 101325 101327 101327 437218 
427472 427140 131338 101325 318645 
328513 101325 101325 101325 203848 
211401 101325 101325 101325 101325 
130785 130534 182437 181728 101325 
101325 410807 101325 397540 253504 
252089 219994 101325 346238 353750 
101325 204374 126136 167080 101325 
368406 362370 376128 422877 195964 
429618 407016 183766 101325 161596 
212083 259977 265443 258482 128748 
325938 318572 274757 101591 141745 
232597 204601 130081 145552 144983 
149763 149120 170996 161054 181677 
188938 101325 175759 190822 156193 
153708 151354 148670 172115 146999 
144565 143066 101339 101383 170383 
137017 133243 101524 131932 514626 
361489 137460 303125 128055 101325 
207329 156975 101325 101325 226443 
223355 229187 428042 421907 309153 
394967 401724 268614 386244 281445 
418169 413686 246189 242005 399532 
408848 136656 101325 135095 101333 
101329 101325 350993 131081 162494 
128385 128735 128204 410146 273062 
426272 922844 101325 375154 132987 
133982 222266 287738 281018 236863 
240721 235635 434929 129061 147603 
426612 435992 434782 656695 250261 
227715 204038 141127 148512 160339 
101325 111389 101354 104898 101417 
102387 102024 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 303624 139975 139497 417232 
427369 315093 312680 135162 340809 
328536 101325 101325 129995 214618 
391091 260881 184597 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 138010 139835 101329 
101325 101325 864464 853986 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 103006 
106684 423611 413576 409388 149655 
152662 144134 146522 217913 240376 
340242 271173 279257 270323 402865 
387984 877964 837073 101325 101325 
382487 401687 378132 138654 139119 
138281 101325 141723 309730 211102 
143601 195487 503372 150886 153224 
155691 154440 152040 132268 146564 
142661 132927 133618 186095 131650 
552211 101325 101325 101325 101325 
101325 101325 347380 101325 101325 
101325 101325 111828 206188 229353 
427291 250899 150259 101326 115596 
105041 102421 101325 101325 101325 
183870 101325 147867 143814 164968 
127069 157998 133723 399654 101325 
128772 134952 303584 212994 151195 
106834 127641 577110 180528 760190 
222807 135208 425079 229059 180694 
141575 381494 334399 101325 141031 
404255 169324 101745 203104 194578 
101325 172804 407725 246121 101325 
101325 161526 132362 164502 189504 
154802 174635 174092 152365 151954 
156072 155638 153566 154376 153148 
148947 148558 144789 144427 150056 
149660 133032 132761 101337 244508 
101325 233979 236541 344258 158721 
101328 347768 137971 136487 139578 
101325 101325 166060 165568 414272 
410271 171035 170515 191986 191329 
405929 228124 101325 159785 101325 
101325 325855 135997 130235 145789 
145420 133339 101325 101325 101325 
101325 101325 131161 309536 406557 
278805 419525 885763 101325 263325 
233744 232796 136792 136481 360286 
101338 130164 137604 137287 129190 
206231 205477 163890 328776 254303 
264877 256282 103005 141936 141593 
143546 145260 175263 177757 288964 
299447 101325 101372 101473 101325 
101577 101581 101409 101410 101350 
101350 101325 121342 184838 103874 
103968 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
333850 324986 101325 101325 101325 
101325 101325 101325 1.84833e+06 112274 
101325 101325 101325 101325 101325 
485226 157377 156936 339011 333508 
329174 101326 101328 101325 101325 
101325 457110 101325 101325 101325 
371665 103417 101325 101325 197289 
196596 101332 101338 101332 220545 
333070 129685 129568 402189 389375 
101325 101325 416782 380636 210257 
218318 101325 101325 102007 102025 
101325 101325 101325 873782 109172 
109508 162992 162518 101325 101325 
216662 215836 378415 375098 406692 
308799 305081 287878 286373 329364 
339352 349576 337994 101325 101325 
402693 101325 101325 133098 134110 
130631 130975 130457 182641 182047 
176529 175975 268105 278476 271576 
272613 354932 347337 342613 134461 
134166 407426 398152 129095 129848 
169203 174145 378355 101325 101325 
390699 139442 398821 402055 282213 
150792 116719 398047 101325 101325 
300826 298110 136372 127547 164020 
130861 131470 101325 391951 371849 
364238 372271 527462 138435 138112 
256264 129964 313851 309129 219693 
193904 101325 101325 406944 194382 
393946 309226 209523 126581 133448 
158271 167666 178492 387459 382996 
101325 101325 132285 101325 101325 
319777 395241 404001 187123 188863 
246823 142863 101366 101481 112754 
172273 393230 143458 101325 101325 
131740 160103 137959 146814 101754 
159646 297956 307379 296300 320932 
323779 101325 101325 405548 397525 
168813 167165 358002 140693 140146 
101325 132118 101325 399735 393501 
516529 101325 163820 146439 101325 
101325 101325 101325 101325 101325 
101325 143619 146242 200128 199415 
186642 277420 270590 184229 225522 
211135 365590 352128 101327 238761 
237773 732446 697514 208746 179948 
101325 562850 166158 153244 692210 
115934 224670 407570 142514 101372 
212193 101474 386388 396661 102408 
105112 101325 101325 114041 128685 
189784 309216 119412 186499 105261 
101325 101325 116285 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 152217 
155465 321912 319820 135213 325818 
101325 101325 101325 476814 449517 
368273 352738 101325 101325 101325 
101325 129144 128956 129105 101325 
101325 101325 101325 101325 318821 
316977 313066 101325 101325 101848 
719635 122224 103061 247593 366388 
375822 201386 101325 397032 385177 
370916 187110 189773 202372 279102 
279536 806755 777931 102440 405840 
395790 394095 147484 393628 389485 
384401 377728 380224 101325 101325 
101325 237166 634373 674182 615901 
112586 109776 385914 393965 296257 
292274 255126 249968 129297 101328 
177925 101325 101325 101325 131523 
161060 228145 135687 101326 101325 
155246 101325 223787 397817 101326 
383011 107061 121583 101325 101325 
101325 101325 116947 101325 101325 
101325 101325 101325 134915 257455 
101325 127417 101325 161703 301293 
311923 182398 154874 101325 101325 
103047 361683 130449 263109 261904 
178985 101325 169634 185478 244152 
248886 243121 139282 138955 101325 
101325 147874 181066 180595 101325 
370788 356938 101565 106517 101325 
252520 107197 175046 148965 148635 
152418 190265 156170 131051 101325 
101402 144768 231396 369097 101365 
150085 149750 101326 132970 187822 
187319 379278 389390 117676 131718 
101325 102001 101328 101336 377281 
256705 101325 101325 101325 101325 
397031 391355 171377 170947 538095 
192818 192293 101325 101325 101325 
145777 145464 101328 101327 163160 
101325 378980 285972 291258 285720 
183228 182747 185617 201213 101325 
204294 203717 210956 135914 261555 
264163 104794 101325 101325 136719 
136455 134380 236128 245814 213916 
101330 101330 109773 110124 583025 
569617 142829 101325 530676 350503 
560450 158608 199156 194954 197868 
111595 299670 105336 101325 164727 
158855 160257 159874 133664 133438 
101463 101463 138460 359470 123313 
124266 101325 101325 101325 101325 
101325 101325 314179 308062 101325 
101325 101325 135136 134889 101325 
101325 113210 113719 104693 173180 
172743 106898 129886 129346 336299 
333888 157493 158477 157122 101325 
101325 101325 151236 150895 101325 
101325 101325 101325 105624 101325 
101325 101325 720077 101325 101325 
101325 130228 131462 101325 101325 
129732 130091 130310 101325 101325 
101325 217158 225777 147964 149830 
101325 101325 103977 104068 101733 
101740 362947 349716 214569 213944 
102417 102447 207536 206944 137534 
137268 101325 101325 195487 194950 
101325 101325 236331 235599 303621 
301666 163192 162796 132328 132145 
146812 146493 218396 217753 806931 
364662 101325 101325 222459 221797 
101325 294007 339834 322212 101325 
101325 320400 330506 101325 101325 
134211 419306 414146 176980 176527 
278166 289233 166311 165902 282522 
378338 367743 130289 173291 178607 
101325 101325 101326 595541 231524 
101325 103923 101325 101325 201918 
785695 101325 161312 164324 103101 
101325 101325 372009 104389 102016 
357746 601923 699906 138370 138097 
269302 178523 132765 305750 303031 
101325 101325 101325 101325 101325 
101325 361711 267277 101325 101568 
101347 118385 369590 363775 103442 
103283 356298 366167 101325 396592 
101325 388785 152071 135659 130479 
310638 153634 153281 101325 189752 
375231 316873 143786 101325 230688 
226782 147550 144461 210347 184987 
366159 375813 304806 315269 303401 
101325 101325 101325 260212 379233 
369746 527506 497998 101325 139815 
377583 101875 101325 101325 101325 
167507 101325 346154 355783 101325 
442978 148827 101325 200650 198282 
143456 170176 241630 240866 103051 
104232 328760 718654 134148 160791 
332356 321322 140006 103275 102520 
154992 158499 142532 141895 101325 
174601 101325 116926 101325 353113 
101367 101325 101325 101325 101325 
267511 266559 185119 306692 309815 
300055 298651 103138 139525 141272 
330436 328569 383139 349905 167945 
316627 309621 427248 451401 101325 
101325 101325 169210 101325 101325 
101325 101325 101325 101325 101325 
200246 313468 319298 132428 101336 
101336 343991 226099 368938 105316 
242477 255351 245466 347985 335022 
269553 271874 207525 210564 287626 
288744 101325 733377 689250 713827 
360034 366047 292760 284290 101325 
371701 359234 406034 401976 130703 
130719 631420 614796 131581 131145 
107430 325372 318429 315808 101325 
101325 101325 131754 191993 101325 
101402 143485 364196 373948 369822 
378537 101495 101325 101325 101325 
172648 197732 141603 140983 101325 
149420 101326 101366 101325 101325 
167529 207739 133297 105465 101325 
162131 139223 138946 101327 152755 
365877 374297 170242 102034 101498 
101854 101325 110368 188957 101325 
