
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1621.6 1824.58 1833.24 1609.71 1629.16 
1807.4 1590.99 1610.94 1904.45 1910.06 
2058.34 1825.69 1818.35 2055.9 2055.86 
1686.12 2058.34 2058.34 1688.63 1705.14 
1947.62 1942.97 1933.54 1927.83 2007.75 
1611.95 1627.91 1921.6 1915.2 1846.27 
1895.17 1888.28 2039.36 1840.36 1833.39 
1815.64 1569.12 1634.41 1606.45 1814.52 
1864.62 1856.55 1642.77 1823.91 1799.96 
1875.17 2058.31 2058.34 1785.6 1777.02 
1578.2 1781.13 1793.49 1627.7 1822.86 
1592.74 1711.46 1686.27 2058.34 1774.18 
2058.34 2058.34 1740.32 1835.13 1886.75 
1856.04 1624.72 2051.27 1631.84 2058.34 
1857.01 2043.47 2053.79 2053.79 2058.16 
1691.15 1707.56 2058.05 2057.37 1656.26 
1790.7 1764.8 1567.97 1827.55 1870.99 
1633.01 1625.37 1709.03 1938.33 2058.34 
2058.34 2058.34 2058.34 1860.87 1854.07 
1814.87 2058.34 1992.63 1637.75 1660.5 
1677.89 1624.2 1641.78 1607.52 1692.79 
1668.19 1721.5 1820.96 1812.66 1911.33 
1998.98 2002.27 2058.33 1608.61 1799.61 
1812.42 1612.56 1646.61 1663.22 1998.67 
1998.25 1816.96 1825 1814.11 1816.24 
1702.91 1683.42 1624.65 1642.56 1803.69 
1794.92 2005.64 2022.7 1988.52 1973.9 
1839.63 1852.43 2010.98 2037.26 2008.52 
1880.8 1804.25 1798.66 1895.47 1614.58 
1942.13 1663.86 1676.81 1620.55 1974.87 
1628.16 1717.4 1731.59 1619.19 1904.44 
2058.33 1860.56 1852.37 1975.4 1656.77 
1635.71 2058.3 2058.34 1789.74 2058.3 
2058.19 2058.34 1918.83 2058.34 1762.53 
1839.27 1817.66 1805.29 1810.31 1648.27 
1665.72 1642.41 2054.71 1664.68 1799.93 
2058 1671.26 1847.95 2058.34 1670.44 
1651.7 2058.33 2058.33 1667.07 1684.75 
2043.82 1698.28 1711.23 1948.05 1797.31 
1673.66 1691.28 2049.96 2050.01 1871.99 
2057.38 2057.48 1798.99 1789.69 2055.99 
2056.05 1860.47 1865.62 1856.33 1639 
1615.35 2058.34 1798.68 1787.32 1790.71 
1674.19 1688.92 2058.34 1658.57 2058.34 
1935.76 1928.84 1801.63 1792.53 1665.14 
1675.49 1857.06 1849.27 2004.38 2004.34 
2058.22 2058.24 2058.34 2058.34 1649.78 
1666.86 2058.34 1632.46 1849.88 1650.09 
1675.07 1869.55 1874.11 1662.01 1681.26 
1946.24 1949.81 2053.72 2053.36 1651.06 
1668.14 1738.07 1918.44 1914.54 1902.58 
1896.03 1818.78 1830.33 1890.55 1882.75 
1768.46 1860.36 1838.59 1792.56 1977.01 
1690.2 1834.15 1824.08 2058.31 1720.65 
2058.34 2058.32 1812.46 2058.34 1680.17 
1755.08 1675.65 1699.43 1678.79 1683.54 
1791.49 1780.79 1851.82 1827.47 2058.34 
1790.78 1789.71 1628.61 1643.26 1893.41 
1984.77 2054.1 1669.12 2034.91 2050.61 
2050.17 2058.34 1675.36 2058.34 1772.8 
1748.19 1700.99 1740.12 1754.28 2057.13 
1723.72 1738.86 2043.7 2058.34 1709.88 
1718.57 2058.05 1863.31 1880.45 1652.7 
1852.79 1849.86 1671.46 1692.54 1684.88 
1778.32 1831.47 1872.18 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1673.63 1766.27 1845.57 1749.69 1725.68 
1963.67 1697.85 1675.1 1690.64 2058.33 
1898.7 2024.58 2026.74 1744.71 1760.62 
2047.12 1698.04 1709.38 1834.74 1821.83 
1827.15 2020.13 2022.47 1704.27 1752.33 
1735.94 2034.48 1675.37 1690.89 1772.16 
1762.26 1796.75 2021.87 1939.28 2029.59 
2027.44 1782.46 1776.33 1805.01 1819.43 
1923.67 1959.35 1844.9 1774.89 1753.42 
1782.08 1794.54 2001.62 2058.31 2058.34 
1931.01 1891.46 1718.43 2058.34 2021.67 
2045.83 2057.8 1699.93 1932.71 1769.3 
1845.68 2058.34 1983.35 1957.96 2005 
2034.89 2056.15 2058.34 2058.34 1716.2 
1702.04 2058.32 1730.35 1745.07 1771.07 
1752.26 1767.62 2044.72 2034.92 2045.21 
2058.34 1768.25 1757.07 1783.97 2054.1 
1807.94 1770.52 1785 1826.92 2058.15 
2058.24 2057.72 1898.11 1955.19 1712.07 
1702.21 1770.66 1758.19 1759.17 1704.77 
1825.25 1827.96 1737.22 1751.9 1757.16 
2022.43 1700.07 1690.96 1649.13 1743.52 
1758.56 1830.44 1820.45 1718.49 1743.45 
1708.25 1891.71 1904.7 1698.91 1715.1 
1978.97 2048.92 1701.5 1716.95 1716.06 
1785.72 1798.99 1868.04 1837.26 1827.03 
1906.1 1830.3 1819.52 2056.81 2057.12 
1855.3 1845.09 1741.34 1760.68 1755.42 
1758.78 2058.34 2058.33 1721.62 1803.16 
1884.04 1813.73 1704.13 1727.62 1780.61 
2002.62 1701.13 1755.48 1733.34 1797.75 
2003.79 1682.25 1756.65 2051.72 2057.83 
2058.13 1729.83 1755.76 1833.15 1714.84 
2021.67 2055.84 1785.85 1673.88 1689.39 
2040.03 2057.6 2058.28 2058.27 2058.22 
2037.9 1795.2 1763.69 1741.96 1806.51 
1744.8 1772.02 1743.16 1748.02 1835.55 
2058.34 2058.14 1717.9 1728.56 2054.6 
1788.69 1745.87 1746.55 1791.12 1778.05 
1781.98 1768.88 1981.15 2048.46 1826.28 
1773.52 1817.77 2038.45 1758.71 1718.97 
2058.34 1805.62 1738.19 1817.7 1764.46 
1736.49 1781.12 2043.05 2058.34 2039.94 
1728.77 1732.77 1753.07 1812.94 1861.62 
1738.31 2021.02 1751.43 1734 1719.48 
1733.24 1770.37 1719.64 2058.34 2058.34 
1781.25 2040.22 2050.41 2038.23 1750.62 
1742.5 2057.25 2056.36 1727.96 1691.39 
2057.96 2057.91 2057.09 1790.9 1789.37 
1795.66 1805.68 1757.26 1725.59 2045.55 
1796.84 1732.31 1792.7 1778.77 1785.69 
1765.34 1792.94 1782.92 1812.43 1792.45 
2052.12 2053.58 1797.88 1778.33 1773.17 
1756.63 1744.79 1758.17 1793.32 1720.98 
1715.06 
101325 101325 101325 101325 
101325 101376 121785 1.40244e+06 2.79224e+06 
2.08236e+06 2.9327e+06 2.84109e+06 2.5554e+06 2.02908e+06 
1.15501e+06 731800 555720 462906 404536 
363754 333326 309578 290413 274540 
261112 249567 239506 230685 222870 
215889 209615 203950 198803 194099 
189779 185816 182190 178884 175925 
173332 171025 168618 165952 162297 
155864 169101 158001 179647 177826 
184006 194028 212021 242922 291048 
355257 424062 475425 487480 483120 
490122 490968 495047 498161 498248 
494513 486208 472576 453052 427394 
395817 359108 318730 276835 236037 
198968 167745 143491 126174 114835 
108051 104362 102555 101765 101462 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102360 370585 2.59212e+06 1.96896e+06 
2.41868e+06 2.35329e+06 2.36551e+06 2.04147e+06 1.33353e+06 
894360 627503 503217 430814 382516 
347532 320776 299521 282128 267563 
255131 244369 234959 226663 219286 
212668 206711 201316 196402 191890 
187755 183963 180496 177359 174574 
172155 169842 167284 164557 178356 
176761 178513 180623 188283 201737 
225533 264701 321571 390317 453389 
490347 483435 491668 496904 498643 
496902 490982 480099 463575 440988 
412311 378029 339258 297814 256129 
216886 182527 154723 134009 119841 
110969 105904 103286 102073 101575 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101550 179472 
1.51315e+06 725707 568149 478621 420323 
378902 347708 323225 303391 286910 
272940 260913 250443 241249 233097 
225816 219276 213367 207988 203070 
198566 194435 190654 187221 184163 
181493 179030 176529 174151 186182 
179644 217975 252566 304979 371873 
439140 496730 494713 490785 481139 
466098 445187 418289 385769 348569 
308276 267098 227578 192152 162669 
139993 123940 113512 107328 104001 
102391 101700 101439 101355 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105762 
744105 518016 446745 398020 362291 
334776 312817 294791 279653 266710 
255501 245702 237053 229356 222460 
216250 210613 205475 200767 196455 
192501 188891 185645 182785 180260 
177789 175328 172380 206320 233178 
276524 337212 406865 465461 493799 
486596 474329 456394 432476 402687 
367669 328683 287640 246971 209219 
176587 150468 131187 118105 109980 
105386 103039 101968 101536 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634306 
858768 1.05941e+06 182548 191041 197555 
495932 496689 495736 101325 101325 
101325 101325 101325 101326 101531 
169989 678659 313878 1.20961e+06 1.02188e+06 
567460 790616 183396 1.00398e+06 1.38582e+06 
624933 606952 902074 845124 484376 
427620 386412 355035 330265 310136 
293381 279151 266900 256246 246893 
238588 231170 224514 218497 213016 
208000 203418 199226 195402 191960 
188937 186309 183727 181083 178556 
178611 206168 489229 191313 181756 
182424 197632 194262 201463 232472 
275294 335805 405861 465211 476225 
485731 101325 489284 488018 483581 
487969 481239 478171 465922 448459 
425521 397278 364376 327931 289547 
251234 215095 183036 156462 136020 
121517 112102 106552 103604 102207 
101623 101412 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697971 671656 101325 101325 101325 
1.73116e+06 1.12291e+06 101325 101325 101325 
101325 751502 101325 101325 101336 
105324 858271 693340 101325 101374 
630922 1.00784e+06 943418 933914 477487 
453544 521617 448229 554829 405507 
369737 341975 319716 301396 285993 
272805 261393 251426 242621 234778 
227755 221436 215696 210452 205659 
201276 197269 193631 190397 187586 
185037 182404 179854 211187 217559 
186644 483251 224064 188968 185079 
178727 287989 303603 101325 251580 
318343 370597 438457 478313 482496 
489697 101325 474397 484351 484571 
486493 102186 472672 457866 437675 
412034 381352 346508 308863 270250 
232765 198452 169003 145468 128067 
116245 108926 104825 102765 101847 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 240803 101325 
101325 101325 101325 101325 101325 
1.6762e+06 101325 101325 285173 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101838 102751 104807 
108894 116152 127770 144673 167254 
195223 180599 182691 185264 187839 
190580 193741 197327 201296 205641 
210391 215594 221295 101325 227564 
234515 242282 251005 260866 101325 
272143 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101617 102195 103588 
106530 112050 121349 135522 155256 
180611 210948 245037 281287 317924 
353175 385537 413885 437459 455927 
422053 352010 181565 183968 186558 
189162 192103 195484 199265 203420 
207961 212933 218377 224352 230944 
238287 246513 255777 117038 266308 
278413 292474 308995 328787 353046 
383602 469408 423410 300381 318422 
340260 512449 367388 402102 227616 
263002 299671 452745 262039 387314 
335826 369796 400269 426301 447332 
463269 101325 101325 101325 101325 
101325 101325 101325 458980 239958 
101328 101325 318968 270260 416525 
497825 378813 452785 101325 306467 
628846 799268 237619 416559 396442 
392219 534642 522870 349386 325815 
315692 323504 313569 101325 101325 
283073 101325 114264 259177 249469 
240875 233223 101325 226378 220196 
214570 209439 204763 200494 196612 
193136 190122 187522 184994 210963 
185450 469074 578013 562665 470809 
461845 181236 182427 386063 316829 
101325 333457 350558 367364 463144 
452136 471766 463460 101325 101325 
466467 456071 439692 433702 101325 
101325 101325 447855 432734 413399 
389987 363088 348564 338448 301955 
269637 253521 265437 250501 181372 
182432 182483 207023 179074 155004 
135705 121511 112080 106472 103512 
102140 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07274e+06 101325 101325 
101325 101325 101325 686849 659910 
748104 713223 543224 101325 101325 
101325 101325 276428 274898 101325 
101325 229709 228755 290252 288524 
286576 300260 102117 104623 471914 
464451 223548 216497 230700 101325 
101325 476726 182252 182301 184543 
101325 101325 101325 465081 451916 
462782 101325 281449 245769 304883 
232228 101325 249183 459339 194464 
757443 239785 236940 806598 765845 
466506 453899 411580 346552 336982 
363243 334442 375175 101325 510632 
266751 349937 298024 264525 254169 
245047 235899 101325 296184 223212 
217318 211944 207047 202579 198503 
194820 191572 188787 186261 183695 
608517 459163 201477 197661 205718 
235672 222071 101325 332484 260884 
304503 142744 101325 707482 484864 
688985 488627 420949 440814 423598 
402172 376928 352054 191111 317879 
285827 179863 166487 192637 167542 
206784 144723 127975 116248 108871 
104733 102683 101796 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268818 
441826 207207 101325 101339 101376 
249096 447402 101325 101325 101325 
101464 101325 189296 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101359 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101589 
102160 103589 106680 112525 122282 
101804 102725 136791 183350 185900 
377602 400378 324389 191790 187468 
184651 187144 189716 192622 196020 
199842 204063 208686 213758 219331 
225457 194263 197879 201903 206322 
221059 188416 402726 360052 243908 
252927 263162 257878 248281 211162 
216478 222320 104863 156179 109183 
116849 272251 365133 389381 410516 
428017 436277 435370 419735 280387 
309961 295261 192998 128916 145897 
101325 101557 101325 101325 101325 
101325 415699 101638 246474 195010 
129797 175760 439890 679677 212404 
251061 250049 183134 183302 101325 
101325 401739 134699 101325 101325 
424751 386183 536953 342622 421737 
408041 355814 101325 101325 101325 
261144 266708 265563 255939 260050 
254889 238091 106809 227217 220864 
215090 214371 235898 207409 202861 
198725 196814 196289 192144 401886 
190338 366030 354935 187818 249093 
249626 612159 189038 188753 649341 
625854 443248 431459 404303 400187 
355586 353002 101325 242156 241227 
299453 432002 310621 445277 434416 
101325 101325 436179 423350 474097 
101325 447883 441815 434439 446825 
409044 395393 322982 385077 375814 
363872 209204 311370 306167 113047 
138978 183144 184174 183949 159240 
102120 270962 123513 117687 118583 
170828 173443 109471 109903 148567 
150745 103572 102688 102737 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272680 271473 101325 101325 
101325 148578 101325 101325 101341 
101406 101325 248152 258091 101325 
101325 101325 101325 101325 101325 
101325 187934 189942 101325 101325 
101325 330956 101325 101325 677028 
649846 185416 185149 101325 101325 
279115 277830 101325 101325 230644 
229824 293592 298721 313431 101325 
101325 101563 101565 101326 101329 
286069 284693 446710 439746 435891 
186621 187517 186375 334268 326502 
191763 191386 366219 384025 101325 
101325 427181 418767 413648 573533 
558377 101325 101325 101325 372465 
347699 651926 113686 116230 123250 
419791 308927 301749 418545 632354 
611577 185802 101325 118555 292122 
593060 159450 190023 345715 345215 
161684 198170 503723 206763 205082 
300176 223962 217908 209846 204456 
200741 525015 194746 197854 193321 
126554 320297 318458 370027 220102 
226419 245504 222561 295545 287255 
494291 237204 234260 382697 466573 
340347 330916 101325 101325 101325 
114810 316482 393741 211503 196001 
388288 101325 211711 198560 427453 
233410 101325 130605 124709 103666 
104897 107085 101325 196789 327838 
101770 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 194523 216254 237189 
101325 401966 102142 101325 283245 
105939 230136 222372 238006 185090 
184297 186285 262067 261674 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103216 101325 140838 126120 336239 
209178 202255 217165 223182 101325 
200158 192879 367050 224443 380628 
101325 101325 101325 101325 101325 
101327 132127 101336 105063 101383 
101778 101325 101325 210701 453930 
413903 111902 248725 204802 330491 
556905 210438 101325 377587 101325 
316087 242400 189662 264626 344144 
190910 190820 357448 197378 101325 
239979 219020 101325 228685 217685 
221394 203538 205813 205375 193863 
561631 363820 352329 101325 337356 
329809 195557 195255 594909 412012 
222087 221543 205726 284609 269941 
300913 101325 400989 298174 386298 
510744 346256 507379 105129 419666 
477917 470319 503668 494216 375642 
405136 391587 230282 233786 346308 
178959 101325 253529 252820 104328 
369899 357751 274792 101427 213332 
212847 119701 210464 104620 199318 
198946 101345 134505 191822 195516 
110246 102090 101535 101535 101372 
101371 143983 146279 101328 101325 
101325 101325 101325 101325 101325 
101325 276200 275356 101325 101325 
101394 316266 101325 101325 101325 
101325 253880 256586 154719 157446 
101325 101325 190489 381075 367956 
101325 104206 592809 572502 186132 
393929 390628 281722 282950 282033 
101325 101325 232241 231680 580089 
562940 101325 101736 101740 101328 
101338 290254 289251 102684 102726 
311645 327272 101325 101325 257001 
267646 101325 101325 235997 239374 
235417 192312 192136 384362 364615 
406374 101325 101326 103635 103725 
126403 127842 105088 105260 185561 
186559 184867 101325 101325 101325 
308760 306013 350857 346748 341095 
102787 201437 273330 104125 101325 
101325 101325 102105 431965 197037 
292669 488913 478652 244212 447831 
274624 275994 101325 101325 312333 
101325 101325 258648 257909 193614 
243574 218491 216103 101325 208199 
297068 101325 575381 225304 299320 
207746 306767 248048 530487 283941 
292167 284434 335444 323488 324141 
326224 324754 228130 427040 266734 
409337 224754 362809 101426 201371 
189611 188558 314765 101325 101325 
245568 305555 328881 101325 187405 
188426 187307 362958 395756 101325 
101325 102929 203115 215595 374854 
210234 101325 101325 120756 114351 
200971 101344 101333 542556 101333 
208582 110724 107225 166484 294776 
116526 150068 182425 401453 101328 
101326 101326 101325 101325 101325 
102974 318349 101325 136367 187341 
192463 195035 372816 101325 101325 
102107 201633 198175 205695 543860 
407993 101325 187990 412655 237372 
245941 101325 101325 387262 396394 
391421 382552 377673 101325 401151 
518773 101325 360524 349435 101325 
101325 101325 115082 107521 169614 
101325 101325 101325 513861 102037 
288142 101325 281529 198552 344763 
401249 220901 456263 503534 121971 
348371 337188 101325 101325 231056 
101325 101325 312705 101325 242057 
101560 363516 380866 102192 150057 
264108 304124 193470 212253 304684 
337288 347496 335620 247314 252057 
251674 101325 189198 222128 215721 
228877 102710 319591 101502 269145 
101360 101325 101325 101325 101325 
101325 322918 101325 369171 352008 
340217 101325 101325 101325 476210 
468491 495902 486472 101690 102044 
101689 253476 257610 313152 321847 
312215 101325 111034 216794 101326 
195020 194996 373011 359586 214977 
214720 452933 441607 204853 229805 
234335 115745 116525 292681 101325 
101325 101689 188728 101406 101404 
378030 162199 165338 527810 514528 
101327 101327 263937 267727 101325 
101325 129799 131424 101325 101325 
101733 101330 101330 101325 101325 
273312 276688 175378 178951 326279 
101325 101325 101325 203161 207447 
200525 200366 101325 101325 263340 
101325 101325 234782 234488 534296 
519275 316243 313284 101333 295807 
295130 103653 324646 305855 340094 
101325 101325 266299 277419 101325 
101325 102644 102673 257138 256712 
308879 310742 307885 105241 105402 
224119 223801 322891 317841 139200 
141340 107619 107919 337345 418473 
414364 207202 206973 101325 101418 
101341 101475 274491 189857 284417 
101325 320151 101325 502547 101325 
101325 288617 290918 101325 123130 
101325 101325 190817 192472 101508 
101452 315605 436869 363572 221291 
262556 262106 385304 528377 217854 
192085 488484 215789 449986 152721 
101325 333445 332232 196711 246971 
242876 227505 188363 101358 101339 
281070 111536 268331 274008 267862 
198429 103727 220599 217577 280559 
101325 397941 101325 193163 230751 
196636 334225 341098 204641 202626 
246457 101528 287570 160501 243720 
355967 365027 101325 101325 101536 
101338 101325 101499 193555 101325 
304625 300017 205966 210580 212010 
209666 303321 374419 369447 245198 
254354 101325 101325 103426 108803 
238708 238413 373839 254396 374996 
101325 101685 355899 343477 328292 
333559 431799 329838 322654 101325 
192374 191026 512436 382649 370631 
227185 101327 331261 202437 209429 
101326 107947 486325 101325 101325 
101325 198588 317248 101325 101325 
287176 214579 244294 204585 220392 
101325 294721 300833 296328 256448 
415635 467154 221633 228606 230599 
318733 310725 189826 190322 192503 
170932 101326 117147 311706 437642 
101325 312466 101386 478913 469653 
200434 200566 101325 133475 215978 
101325 101325 338371 217401 217388 
358705 350956 124303 125534 256413 
261402 101325 101325 101325 276635 
267144 280998 271891 406696 322066 
294542 294243 297539 360362 351783 
347348 101466 101462 101334 185550 
189609 486845 474914 101328 101328 
284919 288848 101632 101627 101325 
101325 144540 146918 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101348 101325 
101325 101325 101325 234383 234295 
291915 295412 200708 205072 202435 
202518 101325 101325 101325 195344 
302481 302062 101325 101325 238323 
238279 477379 464600 198506 195830 
202129 223587 223512 275726 101325 
101325 101325 103592 206885 206899 
261825 261639 101373 101507 422048 
417676 226992 230486 226887 311115 
310513 312002 308891 320317 311613 
157149 160175 111796 112317 209326 
209316 191468 101333 101353 301836 
304424 117981 198781 196911 403198 
391955 101367 101367 103639 102553 
330591 101355 101345 325385 343064 
368502 357174 267601 267365 309922 
315758 235998 404177 454606 135223 
310839 101325 221745 211893 452952 
242561 174545 341382 340230 220607 
101325 312708 446417 329514 101325 
475648 101383 308465 230719 432270 
101956 101954 101325 101325 320492 
319691 235585 101325 326293 335581 
220354 108227 105302 101325 101325 
101325 101325 459309 101325 300601 
204634 101331 105428 101325 101352 
101371 256331 251460 101325 332476 
344825 343403 210990 216146 249318 
286966 284477 195898 194101 308883 
311369 309434 309881 253454 263272 
101325 302057 287319 313213 101325 
101325 111240 131889 242449 242429 
278051 279969 310032 310046 214571 
324015 313949 101325 286923 280266 
313236 308325 101607 197119 101326 
441798 211878 101325 102373 188871 
137092 194713 101325 245402 101367 
101326 101326 102791 106306 301849 
329609 227054 214935 126755 101325 
217744 217979 101325 310107 318601 
259957 265051 246807 246782 220667 
220919 193639 379339 297796 273743 
280015 273496 150134 101325 101325 
101469 452430 223739 227222 223982 
448785 439090 235669 228185 243532 
432608 203140 101431 101426 101325 
281041 137187 139069 298086 334121 
325449 282853 272574 277803 442520 
435672 101571 101564 213817 101332 
436591 426354 101330 101329 311034 
303612 101855 101847 101325 101325 
165098 168382 101325 301679 101325 
101325 101325 101325 112463 207317 
238635 308004 311270 314361 308565 
229827 234932 101333 205148 205527 
101325 101325 309888 309673 309621 
307270 101325 101325 242860 243016 
413780 403502 209683 209953 194292 
267408 297715 291411 181107 185155 
118620 119518 212237 212455 199713 
250454 251395 326810 315750 312712 
315158 196648 301735 294267 307794 
101329 101328 101325 338337 389211 
378049 291169 296010 101340 101336 
101334 207651 102564 128138 215144 
355456 273547 273432 101325 101325 
309150 309251 309237 101325 318121 
101325 426842 421104 101325 101325 
101325 349128 347805 101364 101325 
101325 298485 101325 101534 102069 
228219 238708 234546 203575 201290 
101325 102412 102405 101327 328107 
327305 299170 303510 262438 101325 
101325 152617 292407 298493 101325 
101325 101325 274667 288024 307379 
297999 449696 101329 101325 443589 
101338 312023 331272 323787 319279 
201835 313881 303532 101349 101362 
304999 307039 101332 112928 108077 
195621 369519 352844 351474 216707 
221999 307492 306839 223562 221628 
305541 304332 197509 202683 206821 
290860 101325 101325 247219 247448 
101325 212808 214560 267414 261766 
310755 311187 297907 290471 230662 
234589 230750 200244 198247 300239 
297001 286203 101325 218870 416373 
408729 101325 301687 273592 441817 
108273 105199 202176 199724 107581 
119989 298705 306487 337241 403857 
210943 101325 101325 309121 101326 
365051 363367 218906 101327 101327 
420416 251771 252029 224863 206775 
101325 234883 243169 320568 321090 
323534 103434 103447 218844 101513 
246191 101325 101325 256578 256816 
102243 273497 283147 325970 119835 
101326 381457 373152 296290 424083 
416690 101757 101749 313004 101325 
299631 101325 101325 101333 101332 
101327 155791 101325 101325 192177 
307388 312410 101325 101325 172986 
176297 423994 415999 101325 101325 
299285 295313 261364 267266 208905 
209561 101325 101325 101350 101347 
278739 198136 200105 200119 308689 
309231 101325 101325 248325 349704 
342033 213287 213905 292736 291183 
101328 221811 222291 251774 211270 
216331 129609 131086 215966 216422 
229437 235126 275506 280812 101325 
101325 298054 289772 101325 320366 
322455 101326 294152 287026 211750 
375931 312651 317369 312919 280019 
101325 302335 306898 101325 101325 
204681 101325 101326 404927 396179 
414422 414322 251789 261421 101325 
101325 225388 101325 309667 234805 
242767 102308 104522 323429 318882 
231290 219268 313181 105268 103183 
103169 101325 335153 334287 355546 
101325 261896 102234 325671 317631 
252253 295266 300045 417760 298785 
345143 353809 343757 263814 101325 
101344 158633 141542 196350 101326 
313243 315251 204916 101397 120492 
112640 276736 283963 207597 212532 
360328 358767 213985 228013 228566 
273791 280111 222010 227158 303593 
303312 179047 175803 302670 395581 
248593 243717 101325 280112 279953 
101325 101325 101331 252967 253394 
170303 171793 310081 306946 310508 
277891 272602 143883 288682 235011 
235319 101504 289655 287509 153881 
157169 293591 317513 279940 273604 
207583 304620 258004 101354 101432 
294145 409666 293303 101391 206564 
275884 282250 101327 122565 295785 
300287 101327 101325 101325 377813 
316294 320443 101326 203045 101326 
323387 263891 101325 309577 301934 
257739 258239 239191 243811 239329 
101325 216049 210672 231844 101325 
173128 223666 104914 104919 314043 
107875 107959 226845 227568 101325 
101325 101329 101328 371954 370048 
396553 101448 328356 332879 101660 
101640 102107 102107 101325 101325 
101325 101325 101338 101336 326234 
101325 101325 101325 181640 230035 
230865 314432 101325 202203 206388 
391000 381287 287166 284433 293926 
101325 101325 101366 101360 101325 
290996 285588 101328 101330 211196 
213745 355465 349219 217791 219342 
284834 262691 263213 250824 246948 
101325 285245 281923 102938 102959 
325104 101325 101325 332992 332594 
225415 230062 246716 252548 146625 
220473 221251 265258 271747 327482 
304436 310254 112471 324601 326357 
290200 286882 393249 383935 370453 
330316 334602 254586 283872 279467 
322347 101340 101326 262199 258089 
206302 260669 266810 381585 303192 
267854 409365 406013 101326 262088 
101325 101325 243087 299434 314520 
320104 236651 105185 224206 101325 
316069 112894 104478 104475 101434 
340830 340312 101472 101830 286535 
388835 400336 204785 311951 327574 
214437 286765 359413 209067 101325 
101325 101325 101325 318584 320301 
278389 101325 163969 214295 365964 
363958 233313 234167 214031 226575 
220895 235534 299048 298780 281093 
146145 143590 101328 286998 283952 
289706 268359 259579 260143 144121 
144926 280163 307496 303029 307664 
324861 317355 239939 240937 280478 
279029 148509 131246 167940 186354 
329510 329224 132429 113832 134456 
318944 276065 270734 300697 273797 
206745 293819 293354 212273 170291 
217395 368317 365665 214476 287869 
101329 330726 334487 172501 254583 
249255 101346 101327 269466 101347 
101401 101326 240851 101325 253804 
344482 294644 289267 294313 264538 
265262 237540 103318 223381 273948 
101525 232944 336576 101325 286468 
280123 101331 101330 376413 373996 
112242 349856 348199 218156 273611 
386790 383834 107345 107294 325553 
101907 101848 271686 268701 102789 
102759 335820 331664 338361 301769 
294360 101325 270151 264481 267287 
236278 237492 101325 225644 101325 
236958 243629 276965 275000 229287 
229774 330181 333305 143266 143955 
101391 101384 101325 101325 269723 
270410 101326 294096 317372 218149 
222916 307836 305299 224361 227151 
205973 203664 104353 104585 274968 
275711 338578 262195 265347 285320 
291338 312496 316379 302488 309552 
256280 324495 348510 297806 171935 
260531 343032 346703 101344 357031 
101326 101336 325862 101326 396788 
249327 243078 317073 309552 233683 
293184 292389 336890 360060 101325 
271512 266717 244246 244492 275317 
170207 103668 281013 119887 106696 
106946 101325 227923 101325 395896 
401555 292468 345723 344569 101962 
376767 373606 112312 101325 300079 
