
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
882.785 880.219 630.482 713.923 771.712 
813.443 843.905 864.243 877.831 880.048 
1029.34 1029.34 1029.34 1029.34 1029.34 
883.654 882.534 884.034 881.579 880.209 
884.163 883.165 876.139 871.177 865.288 
858.551 851.014 842.676 833.52 823.479 
812.447 800.323 786.997 772.405 756.599 
739.826 722.78 707.164 697.149 702.906 
745.452 836.095 950.883 1011.11 1025.98 
1028.83 1029.27 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 63.3296 
953.769 581.546 1029.34 1032.4 1040.29 
155.993 624.549 634.267 322.436 370.899 
390.743 884.274 883.291 883.415 1029.34 
1029.34 248.526 1029.34 880.181 883.498 
1029.35 881.405 249.24 1029.34 148.962 
116.852 119.997 357.558 91.9219 284.48 
132.566 499.936 137.902 630.388 358.993 
259.505 374.737 339.934 308.754 384.159 
367.237 439.045 403.087 374.907 352.893 
333.285 312.635 287.646 256.346 220.899 
188.57 167.245 159.91 164.177 175.517 
189.945 204.85 218.865 231.324 241.957 
250.648 257.417 262.242 264.658 263.717 
258.079 244.55 519.65 235.735 730.981 
745.282 881.541 167.657 882.878 574.054 
676.213 759.447 794.213 829.969 855.36 
872.116 605.607 292.432 881.216 1152.73 
1029.34 1029.34 874.432 873.779 878.237 
871.975 878.57 868.346 862.024 854.882 
846.944 838.207 828.617 818.096 806.53 
793.813 779.858 764.645 748.304 731.265 
714.619 701.024 697.021 717.99 785.802 
894.255 989.992 1021.32 1028 1029.15 
1029.32 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
544.036 1029.93 1029.34 1029.34 882.356 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.32 
1029.2 1028.35 1023.13 997.593 912.243 
811.505 737.239 702.122 699.271 710.404 
726.374 743.416 760.004 775.537 789.828 
802.868 814.728 825.52 282.916 302.82 
310.671 312.88 311.167 306.696 300.097 
291.382 280.44 267.348 252.332 236.064 
1029.34 1029.34 1029.34 1029.34 443.029 
531.246 1029.34 1029.34 1029.35 1029.35 
219.898 1029.34 1029.33 1029.29 1028.97 
1026.79 1014.94 964.073 857.808 770.86 
714.325 698.029 703.841 718.096 734.887 
751.818 767.919 782.843 796.502 808.94 
820.253 830.555 839.947 848.499 856.242 
863.177 869.268 868.842 849.245 822.256 
783.728 206.339 279.363 296.492 307.545 
312.319 312.418 309.206 303.643 296.005 
286.181 274.151 260.048 244.288 227.842 
212.578 201.697 199.856 211.997 239.696 
277.377 315.242 346.889 372.11 393.996 
416.308 443.075 478.457 199.314 343.891 
388.788 402.487 203.938 257.889 217.87 
224.065 128.884 296.841 331.972 360.142 
383.231 158.502 404.851 353.82 388.967 
428.865 459.728 501.204 876.051 861.688 
837.602 696.97 656.088 804.459 835.353 
844.322 852.471 876.64 859.811 866.333 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 83.1706 76.2569 1029.35 473.895 
89.208 288.939 1029.34 130.079 365.697 
77.7771 356.498 113.003 127.091 726.173 
590.447 100.388 189.032 499.127 527.246 
460.141 444.39 283.759 876.358 879.035 
259.841 567.899 531.786 514.222 544.374 
502.27 529.034 485.87 517.368 167.171 
451.692 428.598 400.795 384.177 410.531 
165.427 306.02 329.777 325.441 348.876 
439.579 261.073 291.442 341.416 380.174 
1029.34 271.742 285.981 301.271 315.951 
329.233 340.742 350.33 357.964 363.767 
367.458 367.877 363.78 597.577 619.68 
265.932 300.21 299.128 805.316 658.55 
760.401 237.405 262.477 879.683 833.766 
784.6 795.631 838.264 861.5 609.557 
637.572 1029.35 407.485 876.879 858.36 
1029.35 881.089 870.447 864.862 861.721 
862.455 859.212 850.996 842.801 838.391 
835.206 341.666 823.852 812.972 801.022 
787.892 773.528 757.973 741.493 724.876 
710.066 701.902 711.629 753.836 814.614 
887.618 983.299 1020.2 1027.88 1029.16 
1029.32 1029.34 1029.34 278.569 313.763 
1029.35 1029.35 872.864 870.756 1029.35 
1029.35 879.846 65.7972 732.201 747.231 
1112.57 1029.34 1029.35 1029.34 1029.35 
1029.34 1029.35 1029.34 1029.34 880.223 
600.324 1036.35 1045.64 188.725 1029.9 
1030.86 550.637 585.341 603.738 362.742 
1029.35 1029.35 1029.34 512.692 878.442 
876.632 880.578 879.613 878.985 1029.34 
1029.34 869.824 865.52 873.381 1029.34 
476.237 439.489 519.419 608.458 353.377 
459.589 266.108 294.591 1029.35 1029.34 
198.279 187.65 222.643 1029.34 1029.34 
1029.34 349.917 322.792 94.4083 321.226 
293.625 878.39 651.859 86.1134 306.624 
111.289 47.5724 742.363 665.952 617.788 
428.607 95.1518 458.803 415.506 682.93 
568.418 530.096 484.885 525.88 561.387 
147.807 441.494 549.882 146.69 462.664 
440.5 444.639 345.794 486.122 599.247 
275.421 642.54 1029.34 1029.34 261.72 
1029.34 1029.34 328.727 308.752 356.286 
335.208 345.788 354.379 361.096 365.919 
368.158 366.542 359.232 312.105 345.731 
1029.38 483.793 447.704 313.802 463.179 
1029.35 877.983 378.732 773.221 845.45 
850.539 698.845 823.127 856.502 681.014 
1093.68 418.248 1029.34 386.158 636.821 
180.668 390.654 505.649 1029.34 867.773 
839.742 875.013 854.782 847.006 874.971 
820.274 818.538 828.925 814.824 830.463 
807.133 794.612 780.868 765.89 749.818 
733.125 717.044 704.65 703.478 728.447 
783.991 846.629 939.689 1008.19 1025.59 
1028.8 1029.28 1029.34 291.869 1029.35 
873.007 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.36 1029.35 1029.34 99.8051 
336.084 1029.35 1029.34 878.939 880.821 
362.252 716.99 1029.35 206.586 608.953 
1029.34 1029.35 543.397 589.104 441.915 
470.555 480.442 1029.35 1029.34 1029.33 
1029.3 1028.94 1026.41 94.3766 1029.35 
1029.35 1029.33 1029.21 1028.23 1022.03 
990.746 898.253 828.244 776.105 726.254 
704.717 707.267 720.13 736.29 752.857 
768.691 783.383 796.84 848.169 868.242 
1029.34 855.748 809.101 814.836 391.433 
397.104 397.421 394.203 593.711 881.17 
879.806 388.821 381.739 301.956 372.901 
1029.34 950.73 856.898 802.883 748.997 
395.144 397.744 396.154 391.735 385.489 
471.493 596.387 162.512 517.922 579.767 
1029.35 494.419 483.203 369.682 377.548 
1029.34 295.057 343.168 367.778 1029.49 
711.487 1012.09 703.999 712.984 831.302 
728.041 744.62 760.904 776.189 844.064 
852.065 136.119 865.466 825.489 790.266 
803.112 1029.35 1029.35 1029.34 1029.34 
1029.34 92.3108 100.902 101.415 514.216 
374.633 427.041 347.627 664.669 489.424 
389.704 563.609 724.519 168.391 431.025 
599.911 1029.34 615.83 633.984 583.493 
412.575 634.006 649.653 117.298 723.529 
1029.34 394.894 1029.35 152.924 164.118 
603.38 574.761 596.039 542.038 692.124 
672.68 504.932 526.135 99.451 170.989 
235.052 545.998 409.68 427.944 422.613 
449.308 689.385 179.161 1029.34 1029.35 
436.241 417.775 444.776 407.022 434.711 
97.092 1029.46 1029.34 1029.34 1029.34 
1029.34 359.773 434.665 654.293 666.687 
440.859 445.611 447.597 1029.34 1029.34 
355.049 276.897 720.494 730.359 453.15 
726.175 1029.35 1029.34 547.722 682.948 
1029.35 442.092 463.995 857.308 919.305 
133.38 787.47 134.494 147.794 817.761 
169.694 863.208 437.926 463.73 452.111 
471.032 1029.33 823.035 819.085 350.291 
379.85 1029.36 1029.37 1029.34 837.442 
1029.32 1029.33 806.471 865.936 863.324 
849.856 872.424 828.061 824.257 815.556 
812.242 807.996 1029.35 1029.35 794.092 
789.375 841.803 838.4 773.324 758.059 
742.021 733.96 728.897 713.007 1002.64 
713.075 724.17 445.529 468.898 766.181 
808.292 843.372 871.678 877.991 708.516 
713.974 970.635 979.576 556.473 1024.82 
1028.73 1029.28 1029.29 347.527 375.968 
367.698 397.937 552.837 574.694 1029.35 
1029.35 1029.35 853.546 850.509 1029.34 
361.033 391.392 401.118 429.222 639.711 
1029.34 1029.34 388.369 417.395 748.044 
389.46 1029.34 1029.35 1029.34 1029.35 
1029.34 1029.35 1029.34 1029.34 1029.34 
658.539 211.307 110.272 116.822 109.837 
1029.34 1029.34 590.698 382.96 430.005 
458.599 456.669 351.492 376.229 873.971 
871.738 1040.17 1029.34 1029.35 1029.35 
868.39 865.877 1029.34 1029.34 832.863 
829.193 1029.34 1029.34 1029.35 640.957 
621.905 664.622 875.199 873.047 796.353 
806.566 261.933 845.965 852.324 1106.49 
700.333 670.353 680.702 586.692 607.488 
679.398 1029.34 1029.34 718.092 702.146 
734.121 518.558 540.219 108.281 109.602 
116.075 616.324 285.935 175.781 404.559 
381.573 833.916 172.598 876.558 673.488 
354.872 1029.34 471.792 782.591 780.544 
1029.35 336.172 411.084 372.682 929.844 
594.379 439.894 491.541 129.924 879.55 
675.896 1066.99 423.441 589.912 687.741 
565.836 424.852 472.305 447.076 225.127 
470.971 447.068 729.332 722.734 449.355 
696.564 874.063 1029.34 187.615 184.498 
1029.51 1030.11 460.629 530.761 431.048 
620.001 466.521 443.449 469.001 472.156 
730.004 239.182 231.42 775.512 393.132 
471.359 871.9 1031.88 457.219 552.663 
453.464 188.945 385.211 301.907 397.481 
476.229 511.374 572.192 543.36 863.257 
1029.34 265.828 172.366 382.268 813.661 
860.49 860.229 563.991 1029.33 242.851 
1029.35 374.434 224.206 824.604 832.303 
181.899 190.049 845.935 800.421 765.809 
750.087 736.688 719.002 535.644 709.076 
784.413 788.881 743.143 802.514 741.275 
825.087 847.317 1018.04 1027.64 1029.14 
585.23 870.56 408.67 509.983 1029.34 
1029.34 1029.35 1029.35 1029.34 874.917 
588.604 611.606 711.305 655.747 676.527 
876.065 874.604 874.012 870.102 530.686 
503.838 564.84 773.868 785.72 857.003 
854.077 1028.89 1025.81 840.13 1007.5 
816.957 710.794 714.125 876.579 874.761 
721.673 752.67 846.698 761.65 1029.19 
744.683 760.515 795.866 842.66 802.062 
768.145 715.532 710.245 762.872 1028.04 
830.198 1020.31 868.143 1029.35 1029.34 
198.467 860.215 1029.32 815.791 506.453 
696.596 153.037 183.608 714.475 135.3 
778.952 1029.34 894.148 507.643 847.531 
588.821 683.057 862.682 859.75 497.068 
749.297 1029.34 428.056 515.269 711.069 
501.138 692.978 712.114 693.184 705.1 
493.3 516.568 1031.42 435.085 489.209 
512.812 426.608 542.66 830.821 480.198 
1029.34 600.355 616.614 659.323 515.153 
536.203 511.702 238.773 1029.44 1029.78 
861.718 865.718 1028.64 866.867 866.676 
681.307 639.239 170.591 165.424 181.532 
345.488 839.654 1027.3 1027.81 1029.34 
778.203 670.356 684.147 798.568 720.801 
876.004 874.332 453.209 758.295 775.72 
522.654 535.51 240.603 1029.35 509.17 
531.053 429.91 455.93 1029.36 1029.42 
444.051 610.735 627.222 764.529 994.769 
761.947 714.332 1029.35 785.773 780.529 
835.355 831.449 716.293 716.156 1029.35 
1029.35 792.3 787.201 843.715 840.081 
756.974 751.39 734.043 611.407 512.888 
531.727 807.613 834.284 724.825 952.743 
964.102 484.829 508.774 864.842 862.002 
841.097 824.281 824.858 1023.79 1025.06 
741.579 736.284 426.143 451.33 447.102 
473.441 620.423 636.958 440.969 467.449 
459.982 474.732 279.057 672.112 693.867 
475.33 499.964 1029.34 1029.35 1029.35 
202.155 199.425 1029.35 464.814 1029.34 
1029.34 424.686 448.497 1029.35 1029.34 
1029.35 1029.34 604.089 771.865 766.377 
207.055 525.26 555.465 552.601 513.82 
535.338 459.147 484.892 869.316 503.572 
525.854 871.628 204.062 514.341 534.644 
868.169 865.504 470.196 495.207 560.365 
574.776 1029.34 1029.34 212.447 230.911 
208.975 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.27 1029.29 
1029.34 1029.34 854.623 807.225 377.389 
853.409 856.693 712.246 704.227 713.758 
648.982 664.586 739.185 756.392 816.581 
818.859 726.952 722.99 804.563 799.767 
821.036 816.691 432.853 452.324 873.246 
825.253 834.357 461.008 857.41 700.471 
146.918 126.111 835.885 448.476 1029.34 
117.015 118.01 127.387 718.3 738.276 
834.835 870.541 1029.35 1029.35 1029.33 
718.992 575.645 224.478 693.2 713.763 
674.109 1001.25 1015.08 1031.12 1046.62 
863.924 625.778 1029.33 604.654 1029.35 
1029.34 192.165 192.571 792.44 795.122 
844.026 479.306 533.425 655.363 629.823 
662.239 628.006 863.693 479.611 711.869 
1028.83 1029.11 529.974 569.012 716.813 
693.481 758.953 743.773 556.211 694.829 
504.48 793.611 608.864 816.776 696.474 
812.978 903.92 255.661 272.53 528.495 
1029.34 461.506 773.577 500.467 208.073 
624.012 717.884 148.748 729.207 588.157 
317.293 458.986 866.723 1018.07 1029.32 
725.008 857.171 857.441 849.44 1029.35 
826.776 826.044 1029.35 1029.34 490.19 
1029.34 1029.35 270.048 519.979 702.902 
344.607 614.47 645.579 123.859 523.045 
501.436 525.449 520.625 1029.35 870.104 
868.096 867.586 572.353 556.647 600.077 
698.485 810.303 786.229 851.094 847.713 
535.659 456.978 1029.34 513.801 384.824 
408.901 352.929 1029.35 1029.34 726.143 
726.347 870.586 868.261 1029.34 734.273 
719.755 748.607 590.853 291.079 1024.36 
1029.34 1029.34 804.732 1029.18 492.874 
646.24 628.598 868.244 811.3 821.848 
249.454 317.641 797.261 805.653 774.568 
801.433 1029.34 657.682 709.796 722.35 
153.239 869.926 866.435 867.826 800.921 
737.405 1029.34 762.063 223.638 1029.1 
1029.34 572.309 249.023 807.155 802.093 
686.459 503.561 818.178 929.595 1029.35 
571.274 685.582 1029.35 1029.34 641.41 
776.115 643.076 343.864 160.652 732.09 
679.801 287.097 264.704 656.1 1029.32 
554.569 1029.34 1029.34 644.89 665.942 
1029.34 504.722 535.271 709.941 653.924 
666.378 1026.94 663.354 676.085 567.52 
307.382 284.746 320.695 565.064 583.43 
788.44 799.25 1029.52 1028.56 1028.78 
572.151 691.548 698.226 491.43 1029.27 
1029.3 856.995 1029.35 573.132 590.119 
817.275 774.728 570.035 588.297 577.456 
531.357 499.244 522.11 1029.42 1029.38 
854.4 851.138 740.315 789.26 197.848 
597.737 620.524 607.814 850.301 521.541 
719.999 725.597 827.584 560.247 727.377 
1029.35 1029.35 1029.35 782.798 777.193 
836.283 747.497 741.962 1018.66 462.821 
664.791 687.391 699.617 840.241 836.226 
867.546 875.599 1029.35 1029.34 817.862 
1026.39 1040.16 547.698 857.804 1022.55 
1024.2 733.47 729.061 494.619 516.827 
674.804 688.877 675.663 516.113 539.089 
671.879 684.636 510.457 533.584 206.245 
200.969 517.206 528.441 797.673 807.996 
717.342 725.596 125.724 1029.36 539.952 
859.566 856.377 557.575 576.867 491.675 
512.701 1029.34 1029.35 1029.34 1029.34 
726.244 736.718 551.267 571.367 333.115 
562.682 581.238 526.628 548.964 1011.27 
1015.28 570.861 589.236 769.191 763.403 
860.966 857.855 813.333 535.79 557.366 
615.271 822.853 818.254 1029.34 1029.34 
724.797 731.249 731.772 735.741 1029.34 
1029.34 556.088 564.147 835.497 836.418 
1029.34 1029.35 458.844 704.16 655.208 
861.98 858.936 694.863 706.499 771.879 
786.498 815.812 814.725 722.581 721.344 
795.462 790.105 597.552 606.457 543.913 
564.75 812.621 807.71 495.098 511.913 
834.907 825.881 842.146 832.065 832.129 
827.764 644.819 726.032 1029.37 729.977 
684.492 679.576 700.199 712.259 568.162 
808.895 136.566 135.123 148.796 213.335 
561.151 585.574 738.797 668.079 517.606 
696.52 786.744 724.175 1029.35 1029.35 
1029.35 685.361 1029.34 783.754 807.52 
1029.34 735.18 544.237 666.185 943.67 
984.265 692.406 700.298 710.692 816.367 
823.041 373.255 197.74 202.424 544.405 
1029.34 527.858 726.195 753.59 821.571 
1029.33 588.275 813.846 754.795 1027.59 
186.699 1029.17 236.237 250.989 585.846 
729.336 731.118 756.261 1029.39 590.139 
571.788 593.78 853.207 697.367 701.23 
171.427 182.082 855.829 860.849 435.401 
202.21 993.034 553.329 561.978 584.914 
572.998 625.285 630.37 854.294 579.102 
796.203 823.137 510.68 720.76 665.081 
749.065 1014.96 702.341 721.664 813.094 
574.277 642.231 661.826 167.269 1029.34 
1029.34 811.945 1029.35 1029.34 1029.34 
1029.34 1029.35 641.46 770.393 862.616 
859.629 862.906 859.94 719.497 654.994 
217.969 214.999 843.917 840.037 413.089 
480.239 509.286 144.263 157.429 734.591 
740.064 862.952 860.008 350.011 370.147 
748.912 762.01 855.683 752.047 1029.34 
769.88 854.528 726.473 713.136 852.293 
723.715 601.676 1029.36 970.467 1029.34 
783.039 847.282 595.431 712.08 786.957 
702.804 1029.34 599.814 849.354 845.606 
235.432 588.413 578.266 292.729 901.581 
917.581 715.882 1029.32 1029.33 175.727 
687.307 778.549 812.438 564.1 797.048 
243.924 810.971 672.344 213.57 1018.1 
1026.58 717.825 805.763 732.252 862.601 
858.784 859.902 849.699 850.41 700.144 
187.431 186.606 197.759 813.463 395.006 
1021.14 1023.28 736.021 435.686 1041.74 
719.099 1029.35 749.22 638.305 614.705 
810.745 812.197 558.398 578.125 1029.32 
847.307 843.554 579.968 619.804 765.244 
1029.1 724.306 683.969 622.227 734.074 
664.181 738.159 733.282 684.914 693.226 
158.005 723.673 732.844 1029.28 1029.3 
831.564 727.489 735.2 842.036 847.696 
701.661 692.001 703.401 622.077 637.079 
575.069 594.549 1029.36 611.058 617.075 
632.697 727.393 725.117 553.073 572.388 
592.062 610.142 569.751 589.453 742.966 
612.803 628.157 851.014 847.361 618.535 
609.255 625.157 620.515 548.803 567.289 
289.97 1029.35 1029.34 1029.34 1029.34 
744.675 739.185 314.284 715.701 1029.38 
243.119 736.34 322.609 615.885 703.894 
695.264 704.291 584.406 603.204 1006.59 
1011.96 618.545 552.537 852.271 848.692 
1029.03 1030.35 546.534 563.587 746.878 
751.494 748.806 753.752 1029.34 1029.35 
771.972 765.903 818.407 813.385 607.057 
623.463 1029.34 853.126 849.605 597.603 
602.299 818.404 817.498 619.413 630.801 
1029.36 719.298 809.718 806.494 688.244 
692.668 729.078 737.75 796.599 804.684 
751.488 745.64 810.718 807.825 723.938 
727.445 784.918 779.009 638.865 643.658 
598.636 616.099 717.996 766.34 780.925 
802.756 797.252 547.366 562.37 738.703 
745.829 722.017 715.875 982.453 172.075 
1029.34 583.917 708.328 702.22 1029.34 
564.822 606.854 808.075 648.631 718.135 
396.526 717.389 683.421 212.843 199.736 
742.063 247.721 613.195 635.083 843.407 
844.819 203.961 693.564 695.67 724.441 
1072.75 1029.18 1029.35 635.611 261.2 
731.123 734.96 276.391 1028.49 599.128 
753.975 598.747 620.748 697.953 697.635 
451.501 471.255 826.243 522.406 1029.37 
846.781 419.857 748.963 305.172 823.076 
818.197 808.232 794.952 1029.35 1029.34 
720.36 630.105 810.15 1029.38 402.162 
728.389 808.268 1028.75 727.29 711.294 
720.168 262.833 1027.38 222.518 234.639 
1029.34 1029.34 1029.35 1029.35 1029.35 
638.389 626.608 713.341 313.134 657.572 
670.817 812.03 772.533 827.465 826.988 
822.751 690.727 206.303 1029.34 1029.34 
562.872 808.507 622.728 1029.34 1029.34 
1029.34 657.023 809.965 749.545 604.518 
853.544 850.09 791.096 572.151 758.39 
853.556 850.121 720.864 220.524 835.353 
830.924 797.935 791.385 524.501 551.275 
679.594 746.529 752.388 853.322 849.788 
376.378 762.016 774.859 764.241 841.792 
834.752 849.105 715.101 716.481 818.112 
215.973 584.833 811.748 802.868 1029.36 
322.975 339.911 747.987 203.208 759.167 
621.338 662.955 618.83 785.292 752.366 
952.797 1029.35 716.598 776.632 1029.34 
870.471 886.731 839.368 842.642 810.597 
653.085 726.781 202.309 716.745 655.212 
659.45 730.152 726.875 798.071 1028.44 
647.681 798.482 249.238 642.462 636.523 
735.95 1029.34 716.676 838.833 834.541 
746.624 629.041 812.611 811.161 194.041 
362.887 531.088 425.976 1029.34 214.357 
220.886 214.357 761.878 753.364 686.94 
703.08 706.351 802.644 717.261 726.424 
656.757 670.029 1019.69 608.019 760.277 
663.198 802.525 698.212 278.543 1029.46 
1029.37 1029.32 727.675 654.088 667.022 
710.429 294.274 342.297 716.404 387.76 
697.847 748.441 711.142 273.738 261.809 
716.066 720.762 779.232 745.076 751.072 
757.916 1029.26 818.498 821.572 707.503 
288.34 279.996 624.525 640.814 841.997 
837.839 812.495 812.865 725.635 727.088 
766.452 602.206 618.883 639.635 654.726 
619.421 636.018 718.366 310.906 785.391 
779.123 647.734 734.634 665.472 677.449 
840.89 836.748 613.853 630.631 1029.35 
1029.34 1029.32 1029.32 597.006 613.167 
342.48 320.597 757.813 1029.34 1029.35 
734.976 730.368 741.227 748.092 726.41 
732.204 1015.69 710.549 633.035 648.697 
599.782 1000.84 1008.2 1027.02 1028.89 
1023.68 593.066 608.287 611.463 616.838 
762.541 767.241 762.154 766.627 1029.35 
759.921 753.507 807.694 802.052 651.784 
665.364 628.039 630.706 801.906 799.39 
1026.29 1027.22 791.496 801.024 1029.33 
1029.33 800.156 795.948 699.2 386.425 
754.785 761.353 760.18 774.016 809.459 
812.289 740.681 735.24 803.664 799.679 
734.032 743.16 772.919 766.474 668.109 
669.052 645.141 659.839 715.995 193.91 
218.785 207.175 791.344 785.205 591.465 
605.114 760.202 765.793 732.816 307.53 
232.563 283.399 668.024 808.656 1029.29 
712.36 835.113 837.377 841.978 648.755 
685.987 694.171 715.968 687.923 753.589 
809.003 818.598 789.233 712.647 222.135 
766.889 757.664 840.801 1029.35 741.1 
838.602 739.796 746.206 638.332 649.978 
624.844 233.197 725.472 411.634 619.278 
639.159 1029.09 715.204 701.018 374.162 
355.932 483.577 507.735 732.323 747.154 
413.247 764.671 794.449 229.729 812.559 
807.069 657.333 663.045 706.048 345.382 
363.332 1022.43 681.756 651.897 853.314 
849.63 444.093 688.777 837.886 1029.34 
1029.34 664.092 703.43 703.567 275.019 
257.035 645.038 249.976 666.192 1029.35 
1029.35 696.926 842.833 838.865 772.856 
661.552 297.799 395.098 827.01 834.581 
709.651 703.489 272.33 1029.17 366.577 
677.482 699.994 656.227 295.484 1029.34 
1029.34 746.911 797.048 668.103 678.469 
1028.73 759.984 807.911 807.394 1029.34 
1029.34 1029.34 1029.35 763.941 747.104 
968.934 662.148 825.255 593.312 1029.34 
1029.34 1029.34 673.562 842.53 838.643 
555.944 579.917 701.035 702.217 756.058 
761.063 841.794 837.902 234.79 243.688 
224.895 774.947 763.145 787.276 671.524 
701.414 791.08 740.938 796.689 803.867 
1029.34 604.705 820.219 821.346 608.293 
330.239 691.17 708.802 1029.34 765.783 
735.229 667.104 668.212 694.943 711.26 
695.302 768.194 725.99 249.276 778.243 
776.423 994.649 1029.34 673.644 256.353 
1029.34 703.994 796.463 649.273 789.884 
811.839 809.776 632.346 1029.35 1029.35 
1029.34 801.136 713.572 852.89 425.404 
1028.34 914.481 769.494 930.445 952.576 
682.2 269.145 707.742 627.886 1029.27 
434.592 339.825 451.794 726.482 717.278 
734.928 723.169 1029.06 1029.16 295.275 
690.207 737.457 738.356 669.925 683.303 
810.236 828.823 823.929 1029.21 1028.63 
690.624 701.442 757.036 771.695 776.691 
830.104 797.183 643.218 657.547 784.195 
777.541 279.232 665.601 679.284 832.059 
827.298 813.01 811.108 696.716 817.121 
811.79 768.289 679.663 692.403 660.677 
674.618 772.08 771.43 765.168 307.208 
775.792 839.149 853.56 713.954 712.915 
711.931 830.372 694.057 829.04 655.171 
669.372 1029.32 1029.33 637.42 651.48 
318.886 1029.32 1029.32 726.83 763.438 
767.843 806.068 802.422 748.58 751.041 
1004.21 306.771 286.18 279.324 298.494 
739.409 404.073 686.993 774.212 779.198 
829.894 825.745 825.248 637.862 775.231 
779.48 630.598 638.97 376.693 391.635 
772.826 777.329 746.796 795.295 788.969 
689.877 700.987 650.318 652.46 785.654 
781.03 1026.01 1027.13 806.478 810.899 
1029.3 1029.27 1029.03 789.831 701.849 
710.473 715.716 740.77 734.606 784.055 
794.581 813.713 813.43 730.42 726.034 
795.887 791.136 752.552 764.821 686.508 
684.441 684.642 697.261 848.385 628.908 
641.331 776.527 781.171 753.034 746.206 
785.587 780.59 725.069 724.604 710.558 
311.845 850.103 326.622 1018.09 841.506 
807.324 1028.64 247.324 318.597 1029.34 
1029.34 842.714 228.664 780.787 694.807 
652.543 728.563 730.523 699.39 688.88 
773.029 708.038 701.239 243.079 441.055 
643.221 1029.29 796.826 331.683 682.304 
824.391 827.713 292.657 740.182 797.28 
783.39 748.858 754.68 700.719 780.835 
638.599 653.803 638.656 804.728 516.576 
538.115 736.812 997.52 645.862 800.348 
794.199 653.02 259.196 695.548 367.419 
1019.89 820.05 828.185 532.202 471.476 
817.056 692.501 677.157 685.16 676.861 
836.383 404.676 686.785 705.811 729.747 
722.374 252.722 760.649 749.362 830.319 
825.752 774.016 813.593 730.821 834.932 
1029.33 1029.33 669.003 666.505 816.173 
689.738 830.33 780.655 706.577 698.261 
702.144 724.051 663.586 1029.35 1029.34 
1029.33 1029.32 1029.33 315.522 310.936 
414.883 430.368 345.509 701.803 1018.2 
784.781 829.722 825.252 583.17 601.265 
764.369 769.258 787.396 798.843 828.707 
824.349 390.578 759.431 1004.12 298.316 
709.509 710.149 286.157 683.939 758.843 
704.677 811.5 813.417 703.842 832.939 
1021.66 752.464 788.799 1016.4 1005.76 
634.238 731.475 744.406 787.883 805.805 
673.899 721.585 679.949 778.915 264.366 
1029.21 689.423 657.337 640.075 660.927 
809.892 713.364 722.231 805.074 799.087 
699.704 1029.3 677.374 289.747 347.019 
732.766 697.521 709.045 707.022 704.685 
633.252 750.66 743.111 358.556 826.851 
819.094 822.895 837.233 1026.5 300.896 
823.352 840.839 1029.12 1029.18 425.154 
707.553 794.114 763.549 774.79 749.263 
721.852 723.995 703.929 715.242 1028.28 
1028.59 808.013 721.664 730.685 328.518 
480.196 502.325 789.524 793.304 334.419 
769.441 272.932 820.358 814.897 657.6 
746.188 810.222 807.086 727.854 722.182 
720.895 731.542 694.861 706.677 701.662 
282.375 337.769 693.181 271.91 355.701 
714.819 775.355 768.098 1029.33 1029.31 
1029.34 1029.32 777.009 1029.3 1029.28 
1029.17 671.203 683.459 683.519 695.759 
1029.34 1029.34 1029.34 704.416 800.303 
795.812 762.161 760.932 813.942 710.649 
721.59 783.758 786.532 779.362 660.159 
785.465 789.568 657.135 665.507 1027.41 
1029 1026.84 385.652 781.867 785.765 
775.952 775.403 520.82 757.25 721.953 
731.514 667.724 670.622 769.33 764.683 
721.632 1025.37 1026.71 812.491 813.456 
809.422 803.594 665.475 677.395 799.985 
805.775 812.968 810.99 721.704 719.224 
787.498 782.549 788.149 796.754 773.332 
784.087 696.287 693.136 986.072 999.212 
718.347 729.488 450.987 660.723 671.974 
789.169 793.08 738.362 731.273 780.973 
773.874 772.5 766.231 724.633 727.928 
825.851 801.754 822.89 363.843 375.04 
666.097 726.208 689.603 320.139 791.856 
710.224 818.022 803.234 815.203 768.666 
724.198 715.843 756.359 762.235 701.476 
1029.09 1029.08 1029.21 711.272 653.788 
665.141 701.643 703.9 689.672 350.55 
762.025 763.284 1029.34 1029.34 1029.34 
543.807 565.827 688.245 736.971 807.721 
267.516 786.939 786.218 779.331 771.869 
719.639 731.095 300.337 742.628 738.357 
