
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1062.88 1091.66 1065.72 1185.49 1746.46 
1746.41 1057.1 1119.02 1574.87 1746.45 
1061.12 1084.89 1746.45 1051.75 1089.84 
1113.29 1580.27 1580.78 1733.97 1051.66 
1746.46 1746.06 1746.46 1746.45 1572.81 
1543.78 1746.46 1746.46 1746.46 1746.46 
1580.6 1578.77 1077.32 1100.96 1195.54 
1093.54 1116.94 1746.46 1746.46 1746.46 
1057.86 1081.63 1746.45 1746.45 1467.44 
1746.46 1572.98 1637.42 1634.62 1636.84 
1086.37 1109.87 1498.16 1099.59 1746.46 
1101.74 1125 1106.27 1051.78 1644.74 
1642.99 1746.52 1746.46 1746.46 1051.97 
1075.98 1051.85 1533.4 1538.57 1665.59 
1746.45 1746.45 1740.36 1740.12 1202.38 
1221.75 1055.67 1746.46 1587.18 1710.05 
1480.06 1700.37 1673.77 1675.56 1673.54 
1746.25 1561.22 1746.96 1746.46 1072.26 
1067.77 1068.84 1092.57 1051.89 1076.23 
1746.38 1746.38 1716.55 1579.05 1729.27 
1728.59 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1615.21 1616.35 1746.46 
1746.46 1746.46 1051.78 1076.08 1746.46 
1746.46 1737.62 1737.28 1746.85 1078.69 
1102.31 1747.36 1052.42 1076.88 1089.34 
1115.9 1066.72 1091.5 1090.47 1746.46 
1746.46 1746.46 1061.99 1085.76 1746.46 
1746.46 1746.46 1746.46 1746.89 1746.46 
1746.46 1746.46 1260.38 1746.46 1746.46 
1746.46 1723.44 1722.54 1746.46 1746.46 
1042.34 1068.33 1071.35 1746.46 1746.46 
1746.46 1522.44 1527.9 1708.76 1707.37 
1746.46 1746.46 1744.72 1744.67 1746.23 
1746.22 1577.39 1578.35 1108.65 1131.77 
1745.79 1745.78 1103.96 1127.18 1052.21 
1076.17 1746.46 1746.46 1095.49 1118.85 
1746.46 1746.46 1121.82 1144.66 1626.2 
1625.88 1071.09 1094.81 1051.59 1075.84 
1058.63 1082.4 1111.11 1134.18 1201.68 
1582.43 1746.46 1746.46 1113.65 1136.67 
1746.46 1147.78 1576.2 1606.66 1746.46 
1746.46 1569.3 1572.05 1746.46 1746.46 
1291.18 1108.64 1135.28 1081.6 1105.17 
1553.37 1557.69 1073.46 1097.16 1637.11 
1572.81 1571.79 1121.01 1483.95 1491.55 
1746.46 1746.46 1746.46 1357.33 1656.73 
1746.46 1746.87 1746.46 1746.46 1671.9 
1218.37 1746.46 1093.68 1095.96 1745.34 
1746.46 1746.46 1577.49 1747.03 1746.06 
1581.51 1348.01 1277.9 1052.6 1076.47 
1090.71 1106.68 1076.01 1624.3 1624.24 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1589.29 1548.27 1746.46 1746.32 
1746.44 1733.47 1578.45 1576.28 1746.6 
1746.45 1575.2 1576 1746.46 1576.42 
1746.46 1579.67 1086.65 1075.93 1144.8 
1566.41 1063.8 1087.56 1746.46 1115.09 
1582.12 1155.23 1056.38 1746.46 1141.91 
1116.29 1083.2 1080.88 1129.43 1111.55 
1572.02 1573 1151.47 1177.47 1173.74 
1746.46 1746.46 1746.46 1134.02 1573.31 
1571.91 1215.79 1189.66 1746.46 1002.2 
1575.03 1746.51 1746.46 1746.46 1746.46 
1476.34 1746.46 1580.33 1580.99 1746.46 
1140.37 1424.92 1746.46 1122.88 1097.51 
1398.91 1691.79 1124.72 1147.49 1746.45 
1746.48 1600.43 1232.23 1076.19 1698.76 
1597.29 1599.71 1715.4 1746.62 1746.55 
1448.24 1458.63 1079.45 1054.98 1746.46 
1103.71 1746.46 1746.31 1746.45 1576.63 
1746.43 1746.46 1746.46 1746.46 1746.46 
1137.31 1159.82 1681.47 1618.56 1620.08 
1627.45 1629.77 1746.54 1368.06 1384.43 
1159.07 1181.28 1171.1 1120.58 1074.71 
1612.5 1613.96 1646.72 1574.16 1746.46 
1746.46 1746.46 1099.65 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1510.83 1608.64 1609.65 1240.36 1746.44 
1746.44 1588.32 1139.25 1571.76 1743.76 
1652.08 1646.28 1650.16 1585.65 1587.73 
1641.85 1640.19 1668.44 1666.41 1635.12 
1633.82 1746.46 1249.08 1289.59 1264.59 
1580.16 1580.97 1170.11 1144.2 1746.46 
1574.01 1574.03 1175.32 1197.31 1053.15 
1076.43 1210.45 1228.89 1076.52 1052.68 
1742.21 1603.57 1602.77 1605.77 1746.46 
1746.46 1746.46 1212.33 1504.81 1746.46 
1746.41 1080.15 1572.45 1573.39 1573.23 
1574.35 1746.46 1746.46 1746.46 1746.46 
1689.99 1120.84 1078.76 1054.32 1746.45 
1744.37 1746.44 1746.43 1746.46 1746.46 
1098.38 1516.77 1266.51 1743.66 1746.46 
1138.13 1053.1 1076.92 1746.45 1705.13 
1575.42 1576.61 1144.1 1746.54 1746.47 
1746.5 1746.46 1740.04 1157.67 1746.46 
1129.25 1746.46 1746.25 1746.44 1746.46 
1727.79 1746.46 1746.46 1746.46 1746.46 
1477.19 1573.76 1572.21 1746.46 1064.74 
1123.72 1165.12 1565.67 1746.46 1746.41 
1746.46 1746.48 1173.5 1746.46 1569.54 
1267.18 1124.45 1145 1120.58 1746.46 
1662.17 1332.59 1746.46 1746.46 1575.79 
1573.9 1156.59 1130.81 1179.74 1201.54 
1145.41 1165.71 1185.5 1746.46 1615.46 
1746.46 1721.33 1720.38 1159.44 1179.43 
1125.94 1746.45 1746.45 1088.5 1184.46 
1210.62 1205.93 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1169.18 
1151.11 1746.51 1053.69 1077.48 1220.14 
1249.08 1237.74 1746.46 1746.46 1746.46 
1120.76 1746.46 1120.28 1737.03 1736.69 
1505.37 1261.5 1744.72 1089.47 1746.46 
1746.46 1746.46 1583.19 1585.04 1148.15 
1639.33 1731.73 1719.84 1662.71 1746.48 
1686.84 1746.2 1742.93 1576.73 1140.42 
1120.76 1142.06 1142.01 1745.83 1678.02 
1675.96 1746.46 1594.18 1596.62 1746.46 
1152.67 1172.8 1125.18 1145.73 1570.37 
1746.46 1713.69 1712.47 1746.46 1746.46 
1746.46 1140.7 1166.58 1163.14 1120.5 
1141.79 1146.75 1167.03 1733.01 1732.5 
1127.54 1207.41 1241.8 1746.46 1746.46 
1746.46 1746.46 1193.19 1166.99 1746.45 
1746.45 1162.99 1189.14 1185.17 1746.46 
1130.14 1150.65 1574.93 1575.78 1350.92 
1746.39 1746.39 1120.29 1141.46 1746.46 
1746.46 1746.46 1746.46 1622.27 1620.61 
1622.49 1538.29 1636.98 1145.01 1114.57 
1183.76 1746.46 1746.46 1746.46 1167.11 
1186.95 1527.94 1533.19 1696.02 1694.29 
1746.46 1746.46 1743.71 1743.62 1660.14 
1746.08 1746.08 1175.76 1195.39 1745.38 
1745.37 1171.3 1191.04 1120.41 1141.25 
1746.46 1746.46 1746.46 1746.46 1188.09 
1207.46 1623.16 1746.46 1746.46 1139.26 
1159.68 1746.46 1746.46 1746.46 1126.73 
1147.25 1178.09 1197.68 1746.46 1746.46 
1180.48 1200.02 1161.27 1181.23 1746.46 
1746.46 1746.46 1579.59 1578.58 1577.29 
1746.45 1746.45 1312.23 1425.61 1413.18 
1437.82 1149.6 1169.8 1557.65 1561.64 
1141.62 1161.99 1635.69 1492.3 1499.29 
1131.04 1151.55 1654.75 1154.27 1174.37 
1646.6 1133.89 1637.79 1631.06 1746.46 
1746.46 1746.46 1292.89 1746.44 1746.45 
1746.46 1571.97 1746.46 1746.46 1746.46 
1313.27 1120.68 1141.4 1746.41 1746.43 
1574.63 1621.85 1620.99 1746.46 1746.46 
1746.46 1110.71 1746.46 1746.46 1168.38 
1746.46 1746.46 1572.7 1570.49 1572.66 
1746.46 1746.46 1120.36 1193.18 1160.81 
1746.13 1684.91 1131.96 1152.46 1746.45 
1171.27 1746.46 1727.08 1141.26 1746.46 
1746.45 1573.11 1569.44 1568.3 1744.67 
1188.97 1746.46 1277.73 1254.85 1214.64 
1413.67 1746.46 1746.46 1570.72 1591.18 
1569.84 1204.92 1182.96 1582.56 1144.27 
1123.01 1746.46 1746.46 1135.94 1615.52 
1617.27 1146.48 1746.46 1746.46 1137.02 
1190.75 1210.06 1746.46 1746.46 1078.1 
1746.46 1746.46 1155.95 1745.81 1746.42 
1746.44 1568.64 1746.46 1746.46 1600.88 
1202.17 1746.48 1746.46 1511.52 1517.1 
1459.46 1469.09 1629.37 1632.77 1128.38 
1485.38 1078.32 1660.55 1669.93 1157.45 
1142.85 1589.11 1744.56 1577.87 1578.78 
1667.79 1746.33 1149.76 1593.56 1158.55 
1570.01 1571.13 1127.71 1150.41 1231.84 
1217.92 1236.72 1177.7 1746.46 1746.46 
1628.98 1631.5 1613.46 1613.8 1148.06 
1384.86 1400.3 1746.46 1746.46 1746.46 
1746.33 1746.46 1746.46 1746.46 1221.26 
1240 1742.2 1134.89 1155.34 1746.46 
1611.38 1675.48 1746.46 1746.46 1140.54 
1746.45 1746.44 1746.46 1746.46 1746.46 
1635.09 1639.66 1746.46 1746.46 1608.92 
1746.45 1746.45 1703.64 1746.46 1590.58 
1547.96 1746.46 1642.83 1640.82 1633.27 
1630.53 1632.12 1634.71 1631 1632.88 
1656.45 1654.3 1163.16 1622.13 1624.42 
1629.55 1627.94 1120.11 1313.2 1325.41 
1573.4 1573.94 1578.08 1235.66 1253.92 
1126.14 1572.39 1746.46 1269.47 1285.21 
1746.45 1606.39 1607.56 1284.2 1746.46 
1746.46 1746.46 1644.53 1651.11 1575.91 
1569.01 1202.44 1569.21 1233.49 1211.42 
1568.85 1570.19 1543.2 1164.44 1176.01 
1221.24 1199.2 1141.59 1522.68 1576.57 
1148.9 1746.24 1591.12 1592.04 1163.21 
1580.18 1581.07 1739.82 1185 1742.06 
1634.85 1460.81 1746.46 1552.83 1183.08 
1140.89 1746.46 1746.46 1307.1 1279.44 
1746.45 1746.45 1214.44 1330.85 1223.22 
1746.45 1179.14 1132.91 1567.58 1206.92 
1571.31 1569.89 1569.34 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1569.53 
1568.17 1239.92 1143.23 1124.17 1231.12 
1597.97 1599.79 1573.8 1574.88 1578.18 
1672.29 1746.46 1746.46 1746.46 1746.46 
1209.78 1734.69 1725.99 1719.12 1197.2 
1427.01 1438.51 1743.68 1227.08 1732.06 
1121.71 1523.03 1746.46 1572.13 1572.37 
1153.45 1239.73 1257.73 1746.45 1746.46 
1242.25 1258.91 1204.29 1746.44 1746.44 
1710.67 1709.37 1739.76 1186.62 1746.46 
1156.37 1217.8 1552.32 1216.09 1233.31 
1746.46 1208.33 1225.74 1185.01 1746.46 
1149.18 1512.1 1517.83 1745.43 1746.46 
1586.28 1588.22 1187.48 1205.23 1284.58 
1602.53 1746.12 1180.41 1198.29 1595.01 
1596.95 1122.35 1142.93 1486.26 1179.83 
1350.64 1603.7 1569.78 1568.47 1568.23 
1185.81 1203.58 1566.68 1566.21 1743.29 
1543.64 1548.07 1663.94 1661.68 1188.35 
1206.1 1271.1 1746.46 1211.28 1228.62 
1250.29 1228.2 1701.26 1699.67 1746.46 
1746.45 1237.97 1264.11 1746.46 1746.46 
1205.59 1223.09 1153.4 1726.3 1725.56 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1746.44 1746.46 1746.46 1189.25 
1207 1746.46 1746.46 1611.28 1611.9 
1746.17 1575.82 1576.98 1746.46 1746.46 
1746.45 1179.7 1746.35 1746.46 1746.46 
1746.46 1746.46 1746.46 1609.83 1746.46 
1350.53 1440.57 1357.33 1201.81 1746.46 
1746.46 1746.46 1746.46 1746.46 1583.58 
1585.4 1225.12 1242.17 1533.4 1538.46 
1746.46 1746.46 1742.09 1741.95 1121.13 
1141.77 1746.46 1746.46 1691.37 1689.53 
1745.86 1745.85 1233.23 1250.08 1656.64 
1654.36 1736.5 1736.15 1744.75 1744.7 
1229.05 1246.02 1179.76 1198.01 1605.13 
1746.46 1746.46 1244.63 1261.24 1198.31 
1215.95 1746.46 1746.46 1235.4 1252.2 
1746.46 1746.46 1237.62 1254.38 1180.62 
1219.56 1236.72 1746.27 1746.27 1570.07 
1561.84 1557.24 1566.42 1650.39 1648.13 
1183.51 1500.05 1506.51 1746.46 1746.46 
1199.44 1217.06 1190.16 1207.91 1154.35 
1212.83 1230.13 1746.46 1746.46 1602.35 
1192.99 1206.88 1368.9 1746.45 1746.45 
1746.45 1179.87 1197.98 1746.46 1746.46 
1746.46 1746.46 1330.82 1528.34 1746.45 
1746.46 1746.46 1594.04 1231.69 1744.65 
1746.44 1617.77 1221.35 1624.67 1274.06 
1290.03 1649 1566.25 1746.46 1348.18 
1573.54 1571.14 1746.46 1566.66 1564.53 
1746.46 1256.63 1312.92 1248.01 1143.58 
1746.46 1180.97 1199.48 1579.52 1580.71 
1602.97 1604.62 1227.16 1191.08 1208.83 
1283.66 1718.11 1746.46 1746.46 1142.3 
1230.32 1208.26 1566.03 1565.27 1427.51 
1746.46 1746.46 1743.6 1637.07 1271.57 
1249.15 1695.18 1257.25 1571.06 1731.54 
1244.07 1746.46 1582.71 1629.38 1739.54 
1746.46 1617.08 1618.93 1234.98 1613.33 
1247.03 1263.6 1637.71 1745.4 1449.85 
1244.18 1266.36 1261.82 1746.46 1746.46 
1746.46 1746.46 1218.32 1196.3 1746.46 
1194.14 1217.63 1746.46 1204.38 1224.37 
1746.41 1746.41 1746.45 1746.45 1214.83 
1196.07 1309.28 1746.46 1746.46 1224.19 
1736.33 1743.62 1730.59 1469.98 1478.88 
1670.12 1681.56 1645.13 1642.9 1746.46 
1746.46 1599.91 1600.77 1493.76 1746.44 
1746.45 1591.83 1746.12 1746.46 1181.02 
1199.45 1199.71 1287.15 1268.21 1184.26 
1193.48 1212.72 1567.39 1568.72 1205.17 
1589 1590.53 1746.46 1746.46 1627.56 
1625.59 1203.04 1611.92 1611.31 1746.46 
1400.76 1414.87 1746.46 1746.46 1746.43 
1746.44 1746.46 1746.46 1193.97 1211.66 
1224.68 1246.78 1243.35 1746.07 1746.35 
1746.4 1180.17 1746.46 1746.46 1202.07 
1620.45 1619.79 1746.46 1746.46 1608.63 
1565.6 1746.45 1240.3 1634.05 1631.94 
1628.18 1626.65 1373.47 1382.62 1623.24 
1625.65 1746.46 1623.49 1621.63 1746.46 
1746.46 1220.6 1573.68 1574.62 1321.35 
1334.92 1238.47 1287.24 1302.57 1192.02 
1210.7 1209.75 1294.61 1746.45 1201.32 
1182.77 1200.62 1606.71 1604.98 1606.82 
1746.46 1746.46 1746.46 1746.46 1616.33 
1618.69 1198.31 1746.46 1746.46 1202.8 
1219.4 1213.71 1194.99 1259.91 1276.23 
1679.51 1221.82 1198.86 1218.23 1746.46 
1746.46 1746.46 1746.46 1350.85 1528.81 
1254.41 1746.43 1746.42 1746.46 1746.46 
1746.46 1746.46 1565.6 1564.58 1326.84 
1306.09 1179.85 1280.89 1746.46 1572.16 
1235.89 1273.6 1254.6 1299.2 1280.3 
1707.49 1746.46 1195.87 1369.18 1746.46 
1746.46 1746.45 1440.01 1450.59 1746.46 
1673.87 1556.35 1252.08 1237.42 1657.62 
1746.46 1180.76 1255.59 1270.88 1291.13 
1306.22 1746.46 1233.01 1697.13 1695.46 
1736.01 1494.66 1638.81 1612.51 1614.6 
1277.16 1746.46 1288.98 1259.4 1254.64 
1253.24 1268.58 1631.52 1627.36 1629.45 
1746.46 1746.45 1518.45 1523.59 1238.23 
1253.7 1236.64 1252.16 1746.45 1746.45 
1239.08 1254.53 1626.02 1622.77 1624.08 
1746.46 1597.32 1598.41 1181.4 1199.23 
1260.78 1275.89 1232.24 1265.21 1745.91 
1565.9 1594.62 1593.26 1595.89 1262.2 
1277.28 1305.95 1564.53 1640.74 1634.92 
1638.54 1547.39 1650.24 1647.82 1239.97 
1255.43 1746.46 1746.46 1744.8 1724.79 
1686.42 1684.45 1746.46 1746.45 1248.7 
1746.46 1268.4 1256.83 1272.07 1586.17 
1587.74 1716.84 1715.79 1746.46 1746.46 
1576.9 1746.46 1746.46 1746.46 1240.87 
1256.33 1746.46 1746.46 1746.46 1610.36 
1608.48 1609.97 1385.93 1746.46 1746.46 
1563.88 1565.41 1742.03 1746.46 1564.03 
1746.46 1746.46 1746.46 1266.78 1281.74 
1273.53 1332.42 1359.94 1345.38 1626.89 
1625.46 1275.33 1290.12 1539.34 1543.37 
1746.46 1746.46 1739.55 1739.33 1180.22 
1198.62 1198.17 1746.46 1746.46 1675.96 
1673.79 1745.49 1745.48 1282.84 1297.45 
1644.01 1641.62 1731.16 1730.64 1743.7 
1743.63 1278.99 1293.73 1231.88 1270.07 
1284.95 1746.46 1746.46 1293.28 1232.28 
1248.79 1249.83 1265.19 1746.45 1746.46 
1746.46 1746.46 1284.83 1299.4 1746.46 
1746.46 1286.87 1301.4 1746.46 1746.16 
1227.21 1746.45 1258.08 1273.29 1507.24 
1513.28 1746.46 1746.46 1746.45 1746.44 
1746.45 1250.93 1267.41 1266.3 1241.81 
1257.27 1291.11 1305.58 1263.67 1278.7 
1571.77 1572.45 1746.46 1564.25 1746.46 
1746.46 1746.46 1560.6 1560.61 1558.79 
1560.51 1558.57 1231.76 1247.73 1617.16 
1619.59 1746.46 1746.46 1558.91 1560.65 
1617.94 1319.48 1746.4 1746.46 1746.46 
1479.84 1488 1746.46 1461.13 1746.46 
1746.4 1567.11 1564.85 1706.12 1746.46 
1746.46 1746.46 1295.55 1746.45 1612.44 
1746.46 1205.94 1636.45 1746.46 1233.92 
1249.64 1251.42 1235.13 1582.19 1583.39 
1746.46 1746.46 1304.53 1242.72 1258.2 
1601.34 1605.97 1746.45 1746.45 1746.46 
1746.46 1440.5 1746.45 1563.26 1562.91 
1746.46 1746.46 1746.46 1551.93 1556.63 
1711.44 1252.91 1746.46 1303.47 1182.07 
1666.25 1570.11 1276.06 1584.95 1283.32 
1358.45 1746.46 1746.46 1249.7 1233.75 
1746.45 1244.6 1735.67 1724.03 1618.49 
1609.29 1746.46 1746.46 1295.43 1309.82 
1291.92 1280.2 1295.45 1310.26 1212.66 
1269.72 1746.41 1215.48 1745.9 1746.15 
1199.9 1746.46 1746.46 1746.46 1306.89 
1321.03 1274.54 1200.59 1741.9 1738.24 
1734.7 1744.78 1744.01 1746.46 1746.46 
1533.7 1570.52 1634.51 1632.19 1599.45 
1599.29 1746.45 1237.37 1565.4 1563.89 
1564.12 1592.79 1564.46 1566.04 1328.72 
1350.77 1627.99 1249.47 1265.99 1744.77 
1746.46 1746.46 1568.83 1264.04 1247.59 
1608.3 1606.95 1590.28 1591 1746.46 
1746.46 1620.32 1501.51 1229.07 1246.65 
1577.98 1579.54 1415.67 1428.63 1746.46 
1746.46 1746.46 1746.44 1746.44 1746.46 
1746.46 1746.46 1245.55 1260.97 1277.11 
1292.97 1624.34 1746.46 1567.64 1615.49 
1616.79 1424.1 1425.45 1746.46 1746.46 
1399.95 1271.77 1746.46 1746.46 1625.57 
1623.35 1622.42 1620.61 1432.63 1438.59 
1248.07 1286.63 1307.69 1616.98 1614.9 
1746.45 1746.45 1746.46 1746.46 1746.05 
1574.37 1575.37 1367.87 1379.53 1284.34 
1265.39 1331.92 1262.61 1281.57 1278.86 
1655.25 1746.46 1604.59 1603.76 1333.19 
1316.81 1746.45 1663.95 1746.15 1746.29 
1618.19 1621.8 1746.46 1746.46 1611.74 
1609.95 1288.34 1344.97 1328.44 1615.85 
1619.04 1246.54 1262.96 1261.93 1746.45 
1746.4 1746.46 1746.46 1324.2 1621.43 
1619.68 1604.94 1607.2 1610.59 1613.14 
1562.23 1561.6 1746.46 1692.8 1320.29 
1300.37 1746.46 1746.46 1271 1252.01 
1312.59 1746.46 1318.69 1302.15 1296.01 
1600.95 1603.05 1746.46 1746.46 1452.08 
1461.93 1650.99 1327.78 1282.82 1287.2 
1746.41 1746.41 1746.46 1267.9 1301.79 
1335.75 1348.61 1370.47 1351.09 1681.16 
1679.08 1669.99 1667.69 1260.04 1243.65 
1730.31 1746.46 1746.46 1607.8 1743.77 
1630.95 1625.75 1628.67 1329.94 1584.96 
1298.4 1623.53 1619.65 1621.35 1524.01 
1627.91 1283.6 1297.19 1746.45 1746.46 
1746.46 1284.44 1297.99 1746.45 1597.39 
1597.47 1643.46 1640.94 1233 1305.42 
1613.6 1610.17 1615.74 1569.79 1306.77 
1319.98 1746.46 1746.46 1746.46 1367.74 
1746.46 1746.46 1746.46 1637.23 1634.7 
1555.24 1278.08 1285.34 1298.88 1234.25 
1250.57 1250.76 1746.46 1746.46 1746.46 
1616.94 1746.45 1746.45 1746.45 1746.46 
1386.56 1746.46 1746.46 1746.46 1288.93 
1276.2 1315.08 1745.56 1746.46 1502.37 
1587.65 1585.98 1588.55 1746.46 1714.5 
1582.24 1580.66 1583.33 1286.25 1299.82 
1746.46 1746.46 1746.46 1335.5 1401.4 
1746.46 1299.53 1312.99 1593.32 1595.16 
1331.55 1614.58 1309.58 1409.38 1380.75 
1320.81 1564.9 1746.46 1311.07 1324.18 
1542.76 1746.46 1746.46 1746.46 1314.16 
1327.18 1659.86 1657.42 1744.88 1744.86 
1325.96 1340.53 1338.77 1632.13 1629.62 
1723.3 1722.52 1742.03 1741.92 1322.5 
1335.42 1746.46 1746.46 1300.62 1314.09 
1315.76 1328.76 1295.09 1746.46 1746.46 
1746.46 1746.46 1329.64 1342.36 1302.94 
1316.33 1233.69 1249.23 1317.39 1330.37 
1234.39 1249.94 1739.39 1739.19 1513.88 
1519.64 1746.46 1746.46 1532.12 1746.46 
1333.51 1346.18 1746.46 1308.13 1321.32 
1571.99 1570.46 1572.84 1746.45 1746.45 
1746.46 1746.46 1746.46 1277.62 1291.88 
1746.46 1746.46 1559.17 1560.92 1335.85 
1746.39 1746.17 1746.37 1489.01 1496.46 
1561.06 1746.45 1560.63 1558.51 1746.46 
1713.42 1620.5 1508.62 1337.08 1746.46 
1618.81 1605.99 1746.46 1743.72 1290 
1288.15 1301.75 1280.01 1268.46 1250.67 
1325.65 1746.46 1345.5 1391.66 1259.11 
1602.43 1358.99 1746.46 1746.46 1746.46 
1625.45 1471.73 1648.5 1315.19 1452.67 
1700.14 1746.37 1746.29 1292.45 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1567.8 1746.46 1603.73 
1746.46 1746.46 1337.44 1350.06 1619.15 
1746.46 1746.46 1746.46 1554.74 1553.12 
1340.09 1352.74 1292.66 1278.93 1300.77 
1281.33 1598.01 1591.45 1314.87 1746.45 
1595.47 1282.06 1347.64 1359.97 1746.46 
1746.46 1746.46 1318.68 1304.14 1311.87 
1297.28 1740.26 1745.02 1746.06 1744.46 
1746.46 1248.55 1232.38 1297.59 1311.94 
1624.44 1622.01 1596.6 1595.53 1566.25 
1561.45 1559.71 1560.53 1577.24 1322.26 
1746.46 1746.46 1746.46 1354.35 1368.41 
1746.46 1746.46 1746.46 1746.46 1553.58 
1555.49 1568.25 1746.46 1746.46 1746.46 
1746.46 1533.76 1322.7 1603.02 1601.08 
1296.21 1309.72 1746.44 1589.41 1589.18 
1746.46 1746.46 1746.46 1746.46 1374.93 
1617.98 1704.14 1702.71 1746.46 1746.46 
1746.46 1746.46 1428.85 1441.41 1605.57 
1746.42 1746.46 1746.46 1290.9 1304.47 
1295.72 1746.46 1746.46 1746.46 1746.46 
1746.46 1348.12 1746.46 1746.46 1402.44 
1384.19 1413.69 1746.46 1746.46 1296.44 
1611.75 1344.24 1610.99 1608.57 1609.29 
1501.24 1496.94 1746.45 1746.45 1450.3 
1601.35 1745.55 1745.96 1341.68 1325.24 
1617.17 1614.81 1616.11 1614.06 1319.09 
1493.74 1496.21 1627.99 1735.59 1231.94 
1247.7 1746.46 1746.46 1609.98 1308.55 
1293.93 1746.45 1746.46 1746.46 1309.26 
1323.34 1574.63 1575.27 1410.41 1600.36 
1598.77 1610.8 1608.52 1746.46 1746.46 
1746.46 1330.63 1314.22 1333.74 1746.44 
1746.44 1691.01 1361.6 1373.33 1561 
1562.91 1729.8 1293.9 1280.09 1317.46 
1738.18 1723.29 1746.46 1528.98 1538.45 
1386.04 1371.05 1603.4 1606.14 1609.46 
1612.84 1607.69 1332.04 1735.25 1420.29 
1399.42 1577.83 1579.85 1746.39 1567.19 
1746.46 1700.68 1602.22 1599.63 1600.38 
1509.64 1615.3 1613.29 1746.46 1614.55 
1612.57 1559.43 1559.14 1746.46 1327.96 
1299.84 1316.37 1314.11 1746.46 1746.46 
1746.46 1357.86 1343.35 1425.97 1457.38 
1434.96 1620.86 1370.87 1356.54 1463.62 
1472.66 1746.46 1560.49 1746.31 1746.46 
1319.39 1663.69 1323.01 1653.08 1650.49 
1599.24 1596.74 1597.81 1746.46 1601.72 
1604.38 1372.39 1550.98 1352.83 1325.42 
1289.07 1303.59 1302.68 1591 1593.33 
1746.46 1746.46 1294.98 1280.56 1564.96 
1565.31 1345.11 1363.34 1357.56 1746.46 
1746.46 1539.34 1746.46 1746.46 1359.08 
1341.51 1323.73 1335.77 1595.04 1592.66 
1594.17 1630.08 1621.56 1616.78 1619.17 
1345.97 1338.65 1319.41 1721.87 1608.15 
1624.97 1622.31 1746.46 1349.97 1746.46 
1339.39 1746.45 1746.45 1746.46 1746.46 
1613.84 1611.23 1611.89 1746.46 1688.18 
1686.28 1350.88 1746.43 1326.36 1338.3 
1529.44 1533.53 1746.38 1746.31 1746.38 
1746.46 1351.4 1362.92 1368.77 1343.62 
1617.48 1614.88 1746.46 1746.46 1546.99 
1327.34 1339.31 1746.44 1675.58 1673.38 
1643.99 1641.33 1743.91 1746.46 1712.14 
1711.05 1739.36 1360.66 1372.06 1746.46 
1746.46 1340.45 1352.39 1354.32 1365.78 
1742.13 1742.04 1602.45 1746.46 1746.46 
1342.55 1354.43 1279.09 1311.7 1328.14 
1325.7 1746.45 1355.84 1367.3 1362.17 
1373.56 1279.81 1293.47 1746.46 1746.46 
1735.27 1734.94 1520.58 1526.01 1746.46 
1746.46 1370.54 1381.7 1746.46 1746.46 
1746.46 1554.23 1746.45 1746.43 1347.24 
1358.88 1746.41 1558.44 1746.46 1746.46 
1746.43 1546.93 1543.55 1551.73 1746.39 
1746.2 1563.08 1291.85 1305.36 1746.18 
1481.78 1746.46 1746.46 1746.46 1365.72 
1746.46 1595.12 1746.45 1556.94 1746.46 
1746.46 1328.32 1340.33 1587.75 1515.03 
1501.57 1332.71 1320.76 1746.46 1746.46 
1746.46 1393.74 1586.19 1585.01 1390.36 
1549.93 1355.45 1295.35 1281.31 1742.02 
1746.46 1746.46 1295.91 1365.33 1745.31 
1744.95 1746.46 1441.69 1746.46 1746.46 
1618.22 1746.45 1602.87 1592.68 1599.28 
1746.46 1746.46 1596.93 1383.51 1553.8 
1745.96 1374.22 1385.32 1379.4 1746.46 
1739.17 1606.97 1601.81 1357.66 1344.74 
1330.2 1353.42 1746.46 1549.56 1548.1 
1335.08 1322.28 1294.22 1409.69 1746.46 
1746.46 1746.46 1551.88 1383.32 1746.46 
1370.49 1357.45 1717.21 1673.4 1324.53 
1615.52 1613.18 1310.79 1292.85 1306.34 
1661.22 1248.01 1610.3 1339.34 1351.93 
1614.68 1612.11 1591.65 1589.81 1576.36 
1661.11 1568.6 1558.02 1557.45 1364.45 
1376.01 1450.15 1746.46 1746.46 1721.12 
