
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1853.03 1769.49 1024.84 1025.13 1025.18 
1024.2 1095.35 2058.34 1096.99 1016.73 
1012.33 1007.05 1001.58 996.05 990.3 
984.527 979.168 974.351 968.112 963.768 
1211.99 1141.9 1740.03 1703.67 1772.59 
2018.34 2022.29 2058.34 1988.92 1929.16 
1097.22 1996.4 2058.34 1495.14 1677.73 
1515.87 1154.55 2021.91 2018.1 2015.51 
2013.47 2012.18 2010.21 1052.78 2012.63 
2014.61 2029.36 2033.85 2027.75 2032.55 
2023.39 2040.05 2045.77 2050.49 2053.93 
2056.14 2057.38 2057.98 2058.22 2058.31 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1097.55 
2019 1921.24 2058.34 2058.32 2058.25 
1912.83 2020.51 2058.34 2058.34 2058.34 
2058.22 2058.34 1569.66 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.31 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.28 2058.13 
2057.72 2056.79 2055.01 2052.02 2047.67 
2057.97 2057.34 2042.11 1037.96 1040.05 
2010.97 2012.58 2010.47 1619.75 1515.6 
1037.14 1044.05 1050.33 1055.43 1061.03 
1066.84 1072.46 1077.8 1083.07 1087.95 
1091.74 1058.18 1063.94 1069.69 1075.16 
2020.73 1047.51 2016.65 1105.88 1097.03 
1097.97 1097.87 1098.03 1097.62 1080.45 
1085.61 1090.02 2056.03 2035.79 2053.68 
2050.02 1943.75 2010.47 2011.68 2013.64 
2016.14 2025.59 2017.53 2014.83 2013.01 
2011.02 2011.86 2026.28 2045.02 2039.01 
2058.34 2057.94 2058.34 2058.34 2058.34 
2058.34 2014.42 2057.79 1223.16 1189.18 
2015.37 1961.21 2021.92 1477.26 1209.83 
1223.57 1278.19 1174.42 1239.9 2058.34 
2058.34 2011.7 2006.95 2058.34 2058.34 
1253.06 1238.62 1305.08 1226.64 2015.87 
2013.21 2006.8 2058.34 2058.34 2058.34 
1223.55 1223.13 1277.8 1223.7 1278.2 
1278.33 1221.99 2054.74 1219.66 1216.61 
1212.21 1267.86 2014.3 1205.14 1200.18 
1194.73 1191.94 1248.57 1619.13 2016.07 
1182.37 2007.47 2004.96 1177.68 2012.15 
2009.62 1350.12 1180.61 1237.08 1381.55 
1424.72 2023.44 2020.75 1245.1 1297.11 
1229.48 1282.68 2058.34 1222.6 1277.46 
2006.93 2018.88 1222.72 2024.79 2022.17 
2058.34 2058.34 2020.4 2017.69 1274.41 
2058.34 1262.74 1313.72 2024.61 2027.03 
2013.02 2010.43 2006.12 2009.33 2008.32 
2005.8 2019.59 2006.39 2003.88 2051.36 
2040.09 2025.97 1168.11 1224.97 2033.02 
2057.71 1943.47 2046.41 2049.08 2048.41 
2029.45 2027.48 2053.24 2052.9 2036.6 
2035.05 2056.72 2057.31 2057.27 2058.34 
2058.23 2058.31 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1222.62 1277.22 2058.34 2058.34 
2058.34 1987.18 2058.34 2058.34 2058.31 
2058.2 2058.34 1912.72 1928.67 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1515.97 1568.43 2058.34 2058.34 
2058.34 1988.47 2058.34 2058.34 1422.38 
1461.9 1169.1 1224.44 2058.34 2058.34 
1222.2 1276.66 2058.34 2058.34 1220.63 
1275.98 1222.04 1968.45 1978.95 2058.34 
2058.34 2058.14 2058.13 2058.34 2058.33 
1222 1276.28 2026.05 2025.01 2023.29 
1173.01 1232.73 1227.59 2006.11 2003.62 
1184.32 1241.34 2004.13 2010.48 2058.34 
2058.34 2017.36 2016.18 2014.68 1325.29 
1372.67 2058.34 2058.34 2058.34 2006.8 
1996.77 1511.28 2050.87 2034.54 2025.8 
1304.61 1276.74 1222.27 2020.55 1553.94 
1578.98 2023.84 2058.34 2030.42 1276.18 
1395.8 1973.58 1239.48 2004.31 2006.34 
2031.24 1251.27 1288.36 1261.36 1202.72 
1276.35 1218.34 1214.51 1207.49 1259.04 
1197.49 1353.7 1662.29 1703.57 1186.58 
2018.91 1223.46 1277.38 1233.42 1272.02 
1275.07 1277.87 2016.79 2004.4 2007.75 
1337.93 1277.06 1221.36 1291.01 1324.73 
1280.16 1224.7 2058.34 2058.34 2058.34 
2037.47 2003.63 2010.46 2017.23 2022.67 
2009.14 2058.34 1265.7 2020.41 2019.2 
1276.6 2058.34 2043.39 2045.54 2056.64 
2055.88 2054.51 2058.34 1939.4 1812.97 
2057.98 2058.29 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1245.9 1829.28 2011.8 
2058.34 2011.79 2057.69 2058.34 1956.45 
2050.37 1875.19 1853.34 1894.79 1391.85 
1333.35 1456.44 2010.35 2007.8 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.31 2058.23 
2055.01 2058.34 2038.77 2019.25 2003.85 
1263.55 1256.57 1270.01 1273.75 2058.34 
1253.96 1243.47 1286.25 2014.35 2007.92 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2042.3 2058.33 2055.74 2058.29 
2057.97 2058.34 2058.34 1363.97 1414.78 
2017.71 2042.42 1374.1 2015.42 1998.54 
1477.62 1802.38 2058.34 1384.32 2058.34 
1373.02 2006.17 1343.44 2001.94 2000.04 
1344.11 1389.68 2002.16 1351.04 2058.34 
1373.81 1369.28 2058.34 1373.3 2011.98 
2008.93 1358.24 1360.37 1404.33 1346.51 
1622.65 2003.37 2000.06 2058.34 1999.2 
1995.87 1348.68 1393.21 1531.99 1396.59 
1371.03 1413.86 1772.87 2005.21 1373.51 
1998.04 2058.34 2013.13 1371.91 2008.68 
1663.66 1802.3 1674.16 2051.65 2020.41 
1426.69 1464.53 1440.86 1477.95 2005.95 
2014.59 2011.15 2008.89 2005.74 1996.31 
2023.24 2058.34 1374.32 1416.35 2053.28 
2004.64 2001.33 2008.89 2058.24 1365.65 
1409.18 2047.2 1802.78 2052.98 1353.5 
1397.75 2058.32 2040.15 2019.19 2016.45 
2052.38 2057.7 2058.15 2058.15 2058.29 
2058.3 2036.1 2034.43 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1372.76 1415 2058.34 2058.34 
2058.22 1997.85 2058.34 2058.34 2058.34 
2058.34 2003.85 2000.55 2031.84 2029.88 
2058.34 2058.34 1563.09 2007.29 2003.96 
2058.34 2053.25 1570.93 1599.14 1329.53 
1389.76 1429.75 1955.91 1372.11 1414.22 
2058.34 2058.34 1373.7 1416.62 1501.82 
1535.51 2058.34 2057.98 2057.98 2058.33 
2058.32 1371.8 1413.7 2057.25 2057.21 
1978.34 1987.59 2058.34 2058.34 1928.33 
1942.38 2058.34 2058.34 1373.79 1416.46 
1416.62 1344.91 1390.12 2010.35 2003.83 
2016.86 2058.34 2058.34 2056.57 2056.48 
2043.88 2042.79 2055.58 2055.42 1329.88 
1375.39 1366.46 2058.34 2058.34 2058.34 
1997.83 1994.46 2001.04 1998.85 1997.71 
2055.75 1739.52 2006.33 2053.92 2058.34 
2058.34 2058.34 2056.95 1404.84 1395.42 
1998.52 1692.91 1708.61 1373.88 1453.29 
2000.43 1997.04 2058.34 2058.34 1994.51 
2058.34 2058.34 1374.36 1416.4 1391.28 
1416.29 1412.26 1367.43 2058.34 1362.26 
1413.62 2058.34 1563.5 1372.41 1994.65 
1406.15 1372.36 1416.25 1457.64 1999.3 
1995.11 1995.89 1996.71 1998.09 1995.22 
1373.94 1415.51 1416.19 1443.93 1998.58 
2016.11 1415.24 1380.19 2058.25 1355.91 
1387.88 1340.18 1414.62 2058.34 2058.34 
2002.94 1413.97 1278.46 2058.34 1332.99 
1381.27 1374.75 2002.63 2012.61 2058.34 
2058.34 2055.64 1402.27 1410.67 1424.77 
1407.73 2058.34 2058.34 2046.38 2050.04 
1400.05 2058.32 2058.33 1512.78 2058.33 
2012.5 2051.98 2054.2 2027.5 1967.34 
2036.1 1994.22 2020.74 2014.46 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2055.68 1994.76 2058.34 2038.78 1448.95 
1612.12 1660.74 2005.31 2058.34 2058.34 
2057.68 1739.54 1701.78 1772.66 1645.92 
1436.12 2058.34 1492.19 2018.13 1894.73 
1912.14 2058.34 2058.34 2009.7 2011.64 
2010.13 2008.2 2006.72 2058.34 2014.86 
1493.85 2058.34 1421.08 1377.25 2058.34 
2058.34 2058.34 2049.46 2053.95 2025.26 
2058.34 2058.34 2058.34 1576.11 2057.71 
1488.91 2058.34 1989.6 1476.85 1996.63 
1507.58 1490 1533.02 1686.32 2044.99 
1997.9 1993.78 2058.34 2058.34 1493.17 
2058.34 2058.34 1987.34 2058.34 1998.98 
2057.92 2003.36 2009.23 2056.82 2031.17 
1374.1 1488.61 1472.56 1486.83 1986.94 
1375.25 1418.49 1416.72 1491.41 1491.21 
1524.51 2058.34 2015.58 1853.6 1829.51 
1875.14 2056.18 1988.43 2058.17 1415.74 
2058.3 2058.34 2058.34 2058.34 2058.34 
2058.34 1490.42 2058.34 2005.04 1999.18 
1995.02 2058.34 2058.34 2058.34 1544.98 
1574.07 1559.25 1587.57 2058 2057.7 
2058 1996 1992.11 1489.35 1523.13 
1522.06 2058.34 2051.42 2006.31 2058.34 
1473.38 1509.2 2006.37 2002.03 1487.72 
1522.42 1735.02 1751.06 1482.71 2002.4 
1998.7 2048.55 2047.89 1966.35 2058.34 
2058.34 2057.73 1466.11 2058.26 2058.26 
2008.06 2025.98 2023.61 1596.03 1622.6 
2058.34 2058.34 1993.44 1989.48 2058.34 
2058.34 2040.82 2039.52 2058.34 2058.34 
2057.68 2058.33 2058.33 2058.34 2058.34 
1991.3 1987.27 2020.73 2018.05 1990.24 
2058.34 2058.34 2058.34 2010.72 2007.46 
1478.82 1514.08 2058.34 2058.34 1416.21 
2058.34 2058.34 1493.12 1527.16 1619.87 
1645.22 1987.8 1983.64 2058.33 1488.44 
1521.64 2056.44 1986.5 1976.03 1994.16 
2058.34 2058.34 1941.71 1953.88 2058.34 
2058.34 2057.22 2057.19 1491.32 1524.35 
1987.04 1983.16 1982.84 2055.28 2055.12 
1491.41 1525.15 1989.24 1985.06 2036.16 
2034.5 2053.64 2053.36 1994.01 1514.6 
1545.32 1484.43 1519.37 2058.34 2058.18 
2058.31 2058.07 1490.71 1499.38 1985.49 
2058.34 1986.05 2058.34 1603.6 2058.34 
2058.34 1988.36 1984.18 2058.34 2044.04 
2058.34 2058.34 1558.47 1608.58 2058.02 
2058.12 1984.26 1523 2003.43 2002.8 
1491.43 1524.43 1502 1649.13 1488.72 
1473.62 1706.93 1830.06 1562.77 2029.14 
2058.34 1491.63 1524.4 1474.93 1525.04 
1491.93 1492.57 1455.63 2058.31 2058.32 
1489.82 2050.98 1491.26 1524.05 1524.4 
1512.21 2056.36 1523.98 1523.1 1523.31 
2058.34 1538.8 2058.34 2012.6 1527.04 
1510.48 1992.52 1995.33 1517.7 1480.79 
1995.17 2058 1522.37 1982.9 1898.04 
2000.78 2003.6 2058.34 2058.34 2058 
2058.33 2058.34 2058.17 1509.47 2058.34 
1982.7 1987.08 1773.36 1803.62 1521.72 
1485.8 1521.5 1798.47 1808.17 1911.84 
1927.09 2058.34 2058.34 2055.12 2047.35 
1492.59 1526.65 1786.6 1891.09 1791.53 
2058.34 2057.77 2000.52 1996.29 1989.87 
1992.69 1553.31 1991.41 1987.21 2058.34 
1512.16 1475.5 1672.65 1533.76 1497.87 
1526.29 2058.34 1991.22 1515.91 1520.73 
2058.34 2053.07 1670.24 2058.34 2058.34 
2058.34 1576.34 1983.61 2058.34 2058.34 
1583.26 1585.09 1990.89 1580.7 1585.22 
2058.34 1987.53 1982.83 1983.31 1583.95 
1778.72 1638.89 1853.94 1875.25 1587.92 
1984.88 1979.94 1493.99 1469.78 1562.35 
2018.9 2058.34 2046.91 1975.93 1617.03 
2058.34 1977.9 2058.28 1653.19 1675.12 
1577.8 1606.4 2058.34 2037.3 2000.83 
2058.34 2058.34 1994.1 1585.16 1613.45 
1823.27 1834.64 2042.54 2041.46 1987.03 
1982.51 2058.34 2058.34 2058.34 1981.11 
1983.82 1976.44 1979.19 1601.37 1987.15 
1582.13 1609.37 1975.25 2002.02 1999.29 
1997.7 2058.2 2058.2 2058.33 2012.67 
2009.46 1690.39 1710.58 2058.34 2058.34 
1978.77 1974.08 2058.04 2058.04 2058.34 
2058.34 2031.42 2029.47 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.26 2058.31 2058.32 2058.34 
2058.34 2058.34 2058.34 1588.55 1615.64 
1976.8 1972.06 2006.61 2003.12 1579.27 
1607.83 2058.34 2058.34 2058.34 1575.2 
1581.32 1608.33 2058.34 2058.34 1588.27 
1615.73 1714.38 1733.48 1701.63 1659.31 
1739.75 1585.76 1613.22 1952.86 2058.34 
2058.34 2058.34 2056.37 1582.19 1610.43 
1583.88 1610.35 2058.26 2058.06 1608.56 
1632.83 1586.8 1614.81 1613.82 1581.41 
1607.93 1976.8 1971.75 1986.04 1981.08 
2025.2 2022.78 2050.4 2049.91 1583.61 
1611.74 1511.11 2058.33 2058.3 1974.18 
1969.23 2046.15 1605.14 1575.29 1626.19 
1595.8 2058.26 2058.26 2056.32 2057.23 
1584.05 2058.29 2058.31 1988.51 1995.81 
1530.17 1495.02 1584.22 1610.48 1978.63 
1982.2 1894.34 1794.04 1743.28 2035.83 
1974.58 2058.34 1854.4 1584.63 1626.96 
1525.83 2016.04 1585.78 1612.01 1997.08 
2058.34 1982.17 1650.4 1990.06 2058.34 
1691.33 2058.28 1972.79 1995.52 1640.97 
2057.75 2057.75 2058.34 2058.34 1582.47 
1608.59 1991.48 2058.34 1988.88 1993.08 
1613.23 2052.8 2055.03 2058.34 2058.34 
2058.34 2058.34 1661.63 2058.34 1970.41 
1609.14 2058.33 2054.9 2058.34 2058.3 
2058.27 1610.86 1584.68 2058.34 1991.12 
1493.07 1525.86 1805.05 1831.69 1986.58 
1878.38 1884.31 1607.14 1580.22 1973.6 
1975.21 1970.93 1970.22 1926.51 1940.03 
2058.34 1974.03 1963.48 1981.11 2058.34 
2058.34 2044.06 2017.95 1587.25 1614.93 
1876.16 1878.26 1974.02 1968.94 1613.42 
1988.21 1983.14 2058.34 1610.36 1584.12 
1979.22 1974.07 2057.91 1604.15 2058.34 
1760.87 1612.83 2058.34 2056.76 1956.8 
2012.1 1952.53 2058.34 1983.39 2058.29 
2058.34 2058.34 2056.16 2051.19 1658.19 
1610.14 1662.88 1664.81 2039.77 2058.34 
1664.98 1688.26 2058.34 1969.55 1656.47 
1977.75 1972.97 1585.89 1613.53 1664.39 
1687.86 1603.2 1820.32 1972.47 1584.4 
1610.87 1610.83 2026.11 2058.34 2058.34 
2058.12 1729.11 1663.43 1685.71 1686.84 
1746.38 1762.59 1894.18 1875.39 1910.74 
1693.44 1659.82 2058.22 2058.23 2058.34 
1893.05 2033.44 2031.76 1970.57 1854.17 
1865.29 1969.26 1972.96 1967.81 1703.06 
1721.98 2058.08 2058.09 1995.96 2058.33 
1766.92 1782.2 2058.33 2058.34 1958.8 
1962.16 2057.81 2057.82 2058.34 2058.34 
2018.21 2015.44 2058.34 1962.78 2058.34 
2058.34 2058.34 2058.34 2049.35 1661.74 
1665.55 1960.34 1954.88 1980.68 1975.56 
1989.49 1985.07 2058.33 1661.02 1684.43 
2058.34 2058.34 1656.87 1679.48 1968.49 
1973.42 2058.34 2058.34 1665.44 1687.8 
1791.36 1805.49 1662.64 1685.82 1587.14 
1658.25 1971.49 1965.65 2010.37 2007.01 
2045.05 2044.19 1663.86 1686.72 1658.41 
1978.83 1612.01 1989.46 1984.16 1957.76 
1952.01 1660.43 1680.78 1659.42 1979.15 
2058.33 2058.33 2058.34 1659.93 1621.42 
1591.99 1966.43 1960.87 2058.32 2058.32 
2058.32 1685.3 2057.21 2038.49 1687.76 
1527.66 1658.79 1679.89 2058.34 2058.34 
1977.13 1979.58 1959.46 2058.34 1678.46 
2058.34 1712.56 1684.7 2058.34 2058.34 
2058.34 1662.41 1683.54 2058.3 2058.34 
2058.34 1973.11 2058.34 2058.03 2057.25 
1875.23 1687.31 1664.56 1683.17 1658.79 
2058.34 2057.3 2057.3 2058.34 1657.64 
1678.81 1956.71 1961.73 1939.5 2058.34 
2058.34 2023.95 1964.79 1969.34 2058.34 
2058.34 2058.34 1901.64 1963.81 1956.69 
1964.16 1714.74 2058.33 2058.34 1746.19 
2058.32 1957.81 1991.32 1987.94 1985.84 
1682.82 1953.23 1975.85 2058.3 2058.28 
1973.59 1968.55 2058.33 2048.88 2052.63 
1618.28 1833.13 1587.49 1613.89 1833.18 
1854.54 1960.27 1954.42 1937.47 1941.58 
1960.98 1955.16 2002.9 1741.62 1776.56 
1966.57 2058.34 2058.34 1664.17 1687.02 
2058.34 1939.99 1940.56 1679.87 1658.71 
1958.58 1952.53 1973.19 1967.34 1663.35 
1686.11 1685.35 1680.7 1658.5 1964.18 
1958 1962.87 2058.34 1991.72 1703.89 
1677.18 2058.34 1955.81 1952.26 1732.8 
2052.42 2054.92 1999.04 1704.68 2049.5 
2033.72 1973.65 1978.55 1680.81 1808.96 
1728.63 2058.34 2058.34 1953.5 2058.34 
1589.46 1615.86 1948.36 2058.34 2058.34 
1756.98 1662.25 1685.25 1729.84 1726.63 
2058.34 1892.96 1910.29 1941.81 1940.11 
1933.81 2056.4 2056.37 1730.5 2058.13 
1975.65 2058.34 2058.34 1660.2 1683.07 
2057.4 1952.33 1961.44 1718.29 2043.23 
2058.34 1829.73 1841.19 1943.86 1766.23 
1782.13 2057.88 2057.88 1951.73 2058.34 
1952.44 2058.34 2058.34 2058.33 2058.33 
2058.34 2020.31 2058.34 2058.34 2000.66 
1948.78 1942.32 2058.34 2058.34 2010.72 
2007.73 1776.96 1791.93 2058.34 2058.34 
1965.86 1959.65 1969.33 1963.72 1728.72 
1747.26 2058.34 2058.34 2058.31 2058.31 
1954.74 1672.63 1689.41 1708.32 1968.32 
1883.08 2058.34 2058.34 1728.88 1854.28 
1864.51 1728.29 1748.03 1944.58 1937.52 
2058.33 1730.75 1749.98 1925.27 1991.3 
1986.87 2036.42 2034.99 1729.24 1747.92 
1982.93 1977.94 1963.45 1957.96 2058.34 
2058.34 1973.54 1967.43 2058.34 1938.85 
1932.3 2058.34 1681.59 1659.94 1748.92 
1618.24 1946.45 1939.76 1957.32 1719.26 
2058.34 1958.61 1941.69 2058.34 2058.34 
1729.36 2058.34 2058.34 1697.45 1672.17 
1771.57 1746.74 1925.2 1938.98 2058.34 
2058.34 1749.52 2058.34 1721.43 1892.11 
1909.64 2056.92 2053.87 1935.59 1943.44 
1726.13 1749.11 1939.19 2054.83 2056.53 
2056.53 2058.34 1718.85 1736.53 1725.56 
2058.34 1681.03 2057.4 1737.35 1719.75 
1970.2 1937.12 1943.53 1791.26 1967.67 
1721.84 1742.37 1738.36 1915.16 2058.34 
2058.31 2017.69 2028.77 1996.96 2058.34 
1957.28 1951.35 1727.06 2058.26 2042.53 
2048.64 1956.09 1962.87 1780.39 1811.29 
1664.57 1686.09 1954.43 1728.17 1748 
1947.77 1954.01 1852.42 1870.88 1942.85 
1936.03 1980.34 1984.46 1891.77 1821.26 
1747.05 1728.29 2058.34 1659.62 1680.73 
2058.34 2058.34 2058.33 1727.65 1746.77 
1983.51 1983.33 1940.34 1934.6 1933.14 
1955.63 1948.77 2026.59 1957.63 1725.39 
1743.93 2058.14 1945.92 1938.58 1996.09 
1993.41 1952.15 1739 1736.38 1718.76 
1746.24 1946.5 1922.57 2058.3 2058.18 
1961.54 1804.6 1963.39 2058.26 1750.95 
1947.39 1953.72 2058.34 2030.76 1971.91 
1974.88 2058.34 2058.34 2058.34 1842.5 
1944.85 1938.19 2058.34 1728.67 2058.34 
1929.31 1933.39 2058.34 1740.4 1722.46 
1725.4 1744.81 1726.49 1745.47 1743.87 
2058.34 1786.02 1787.47 1745.94 2058.34 
1989.67 1784.53 2054.97 2054.94 1931.98 
2052.46 2052.33 1785.38 1801.17 2058.34 
2058.34 2058.34 2058.34 1666.74 1688.39 
1821 2058.19 1925.12 1917.57 2057.96 
2057.98 2057.48 2057.47 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.33 1881.81 
2058.34 2058.34 2058.34 2002.07 1784.41 
1801.11 1951.28 2058.34 1990.92 1986.9 
1829.39 1843.56 1947.8 1940.38 1945.66 
2058.34 2058.34 2058.29 2058.3 2058.34 
1905.49 1912.75 2058.34 2058.33 1779.82 
1800.54 1860.84 1869.7 1782.72 1801.63 
1923.02 1722.8 1742.18 1932.47 1938.09 
2058.34 1949.95 1942.54 2056.65 2056.6 
1772.84 2058.34 2058.34 1770.98 1787.37 
1978.62 1974.12 1967.88 1962.33 2023.12 
1782.42 1798.12 1958.96 1952.71 1918.96 
1940.87 1933.95 2043.76 1917.26 1909.97 
1967.84 1681.52 1693.68 1669.18 1853.26 
1923.28 1915.23 1781.44 1952.27 1958.72 
1937.01 2058.32 2058.34 1934.42 1925.69 
1762.46 1925.52 1933.75 1690.82 1920.58 
1720.12 1761.88 1739.43 2058.34 1939.74 
2058.34 2058.34 1909.78 1936.9 1935.49 
1890.1 1779.75 2053 1799.12 2058.34 
1938.38 2048.32 2055.2 2055.18 2058.21 
1769.31 1785.64 2058.13 2057.62 1768.52 
1833.71 1810.04 1753.35 1917.25 1922.88 
1813.03 1737.62 1777.82 1962 2058.34 
2058.34 2058.34 2058.34 1938.22 1931.34 
1947.1 2058.34 2012.19 1819.21 1728.37 
1746.07 1782.38 1799.31 1784.86 1867.74 
1844.95 1892.53 1922.6 1914.42 1951.54 
2012.44 2015.39 2058.34 1720.8 1915.09 
1923.17 1739.43 1780.78 1796.9 2011.52 
2011.46 1945.07 1918.75 1912.09 1910.21 
1789.51 1774.73 1776.49 1793.63 1923.93 
1915.25 2021.2 2033.75 2008.58 1997.72 
1911.99 1921.1 2021.11 2042.19 2019.31 
1929.35 1954.97 1948.62 1938.52 1736.97 
1965.81 1770.83 1783.99 1802.49 1993.24 
1802.95 1781.89 1796.42 1796.6 1944.78 
2058.33 1922.42 1914.28 1994.3 1795.37 
1779.16 2058.31 2058.34 1948.84 2058.31 
2058.23 2058.34 1946.85 2058.34 1928.4 
1897.77 1923.6 1915.78 1916.13 1778.12 
1794.95 1796.7 2055.62 1836 1928.48 
2058.1 1830.95 1884.83 2058.34 1782.68 
1768.78 2058.33 2058.33 1730.79 1748.77 
2048.38 1771.85 1785.23 1976.28 1953.03 
1733.53 1751.42 2052.58 2052.57 1917.81 
2057.66 2057.73 1931.31 1922.4 2056.68 
2056.71 1911.56 1914.07 1904.9 1740.58 
1722.17 2058.34 1934.48 1926.98 1926.51 
1830.35 1844.63 2058.34 1825.41 2058.34 
1966.85 1960.29 1926.11 1917.24 1828.55 
1839 1922.14 1914.32 2017.52 2017.81 
2058.26 2058.27 2058.34 2058.34 1775.32 
1791.77 2058.34 1739.36 1931.23 1826.44 
1849.67 1903.8 1908.66 1830.99 1849.5 
1970.16 1973.76 2055.08 2054.8 1772.32 
1788.77 1815.84 1952.92 1948.83 1940.17 
1933.6 1908.62 1915.94 1930.94 1923.16 
1931.5 1896.96 1877.29 1895.35 1996.09 
1823.59 1896.2 1886.19 2058.32 1790.03 
2058.34 2058.32 1892.81 2058.34 1736.51 
1907.76 1825 1790.71 1775.03 1843.23 
1898.06 1887.97 1890.35 1868.31 2058.34 
1919.63 1945.03 1776.57 1790.95 1924.78 
2004.82 2055.18 1785.56 2042.25 2052.91 
2052.56 2058.34 1841.36 2058.34 1818.61 
1796.48 1808.46 1814.05 1827.99 2057.44 
1784.33 1799.71 2048.2 2058.34 1812.13 
1821.36 2058.13 1909.18 1923.56 1827.51 
1903.73 1904.43 1773.06 1789.08 1786.77 
1898.37 1889.58 1915.31 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1845.64 1827.54 1914.03 1914.51 1894.45 
1988.44 1754.43 1827.85 1842.75 2058.34 
1930.21 2033.13 2034.98 1897.42 1908.74 
2049.86 1825.98 1837.7 1916.03 1907.46 
1908.24 2029.17 2031.19 1757.64 1829.91 
1817.86 2041.78 1821.46 1836.09 1897.45 
1887.54 1891.27 2032.9 1968.28 2036.28 
2034.72 1935.21 1928.35 1884.83 1895.3 
1951.72 1984.3 1898.8 1837.07 1819.36 
1885.31 1893.25 2016.17 2058.32 2058.34 
1959.21 1925.5 1869.45 2058.34 2032.3 
2048.93 2057.95 1862.35 1961.39 1902.93 
1891.38 2058.34 2003.21 1982.13 2020.08 
2041.81 2056.72 2058.34 2058.34 1822.8 
1813.01 2058.33 1787.33 1802.26 1929.23 
1914.4 1924.23 2048.78 2041.68 2049.06 
2058.34 1905.73 1895.18 1883.06 2055.29 
1868.69 1890.08 1899.85 1881.12 2058.2 
2058.27 2057.89 1933.18 1979.23 1867.69 
1873.23 1900.24 1892.34 1889.29 1864.62 
1881.16 1896.64 1790.87 1805.72 1865.56 
2032.04 1819.35 1839.56 1792.5 1794.22 
1809.34 1895.89 1886.04 1879.48 1900.08 
1872.75 1928.27 1936.77 1822.52 1838 
1998.41 2051.58 1816.5 1827.21 1830.44 
1880.59 1889.15 1908.18 1885.79 1875.52 
1939.16 1881.75 1871.01 2057.24 2057.46 
1898.26 1888.02 1811.92 1827.45 1825.69 
1863.01 2058.34 2058.33 1877.91 1862.61 
1919.95 1868.44 1873.09 1892.66 1853.96 
2017.3 1834.79 1911.42 1880 1882.34 
2018.79 1820.67 1898.67 2053.42 2057.97 
2058.19 1858.7 1868.27 1874.81 1833.49 
2031.67 2056.5 1843.63 1817.02 1831.5 
2044.89 2057.79 2058.3 2058.29 2058.25 
2043.18 1864.63 1811.89 1843.6 1850.43 
1853.75 1829.67 1856.38 1846.44 1881.2 
2058.34 2058.19 1814.94 1826.08 2055.64 
1852.65 1850.69 1870.67 1901.24 1892.39 
1892.29 1909.74 2000.64 2051.19 1898.1 
1862.19 1886.74 2044.08 1859.06 1866.29 
2058.34 1890.76 1867.93 1889.48 1852.51 
1828.81 1864.8 2047.36 2058.34 2045 
1880.21 1875.73 1900.52 1888.25 1901.39 
1861.75 2031.58 1833.12 1820.27 1863.11 
1872.47 1913.03 1859.65 2058.34 2058.34 
1847.91 2044.71 2052.47 2043.28 1909.29 
1859.97 2057.55 2056.9 1890.87 1830.1 
2058.07 2058.03 2057.43 1845.25 1879.37 
1841.49 1853.87 1850.31 1817.37 2048.9 
1862.88 1868.05 1865.74 1856.04 1836.72 
1859.42 1841.08 1852.57 1857.98 1868.78 
2053.8 2054.85 1849.03 1832.54 1856.1 
1872.64 1831.76 1876.15 1871.51 1855.15 
1852.33 
101325 101325 101325 101325 
101325 101361 116117 1.25793e+06 2.65998e+06 
1.92794e+06 2.83691e+06 2.74631e+06 2.45577e+06 1.94685e+06 
1.11579e+06 715517 542366 448894 388639 
345352 312088 285395 263375 244899 
229232 215870 204440 194685 186341 
179192 173068 167825 163324 159450 
156111 153251 150822 148778 147111 
145806 144763 143608 142240 140075 
134706 147274 137219 157665 156456 
161239 166767 173641 181260 188760 
