
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
261485 259724 201700 101325 266186 
782884 714579 220089 195582 146084 
186794 185688 184991 182240 178415 
176046 172692 169377 166986 164732 
162603 160590 158686 156880 155170 
153546 152005 147814 146578 145479 
144573 143870 491076 170096 988202 
622221 143301 143003 143302 1.35096e+06 
878632 540841 451331 101325 101325 
222399 101325 101325 143278 268063 
101325 101325 101325 342356 315544 
305974 101325 449861 449177 468184 
101325 432812 101325 234070 101325 
101325 545581 499030 101325 508863 
454630 461315 499375 496129 442418 
449678 468917 460413 414888 1.6415e+06 
1.98657e+06 323139 317503 346573 310037 
349013 493441 270006 258555 256408 
229308 201045 174905 152244 134143 
120960 112228 106949 104020 102523 
101817 101511 101389 101345 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 148155 101348 
152453 101325 101325 101325 101325 
267835 101325 486405 101326 101325 
101325 101330 101325 101325 101325 
466907 460005 465220 101325 1.34228e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101328 
101336 101361 101436 101636 102121 
101345 103196 105392 109517 116629 
127810 143763 164395 101389 188739 
215315 242713 143724 410420 144398 
145245 101325 143449 144049 144789 
152410 153975 155626 157365 159201 
161139 163189 165358 146297 176912 
147508 151656 153182 154789 156484 
158271 160157 162150 164258 194765 
683684 218951 196975 183256 166490 
181584 175458 168858 167656 101331 
146888 145745 101513 101828 102558 
104110 101325 101325 101325 107152 
101325 143216 112629 324566 121652 
135173 888140 490565 499220 432345 
481232 451796 398735 336133 153536 
176190 201844 228983 153983 101404 
150649 101325 101325 220465 438214 
202656 171712 151770 385904 475168 
332221 180449 143370 408815 147588 
101325 117254 479302 166760 101325 
305835 101334 210863 444105 264415 
455144 286159 183793 231904 710896 
197808 318060 101325 295447 303686 
293490 205257 204450 213890 212993 
200177 199422 569110 207989 207153 
146029 167942 167493 185562 184955 
175860 149599 169160 168701 173050 
172558 214433 193378 101329 182090 
181517 146368 195545 194838 164499 
162365 160350 158444 156639 154930 
153308 101622 177337 176808 101325 
152529 152216 145310 390114 167166 
438072 477623 101325 798536 763420 
266448 187399 186775 174432 173928 
342742 101325 129049 375663 305227 
200319 206090 188158 193040 251208 
144966 145204 101325 101325 101325 
279130 148241 147971 101325 472803 
466135 101325 101325 101325 146961 
146718 101325 101325 101325 426201 
633578 683765 613333 101325 270228 
101325 426285 417744 400975 236230 
235093 434365 417148 150290 331369 
341283 332719 311208 143844 255796 
230785 101428 191812 179194 193954 
181302 726078 1.0846e+06 145794 136796 
138133 324369 333722 122554 123412 
101325 101325 107292 101357 103195 
102104 101811 101822 204770 206841 
101502 101505 104133 104233 101384 
101384 101342 101342 101325 101325 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 113415 
321364 315561 473106 459216 101325 
101325 109768 110109 346109 478804 
467226 101325 101325 473361 464805 
399580 384002 101325 143594 143587 
231654 142409 380932 460740 444620 
101325 101325 157589 101325 101325 
101325 101325 101326 101325 101325 
363773 360147 101325 101325 101325 
101325 101325 102218 104376 101325 
101325 475731 462456 224048 223043 
147871 148841 101325 101325 101325 
101325 478384 370756 285747 294975 
421639 420170 469991 464033 101325 
101325 101325 101327 101327 479149 
469364 469291 144461 101325 359994 
368740 101325 101325 101325 247831 
256057 101325 101325 101325 101325 
144132 144051 189311 188668 101325 
101325 443691 101325 431064 257016 
255634 225612 101325 383777 389782 
101325 209259 130138 175343 101325 
401880 397284 408566 465188 201876 
431412 408864 187830 101325 170416 
217086 263331 268669 261866 143195 
351143 341198 277800 101627 152988 
238387 209997 146796 156289 155773 
159967 159384 178865 169946 221091 
230359 101325 183204 197078 165613 
163417 161344 159009 179891 157529 
155430 154108 101340 101387 178323 
148909 145810 101538 144850 516382 
392550 149313 311627 143564 101325 
212222 166322 101325 101325 230815 
227852 275265 466770 461487 351830 
429523 435923 314642 418125 284360 
454954 451442 249896 245841 438537 
448854 148632 101325 147327 101334 
101330 101325 380486 144361 171231 
143165 143452 143237 445645 276131 
468587 931648 101325 409201 151558 
153469 226807 306719 300832 240862 
244592 239673 447225 143427 158077 
467749 477043 446136 670398 267684 
243477 217830 147377 155966 169156 
101325 113038 101357 105459 101429 
102544 102124 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 324198 151463 151028 459026 
469734 317546 315154 155083 343012 
330852 101325 101325 143768 219499 
424953 278019 191302 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 159647 162884 101330 
101325 101325 876793 865416 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 103256 
107526 465610 454897 450086 177951 
181990 169595 172865 232349 256306 
366787 290161 297576 288038 441909 
424737 883753 842445 101325 101325 
384434 403556 380098 150305 150729 
150012 101325 165495 318779 216155 
154594 237853 505147 160952 163007 
165184 164080 161965 145128 157171 
153780 145608 146136 192693 144709 
554098 101325 101325 101325 101325 
101325 101325 375397 101325 101325 
101325 101325 113517 219712 244585 
468840 267453 157774 101326 117905 
105615 102581 101325 101325 101325 
190639 101325 158352 154828 168288 
128537 161234 146299 440760 101325 
144082 140122 321299 217959 161264 
107673 129136 579322 187587 765086 
236811 154548 463165 233333 219080 
164538 416772 360968 101325 152426 
446000 177395 101802 208594 200594 
101325 180543 449298 252668 101325 
101325 170401 145293 173061 195869 
164437 182206 181719 162291 161946 
165558 165189 163348 164076 162995 
159296 158973 155673 155379 160266 
159936 145777 145633 101338 259554 
101325 248571 250825 371030 167905 
101329 385626 158916 156266 161098 
101325 101325 174457 174026 450410 
447399 178941 178480 198177 197568 
440786 273695 101325 191332 101325 
101325 349685 148145 146618 156542 
156241 135107 101325 101325 101325 
101325 101325 144533 352414 443060 
281763 458514 893821 101325 278996 
237847 236929 148811 148583 391734 
101340 144072 149496 149259 143709 
211546 210833 172812 351254 269699 
279927 271171 103247 153205 152932 
149916 151717 185434 187949 333722 
343410 101325 101378 101492 101325 
101611 101615 101420 101420 101354 
101353 101325 124477 191552 104250 
104351 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
357672 346182 101325 101325 101325 
101325 101325 101325 1.86904e+06 113981 
101325 101325 101325 101325 101325 
487069 166714 166336 364273 357475 
351702 101326 101328 101325 101325 
101325 470856 101325 101325 101325 
373671 103557 101325 101325 203130 
202482 101333 101340 101332 225163 
358212 143889 144013 443683 430097 
101325 101325 455160 417624 254194 
262884 101325 101325 102102 102121 
101325 101325 101325 894583 110384 
110750 171709 171297 101325 101325 
221453 220663 412924 410759 447627 
327186 321701 290682 289196 369892 
378766 377902 363482 101325 101325 
438566 101325 101325 151186 152521 
144260 144535 144290 189528 188987 
183930 183432 314042 323926 287485 
287774 384826 376008 369679 146884 
146692 448716 439825 144835 145792 
204188 210308 411166 101325 101325 
428008 141622 434048 441597 290764 
160926 117606 439497 101325 101325 
316968 315286 141631 131629 172639 
147399 148591 101325 433155 406128 
399516 407293 529420 150202 149956 
259701 144081 333050 326367 224345 
199966 101325 101325 448817 235847 
431891 311736 214663 128091 146138 
167519 175901 185723 424154 420740 
101325 101325 149637 101325 101325 
361654 435593 444050 193663 195278 
261468 154005 101369 101492 114503 
180070 433126 154540 101325 101325 
144880 169133 139945 157434 101811 
168739 300611 309907 298973 340920 
345030 101325 101325 446065 438673 
176944 175460 394568 152159 151666 
101325 145193 101325 438739 433383 
518502 101325 196518 157126 101325 
101325 101325 101325 101325 101325 
101325 167315 171662 205793 205124 
226132 280398 273704 190995 239303 
224402 398549 382402 101327 242696 
241735 737125 701036 213925 187061 
101325 565063 175136 160882 705760 
116779 229115 449341 153725 101378 
217196 101494 426481 437235 102561 
105680 101325 101325 114793 132849 
194273 317597 120434 193090 105841 
101325 101325 118629 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 180523 
184818 324284 322208 147493 328153 
101325 101325 101325 478677 451333 
370297 354854 101325 101325 101325 
101325 144399 143862 144511 101325 
101325 101325 101325 101325 338976 
335900 331071 101325 101325 101883 
731941 125429 103308 293833 401178 
411572 243769 101325 438868 423274 
407032 198445 201082 207904 295247 
294793 813753 784525 102596 447709 
437543 435640 158036 395542 391418 
420421 414134 417338 101325 101325 
101325 283007 637063 677609 618560 
113273 110288 424231 431852 312045 
309024 258585 253569 144108 101329 
185211 101325 101325 101325 144828 
169997 232450 147922 101327 101325 
162961 101325 228265 439622 101326 
422327 107920 122774 101325 101325 
101325 101325 119346 101325 101325 
101325 101325 101325 147291 303578 
101325 129029 101325 170597 315211 
328660 192697 158086 101325 101325 
103285 398284 144784 266383 265200 
186197 101325 177706 192160 247919 
252511 246913 150925 150673 101325 
101325 158415 188102 187674 101325 
405189 388784 101596 106849 101325 
266643 108050 182606 159366 159095 
162388 196590 165690 147247 101325 
101411 155720 235578 408963 101368 
160345 160067 101326 145916 194325 
193863 417669 428459 120108 145124 
101325 102091 101328 101337 418955 
302572 101325 101325 101325 101325 
435481 430734 179280 178899 540385 
198963 198476 101325 101325 101325 
156594 156341 101328 101328 194767 
101325 420785 302387 306799 301093 
190087 189649 224089 206820 101325 
209721 209175 216023 148188 275757 
278029 105006 101325 101325 148854 
148675 146958 281496 291390 227036 
101331 101331 111016 111396 585735 
572319 154047 101325 543014 360082 
572989 166466 211531 206319 209216 
112218 343721 105577 101325 173298 
168066 169311 168980 146417 146322 
101480 101480 143831 396460 126574 
127597 101325 101325 101325 101325 
101325 101325 331940 323784 101325 
101325 101325 147557 147413 101325 
101325 114973 115523 104896 180912 
180522 107264 144942 144611 338538 
336143 166859 167741 166542 101325 
101325 101325 161351 161067 101325 
101325 101325 101325 105880 101325 
101325 101325 731862 101325 101325 
101325 134476 135790 101325 101325 
144335 144616 145289 101325 101325 
101325 261034 270235 154554 156506 
101325 101325 104350 104448 101786 
101793 401040 386127 219458 218860 
102565 102596 212783 212221 149534 
149348 101325 101325 201453 200951 
101325 101325 240340 239627 317811 
314643 171925 171580 145491 145481 
157492 157233 223107 222490 816706 
401801 101325 101325 226992 226355 
101325 296710 379656 343875 101325 
101325 362483 371579 101325 101325 
152130 421153 416012 184366 183959 
323552 334052 174717 174358 296495 
420134 409424 146001 208364 214864 
101325 101325 101326 607534 245070 
101325 104093 101325 101325 214211 
794877 101325 170258 172945 103342 
101325 101325 411706 104584 102107 
395363 613713 710445 150238 150041 
272437 185779 145861 320350 316265 
101325 101325 101325 101325 101325 
101325 395071 312953 101325 101598 
101349 120873 408805 403935 103570 
103403 394946 405221 101325 437370 
101325 427642 162098 148026 146186 
353831 163456 163159 101325 196116 
412552 319291 154871 101325 234892 
231139 158150 155475 215443 191709 
407519 417241 307363 317701 305972 
101325 101325 101325 263544 420944 
411693 529807 500049 101325 151407 
418516 101912 101325 101325 101325 
200278 101325 381243 391535 101325 
444815 175145 101325 206290 204068 
166329 179289 245466 244721 103158 
104414 353541 724724 146844 168724 
358782 345074 145463 103396 102594 
183310 187881 153814 153243 101325 
182207 101325 117871 101326 390713 
101372 101325 101325 101325 101325 
270680 269743 195441 321559 325684 
312903 312420 103248 160338 162670 
332724 330871 385117 352038 176185 
335559 326353 438115 462697 101325 
101325 101325 177332 101325 101325 
101325 101325 101325 101325 101325 
241749 332659 339535 149372 101337 
101337 375354 230479 410811 105887 
256390 269198 259160 380905 365511 
283734 285656 219797 222775 301478 
301970 101325 741576 699370 721671 
398318 403973 295476 287144 101325 
412232 398782 407954 403915 144696 
144985 634820 618150 145192 144824 
108303 348557 340570 336422 101325 
101325 101325 148104 231558 101325 
101411 154633 405097 414998 411388 
419800 101506 101325 101325 101325 
181815 203553 153017 152462 101326 
152063 101326 101371 101325 101325 
175818 250130 150468 106048 101325 
171010 150961 150756 101327 159563 
406451 414436 178279 102080 101509 
101888 101325 111636 195388 101325 
160590 101325 101763 101349 101325 
128789 101325 101325 101325 101325 
198488 420617 412085 101325 164556 
154232 205504 354828 101325 101401 
101325 101865 218007 101325 390608 
150174 155064 154873 146297 101325 
232805 155713 101325 101325 416744 
410307 262668 257010 434326 429238 
179894 179592 238671 101325 312702 
101325 137513 138914 197734 197375 
156798 101330 101329 164252 464832 
491776 458362 101325 101325 101325 
101325 101325 101325 101325 211402 
187000 101771 151702 151490 683917 
703002 664070 101325 101325 101325 
147235 101325 149047 115981 116553 
229484 586877 104424 165379 101325 
101325 101325 386326 370858 183308 
290619 262136 291288 228880 101857 
186333 109935 169222 366226 173768 
146724 147199 146737 102554 200602 
203508 101325 364216 349887 101325 
188962 188633 155918 155721 385694 
101325 147812 149550 101325 101325 
101325 278509 286032 277495 147788 
147730 181568 181262 121641 122444 
158638 147887 148838 101325 101325 
101325 101325 381870 365271 101335 
101335 347941 362621 345743 101325 
161610 161379 370755 356672 157514 
101465 101465 148399 148306 101325 
101325 101325 101325 322943 319623 
317890 289955 290768 145835 145279 
146909 101325 101325 101325 208372 
207980 268398 278148 172520 174919 
101325 101325 106066 106224 235791 
102069 102081 221619 221183 103301 
103353 214608 214196 149720 149593 
101325 101325 101325 101325 243736 
243217 311541 101325 101325 172366 
172088 101325 101325 101325 157705 
157496 225466 225016 101325 101325 
229571 229106 200194 199829 101325 
101325 101325 406120 399602 401476 
101336 101370 153552 173905 169295 
177614 185117 184801 334111 345742 
175220 174933 297527 212881 219776 
162661 162425 247985 191009 190673 
265486 166012 292127 304747 101325 
101325 101325 676628 101327 101326 
101325 392312 101596 101325 101325 
153128 150417 150275 101400 101365 
408645 311548 309224 101325 101325 
101325 145787 101325 101325 182996 
101325 101325 390363 384261 411984 
101325 101325 145616 217583 173485 
113809 189015 163744 163503 101592 
186676 101325 129871 148933 101325 
101563 402178 392348 381685 104517 
210999 101325 574416 547852 315533 
168279 101325 101325 394591 369766 
388389 238174 233963 376131 154048 
153425 101325 101325 168429 307306 
312056 156595 101325 101325 169699 
249198 248652 101325 101325 152243 
101325 101325 193149 102580 102899 
103852 379309 101813 101325 325313 
276196 101613 101493 237392 248093 
186330 191199 306072 301193 159600 
204349 145008 232026 214919 169431 
176723 341988 138781 351984 361507 
217979 101576 160365 354945 170737 
373203 382537 251005 250223 397492 
328280 326846 195037 101325 101325 
310909 309297 313713 307449 158423 
161890 164388 101325 101325 101325 
101577 101325 101325 101325 342573 
340852 108403 167201 166945 101325 
329305 352390 101325 101325 145848 
101345 101345 101325 101325 101325 
293103 283683 101325 101325 316982 
101325 101325 161638 101325 360178 
312145 101325 275256 278075 305698 
308518 305587 296573 302889 298604 
242135 245296 202781 309870 311436 
307372 308292 145950 666030 653310 
375019 361207 386835 420899 416851 
146080 372831 101325 625466 610720 
101326 319303 310355 151361 101326 
101325 101328 268478 254407 383377 
366187 233481 376476 314323 304127 
386596 394762 300517 177984 192806 
275465 268539 146358 256962 387735 
159380 101768 328644 337360 176431 
347206 356647 112025 205120 108657 
371799 499765 101325 323427 202406 
146029 101325 101325 660307 658437 
101328 101391 194543 154594 207468 
101393 146742 164861 355177 184327 
393780 385692 386511 101325 101325 
101325 101325 101325 101325 393622 
383605 237608 145919 145436 220649 
328968 317514 382027 387125 329420 
209028 101325 101325 101325 101325 
188152 217910 237389 140711 171653 
171438 176337 106207 213672 123205 
151881 254895 101325 378964 365512 
256184 447449 442337 101573 101325 
242636 242314 180799 101333 101332 
152035 153871 112225 159025 101325 
168167 199326 322875 196877 196639 
101325 186202 185975 157160 101325 
146280 235278 243649 103292 101325 
346804 333038 160002 159834 151040 
314649 102035 146997 147194 333001 
320829 152642 152474 202519 149417 
156938 322082 394422 386075 385065 
158079 157922 358591 346648 149848 
299120 310310 224058 227246 161009 
160836 338407 101325 190189 189959 
394270 376870 164889 167082 101325 
101381 148635 149544 101325 101325 
182529 182308 164615 131085 132221 
101325 101325 101325 101325 101325 
101341 101341 101325 101325 162047 
161870 101325 101325 315125 307974 
107955 333981 320890 101455 101361 
101414 146872 101554 101325 101325 
101325 101325 101325 308932 101325 
610120 508501 606039 177528 101325 
101325 101325 101325 101325 351718 
337652 210483 210229 276293 286570 
101325 101325 108716 108965 151140 
150985 101325 101325 178960 181484 
102524 102544 224475 224197 238510 
241771 116977 117563 104466 104551 
217054 216790 150077 150018 312260 
101325 101325 248053 247710 173043 
172836 101325 101325 228558 228271 
101325 101325 232926 232628 148243 
201900 201656 101733 101735 369397 
346907 335227 361573 252018 255281 
155408 217751 225064 101325 101325 
174486 174273 163117 162937 165761 
192317 192084 101325 101325 298905 
166537 147678 158863 101328 101326 
101355 150758 150684 101325 101325 
101325 101325 154146 264264 101359 
101325 101325 324553 194308 128255 
101364 305009 204609 311367 353454 
351787 257512 370314 101325 620815 
388246 382344 101325 369540 362317 
101325 237297 581352 220376 153248 
101325 147312 147471 316492 324918 
291164 297670 187926 164221 164037 
410094 142188 101325 101325 151719 
303084 293864 361598 350132 170387 
101325 101325 106357 284559 537679 
511008 283762 282866 369534 124041 
213413 101757 342401 303705 112617 
101325 307495 311710 199083 298536 
253897 253533 286279 103337 180287 
477444 502859 470980 101325 101325 
101325 101325 267870 261537 101333 
147146 147194 101325 158863 184104 
102641 103343 101364 101347 171447 
170308 152166 101325 101325 283789 
183611 135331 196371 189608 194805 
212065 193837 264308 267508 101325 
101325 300649 292138 208755 101326 
101326 308799 102043 101327 147736 
148287 147827 337057 324903 156271 
255112 254533 342821 351396 284596 
312397 301081 101325 101325 307369 
309308 179134 297533 293462 101325 
163580 166240 101325 101325 101358 
101358 101325 101325 167750 167557 
358672 374283 356576 110536 101553 
101449 148804 101325 101325 156126 
311571 308547 101325 101325 296685 
369604 101360 207214 292392 295107 
309211 309692 587658 580291 310369 
311103 101325 311988 313010 101325 
101325 178915 338533 325387 607836 
595069 204361 433529 429406 165360 
166346 165173 642017 101390 155268 
154570 175981 296938 290704 290733 
101325 101325 101325 101325 303737 
306831 149391 101325 101325 157009 
177314 170104 169007 291875 291230 
196647 180580 148808 175766 101325 
101325 101325 101325 155727 262128 
180286 101391 101390 101325 101325 
101325 101325 364188 353226 569967 
550410 146457 223974 101325 381005 
156791 282303 274646 406815 389074 
156483 101325 146851 158264 101325 
101325 101333 173749 178973 101325 
298111 406808 177016 158624 233676 
101325 152212 182017 181882 459511 
454334 101325 149463 170521 172826 
117938 206890 274574 295109 299862 
216567 101325 242094 187640 149374 
178625 178486 298749 305920 301223 
101331 101345 241483 250325 159587 
159480 157692 157597 101548 101698 
160582 160470 309876 312707 311521 
101332 302891 293620 152975 152859 
189680 189548 148089 196370 102473 
370383 305615 298109 295614 191807 
191679 151804 326451 275194 287479 
278278 308615 248601 251964 161610 
161494 101325 101325 104469 133447 
185769 188414 101325 101352 172542 
101325 201395 183816 183681 316331 
304470 144040 145587 101325 101325 
300825 101325 101325 101326 162672 
162552 101325 101325 101325 296895 
291221 292147 160365 101325 101325 
360306 368176 108972 101325 361814 
101325 101325 101325 198819 198695 
209989 623917 609072 610719 310407 
310412 213187 213066 284584 295154 
101325 101325 112758 113145 151471 
152105 151378 101325 101325 201745 
204672 103254 103290 228054 227926 
262318 265664 124768 125627 106298 
106438 220155 220040 150631 204109 
203985 101325 101325 253289 150020 
150109 173981 173844 101331 101325 
101325 101325 232411 232278 101325 
101325 237079 236938 101325 106290 
292952 101359 185686 185555 223001 
230753 101325 101325 101338 101351 
101337 175466 176876 175331 163769 
163646 247482 247321 194034 193906 
342999 329898 101325 362491 101325 
101325 101326 344916 346370 337602 
346594 338481 151289 151301 306008 
308546 101325 101325 335287 342468 
315918 364935 101448 101329 101325 
193184 198745 101325 183186 101325 
102898 368039 361389 158409 101325 
101325 101325 223852 101385 299474 
101325 147687 277838 101325 148296 
148630 156701 155918 312249 320533 
101325 101325 290594 164899 164776 
278857 281518 101329 101334 101325 
101325 172663 101334 330271 318704 
101325 101325 101325 319570 334197 
230027 158522 101325 241940 153759 
217904 347317 149778 308219 201269 
567988 101325 101325 149604 148975 
101338 167275 118530 134628 307942 
287776 101325 101325 259555 259354 
216450 196242 488001 481536 168808 
180152 102395 260916 102487 101988 
153635 101330 101328 101325 300216 
299686 187506 154437 109210 157892 
166077 120263 124679 101325 101325 
271970 334366 285217 288342 278913 
272917 101326 148110 366359 358281 
355928 282129 314631 322356 153203 
155271 301440 260234 259835 104544 
101325 101325 338700 172404 171152 
285363 282754 284252 275557 101325 
101325 315674 213522 148079 148453 
289513 296896 165395 168210 101325 
101325 101325 101380 101379 101325 
101325 101325 168522 168394 370270 
368188 310593 101325 366098 301432 
303185 515605 515792 101325 101325 
558290 206969 101325 101325 307080 
309591 311885 312575 508278 504612 
150673 206846 253106 314844 315786 
101330 101327 101325 101325 107994 
304973 293335 581167 570395 323802 
312756 444925 301792 311844 301031 
236969 101325 280194 276041 363243 
349317 101330 221056 101992 101697 
317404 314055 101325 101325 296378 
295338 209868 440684 422139 317122 
316245 169813 171018 169682 101330 
102171 101325 101325 228014 311192 
311535 277917 283256 298763 302578 
333746 322505 101325 176457 540733 
518626 101325 101325 274151 267128 
203967 101326 290157 281795 386464 
273505 279292 101326 101325 176250 
181840 243711 237035 159356 164630 
101432 101431 101325 149333 185456 
469445 464188 557792 546729 192965 
195735 210066 213120 167148 166067 
126295 101325 101325 285610 106334 
294179 304182 297127 152818 289857 
180028 311239 316047 313493 248091 
295478 160337 160291 101521 101325 
101325 161355 161302 101639 279464 
272806 259122 262568 153474 191601 
297037 290460 301441 313669 193843 
193816 101325 101325 101325 157101 
101325 101325 101325 273011 276426 
321369 151453 162410 162353 148571 
149179 148859 101325 101325 101325 
317710 101356 101333 101379 101325 
159742 101325 101325 101325 150427 
149594 151543 103181 101325 211626 
286843 279940 277515 101325 147497 
293226 285989 282782 163502 163442 
101325 101326 101325 259433 161964 
101325 181771 181719 274107 280531 
247420 299172 198652 550279 580355 
220120 359058 101325 201245 201231 
292820 101325 101325 101325 206848 
206843 227173 230430 104425 104486 
232368 237047 232391 285174 288495 
135832 137042 109161 109388 223946 
223975 101325 101325 183575 183532 
209887 209888 175197 101325 101325 
101325 101325 242038 242042 187416 
187380 154260 154196 213102 213108 
155073 155000 113210 113585 228651 
236847 101325 101325 415759 101328 
253209 253187 101325 196190 196168 
309282 301646 297403 101326 101326 
101325 101325 101325 152058 152188 
101325 101325 332274 339727 380053 
102525 104956 101528 197108 203052 
300019 101584 346518 338788 101325 
149104 310039 218681 228044 101325 
310017 280172 101325 106458 168246 
165798 165736 149822 266683 155834 
203962 101326 299250 570103 165941 
274559 376497 101325 101325 101325 
298639 186358 247089 185413 175143 
240137 101526 101697 150309 101327 
101325 101325 101325 101325 101325 
101325 101325 318055 101325 279056 
101325 101325 266148 266088 315537 
101325 101325 101325 322647 314393 
495292 488851 151647 150927 164568 
157496 263785 261552 510642 101493 
273195 158410 309454 308992 101325 
101326 101325 191568 189458 179971 
178350 139311 114355 106068 117069 
101325 153420 152712 266342 266103 
303940 306895 262544 258451 310360 
336867 329181 325987 272668 382195 
101326 101325 101325 154558 156633 
101325 101325 101325 101325 311711 
317846 305993 101325 101325 101325 
101325 269692 198636 275735 274021 
176745 176689 101334 262258 255922 
101325 101325 101325 101325 476139 
308138 161142 163160 101325 101325 
101325 101325 167330 170328 290206 
101415 101325 101325 169533 169475 
158376 101325 101325 101325 101325 
101325 259396 101325 101325 161305 
158471 163584 101325 101325 159316 
320174 247409 293353 288702 291970 
428498 430846 101326 101325 491100 
269907 103205 102401 418743 401229 
318883 321125 313159 313839 216510 
430536 429187 328379 118823 151984 
151967 101326 101326 315791 175133 
173698 101327 101325 101325 310762 
310103 275901 266275 545356 267503 
264743 318280 319273 101325 101325 
101325 347981 335184 220139 101346 
101345 178866 393822 391565 289049 
295902 127162 151186 150471 189426 
144328 189352 101325 257416 280047 
470808 454095 289525 294158 321398 
321331 316560 216520 119408 536568 
546040 263532 269802 101977 287438 
101325 166001 272663 267528 270635 
216771 310984 311403 101325 308430 
308582 303902 293064 101325 152395 
273731 281434 273436 101325 101325 
101325 298892 289874 528654 485971 
520995 306007 374725 360597 179026 
184996 101325 345017 101656 101325 
152654 218868 160298 236918 240306 
265448 260174 262282 101325 277635 
282612 266464 316055 210138 163424 
167000 168186 166940 255821 261388 
101325 101325 157468 156612 291665 
280741 521591 537657 513842 101325 
101325 277738 101325 101325 224354 
187487 161297 161320 261735 256241 
257137 284069 310604 318027 313331 
196322 398527 151868 138175 336218 
296089 299460 101325 204174 101325 
183608 101326 101326 101325 101325 
305596 302172 305475 101325 182741 
185264 154413 101413 164553 164557 
255101 264953 101501 101654 101499 
101325 207076 207185 253562 191696 
313855 316835 101325 101325 303542 
165723 165726 101369 200573 203471 
254116 257602 106297 101325 151011 
152659 113579 228452 228618 101325 
101325 185511 185559 213385 213505 
109271 109480 314880 101325 101325 
189544 189614 154950 322378 334126 
321538 101373 216827 216954 232800 
232974 155764 155759 101325 101325 
119602 120176 234709 243338 101325 
101325 259779 259873 101325 101325 
101325 324904 101465 101533 198808 
198895 101474 338767 101325 101325 
101368 301765 289253 317337 102219 
103924 284909 170868 170807 101930 
189893 101325 101325 101325 155468 
101325 260559 101354 276147 101325 
101325 166933 166938 245962 224250 
422242 153057 152258 101325 101325 
101325 387565 245503 241047 491742 
294982 191765 150827 150121 126227 
101325 101325 150494 242434 110095 
111727 101325 169445 101325 101325 
309196 101329 285440 252246 311300 
101325 101325 271448 266537 321892 
102407 273638 273697 498114 101325 
113941 313391 310919 196397 193948 
169475 187543 101325 299682 290700 
160328 159336 156594 478469 101325 
101325 101325 313471 319387 101325 
224499 220478 196070 264365 162339 
320844 322824 178296 172255 172193 
222043 152676 326506 273392 273296 
319783 322499 250120 247349 350843 
270491 353777 307470 296817 412606 
409752 501299 101325 101325 139388 
127721 163432 101351 149934 101325 
101325 183646 181776 201426 101328 
263474 256535 267587 266384 178349 
101333 101325 101325 101325 101325 
293704 298144 265166 257640 101325 
101325 157954 101614 101611 170807 
170826 201515 173633 204278 101325 
210255 321743 101325 357645 357509 
253679 247793 168074 194024 286351 
101325 101326 101326 101930 152762 
307498 314125 101325 101325 101325 
101325 269975 284135 327599 329534 
101325 101325 312833 276713 283353 
152715 152800 537127 535718 101326 
106398 104322 101325 237446 237617 
257493 255610 101325 101325 315442 
318529 320572 319962 252018 154956 
154165 101329 220612 101325 101325 
319285 101359 101367 404464 402045 
279483 269414 201415 207794 153143 
153454 152127 266269 272279 495346 
489091 247932 172777 177943 279762 
279073 159373 158410 318921 308642 
162353 101325 128580 287532 178370 
176717 273468 101325 101325 101326 
244534 249959 101357 101340 258928 
263935 465391 101325 101325 188540 
193852 265057 101333 309506 309859 
305896 306051 101325 241994 246935 
222358 419178 470741 359216 346038 
385666 371769 101325 161478 194384 
129227 159743 242586 432766 154828 
152930 101325 199268 101325 254712 
249804 252566 281460 101325 101325 
274298 101325 189948 101325 101325 
101325 101325 101325 101325 120295 
264467 518686 511257 101325 101325 
101325 321604 307246 229277 102307 
101325 323321 268345 258707 323960 
328697 326408 101327 101327 307546 
101865 102306 101861 180029 180064 
494420 515455 310770 303693 300296 
281275 289616 281103 150605 316769 
319973 101325 101325 140391 233695 
233977 329083 449709 101325 323988 
326976 101331 101330 101325 101325 
101325 163556 267291 261174 259198 
302084 302041 101399 164674 164755 
208684 165846 165918 159667 153420 
