
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1131.7 1152.27 1576.96 1577.54 1358.78 
1746.26 1746.26 1127.26 1148.49 1746.45 
1746.45 1746.45 1746.45 1620.7 1619.11 
1621.19 1543.39 1637.39 1156.21 1121.91 
1189.76 1746.45 1746.45 1746.45 1164.05 
1183.96 1533.48 1538.47 1688.14 1686.42 
1746.45 1746.45 1740.8 1740.64 1658.78 
1745.48 1745.47 1172.37 1192.02 1743.98 
1743.93 1168.06 1187.85 1126.36 1147.35 
1746.45 1746.45 1746.45 1746.45 1184.49 
1203.74 1622.53 1746.45 1746.45 1138.83 
1159.31 1746.45 1746.45 1746.45 1129.33 
1149.92 1174.64 1194.22 1746.45 1746.45 
1177 1196.5 1158.51 1178.55 1746.45 
1746.45 1746.45 1581.69 1580.8 1579.57 
1746.42 1746.34 1320.49 1432.73 1420.27 
1444.47 1147.74 1168.04 1560.93 1564.98 
1140.81 1161.26 1635.94 1498.19 1505.08 
1132.35 1152.92 1654.1 1151.98 1172.18 
1646.47 1134.47 1638.12 1631.35 1746.45 
1746.45 1746.45 1292.72 1746.45 1746.45 
1746.45 1574.62 1745.84 1746.45 1746.45 
1319.92 1126.2 1147.05 1746.35 1746.39 
1577.04 1621.03 1620.43 1746.45 1746.45 
1746.45 1121.69 1746.45 1746.45 1166.77 
1746.45 1746.45 1575.3 1573.23 1575.2 
1746.45 1746.45 1129.88 1189.89 1160.26 
1723.05 1678.58 1133.02 1153.59 1745.87 
1169.36 1746.45 1717.93 1147.8 1746.45 
1745.9 1575.6 1572.26 1571.2 1742.57 
1185.87 1746.45 1277.68 1255.35 1211.77 
1420.73 1746.45 1746.45 1573.45 1591.16 
1572.61 1201.26 1179.43 1583.68 1148.12 
1127.13 1746.45 1746.45 1136.08 1614.23 
1615.89 1149.42 1746.45 1746.45 1136.98 
1187.13 1206.28 1746.45 1746.45 1082.08 
1746.45 1746.45 1153.52 1744.86 1743.19 
1741.31 1571.49 1745.4 1746.45 1599.48 
1198.7 1745.77 1746.05 1517.27 1522.84 
1465.66 1475 1629.79 1633.12 1130.45 
1491.19 1087.84 1658.51 1666.46 1157.47 
1141.85 1589 1684.42 1579.3 1580.22 
1664.52 1746.11 1151.63 1593.1 1158.38 
1572.66 1573.72 1122.64 1145.22 1230.8 
1215.32 1233.17 1175.24 1746.45 1746.45 
1628.57 1631.03 1611.81 1612.37 1150.45 
1392.07 1406.93 1746.45 1746.45 1746.45 
1746.11 1746.45 1746.45 1746.45 1218.98 
1236.64 1738.24 1135.25 1155.79 1746.45 
1609.52 1483.45 1746.45 1746.45 1149.14 
1746.42 1746.42 1746.45 1746.45 1746.45 
1635.63 1639.99 1746.45 1746.45 1607.18 
1746.45 1746.45 1694.57 1746.45 1590.51 
1552.58 1746.45 1642.99 1641.14 1633 
1630.32 1632.09 1635.12 1631.5 1633.42 
1655.15 1653.2 1160.3 1621.75 1623.98 
1629.73 1628.27 1129.41 1312.49 1325.07 
1575.66 1575.99 1580.67 1235.08 1251.94 
1138.07 1574.93 1746.45 1269.66 1285.15 
1746.45 1604.7 1605.92 1297.23 1746.45 
1746.45 1746.44 1644.58 1650.5 1578.48 
1572.24 1198.84 1571.97 1229.8 1208.34 
1571.73 1572.95 1548.03 1163.35 1173.67 
1217.35 1195.67 1150.21 1528.27 1579 
1151.02 1745.87 1590.62 1591.54 1162.28 
1581.25 1582.15 1734.45 1182.09 1737.98 
1474.88 1398.16 1746.45 1556.91 1180.29 
1149.73 1746.45 1746.45 1306.96 1279.42 
1746.44 1746.3 1212.7 1339.31 1221.06 
1746.3 1188.45 1133.73 1570.32 1205.84 
1574.01 1572.68 1572.18 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1572.34 
1571.09 1237.4 1152.89 1134.37 1228.68 
1596.82 1598.44 1576.44 1577.14 1579.22 
1667.54 1746.45 1746.45 1746.45 1746.45 
1208.41 1592.1 1574.97 1708.67 1197.47 
1433.48 1445.06 1740.55 1224.76 1723.35 
1126.49 1528.47 1746.45 1574.58 1574.66 
1148.17 1239.59 1256.24 1745.92 1746.45 
1239.73 1256.25 1203.54 1746.44 1746.44 
1700.33 1698.85 1734.03 1189.29 1746.45 
1156.6 1215.87 1556.74 1214.26 1231.57 
1746.45 1207.1 1224.61 1188.21 1746.45 
1160.42 1517.66 1523.28 1743.95 1746.45 
1586.57 1588.1 1189.9 1207.71 1295.62 
1601.01 1745.51 1189.75 1206.84 1594.16 
1595.83 1126.79 1147.42 1491.84 1186.6 
1358.73 1602.12 1572.58 1571.37 1571.15 
1188.73 1206.57 1569.57 1569.01 1669.36 
1547.89 1552.26 1660.71 1658.65 1190.54 
1208.35 1269.94 1746.45 1209.78 1227.22 
1247.87 1226.71 1691.74 1690.07 1746.45 
1746.32 1246.51 1269.42 1746.45 1746.45 
1204.67 1222.27 1154.29 1716.44 1715.42 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.43 1746.43 1746.45 1746.45 1191.21 
1209.02 1746.45 1746.45 1609.56 1610.36 
1733.83 1577.23 1578.04 1746.14 1746.36 
1746.24 1188.03 1746.14 1746.45 1746.45 
1746.45 1746.45 1746.45 1608.2 1746.45 
1344.41 1400.29 1353.48 1201.41 1746.45 
1746.45 1746.45 1746.45 1746.45 1584.28 
1585.68 1222.89 1239.97 1538.47 1543.15 
1746.45 1746.45 1737.76 1737.5 1126.27 
1146.99 1746.45 1746.45 1683.23 1681.41 
1744.89 1744.88 1230.75 1247.58 1654.63 
1652.56 1729.24 1728.67 1742.55 1742.47 
1226.68 1243.66 1186.02 1204.39 1603.51 
1746.45 1746.45 1242.12 1258.53 1198.41 
1216.14 1746.45 1746.45 1232.9 1249.65 
1746.45 1746.45 1235.12 1251.78 1188.55 
1217.55 1234.77 1745.9 1745.9 1572.54 
1564.96 1560.91 1569.65 1649.31 1647.24 
1187.3 1505.63 1512 1746.45 1746.45 
1199.38 1217.09 1191.89 1209.71 1155.02 
1211.21 1228.61 1746.45 1746.45 1600.87 
1194.03 1219.59 1375.73 1746.45 1746.45 
1746.38 1185.68 1203.91 1746.45 1746.45 
1746.45 1746.45 1338.66 1533.56 1746.37 
1746.45 1746.45 1593.21 1230.06 1701.21 
1746.39 1617.37 1219.27 1625.04 1273.21 
1288.2 1648.57 1569.34 1746.45 1348.23 
1576.06 1573.84 1746.45 1569.71 1567.69 
1746.45 1253.98 1314.08 1245.57 1147.75 
1746.45 1190.02 1208.14 1580.2 1581.36 
1601.59 1603.12 1225.89 1192.58 1210.4 
1283.87 1707.41 1746.45 1746.45 1147.14 
1226.54 1205.02 1569.02 1568.23 1434 
1746.45 1746.45 1740.39 1637.36 1271.36 
1249.6 1542.21 1255.09 1573.55 1722.57 
1241.79 1745.54 1583.39 1629.88 1733.64 
1746.45 1615.96 1617.72 1233.14 1612.3 
1244.54 1260.87 1638.18 1743.91 1455.96 
1244.4 1265.83 1260.84 1746.45 1746.45 
1746.45 1746.45 1214.45 1192.73 1746.43 
1202.61 1222.99 1746.45 1207.12 1223.41 
1743.78 1742.42 1746.36 1746.4 1215.18 
1196.53 1316.01 1746.45 1746.45 1220.33 
1632.25 1691.08 1619.56 1475.68 1484.33 
1665.53 1675.09 1644.7 1642.65 1746.45 
1746.45 1598.51 1599.41 1499.23 1746.45 
1746.45 1591.04 1745.51 1746.44 1189.5 
1207.33 1208.06 1285.08 1266.78 1187.75 
1189.88 1208.91 1570 1571.28 1201.8 
1588.52 1589.8 1746.45 1746.45 1628.05 
1626.17 1202.46 1610.75 1610.41 1746.45 
1407.26 1421.12 1746.45 1746.45 1746.4 
1746.4 1746.45 1746.45 1194.8 1212.59 
1222.77 1243.97 1240.24 1729.28 1746.14 
1746.28 1187.52 1746.45 1746.45 1205.61 
1619.43 1619.04 1746.45 1746.45 1607.22 
1568.71 1746.37 1238.18 1634.48 1632.49 
1628.22 1626.86 1370.85 1380.61 1623.02 
1625.38 1746.45 1623.78 1622.03 1746.45 
1746.45 1220.11 1575.44 1576.05 1322.36 
1335.5 1236.45 1287.79 1302.12 1193.28 
1211.82 1211.09 1294.48 1746.31 1205.15 
1186.86 1200.39 1605.24 1603.64 1605.55 
1746.45 1746.45 1746.45 1746.45 1616.15 
1618.43 1205.23 1746.45 1746.45 1206.07 
1219.09 1214.25 1195.63 1257.89 1273.63 
1673.16 1221.17 1206.23 1218.06 1746.45 
1746.45 1746.45 1746.45 1357.18 1533.74 
1254.27 1746.36 1746.36 1746.45 1746.45 
1746.45 1746.45 1568.67 1567.66 1327.51 
1307.33 1189.49 1279.17 1746.45 1574.7 
1239.49 1270.94 1252.33 1298.36 1280.15 
1696.3 1746.45 1204.37 1375.76 1746.45 
1746.45 1746.43 1445.84 1456.6 1746.45 
1534.24 1462.39 1252.24 1240.46 1654.61 
1746.45 1185.79 1255.3 1270.68 1291.98 
1306.15 1746.45 1240.49 1687.06 1685.3 
1727.98 1499.91 1638.53 1611.75 1613.73 
1275.53 1746.45 1287.31 1258.64 1264.03 
1253.27 1268.66 1632.01 1627.96 1630.05 
1746.44 1746.4 1523.67 1528.9 1241.02 
1256.6 1239.95 1255.57 1745.98 1745.68 
1241.65 1257.2 1626.45 1623.24 1624.61 
1746.43 1596.07 1597.12 1186.11 1203.98 
1259.9 1275.1 1241.65 1264 1744.93 
1569.01 1593.57 1592.29 1594.74 1261.21 
1276.37 1314 1567.22 1640.74 1635.35 
1638.71 1552.02 1648.45 1646.26 1242.33 
1257.86 1746.45 1746.45 1742.48 1713.87 
1678.02 1676.1 1746.45 1746.41 1249.33 
1746.45 1267.04 1256.37 1271.71 1586.05 
1587.32 1705.36 1704.04 1746.45 1746.45 
1577.59 1746.45 1746.45 1746.45 1243.04 
1258.57 1746.45 1746.45 1746.45 1609.06 
1607.31 1608.93 1392.01 1746.45 1746.45 
1567.1 1568.52 1737.32 1746.45 1567.25 
1746.45 1746.45 1746.45 1265.49 1280.51 
1272.01 1333.15 1359.9 1345.78 1626.79 
1625.55 1273.77 1288.54 1543.1 1547.4 
1746.45 1746.45 1733.24 1732.85 1185.61 
1203.72 1203.67 1746.45 1746.45 1669.47 
1667.44 1743.95 1743.92 1281.1 1295.62 
1643.11 1640.92 1721.49 1720.68 1740.34 
1740.19 1277.33 1292.02 1238.24 1268.65 
1283.57 1746.45 1746.45 1291.67 1239.2 
1255.85 1250.32 1265.74 1746.44 1746.45 
1746.45 1746.45 1283.1 1297.54 1746.45 
1746.45 1285.17 1299.53 1746.45 1737.12 
1223.38 1746.38 1257.47 1272.79 1512.57 
1518.46 1746.45 1746.45 1746.43 1746.41 
1746.43 1251.26 1267.66 1266.71 1243.77 
1259.3 1289.48 1303.69 1262.57 1277.69 
1573.84 1574.24 1746.45 1567.46 1746.45 
1746.45 1746.45 1564 1564.03 1562.28 
1563.97 1562.08 1237.64 1253.79 1617.1 
1619.47 1746.45 1746.45 1562.39 1564.01 
1618.32 1319.59 1746.28 1746.44 1746.45 
1485.06 1493.07 1746.45 1466.73 1746.45 
1743.36 1570.1 1567.9 1694.74 1746.45 
1746.45 1746.45 1293.78 1746.32 1612.33 
1746.45 1215.75 1636.35 1746.45 1243.17 
1258.3 1255.09 1239.02 1582.48 1583.65 
1746.45 1746.45 1303.4 1244.47 1260.03 
1600.14 1605.02 1746.44 1746.43 1746.45 
1746.45 1446.4 1746.43 1566.16 1565.66 
1746.45 1746.45 1746.45 1555.82 1560.7 
1592.56 1256.05 1746.45 1301.57 1186.46 
1661.63 1572.45 1283.15 1584.86 1282 
1359.9 1746.45 1746.45 1257.29 1241.9 
1746.42 1245.9 1727.4 1712.8 1617.56 
1608.71 1746.45 1746.45 1293.87 1307.94 
1290.27 1279.06 1296.54 1310.53 1213.39 
1269.67 1744.32 1211.63 1744.92 1745.55 
1204.33 1746.44 1746.44 1746.45 1305.93 
1319.44 1273.89 1204.72 1737.08 1664.55 
1655.43 1714.32 1707.73 1746.45 1746.45 
1538.48 1572.62 1634.62 1632.45 1598.22 
1598.25 1746.45 1244.57 1568.51 1567.1 
1567.28 1591.74 1566.94 1568.47 1336.03 
1356.93 1628.47 1247.04 1263.26 1742.41 
1746.45 1746.45 1571.21 1264.75 1248.36 
1607.6 1606.49 1589.4 1590.09 1746.45 
1746.45 1620.79 1506.71 1238.37 1255.37 
1578.36 1579.85 1421.48 1434.29 1746.45 
1746.45 1746.45 1746.37 1746.37 1746.45 
1746.45 1746.45 1246.65 1262.19 1276.61 
1291.42 1624.28 1746.45 1570.26 1615.16 
1616.24 1406.46 1412.57 1746.45 1746.45 
1398.77 1270.3 1746.45 1746.45 1626.08 
1623.97 1622.62 1620.94 1424.6 1431.94 
1254.6 1285.17 1305.8 1617.3 1615.32 
1746.44 1746.45 1746.45 1746.45 1734.13 
1575.44 1576.11 1369.09 1380.23 1282.08 
1263.72 1333.07 1260.75 1279.17 1276.35 
1652.44 1746.45 1603.54 1602.97 1332.45 
1316.65 1746.44 1659.51 1745.56 1745.94 
1618.73 1622.3 1746.45 1746.45 1611.52 
1609.91 1286.83 1345.38 1329.37 1616.32 
1619.47 1247.47 1263.82 1262.97 1746.44 
1744.8 1746.45 1746.45 1323.09 1621.54 
1619.92 1604.26 1606.37 1610.65 1613.12 
1565.32 1564.57 1746.45 1682.1 1320.97 
1301.59 1746.45 1746.45 1268.3 1249.64 
1311.65 1746.45 1317 1300.9 1294.8 
1599.97 1601.91 1746.45 1746.45 1457.41 
1467.42 1648.17 1326.68 1285.87 1289.29 
1746.3 1746.3 1746.45 1275.69 1301.7 
1337.08 1349.26 1371.36 1352.63 1672.49 
1670.45 1663.53 1661.37 1261.45 1245.18 
1719.6 1746.45 1746.45 1607.45 1740.18 
1631.29 1626.33 1629.14 1337.15 1584.59 
1298.75 1624.05 1620.23 1621.95 1529.28 
1628.09 1286.4 1300.11 1746.05 1746.45 
1746.45 1287.03 1300.68 1745.81 1596.18 
1596.4 1641.89 1639.58 1237.75 1304.92 
1612.98 1609.72 1615.04 1571.59 1306.16 
1319.41 1746.45 1746.45 1746.45 1375.2 
1746.45 1746.45 1746.45 1636.53 1634.2 
1558.82 1284.43 1287.75 1301.36 1243.01 
1258.69 1259.37 1746.45 1746.45 1746.45 
1617.44 1746.38 1746.43 1746.34 1746.45 
1392.19 1746.45 1746.45 1746.45 1296.22 
1284.36 1320.66 1744 1746.45 1507.43 
1587 1585.44 1587.79 1746.45 1701.88 
1582.2 1580.69 1583.06 1288.51 1302.12 
1746.45 1746.45 1746.45 1334.64 1407.2 
1746.45 1299.75 1313.24 1592.3 1594.01 
1330.58 1614.12 1308.79 1408.19 1381.37 
1319.76 1567.84 1746.45 1310.21 1323.31 
1547.2 1746.45 1746.45 1746.45 1313.19 
1326.18 1655.39 1653.15 1742.46 1742.4 
1324.83 1339.22 1337.48 1631.96 1629.63 
1711.21 1710.11 1736.94 1736.7 1321.43 
1334.22 1746.45 1746.45 1300.71 1314.22 
1314.77 1327.72 1295.83 1746.45 1746.45 
1746.45 1746.45 1328.59 1341.04 1302.72 
1316.17 1238.15 1253.75 1316.4 1329.3 
1238.57 1254.17 1732.52 1732.14 1519.04 
1524.48 1746.45 1746.45 1462.3 1746.44 
1332.62 1344.91 1746.45 1307.44 1320.66 
1573.43 1571.95 1573.97 1746.45 1746.45 
1746.45 1746.45 1746.45 1283.47 1297.96 
1746.45 1746.45 1562.58 1564.23 1335.38 
1744.14 1739.72 1746.17 1493.87 1501.24 
1563.62 1745.93 1563.97 1561.91 1746.45 
1700.49 1620.5 1513.69 1335.83 1746.45 
1618.96 1605.43 1746.45 1740.05 1291.46 
1290.05 1303.69 1289.05 1265.73 1254.62 
1324.72 1746.45 1345.19 1391.91 1260.73 
1601.54 1359.7 1746.45 1746.45 1746.45 
1625.78 1476.84 1645.88 1315.17 1458.04 
1585.59 1746.17 1745.94 1300.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1569.93 1746.45 1603.47 
1746.45 1746.45 1336.65 1348.85 1619.66 
1746.45 1746.45 1746.45 1558.41 1556.74 
1341.55 1353.58 1299.26 1285.88 1302.9 
1284.92 1597.2 1590.5 1315.41 1746.11 
1594.41 1285.39 1347.49 1359.18 1746.45 
1746.45 1746.45 1318.24 1303.76 1312.27 
1297.77 1689.48 1724.24 1737.78 1720.04 
1746.45 1253.38 1237.46 1296.11 1310.08 
1624.81 1622.51 1595.74 1594.91 1568.43 
1564.67 1563.02 1563.69 1577.35 1322.66 
1746.45 1746.45 1746.45 1357.13 1375.18 
1746.45 1746.45 1746.45 1746.45 1557.23 
1558.99 1570.1 1746.45 1746.45 1746.45 
1746.45 1538.61 1321.95 1602.67 1600.96 
1296.83 1310.36 1746.44 1588.51 1588.41 
1746.45 1746.45 1746.45 1746.45 1376.4 
1618.03 1692.02 1690.38 1746.45 1746.45 
1746.45 1746.45 1434.66 1446.63 1605.55 
1746.32 1746.45 1746.45 1292.16 1305.84 
1299.13 1746.45 1746.45 1746.45 1746.45 
1746.45 1346.88 1746.45 1746.45 1407.3 
1391.16 1420.93 1746.45 1746.45 1299.6 
1612.14 1342.94 1610.65 1608.33 1609.15 
1463.66 1467.36 1746.45 1746.45 1445.74 
1600.81 1743.98 1745 1341.81 1325.91 
1617.68 1615.41 1616.38 1614.43 1318.08 
1474.92 1480.16 1520.31 1726.75 1237.4 
1253.31 1746.45 1746.45 1610.31 1309.32 
1294.79 1746.45 1746.45 1746.45 1308.47 
1321.88 1575.07 1575.5 1411.3 1599.74 
1598.4 1611.17 1608.96 1746.45 1746.45 
1746.45 1329.65 1313.83 1332.57 1746.42 
1746.42 1680.23 1362.51 1373.56 1563.31 
1565.14 1718.77 1300.96 1287.63 1317.16 
1683.28 1634.43 1746.45 1534.15 1543.06 
1386.97 1372.43 1603.54 1606.19 1609.93 
1613.25 1608.11 1330.92 1726.17 1420.65 
1400.75 1577.78 1579.67 1745.21 1568.7 
1746.45 1687.51 1601.78 1599.33 1600.18 
1514.43 1615.52 1613.61 1746.45 1614.7 
1612.84 1562.28 1561.76 1746.45 1334.29 
1298.45 1314.6 1312.28 1746.45 1746.45 
1746.45 1356.93 1342.89 1425.56 1453.14 
1434.24 1621.09 1370.87 1357.05 1468.39 
1477.61 1746.45 1563.88 1745.99 1746.45 
1325.68 1657.19 1325.99 1648.77 1646.39 
1598.54 1596.2 1597.36 1746.45 1601.66 
1604.21 1372.18 1554.94 1352.22 1327.76 
1290.76 1305.14 1304.43 1590.22 1592.38 
1746.45 1746.45 1298.64 1284.45 1566.84 
1566.9 1346.64 1364.32 1358.52 1746.45 
1746.45 1543.21 1746.45 1746.45 1358.52 
1341.74 1326.46 1338.6 1594.13 1591.92 
1593.49 1629.52 1622.02 1617.39 1619.74 
1345.67 1338.49 1326.8 1708.51 1518.75 
1624.94 1622.47 1746.45 1349.44 1746.45 
1339.89 1746.45 1746.45 1746.45 1746.45 
1613.91 1611.37 1612.1 1746.45 1676.8 
1674.82 1356.78 1746.32 1328.6 1340.56 
1534.51 1539.08 1746.2 1745.99 1746.2 
1746.45 1350.81 1362.26 1368.32 1343.56 
1617.86 1615.39 1746.45 1746.45 1551.13 
1329.47 1341.43 1746.38 1666.6 1664.43 
1641.37 1638.95 1740.09 1746.45 1698.25 
1696.82 1731.85 1360.08 1371.26 1746.45 
1746.45 1340.83 1352.73 1353.72 1365.04 
1736.62 1736.4 1602.75 1746.45 1746.45 
1342.63 1354.54 1283.51 1311.1 1326.96 
1324.37 1746.35 1355.29 1366.54 1361.58 
1372.74 1283.98 1297.67 1746.45 1746.45 
1725.58 1725 1525.06 1530.07 1746.45 
1746.45 1370.24 1380.92 1746.45 1746.45 
1746.45 1557.9 1746.17 1746.04 1346.86 
1358.48 1746.23 1561.84 1746.45 1746.45 
1746.39 1550.86 1547.59 1556.03 1744.76 
1741.71 1565.03 1292.94 1306.56 1745.62 
1486.41 1746.45 1746.45 1746.45 1370.84 
1746.45 1594.87 1746.39 1559.35 1746.45 
1746.45 1330.31 1342.31 1587.1 1520.18 
1490.13 1339.18 1327.56 1746.45 1746.45 
1746.45 1394.77 1585.51 1584.55 1391.36 
1553.37 1355.39 1303.03 1289.54 1708.06 
1746.45 1746.45 1304.37 1364.74 1731.49 
1728.89 1746.45 1447.13 1746.45 1746.45 
1618.62 1746.44 1602.95 1592.25 1599.66 
1746.45 1746.45 1596.87 1382.81 1557.28 
1745 1374.04 1384.68 1380.92 1746.45 
1731.47 1607.36 1602.08 1357.34 1344.54 
1331.76 1353.62 1746.45 1553.22 1551.72 
1338.15 1325.56 1298.16 1411.1 1746.45 
1746.45 1746.45 1555.4 1383.77 1746.45 
1369.69 1356.89 1628.78 1571.82 1327.04 
1615.98 1613.73 1311.32 1293.81 1307.38 
1654.9 1253.21 1610.78 1338.62 1350.76 
1615.12 1612.68 1591.16 1589.57 1516.55 
1569.51 1518.43 1561.12 1560.37 1365.55 
1376.46 1450.03 1746.45 1746.45 1707.39 
1717.75 1339.77 1746.4 1290.63 1746.45 
1746.45 1351.8 1338.95 1348.14 1746.44 
1586.41 1586.47 1596.26 1594.06 1337.07 
1746.44 1746.45 1746.45 1746.45 1746.45 
1604.15 1606.83 1584.22 1584.42 1746.45 
1746.45 1390.39 1746.03 1746.04 1332.38 
1344.51 1359.68 1308.3 1360.95 1746.45 
1363.61 1604.37 1746.45 1522.38 1525.88 
1379.09 1366.48 1685.79 1356.32 1604.91 
1746.45 1746.45 1746.45 1745.62 1341.84 
1557.52 1559.41 1746.45 1746.45 1746.45 
1746.45 1634.97 1598.54 1609.09 1606.66 
1746.45 1746.45 1609.54 1568.91 1570.72 
1282.98 1297.15 1410.52 1392.66 1746.45 
1739.99 1742.51 1746.45 1363.11 1374.2 
1594.1 1592.13 1746.45 1746.45 1600.33 
1603.51 1349.77 1361.39 1573.64 1297.2 
1283.09 1746.44 1368.1 1746.45 1746.45 
1601.1 1746.4 1746.37 1397.37 1407.07 
1572.85 1573.24 1502.09 1508.88 1324.26 
1337.42 1332.79 1558.92 1561.09 1415.79 
1424.91 1377.36 1458.65 1469.17 1598 
1595.67 1337.71 1325.11 1393.91 1381.59 
1339.11 1746.45 1716.91 1627.06 1348.92 
1335.96 1632.53 1746.45 1746.45 1746.45 
1573.53 1575.84 1746.4 1746.43 1592.81 
1595.59 1473.75 1746.45 1746.45 1487.28 
1495.44 1634.1 1746.43 1608.82 1606.66 
1608.14 1606.01 1746.45 1585.97 1588.58 
1520.95 1495.73 1466.85 1368.33 1354.51 
1404.58 1392.36 1746.45 1361.64 1378.85 
1704.02 1667.86 1375.72 1368.84 1366.21 
1346.49 1746.45 1380.58 1746.45 1593.23 
1590.52 1591.37 1602.33 1746.45 1746.45 
1405.1 1746.45 1377.3 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1724.45 
1564.95 1386.22 1396.49 1746.45 1746.45 
1746.45 1614.53 1617.48 1392.62 1745.1 
1746.45 1612.29 1562.96 1562.78 1612.77 
1608.35 1610.35 1746.45 1746.45 1593.94 
1745.69 1745.11 1745.7 1338.05 1349.97 
1457.77 1437.74 1560.15 1558.18 1559.17 
1340.69 1354.75 1352.69 1304.83 1613.6 
1610.96 1746.45 1746.45 1705.83 1394.13 
1403.91 1607.65 1383.11 1746.45 1610.36 
1607.71 1746.44 1746.44 1746.45 1746.45 
1746.45 1362.48 1581.96 1580.05 1582.27 
1607.48 1605.37 1746.34 1363.15 1373.78 
1660.27 1364.03 1374.55 1404.43 1282.89 
1296.83 1744.1 1744.11 1539.46 1611.03 
1551.41 1548.22 1550.34 1385.3 1362 
1372.82 1386.59 1396.63 1601.96 1605.34 
1382.82 1331.08 1343.13 1420.87 1401.41 
1682.81 1597.45 1594.61 1595.15 1384.07 
1394.19 1551.73 1553.86 1596.19 1599.1 
1365.03 1375.52 1746.45 1746.45 1746.45 
1746.45 1746.45 1650.37 1647.92 1627.63 
1625.01 1379.66 1390.13 1746.45 1746.45 
1387.96 1397.91 1622.13 1619.51 1746.34 
1746.45 1746.45 1746.45 1378.12 1388.65 
1671.21 1669.16 1694.58 1693.12 1389.46 
1399.31 1395.49 1405.31 1324.07 1746.45 
1746.43 1433.81 1715.95 1715.1 1530.63 
1535.09 1746.45 1746.45 1403.18 1412.52 
1746.23 1746.4 1746.45 1746.45 1746.45 
1746.45 1595.26 1381.67 1391.91 1746.23 
1505.9 1746.44 1532.5 1536.37 1379.63 
1380.11 1746.08 1746.45 1403.47 1333.05 
1345.12 1560.8 1478.99 1631.51 1641.66 
1350.9 1601.48 1599.07 1372.82 1447.11 
1736.62 1746.45 1581.56 1341.57 1330.06 
1366.03 1376.55 1526.23 1372.7 1746.09 
1746.26 1390.94 1362.63 1580.33 1578.56 
1746.45 1746.45 1389.4 1564.85 1567.04 
1372.48 1361.29 1746.45 1746.43 1746.45 
1746.45 1556.1 1402.96 1740.5 1746.45 
1746.45 1590.03 1543.61 1395.4 1746.45 
1387.84 1376.46 1414.3 1605 1607.66 
1605.22 1406.98 1416.2 1639.12 1746.45 
1746.45 1546.95 1343.85 1658 1746.45 
1391.81 1379.48 1746.45 1601.64 1420.35 
1402.72 1415.65 1614.86 1746.45 1723.85 
1731.22 1571.36 1557.73 1557.13 1704.7 
1606.43 1604 1589.94 1588.5 1333.9 
1345.85 1375.78 1386.42 1332.76 1605.38 
1602.74 1584.72 1565.13 1565.76 1746.45 
1746.45 1400.26 1412.91 1409.8 1373.21 
1742.48 1352.07 1365.91 1363.61 1746.45 
1746.45 1602.93 1746.45 1407.06 1746.45 
1324.62 1334.87 1347.8 1746.45 1583.81 
1583.02 1588.56 1580.04 1577.99 1577.68 
1587.43 1746.45 1746.45 1337.24 1593.45 
1746.45 1746.45 1604.76 1581.98 1581.36 
1746.45 1746.38 1296.88 1745.77 1745.77 
1368.16 1567 1569.09 1746.45 1746.45 
1393.01 1746.45 1681.04 1410.86 1399.76 
1459.53 1746.45 1746.45 1373.8 1384.27 
1746.45 1746.45 1346.76 1600.15 1597.52 
1746.45 1575.65 1571.03 1323.41 1336.19 
1426.56 1570.55 1746.45 1746.45 1746.45 
1396.82 1406.6 1586.86 1584.36 1746.45 
1398.21 1409.31 1407.89 1571.41 1746.44 
1746.44 1746.45 1746.45 1746.45 1385.85 
1396.01 1746.45 1746.45 1594.54 1425.79 
1391.05 1746.45 1746.45 1336.13 1323.54 
1402.4 1434.07 1447.5 1746.14 1745.54 
1592.64 1596.07 1591.89 1428.19 1436.81 
1579.59 1511.13 1486.17 1509.79 1516 
1360.82 1372.84 1746.45 1746.45 1421.44 
1430.37 1593.43 1590.75 1735.06 1721.32 
1455.14 1442.11 1746.27 1746.36 1591.27 
1587.36 1590.54 1387 1375.58 1545.15 
1547.27 1554.2 1553.54 1730.85 1736.4 
1568.48 1567.76 1582.49 1585.53 1416.39 
1336.68 1746.45 1746.45 1585.93 1589.06 
1746.45 1378.96 1367.62 1746.45 1400.82 
1417.69 1496.42 1503.96 1633.93 1360.28 
1572.59 1600.88 1598.5 1746.45 1579.68 
1383.08 1371.48 1745.82 1375 1365.06 
1663.61 1616.39 1402.25 1390.06 1421.12 
1555.51 1558.07 1418.19 1428.51 1626.21 
1623.4 1619.7 1616.86 1588 1584.88 
1585.42 1746.45 1586.24 1583.19 1583.81 
1424.26 1746.45 1746.45 1414.71 1746.45 
