
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
118672 143823 368547 354480 228538 
239292 244235 159871 351877 279540 
283938 298849 303333 255579 250642 
254661 101321 244707 240128 243390 
237679 101321 101321 210202 101321 
154793 276304 101321 101321 101321 
101321 309864 101321 545269 540263 
534792 227063 327008 315948 337109 
193997 349233 179608 184324 341451 
343003 343809 101326 101327 268524 
263276 267867 119007 228178 168888 
170331 168978 153859 153999 164443 
343680 347105 101321 101321 101321 
101321 182870 183033 166725 347582 
350694 101321 101328 101327 101321 
101321 142463 252912 244468 240900 
165563 165754 101517 101384 101588 
159006 159132 101321 101326 102567 
213473 213855 103566 103488 204183 
216890 217305 340085 340607 352408 
207099 207452 182072 174178 101321 
151903 101321 265899 286652 295628 
286705 196370 196731 101321 101321 
101321 277729 284381 288978 294167 
167958 168137 101321 228583 223917 
101321 224176 350899 101321 101321 
101321 154563 154667 314811 319116 
198843 199212 101321 101321 220508 
220909 280298 327553 331583 396334 
381704 232974 233405 299069 299024 
206869 209555 160270 161428 224376 
224772 242619 243152 128892 129112 
101321 101321 272839 273240 304144 
304109 101321 101321 101321 265998 
101321 101321 101321 101321 254565 
104836 110037 452410 101321 101337 
101329 160060 223202 181639 169266 
169451 235922 240710 101441 101381 
156040 221085 219204 151641 101321 
101321 228920 247428 101321 492728 
227119 101321 101321 277638 283178 
364069 363427 173128 244667 508292 
101321 101321 184940 101321 101321 
101321 173508 238140 101321 101321 
255286 260787 210551 101321 336524 
337970 288467 288709 230138 222906 
153582 101327 309989 315603 101321 
340841 101321 101321 105139 215936 
234273 101321 270427 280660 333030 
334194 236110 101321 101321 174458 
287433 287716 166422 173010 101674 
101651 261699 349028 351414 101321 
101321 101996 101960 223943 228096 
231997 433481 448490 430477 244727 
280709 471421 483388 466440 229068 
225979 164643 163385 101321 166914 
191728 101321 408396 352011 232320 
225995 328971 118921 112151 143143 
233785 102518 101323 101322 101469 
101321 101321 101327 101331 228378 
224247 224906 247821 248374 101326 
252808 184293 189003 183827 101615 
101587 298977 298945 204546 201444 
262648 344458 173488 232444 158261 
157272 183503 183781 101327 266306 
259392 341009 101321 101321 293984 
172997 101321 101321 101321 350483 
338415 154582 154964 101321 231208 
101321 101321 101321 194355 325155 
240939 239968 329890 101321 101321 
101327 101321 101321 101321 155387 
176000 165790 169235 424375 421800 
475377 512296 208603 216807 156157 
156947 101321 101321 517223 298607 
298428 246257 248729 232791 237472 
494368 485610 174979 175219 254781 
245999 228353 227065 211961 215876 
261029 266445 163605 162376 192057 
189533 101521 101867 235975 201807 
261292 101326 101325 342326 344633 
176118 177747 101321 163756 214767 
215134 205474 293599 101321 181873 
179830 221572 166232 243799 248639 
353708 220233 224282 484973 484402 
126480 112042 130642 154360 101321 
313316 318157 326617 328568 333309 
244392 101321 101321 231701 101327 
101326 101321 200117 101321 101321 
101321 354393 234661 230041 227758 
257155 256465 315848 305569 101324 
159461 157179 162529 289662 222021 
347401 346229 349356 174584 176490 
176730 218327 218785 357230 360283 
101321 101321 101321 101321 185431 
185728 168582 321259 315918 321723 
101321 101321 101321 406446 356499 
101328 101328 173728 172066 101321 
101321 101321 155153 155469 167385 
167664 357761 360388 252068 101327 
247851 104979 101321 216542 177784 
183166 155793 156061 101331 101331 
195077 201510 101321 101321 216132 
212353 212930 234459 273816 169855 
170116 101321 101321 101321 230018 
234259 156307 157082 157786 101321 
101321 101321 340357 344583 202732 
203270 101321 101321 521151 502448 
511284 225860 226406 253385 253901 
380524 392849 366502 239281 239776 
178108 178321 107715 107562 293671 
293550 233288 243196 246688 187612 
189442 229964 230458 101359 101372 
249774 250401 160451 208366 208874 
187441 187754 297818 238019 101321 
225667 101321 101321 257501 250829 
248544 234889 246077 101326 217708 
189857 184365 219393 217231 101321 
101321 358808 224659 460380 101373 
101347 177339 101321 101321 224241 
217779 221692 156500 101321 101321 
327210 331771 374979 233085 225778 
206000 244941 101321 237489 236439 
159321 101321 101331 336623 332573 
337700 101327 101326 298091 298468 
212737 101321 200625 197589 440631 
437206 353727 355694 171246 171500 
101321 101321 101321 377052 161401 
168864 221777 220814 101321 265848 
271432 101321 212010 101321 101321 
101321 101321 101321 157458 222557 
259847 297313 297596 101545 138492 
142061 101906 101862 170644 172259 
170828 288374 162611 101321 101321 
101321 102422 102360 255350 256063 
456765 452320 101321 101321 471831 
477798 466323 111979 211441 180040 
102034 103139 101321 188753 216535 
129644 288145 224883 148698 101321 
101321 101321 298355 269943 101321 
156720 101324 101326 101325 241975 
254847 104869 103349 101806 101764 
293185 293015 216222 213592 217173 
177140 344267 415140 365703 186405 
186763 101322 296109 296352 274413 
213742 212423 215217 101322 274356 
101321 101343 378026 101430 204632 
101321 156436 157121 348838 234304 
233445 485574 476535 212453 101321 
101321 166554 165181 237226 101321 
101321 101352 101363 169096 172810 
160699 159551 144574 338109 326695 
430348 340014 211933 101321 297695 
304134 281808 290006 357825 158995 
160230 101321 101321 101321 292045 
291563 235790 238997 452049 470020 
282832 177698 175793 101321 101321 
374153 362012 161635 198106 195172 
334180 334929 207140 210590 101321 
103277 144977 282294 101326 152169 
198462 241233 164885 101320 201552 
205072 352695 427258 416381 245356 
250343 344194 253735 184656 182392 
104568 461185 410327 453255 366924 
391414 101321 101321 101321 101321 
101321 307410 101321 354305 359045 
219870 240908 388309 387081 101321 
160987 206318 101327 101327 101361 
204469 101321 249683 402196 413957 
400395 101321 170761 305631 193275 
101321 162663 101321 101321 101321 
101321 101519 101419 359624 178884 
179265 254124 259539 223718 224227 
231626 101329 101324 101334 366250 
368952 246181 246603 188475 188908 
218964 215110 217967 101321 101330 
101331 129584 118951 282178 224160 
101321 227816 228403 328449 333507 
363753 365933 101321 101321 101321 
158024 101322 218092 214466 215653 
107254 107117 251775 252381 183087 
186904 210141 101338 101355 101336 
202223 274882 267500 101321 101321 
101321 101321 101462 101694 201220 
172057 172398 243536 160363 101321 
361214 365198 365305 368768 276688 
276352 101321 207263 207971 156858 
157412 340941 345399 261189 261897 
163194 180554 182667 180862 111747 
111528 287741 281952 287581 213150 
213842 283758 288556 222691 224746 
257638 258303 101323 101327 101322 
291301 216359 216993 190626 191079 
299520 300041 233129 239441 238710 
231904 232647 101321 349670 257443 
187466 211670 210108 168375 104407 
103130 396596 101321 101321 165680 
223676 430641 176119 174243 101321 
241338 236133 101321 101321 227666 
361333 349317 312228 215630 219473 
101321 370016 101321 116288 118470 
220450 101329 180141 270927 210865 
205425 230864 229939 329747 205374 
208675 234638 227747 308290 308289 
101321 171114 169496 443614 439723 
354705 356154 173515 173787 163915 
322345 218670 101321 195715 194682 
167827 349855 351444 215987 215105 
101321 101321 101321 158745 122386 
124261 106789 103613 107910 307593 
307622 268108 181715 182280 361427 
118825 205171 201797 102284 102231 
172717 174542 172987 164190 101321 
101321 263716 264518 455687 450761 
101321 465422 459453 101405 203334 
270499 316322 316551 101321 310471 
304180 310796 190811 165554 291719 
283411 431720 213650 101321 101321 
159094 207596 101324 101327 101321 
164558 212651 328238 328642 102128 
217730 286596 286126 101321 235494 
228921 228041 207724 192852 306380 
306818 189758 190155 157404 128607 
235472 202452 205952 169889 206809 
203622 204584 158436 195089 192645 
242903 247965 113168 114384 227976 
227180 215074 209135 159845 101321 
101321 159043 160109 438752 101321 
101321 163562 162231 101321 101321 
101346 204839 168721 146963 415663 
172387 234718 199180 236789 290754 
101321 162978 164836 101321 101321 
284597 284014 395019 384501 382133 
375517 101321 101321 101326 101326 
330731 337189 101321 101321 441144 
436483 206703 210382 102071 101701 
193334 195669 157874 230862 200793 
196293 175173 181301 101351 101398 
187771 185296 168910 167411 101321 
101321 101321 101321 247711 322517 
180647 178513 359937 159496 160615 
174637 110588 225414 166305 374758 
470903 101321 101321 101321 193784 
197116 316006 326577 316242 229650 
171984 298105 225547 258828 264562 
229589 230250 371009 373312 448090 
442655 253430 253660 101321 101321 
192051 192577 101321 101321 213191 
209652 212468 101331 101332 427840 
420659 218627 207944 213761 234158 
234683 357794 374715 101321 365951 
367775 101321 101321 101321 131339 
160404 101321 259741 260077 213879 
101321 196765 160018 161184 160657 
197034 190231 370123 374983 118403 
118131 463986 101321 101321 101799 
102499 101321 101321 101321 377066 
380712 101321 101321 101321 376864 
379860 212489 159138 160213 160106 
346609 269808 270737 168973 321851 
328048 263480 264411 266094 266907 
226671 221879 222717 344107 347676 
195055 197924 161365 161851 129904 
147585 129794 194368 197400 194961 
291306 297929 310160 217666 221514 
232868 238861 239668 205573 208706 
462242 170845 168305 174273 205243 
204073 276277 167990 166445 211684 
282998 321856 166958 165416 275853 
101321 101321 101321 101321 316169 
101321 101321 348728 337331 203774 
206964 110166 111228 101326 101326 
361370 338409 342963 379239 103048 
224588 223700 226126 101321 202332 
323221 101331 101334 162646 447679 
217397 330788 188843 318093 319008 
430781 173230 101338 351968 353194 
176078 176333 377300 101321 101321 
301644 172628 171013 173650 349223 
350096 210741 205641 202416 201543 
189359 117716 284023 277042 185070 
101336 101329 264064 269988 202520 
199242 102910 102897 175140 175464 
101321 101321 272737 273464 101325 
101326 101326 406390 101321 451049 
440930 444926 273636 344040 310212 
309794 317656 317877 101321 101321 
101321 197901 209997 206725 208210 
360941 411146 101321 101660 101478 
101321 101321 101321 322733 322714 
436391 110043 106638 101346 101342 
401126 394948 279347 278233 199912 
317626 317999 175079 185536 193549 
101383 101457 101372 189662 186276 
101321 101321 199802 187755 185898 
247336 252437 108107 109055 101321 
221882 221094 199685 198970 162644 
164199 215565 213387 209541 183360 
183820 407407 101419 101568 101321 
101321 428566 102739 232843 202272 
281280 275813 281157 314452 360563 
229089 101324 101326 101324 408677 
242973 310140 300895 231970 236734 
101340 244081 219584 315910 315979 
101321 101321 276373 276113 383176 
371930 202470 197496 106330 106778 
101331 101332 101321 101321 248268 
424643 426333 195076 192164 209538 
213034 185927 183591 269867 103854 
103853 408338 401955 101321 335681 
193896 190873 198019 200736 224624 
216512 228249 388201 222758 101321 
315814 178951 176814 188282 198498 
196913 177617 324867 330459 101321 
101321 101321 201860 205390 417573 
378407 185996 270061 268302 183363 
195582 326930 337329 327635 120307 
101321 104721 102780 105339 236150 
371628 373691 341781 432644 425811 
260474 303596 303804 104205 104192 
196141 196727 357226 342208 285699 
240726 241457 101321 101321 364647 
365559 101321 267614 267550 263341 
298688 215170 207656 211133 389703 
395123 101321 101321 101321 127224 
101323 101321 101321 101321 219350 
218410 221755 101321 279443 280484 
102681 101985 185576 387406 363911 
372552 275251 275277 228023 373064 
380056 194072 188492 196758 163633 
225127 226419 246598 247091 220529 
203982 390999 394427 189840 101344 
101375 251718 253105 101323 101327 
164504 165125 165606 138917 214381 
283540 290398 308458 307770 419686 
421535 415995 187397 170258 104083 
104411 176633 106344 350821 389942 
413164 202045 171050 169270 101321 
177213 101321 101321 190991 178008 
176128 101328 301402 292767 330124 
316460 343946 101321 101321 218538 
217705 215125 164371 163044 101321 
101321 181523 101321 190552 218420 
293389 189368 196688 186876 184917 
101351 179156 179474 169994 429080 
422306 171922 405082 345091 345405 
184214 181704 195714 193046 192355 
197677 101321 257618 257465 101321 
103410 103676 101328 101325 348285 
101344 106145 112059 399387 391083 
177866 178105 101321 282075 283093 
101326 101327 197025 197684 414985 
383613 409994 106081 106540 301567 
300502 200723 201333 358555 278538 
277399 286810 326645 326727 101321 
101321 278375 208273 207404 101321 
201972 101321 101321 101321 215503 
211857 214538 203346 254746 181450 
178673 101321 101321 263789 269035 
408586 101358 191100 188509 101321 
270432 269449 186630 101321 329179 
328561 260546 201859 199024 200289 
166003 182210 231709 101321 101321 
383412 236304 222844 218506 251912 
105604 106420 210517 206724 215992 
215162 207617 194918 194151 167561 
407835 162601 164077 221728 226257 
162191 163462 126447 116256 101902 
101581 101321 101321 205490 174705 
101321 101321 104107 268863 274385 
273653 391334 198714 199411 101325 
101327 256691 301386 229290 388372 
149239 177731 149155 204808 201305 
235622 240123 189537 193972 307931 
307777 101321 268244 101321 205897 
370611 359051 190935 187526 101321 
176707 174851 101330 101336 330407 
319960 214871 262305 219653 197593 
101378 101363 204414 202908 340922 
386309 232459 380673 309376 101321 
101321 408481 102077 195117 188776 
179852 180277 318800 182190 394240 
101321 339190 338659 106395 101321 
179524 274149 101321 301980 169529 
181166 174610 111620 116060 250349 
101321 350626 338144 247431 367766 
109049 108651 115006 215396 269415 
384774 174748 204794 162567 101339 
101329 279112 163871 403818 238341 
411826 359027 359567 218935 101323 
332726 296913 376425 370914 379289 
101634 101321 163465 401452 397522 
102247 187711 182433 186495 362149 
176080 264606 395446 202065 198112 
200748 298306 101321 101420 101403 
181615 101321 101323 338701 261029 
193395 213338 165512 242830 243028 
190405 399179 289739 245460 239671 
243970 192206 191587 179513 279125 
247696 103960 345189 337696 352220 
191721 283671 235923 212332 101327 
101324 101326 173399 174431 184638 
266422 195546 232471 254146 192334 
194959 398128 190527 191674 101321 
101385 101477 101327 167296 108850 
114796 109209 261788 349926 390061 
320002 184369 187341 178966 273397 
209359 188332 313080 212756 211961 
216453 101321 327163 173937 291529 
310294 247699 288733 303754 181706 
185486 339239 101321 168386 181598 
101321 176058 310028 101321 179120 
279449 333970 101321 297815 319775 
169245 192668 174051 167435 183314 
182871 186595 101390 206964 170123 
199249 177092 187572 388876 379501 
295873 189452 337300 339849 340648 
174833 173472 182320 186941 184590 
101326 102404 102446 101321 101321 
101321 145427 237816 247847 197464 
180493 180999 291832 101327 101326 
176247 393998 408744 101321 101321 
101351 291759 205814 194747 335028 
101542 285962 166621 101321 391458 
196894 189288 196112 204056 299184 
101327 190711 101321 192360 396909 
143774 350965 269236 102481 101479 
101454 180933 200142 210289 101321 
228682 167333 166476 101321 194121 
103313 102919 102279 140435 178993 
202087 203580 101327 101327 176849 
197618 233687 101832 101526 101878 
101351 101327 181574 178937 178022 
194658 256880 183250 187735 188333 
101335 347195 172095 175232 173173 
196444 175491 337528 101321 230143 
166395 185476 316959 282645 101321 
177335 169049 253435 101325 181222 
198090 152132 357953 251138 167989 
349125 341585 186079 130758 145479 
328311 170463 170336 101328 188517 
134650 219791 386503 101327 381345 
338057 373590 239890 178408 126566 
144555 187782 204316 265151 101382 
206446 257970 248752 246642 207273 
379780 374962 376112 101766 290358 
288031 184714 254089 225197 127774 
267419 101327 172741 120203 101458 
170688 223090 350198 193403 217593 
331693 299305 351657 190199 256635 
208846 180981 256689 326119 209678 
114847 174416 263002 167945 101690 
101956 179958 173224 171686 117130 
183783 362030 254268 101534 184794 
176537 365276 101489 183247 101560 
101324 259278 264697 304399 101326 
185340 102025 330361 177879 169986 
178880 167534 359904 180186 169965 
175148 366181 172284 
293 293 292.989 292.989 
292.989 292.989 292.989 292.989 292.997 
292.926 229.362 1637.01 1120.6 1075.43 
1122.62 1173.75 1259.32 678.592 726.798 
686.352 670.502 660.562 653.21 647.4 
642.636 638.649 635.259 632.34 629.802 
627.576 625.608 623.856 622.284 620.871 
619.593 618.438 617.391 616.438 615.572 
614.785 614.069 613.418 612.824 612.283 
611.79 611.336 610.919 610.54 610.193 
609.878 609.595 609.339 609.115 608.918 
608.753 608.617 608.536 608.518 608.564 
608.683 608.778 608.825 609.184 610.46 
613.165 612.294 661.128 665.501 696.684 
742.979 734.641 699.668 662.344 630.42 
605.942 588.76 576.994 567.866 559.446 
551.413 544.188 538.258 534.096 532.002 
531.493 531.924 531.929 533.224 535.614 
539.314 543.058 546.715 550.254 553.635 
556.801 559.68 562.193 564.234 565.678 
566.364 566.099 564.635 561.685 556.893 
549.833 540.027 526.959 510.13 489.211 
464.236 435.869 405.674 376.079 349.812 
328.923 314.069 304.52 298.919 295.856 
294.293 293.565 293.217 293.077 293.036 
293.012 293.002 293.004 293.004 292.988 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1490.13 292.991 292.989 292.989 
292.989 292.989 292.989 292.988 292.998 
291.204 826.925 292.988 1621.93 292.998 
1105.87 1141.04 1220.48 1226.89 798.163 
700.366 677.248 665.091 656.652 650.15 
644.908 640.559 636.894 633.745 631.027 
628.656 626.563 624.708 623.048 621.56 
620.217 619.003 617.904 616.904 615.994 
615.169 614.419 613.735 613.114 612.547 
612.032 611.558 611.122 610.725 610.362 
610.032 609.733 609.464 609.223 609.013 
608.831 608.68 608.577 608.525 608.533 
608.618 608.743 608.794 608.934 609.66 
611.787 689.951 680.598 719.226 692.885 
731.419 744.532 718.471 671.126 645.509 
617.215 596.523 582.374 572.261 563.621 
555.358 547.663 541.031 535.918 532.753 
543.996 544.901 533.823 533.357 534.906 
537.411 541.196 545.823 548.502 551.967 
555.246 558.281 560.988 563.282 565.043 
566.127 566.362 565.53 563.368 559.547 
553.678 545.305 533.931 519.037 500.19 
477.204 450.398 420.859 390.625 362.372 
338.608 320.759 308.706 301.325 297.143 
294.933 293.858 293.35 293.132 293.048 
293.028 293.005 292.997 293.004 292.998 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.991 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 292.989 
292.989 292.989 292.989 292.989 292.989 
293.001 292.672 211.865 1649.61 1718.1 
1783.38 1667.29 904.741 766.923 731.784 
716.626 707.458 700.908 695.841 691.741 
688.338 685.449 682.975 680.829 678.946 
677.282 675.803 674.476 673.286 672.212 
671.247 670.375 669.585 668.873 668.231 
667.651 667.129 666.656 666.232 665.846 
665.495 665.178 664.894 664.64 664.417 
664.223 664.056 663.918 663.807 663.721 
663.673 663.678 663.765 663.978 664.33 
664.667 664.909 665.145 665.397 727.111 
744.485 653.462 623.173 600.538 585.004 
574.351 565.768 557.634 549.878 543.024 
537.518 534.006 540.281 536.576 547.62 
551.114 554.429 557.513 560.286 562.663 
564.534 565.76 566.173 565.571 563.693 
560.233 554.826 547.041 536.403 522.422 
504.678 482.951 457.448 428.994 399.265 
370.617 345.578 325.95 312.149 303.376 
298.278 295.519 294.129 293.485 293.186 
293.069 293.033 293.007 292.998 293.004 
293.003 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.988 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.989 292.989 292.989 292.989 292.989 
292.989 292.985 285.301 1310.56 1753.21 
1802.85 809.839 744.852 723.045 711.591 
703.949 698.231 693.692 689.964 686.839 
684.167 681.864 679.859 678.089 676.522 
675.12 673.866 672.736 671.717 670.8 
669.969 669.219 668.544 667.934 667.383 
666.886 666.438 666.035 665.667 665.332 
665.033 664.762 664.525 664.317 664.135 
663.983 663.859 663.762 663.687 663.664 
663.713 663.85 664.14 664.508 664.791 
665.009 665.247 664.988 610.897 591.99 
579.251 569.95 561.675 553.687 546.286 
540.034 535.445 532.926 552.798 556.004 
558.944 561.53 563.667 565.236 566.079 
566.015 564.805 562.183 557.801 551.262 
542.108 529.86 514.04 494.314 470.637 
443.504 414.151 384.64 357.511 335.023 
318.343 307.214 300.463 296.677 294.695 
293.751 293.297 293.108 293.042 293.018 
293.003 292.999 293.004 292.992 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.997 293 293 293 
293 293 293 293 293 
293 293 293 293 1645.61 
1672.77 740.385 708.918 637.398 538.358 
542.145 549.386 293 293 293 
293 1557.06 292.989 292.989 292.989 
292.989 292.989 292.996 292.752 139.845 
1641.01 292.988 1554.43 292.998 292.992 
1531.14 1607.91 741.667 1597.2 1508.83 
898.787 976.885 1005.15 805.856 766.76 
746.948 734.981 726.802 720.759 716.066 
712.289 709.171 706.551 704.318 702.383 
700.695 699.213 697.899 696.728 695.68 
694.744 693.907 693.152 692.478 691.872 
691.331 690.843 690.406 690.013 689.661 
689.34 689.056 688.801 688.577 688.383 
688.215 688.077 687.966 687.881 687.819 
687.812 687.876 688.03 688.313 688.602 
688.731 689.055 689.992 692.642 714.109 
609.973 689.602 652.879 708.488 699.302 
744.3 744.512 670.636 661.389 538.652 
590.887 578.252 569.349 561.561 554.018 
546.976 540.959 536.501 534.141 534.419 
552.866 544.187 547.769 542.35 543.32 
536.67 537.541 545.994 545.136 546.92 
293 556.006 558.859 561.339 563.344 
564.75 565.394 565.094 563.607 560.666 
555.941 549.06 539.628 527.25 511.611 
492.545 470.152 444.918 417.741 390.023 
363.642 340.665 322.668 310.093 302.154 
297.593 295.163 293.969 293.395 293.152 
293.054 293.014 293.004 292.997 293.004 
293 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.997 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 292.989 292.989 293 
292.989 292.989 292.989 293 293 
1213.56 1131.33 622.379 615.504 551.211 
552.027 293 293 293 1593.62 
1616.4 1602.88 292.989 292.989 292.989 
292.989 292.988 292.983 287.582 1264.01 
1603.73 1577.07 1563.57 735.233 726.03 
1618.34 292.989 841.385 782.606 755.432 
740.326 730.552 723.574 718.276 714.086 
710.658 707.808 705.392 703.317 701.512 
699.933 698.536 697.299 696.189 695.2 
694.314 693.519 692.806 692.167 691.593 
691.081 690.618 690.205 689.832 689.495 
689.194 688.925 688.685 688.477 688.295 
688.143 688.017 687.919 687.846 687.817 
687.831 687.937 688.156 688.475 688.68 
688.864 689.416 691.124 738.411 729.726 
719.239 636.721 291.631 599.497 583.912 
573.53 565.415 557.754 550.393 543.848 
538.58 535.081 540.475 535.662 293 
292.997 292.989 541.47 549.511 556.654 
557.473 292.989 554.468 558.05 560.153 
562.408 564.132 565.179 565.375 564.515 
562.34 558.547 552.794 544.689 533.831 
519.853 502.507 481.741 457.85 431.497 
403.847 376.532 351.606 330.991 315.735 
305.612 299.531 296.183 294.447 293.631 
293.245 293.097 293.03 293.01 292.995 
293.004 293.004 292.99 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.988 
293 1286.87 293 293 293 
292.989 292.989 919.615 293 1614.82 
293 679.935 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 1394.11 292.989 
1494.38 292.989 292.99 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.988 
293.004 293.003 292.998 293.011 293.025 
293.091 293.233 293.595 294.404 296.096 
299.387 305.378 315.325 330.236 350.251 
374.227 400.311 426.694 452.044 475.427 
496.22 514.03 528.742 540.451 549.409 
555.954 560.44 563.208 548.666 535.105 
538.033 542.887 549.03 556.111 563.517 
713.694 711.42 710.676 710.295 709.997 
709.619 709.352 709.228 709.217 709.25 
709.336 709.45 709.593 709.766 709.973 
710.21 710.482 710.789 711.131 711.515 
711.94 712.412 712.937 713.523 714.175 
714.903 715.715 716.622 717.633 718.762 
720.032 721.447 723.051 724.864 726.94 
729.327 732.108 735.394 739.335 744.155 
750.212 758.104 768.898 1629.19 242.325 
292.925 293 293 293 293 
293 293 293 293 293 
293 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.998 293.004 
293 293 293.015 293.046 293.143 
293.378 293.935 295.1 297.489 301.966 
309.777 322.117 339.655 361.859 387.128 
413.56 439.563 464.028 486.179 505.511 
521.769 534.958 545.253 552.963 558.432 
562.021 564.047 564.796 564.519 563.411 
561.643 559.355 536.111 540.106 545.74 
552.511 559.796 567.265 575.448 586.724 
644.308 712.081 710.977 710.425 710.147 
709.797 709.461 709.277 709.208 709.22 
709.289 709.389 709.518 709.676 709.865 
710.087 710.341 710.632 710.956 711.318 
711.722 712.17 712.667 713.223 713.84 
714.53 715.298 716.156 717.114 718.183 
719.378 720.72 722.225 723.927 725.864 
728.089 292.989 730.663 733.68 737.269 
741.619 747.001 753.877 763.039 775.991 
796.105 292.989 292.989 553.635 604.008 
784.799 811.263 865.792 832.822 571.164 
580.502 628.951 594.476 539.624 564.566 
564.773 564.058 550.37 562.601 555.18 
560.558 293 293 293 293 
293 293 293 293 293 
292.989 967.566 553.728 292.989 292.989 
747.211 292.99 292.996 541.92 292.989 
292.997 292.948 717.8 260.845 292.997 
1233.46 729.541 1620.58 292.996 735.678 
728.601 880.751 593.38 570.326 917.43 
919.855 292.989 292.989 832.617 804.434 
786.697 774.698 766.088 759.615 754.567 
750.525 748.788 758.998 757.282 292.989 
744.454 742.119 740.117 738.388 736.883 
735.56 734.395 733.368 732.458 731.65 
730.936 730.302 729.74 729.24 728.797 
728.404 728.054 727.745 727.472 727.232 
727.028 726.855 726.71 726.597 726.511 
726.448 726.417 726.427 726.502 726.695 
727.058 727.485 727.863 728.545 728.981 
738.451 733.419 816.77 822.454 1618.62 
1493.29 1438.98 1107.57 745.269 741.277 
660.88 292.062 288.583 562.852 562.005 
539.955 541.057 628.242 579.375 574.427 
571.951 563.171 556.25 549.578 543.652 
538.958 603.017 597.453 535.649 292.997 
538.116 539.231 556.603 292.997 560.214 
292.999 292.995 559.119 559.377 555.207 
555.781 561.183 561.162 550.581 563.155 
563.5 563.313 562.026 548.927 549.784 
560.983 557.647 552.562 545.45 536.065 
524.242 509.939 493.301 474.582 454.097 
432.091 408.803 384.722 360.997 339.493 
322.123 309.741 301.888 297.403 295.043 
293.89 293.358 293.139 293.047 293.012 
293.002 292.998 293.004 292.99 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.988 292.998 292.983 
1263.85 292.997 1619.44 1614.09 1593.61 
292.997 292.997 292.997 292.993 292.997 
292.997 292.997 292.994 292.997 292.997 
292.997 292.993 292.997 292.994 292.997 
292.997 292.993 292.997 292.998 292.995 
292.989 292.989 1072.24 292.989 292.989 
292.989 292.989 1648.08 1595.02 1624.61 
292.989 292.989 614.651 608.132 292.997 
292.993 292.993 679.476 669.891 292.997 
292.994 552.183 551.379 552.917 292.997 
292.997 292.994 699.343 688.913 292.997 
292.994 1047.78 1038.19 292.996 292.993 
292.991 292.989 292.996 740.355 730.472 
743.919 536.055 536.299 537.544 755.724 
745.775 738.865 542.916 543.725 620.839 
979.698 292.989 292.989 292.988 774.304 
762.638 970.395 782.664 770.066 837.263 
853.326 708.644 794.629 780.168 778.179 
770.926 756.942 752.442 754.3 743.24 
741.082 739.225 737.608 736.201 734.96 
733.867 732.899 732.041 731.282 730.609 
730.013 729.482 729.012 728.596 728.224 
727.894 727.604 727.348 727.126 726.938 
726.777 726.65 726.55 726.476 726.427 
726.417 726.457 726.583 726.859 727.277 
727.658 728.156 738.043 794.169 821.161 
810.911 292.773 561.278 562.087 560.196 
560.34 784.635 643.72 585.568 576.327 
561.468 559.701 566.658 558.117 568.236 
552.874 546.471 541.105 588.74 292.993 
292.994 292.997 537.339 547.23 548.133 
773.243 827.629 292.993 292.997 554.387 
292.989 557.912 178.712 292.994 562.668 
