
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1739.74 2021.1 1752.08 1734.7 1721.68 
1735.24 1772.56 1721.66 2058.34 2058.34 
1781.74 2040.25 2050.43 2038.27 1753.75 
1743.77 2057.25 2056.37 1731.44 1693.33 
2057.96 2057.91 2057.09 1791.29 1790.14 
1795.99 1806.02 1758.06 1726.37 2045.58 
1797.33 1734.16 1793.26 1779.37 1786.06 
1766.16 1793.28 1783.44 1812.75 1793.05 
2052.13 2053.59 1798.24 1778.72 1773.84 
1757.87 1745.5 1759.47 1793.93 1722.76 
1716.96 
101325 101325 101325 101325 
101325 101376 121738 1.4014e+06 2.79133e+06 
2.08127e+06 2.93205e+06 2.84045e+06 2.55471e+06 2.0285e+06 
1.15473e+06 731686 555626 462808 404425 
363624 333172 309394 290193 274276 
260796 249187 239052 230143 222225 
215124 208714 202896 197576 192680 
188151 183960 180087 176516 173272 
170376 167757 165048 162140 158391 
152032 165125 154130 175328 173459 
179367 189343 207408 238343 286382 
350422 419081 470378 482424 478105 
485105 486049 490373 493828 494249 
490832 482832 469499 450274 424921 
393658 357271 317219 275646 235149 
198345 167338 143246 126037 114766 
108019 104349 102549 101763 101462 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102357 370163 2.59123e+06 1.9679e+06 
2.41778e+06 2.35247e+06 2.36487e+06 2.04072e+06 1.33304e+06 
894203 627404 503123 430711 382397 
347391 320608 299320 281887 267274 
254785 243953 234462 226071 218583 
211837 205735 200178 195081 190370 
186015 181986 178263 174851 171771 
169043 166419 163580 160674 174069 
172603 174182 176096 183597 197084 
220949 260094 316826 385400 448365 
485490 478534 486927 492400 494480 
493064 487455 476873 460648 438362 
409994 376030 337584 296466 255094 
216136 182020 154404 133824 119742 
110920 105882 103277 102070 101574 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101549 179314 
1.51251e+06 725588 568050 478517 420205 
378762 347543 323028 303155 286626 
272600 260504 249954 240667 232405 
224997 218314 212242 206683 201565 
196843 192475 188439 184732 181380 
178402 175625 172827 170224 181525 
175191 213431 248041 300341 367053 
434180 492489 490133 487193 477853 
463113 442505 415914 383709 346830 
306860 265994 226763 191586 162303 
139773 123818 113451 107300 103989 
102387 101698 101439 101354 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105751 
743356 517916 446634 397892 362140 
334595 312601 294532 279342 266337 
255054 245168 236418 228603 221572 
215209 209401 204073 199156 194616 
190416 186542 183011 179849 177011 
174231 171499 168402 201731 228659 
271957 332484 401965 460466 490050 
483158 471194 453560 429946 400469 
365770 327106 286382 246015 208534 
176127 150181 131022 118018 109938 
105368 103032 101965 101535 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634202 
858614 1.05916e+06 177959 186374 192919 
491518 492617 491828 101325 101325 
101325 101325 101325 101326 101531 
169850 677967 313527 1.20867e+06 1.02124e+06 
567346 790450 178826 1.00347e+06 1.38503e+06 
624814 606829 901844 844903 484258 
427488 386257 354851 330045 309871 
293063 278769 266442 255698 246241 
237814 230257 223444 217250 211574 
206343 201528 197083 192988 189256 
185925 182977 180081 177161 174452 
174432 201699 484836 186725 177263 
177920 193098 189756 197028 228101 
270886 331229 401088 460329 471383 
482026 101325 485244 483447 479100 
484099 477481 474789 462853 445697 
423068 395135 362544 326408 288324 
250292 214404 182557 156153 135834 
121415 112051 106529 103594 102204 
101622 101411 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697837 671519 101325 101325 101325 
1.73023e+06 1.12213e+06 101325 101325 101325 
101325 751335 101325 101325 101336 
105315 857644 692845 101325 101374 
630436 1.00749e+06 942959 933596 477365 
453420 521504 448100 554711 405364 
369569 341773 319474 301105 285644 
272386 260892 250828 241910 233936 
226766 220280 214354 208905 203888 
199262 194994 191074 187540 184414 
181546 178612 175824 206825 213151 
182039 479321 219759 184412 180520 
174400 283637 299123 101325 247210 
313902 365918 433615 474723 478954 
485483 101325 470972 480246 480285 
481810 102183 469447 454951 435067 
409735 379364 344831 307492 269170 
231953 197873 168615 145226 127927 
116172 108890 104810 102759 101845 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 236523 101325 
101325 101325 101325 101325 101325 
1.67522e+06 101325 101325 284808 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101836 102746 104792 
108859 116081 127637 144444 166891 
194687 176475 178802 181671 184564 
187624 191092 194966 199204 203799 
208779 214194 220087 101325 226529 
233635 241538 250378 260341 101325 
271705 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101615 102192 103578 
106507 112000 121250 135345 154965 
180166 210310 244170 280160 316515 
351469 383526 411564 434827 452982 
417308 347463 177547 180222 183122 
186047 189303 192982 197041 201455 
206237 211430 217076 223233 229989 
237477 245829 255203 117002 265828 
278013 292141 308718 328556 352854 
383441 466145 423272 300077 318169 
340050 512331 367212 401953 226868 
262009 298405 447939 257743 382659 
334270 367938 398103 423824 444544 
460167 101325 101325 101325 101325 
101325 101325 101325 455654 235851 
101328 101325 318682 269783 416137 
497693 378638 452418 101325 306166 
628695 798980 236871 416409 396280 
392051 534510 522733 349178 325565 
315418 323244 313284 101325 101325 
282676 101325 114235 258606 248787 
240066 232268 101325 225257 218890 
213059 207703 202783 198251 194085 
190306 186972 184043 181195 206755 
180971 465212 577876 562522 466761 
457926 176911 178345 381560 312563 
101325 331998 346177 363000 459643 
448776 467528 459350 101325 101325 
462787 452529 439550 433555 101325 
101325 101325 444869 430075 411057 
387953 361349 346968 336983 300757 
268677 252670 264550 249711 177168 
178253 178152 206462 178673 154735 
135538 121417 112033 106451 103504 
102137 101585 101395 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07187e+06 101325 101325 
101325 101325 101325 686672 659730 
747883 713003 542711 101325 101325 
101325 101325 275993 274446 101325 
101325 228673 227681 289890 288149 
282403 296134 102115 104616 467470 
460146 219408 212406 226666 101325 
101325 472005 177837 177959 180107 
101325 101325 101325 460441 447237 
458275 101325 281037 245561 304599 
231237 101325 248974 455610 190080 
757163 238945 236060 806223 765487 
466371 450745 411424 346336 336754 
363052 334206 374993 101325 510102 
266473 349585 297694 264003 253545 
244304 234986 101325 295842 222001 
215912 210323 205192 200470 196120 
192144 188584 185473 182619 179748 
608361 459023 197182 193390 201542 
234974 221419 101325 328249 256765 
304191 142657 101325 707041 484479 
688563 488491 416340 437992 421098 
399985 375044 350455 188034 316553 
284751 179476 166155 192159 167219 
206252 144508 127848 116180 108839 
104719 102678 101794 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268323 
438820 207049 101325 101339 101376 
245078 444221 101325 101325 101325 
101464 101325 184842 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101358 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101588 
102157 103580 106658 112477 122187 
101803 102720 136625 179316 182166 
375719 398192 323052 187428 183046 
180761 183573 186475 189708 193415 
197527 202018 206892 212194 217978 
224295 191505 195422 199726 204405 
220447 185010 398236 359854 243137 
252279 262619 257285 247573 209486 
215023 221065 104849 155914 109150 
116780 268201 363394 387348 408172 
425349 431691 432535 417230 279397 
308746 294162 192541 128789 145685 
101325 101556 101325 101325 101325 
101325 413020 101638 245717 192256 
129745 175642 436263 679349 210742 
250368 249335 178920 179002 101325 
101325 399399 134638 101325 101325 
424591 386002 536796 342390 418879 
405351 354221 101325 101325 101325 
260564 266178 265017 255305 259452 
254235 237193 106787 226071 219527 
213541 212779 235269 205504 200694 
196274 194214 193622 187903 397539 
187094 364301 353353 184234 248393 
248962 611967 185624 185258 649116 
625626 439416 427780 404134 400012 
355374 352783 101325 241331 240377 
298423 428769 310317 441243 430526 
101325 101325 432751 420082 473947 
101325 447730 441656 429981 442393 
406537 393055 321749 383055 373942 
362154 208708 310242 305133 112999 
138811 182771 180107 179806 158980 
102117 267088 123418 117618 118512 
170513 173129 109439 109870 148356 
150532 103564 102683 102732 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272197 270975 101325 101325 
101325 148490 101325 101325 101341 
101406 101325 244307 254326 101325 
101325 101325 101325 101325 101325 
101325 183609 185714 101325 101325 
101325 326895 101325 101325 676756 
649575 181501 181155 101325 101325 
278674 277376 101325 101325 229586 
228734 293226 294772 309516 101325 
101325 101562 101564 101326 101329 
285667 284279 442476 435447 431800 
182868 183852 182540 332923 325274 
188686 188231 362019 379822 101325 
101325 424138 415698 410772 573363 
558202 101325 101325 101325 370603 
343653 651604 113637 116202 123210 
419625 308613 301416 414192 631979 
611210 185434 101325 118521 291744 
592864 159338 186699 344260 343750 
161423 195655 503572 204806 203048 
299832 222724 216468 208064 202368 
198435 524852 190624 193719 190408 
126502 320019 318172 369831 218726 
225239 244724 221999 294596 286316 
494134 236279 233285 382510 466417 
340108 330663 101325 101325 101325 
114784 315355 391563 211020 195568 
386115 101325 210002 198135 423982 
232405 101325 130477 124611 103658 
104883 107063 101325 196642 327565 
101768 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 191698 212322 236587 
101325 399456 102140 101325 279427 
105929 226270 218559 234242 180729 
180004 181992 261292 260946 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103211 101325 140669 126071 334903 
207348 200029 215684 221907 101325 
197791 189892 366848 223901 378614 
101325 101325 101325 101325 101325 
101327 131997 101336 105050 101383 
101776 101325 101325 208905 453760 
410108 111882 247970 204385 329275 
556695 206537 101325 377386 101325 
315784 241833 186191 263961 342706 
187613 187453 355746 194743 101325 
239081 217572 101325 227537 217217 
220933 201347 203760 203276 190906 
561287 361972 350634 101325 336034 
328602 192764 192401 594638 411833 
220745 220169 201700 283739 269415 
300024 101325 397858 297810 383773 
510370 345963 507007 105121 415433 
477746 470141 503490 494031 373474 
401789 388412 229764 233279 342432 
178644 101325 252838 252111 104322 
367895 355906 273938 101427 211658 
211134 119629 206715 104614 196837 
196410 101345 134372 191456 195150 
110213 102088 101535 101534 101372 
101370 143810 146103 101328 101325 
101325 101325 101325 101325 101325 
101325 275720 274864 101325 101325 
101394 315230 101325 101325 101325 
101325 253264 255991 154503 157226 
101325 101325 186366 378733 365784 
101325 104200 592499 572192 182144 
393740 390433 278075 282512 281583 
101325 101325 231182 230595 579853 
562699 101325 101735 101739 101328 
101338 289854 288841 102680 102722 
307902 323553 101325 101325 253405 
264116 101325 101325 235021 238454 
234417 189187 188944 380312 360740 
402278 101325 101326 103627 103717 
126304 127740 105075 105246 181398 
182487 180663 101325 101325 101325 
307801 305126 349293 345191 339667 
102784 197428 272533 104119 101325 
101325 101325 102103 431792 194344 
291843 488563 478304 243388 447654 
273909 275314 101325 101325 311379 
101325 101325 258016 257261 190594 
242730 217009 214544 101325 206277 
296694 101325 575108 224062 298492 
205781 306435 247273 530296 283173 
291392 283708 334132 322366 323029 
325947 324469 226954 426860 266097 
405769 223482 362593 101425 199038 
186068 184908 314454 101325 101325 
245016 305214 328620 101325 183579 
184706 183409 360955 392354 101325 
101325 102925 200876 214001 374646 
208398 101325 101325 120682 114302 
198586 101344 101333 542341 101333 
208167 110690 107204 166219 291172 
116497 149987 182108 397819 101328 
101326 101326 101325 101325 101325 
102971 317320 101325 136231 183102 
188476 191045 370464 101325 101325 
102104 197767 194314 201960 543519 
407807 101325 183873 408666 233773 
242432 101325 101325 384307 393473 
388703 379808 375130 101325 397320 
518577 101325 360302 349201 101325 
101325 101325 115031 107499 169347 
101325 101325 101325 513632 102034 
287711 101325 280897 195915 342910 
401048 219467 456069 503205 121896 
346352 335323 101325 101325 229924 
101325 101325 311821 101325 241562 
101559 359805 377161 102191 149877 
263531 303765 190333 210470 303903 
337033 347255 335358 246504 251315 
250916 101325 188878 218474 212098 
225335 102707 318571 101502 268605 
101360 101325 101325 101325 101325 
101325 322617 101325 366127 349811 
338181 101325 101325 101325 476009 
468283 495690 486253 101689 102042 
101688 252943 257088 312823 321539 
311879 101325 111000 216381 101326 
192054 191976 369729 356486 213316 
213027 452599 441273 202670 229349 
233884 115693 116473 289242 101325 
101325 101688 184662 101406 101404 
374500 161974 165110 527558 514271 
101327 101327 263370 267173 101325 
101325 129695 131318 101325 101325 
101732 101330 101330 101325 101325 
272712 276105 175106 178676 325081 
101325 101325 101325 202793 207080 
198044 197839 101325 101325 262748 
101325 101325 233738 233424 534017 
518992 315295 312404 101333 295415 
294728 103645 321096 302450 336566 
101325 101325 262932 274102 101325 
101325 102640 102668 256459 256018 
308049 309917 307107 105228 105389 
222791 222448 321788 316825 139060 
141197 107597 107897 335788 418278 
414163 205157 204891 101325 101418 
101341 101474 273974 185904 283807 
101325 319050 101325 502311 101325 
101325 287952 290279 101325 123053 
101325 101325 186981 188627 101508 
101451 314662 436677 360206 220879 
261936 261473 385094 528070 216310 
188774 488155 212317 449785 152537 
101325 333169 331948 193912 246144 
241993 226279 184508 101358 101339 
280599 111501 267765 273480 267284 
195743 103720 219138 216002 280077 
101325 397733 101325 192841 229596 
193785 332518 339399 202416 200296 
245969 101528 287130 160402 243524 
353104 362212 101325 101325 101536 
101338 101325 101499 190360 101325 
303889 299279 202377 207123 210193 
207755 302954 374114 369140 241850 
251083 101325 101325 103422 108789 
237748 237433 373535 254183 374687 
101325 101684 353511 341256 326864 
332133 431600 328532 321456 101325 
188996 187531 512127 382433 370409 
225934 101327 329699 200064 207482 
101326 107925 486056 101325 101325 
101325 195810 315791 101325 101325 
286716 212829 243846 202284 218879 
101325 294022 300133 295660 255727 
415311 466919 218281 225220 229402 
317138 309247 186072 186625 188746 
170699 101326 117094 310825 437424 
101325 311442 101386 478662 469396 
197821 197910 101325 133366 215608 
101325 101325 335390 215773 215733 
358404 350653 124226 125455 255933 
260929 101325 101325 101325 276101 
266635 280475 271392 406478 320152 
294122 293814 296941 357767 349146 
344926 101466 101461 101334 185270 
189327 486554 474618 101328 101328 
284362 288304 101631 101626 101325 
101325 144393 146769 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101347 101325 
101325 101325 101325 233280 233173 
291337 294851 200382 204745 199981 
200024 101325 101325 101325 192223 
302096 301669 101325 101325 237307 
237246 477068 464285 194784 192104 
198542 222185 222086 272566 101325 
101325 101325 103585 204731 204710 
261165 260967 101373 101507 421832 
417452 225695 229268 225568 310762 
310152 311055 308005 318570 309993 
156961 159983 111762 112282 207313 
207272 187896 101333 101352 301217 
303826 117927 195957 193964 402973 
391732 101367 101367 103632 102550 
330291 101355 101345 324079 339803 
368273 356936 266998 266750 308573 
314427 232714 403851 454281 135112 
310063 101325 218539 210015 452727 
241660 174308 341104 339944 220237 
101325 310931 446184 326467 101325 
475372 101383 307511 230308 432044 
101954 101952 101325 101325 320167 
319358 235176 101325 323493 332836 
218817 108205 105289 101325 101325 
101325 101325 459067 101325 300022 
202295 101331 105416 101325 101352 
101371 255596 250672 101325 329153 
344569 343140 207678 212957 248875 
286718 284225 192722 190804 308184 
310544 308607 309104 250340 260219 
101325 298815 284188 310005 101325 
101325 111221 131835 241515 241479 
277817 279728 309297 309348 212794 
321920 311999 101325 286454 279763 
312122 307290 101606 194125 101326 
441471 209970 101325 102371 188735 
137029 194566 101325 244994 101367 
101326 101326 102788 106296 301438 
329302 225694 213106 126676 101325 
216043 216254 101325 309373 318251 
259518 264617 245948 245909 219086 
219317 190033 379019 296099 273192 
279503 272935 149982 101325 101325 
101468 452141 222271 225843 222495 
448480 438779 232536 225091 240489 
432357 200568 101431 101426 101325 
280787 137075 138954 296677 333825 
325151 282366 272110 277345 442260 
435403 101570 101563 213486 101332 
436272 426030 101330 101329 310472 
303076 101854 101845 101325 101325 
164902 168182 101325 300768 101325 
101325 101325 101325 112430 205061 
237570 307455 310736 313145 307438 
229456 234563 101333 202738 203080 
101325 101325 309509 309286 308955 
306602 101325 101325 241881 242022 
413455 403174 207576 207813 190764 
266769 296171 289964 180864 184910 
118567 119464 210272 210461 196801 
250050 250594 324515 313609 312136 
314601 193052 301315 293820 305097 
101329 101328 101325 338035 388981 
377817 290664 295516 101340 101336 
101334 205361 102561 128057 213289 
355212 272963 272837 101325 101325 
307918 306316 308535 101325 317763 
101325 426583 420860 101325 101325 
101325 348844 347513 101364 101325 
101325 295724 101325 101533 102067 
225265 237627 233388 200962 198551 
101325 102409 102402 101327 327782 
326973 298307 302665 259538 101325 
101325 152462 291086 297206 101325 
101325 101325 274413 287546 306858 
297478 449423 101329 101325 443294 
101338 311385 328757 321213 316930 
199051 313336 300506 101349 101362 
304357 306422 101332 112894 108057 
192243 369197 352585 351207 213655 
219056 306750 306131 223371 221434 
304751 303581 197222 199242 203516 
289272 101325 101325 246319 246535 
101325 212638 214383 266764 261069 
310088 310547 296040 288723 229405 
233413 229474 197286 195160 299252 
296068 283216 101325 218538 416121 
408487 101325 300885 270735 441536 
108253 105188 201886 196280 107569 
119954 296170 304000 336931 403529 
208744 101325 101325 308450 101326 
364806 363115 218710 101327 101327 
420129 250944 251190 223339 204251 
101325 232037 240276 320053 320566 
323026 103428 103441 217072 101512 
245821 101325 101325 255818 256044 
102241 270773 280463 325619 119781 
101326 381128 372819 295504 423786 
416384 101756 101748 312391 101325 
299168 101325 101325 101333 101332 
101327 155635 101325 101325 191927 
306912 311945 101325 101325 172784 
176093 423685 415683 101325 101325 
298209 294300 260963 266869 206548 
207167 101325 101325 101350 101347 
277189 194872 196979 196841 308049 
308940 101325 101325 247386 349386 
341712 211235 211822 291889 290371 
101328 220168 220626 248955 210975 
216035 129528 131002 214057 214484 
229101 234791 275079 280390 101325 
101325 296000 287843 101325 319831 
321936 101326 293695 286538 209517 
375692 312165 316894 312305 279453 
101325 301826 306245 101325 101325 
201778 101325 101326 404677 395936 
414127 414045 249108 258789 101325 
101325 223845 101325 309262 232100 
240154 102306 104516 322929 318376 
229980 217470 312587 105257 103178 
103165 101325 334824 333950 355250 
101325 261188 102232 325311 317255 
251884 294511 299310 417440 297610 
344832 353504 343437 263565 101325 
101344 158474 141426 196098 101326 
312650 314678 202224 101397 120439 
112608 274206 281514 204442 209493 
360060 358490 213791 226600 227136 
272322 278698 219179 224477 302902 
302645 178909 175665 302376 395247 
247640 242693 101325 279579 279409 
101325 101325 101331 252104 252520 
170184 171669 309460 306315 309908 
276184 270989 143764 288234 233799 
234091 101504 288739 286631 153790 
157071 293151 317128 279363 272987 
205016 304166 257754 101354 101432 
293041 409340 292096 101391 203812 
274543 280958 101327 122525 293445 
298029 101327 101325 101325 377473 
315797 319960 101326 200054 101326 
322941 262423 101325 309162 301496 
256946 257436 238076 242772 238197 
101325 213907 208024 230518 101325 
172991 221951 104904 104909 313470 
107857 107941 225262 225961 101325 
101325 101329 101328 371698 369783 
396220 101447 327905 332440 101659 
101639 102105 102105 101325 101325 
101325 101325 101338 101336 325914 
101325 101325 101325 181433 228572 
229382 313841 101325 201949 206134 
390663 380942 286170 283480 293512 
101325 101325 101366 101360 101325 
290704 285293 101328 101330 208715 
211229 355130 348879 215796 217316 
284018 261962 262474 250575 246697 
101325 284161 280886 102934 102955 
324725 101325 101325 332635 332227 
225115 229763 246377 252210 146505 
218619 219367 264888 271379 326994 
304007 309833 112449 324101 325873 
288074 286384 392997 383687 370107 
329858 334158 253685 282689 277154 
321855 101340 101326 260589 256544 
203312 259262 265471 381328 302567 
267182 409080 405742 101326 259589 
101325 101325 240615 298727 314080 
319780 235395 105177 222463 101325 
315500 112862 104469 104467 101434 
340491 339963 101472 101828 285983 
388494 400013 201639 311389 327139 
211753 286236 359097 208874 101325 
101325 101325 101325 318033 319769 
277159 101325 163805 211411 365679 
363664 231958 232797 211721 224025 
218346 233100 298386 298135 280698 
146055 143503 101328 286479 283162 
288951 267678 258753 259305 144040 
144841 279035 306904 302421 307089 
324471 316950 238775 239761 279593 
278171 148388 131166 167773 186143 
329037 328745 132371 113808 134393 
318514 274179 268954 300290 273170 
206550 293310 292834 209423 170155 
215213 368008 365345 212120 287478 
101329 330262 334037 172357 253666 
248269 101346 101327 267242 101346 
101401 101326 240599 101325 251404 
344065 293939 288535 293628 263779 
264493 236272 103314 221280 272902 
101525 231413 336231 101325 285906 
279526 101331 101330 376136 373709 
112213 349531 347864 217894 271529 
386518 383552 107330 107279 325145 
101906 101847 270550 267597 102785 
102755 335401 331250 337957 301321 
293884 101325 268919 263197 266096 
234871 236060 101325 223836 101325 
236660 243330 276003 274066 227619 
228070 329709 332847 143177 143862 
101391 101383 101325 101325 269024 
269702 101326 293610 316821 215745 
220509 307511 304967 222423 225174 
205772 203461 104346 104577 274322 
275057 338206 261858 265015 284954 
290976 311950 315843 302103 309171 
254015 324147 348157 297192 171788 
259659 342610 346294 101343 356706 
101326 101336 325393 101326 396518 
247751 241879 316657 309117 232118 
292532 291748 336532 359702 101325 
270497 264743 243171 243402 275022 
170041 103663 280407 119837 106683 
106932 101325 226092 101325 395567 
401245 291926 345366 344201 101960 
376462 373290 112284 101325 299574 
298572 101497 331963 315414 217496 
340128 341466 300988 308411 300426 
277059 347701 322453 101325 101325 
101325 101325 101325 101325 101325 
221694 365826 331159 244046 234641 
196132 392957 238282 239550 101328 
271338 125558 123992 245056 251366 
107888 266270 265727 320266 316829 
321661 128144 126232 401579 337312 
330819 120137 245427 246629 271268 
270448 307753 131804 227386 119725 
121370 259001 255747 326988 330161 
237174 200489 344232 362250 358997 
296736 302327 148402 101340 101325 
231848 286198 242556 101327 131042 
108706 101639 231410 232469 263170 
346944 101325 170814 198941 147626 
119154 102541 101327 101325 293446 
287527 101335 384380 380567 253538 
244966 251453 111090 119044 110700 
101325 259889 257670 302134 103948 
354672 277042 282964 353610 101424 
101376 101653 283620 200568 237988 
227333 266962 261337 265372 234220 
353649 336892 391381 386788 290419 
128913 276572 243043 248228 397270 
391752 340092 343073 235076 242781 
231188 293509 267302 271149 272300 
172404 107475 282125 288344 282848 
307829 313505 323690 352449 358673 
270048 354956 360620 102244 102050 
338089 345993 351341 356405 350673 
295924 101325 101333 238769 357609 
299206 359886 228595 235581 340774 
147962 259450 246588 247741 321210 
148382 253938 254449 105201 101616 
101441 265292 285155 356520 277367 
129796 102725 367114 248318 249995 
113526 101722 101356 101362 101388 
114958 344621 395535 300015 376534 
289750 371321 284214 304791 353959 
101325 101437 307053 306180 103661 
355649 295292 271132 288347 283105 
287933 257331 171041 107831 333563 
317509 339327 115613 301194 245670 
101325 319773 264671 335558 318846 
313843 324356 112095 101325 114249 
243322 250851 249917 331892 328552 
271579 131411 330386 323802 249240 
254449 256742 252895 101325 101325 
352620 112874 106068 114301 244192 
278900 101944 102495 236161 253567 
101528 101554 102039 371157 314264 
381797 373037 311775 314976 109430 
349663 257917 339337 334557 378682 
310062 379763 346652 371416 333572 
105198 104201 373201 375891 325967 
280344 322004 278515 331353 259679 
255785 
293 293 293 293 
293 293.052 328.46 1379.95 1364.84 
1477.54 1087.41 1087.46 1150.78 1157.2 
1115.13 914.322 837.934 800.578 777.911 
762.248 750.583 741.523 734.295 728.42 
723.492 719.262 715.609 712.486 709.731 
707.267 705.157 703.385 701.835 700.421 
699.206 698.227 697.419 696.701 696.058 
695.461 694.566 693.687 696.604 704.876 
710.604 780.705 782.186 881.761 902.187 
847.37 769.798 704.275 656.201 625.017 
607.303 598.396 594.717 594.057 594.208 
593.884 593.696 592.803 590.543 586.912 
581.647 574.45 564.994 552.938 537.943 
519.725 498.125 473.239 445.573 416.187 
386.759 359.429 336.295 318.708 306.82 
299.703 295.925 294.142 293.396 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.333 708.501 1352.81 1456.53 
1365.24 1307.69 1137.72 1299.58 1247.83 
990.057 868.219 816.577 788.058 769.444 
756.028 745.791 737.718 731.22 725.858 
721.304 717.36 713.997 711.07 708.462 
706.164 704.231 702.59 701.113 699.782 
698.689 697.811 697.049 696.374 695.748 
695.073 693.963 694.243 700.71 892.247 
868.291 904.034 882.109 808.064 734.96 
678.011 638.659 614.775 601.995 596.104 
593.466 593.96 593.106 591.812 588.914 
584.502 578.31 570.025 559.313 545.827 
529.251 509.35 486.073 459.701 431.004 
401.351 372.691 347.228 326.769 312.089 
302.75 297.488 294.854 293.683 293.222 
293.063 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.25 431.56 
1271.4 988.409 922.94 886.632 863.122 
846.362 833.682 823.735 815.737 809.166 
803.627 798.865 794.798 791.28 788.182 
785.445 783.111 781.122 779.366 777.786 
776.465 775.39 774.487 773.72 773.052 
772.435 771.427 771.109 775.63 827.65 
895.078 690.498 646.698 619.22 604.182 
596.957 589.79 592.336 580.011 572.265 
562.192 549.459 533.755 514.841 492.631 
467.315 439.51 410.367 381.584 355.22 
333.186 316.633 305.569 299.021 295.59 
293.995 293.338 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.667 
1061.96 902.554 873.785 854.111 839.607 
828.418 819.52 812.299 806.282 801.162 
796.745 792.978 789.687 786.764 784.234 
782.084 780.22 778.549 777.095 775.898 
774.922 774.085 773.382 772.783 772.019 
771.034 772.576 778.726 719.024 666.409 
631.11 610.465 599.812 595.208 583.112 
576.409 567.54 556.178 541.996 524.71 
504.144 480.334 453.664 425.012 395.806 
367.968 343.564 324.197 310.458 301.816 
297.004 294.629 293.589 293.187 293.051 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.13 
1045.53 1133.58 865.923 788.362 751.782 
591.258 587.965 585.751 293 293 
293 293 293 293.001 293.226 
415.123 1008.95 633.397 1306.65 1186.82 
1008.14 1095.49 866.455 1164.64 1322.3 
1031.16 1039.06 1136.72 1123.13 974.314 
950.813 933.563 920.359 909.97 901.629 
894.768 888.955 883.999 879.794 876.163 
872.939 870.137 867.782 865.75 863.918 
862.304 860.989 859.917 859.022 858.321 
857.861 857.492 856.586 857.278 864.411 
886.389 718.954 591.41 788.337 897.58 
883.974 751.776 769.479 734.853 666.076 
630.553 609.881 599.388 594.95 594.196 
583.097 293 588.021 592.537 592.251 
585.77 584.476 576.347 567.488 556.237 
542.32 525.522 505.733 483.023 457.739 
430.589 402.66 375.444 350.706 330.099 
314.64 304.354 298.332 295.233 293.829 
293.271 293.076 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
