
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1864.65 2055.4 2055.39 1559.15 2058.04 
1938.81 2058.34 2058.34 1522.45 1545.74 
2056.97 1786.38 1797.83 1631.36 2035.65 
2058.34 1793.88 1805.18 1837.23 1721.82 
1737.39 2057.67 2057.68 1870.42 2058.34 
1903.21 2058.34 2058.34 2058.33 2058.33 
2058.33 2001.81 2058.34 2058.34 1973.99 
1896.42 1889.96 2058.34 2058.34 1988.09 
1984.79 1734.92 1749.53 2058.34 2058.34 
1849.28 1843.56 1929.48 1923.74 1548.92 
1567.55 2058.34 2058.34 2058.3 2058.3 
1812.99 1486.47 1503.76 1521.94 1894.5 
1851.64 2058.34 2058.34 1584.29 1820.44 
1830.61 1552.24 1572.18 1833.32 1826.43 
2058.33 1562 1581.63 1753.5 1960.95 
1956.22 2025.49 2023.8 1555.42 1574.32 
1949.22 1943.95 1920.56 1915.06 2058.34 
2058.34 1824.95 1819.54 2058.34 1865.53 
1859.15 2058.34 1574.51 1547.52 1571.09 
1552.25 1891 1884.3 1879.85 1601.74 
2058.34 1903.15 1848.37 2058.34 2058.34 
1545.13 2058.34 2058.34 1641.77 1613.32 
1724.16 1696.78 1755.21 1771.62 2058.34 
2058.34 1583.99 2058.34 1624.89 1717.94 
1738.33 2056.44 2052.42 1870.25 1881.51 
1565.96 1578.04 1853.87 2053.04 2055.66 
2055.69 2058.34 1636.78 1654.22 1653.24 
2058.34 1548.19 2056.98 1650.41 1628.06 
1933.14 1830.72 1841.56 1751.43 1846.6 
1644.72 1669.68 1660.85 1886.82 2058.34 
2058.3 1998.83 2014.18 1969.98 2058.34 
1883.68 1877.84 1544.19 2058.22 2034.87 
2043.79 1793.7 1802.94 1595.75 1628.56 
1593.25 1614.38 1930.45 1565 1585.39 
1806.6 1816.7 1673.91 1694.76 1845.35 
1838.64 1961.19 1965.55 1860.36 1783.22 
1602.88 1579.45 2058.34 1541.85 1563 
2058.34 2058.34 2058.33 1587.29 1606.96 
1965.84 1965.19 1851.03 1841.28 1843.78 
1809.55 1803.41 2011.61 1911.6 1568.58 
1587.55 2058.05 1830.19 1822.95 1981.24 
1977.75 1906.16 1647.37 1618.91 1596.12 
1564.8 1897.31 1894.4 2058.28 2058.13 
1841.06 1764.44 1838.49 2058.23 1568.05 
1810.67 1821.04 2058.33 2023.04 1816.82 
1822.29 2058.34 2058.34 2058.34 1804.01 
1886.25 1879.61 2058.34 1543.82 2058.34 
1877.18 1788.66 2058.34 1643.92 1620.89 
1589.29 1609.29 1573.49 1596.92 1591.18 
2058.34 1611.01 1606.58 1586.34 2058.34 
1971.08 1617.1 2053.34 2053.34 1846.62 
2049.56 2049.45 1621.03 1637.2 2058.34 
2058.34 2058.33 2058.33 1599.86 1621.11 
1778.24 2058.13 1869.66 1862.21 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1847.86 
2058.34 2058.34 2058.34 1978.73 1623.15 
1640.4 1873.88 2058.34 1963.73 1959.48 
1788.72 1802.8 1827.75 1820.4 1902.71 
2058.34 2058.34 2058.27 2058.28 2058.34 
1874.16 1881.39 2058.33 2058.33 1600.36 
1621.71 1824.59 1833.25 1609.8 1629.24 
1807.41 1591.01 1610.97 1904.45 1910.06 
2058.34 1825.71 1818.37 2055.9 2055.86 
1686.13 2058.34 2058.34 1688.64 1705.15 
1947.62 1942.97 1933.54 1927.83 2007.75 
1612.03 1627.99 1921.6 1915.2 1846.28 
1895.17 1888.28 2039.36 1840.37 1833.4 
1815.68 1569.13 1634.41 1606.46 1814.53 
1864.62 1856.56 1642.79 1823.93 1800 
1875.18 2058.31 2058.34 1785.64 1777.06 
1578.35 1781.17 1793.52 1627.7 1822.87 
1592.76 1711.46 1686.28 2058.34 1774.23 
2058.34 2058.34 1740.39 1835.15 1886.75 
1856.04 1624.76 2051.27 1631.91 2058.34 
1857.02 2043.48 2053.79 2053.79 2058.16 
1691.16 1707.57 2058.05 2057.37 1656.27 
1790.7 1764.8 1568.14 1827.56 1870.99 
1633.12 1625.38 1709.03 1938.34 2058.34 
2058.34 2058.34 2058.34 1860.88 1854.08 
1814.9 2058.34 1992.63 1637.87 1660.51 
1677.89 1624.24 1641.83 1607.62 1692.88 
1668.29 1721.57 1820.97 1812.68 1911.33 
1998.98 2002.27 2058.33 1608.62 1799.63 
1812.43 1612.58 1646.64 1663.24 1998.67 
1998.26 1816.99 1825.01 1814.12 1816.25 
1702.92 1683.43 1624.68 1642.6 1803.7 
1794.94 2005.65 2022.7 1988.53 1973.9 
1839.64 1852.44 2010.98 2037.26 2008.52 
1880.81 1804.28 1798.69 1895.47 1614.6 
1942.14 1663.88 1676.82 1620.68 1974.87 
1628.25 1717.4 1731.59 1619.29 1904.44 
2058.33 1860.57 1852.37 1975.4 1656.8 
1635.74 2058.3 2058.34 1789.79 2058.3 
2058.19 2058.34 1918.84 2058.34 1762.59 
1839.27 1817.67 1805.31 1810.33 1648.29 
1665.74 1642.45 2054.71 1664.76 1799.95 
2058 1671.31 1847.96 2058.34 1670.46 
1651.72 2058.33 2058.33 1667.08 1684.76 
2043.82 1698.29 1711.23 1948.05 1797.35 
1673.67 1691.28 2049.96 2050.01 1871.99 
2057.38 2057.48 1799.01 1789.71 2055.99 
2056.05 1860.47 1865.62 1856.33 1639.02 
1615.36 2058.34 1798.71 1787.34 1790.74 
1674.23 1688.96 2058.34 1658.63 2058.34 
1935.76 1928.84 1801.65 1792.55 1665.19 
1675.54 1857.06 1849.28 2004.38 2004.34 
2058.22 2058.24 2058.34 2058.34 1649.8 
1666.88 2058.34 1632.47 1849.88 1650.19 
1675.16 1869.55 1874.11 1662.08 1681.33 
1946.24 1949.81 2053.72 2053.36 1651.08 
1668.16 1738.08 1918.45 1914.54 1902.58 
1896.04 1818.79 1830.34 1890.56 1882.75 
1768.51 1860.36 1838.6 1792.57 1977.02 
1690.23 1834.16 1824.09 2058.31 1720.66 
2058.34 2058.32 1812.47 2058.34 1680.18 
1755.13 1675.68 1699.44 1678.8 1683.59 
1791.5 1780.8 1851.83 1827.47 2058.34 
1790.8 1789.76 1628.64 1643.29 1893.41 
1984.77 2054.1 1669.13 2034.91 2050.61 
2050.17 2058.34 1675.42 2058.34 1772.81 
1748.2 1701.01 1740.13 1754.28 2057.13 
1723.72 1738.87 2043.7 2058.34 1709.9 
1718.59 2058.05 1863.32 1880.45 1652.79 
1852.8 1849.86 1671.47 1692.55 1684.89 
1778.34 1831.47 1872.18 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1673.71 1766.27 1845.57 1749.75 1725.75 
1963.68 1697.86 1675.14 1690.68 2058.33 
1898.7 2024.58 2026.74 1744.75 1760.66 
2047.12 1698.06 1709.4 1834.75 1821.84 
1827.15 2020.13 2022.47 1704.27 1752.34 
1735.94 2034.48 1675.4 1690.92 1772.18 
1762.28 1796.77 2021.87 1939.28 2029.59 
2027.45 1782.5 1776.37 1805.02 1819.43 
1923.67 1959.35 1844.9 1774.9 1753.43 
1782.09 1794.55 2001.63 2058.31 2058.34 
1931.02 1891.47 1718.47 2058.34 2021.67 
2045.83 2057.8 1699.98 1932.71 1769.33 
1845.68 2058.34 1983.35 1957.97 2005 
2034.89 2056.15 2058.34 2058.34 1716.21 
1702.05 2058.32 1730.35 1745.08 1771.11 
1752.32 1767.67 2044.72 2034.92 2045.21 
2058.34 1768.28 1757.1 1783.98 2054.1 
1807.94 1770.54 1785.01 1826.92 2058.15 
2058.24 2057.72 1898.11 1955.19 1712.12 
1702.29 1770.68 1758.21 1759.2 1704.82 
1825.26 1827.96 1737.23 1751.91 1757.18 
2022.44 1700.09 1690.99 1649.16 1743.52 
1758.56 1830.45 1820.45 1718.54 1743.5 
1708.3 1891.72 1904.7 1698.93 1715.11 
1978.97 2048.92 1701.52 1716.97 1716.07 
1785.73 1799 1868.05 1837.26 1827.04 
1906.1 1830.3 1819.52 2056.81 2057.12 
1855.3 1845.09 1741.35 1760.68 1755.43 
1758.8 2058.34 2058.33 1721.67 1803.16 
1884.04 1813.74 1704.2 1727.68 1780.61 
2002.63 1701.15 1755.52 1733.37 1797.76 
2003.8 1682.28 1756.69 2051.72 2057.83 
2058.13 1729.85 1755.77 1833.15 1714.86 
2021.67 2055.84 1785.86 1673.91 1689.42 
2040.03 2057.6 2058.28 2058.27 2058.22 
2037.9 1795.21 1763.7 1741.97 1806.52 
1744.82 1772.02 1743.18 1748.03 1835.55 
2058.34 2058.14 1717.91 1728.57 2054.6 
1788.7 1745.89 1746.57 1791.13 1778.07 
1781.99 1768.91 1981.15 2048.46 1826.29 
1773.53 1817.77 2038.45 1758.72 1719 
2058.34 1805.63 1738.21 1817.7 1764.47 
1736.5 1781.13 2043.05 2058.34 2039.94 
1728.81 1732.8 1753.11 1812.95 1861.62 
1738.33 2021.02 1751.44 1734.01 1719.52 
1733.27 1770.41 1719.66 2058.34 2058.34 
1781.25 2040.22 2050.41 2038.23 1750.67 
1742.51 2057.25 2056.36 1728.01 1691.42 
2057.96 2057.91 2057.09 1790.9 1789.38 
1795.67 1805.68 1757.27 1725.6 2045.55 
1796.85 1732.34 1792.71 1778.77 1785.7 
1765.35 1792.94 1782.92 1812.43 1792.46 
2052.12 2053.58 1797.88 1778.34 1773.18 
1756.64 1744.8 1758.18 1793.32 1721 
1715.08 
101325 101325 101325 101325 
101325 101376 121784 1.40243e+06 2.79223e+06 
2.08234e+06 2.93269e+06 2.84108e+06 2.55539e+06 2.02907e+06 
1.155e+06 731798 555719 462904 404535 
363753 333324 309575 290410 274537 
261108 249562 239500 230678 222862 
215878 209601 203934 198783 194074 
189748 185779 182145 178830 175860 
173254 170932 168511 165833 162171 
155740 168971 157874 179505 177682 
183857 193888 211898 242816 290954 
355171 423982 475347 487403 483043 
490046 490894 494978 498099 498192 
494464 486163 472536 453016 427362 
395790 359085 318711 276820 236026 
198960 167740 143488 126172 114834 
108051 104362 102555 101765 101462 
101361 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102360 370580 2.59211e+06 1.96895e+06 
2.41867e+06 2.35328e+06 2.3655e+06 2.04146e+06 1.33352e+06 
894358 627501 503216 430813 382515 
347530 320774 299518 282125 267559 
255127 244363 234952 226655 219276 
212656 206696 201298 196379 191863 
187722 183922 180447 177300 174502 
172070 169742 167170 164433 178214 
176625 178371 180475 188137 201605 
225419 264601 321482 390234 453310 
490274 483361 491597 496839 498585 
496850 490935 480057 463537 440954 
412281 378004 339237 297798 256116 
216876 182521 154719 134006 119839 
110968 105903 103286 102073 101575 
101397 101343 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101550 179470 
1.51314e+06 725705 568148 478620 420322 
378900 347706 323223 303388 286906 
272936 260908 250436 241241 233088 
225804 219262 213349 207966 203043 
198533 194395 190606 187163 184093 
181410 178932 176416 174026 186035 
179498 217858 252465 304890 371791 
439061 496670 494647 490737 481095 
466059 445153 418259 385743 348547 
308258 267084 227568 192145 162664 
139990 123938 113512 107328 104001 
102391 101700 101439 101355 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101337 105762 
744095 518015 446743 398018 362289 
334774 312814 294788 279649 266705 
255495 245695 237045 229345 222447 
216234 210593 205451 200737 196419 
192457 188839 185581 182708 180169 
177683 175209 172252 206194 233069 
276429 337127 406785 465384 493748 
486550 474288 456358 432444 402659 
367645 328663 287624 246959 209210 
176581 150464 131185 118104 109980 
105386 103039 101968 101536 101384 
101339 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 634305 
858766 1.0594e+06 182399 190899 197420 
495869 496633 495682 101325 101325 
101325 101325 101325 101326 101531 
169988 678650 313873 1.2096e+06 1.02187e+06 
567458 790614 183249 1.00397e+06 1.38581e+06 
624931 606950 902071 845121 484374 
427618 386410 355033 330262 310133 
293377 279146 266894 256239 246884 
238577 231156 224498 218476 212991 
207970 203381 199181 195347 191894 
188859 186216 183618 180960 178422 
178475 206046 489166 191175 181608 
182278 197502 194130 201339 232368 
275204 335723 405783 465137 476151 
485680 101325 489227 487952 483516 
487916 481187 478126 465882 448423 
425490 397251 364353 327912 289532 
251223 215086 183030 156458 136017 
121516 112101 106552 103604 102207 
101623 101412 101346 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
697969 671654 101325 101325 101325 
1.73115e+06 1.1229e+06 101325 101325 101325 
101325 751500 101325 101325 101336 
105324 858264 693334 101325 101374 
630916 1.00784e+06 943412 933910 477486 
453542 521616 448227 554827 405505 
369735 341972 319713 301392 285988 
272799 261386 251418 242611 234765 
227740 221417 215673 210425 205626 
201235 197220 193571 190325 187501 
184936 182288 179725 211073 217447 
186499 483196 223959 188828 184934 
178585 287903 303518 101325 251484 
318261 370518 438381 478264 482448 
489637 101325 474351 484294 484510 
486424 102185 472629 457828 437641 
412005 381326 346487 308846 270236 
232755 198445 168998 145465 128065 
116245 108925 104825 102765 101847 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 240706 101325 
101325 101325 101325 101325 101325 
1.67618e+06 101325 101325 285168 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101838 102751 104806 
108893 116151 127769 144670 167249 
195217 180466 182570 185159 187749 
190504 193677 197274 201253 205606 
210362 215570 221275 101325 227548 
234502 242272 250996 260859 101325 
272137 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101617 102195 103588 
106529 112049 121348 135520 155252 
180605 210940 245026 281273 317907 
353154 385512 413855 437425 455888 
421978 351931 181438 183855 186460 
189079 192034 195427 199218 203381 
207929 212907 218356 224334 230930 
238275 246503 255769 117037 266302 
278408 292469 308992 328784 353044 
383600 469365 423408 300377 318418 
340258 512448 367386 402100 227606 
262989 299655 452671 261949 387237 
335806 369773 400242 426269 447296 
463229 101325 101325 101325 101325 
101325 101325 101325 458935 239866 
101328 101325 318964 270253 416520 
497823 378811 452781 101325 306463 
628844 799265 237609 416557 396440 
392217 534640 522868 349384 325812 
315689 323500 313565 101325 101325 
283068 101325 114264 259170 249459 
240863 233209 101325 226361 220175 
214544 209407 204724 200446 196554 
193066 190039 187423 184880 210855 
185309 469020 578012 562663 470751 
461789 181095 182298 385990 316751 
101325 333439 350483 367291 463096 
452090 471705 463401 101325 101325 
466416 456022 439690 433701 101325 
101325 101325 447815 432699 413369 
389961 363066 348544 338429 301940 
269625 253510 265425 250491 181236 
182299 182342 207016 179069 155001 
135703 121509 112080 106472 103512 
102140 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07273e+06 101325 101325 
101325 101325 101325 686847 659908 
748102 713220 543218 101325 101325 
101325 101325 276422 274892 101325 
101325 229693 228739 290247 288519 
286495 300184 102117 104623 471849 
464389 223448 216395 230607 101325 
101325 476655 182110 182161 184402 
101325 101325 101325 465011 451844 
462715 101325 281444 245766 304879 
232213 101325 249180 459287 194337 
757440 239773 236927 806594 765841 
466504 453857 411578 346550 336979 
363241 334439 375173 101325 510626 
266747 349933 298020 264518 254161 
245036 235886 101325 296180 223192 
217294 211915 207012 202536 198450 
194757 191496 188697 186154 183573 
608515 459162 201359 197542 205607 
235664 222062 101325 332411 260798 
304499 142743 101325 707477 484859 
688980 488625 420876 440777 423565 
402144 376904 352034 191031 317862 
285813 179859 166483 192631 167538 
206777 144720 127973 116247 108871 
104733 102683 101796 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268811 
441785 207205 101325 101339 101376 
249009 447359 101325 101325 101325 
101464 101325 189161 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101359 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101589 
102160 103589 106679 112524 122281 
101804 102725 136789 183224 185789 
377578 400350 324372 191661 187333 
184533 187042 189630 192550 195960 
199792 204022 208653 213730 219308 
225439 194197 197825 201858 206285 
221051 188322 402655 360050 243897 
252918 263154 257870 248271 211131 
216453 222300 104863 156175 109183 
116848 272170 365110 389354 410485 
427982 436206 435332 419702 280374 
309946 295247 192992 128915 145895 
101325 101557 101325 101325 101325 
101325 415664 101638 246463 194945 
129796 175758 439839 679673 212374 
251051 250039 183000 183165 101325 
101325 401709 134698 101325 101325 
424749 386181 536951 342619 421699 
408004 355793 101325 101325 101325 
261136 266701 265556 255930 260041 
254880 238077 106808 227199 220842 
215063 214343 235891 207372 202817 
198671 196755 196227 192021 401818 
190252 366008 354915 187717 249085 
249618 612157 188945 188656 649338 
625851 443193 431407 404301 400185 
355584 352999 101325 242144 241215 
299440 431958 310617 445218 434360 
101325 101325 436131 423304 474095 
101325 447881 441813 434371 446759 
409011 395362 322966 385051 375790 
363850 209198 311355 306154 113047 
138976 183139 184048 183820 159237 
102120 270886 123512 117686 118582 
170824 173439 109471 109903 148564 
150743 103572 102688 102737 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272674 271466 101325 101325 
101325 148576 101325 101325 101341 
101406 101325 248070 258015 101325 
101325 101325 101325 101325 101325 
101325 187803 189817 101325 101325 
101325 330886 101325 101325 677025 
649842 185298 185027 101325 101325 
279109 277824 101325 101325 230628 
229807 293587 298649 313362 101325 
101325 101563 101565 101326 101329 
286063 284688 446647 439682 435831 
186511 187412 186262 334251 326486 
191685 191304 366150 383958 101325 
101325 427140 418725 413608 573531 
558375 101325 101325 101325 372441 
347632 651922 113686 116230 123249 
419789 308923 301745 418478 632350 
611573 185797 101325 118554 292117 
593058 159448 189934 345696 345196 
161681 198114 503721 206725 205042 
300172 223943 217884 209813 204415 
200692 525012 194630 197740 193249 
126553 320293 318454 370025 220079 
226400 245493 222554 295533 287243 
494289 237190 234245 382695 466571 
340344 330913 101325 101325 101325 
114809 316468 393713 211497 195996 
388259 101325 211680 198555 427404 
233395 101325 130603 124707 103666 
104896 107084 101325 196787 327835 
101769 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 194455 216158 237181 
101325 401933 102142 101325 283173 
105939 230048 222283 237924 184953 
184163 186153 262058 261665 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103216 101325 140836 126119 336222 
209144 202209 217140 223161 101325 
200107 192805 367048 224436 380601 
101325 101325 101325 101325 101325 
101327 132126 101336 105063 101383 
101778 101325 101325 210668 453928 
413847 111902 248715 204797 330476 
556902 210340 101325 377585 101325 
316083 242393 189568 264618 344125 
190823 190731 357426 197318 101325 
239966 218995 101325 228667 217679 
221388 203493 205773 205333 193791 
561626 363796 352307 101325 337339 
329793 195492 195187 594906 412010 
222065 221521 205622 284598 269934 
300902 101325 400945 298170 386263 
510739 346252 507374 105129 419602 
477915 470317 503666 494213 375613 
405088 391541 230276 233780 346244 
178955 101325 253519 252810 104328 
369873 357726 274781 101427 213302 
212816 119700 210372 104620 199264 
198890 101345 134503 191818 195511 
110246 102090 101535 101535 101372 
101371 143980 146277 101328 101325 
101325 101325 101325 101325 101325 
101325 276194 275350 101325 101325 
101394 316253 101325 101325 101325 
101325 253872 256578 154717 157443 
101325 101325 190369 381044 367927 
101325 104206 592805 572498 186013 
393927 390625 281654 282944 282027 
101325 101325 232225 231663 580086 
562937 101325 101736 101740 101328 
101338 290249 289245 102684 102726 
311580 327210 101325 101325 256930 
267578 101325 101325 235982 239360 
235402 192233 192054 384299 364553 
406311 101325 101326 103635 103725 
126402 127840 105088 105260 185433 
186437 184738 101325 101325 101325 
308748 306002 350837 346728 341077 
102787 201331 273320 104125 101325 
101325 101325 102105 431963 196975 
292659 488908 478648 244200 447829 
274615 275986 101325 101325 312321 
101325 101325 258639 257900 193540 
243562 218465 216075 101325 208162 
297063 101325 575377 225284 299309 
207708 306763 248037 530484 283932 
292157 284425 335427 323473 324127 
326221 324751 228111 427038 266726 
409285 224733 362807 101426 201322 
189514 188456 314761 101325 101325 
245561 305551 328878 101325 187294 
188321 187193 362931 395706 101325 
101325 102929 203069 215568 374851 
210200 101325 101325 120755 114351 
200920 101344 101333 542554 101333 
208576 110723 107225 166480 294712 
116525 150067 182421 401399 101328 
101326 101326 101325 101325 101325 
102974 318336 101325 136365 187212 
192351 194925 372784 101325 101325 
102106 201532 198072 205601 543855 
407990 101325 187868 412595 237295 
245869 101325 101325 387220 396353 
391384 382513 377637 101325 401093 
518771 101325 360522 349432 101325 
101325 101325 115081 107521 169611 
101325 101325 101325 513858 102037 
288136 101325 281521 198493 344738 
401246 220877 456260 503530 121970 
348343 337163 101325 101325 231038 
101325 101325 312694 101325 242051 
101560 363457 380810 102192 150054 
264100 304119 193392 212221 304674 
337284 347493 335617 247302 252047 
251663 101325 189194 222044 215635 
228799 102710 319578 101502 269138 
101360 101325 101325 101325 101325 
101325 322914 101325 369126 351977 
340189 101325 101325 101325 476207 
468488 495899 486469 101690 102044 
101689 253469 257603 313147 321843 
312211 101325 111034 216788 101326 
194948 194923 372962 359540 214948 
214690 452929 441603 204809 229799 
234329 115744 116525 292620 101325 
101325 101689 188608 101406 101404 
377976 162196 165335 527807 514525 
101327 101327 263930 267720 101325 
101325 129798 131423 101325 101325 
101733 101330 101330 101325 101325 
273305 276680 175375 178947 326264 
101325 101325 101325 203156 207443 
200471 200311 101325 101325 263332 
101325 101325 234766 234472 534292 
519271 316231 313273 101333 295802 
295125 103653 324587 305797 340037 
101325 101325 266236 277358 101325 
101325 102644 102672 257128 256702 
308868 310732 307875 105240 105402 
224097 223779 322877 317828 139198 
141338 107619 107919 337324 418470 
414362 207162 206932 101325 101418 
101341 101475 274484 189743 284409 
101325 320137 101325 502544 101325 
101325 288609 290909 101325 123129 
101325 101325 190710 192366 101508 
101452 315593 436867 363520 221285 
262547 262098 385301 528373 217828 
192000 488480 215709 449984 152718 
101325 333442 332228 196646 246959 
242863 227486 188253 101358 101339 
281064 111535 268323 274001 267854 
198368 103727 220575 217550 280552 
101325 397938 101325 193159 230733 
196569 334202 341076 204595 202577 
246451 101528 287564 160500 243718 
355925 364987 101325 101325 101536 
101338 101325 101499 193475 101325 
304616 300007 205877 210498 211977 
209630 303317 374415 369443 245130 
254290 101325 101325 103426 108803 
238694 238399 373835 254393 374992 
101325 101685 355866 343445 328273 
333540 431796 329821 322638 101325 
192286 190932 512432 382646 370628 
227165 101327 331240 202387 209392 
101326 107946 486322 101325 101325 
101325 198524 317228 101325 101325 
287170 214547 244288 204537 220367 
101325 294713 300824 296319 256438 
415631 467151 221558 228533 230580 
318711 310704 189721 190219 192400 
170929 101326 117146 311694 437639 
101325 312452 101386 478909 469650 
200376 200507 101325 133473 215973 
101325 101325 338325 217373 217359 
358702 350952 124302 125533 256407 
261396 101325 101325 101325 276628 
267137 280991 271885 406693 322038 
294536 294238 297532 360326 351744 
347313 101466 101462 101334 185547 
189606 486842 474911 101328 101328 
284912 288841 101632 101627 101325 
101325 144538 146916 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101348 101325 
101325 101325 101325 234366 234277 
291907 295405 200704 205068 202383 
202465 101325 101325 101325 195267 
302476 302057 101325 101325 238308 
238263 477375 464596 198409 195731 
202039 223564 223488 275670 101325 
101325 101325 103592 206842 206855 
261816 261630 101373 101507 422046 
417673 226971 230466 226865 311110 
310509 311989 308879 320292 311590 
157147 160172 111796 112317 209287 
209277 191371 101333 101353 301828 
304416 117980 198716 196841 403195 
391952 101367 101367 103639 102553 
330587 101355 101345 325368 343013 
368499 357171 267593 267357 309903 
315740 235930 404173 454602 135222 
310829 101325 221674 211858 452949 
242548 174542 341378 340226 220603 
101325 312683 446414 329466 101325 
475645 101383 308453 230714 432267 
101956 101954 101325 101325 320488 
319687 235580 101325 326250 335540 
220328 108227 105302 101325 101325 
101325 101325 459306 101325 300594 
204585 101331 105428 101325 101352 
101371 256320 251449 101325 332423 
344821 343400 210913 216075 249313 
286963 284474 195820 194018 308874 
311358 309423 309871 253394 263216 
101325 302002 287265 313160 101325 
101325 111240 131889 242435 242415 
278048 279966 310023 310037 214539 
323985 313921 101325 286917 280259 
313221 308311 101607 197048 101326 
441794 211842 101325 102373 188869 
137092 194711 101325 245397 101367 
101326 101326 102791 106306 301844 
329605 227032 214901 126754 101325 
217714 217948 101325 310098 318597 
259952 265046 246794 246770 220640 
220891 193544 379335 297771 273735 
280009 273488 150133 101325 101325 
101469 452426 223714 227199 223957 
448781 439086 235605 228120 243472 
432605 203084 101431 101426 101325 
281037 137186 139068 298066 334118 
325445 282847 272569 277797 442517 
435668 101571 101564 213813 101332 
436587 426349 101330 101329 311027 
303605 101855 101846 101325 101325 
165096 168379 101325 301667 101325 
101325 101325 101325 112463 207271 
238619 307997 311263 314345 308550 
229822 234928 101333 205098 205476 
101325 101325 309883 309668 309613 
307262 101325 101325 242845 243001 
413776 403498 209642 209910 194199 
267399 297693 291390 181104 185152 
118619 119517 212199 212417 199645 
250449 251384 326776 315718 312705 
315151 196554 301729 294261 307751 
101329 101328 101325 338333 389208 
378047 291162 296004 101340 101336 
101334 207604 102564 128137 215110 
355453 273539 273424 101325 101325 
309133 309203 309228 101325 318116 
101325 426839 421101 101325 101325 
101325 349124 347802 101364 101325 
101325 298440 101325 101534 102069 
228158 238692 234528 203518 201229 
101325 102412 102405 101327 328102 
327301 299158 303499 262386 101325 
101325 152615 292388 298475 101325 
101325 101325 274664 288018 307373 
297992 449692 101329 101325 443585 
101338 312015 331234 323748 319244 
201772 313874 303482 101349 101362 
304991 307031 101332 112927 108077 
195535 369515 352841 351470 216640 
221936 307483 306830 223560 221625 
305530 304322 197506 202598 206743 
290837 101325 101325 247206 247434 
101325 212806 214558 267405 261757 
310747 311178 297879 290445 230642 
234571 230729 200175 198173 300226 
296988 286151 101325 218865 416370 
408726 101325 301676 273542 441813 
108272 105199 202173 199637 107581 
119988 298664 306449 337237 403853 
210900 101325 101325 309113 101326 
365047 363363 218903 101327 101327 
420412 251759 252017 224837 206722 
101325 234826 243113 320561 321083 
323528 103434 103447 218812 101513 
246187 101325 101325 256567 256805 
102243 273450 283102 325965 119834 
101326 381453 373148 296279 424080 
416686 101757 101749 312996 101325 
299625 101325 101325 101333 101332 
101327 155789 101325 101325 192174 
307382 312404 101325 101325 172983 
176294 423990 415995 101325 101325 
299270 295299 261359 267261 208857 
209512 101325 101325 101350 101347 
278715 198056 200030 200039 308681 
309227 101325 101325 248311 349700 
342029 213248 213865 292724 291172 
101328 221783 222261 251722 211266 
216327 129608 131084 215931 216386 
229433 235122 275501 280806 101325 
101325 298023 289742 101325 320359 
322448 101326 294146 287020 211706 
375928 312645 317363 312911 280012 
101325 302328 306890 101325 101325 
204615 101325 101326 404923 396176 
414418 414319 251740 261374 101325 
101325 225361 101325 309662 234752 
242718 102308 104522 323422 318876 
