
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
269118 332585 284763 287895 278289 
272355 101326 146119 364083 355968 
353677 281294 312719 320461 151125 
153151 301003 260088 259687 104531 
101325 101325 336829 171673 170395 
284989 282409 283334 274728 101325 
101325 315296 210909 146125 146532 
288219 295602 163188 166007 101325 
101325 101325 101380 101378 101325 
101325 101325 167701 167566 370190 
368108 310187 101325 363468 301084 
302810 515219 515408 101325 101325 
557958 206655 101325 101325 306656 
309176 311509 312214 507909 504245 
149101 206530 252946 314508 315461 
101330 101327 101325 101325 107979 
303476 291938 580937 570167 323708 
312658 444838 301687 311745 300926 
236555 101325 279722 275612 363160 
349231 101330 220668 101989 101696 
317036 313662 101325 101325 296065 
295043 209569 440595 422056 316783 
315882 169024 170255 168886 101330 
102169 101325 101325 227791 310825 
311184 277522 282854 298471 302273 
331587 320405 101325 176186 540611 
518523 101325 101325 274022 266991 
203629 101326 290042 281673 386386 
272994 278776 101326 101325 173967 
179466 243297 236838 158227 163687 
101432 101430 101325 147323 184940 
469350 464092 557606 546577 192649 
195418 209711 212765 166287 165179 
126195 101325 101325 285283 106314 
293731 303754 296688 150800 288759 
179434 310830 315664 313094 245361 
295043 159246 159192 101521 101325 
101325 160302 160242 101638 278777 
272187 258692 262142 152092 191158 
296664 290125 301052 311968 193422 
193392 101325 101325 101325 154995 
101325 101325 101325 272573 275993 
318870 149897 161395 161330 146814 
147453 147074 101325 101325 101325 
317357 101356 101333 101379 101325 
157587 101325 101325 101325 148445 
147666 149564 103174 101325 209099 
285838 278939 276603 101325 147318 
292031 284796 281687 162523 162456 
101325 101326 101325 259281 159819 
101325 181204 181148 273354 279773 
247246 298813 198274 549951 580074 
219867 356409 101325 200887 200871 
290015 101325 101325 101325 206528 
206521 226784 230043 104413 104474 
232158 236849 232180 284734 288063 
135695 136903 109129 109356 223708 
223736 101325 101325 183033 182987 
209585 209584 174516 101325 101325 
101325 101325 241854 241856 186925 
186886 152921 152844 212817 212822 
153775 153690 113162 113537 226012 
234198 101325 101325 415387 101328 
253046 253024 101325 195790 195766 
307682 300039 295901 101326 101326 
101325 101325 101325 150549 150663 
101325 101325 329925 337414 379971 
102522 104948 101527 194698 200627 
298074 101583 343879 336160 101325 
148923 309677 216138 227819 101325 
309673 279804 101325 106438 167406 
164890 164822 147970 266545 154565 
203621 101326 299140 569825 165046 
274092 376411 101325 101325 101325 
298211 183975 246679 184894 172940 
239901 101526 101695 148417 101327 
101325 101325 101325 101325 101325 
101325 101325 316255 101325 278754 
101325 101325 266005 265945 315140 
101325 101325 101325 320069 311854 
495184 488742 150073 149321 163619 
156288 263319 260870 510539 101492 
272513 157242 309351 308888 101325 
101326 101325 191122 188991 179372 
177727 139231 114326 106057 117034 
101325 152026 151289 266202 265962 
303515 306478 262033 257984 308548 
334628 326911 323800 271472 382114 
101326 101325 101325 152548 154587 
101325 101325 101325 101325 309257 
315430 304282 101325 101325 101325 
101325 266903 198255 275416 273720 
176094 176034 101334 261505 255238 
101325 101325 101325 101325 476024 
307797 160917 162933 101325 101325 
101325 101325 165201 168205 289934 
101415 101325 101325 168726 168663 
157199 101325 101325 101325 101325 
101325 259243 101325 101325 159228 
156442 161520 101325 101325 158178 
319856 247234 293031 288390 291668 
428128 430473 101326 101325 490746 
269543 103198 102397 418658 401148 
318502 320753 312834 313525 216242 
430170 428820 328062 118753 150517 
150487 101326 101326 315497 174448 
172987 101327 101325 101325 310661 
310001 274602 265075 545084 267110 
264378 317975 318976 101325 101325 
101325 347894 335093 219885 101346 
101344 178594 393736 391478 287192 
294063 127060 149559 148812 188956 
144237 189186 101325 254687 277274 
470692 453993 289263 293889 321089 
320998 316275 216250 119336 536297 
545812 262431 268705 101975 285816 
101325 165772 272324 267189 270317 
214312 310668 311097 101325 308120 
308283 301854 291099 101325 150453 
273600 281311 273304 101325 101325 
101325 298781 289757 528336 485618 
520679 305592 374638 360511 176819 
182697 101325 342308 101655 101325 
151097 218511 159184 236531 239922 
265022 259746 261888 101325 277349 
282323 266319 313281 209830 162426 
166127 167341 166061 255201 260770 
101325 101325 156251 155364 289933 
279107 521464 537504 513715 101325 
101325 275028 101325 101325 224112 
186988 160222 160238 261174 255678 
256625 283644 310192 317639 312927 
195916 398445 149968 138036 335890 
295666 299043 101325 203830 101325 
183058 101326 101326 101325 101325 
305290 301880 305182 101325 182466 
184988 152449 101413 163592 163590 
252443 262298 101500 101653 101498 
101325 206751 206858 253397 191245 
313452 316440 101325 101325 300767 
164798 164795 101369 200254 203152 
253707 257197 106278 101325 150829 
152475 113532 228225 228390 101325 
101325 184987 185032 213096 213214 
109241 109449 314621 101325 101325 
189069 189137 153618 322283 334035 
321442 101373 216554 216680 232587 
232760 154475 154459 101325 101325 
119531 120105 232139 240758 101325 
101325 259625 259717 101325 101325 
101325 322176 101464 101533 198423 
198508 101474 336071 101325 101325 
101368 299040 286560 314636 102217 
103918 283162 170094 170028 101928 
187583 101325 101325 101325 153535 
101325 260236 101354 274255 101325 
101325 166044 166043 245386 221775 
421883 151479 150645 101325 101325 
101325 387473 244870 240463 491608 
292552 191312 149143 148405 126171 
101325 101325 148677 242246 110075 
111703 101325 167395 101325 101325 
308788 101329 285173 251842 311055 
101325 101325 271175 266392 319239 
102403 273502 273560 497981 101325 
113893 313115 310667 195988 193519 
168653 187041 101325 297156 288234 
159207 158183 155335 478329 101325 
101325 101325 310849 319286 101325 
224256 220221 195890 264101 161302 
320479 322468 177670 171512 171446 
221687 151239 326151 273258 273162 
319394 322119 249681 246938 350506 
270215 353434 305324 294746 412517 
409662 500989 101325 101325 139247 
127620 162427 101351 148153 101325 
101325 183093 181198 201062 101328 
262644 255781 267299 266108 177715 
101333 101325 101325 101325 101325 
293445 297877 264253 256808 101325 
101325 155987 101613 101610 170019 
170034 201149 172917 203932 101325 
209946 321464 101325 357301 357161 
253513 247617 167844 193594 286071 
101325 101326 101326 101927 150898 
305134 311795 101325 101325 101325 
101325 269554 283888 327262 329206 
101325 101325 312548 275191 281840 
151252 151324 536900 535530 101326 
106379 104310 101325 237246 237416 
257146 255281 101325 101325 315190 
318261 320474 319863 250904 153613 
152791 101329 220354 101325 101325 
319024 101359 101367 404369 401949 
278078 268110 199074 205436 151637 
151931 150306 264474 270502 495182 
488925 247755 170729 175814 279508 
278827 158212 157217 318818 308535 
161310 101325 128478 287112 177733 
176054 273052 101325 101325 101326 
243507 248940 101357 101340 258620 
263631 465047 101325 101325 186311 
191610 264655 101333 309229 309591 
305625 305788 101325 241461 246410 
219963 418818 470396 359128 345949 
385573 371679 101325 160383 193950 
129164 159622 242397 432673 152948 
151146 101325 198878 101325 254339 
249424 252214 281185 101325 101325 
274160 101325 189467 101325 101325 
101325 101325 101325 101325 120225 
262922 518530 511099 101325 101325 
101325 321255 306840 229048 102304 
101325 322982 266684 257147 323589 
328351 326045 101327 101327 307320 
101863 102303 101860 179424 179456 
494110 515186 308530 301422 298123 
281151 289498 280978 148858 316374 
319585 101325 101325 140251 233480 
233760 328719 449606 101325 323607 
326603 101331 101330 101325 101325 
101325 162539 266288 260169 258283 
301816 301781 101398 163695 163770 
208362 164905 164971 157722 152002 
152042 103061 103071 259991 322472 
295113 285057 288938 210424 161437 
161536 213711 213945 322434 324101 
204353 167330 167332 160877 260324 
170742 275258 270171 274425 207316 
207524 282109 287577 283371 288406 
166164 166229 101325 101325 101325 
101325 101325 227910 231260 280794 
284407 196351 196541 101325 101325 
217198 217434 294927 298442 101396 
101325 101325 101325 191670 191841 
189000 191579 154275 155909 220914 
221149 238143 238454 155397 101325 
101332 163310 128913 129766 238619 
247396 101325 101325 266971 267161 
101438 101348 101325 101325 101325 
101326 316623 201550 201738 101471 
409504 101329 354890 353435 429115 
154126 101572 101326 440932 171435 
171448 260803 180112 268266 246855 
181236 306478 306709 153347 485821 
107090 101325 233592 151157 150321 
167467 167536 227848 179689 101569 
101447 199066 152813 232221 229175 
101325 101325 194139 253684 259384 
160492 159372 101325 101339 101325 
101325 249821 157125 104612 101325 
101325 272988 269983 210650 101325 
189626 187352 274287 331462 327156 
328840 281850 281970 250390 101325 
101325 272863 168662 211342 101325 
308211 298629 101325 333916 472939 
527175 329595 310210 101325 120800 
113815 245393 277737 268016 141455 
326044 327475 247863 244769 172915 
172922 281209 281234 150219 331970 
334416 240004 284032 286654 101325 
101325 422276 437180 419228 162625 
104349 332625 344875 331817 101325 
101325 325293 101325 459866 101325 
156288 174451 176064 101325 244835 
239932 259971 246123 247358 240960 
252269 101325 101325 157257 262243 
101325 101325 297642 245264 239855 
101325 101360 152807 101798 101795 
171610 292267 292614 101325 101325 
204554 101325 172847 260555 254161 
170012 101325 101325 181502 181622 
101326 101326 174461 332925 334543 
101325 242056 271507 152271 152487 
340824 232276 101325 101325 101325 
243111 243420 248825 247473 101325 
248427 254420 248720 253315 101329 
101332 101325 101325 101325 330867 
330256 101325 101325 312044 397391 
224865 101325 101325 155464 154542 
229312 162684 165671 101487 101812 
317154 320913 312394 413245 410629 
240217 406126 450663 203912 210722 
153177 153733 101325 101325 508724 
501690 302514 302577 108049 117278 
479711 475183 101444 101381 307513 
272393 277682 187498 185314 262089 
265470 253101 244587 114161 109246 
233514 227562 238109 242686 455325 
156338 101325 101325 259050 264129 
101325 171709 170192 101325 225105 
341526 190384 196150 258032 157474 
293811 302099 302183 101325 230916 
179788 177928 101741 153518 152602 
163846 214054 370192 356974 230154 
241411 246477 159160 353293 276374 
280197 292643 296418 255998 251082 
254959 101326 245632 240995 244121 
239469 101325 101325 211354 101325 
154256 275318 101325 101325 101325 
101325 307987 101325 516489 507622 
508945 226146 329067 318427 327210 
194759 340479 179166 183932 333653 
335790 335798 101329 101328 268477 
263328 267782 130198 230960 168812 
170280 168887 152975 153137 164043 
333834 336785 101325 101325 101325 
101325 183373 183508 166479 338189 
340899 101325 101335 101333 101325 
101325 157556 256165 247746 242929 
165224 165387 103130 101970 103548 
158402 158537 101325 101344 104126 
214681 215024 106134 106194 205177 
218183 218536 342567 343394 354207 
208183 208484 195691 173844 101325 
151045 101325 267980 289535 298441 
289482 197180 197488 101325 101325 
101325 277393 283807 288049 292995 
167804 167937 101325 231470 226456 
101325 226831 351982 101325 101325 
101325 153734 153857 306619 310246 
199694 200019 101325 101325 221897 
222251 282601 318159 321596 395320 
382181 234690 235040 297583 297522 
216760 219779 175602 177686 225879 
226215 244474 244908 142309 143539 
101325 101325 274992 275274 302652 
302636 101325 101325 101325 266095 
101325 101325 101325 101325 252254 
119023 138951 445828 101325 101378 
101349 159490 224395 182049 169185 
169320 238289 243217 101738 101532 
155288 222419 220311 218344 101325 
101325 230475 250528 101325 469161 
229137 101325 101325 277217 282563 
364533 363459 173178 245082 484798 
101325 101325 185461 101325 101325 
101325 173540 239847 101325 101325 
255151 260465 211667 101325 330931 
332295 290880 290940 231930 224805 
152659 101347 308157 313349 101325 
330403 101325 101325 109414 218211 
235466 101325 271188 282757 328162 
329287 237579 101325 101325 174616 
289987 290128 229782 231691 102199 
102196 261746 341067 343212 101325 
101325 102906 102904 226340 230719 
234603 429531 441865 426272 244606 
280836 461385 469752 456691 231292 
227861 164225 162928 101325 166621 
192432 101325 405418 342922 235267 
228786 324788 131107 120892 159164 
235417 104135 101326 101326 102544 
101325 101325 101354 101414 230801 
226484 226968 249744 250192 101331 
253055 237365 238051 198269 102108 
102110 297618 297588 205492 202358 
293668 349576 173272 237898 157620 
156584 183994 184199 101327 268311 
261448 335621 101325 101325 292789 
173076 101325 101325 101325 351112 
339927 153676 154104 101325 232090 
101325 101325 101325 195051 321630 
241482 240422 325697 101325 101325 
101329 101325 101325 101325 154633 
176236 165293 168838 419520 416672 
445596 476818 209283 216746 155367 
156295 101325 101325 491406 297453 
297313 245496 248397 235353 240185 
466336 460104 175052 175261 255855 
247454 229351 227864 213960 218078 
261094 266373 163131 161873 192705 
190187 102798 105061 241307 202672 
261705 101327 101326 336914 338503 
176324 178016 101325 180149 215959 
225358 206401 289136 101325 182221 
180157 222560 165856 244137 248964 
355853 222273 226475 463187 465602 
176621 141483 179314 153573 101325 
305546 309555 323294 319075 322920 
246182 101325 101325 233043 101331 
101330 101325 200977 101325 101325 
101325 344019 237511 232731 230527 
257311 256594 318085 308097 101326 
158770 156378 161831 291395 223277 
340351 340057 342179 174709 176643 
176837 219561 219992 347499 350156 
101325 101325 101325 101325 185991 
186220 168328 318484 313691 318960 
101325 101325 101325 403088 348579 
101340 101338 173735 172064 101325 
101325 101325 154283 154624 167047 
167318 348965 351324 252272 101328 
248118 109031 101325 218542 177588 
183077 154985 155250 101364 101361 
194986 201190 101325 101325 218243 
214234 214698 236022 274059 169719 
169924 101325 101325 101325 230718 
235002 155494 156439 157148 101325 
101325 101325 329957 333542 203619 
204095 101325 101325 489423 470587 
482702 227186 227684 255375 255797 
380547 391335 367750 240986 241355 
178350 178518 113946 114211 292619 
292499 233770 248091 251461 202248 
204755 231410 231843 101677 101775 
251597 252104 159907 209359 209815 
188050 188305 296836 238355 101325 
226753 101325 101325 257955 251334 
249550 236392 246350 101328 228387 
190457 184807 220868 218469 101325 
101325 350667 225296 433709 101525 
101419 177425 101325 101325 225123 
219920 223994 155754 101325 101325 
323909 327807 373749 234545 227450 
206862 246609 101325 238129 236965 
158757 101325 101447 331971 328619 
333014 101334 101332 300120 300026 
214398 101325 201422 198418 433356 
429870 346684 348484 171206 171395 
101325 101325 101325 376234 160866 
168567 222500 221393 101325 265817 
271235 101325 214123 101325 101325 
101325 101325 101325 156766 223773 
261816 299615 299710 102038 187733 
188900 102745 102747 170610 172236 
170756 287568 162094 101325 101325 
101325 103861 103856 257161 257757 
446341 442178 101325 101325 457498 
460140 452668 121463 212534 180317 
105609 111379 101325 188310 218866 
144705 287340 224755 194122 101325 
101325 101325 293055 269773 101325 
155971 101326 101330 101341 242271 
254990 109098 105806 102643 102667 
292314 292134 216989 215254 218993 
177117 347965 397274 366516 186932 
187201 101325 298663 298732 276303 
214577 213113 216355 101326 273420 
101325 101413 377645 102133 206300 
101325 155622 156379 338247 234714 
233820 454947 448887 215648 101325 
101325 166166 164755 237548 101325 
101325 101570 101630 168735 172559 
160154 158977 160689 339231 328460 
422244 335615 212954 101325 296682 
302777 283632 291690 346999 158492 
159834 101325 101325 101325 291330 
290938 236880 238822 427709 444750 
282220 177764 175872 101325 101325 
372408 361701 161103 198839 195946 
330506 331266 208760 212355 101325 
105802 162433 283987 101326 195280 
241991 241518 182160 101325 202995 
206653 341527 419025 410573 245629 
250573 332832 258875 185026 182735 
108375 432566 393807 427428 356895 
389481 101325 101325 101325 101325 
101325 302063 101325 342680 346543 
221075 242323 385928 384263 101325 
160468 207007 101328 101326 101483 
205432 101325 249886 398284 407888 
396137 101325 170502 307977 207913 
101325 162090 101325 101325 101325 
101325 102039 101678 353016 179031 
179364 254359 259627 225040 225494 
231934 101391 101347 101412 357187 
359573 247777 248074 189083 189406 
219699 215728 218555 101325 101349 
101346 146182 131718 281697 224953 
101325 229136 229681 319621 323650 
355867 357908 101325 101325 101325 
157329 101326 219731 215978 217025 
113511 113502 253529 253881 181823 
187499 211083 101389 101472 101382 
200133 276677 269401 101325 101325 
101325 101325 102280 103694 202784 
171898 172225 243866 159653 101325 
349807 353262 354534 357609 276354 
276009 101325 208220 208854 156064 
156658 336640 340171 263038 263607 
162768 180791 182956 181063 121281 
121616 287073 281469 286892 214136 
214765 281394 285068 233720 236448 
259455 259932 101325 101326 101325 
292850 217420 217995 191306 191653 
300713 301138 233736 239759 239048 
233146 233910 101325 336887 262356 
187926 212599 210898 168045 108319 
105357 391647 101325 101325 165244 
224204 408399 176178 174324 101325 
242722 237431 101325 101325 228198 
360519 349740 305666 217816 221817 
101325 359626 101325 149828 151315 
221544 101338 180298 270779 211744 
206155 231329 230354 326912 207016 
210480 235879 229195 308865 309181 
101325 170861 169212 432796 429007 
348854 350201 173495 173725 163419 
319815 219142 101325 196840 210262 
184807 343824 345327 216558 215631 
101325 101325 101325 158118 156764 
157649 125027 112375 126455 309688 
309423 269860 181870 182407 354766 
132659 206009 202707 103644 103678 
172753 174567 172955 163733 101325 
101325 265459 266094 441552 437196 
101325 447294 442429 101667 243044 
294884 314447 314637 101325 308807 
302864 309007 193020 165107 293107 
285067 420100 213422 101325 101325 
158443 208082 101326 101328 101325 
164123 214834 325172 325653 103609 
220087 286247 285810 101325 236040 
229638 228998 209058 193576 308454 
308771 190322 190600 156631 162713 
235777 203767 207453 169624 208298 
204825 205799 157715 196216 193610 
243183 248187 135652 136601 228311 
227528 216573 210682 159258 101325 
101325 158403 159622 414030 101325 
101325 163151 161811 101325 101325 
101492 206555 187431 165410 394340 
172505 235061 200480 238064 290249 
101325 162725 164521 101325 101325 
284154 283613 389654 381011 368217 
362909 101325 101325 101336 101330 
327518 333348 101325 101325 426779 
422349 207077 210862 103690 102576 
193970 196347 157120 231217 201940 
197422 176110 181204 101528 101848 
188146 185617 168554 167032 101325 
101325 101325 101325 248804 320092 
180806 178706 354221 158855 160072 
174453 120019 225740 165753 365692 
448756 101325 101325 101325 194693 
198054 317925 328060 317946 239781 
171760 295255 226589 259072 264554 
230930 231327 363028 365079 430816 
426018 254783 254865 101325 101325 
192694 193073 101325 101325 213788 
210016 212954 101363 101358 416307 
411648 219589 210942 215016 235639 
236038 347656 362463 101325 359202 
361020 101325 101325 101325 164366 
201254 101325 261216 261326 216091 
101325 197562 159369 160589 160041 
198545 192287 356961 361002 132299 
132375 443308 101325 101325 104004 
107565 101325 101325 101325 365442 
368744 101325 101325 101325 366574 
369357 213574 158489 159640 159528 
341437 271416 272273 169223 314926 
319314 268025 270033 267795 268077 
227152 222876 223663 332328 335675 
196213 199236 160899 161336 148024 
167981 149407 195086 198043 195531 
290188 296883 310669 218144 221871 
233233 240308 240960 206677 209893 
438815 170239 168380 175174 205795 
204581 277851 167669 166152 213024 
283587 320681 166732 165199 275609 
101325 101325 101325 101325 314366 
101325 101325 348695 338075 205442 
208773 131406 132026 101329 101326 
355815 334216 339320 366264 105366 
224937 224075 227216 101325 202579 
321766 101372 101386 162206 424099 
218417 329801 189744 318207 318990 
413547 173079 101384 347738 349050 
175941 176381 368092 101325 101325 
298971 172394 170738 173546 344222 
345301 211134 207413 204099 203173 
189862 141485 285408 278469 185330 
101376 101346 264119 269913 203262 
200082 105196 105349 175236 175448 
101325 101325 274421 274888 101337 
101329 101341 399448 101325 430436 
419188 425726 294790 344560 308865 
308574 319056 318172 101325 101325 
101325 198463 211046 207703 209106 
351265 401318 101325 102586 101935 
101325 101325 101325 320488 320766 
412290 119599 112125 101428 101416 
384706 379921 279187 278276 200607 
319427 319381 174934 185949 194134 
101588 101913 101567 190552 187090 
101325 101325 200690 188375 186709 
247544 252758 122456 123478 101325 
222196 221496 200047 199212 162462 
164037 216603 214310 210564 183573 
184038 388070 101927 102790 101325 
101325 406169 105429 242849 215583 
281137 275418 280862 315012 349080 
229423 101325 101326 101325 401956 
244064 310707 302169 232506 237169 
101437 245523 220552 314285 314549 
101325 101325 276427 276273 379254 
369930 203325 198412 118972 119448 
101358 101367 101325 101325 249400 
407705 411208 196270 193226 210175 
213230 186191 183860 269644 108012 
108387 398346 393859 101325 334372 
194307 191294 198831 201551 225060 
217417 228729 371023 223189 101325 
314204 179085 177001 188632 199563 
197785 177501 322458 329526 101325 
101325 101325 201973 205758 408541 
370356 186656 284204 280675 185085 
196219 327955 337729 328948 143916 
101325 115945 108129 116642 236844 
364993 366593 331069 413299 407195 
261470 303373 303378 107735 107878 
196781 197181 353150 342070 286710 
242218 242250 101325 101325 359222 
360308 101325 268797 268291 263548 
297023 216463 209069 212282 376635 
380339 101325 101325 101325 147289 
101325 101325 101325 101325 219722 
219046 222906 101325 281014 281701 
105674 103577 185899 376490 349469 
356270 276179 276077 228936 357965 
361746 195236 189271 198034 163283 
226229 227215 248000 248194 220923 
204851 377791 381391 190964 101456 
101648 253142 253938 101326 101327 
164240 164762 203665 172001 248898 
283918 290906 307169 307048 407408 
407165 404199 187613 170161 111531 
112049 177727 112004 339920 370559 
398656 203611 170998 169251 101325 
177274 101325 101325 191792 178135 
176103 101348 302049 293777 328571 
315935 340314 101325 101325 218842 
218092 239446 163940 162565 101325 
101325 181625 101325 190739 243059 
294167 190656 196863 187728 185635 
101467 178870 179532 170070 407886 
402481 171811 387544 341166 341333 
184389 182016 196937 194241 193483 
198442 101325 257737 257416 101325 
110108 110156 101342 101332 344773 
101418 113141 128403 391255 385157 
177955 178073 101325 283364 283561 
101334 101337 198176 198014 393062 
366430 390095 111928 112669 300952 
299742 201280 201759 354857 295427 
291588 288214 325936 326270 101325 
101325 277753 208705 208010 101325 
202521 101325 101325 101325 215775 
212201 214895 203960 255317 181656 
179240 101325 101325 263524 269616 
395416 101488 191405 188692 101325 
270655 269437 186852 101325 330091 
329164 261256 202567 199728 200920 
165756 182503 232580 101325 101325 
374189 237474 223753 219568 252219 
114608 115659 211269 207668 216347 
215707 208321 195131 194591 167717 
389748 162005 163751 222480 226756 
161769 163201 145691 128288 103590 
102376 101325 101325 220356 194695 
101325 101325 109194 276128 274869 
274273 379621 199417 199911 101326 
101326 258121 300635 230482 373142 
171575 199178 172713 205453 202106 
236452 241314 189821 194419 307065 
307332 101325 269271 101325 205904 
368176 358244 191599 188151 101325 
176520 174685 101354 101398 328331 
319905 238607 275344 246870 197940 
101575 101538 203981 203058 330603 
376665 233327 372421 301681 101325 
101325 394194 105179 196357 189254 
180075 180282 317293 183256 377554 
101325 336319 336723 114477 101325 
179592 274840 101325 301804 169375 
181174 175631 127118 134937 251108 
101325 346770 336552 247701 363311 
120254 119568 129505 216348 269824 
377509 174827 205230 162191 101407 
101355 279123 163545 391255 238509 
394587 355043 355430 249784 101326 
330502 297966 371397 364967 373382 
102973 101325 163039 390812 385196 
105489 188526 183585 187322 351985 
175998 264553 381999 201603 197951 
201345 298421 101325 101758 101715 
181637 101325 101325 334413 261958 
193642 213879 165367 243562 243445 
190854 383631 290679 245787 240619 
245241 192783 192062 179850 283010 
254759 109835 343204 335789 349317 
192186 284368 237014 213203 101327 
101330 101327 204406 202206 184949 
267350 195470 233406 255621 192831 
195357 387654 190473 192264 101325 
101682 102196 101328 167252 117514 
126480 117901 262115 342818 371859 
319230 184603 187747 178917 273662 
210132 188079 312447 213087 212449 
217085 101325 325673 174028 291315 
310673 259973 292095 304615 181867 
186305 338927 101325 168307 181546 
101325 176162 309815 101325 179312 
286723 324332 101325 297203 319230 
169042 193163 174258 167463 183404 
182322 186586 101696 207197 170070 
199092 177719 187795 382791 375660 
296470 189741 335361 340532 340049 
174648 173087 182418 187689 185179 
101343 105928 106134 101325 101325 
101325 172506 238130 248603 197493 
180419 180950 291780 101331 101333 
176383 384823 393552 101325 101325 
101489 291861 206169 195058 333663 
102311 285824 166601 101325 382537 
196562 189005 196381 204744 299335 
101330 190807 101325 192356 378938 
172402 348858 269501 105345 102019 
101933 181247 200282 210752 101325 
229635 167029 165974 101325 194347 
107913 107481 105135 163632 209585 
202650 204182 101327 101326 200881 
197782 234269 103787 102389 103609 
101494 101327 182073 179259 213773 
194934 257972 183603 187749 188351 
101394 346526 172346 175189 173153 
221415 175514 336113 101325 230437 
166100 185676 316590 282571 101325 
177329 168706 254281 101332 207047 
198013 175844 356479 251264 167712 
349040 339982 186193 157134 177039 
327491 170319 170438 101357 188857 
156991 220368 379538 101327 362768 
329458 358068 241030 178880 149350 
176802 188380 204713 266136 101664 
207123 258320 248649 246405 207694 
373923 370498 372085 103077 290951 
287215 184473 254090 226003 147928 
267724 101347 172605 135780 102090 
196891 242549 348222 193912 235709 
328409 299316 349692 190155 258751 
209289 181646 256178 324801 209972 
128366 174435 263290 167936 102934 
103934 180570 173553 172401 132137 
183433 359653 254319 102373 185487 
176453 363350 102156 183129 102544 
101334 263446 263834 306579 101330 
185282 104187 328355 178212 169960 
179423 166952 357824 180384 169532 
175337 362128 172604 
293 293 293 293 
293 293 293 293 293.009 
296.154 739.539 1521.3 813.708 858.161 
858.487 878.452 943.368 895.174 719.175 
668.422 646.031 632.959 624.073 617.493 
612.354 608.201 604.758 601.854 599.368 
597.217 595.334 593.676 592.205 590.893 
589.719 588.665 587.718 586.866 586.1 
585.412 584.796 584.247 583.756 583.32 
582.934 582.591 582.291 582.03 581.806 
581.618 581.464 581.342 581.252 581.196 
581.173 581.19 581.268 581.406 581.601 
581.814 581.893 581.853 582.306 584.23 
588.675 592.752 638.887 640.7 715.178 
747.45 736.162 697.793 658.559 625.86 
601.237 584.142 572.551 563.822 556.102 
548.879 542.394 537.072 533.325 531.262 
530.882 531.441 531.216 532.266 534.78 
538.564 542.304 545.936 549.421 552.717 
555.766 558.496 560.823 562.643 563.832 
564.238 563.684 561.953 558.795 553.918 
546.991 537.654 525.535 510.296 491.702 
469.736 444.752 417.642 389.927 363.633 
340.833 322.974 310.397 302.396 297.751 
295.258 294.009 293.423 293.165 293.06 
293.02 293.006 293.002 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1015.93 293 293 293 
293 293 293 293.001 293.158 
352.906 1295.35 293 1402.53 293 
865.127 860.668 907.124 1087.85 777.403 
687.646 655.459 638.774 628.149 620.562 
614.778 610.174 606.405 603.247 600.564 
598.256 596.245 594.48 592.919 591.531 
590.29 589.178 588.179 587.281 586.472 
585.747 585.096 584.513 583.994 583.531 
583.121 582.757 582.436 582.156 581.913 
581.708 581.537 581.398 581.293 581.22 
581.179 581.175 581.225 581.336 581.499 
581.711 581.877 581.855 581.954 583.003 
586.258 687.489 677.596 725.92 703.696 
742.33 748.167 718.006 667.733 641.231 
612.536 591.846 577.826 567.977 559.895 
552.422 545.518 539.56 534.982 532.09 
543.256 544.137 533.194 532.69 534.296 
536.694 540.445 545.068 547.699 551.096 
554.277 557.176 559.716 561.803 563.325 
564.143 564.094 562.98 560.57 556.591 
550.733 542.647 531.965 518.324 501.426 
481.129 457.58 431.382 403.742 376.467 
351.684 331.237 316.05 305.896 299.735 
296.3 294.521 293.659 293.267 293.101 
293.035 293.011 293.003 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.036 306.835 1034.44 1499.52 1026.36 
1062.23 1126.11 911.921 775.404 728.079 
704.596 690.186 680.181 672.705 666.842 
662.093 658.146 654.816 651.964 649.492 
647.328 645.422 643.73 642.221 640.87 
639.659 638.573 637.596 636.72 635.936 
635.234 634.61 634.054 633.563 633.128 
632.743 632.409 632.121 631.877 631.676 
631.513 631.391 631.308 631.263 631.258 
631.311 631.434 631.618 631.88 632.155 
632.276 632.415 633.253 635.754 727.584 
750.159 649.469 618.67 595.969 580.487 
569.957 561.765 554.335 547.391 541.251 
536.351 533.078 539.541 535.857 546.845 
550.275 553.501 556.459 559.075 561.259 
562.902 563.872 564.011 563.132 561.012 
557.391 551.971 544.419 534.382 521.509 
505.503 486.199 463.68 438.423 411.43 
384.273 358.914 337.246 320.492 308.824 
301.476 297.248 295 293.885 293.367 
293.142 293.051 293.017 293.005 293.001 
293 293 293 293 293 
293 293 293 293 293 
