
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
1006.88 1006.28 984.05 705.914 597.262 
609.66 639.68 643.32 686.031 351.532 
760.754 761.464 1029.32 1029.32 1029.3 
524.493 540.094 693.337 737.552 805.466 
269.762 778.378 783.473 777.226 760.032 
723.305 727.031 302.837 741.139 738.415 
818.54 789.364 713.172 442.716 806.506 
727.011 734.573 237.391 800.486 758.751 
678.916 455.95 239.056 652.51 652.657 
342.89 351.571 476.472 812.812 812.465 
807.784 651.907 650.135 643.127 721.806 
768.273 780.422 276.41 783.579 748.466 
424.974 250.773 847.079 1027.49 1025.62 
700.683 609.84 727.398 803.265 797.562 
667.773 721.618 720.088 339.604 755.475 
748.91 365.388 778.941 628.326 633.237 
814.959 1029.15 1028.95 775.028 286.236 
308.851 442.863 726.153 958.155 621.853 
725.791 812.69 808.023 807.875 811.524 
806.966 322.293 656.893 564.063 578.986 
764.709 769.719 797.074 806.138 405.009 
416.044 810.278 805.657 733.085 745.604 
728.537 733.205 740.219 613.688 644.242 
682.853 732.848 296.556 854.213 328.477 
619.692 717.783 313.052 797.181 714.779 
734.851 776.461 682.731 726.098 740.45 
746.438 664.967 330.72 807.528 811.546 
794.205 796.402 595.99 763.252 688.316 
984.279 737.705 746.441 1024.65 354.239 
503.768 519.154 701.104 727.53 648.956 
650.275 732.798 725.957 691.404 382.483 
716.563 405.923 809.08 803.686 804.48 
293.243 684.686 692.489 722.528 739.101 
790.768 713.394 257.051 805.173 745.876 
463.292 681.32 800.931 1013.71 1018.62 
307.955 728.212 707.959 630.728 793.054 
609.979 779.221 698.316 788.162 782.056 
756.029 801.305 798.528 717.034 713.81 
746.599 754.539 930.132 945.512 724.241 
733.22 772.529 806.44 800.747 383.232 
788.446 709.46 718.805 788.844 719.285 
714.674 754.482 437.088 791.831 792.861 
744.132 454.101 783.839 782.452 774.169 
763.74 787.588 731.751 740.507 682.632 
689.324 784.457 783.249 788.134 773.217 
771.383 338.555 424.332 685.542 688.822 
767.418 763.066 722.35 623.447 804.233 
804.668 792.468 786.496 693.021 702.018 
750.684 758.677 794.997 798.854 804.074 
802.145 718.263 718.864 778.778 773.254 
786.413 792.105 775.563 782.785 397.491 
700.47 699.173 869.368 879.727 743.517 
753.44 483.235 497.604 703.898 713.249 
792.818 795.298 722.897 717.263 761.526 
754.349 768.304 763.037 729.525 734.633 
785.672 780.831 740.609 735.031 322.571 
627.037 267.061 687.929 725.394 316.581 
383.745 445.302 749.442 630.021 615.547 
447.589 361.966 796.293 790.531 584.908 
593.073 771.324 749.176 1029.27 1029.29 
758.945 764.604 743.548 746.125 1026.23 
721.182 712.304 999.795 613.305 501.103 
362.295 647.149 754.838 707.576 1029.26 
1029.25 1029.17 766.689 759.634 709.685 
712.577 708.92 393.828 401.832 715.065 
738.482 731.36 692.471 1020.63 766.793 
476.687 402.381 753.076 745.373 746.032 
809.511 618.989 634.113 804.292 753.575 
738.332 745.452 802.967 694.874 457.897 
670.648 596.158 995.59 794.926 766.643 
737.084 762.355 795.562 622.738 794.396 
789.324 773.602 721.151 361.25 590.302 
1028.05 806.602 696.857 748.755 750.277 
786.439 753.913 724.04 719.733 747.587 
657.899 344.33 803.968 635.801 626.418 
639.127 1029.16 725.672 721.301 734.038 
1028.41 1027.34 365.726 502.287 612.903 
435.956 437.667 974.503 980.015 752.047 
391.866 702.131 583.194 790.206 795.993 
541.725 779.942 783.235 728.879 479.644 
1013.49 1012.22 998.445 788.798 752.798 
791.24 545.78 560.685 791.895 424.792 
597.602 589.255 822.113 796.078 790.786 
793.682 419.01 407.821 792.381 772.647 
769.143 777.004 792.288 787.356 640.583 
794.181 791.766 787.741 826.803 352.866 
797.994 378.146 440.399 765.038 704.54 
626.666 611.353 455.132 786.769 359.338 
733.724 791.512 796.328 784.61 801.121 
786.758 1024.49 726.309 789.518 611.873 
793.633 795.415 366.237 1029.01 1028.5 
1029.12 783.007 707.734 736.321 744.381 
742.957 737.093 766.726 713.942 700.552 
760.813 790.986 707.748 769.279 791.129 
792.882 790.41 786.21 755.007 599.729 
1013.56 1018.36 702.755 465.014 768.82 
765.369 675.996 721.838 981.743 995.61 
769.836 777.364 752.485 745.589 715.68 
704.901 775.23 771.559 371.534 752.521 
700.779 762.147 798.988 770.121 759.236 
767.824 771.158 916.166 938.819 748.483 
756.252 483 800.391 779.805 722.357 
634.86 743.992 381.603 771.447 641.861 
765.703 580.252 796.168 712.503 717.091 
420.493 410.776 428.894 709.525 524.49 
644.631 841.165 798.954 758.917 800.149 
702.985 885.167 706.655 772.938 782.466 
714.367 801.691 531.812 769.004 724.745 
756.047 760.133 763.599 760.411 706.23 
796.919 713.357 768.307 840.053 791.971 
857.061 768.666 503.501 728.114 711.352 
800.391 747.096 732.847 777.353 738.964 
769.656 368.09 780.192 373.557 776.932 
639.212 395.336 768.468 629.01 614.657 
777.531 741.863 739.055 779.707 585.99 
395.153 790.338 790.622 666.626 482.329 
1025.92 792.088 948.462 767.866 424.113 
1029.03 776.131 719.114 1024.48 1023.33 
1019.68 753.962 755.391 565.924 614.773 
665.918 790.37 626.085 446.187 776.67 
716.687 477.163 753.102 699.577 704.623 
764.533 790.523 776.48 719.412 761.653 
751.901 433.433 471.594 784.83 756.632 
772.73 763.046 459.995 496.749 609.232 
730.551 387.465 403.784 567.931 966.927 
539.294 448.867 379.455 517.329 644.041 
885.986 992.293 963.74 388.202 749.751 
1028.58 1007.61 989.798 454.028 727.585 
564.079 919.116 860.726 751.643 507.401 
772.261 749.709 916.174 746.117 784.422 
599.617 569.633 745.301 737.427 747.736 
605.55 773.041 425.48 1028 727.337 
474.762 1015.41 1012.08 1004.54 686.698 
450.078 725.62 775.78 614.383 596.066 
551.987 983.01 994.612 439.102 913.681 
946.314 611.256 467.325 502.126 735.422 
556.672 730.51 542.096 583.441 723.967 
725.472 445.03 572.366 909.287 947.651 
521.396 534.61 483.158 756.755 863.39 
649.91 404.242 565.383 555.479 575.453 
743.122 598.894 564.139 594.345 514.901 
739.308 472.023 461.183 689.327 768.565 
446.905 954.109 907.314 409.052 459.118 
478.346 548.538 777.581 723.911 725.398 
562.248 763.46 495.56 561.58 435.362 
463.214 733.022 452.859 658.085 548.644 
535.567 501.847 599.346 818.798 592.367 
488.481 571.217 433.177 485.027 632.759 
418.303 978.348 974.015 947.844 740.549 
519.591 599.834 672.982 426.17 740.946 
537.145 737.467 732.078 440.259 550.24 
584.016 538.233 471.105 448.622 539.15 
464.549 452.96 581.563 568.811 500.85 
495.833 512.594 491.135 480.722 934.385 
574.578 578.64 568.274 566.85 556.138 
736.112 482.792 473.009 529.977 503.777 
481.896 778.897 525.175 514.302 523.913 
582.145 850.599 468.7 628.006 528.897 
630.665 515.367 511.743 461.329 825.83 
510.732 532.498 592.753 549.15 511.062 
531.776 490.705 851.464 476.454 505.751 
765.327 538.922 892.423 492.197 503.425 
501.739 486.512 884.757 
101325 101326 101354 102655 
151022 602102 1.02928e+06 1.1354e+06 1.1575e+06 
1.14619e+06 1.15213e+06 1.1348e+06 1.13363e+06 1.1335e+06 
1.13292e+06 1.11386e+06 1.08367e+06 1.04342e+06 971567 
408314 261911 217176 199400 192117 
187714 191654 206425 213697 209879 
202288 194965 189246 185899 185905 
190486 200616 216242 236044 258003 
280069 300445 317763 331238 340620 
346096 348146 347385 344467 340122 
335130 330389 327032 326464 327149 
365510 350505 331130 316895 302532 
287012 270601 254217 239497 228712 
223434 222503 221001 221113 223202 
227443 233729 241972 252136 264221 
278310 294535 313115 334357 358639 
386410 418141 454204 494681 538928 
584771 626976 654803 649490 586858 
457058 297551 178089 123193 106203 
102211 101460 101343 101326 101325 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101323 
101325 101325 101325 101325 355499 
223375 101329 101527 109887 306456 
878833 1.09874e+06 1.13057e+06 1.12042e+06 1.12944e+06 
1.1013e+06 1.03897e+06 1.06393e+06 1.01004e+06 555262 
886166 313371 233192 206657 194868 
182862 189482 190642 188068 201667 
210494 212726 206205 198479 191855 
187223 185409 187549 194830 207798 
225741 246885 269144 290564 309551 
325008 336437 343821 347511 348076 
346153 342429 337656 332675 328459 
326331 326946 101845 324677 339471 
323861 309840 294915 278874 262320 
246519 233462 101337 225385 222249 
221565 101326 221474 220841 221885 
225055 230337 237608 246813 257936 
271011 286146 303517 323383 346093 
372062 401756 435615 473907 516420 
561884 606837 643655 657786 626685 
529408 376551 229504 143752 111933 
103459 101675 101371 101330 101326 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101323 
101323 101325 101325 101325 122340 
101403 104706 207833 751699 1.06991e+06 
1.11496e+06 1.0932e+06 1.05904e+06 1.00521e+06 890047 
372736 239240 203715 189209 184617 
184624 201261 214354 216373 209873 
201771 194591 189296 186650 187716 
193719 205412 222392 243089 265439 
287420 307298 323818 336340 344737 
349287 350531 349104 345690 341034 
335943 331348 328471 327846 329393 
328471 314148 299202 283194 266469 
250134 236043 226657 221114 221657 
224252 228989 235745 244445 255070 
267632 282219 298997 318197 340140 
365213 393880 426579 463634 504958 
549575 594666 633796 654378 635943 
556259 415857 263595 161241 117668 
104830 101933 101413 101335 101327 
101325 101323 101323 101323 101323 
101323 101323 101323 101323 101325 
101325 101325 101325 441769 967043 
1.1183e+06 1.12256e+06 1.07697e+06 779070 670867 
282210 216714 196620 188165 217331 
213582 205799 197991 191665 187582 
186642 190033 198847 213320 232402 
254187 276592 297712 316030 330597 
341041 347459 350282 350106 347593 
343465 338481 333507 329603 328069 
329156 335996 321319 306808 291321 
274873 258153 242671 230598 232120 
239856 249517 261105 274664 290327 
308278 328799 352251 379070 409699 
444556 483791 526972 572353 615588 
647503 651566 604681 491761 336666 
204101 133690 109101 102825 101558 
101357 101327 101326 101323 101323 
101323 101323 101323 101323 101325 
101325 101325 1.1288e+06 1.107e+06 971559 
208304 344635 226361 222680 221170 
101323 101323 101323 222321 104618 
327274 205063 101404 741765 1.06312e+06 
1.11758e+06 1.12458e+06 1.13518e+06 1.09511e+06 1.14486e+06 
1.10785e+06 1.09858e+06 1.08189e+06 1.12223e+06 1.11505e+06 
1.11233e+06 971582 904612 989309 217321 
308014 397177 235437 209065 200642 
193831 228086 222719 227909 193987 
198055 209638 212769 339257 222318 
212438 203302 196111 191436 190104 
193277 202004 216381 235151 256373 
278155 298814 316941 331575 342269 
349038 352239 352427 350235 346369 
341599 336798 332991 331555 332736 
333521 331249 101836 102606 339901 
226988 224187 313827 299127 283139 
266281 249788 235660 226136 232617 
101337 101357 101326 101330 101323 
224948 226466 222102 229550 231501 
223454 224740 240236 249795 261289 
274764 290341 308197 328599 351884 
378463 408761 443129 481649 523745 
567495 608296 636830 637135 588760 
481326 338354 212717 139371 110929 
103218 101625 101363 101331 101326 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101325 
101325 101326 101326 101326 1.13025e+06 
434700 584419 101325 121763 148402 
1.04296e+06 558710 496564 192504 188303 
188267 222520 222983 223583 101323 
101323 337582 101326 224227 222043 
101525 223114 957436 101326 1.1097e+06 
1.12023e+06 1.08666e+06 837509 1.11135e+06 935554 
1.06496e+06 220980 1.07031e+06 367873 261773 
218196 200489 190717 198261 193585 
336664 226378 217451 207672 199427 
193416 190285 191048 196908 208537 
225332 245579 267305 288722 308270 
324737 337425 346133 351055 352677 
351592 348471 344051 339155 334703 
331878 332045 227307 341039 295480 
291281 228725 1.08828e+06 222807 320709 
306643 287424 274761 257875 242293 
230165 317834 859476 223413 296957 
101323 101323 242806 244775 236185 
247553 234776 255295 267775 282280 
298967 318058 339856 364736 393125 
425421 461884 502325 545623 588711 
624926 641773 620203 541956 411209 
270181 169110 121109 105710 102096 
101436 101339 101325 101325 101323 
101323 101323 101323 101323 101325 
324773 109472 101323 101323 222780 
101325 101325 101326 101326 101323 
101323 101325 101327 101335 101407 
101914 104819 117654 158646 246243 
373528 503657 594542 631050 624839 
594439 553904 511318 470669 433593 
400536 371382 345780 329993 329835 
331932 336035 340875 345465 348972 
350662 349852 345942 338416 327009 
101326 101326 101326 101323 698803 
635600 101325 101323 101323 101325 
311795 101330 101353 101550 102802 
109124 133160 196256 306678 441213 
555776 619252 632088 611636 574814 
532544 490611 451637 416564 385492 
358163 334184 313157 294742 278661 
264722 252789 232397 245671 261943 
279072 293299 336759 329947 330518 
333830 338438 343260 347406 350089 
350612 348318 342655 333203 319856 
302904 283115 261708 240219 220487 
204586 194167 189529 189772 193668 
200287 209055 219163 272523 193716 
224214 290683 250866 211932 1.01616e+06 
230004 1.10089e+06 198636 191161 189120 
191332 1.05244e+06 196679 209440 247337 
204437 214043 223928 227517 238545 
253572 303214 310655 270526 323325 
303642 286422 238549 271432 258507 
101326 101326 101326 101323 101325 
101326 1.10938e+06 1.11892e+06 101516 200056 
1.10687e+06 232280 101326 1.08227e+06 200550 
1.11918e+06 840257 1.09379e+06 1.08819e+06 379173 
228701 1.10153e+06 1.01024e+06 208672 261830 
210350 199235 940261 227076 224971 
274159 231674 219582 213868 210520 
220417 214434 204056 201088 1.04776e+06 
194090 191414 193150 196084 197152 
1.10221e+06 222687 227093 214015 217726 
203488 263643 268776 330263 330563 
101330 303505 319932 332996 342388 
348154 350646 350372 347936 344002 
339364 334897 331622 236624 234773 
294232 298092 840237 270315 310014 
287309 991141 969850 229932 322993 
278935 274704 253136 238105 316712 
313691 101326 763172 235726 271687 
101325 226215 248170 258932 265057 
262376 268712 286502 303535 312944 
318053 336242 345147 370326 398880 
431057 466851 505593 545325 581655 
606257 606005 566351 482740 371578 
260288 172295 123414 106250 102169 
101438 101336 101335 312104 314691 
101326 101323 243525 246374 101325 
101323 224566 1.11944e+06 295302 291565 
288493 101323 101323 101325 101323 
101323 101325 101326 101326 224754 
496784 146061 195457 1.02453e+06 109058 
119735 322915 320395 568835 707290 
101323 101326 101326 653398 232577 
234864 227803 227927 229718 101355 
101401 232121 234694 229549 101323 
328119 331362 326581 237375 331103 
199853 253020 258285 101323 101323 
1.02295e+06 1.03573e+06 1.00863e+06 101323 101323 
101323 341764 345708 1.10195e+06 321840 
326911 226020 449939 1.11668e+06 306748 
1.10038e+06 1.14066e+06 356174 307908 226452 
193384 1.11383e+06 190295 191647 293688 
223466 205489 197951 236690 216155 
1.06601e+06 206280 225660 1.07209e+06 196713 
192281 191148 206561 205487 252288 
242487 238723 101330 101327 284405 
101327 101326 328147 338154 344551 
349777 350817 349380 346109 341709 
337038 333032 330868 912771 860887 
102539 195438 197901 237193 718609 
101323 232038 330640 283313 248810 
245208 302874 261618 241222 306729 
410335 771621 101329 328638 237883 
1.07034e+06 202517 197343 101326 253306 
308371 239378 278829 294728 238199 
351118 357336 333715 363613 328375 
384165 414506 448520 485937 525534 
564327 596136 610208 591807 529525 
428888 314374 212059 142790 112144 
103430 101646 101365 278996 101325 
242036 101323 101325 101326 101340 
101330 101795 101323 101323 1.09035e+06 
333577 101327 101326 226049 224800 
346509 299364 101323 1.06268e+06 218016 
101323 101323 624879 554694 197816 
193891 194151 101326 101325 101352 
101572 103031 110504 1.10695e+06 101323 
101323 101409 101995 105415 120472 
164976 245419 344561 446302 532793 
584549 597363 581479 549986 512474 
474460 438612 406023 290832 251211 
101326 275553 376901 265890 328762 
331517 335717 340351 228738 225215 
226709 344485 347315 247681 348195 
101327 201520 293830 396005 492865 
329883 333498 338049 342532 346103 
190646 229376 1.0567e+06 207862 222313 
101325 194299 192029 209434 348037 
101329 288805 338112 347707 104313 
563739 137956 595383 592147 257127 
566976 531560 493314 456171 299309 
282926 1.09515e+06 256546 339386 421879 
391032 101325 101323 101326 101329 
101323 1.11247e+06 1.09796e+06 1.10269e+06 202421 
322226 347804 271708 235477 195181 
229769 200569 528754 1.05561e+06 211489 
215075 101334 221351 218335 214158 
346063 228357 225350 1.0977e+06 365205 
101333 337790 101326 1.06881e+06 1.06105e+06 
224850 204692 202097 194624 241695 
236546 193064 192990 1.10488e+06 1.08209e+06 
993002 214482 220073 224618 347863 
344935 253204 1.07787e+06 101327 101327 
328893 347306 344693 344096 342276 
1.09596e+06 104100 101327 101330 101336 
101337 250801 346093 236052 233217 
342727 338407 334002 101330 101330 
299784 920615 264807 258084 730221 
550392 101323 101323 206959 306337 
101323 329297 326351 240804 222270 
1.08221e+06 418535 1.08357e+06 1.07476e+06 350052 
1.0862e+06 257278 344583 340862 204370 
207053 101365 338579 344244 290979 
294946 101761 102378 101326 308140 
101451 101417 375163 252089 255356 
283125 239572 327789 333217 265643 
362239 368361 101325 101325 403314 
409901 299233 303940 451122 485759 
520309 536294 536027 568407 150792 
550399 521503 330422 327197 465398 
388472 307329 264852 255895 563979 
540194 182905 176689 202926 114581 
103855 101692 101609 281598 286203 
315463 317269 197192 195110 101323 
101323 101323 275888 279931 101327 
307964 310502 341347 340010 453343 
101333 101340 333416 333195 291528 
805267 101326 101325 101325 101326 
101325 101325 101323 101333 101337 
229150 1.04436e+06 1.08831e+06 1.08459e+06 1.09121e+06 
101326 101329 318718 687202 328815 
326756 327188 261397 266909 236422 
238996 189540 101323 101323 101323 
247407 250494 101339 101335 317657 
322834 101397 101354 101492 312820 
316019 309872 233781 236200 274592 
270165 967967 248238 243970 395188 
531150 244348 241953 209526 206745 
245519 101329 101334 299228 303109 
295723 192395 191645 1.09748e+06 1.09481e+06 
1.08937e+06 212939 903781 1.07706e+06 323322 
328221 313083 1.08582e+06 230033 233366 
861455 101327 198922 425149 434496 
101325 799604 328639 240152 214834 
210376 343823 200597 1.08762e+06 226117 
418224 267641 336983 220937 243224 
211170 769437 330338 332044 1.02071e+06 
334581 336154 305663 294095 215159 
251638 228938 101329 1.06731e+06 1.07276e+06 
107971 118476 342509 192977 347189 
212146 338938 340636 336798 332381 
345222 1.00556e+06 1.03004e+06 441019 245734 
328622 230952 140065 343773 191680 
344602 1.06757e+06 303051 922017 810823 
708640 656178 204814 204404 237259 
101340 966381 1.07717e+06 256478 355955 
260731 262968 192891 101353 992652 
101326 276843 1.00362e+06 261020 256716 
1.04376e+06 1.02926e+06 290901 388852 468277 
503253 522406 561515 203169 569674 
434116 427692 499816 400853 496386 
348444 295788 128236 107330 102322 
198206 243233 234970 195924 101323 
101325 101325 101323 101323 228896 
552905 503366 555980 224043 226433 
231653 232126 233908 242313 323778 
326562 322127 283275 279132 269175 
273010 103389 112710 252046 146031 
367300 261195 262031 229009 230874 
546946 490767 287379 287701 102114 
507073 474076 395337 295378 381485 
457387 554021 551645 466540 106354 
332730 125038 246142 101323 101323 
1.07117e+06 256473 101466 343042 340385 
244077 1.06937e+06 1.07404e+06 525413 1.0772e+06 
420349 101336 238838 326426 280313 
193788 231452 251816 255100 343778 
480051 101330 774444 330281 355572 
217775 305485 254321 240565 237875 
344023 340721 137025 305377 343723 
340691 271191 202600 312690 341343 
101351 194043 193238 216761 332244 
328410 336493 1.01904e+06 107415 115501 
237863 235114 104421 234172 244083 
245488 205758 1.05732e+06 1.06201e+06 1.04965e+06 
777952 295386 108795 107565 101383 
436952 223589 220980 378964 524362 
228676 230311 323789 461582 432629 
209284 213134 992483 101326 338557 
334624 297936 301390 102280 103588 
249786 195521 194228 450184 161895 
287846 264550 101325 406002 411712 
303759 308521 527455 512327 101326 
101325 392192 398028 287579 291947 
465276 468523 506661 209693 327156 
323934 388857 312577 503626 198093 
192008 342846 340120 247685 250810 
251494 341133 333678 117928 115595 
494058 493818 289784 294071 318295 
319337 198043 196378 312160 313967 
238598 244920 955877 424551 396755 
339181 337240 101323 101323 101325 
1.05908e+06 1.06623e+06 101323 332828 101333 
101337 280878 285952 101327 101326 
101326 101327 219630 435130 440121 
1.02338e+06 202374 201844 200953 334362 
330441 328641 328309 238459 341914 
338120 230556 1.057e+06 328532 325214 
241011 243825 336346 334882 197859 
199444 101339 101332 1.04391e+06 1.04402e+06 
1.05288e+06 101369 101414 101326 101330 
101372 101421 101380 101753 101649 
101355 101383 242863 270082 831423 
278279 272730 510599 251314 248642 
210846 208485 484475 454639 365727 
354927 517078 510809 366361 372156 
332322 337682 260770 267015 230491 
260754 255919 256248 266616 243682 
1.07739e+06 1.09118e+06 299953 276946 101329 
1.09148e+06 1.08808e+06 1.08714e+06 513966 475343 
306781 234845 101325 101323 101369 
261764 194979 1.00969e+06 339818 254473 
214259 156563 134869 176315 256458 
247050 315370 101357 193611 101327 
101341 1.0675e+06 1.07025e+06 411218 412411 
284490 324115 332565 203578 201482 
241892 229502 236971 227727 268966 
103838 102517 644709 590815 517513 
263407 454471 481817 205290 228779 
338983 384815 214999 265444 239939 
373320 232864 984101 957427 336509 
101345 307999 425800 343062 1.02029e+06 
219181 505301 1.07584e+06 503763 208342 
856942 640451 241138 131016 101432 
492739 259930 261653 246453 101323 
317660 322207 101326 101326 331900 
101323 101323 961480 340277 303210 
873299 504949 467476 1.07972e+06 339389 
326038 322986 323482 101323 236418 
237270 238961 320141 322676 317727 
295360 354385 279184 273574 277563 
326585 734715 101477 222709 832423 
796725 873285 101677 101330 282289 
278799 233776 236020 101323 295893 
299987 292286 195601 942544 361757 
101362 101327 391529 102259 233524 
199526 227624 234037 348578 327376 
1.01057e+06 915144 274828 360066 283853 
357923 101327 236266 256367 268648 
1.07116e+06 233430 235629 235346 389154 
456761 101430 432302 1.00605e+06 102742 
101356 325893 1.01004e+06 346912 352167 
403087 261632 343942 216398 101323 
323565 306861 101325 101325 217008 
406513 196037 881135 1.07147e+06 273842 
202977 966555 1.00235e+06 229911 101482 
339038 101330 101330 312883 309761 
101334 310733 237861 226494 195825 
195689 110627 197046 196311 333511 
919224 949357 918710 335304 331306 
403990 383425 114155 105108 104363 
329479 271642 302274 282367 101813 
101692 241632 101585 327598 323732 
265402 284100 331533 327501 216235 
331135 304979 307753 103358 106146 
267358 271168 467801 381427 1.03036e+06 
211321 214576 210659 246018 324464 
486391 274072 308195 337925 483632 
101326 101327 101325 393813 398686 
292113 456929 456865 344707 616691 
223113 207428 205645 284894 289152 
259009 253801 101384 101447 326459 
170203 233569 338427 252687 122143 
119176 476944 471819 298444 302194 
250951 267213 248909 320410 320673 
199487 198297 315849 316872 1.06011e+06 
1.06612e+06 249867 257397 274929 270339 
235166 232718 1.08293e+06 101627 335821 
249212 252374 338687 334952 290962 
295720 101329 101334 101330 101330 
471032 446475 338968 335584 838284 
336787 332854 328044 327015 143160 
138389 324302 321603 419403 423218 
246283 249310 367139 333737 331692 
201884 317054 321968 101338 101334 
245488 242854 258066 255150 101341 
101360 226394 232991 296270 292757 
101495 101660 738577 242602 224314 
243895 246789 212790 210808 421278 
396856 357062 353233 487027 474443 
369445 374705 207973 212157 337387 
334565 336424 341605 272570 279195 
255738 260668 250968 299881 296536 
304479 313712 290060 102044 296269 
233096 233385 239666 258666 335292 
377150 1.07901e+06 1.07717e+06 1.06918e+06 1.0195e+06 
333356 221733 270410 237130 268891 
380073 279856 475031 101389 101325 
101325 307424 101342 386548 373391 
101545 465492 324046 231474 210006 
175483 201451 345937 254314 341583 
324523 729673 1.06682e+06 1.06805e+06 245170 
101373 312596 308131 439540 322204 
101438 322154 360378 444939 109049 
1.04254e+06 102418 999819 981354 329498 
310872 304437 435213 130040 325523 
586230 540142 261274 293800 330676 
1.05724e+06 1.04791e+06 242709 239469 767496 
1.03003e+06 169283 329567 322463 319434 
319145 204744 197970 265286 334068 
363215 312955 288115 481096 310870 
446578 466993 219109 469469 331523 
335457 470850 438986 1.0612e+06 101325 
101330 366233 101325 101326 101325 
101325 101325 199626 410955 242027 
244799 240617 243305 224201 196692 
1.0509e+06 1.05698e+06 278201 282303 800294 
708984 664648 1.07183e+06 1.06476e+06 294440 
289917 239553 242186 878212 846872 
292674 288871 256707 430202 101360 
412976 255996 459961 216962 260168 
294225 332819 101985 191325 101376 
382771 262037 331293 257558 280106 
304419 101369 319338 258194 261649 
1.036e+06 328341 251110 952815 237030 
230234 271934 101495 101446 1.05509e+06 
385915 382196 357111 315495 349976 
1.03371e+06 339339 202788 1.01841e+06 445368 
112855 205211 362617 448252 238931 
241173 241298 264898 266392 301635 
1.04356e+06 1.04485e+06 1.0326e+06 321094 706486 
127307 123553 427331 772921 222010 
300465 101490 282067 217106 329308 
358318 350833 311657 313586 105528 
272033 275977 324158 325608 404348 
102987 451193 243414 322202 222153 
311846 442440 438415 199741 201610 
1.06376e+06 209795 208415 101874 101726 
289547 439080 417874 281203 276564 
338309 366432 325104 323725 319751 
321633 321118 101958 331780 327580 
323457 451377 441033 307053 310003 
329988 327437 318770 318963 239465 
330723 326690 254915 258243 226278 
332524 328618 316164 301413 305512 
980882 101348 101373 101337 101350 
434612 432966 907178 262638 102803 
1.03587e+06 297090 902330 318141 199524 
198759 199575 326400 324725 153122 
147242 319312 275623 252194 255401 
127146 155708 294432 299762 250732 
248112 264614 261481 101410 101504 
393303 396858 312429 317096 332936 
329140 101330 250022 253110 238252 
246693 316260 314202 320965 317037 
102297 264915 351689 352423 251520 
251406 215430 213794 370794 354630 
425343 425580 356533 356847 447144 
429280 371207 375685 216077 222259 
332247 329037 319361 397361 374359 
339914 344773 285874 292426 230088 
228030 279427 322410 184072 1.05523e+06 
101325 316497 253521 305271 101415 
283285 326197 339272 225751 276575 
816229 278425 309006 1.06226e+06 1.06079e+06 
220300 1.02853e+06 328386 318394 265637 
266454 1.02938e+06 249260 246365 437067 
308335 102584 101326 321519 977614 
322863 316074 954751 105915 323025 
278159 541396 503893 296255 277919 
751130 720574 260759 570295 102677 
270170 788793 237173 954675 304277 
308823 330268 362574 101684 101655 
345399 325236 350897 111248 818610 
441295 325859 104963 204165 201738 
286008 1.01039e+06 110826 1.01384e+06 997802 
101360 101339 101327 101326 101327 
315536 327810 199532 918480 442843 
415763 357327 386299 296642 293827 
301062 257344 1.05858e+06 101331 101338 
263865 270438 233815 101335 101326 
101325 208195 356071 412859 333041 
248384 251353 360425 272320 415127 
247246 250113 201145 1.04595e+06 282993 
287141 275530 354797 654691 611070 
205960 304137 299064 246435 249311 
847880 289339 285220 388685 251320 
256242 247242 275127 277170 265689 
1.05837e+06 259868 353197 335110 102043 
910756 885285 403861 1.06434e+06 407102 
329382 212850 329353 365133 416803 
209269 103166 302092 359646 101549 
259411 252213 264147 256785 346669 
325386 421283 1.03071e+06 292803 323780 
320683 421346 413049 275686 106827 
326142 354894 1.03179e+06 325726 324548 
297786 101326 338463 276954 280982 
208391 322870 340219 338113 1.04239e+06 
791496 562715 789753 101377 1.05856e+06 
1.05392e+06 1.05595e+06 244312 399016 217930 
210487 215766 339690 363807 352697 
322463 318318 133600 317513 289179 
316136 324672 273973 999109 105258 
105458 110715 411001 324730 320700 
359738 967690 878764 303234 771975 
396783 294183 349201 1.01053e+06 1.02194e+06 
205746 209378 361634 387825 212998 
212091 101928 304500 300442 255036 
993656 997869 321881 320625 271434 
275339 336201 331089 417878 402912 
380920 315011 316962 325224 322244 
320741 320098 302028 949675 352016 
356211 240331 203420 317017 313083 
261138 264594 319343 319428 101446 
101568 101507 101453 311500 314617 
899920 939157 225902 101388 101454 
418616 413198 205146 205370 203504 
205720 277707 339277 323752 321515 
280214 164930 157840 150060 123151 
190728 306580 311055 267554 277278 
256237 253679 270792 267594 101326 
390232 392073 316328 320797 325804 
321867 253887 263933 336853 336107 
115539 112941 347864 331417 102205 
103248 361175 363923 266907 829288 
