
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1702.66 1746.46 1194.8 1367.87 1746.46 
1746.46 1746.45 1439.48 1450.22 1746.46 
1599.46 1497.57 1250.97 1236.3 1656.61 
1746.46 1179.61 1254.45 1269.94 1291.33 
1308.16 1746.46 1232.17 1692.77 1690.62 
1733 1494.6 1638.99 1611.97 1613.93 
1276.03 1746.46 1287.99 1258.23 1256.12 
1252.12 1267.63 1631.84 1627.47 1629.57 
1746.45 1746.45 1518.7 1524.07 1237.12 
1252.67 1235.52 1251.12 1746.42 1746.4 
1237.97 1253.51 1626.2 1622.81 1624.14 
1746.45 1596.13 1597.46 1180.24 1197.84 
1259.61 1274.94 1231.75 1264.03 1745.61 
1566.12 1593.47 1592.39 1594.98 1261.02 
1276.33 1305.65 1564.64 1640.97 1634.97 
1638.48 1548.23 1649.77 1647 1238.87 
1254.41 1746.46 1746.46 1744.05 1720.35 
1682.81 1680.43 1746.46 1746.44 1247.59 
1746.46 1267.24 1255.67 1271.12 1585.31 
1587.05 1712.01 1710.5 1746.46 1746.46 
1576.3 1746.46 1746.46 1746.46 1239.78 
1255.34 1746.46 1746.46 1746.46 1609.41 
1607.72 1609.29 1384.9 1746.46 1746.46 
1564.37 1565.68 1740.39 1746.46 1564.48 
1746.46 1746.46 1746.46 1265.61 1280.82 
1272.39 1332.53 1360.95 1346.92 1626.73 
1625.32 1274.19 1289.3 1538.54 1542.39 
1746.46 1746.46 1737.29 1736.83 1179.08 
1197.24 1196.81 1746.46 1746.46 1673.26 
1670.69 1745.01 1744.95 1281.75 1296.71 
1643.94 1641.18 1727.38 1726.47 1742.58 
1742.39 1277.87 1292.93 1230.91 1268.91 
1284.08 1746.46 1746.46 1292.33 1231.4 
1247.9 1248.72 1264.24 1746.45 1746.46 
1746.46 1746.46 1283.77 1298.7 1746.46 
1746.46 1285.84 1300.74 1746.46 1745.11 
1226.2 1746.45 1256.91 1272.34 1507.42 
1513.4 1746.46 1746.46 1746.45 1746.44 
1746.44 1249.82 1266.48 1265.36 1240.7 
1256.28 1290.13 1305.01 1262.49 1277.76 
1571.73 1572.58 1746.46 1564.65 1746.46 
1746.46 1746.45 1560.89 1560.85 1559.29 
1560.75 1559.01 1230.75 1246.76 1616.95 
1619.36 1746.46 1746.46 1559.44 1560.95 
1618.04 1319.38 1746.36 1746.45 1746.46 
1479.58 1487.77 1746.46 1460.73 1746.46 
1746.09 1567.25 1565.16 1700.84 1746.46 
1746.46 1746.46 1294.78 1746.45 1612.19 
1746.46 1205.12 1636.29 1746.46 1233.36 
1249.09 1250.38 1234.03 1581.76 1582.67 
1746.46 1746.46 1303.87 1241.61 1257.2 
1600.35 1605.2 1746.45 1746.45 1746.46 
1746.46 1439.98 1746.45 1563.44 1563.3 
1746.46 1746.46 1746.46 1552.79 1557.02 
1660.43 1251.87 1746.46 1302.86 1180.9 
1664.44 1570.17 1275.44 1584.38 1282.42 
1358.97 1746.46 1746.46 1248.9 1233.04 
1746.45 1243.47 1732.35 1719.16 1617.88 
1608.74 1746.46 1746.46 1294.53 1309.35 
1291.11 1279.27 1295.73 1312.46 1211.31 
1268.79 1746.24 1214.09 1745.58 1745.98 
1198.51 1746.45 1746.44 1746.46 1306.31 
1321.01 1273.59 1199.2 1740.09 1718.51 
1710.79 1739.6 1736.93 1746.46 1746.46 
1533.8 1570.76 1634.82 1632.19 1598.41 
1598.53 1746.45 1237.43 1565.68 1564.41 
1564.64 1591.69 1564.77 1566.07 1327.32 
1349.43 1628.38 1248.24 1265.14 1743.93 
1746.46 1746.46 1569.17 1263.1 1246.48 
1607.69 1606.53 1589.2 1590.17 1746.46 
1746.46 1620.51 1501.53 1228.52 1246.33 
1577.55 1578.8 1414.63 1428 1746.46 
1746.46 1746.46 1746.42 1746.42 1746.46 
1746.46 1746.46 1244.42 1259.98 1276.79 
1293.67 1624.13 1746.46 1567.74 1615.16 
1616.31 1415.85 1420.56 1746.45 1746.45 
1399.6 1270.63 1746.46 1746.46 1625.92 
1623.47 1622.4 1620.58 1429.42 1436.92 
1247.14 1285.77 1307.17 1617.02 1614.92 
1746.45 1746.45 1746.46 1746.46 1744.41 
1573.9 1575.06 1368.33 1381.32 1284.32 
1264.55 1332.2 1261.69 1281.37 1278.52 
1653.83 1746.46 1603.74 1603.17 1334.03 
1316.59 1746.45 1661.76 1745.96 1746.19 
1618.26 1622.05 1746.46 1746.46 1611.41 
1609.75 1287.52 1346.77 1328.65 1615.88 
1619.19 1245.42 1262 1260.95 1746.45 
1746.25 1746.46 1746.46 1323.38 1621.35 
1619.61 1604.42 1606.51 1610.44 1612.94 
1562.47 1562.05 1746.46 1688.14 1322.7 
1300.68 1746.46 1746.46 1270.32 1250.81 
1311.65 1746.45 1318.58 1301.43 1297.01 
1600.24 1602.13 1746.45 1746.46 1451.58 
1461.54 1650.1 1327.03 1281.8 1286.24 
1746.38 1746.38 1746.46 1266.78 1300.81 
1336.11 1350.61 1372.52 1351.6 1677.44 
1674.9 1667.36 1664.61 1259.04 1242.53 
1726.15 1746.46 1746.46 1607.45 1742.59 
1631.31 1625.86 1628.75 1329.39 1584.01 
1297.47 1623.83 1619.74 1621.46 1524.62 
1628.29 1282.59 1296.41 1746.42 1746.46 
1746.46 1283.44 1297.23 1746.39 1596.31 
1596.67 1643.17 1640.22 1231.92 1304.45 
1613.13 1609.72 1615.17 1569.59 1305.79 
1319.31 1746.46 1746.46 1746.46 1368.12 
1746.45 1746.46 1746.46 1637.32 1634.38 
1555.49 1277.22 1284.36 1298.14 1233.61 
1249.84 1250.14 1746.46 1746.46 1746.46 
1616.99 1746.45 1746.45 1746.45 1746.46 
1385.03 1746.46 1746.46 1746.46 1288.74 
1276.06 1314.89 1745.09 1746.46 1502.45 
1586.63 1585.24 1587.75 1746.46 1709.17 
1581.39 1580.1 1582.68 1285.29 1299.09 
1746.46 1746.45 1746.45 1334.89 1400.72 
1746.46 1298.59 1312.36 1592.48 1594.06 
1330.92 1614.19 1308.6 1410.06 1381 
1319.96 1565.16 1746.46 1310.11 1323.52 
1543.68 1746.46 1746.46 1746.46 1313.24 
1326.59 1658.19 1655.34 1744.12 1744.01 
1325.17 1340.13 1338.33 1632.39 1629.52 
1718.39 1717.13 1740.27 1739.98 1321.66 
1334.93 1746.46 1746.46 1299.67 1313.44 
1314.86 1328.19 1294.15 1746.46 1746.46 
1746.46 1746.46 1328.94 1342.01 1301.97 
1315.66 1232.6 1248.2 1316.52 1329.84 
1233.3 1248.92 1736.94 1736.47 1514.2 
1519.73 1746.46 1746.46 1490.43 1746.45 
1332.89 1345.94 1746.46 1307.16 1320.66 
1571.66 1570.42 1572.67 1746.45 1746.45 
1746.46 1746.46 1746.46 1276.73 1291.18 
1746.46 1746.46 1559.71 1561.22 1336.93 
1746.13 1745.34 1746.31 1488.77 1496.28 
1561.05 1746.39 1560.77 1558.84 1746.46 
1707.58 1620.35 1508.77 1336.6 1746.46 
1618.7 1605.54 1746.46 1742.41 1289 
1287.17 1301.04 1279.7 1267.68 1249.63 
1325.03 1746.45 1345.21 1393.06 1258.12 
1601.78 1359.13 1746.46 1746.46 1746.46 
1625.47 1471.34 1647.19 1314.54 1452.16 
1647.23 1746.31 1746.18 1292.47 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1567.72 1746.46 1603.35 
1746.46 1746.46 1336.89 1349.9 1619.52 
1746.46 1746.46 1746.46 1554.93 1553.6 
1340.51 1354.89 1292.03 1278.17 1300.07 
1280.32 1597.25 1590.48 1317.25 1746.42 
1594.65 1281.05 1347.41 1360.31 1746.46 
1746.45 1746.46 1318.01 1303.16 1311.24 
1296.34 1727.38 1741.34 1744.85 1739.77 
1746.46 1247.53 1231.31 1296.75 1311.53 
1624.84 1622.11 1595.79 1594.97 1566.45 
1561.72 1560.24 1561.02 1576.42 1322.28 
1746.45 1746.45 1746.46 1353.87 1367.46 
1746.46 1746.46 1746.46 1746.46 1554.08 
1555.79 1568.34 1746.46 1746.46 1746.46 
1746.46 1534.37 1322.06 1602.59 1600.82 
1295.27 1309.06 1746.44 1588.41 1588.45 
1746.46 1746.46 1746.46 1746.46 1375.37 
1617.82 1698.93 1696.94 1746.46 1746.46 
1746.46 1746.46 1427.99 1441.07 1605.35 
1746.39 1746.46 1746.46 1289.91 1303.74 
1294.94 1746.46 1746.46 1746.46 1746.46 
1746.46 1347.93 1746.46 1746.46 1399.84 
1386.5 1415 1746.46 1746.46 1295.66 
1611.86 1343.96 1610.6 1608.28 1609.04 
1480.85 1482.4 1746.45 1746.44 1448.67 
1600.79 1745.03 1745.68 1343.25 1325.35 
1617.49 1614.92 1616.1 1614.05 1318.23 
1484.77 1489.81 1564.87 1732.31 1230.89 
1246.7 1746.45 1746.45 1610.01 1307.91 
1293 1746.45 1746.46 1746.46 1308.76 
1323.46 1573.91 1574.74 1410.87 1599.74 
1598.37 1610.87 1608.54 1746.46 1746.46 
1746.46 1331.25 1313.9 1333.25 1746.44 
1746.44 1685.87 1361.81 1374.57 1561.18 
1562.79 1725.2 1293.3 1279.43 1316.79 
1723.2 1689.85 1746.46 1529.53 1539.01 
1387.91 1371.44 1603.28 1605.96 1609.49 
1612.98 1607.7 1331.52 1731.65 1421.86 
1400.01 1577.22 1578.94 1746.27 1566.83 
1746.46 1695.01 1601.75 1599.28 1600.09 
1509.72 1615.25 1613.25 1746.46 1614.46 
1612.51 1559.51 1559.4 1746.46 1329.33 
1299.06 1316.16 1313.8 1746.46 1746.46 
1746.46 1358.09 1343 1425.98 1456.93 
1436.02 1621.3 1371.91 1356.58 1463.08 
1472.26 1746.46 1560.62 1746.22 1746.46 
1318.69 1661.08 1322.09 1651.55 1648.49 
1598.58 1596.25 1597.37 1746.46 1601.5 
1604.08 1372.1 1551.76 1352.14 1324.57 
1288.08 1302.85 1301.96 1590.3 1592.4 
1746.46 1746.46 1294.21 1279.57 1564.71 
1565.24 1345.59 1365.54 1359.79 1746.46 
1746.46 1539.03 1746.46 1746.46 1358.5 
1340.74 1322.83 1335.15 1594.17 1592.01 
1593.57 1630.26 1621.95 1616.9 1619.29 
1345.2 1339.99 1319.46 1716.45 1556.73 
1625.37 1622.29 1746.46 1349.21 1746.46 
1338.65 1746.45 1746.45 1746.46 1746.46 
1613.69 1611.12 1611.8 1746.46 1683.24 
1680.83 1350.02 1746.39 1325.55 1337.77 
1529.91 1535.1 1746.33 1746.21 1746.32 
1746.46 1350.66 1362.48 1368.43 1342.83 
1617.92 1614.99 1746.46 1746.46 1546.54 
1326.54 1338.81 1746.43 1671.79 1669 
1643.27 1640.16 1742.69 1746.46 1706.29 
1704.62 1736.69 1360.07 1371.79 1746.46 
1746.46 1339.69 1351.96 1353.67 1365.42 
1740.27 1739.96 1602.46 1746.46 1746.46 
1341.76 1353.98 1278.12 1311.29 1328.56 
1325.97 1746.45 1355.24 1366.96 1361.62 
1373.31 1278.83 1292.72 1746.45 1746.45 
1731.68 1731 1520.71 1525.85 1746.46 
1746.46 1370.27 1381.73 1746.46 1746.46 
1746.46 1554.11 1746.41 1746.4 1346.48 
1358.43 1746.35 1558.87 1746.46 1746.46 
1746.43 1547.85 1543.34 1552.28 1746.17 
1745.56 1563.11 1290.87 1304.65 1746.02 
1481.33 1746.46 1746.46 1746.46 1367.08 
1746.46 1594.71 1746.45 1556.8 1746.46 
1746.46 1327.51 1339.84 1586.98 1515.48 
1496.54 1332.25 1320.12 1746.46 1746.46 
1746.46 1394 1585.35 1584.43 1392.31 
1550.18 1354.96 1294.83 1280.74 1733.78 
1746.46 1746.46 1295.64 1364.84 1742.76 
1741.92 1746.46 1441.18 1746.46 1746.46 
1618.3 1746.44 1602.72 1592.14 1599.29 
1746.46 1746.46 1596.67 1383.59 1554.04 
1745.65 1373.94 1385.42 1379.9 1746.46 
1736.22 1606.97 1601.79 1357.17 1343.96 
1329.32 1352.98 1746.46 1549.59 1548.45 
1334.47 1321.38 1293.46 1410.14 1746.46 
1746.46 1746.46 1552.33 1383.36 1746.46 
1370.21 1356.85 1681.98 1620.5 1323.65 
1615.76 1613.26 1310.15 1291.9 1305.65 
1658.16 1247 1610.62 1338.85 1351.84 
1615.08 1612.23 1591.05 1589.43 1542.5 
1613.28 1541.68 1558.19 1557.81 1364.73 
1377.44 1450.34 1746.46 1746.46 1715.15 
1724.98 1336.78 1746.45 1281.28 1746.46 
1746.46 1350.91 1337.57 1347.82 1746.44 
1586.2 1586.44 1596.07 1593.81 1335.48 
1746.44 1746.46 1746.46 1746.46 1746.46 
1603.85 1606.58 1583.87 1584.31 1746.46 
1746.46 1381.66 1746.26 1746.25 1330.18 
1342.53 1359.72 1306.74 1361.08 1746.46 
1363.92 1604.09 1746.46 1538.86 1541.67 
1379.89 1366.6 1692.88 1356.02 1604.73 
1746.46 1746.45 1746.45 1746.01 1335.01 
1554.53 1556.27 1746.46 1746.46 1746.46 
1746.46 1636.2 1598.28 1608.91 1606.2 
1746.46 1746.46 1609.24 1567.49 1569.08 
1276.63 1290.84 1411.57 1391.77 1746.45 
1742.51 1744.25 1746.46 1363.18 1374.82 
1593.96 1591.93 1746.46 1746.46 1599.94 
1603.22 1349.59 1362.48 1572.73 1291.99 
1277.43 1746.45 1368.57 1746.46 1746.46 
1600.68 1746.43 1746.43 1396.52 1407.69 
1571.45 1572.28 1497.36 1504.09 1317.7 
1330.92 1323.65 1556.79 1558.78 1414.9 
1425.67 1378.1 1453.48 1463.95 1597.77 
1595.37 1333.79 1320.66 1394.68 1381.3 
1335.9 1746.46 1724.03 1627.18 1347.72 
1334.31 1633.1 1746.46 1746.46 1746.45 
1572.92 1575.11 1746.43 1746.44 1592.6 
1595.43 1477.03 1746.46 1746.46 1482.4 
1490.72 1635.96 1746.45 1608.53 1606.3 
1607.85 1605.65 1746.46 1585.87 1588.47 
1516.39 1502.79 1468.85 1369.39 1354.16 
1405.21 1391.64 1746.46 1357.93 1378.04 
1731.6 1709.98 1376.4 1367.92 1360.74 
1337.92 1746.46 1380.06 1746.46 1593.12 
1590.38 1591.2 1602.13 1746.46 1746.46 
1404.81 1746.46 1376.22 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1731.14 
1563.17 1385.24 1397.47 1746.46 1746.46 
1746.46 1614.28 1617.88 1392.43 1745.76 
1746.46 1611.83 1560.91 1561.17 1612.66 
1607.88 1609.89 1746.45 1746.45 1593.66 
1746.07 1745.73 1746.06 1336.54 1348.85 
1459.52 1437.4 1557.08 1555.3 1556.42 
1340.88 1355.9 1353.82 1296.09 1613.81 
1610.6 1746.46 1746.46 1714.58 1393.95 
1404.31 1607.66 1384.05 1746.46 1610.45 
1607.3 1746.45 1746.45 1746.46 1746.46 
1746.46 1359.33 1581.45 1579.67 1582.05 
1607.2 1605.02 1746.41 1360.21 1371.04 
1665.74 1361.24 1372.03 1401.88 1276.91 
1290.93 1745.19 1745.14 1534.37 1610.59 
1547.85 1543.89 1547.2 1385.07 1358.58 
1369.6 1386.44 1396.84 1601.55 1605.09 
1382.43 1328.44 1340.81 1413.39 1401.37 
1690.95 1597.24 1594.35 1594.87 1383.73 
1394.25 1548.77 1550.74 1595.89 1598.83 
1362.3 1373.16 1746.46 1746.46 1746.46 
1746.46 1746.46 1654.36 1651.19 1628.81 
1625.5 1378.99 1389.76 1746.46 1746.46 
1387.85 1398.21 1622.84 1619.57 1746.41 
1746.46 1746.46 1746.46 1377.14 1388.08 
1678.13 1675.47 1703.43 1701.68 1389.31 
1399.65 1395.35 1405.72 1319.15 1746.45 
1746.45 1428.3 1723.86 1722.89 1526.9 
1532.49 1746.46 1746.46 1403.09 1413.14 
1746.43 1746.44 1746.46 1746.46 1746.46 
1746.45 1594.98 1381.22 1391.81 1746.35 
1510.58 1746.45 1543.95 1548.17 1380.58 
1374.85 1746.29 1746.45 1402.5 1331.04 
1343.32 1558.93 1474.05 1632.66 1644.48 
1349.88 1601.18 1598.7 1365.08 1446.38 
1743.89 1746.46 1581.29 1334.12 1322.06 
1363.34 1374.29 1521.9 1371.17 1746.28 
1746.37 1390.72 1355.88 1580.04 1578.26 
1746.46 1746.46 1388.92 1563.48 1565.51 
1369.04 1357.29 1746.46 1746.44 1746.46 
1746.46 1553.81 1396.78 1745.25 1746.46 
1746.46 1589.78 1539.05 1395.53 1746.46 
1387.18 1375.27 1414.91 1604.57 1607.46 
1604.8 1406.52 1416.69 1641.11 1746.46 
1746.46 1543.98 1341.71 1662.82 1746.46 
1392.62 1379.29 1746.46 1601.49 1421.04 
1403.72 1415.02 1614.65 1746.46 1730.43 
1736.58 1570.6 1554.95 1554.77 1713.3 
1606.21 1603.59 1589.82 1588.36 1332.03 
1344.23 1375.69 1387.14 1324.19 1605.32 
1602.31 1584.47 1598.21 1596.27 1746.46 
1746.46 1399.34 1413.54 1410.44 1370.25 
1744.15 1351.82 1366.99 1364.69 1746.46 
1746.46 1602.52 1746.46 1406.07 1746.46 
1319.92 1333.12 1346.49 1746.46 1583.59 
1582.88 1588.33 1579.62 1577.41 1577.31 
1587.2 1746.46 1746.46 1333.08 1593.23 
1746.46 1746.46 1604.44 1581.69 1581.19 
1746.46 1746.44 1291.34 1746.12 1746.11 
1366.02 1590.24 1591.4 1746.46 1746.46 
1393 1746.46 1688.8 1411.44 1399.66 
1454.47 1746.46 1746.46 1372.31 1383.25 
1746.45 1746.45 1345.3 1599.99 1597.1 
1746.46 1575.17 1569.85 1317.29 1330.16 
1426.98 1569.74 1746.46 1746.46 1746.46 
1396.7 1407.01 1586.63 1584.05 1746.46 
1398.11 1409.84 1408.37 1570.33 1746.45 
1746.45 1746.46 1746.46 1746.46 1385.35 
1396.7 1746.45 1746.46 1594.25 1424.92 
1390.88 1746.46 1746.46 1331.51 1318.41 
1402.79 1428.37 1441.91 1746.4 1746.29 
1592.24 1595.82 1591.49 1427.3 1437.16 
1579.34 1516.81 1487.76 1505.27 1511.22 
1354.49 1366.62 1746.46 1746.46 1420.67 
1431.24 1593.16 1590.41 1743.45 1738.16 
1455.81 1441.27 1746.37 1746.42 1590.9 
1587.03 1590.29 1386.23 1374.28 1542.14 
1544.43 1551.65 1551.39 1736.11 1740.4 
1567.55 1567.04 1582.19 1585.3 1417.04 
1332.31 1746.46 1746.46 1585.63 1588.84 
1746.46 1377.09 1365.23 1746.46 1401.2 
1416.98 1492 1499.32 1636.82 1355.81 
1589.78 1600.58 1598.13 1746.46 1579.38 
1382.01 1369.9 1746.18 1368.39 1357.94 
1705.74 1662.8 1402.88 1389.41 1420.92 
1553.62 1556.04 1411.45 1428.85 1628.11 
1624.42 1620.88 1617.29 1587.79 1584.58 
1585.12 1746.45 1586.02 1582.91 1583.51 
1423.91 1746.46 1746.46 1414.28 1746.46 
1376.28 1543.11 1746.46 1746.46 1746.46 
1746.46 1585.31 1746.46 1427.93 1447.25 
1438.2 1523.98 1424.97 1413 1605.84 
1408.73 1597.26 1475.24 1484.65 1603.26 
1598.6 1600.36 1746.45 1746.45 1589.31 
1586.09 1586.55 1722.79 1573.82 1364.34 
1376.32 1375.37 1317.36 1329.97 1391.06 
1602.43 1599.09 1746.46 1746.46 1746.46 
1746.46 1373.32 1384.31 1392.89 1599.58 
1596.28 1746.46 1746.45 1746.45 1746.46 
1746.46 1700.58 1567.91 1568.23 1587.18 
1391.86 1401.47 1745.78 1746.24 1745.6 
1356.58 1367.7 1746.46 1746.44 1744.4 
1415.53 1424.83 1742.87 1742.73 1412.03 
1416.77 1426 1398.68 1387.33 1418.8 
1413.1 1422.46 1672.79 1465.78 1746.46 
1336.71 1746.46 1430.36 1377.42 1390.63 
1388.84 1409.5 1419.28 1746.46 1746.46 
1746.46 1549.62 1551.78 1596.42 1599.38 
1394.07 1403.57 1746.46 1571.85 1571.04 
1746.46 1569.1 1445.11 1746.46 1746.46 
1746.46 1317.76 1330.21 1614.92 1611.41 
1410.19 1419.9 1746.46 1746.46 1418.03 
1427.18 1433.72 1609.95 1606.53 1434.84 
1422.7 1422.43 1431.56 1599.97 1597.54 
1659.36 1656.16 1686.98 1684.75 1419.37 
1428.47 1425.24 1434.45 1712.66 1711.3 
1746.46 1746.46 1431.97 1440.81 1584.7 
1581.65 1746.46 1746.46 1746.46 1539.62 
1746.46 1746.46 1746.46 1746.46 1534.94 
1737.09 1723.35 1433.23 1746.46 1746.43 
1746.44 1368.41 1573.67 1402.91 1395.24 
1404.88 1555.88 1558.34 1746.17 1746.33 
1389.25 1572.67 1570.13 1657.66 1746.46 
1746.46 1429.98 1565.85 1746.46 1475.17 
1549.87 1746.46 1746.46 1587.58 1590.82 
1446.9 1455.85 1377.74 1578.4 1461.93 
1746.46 1746.46 1385.28 1746.46 1746.46 
1746.46 1398.06 1433.08 1746.46 1746.46 
1542.84 1545.42 1423.62 1746.46 1598.74 
1595.87 1435.31 1444.33 1547.64 1546.98 
1361.23 1746.43 1582.32 1586.12 1746.46 
1602.46 1746.46 1746.46 1740.09 1562.7 
1581.35 1746.46 1552.83 1442.49 1597.66 
1594.82 1583.52 1746.46 1746.46 1367.64 
1408.22 1418.36 1644.68 1642.84 1745.83 
1745.8 1580.31 1595.31 1592.06 1746.46 
1746.46 1745.31 1745.27 1572.82 1575.63 
1528.46 1430.04 1442.92 1439.81 1532.8 
1553.25 1436.95 1450.81 1446.56 1578.73 
1577.09 1400.84 1390.47 1746.46 1402.38 
1407.91 1746.46 1452.64 1593.95 1565.31 
1564.9 1596.71 1721.68 1730.87 1698.92 
1582.46 1744.34 1746.45 1746.45 1745.96 
1746.46 1746.46 1746.45 1746.43 1577.26 
1574.41 1575.82 1426.42 1435.6 1746.45 
1579.41 1635.91 1636.03 1670.09 1745.92 
1745.89 1592.63 1589.93 1421.45 1411.06 
1591.85 1551.49 1467.3 1647.26 1366.84 
1354.98 1404.19 1413.87 1746.45 1439.32 
1428.85 1590.54 1746.46 1746.46 1596.96 
1366.75 1746.46 1746.46 1746.46 1453.93 
1443.05 1353.68 1365.43 1746.46 1576.32 
1746.46 1746.46 1746.46 1418.55 1593.07 
1577.9 1574.83 1593.92 1746.46 1746.46 
1746.45 1746.46 1746.46 1746.46 1330.77 
1368.69 1443.56 1456.58 1454.91 1463.72 
1495.32 1472.09 1512.87 1517.06 1387.58 
1398.66 1746.46 1746.46 1452.72 1584.32 
1581.22 1533.78 1536.63 1558.17 1560.68 
1482.27 1490.43 1398.65 1408.55 1549.49 
1549.14 1575.56 1572.8 1561.34 1564.66 
1577.14 1580.78 1400.41 1389.99 1417.74 
1407.04 1745.87 1744.72 1643.91 1420.59 
1633.2 1746.45 1746.45 1587.44 1591.96 
1379.48 1380.68 1746.46 1682.84 1441.39 
1652.77 1438.76 1619.62 1746.46 1412.45 
1401.49 1571.09 1419.34 1575.31 1578.93 
1400.71 1549.18 1552.12 1483.51 1469.5 
1692.8 1721.29 1689.83 1371.26 1746.46 
1612.18 1608.15 1587.69 1606.3 1602.36 
1450.5 1746.46 1746.46 1580.41 1746.45 
1746.45 1746.46 1437.67 1746.46 1746.46 
1746.46 1593.92 1563.01 1560.46 1562.7 
1579.87 1576.71 1422.98 1411.19 1746.44 
1413.03 1397.79 1430.3 1459.03 1443.71 
1593.57 1588.91 1590.47 1378.49 1399.31 
1409 1442.51 1450.82 1591.02 1587.52 
1746.46 1746.46 1746.46 1746.46 1405.26 
1415.06 1420.95 1586.93 1583.15 1583.92 
1746.46 1746.46 1746.46 1461.5 1586.35 
1746.45 1746.44 1408.06 1397.33 1746.46 
1746.46 1746.46 1353.44 1364.85 1419.95 
1428.53 1588.47 1585.05 1576.27 1746.45 
1575.82 1740.68 1746.46 1568.07 1477.53 
1486.05 1353.67 1364.84 1746.43 1746.43 
1500.92 1507.17 1746.46 1746.46 1566.48 
1563.19 1564.83 1447.36 1551.05 1422.16 
1430.42 1746.46 1746.46 1746.46 1573.45 
1576.94 1392.16 1400.78 1404.86 1746.46 
1746.46 1746.46 1601.37 1597.66 1438.16 
1446.95 1746.46 1746.46 1460.96 1480.43 
1469.81 1444.77 1452.91 1427.57 1436.69 
1432.66 1450.51 1420.63 1448.98 1456.94 
1400.25 1409.78 1736.74 1736.31 1592.03 
1589.35 1529.87 1639.72 1635.9 1667.63 
1665.02 1445.9 1453.91 1746.34 1746.3 
1451.8 1460.01 1388.67 1439.47 1447.9 
1406.19 1416.05 1574.77 1568.31 1746.46 
1574.68 1746.46 1746.46 1547.32 1544.44 
1546.77 1455.3 1569.31 1746.45 1649.51 
1416.91 1431.04 1571.69 1569.21 1746.46 
1746.46 1582.84 1566.72 1510.32 1746.33 
1746.41 1427.29 1746.46 1746.46 1572.01 
1551.35 1554.36 1354.24 1746.46 1746.46 
1584.59 1588.47 1472.29 1545.34 1544.75 
1447.37 1458.6 1746.46 1577.46 1574.4 
1418.86 1746.46 1746.41 1589.38 1585.32 
1586.25 1746.44 1746.45 1461.02 1468.53 
1542.2 1746.46 1446.52 1437.05 1457.57 
1466.27 1584.76 1581.13 1423.55 1431.9 
1746.46 1746.46 1746.46 1457.54 1389.42 
1429.29 1566.17 1562.88 1746.46 1577.66 
1581.29 1746.46 1559.42 1746.46 1746.46 
1746.46 1746.46 1746.46 1365.98 1451.94 
1437.9 1437.05 1446.06 1746.01 1680.24 
1679.14 1745.41 1745.38 1396.37 1407.29 
1406.18 1591.39 1400.01 1746.46 1746.46 
1746.46 1744.57 1744.52 1452.91 1461.11 
1460.81 1469.41 1746.46 1746.46 1464.77 
1477.93 1473.28 1730.07 1440.35 1410.99 
1744.49 1741.09 1746.46 1494.43 1560.7 
1710.7 1588.72 1523.78 1672.67 1746.46 
1746.46 1746.46 1615.66 1628.65 1746.46 
1365.27 1746.44 1746.45 1746.45 1568.86 
1570.17 1740.52 1743.12 1745.55 1745.48 
1583.97 1580.93 1564.37 1566.18 1569.41 
1479.14 1555.81 1523.92 1430.66 1432.6 
1441.07 1746.45 1409.67 1419.79 1455.95 
1563.4 1560.24 1449.67 1746.45 1624.96 
1746.46 1746.41 1448.57 1746.11 1553.8 
1746.46 1386.43 1397.23 1597.33 1567.8 
1564.22 1491.76 1499.48 1520.9 1746.46 
1746.46 1428.2 1419.07 1564.78 1746.46 
1746.46 1746.35 1746.34 1458.86 1470.27 
1398.56 1387.77 1697.38 1451.75 1440.99 
1480.02 1580.46 1448.63 1746.46 1571.44 
1575.63 1457.47 1466.77 1590.37 1417.17 
1427.05 1746.46 1746.46 1746.46 1574.36 
1570.84 1534.34 1537.23 1517.7 1502.15 
1588.11 1436.32 1426.87 1746.46 1746.46 
1480.28 1470.34 1399.43 1445.92 1436.38 
1579.2 1575.82 1540.88 1544.33 1746.46 
1743.06 1695.47 1465.33 1746.44 1671.93 
1631.09 1565.3 1680.81 1746.45 1551.67 
1555.69 1593.7 1488 1477.76 1565.74 
1569.75 1596.8 1632.16 1439.38 1429.44 
1741.03 1504.95 1529.88 1511.98 1581.81 
1459.41 1746.46 1746.46 1746.46 1746.46 
1746.46 1610.43 1746.46 1591.92 1587.69 
1465.55 1470.5 1473.89 1481.97 1746.46 
1429.13 1516.96 1746.45 1746.45 1746.38 
1463.04 1746.46 1566.15 1475.65 1485.77 
1483.71 1746.46 1445.73 1421.25 1661.93 
1746.46 1434.23 1746.46 1746.46 1746.46 
1746.46 1745.98 1746.25 1574.83 1427.61 
1436.37 1566.53 1570.62 1466.48 1473.89 
