
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
280.422 360.718 1.63852e-14 -2.04005e-14 70.4208 
50.4605 34.4357 0.034133 4.39354 1.82473e-05 
4.88575e-09 59.9633 55.0718 78.8024 0.00598167 
143.571 149.284 224.005 223.619 50.9071 
0.0152435 1.12191e-10 7.02958e-11 7.24307e-14 6.07018e-14 
256.881 261.762 133.415 139.751 4.00373e-06 
5.34809e-14 7.92511 0.56417 0.559271 41.6137 
43.9415 81.8482 40.0508 85.2712 6.77527e-11 
92.6601 285.325 1.79843e-13 268.005 270.506 
144.346 134.099 114.8 72.6081 246.653 
7.19934e-05 0.00139095 0.00120695 1.20826 7.05304 
-20.6797 -18.5216 0.000153141 1.2003e-14 4.29176e-14 
4.28699e-14 237.53 245.919 291.101 292.245 
2.77392e-10 2.32057e-10 277.929 64.3234 66.8193 
12.2366 13.7946 372.647 366.362 0.000675905 
10.2057 6.01516 1.54712e-10 122.126 125.737 
206.371 206.515 4.79932e-14 2.83523e-14 278.68 
282.231 197.854 201.711 101.892 17.2953 
14.4489 0.00515732 105.407 2.8366e-07 2.08283e-07 
282.383 0.0630223 0.0567242 284.937 286.901 
78.3199 86.9611 -6.68892 -8.1926 16.7302 
17.9904 7.697 34.3737 36.6328 352.526 
352.186 137.738 9.15705 5.39232 240.594 
240.015 28.9432 25.8174 213.209 199.221 
32.998 6.74622e-11 51.9537 254.37 53.4151 
48.8804 240.588 1.80287e-13 8.89102e-14 0.00131176 
108.525 112.027 0.0597116 0.0266404 212.294 
218.245 342.962 8.25692e-05 0.000167753 0.327088 
-0.469564 231.234 0.00952059 274.437 274.566 
270.55 270.594 6.83522e-11 167.79 172.874 
-12.1489 313.693 343.082 237.911 221.589 
273.415 257.684 3.11753e-10 35.5149 78.6578 
42.645 82.7605 131.539 293.881 9.10882 
10.3016 1.71399e-05 84.7496 2.84869e-14 200.17 
194.493 200.593 241.283 1.40721e-05 7.53517e-06 
174.575 4.10541e-05 73.1358 1.25808e-11 3.61147e-12 
5.92508e-10 3.80316e-10 1.98402e-11 1.1217e-13 36.7402 
58.7695 354.988 354.713 3.92581e-14 7.48852e-14 
4.7005e-14 287.062 271.918 122.371 1.95422 
3.05863e-10 288.143 47.6653 56.2089 288.111 
291.626 289.726 0.00392538 0.00347369 269.689 
1.06562 1.9583 1.06264 52.9644 55.5483 
359.928 368.076 -9.03416 -11.1133 -1.26252 
158.52 171.435 162.596 6.91565 280.459 
282.723 5.51709e-13 1.181e-12 71.6529 127.736 
131.069 291.135 311.217 1.08627e-05 286.773 
288.791 0.0105263 0.00950904 6.13694e-13 2.14207e-12 
4.09098e-13 38.4605 122.9 119.527 129.819 
266.311 266.295 0.138957 40.0315 41.9751 
168.144 41.6852 43.6553 10.068 13.3394 
14.9564 3.48523 3.51402 -31.6318 287.539 
-40.9719 -40.3685 -34.2899 99.2402 36.9639 
38.8461 103.345 106.445 285.646 287.864 
91.6236 38.4394 40.6616 9.20038 159.012 
118.367 235.165 229.152 234.623 95.3509 
98.3548 -17.2718 -15.0443 245.35 251.174 
43.4028 45.4191 8.56568e-14 8.21457e-14 1.12981e-06 
3.307e-06 8.64864e-07 191.386 194.794 247.378 
250.356 81.6138 84.5082 3.82373e-11 8.21223e-11 
107.697 110.82 260.915 263.65 0.134409 
2.30988e-07 6.93981e-08 1.11914e-06 75.8569 78.6642 
143.445 146.559 93.9774 96.3381 112.331 
115.477 133.285 136.703 23.255 0.000713256 
0.00929078 10.7857 52.3727 53.8241 -21.8477 
-23.8532 1.29966e-10 3.0497e-10 166.539 169.888 
0.166971 0.0313501 3.00755e-09 9.91533e-09 1.98643e-09 
0.000704252 278.768 88.0976 91.0198 0.282075 
312.086 0.00514688 273.206 274.332 295.706 
11.6626 0.476008 0.00133867 313.445 43.2844 
45.6417 45.2619 5.36126 234.401 212.504 
57.7205 270.566 270.317 13.3137 357.599 
9.48033 1.48731e-10 163.847 14.7817 12.2357 
45.1557 47.2355 -14.2974 60.8327 0.469263 
0.230852 87.6564 20.1616 157.149 158.563 
1.01645e-11 2.25658e-11 81.526 67.1071 69.8236 
37.3477 34.0839 4.31579e-11 0.0246348 9.33542e-06 
2.00013e-05 40.0643 12.5936 5.18338 1.06366e-13 
1.17003e-13 232.817 -33.448 102.304 3.93518e-05 
75.8914 70.5146 177.865 292.893 290.873 
291.79 182.986 186.327 215.831 1.02486e-05 
5.6491e-06 -22.19 42.2854 171.43 2.24278e-11 
202.703 189.215 2.55653e-13 295.222 340.848 
365.657 231.198 274.405 2.38572e-05 37.7801 
24.6709 98.6098 15.126 23.6241 73.55 
289.748 290.449 180.131 181.665 45.0574 
47.4324 171.18 174.967 10.2785 293.835 
295.317 182.693 209.836 214.134 -4.30081e-16 
3.07113e-14 299.143 314.522 300.671 40.3765 
6.10511 209.326 225.11 213.052 3.86714e-09 
7.87815e-09 288.366 8.48918e-08 327.472 3.25945e-08 
24.5438 46.9208 51.3295 7.63471e-13 149.098 
152.748 216.451 131.315 121.842 127.35 
205.411 1.25598e-10 7.70999e-11 27.6146 217.994 
1.2862e-13 2.48228e-13 261.709 140.407 144.679 
1.2046e-13 0.0502118 16.1233 0.925896 0.921169 
50.454 222.948 225.068 9.06568e-05 2.82631e-06 
94.587 6.01403e-06 121.144 162.396 151.951 
12.6951 7.43189e-10 7.75302e-10 63.1781 65.6908 
0.00214586 0.00185079 49.3313 294.198 294.956 
1.17439e-13 118.109 75.6926 18.0414 19.4019 
245.154 110.053 2.05023e-09 1.88223e-09 3.83182e-09 
139.123 142.564 199.889 199.218 1.03035e-13 
145.316 155.355 148.751 91.4506 0.00509434 
0.0089351 1.26138e-13 4.9131e-13 6.62809e-07 220.92 
224.228 0.000603008 0.000227809 274.328 290.803 
117.235 3.78967e-07 2.71977e-07 24.9021 21.9491 
125.636 13.8963 15.313 0.243577 0.758249 
278.593 282.877 273.988 303.499 304.825 
136.215 312.267 338.811 -3.17257 -4.82574 
21.8933 22.8428 2.12178e-05 1.71985e-05 361.965 
361.213 264.896 264.302 11.0612 25.8685 
356.77 349.917 0.223689 0.103908 269.206 
231.825 238.277 73.2147 67.9789 -14.3751 
-11.1701 29.5535 37.7668 25.3285 15.7861 
100.933 106.284 182.692 188.563 328.076 
26.2661 5.40098e-13 2.42879e-13 215.505 221.923 
1.45642e-13 52.7523 48.6836 0.000178102 120.422 
242.445 4.11666 3.18705 222.94 31.1517 
229.431 266.063 265.728 7.83618e-10 164.844 
63.2582 58.5228 0.796994 20.8621 18.2041 
88.6561 144.133 260.325 244.806 132.412 
48.106 50.6075 15.2286 256.564 241.528 
244.689 257.224 260.148 210.934 204.618 
210.06 0.00071826 194.286 188.3 193.802 
143.922 1.7379e-06 1.66105e-07 108.646 9.56438e-05 
15.8735 -27.8985 1.34966e-11 3.94774e-12 6.82683e-10 
4.28873e-10 268.118 4.41804e-13 367.739 367.005 
366.712 -9.11779 234.009 220.329 288.323 
87.5604 299.262 9.42761 9.2634 295.151 
296.205 296.369 0.00615555 0.0054126 227.38 
220.943 226.384 54.1718 127.224 46.9215 
50.9164 49.0736 19.3415 20.7797 45.8671 
293.914 295.754 4.9844e-12 1.11197e-11 5.87133e-08 
1.79176e-08 65.5536 68.1453 49.4429 297.478 
299.084 2.42225e-12 0.0167875 0.0150815 1.30778e-13 
1.02784e-13 98.2483 80.7386 88.3734 174.867 
47.597 49.4745 2.91856 1.01094 3.60311 
32.6389 34.3096 1.70646e-06 0.0279052 5.59995 
112.894 115.871 9.61712 9.75403 100.7 
117.315 120.335 235.716 232.556 253.981 
104.563 107.433 151.12 13.3351 3.29007e-09 
12.8184 1.16513e-13 176.961 179.865 192.812 
183.595 90.6144 93.4673 7.07074e-05 5.8288e-05 
1.37617e-13 -7.11363 -5.10734 250.646 256.319 
51.4086 53.3194 2.34421e-10 118.814 123.011 
6.06249e-06 114.818 262.074 1.57478e-06 4.72208e-06 
1.1825e-06 20.6433 22.1511 270.16 272.804 
93.7624 96.6654 4.87473e-10 1.04219e-09 121.991 
125.011 193.225 280.472 282.845 292.517 
278.224 138.072 141.12 261.299 260.888 
177.106 180.269 124.315 126.954 127.018 
130.006 149.903 153.158 74.454 76.3318 
1.35061e-09 3.17237e-09 184.811 187.883 262.814 
261.99 1.1796e-07 3.81749e-08 4.65764e-07 -27.1972 
1.10614e-13 1.36902e-10 5.24761e-10 3.48863e-06 -19.5018 
28.666 57.8776 328.486 1.72215e-09 0.0981969 
0.0432376 35.8447 159.331 70.8809 53.446 
55.4164 58.4081 61.1186 0.791189 0.387051 
24.2002 153.535 153.732 149.892 1.19332e-10 
2.71852e-10 135.386 77.852 0.000183661 356.055 
52.56 1.09143e-05 2.24082e-05 237.35 243.786 
273.242 275.232 54.6061 196.794 360.835 
1.36226e-13 1.39778e-13 70.6424 1.37154e-13 1.28413e-13 
1.51873e-13 59.4518 147.052 9.45272e-07 2.18608e-06 
-2.62997 -0.436896 111.547 2.40995e-05 292.296 
292.831 202.268 205.048 42.7454 49.9706 
15.9377 0.0397672 267.497 273.388 1.37473e-12 
290.413 3.103e-14 0.000189652 16.1251 106.385 
176.939 1.06365e-07 13.1395 196.122 289.703 
290.029 176.631 8.20101e-11 2.35309e-11 54.2107 
191.602 195.064 164.827 168.073 1.73073 
1.72859 218.24 299.606 300.694 1.29996e-13 
1.31574e-13 3.15125 3.15544 130.841 135.257 
-11.5501 316.16 328.899 317.035 -18.0734 
4.85461 339.948 349.472 339.923 150.185 
152.08 47.7239 44.2279 9.22678e-13 51.3301 
84.5969 1.83527e-13 307.275 300.615 91.4526 
97.3967 286.541 55.6638 37.6173 100.494 
170.342 5.63438 0.00136922 0.000757055 2.01636 
6.49339e-13 1.30732e-12 0.0425554 0.135728 142.901 
138.277 145.337 156.064 159.368 0.0083104 
207.468 176.69 178.546 154.078 1.528 
1.53198 259.912 259.258 103.591 97.1156 
230.892 275.003 16.8863 201.333 32.7165 
29.6237 73.5594 75.9919 0.00329352 180.089 
169.54 294.337 3.58089e-09 2.3142e-09 255.845 
52.2708 1.29887e-13 3.57063e-13 1.60015e-13 264.153 
250.904 23.4878 24.6049 8.64283e-06 176.049 
8.74505e-09 8.09216e-09 2.73787e-08 90.356 282.862 
191.598 190.365 286.684 4.94983e-07 3.46583e-07 
0.00497372 2.57272e-12 5.7324e-12 1.22792e-05 23.5246 
56.3046 18.3772 19.6367 318.31 319.058 
338.221 354.605 0.231658 -1.70175 26.4992 
26.9976 3.1412e-05 2.54175e-05 361.957 257.594 
256.634 -10.9041 -8.86756 68.5816 71.493 
354.865 353.382 61.3872 63.7467 19.3134 
27.4966 170.666 170.132 109.953 114.143 
216.894 223.714 46.0526 42.6394 87.3296 
81.7153 2.43953 6.31695 204.609 100.006 
226.196 0.00282107 0.00107411 294.722 297.048 
58.6454 60.8907 2.73453e-09 129.561 122.038 
185.811 109.733 252.175 8.81284e-09 73.2071 
68.2372 159.277 53.251 195.518 202.106 
247.735 59.4249 62.2515 354.789 353.069 
106.51 61.7356 110.502 18.5958 2.64409e-06 
267.408 270.322 282.887 279.489 282.116 
160.081 7.33279e-07 1.33386e-05 170.977 0.00960763 
0.00839687 1.42122e-06 102.906 7.6684e-10 4.70441e-10 
3.11262e-12 300.566 81.626 78.5179 88.1366 
212.834 211.483 223.289 210.035 0.00141579 
17.9171 18.3537 19.8886 210.864 131.432 
298.833 297.661 299.663 56.5458 63.4422 
65.7858 126.716 129.549 303.289 304.714 
4.20372e-12 5.29271e-11 1.23013e-10 1.19722e-08 76.2441 
78.7726 57.1422 278.345 272.937 277.997 
2.43667e-13 6.16024e-13 1.94381e-13 308.369 303.712 
0.0266897 0.0237705 61.7433 57.5054 9.53864e-05 
2.42094e-05 0.000200204 25.026 26.2567 55.1286 
56.9416 304.283 305.462 206.131 0.00463408 
200.81 15.2231 2.45824e-12 128.624 17.3547 
13.3573 26.5578 27.8722 0.0701652 0.0641855 
7.8455 6.8297 0.000105446 8.73585e-05 121.569 
117.192 124.102 147.428 2.95451 59.3439 
61.1434 8.87342e-07 2.65e-07 5.2378e-07 175.271 
181.278 21.5343 24.3652 21.3393 2.15898e-06 
6.6753e-06 1.57918e-06 288.895 291.209 106.24 
109.183 7.45911e-09 1.59178e-08 361.581 353.526 
360.344 136.301 139.3 162.57 165.834 
280.253 295.901 265.904 153.68 156.413 
65.7358 68.0234 24.6734 25.1805 254.694 
253.991 -6.92182 210.946 213.987 158.209 
160.945 141.591 144.447 0.562288 0.720757 
166.56 169.576 39.3527 113.485 116.383 
78.9536 81.575 254.255 186.983 1.6343e-07 
165.069 1.3553e-11 3.95491e-12 9.44883 7.78375 
17.5343 150.154 197.399 0.00501567 188.794 
84.4096 81.0511 147.648 148.179 2.31119e-11 
1.23836e-11 304.648 167.851 340.487 0.375485 
0.171951 70.7679 1.67436e-09 3.74096e-09 164.782 
68.6951 71.7586 28.0898 1.44979e-06 2.97968e-06 
282.644 287.088 289.967 32.8919 40.4613 
112.66 162.937 6.53828e-09 186.446 185.312 
27.2184 1.21919e-06 0.18773 290.946 287.025 
291.101 0.0149268 0.0129394 220.221 222.401 
53.4075 8.36539e-10 105.763 99.6181 328.877 
329.169 301.926 302.58 61.7263 63.5342 
3.17638e-12 7.85783e-13 2.25912e-12 286.255 41.0336 
58.9604 163.089 161.97 7.19056e-08 222.434 
229.326 1.21621e-11 102.431 1.44038e-10 5.00061e-10 
8.23507e-11 2.62299e-13 2.04611e-07 31.1048 134.407 
172.717 211.524 214.429 1.357 122.782 
124.885 2.80435 2.81253 55.4962 59.6853 
57.5562 249.285 44.3948 1.3277e-12 2.91284e-12 
2.16122e-08 5.03736 5.04073 172.988 176.18 
338.651 338.47 4.16086e-09 2.62187e-09 346.978 
352.12 346.387 38.6182 117.571 70.5164 
7.23817 16.9915 1.30142e-07 13.0589 98.2919 
77.608 248.511 0.584609 132.986 4.7722e-12 
1.12139e-11 1.22762e-05 255.207 233.323 7.54236e-13 
29.4852 0.00138808 0.00732323 0.0236684 192.165 
208.013 15.3807 8.89787 2.55921 2.60205 
252.35 251.368 152.722 130.608 135.279 
20.9552 275.668 309.968 268.247 84.1459 
86.4548 0.000339474 200.505 203.944 194.474 
147.469 146.857 124.803 0.000799851 236.358 
5.15486e-13 0.16182 284.502 1.36188 101.273 
8.20567e-08 28.5016 29.2876 295.855 181.995 
180.369 348.085 346.594 3.25315 6.30653e-07 
4.30584e-07 55.0632 51.4964 185.374 2.98573e-11 
6.61415e-11 0.399162 0.497951 22.7617 23.7986 
40.8404 37.5656 102.093 253.054 239.9 
328.999 291.743 120.391 1.35997e-08 253.181 
260.331 202.524 213.597 302.27 30.3258 
30.1727 4.70125e-05 3.77807e-05 1.86195e-08 248.624 
247.235 1.1752 4.76292 338.579 347.555 
242.935 73.191 68.723 1.63727e-06 3.15547e-06 
291.325 279.46 42.6703 102.405 96.3973 
286.968 286.777 59.2221 62.1504 9.04447e-13 
8.91594 104.423 205.329 0.00090085 135.022 
184.965 190.553 131.997 0.000282699 103.797 
108.116 297.85 329.125 320.018 195.761 
202.655 289.262 220.587 83.228 77.9988 
13.8579 333.832 309.663 332.73 308.7 
297.323 2.88515e-06 9.16959e-06 2.05038e-06 8.27507e-13 
7.62565e-08 262.33 3.48008e-07 297.476 299.796 
135.392 162.038 300.17 301.326 2.43239e-13 
26.6805 10.3892 0.00425382 0.00160529 0.28583 
115.626 1.48034e-07 201.012 310.249 320.45 
311.035 3.21185e-08 64.7979 213.24 163.877 
2.96774e-11 22.836 1.21437e-07 3.14105e-08 2.94612e-07 
4.97291e-13 1.35723 0.655888 304.6 72.8349 
75.2716 206.411 213.52 140.599 143.18 
176.289 0.104195 0.0338969 0.137358 308.72 
309.757 168.917 171.216 87.1776 89.6385 
158.008 152.006 157.135 8.57171e-08 0.0421569 
0.0373036 79.7564 56.1935 241.034 4.58252 
1.40977e-08 145.873 148.631 277.945 280.68 
307.35 308.15 2.44701e-12 3.47105e-12 5.17298e-12 
33.9387 0.0007748 141.589 136.71 142.528 
23.6311 23.6598 176.032 178.45 21.2994 
17.2583 122.727 0.113477 0.267593 0.102478 
11.5443 197.3 186.762 5.60949e-10 1.4253e-09 
0.000160373 0.000134788 1.60675 4.08774 97.2011 
67.1359 68.8824 191.56 23.7229 0.000235045 
303.276 305.22 306.981 308.607 235.113 
234.038 3.6355e-08 119.175 122.14 30.3482 
31.3133 291.816 295.998 179.616 182.781 
47.9344 75.2078 80.1692 77.5064 37.9048 
38.5055 246.851 240.081 245.913 126.507 
129.493 242.999 245.828 193.736 196.282 
183.112 185.754 0.000509573 0.00134132 0.000429605 
219.684 130.652 133.5 90.231 92.7772 
227.873 230.471 180.298 186.435 184.528 
150.798 153.949 7.50113e-08 291.843 223.508 
91.2448 142.352 141.895 60.6181 13.7892 
7.96246 312.361 2.01153e-11 1.15421e-11 24.4746 
166.476 325.393 71.0035 66.5382 1.69733e-06 
164.519 155.953 1.9224e-07 3.89617e-07 172.47 
280.803 268.487 264.901 77.6992 80.9793 
1.61644e-07 310.022 3.92507e-11 74.8041 77.2114 
138.022 0.0229977 80.5801 228.136 125.771 
15.0081 177.163 175.558 280.609 67.4969 
70.655 23.5542 31.0415 236.153 238.575 
2.8655e-09 66.5355 62.6108 336.929 336.665 
300.79 300.935 69.838 71.444 28.7894 
276.971 158.452 1.5849e-12 100.968 166.282 
134.64 299.353 299.768 154.467 152.847 
0.000133658 8.89434e-10 1.64241e-08 35.7548 86.0727 
87.5882 38.8463 18.6513 41.1708 230.366 
232.359 189.73 82.5567 85.2049 305.182 
57.6819 118.468 112.079 4.55663 4.62154 
64.1658 68.611 66.0745 49.775 1.69533e-11 
3.78968e-11 190 192.907 343.553 342.84 
4.69008e-09 348.14 347.047 0.636116 187.108 
234.768 271.908 271.141 1.54785e-07 266.405 
259.546 265.718 16.96 53.2777 222.04 
211.289 334.892 13.8016 0.000115997 3.30541e-05 
37.0204 139.748 0.0012491 0.00405863 0.000234781 
51.4275 94.574 281.979 281.5 4.39717 
89.8252 243.434 241.977 2.53863e-08 14.8469 
13.4348 22.5751 126.767 93.2747 220.418 
223.729 94.9168 97.002 32.1397 95.716 
181.336 110.206 114.721 64.3535 120.979 
116.396 122.167 35.1176 94.9047 96.5208 
189.667 196.845 57.1591 58.7129 171.415 
169.533 44.591 50.7132 38.9339 3.28648e-11 
7.43979e-12 32.9681 33.2413 327.287 7.82797e-07 
5.1962e-07 49.3622 45.8867 3.35175e-10 7.25071e-10 
0.276283 94.1684 137.652 107.873 318.711 
26.9159 179.46 60.8508 158.9 244.336 
1.68564e-05 32.9303 31.8265 7.04133e-05 5.35778e-05 
237.837 236.147 312.951 303.665 299.258 
296.911 9.80919e-11 1.18995e-10 0.0196738 0.00753658 
280.203 286.765 5.07538e-09 2.99751e-09 339.839 
338.841 138.679 144.847 4.54384 2.3605 
95.9453 99.12 33.2239 174.454 53.0043 
57.8128 27.7551 25.1337 0.335974 0.893209 
93.1715 87.6885 62.4308 58.8224 2.71288e-06 
3.74517e-06 1.21491e-05 2.58365e-06 175.895 276.267 
83.0877 78.3756 302.407 37.3107 41.5331 
74.8902 35.3341 164.904 27.4171 312.825 
349.766 4.00012e-05 7.59947e-12 3.70068e-08 102.303 
106.931 229.638 242.33 232.63 198.827 
69.9463 254.037 148.523 212.001 219.275 
154.194 156.425 310.413 310.996 342.902 
341.554 183.367 185.047 1.60677e-08 1.25422e-05 
98.4003 100.724 9.8409e-08 2.87761e-08 149.92 
143.807 148.679 0.0662124 0.0580494 334.233 
328.328 139.919 19.8185 21.3265 160.361 
162.599 299.252 310.874 9.7393e-06 307.049 
307.499 2.10657e-11 2.23627e-11 4.48324e-11 98.2921 
143.752 0.000131007 191.355 193.114 86.3363 
1.53171e-06 105.202 39.4111 42.5417 40.3303 
20.43 21.2169 306.588 308.854 56.5237 
56.6717 348.325 0.000254027 0.000218988 4.61422 
10.8639 1.40156e-10 5.33655e-10 6.15839e-11 313.155 
314.717 2.18742e-08 5.69182e-09 4.70609e-08 313.846 
315.065 132.6 35.1999 38.1021 35.839 
296.273 196.518 199.776 28.5169 271.804 
274.675 228.074 229.539 199.191 201.272 
170.935 143.853 146.866 286.731 288.74 
65.119 68.3423 43.7109 44.7878 81.8543 
111.155 83.801 101.782 107.78 104.264 
243.308 251.421 244.514 156.516 162.425 
174.671 166.198 168.912 127.398 132.127 
345.821 31.4545 33.5259 31.2906 135.065 
133.976 203.434 60.6006 56.9612 42.2924 
233.847 265.352 58.3636 54.6789 231.958 
2.89571e-10 2.22999e-05 3.26006e-10 8.11864e-11 268.596 
2.09726e-07 3.939e-07 269.773 257.393 75.4933 
78.8786 49.7596 50.7884 0.00629632 0.0023964 
302.841 286.651 292.418 312.837 7.98967 
166.759 164.824 151.174 5.21281e-09 131.071 
272.314 0.0756628 0.097066 47.11 339.358 
35.6577 270.354 64.9853 251.679 254.503 
336.523 72.4138 0.103256 296.272 296.41 
77.5098 79.1789 313.738 1.99795e-05 1.75092e-11 
256.768 71.6495 68.0019 73.9534 296.791 
296.616 145 86.7219 83.1259 90.3457 
98.3201 66.9265 213.755 206.354 92.9003 
0.0900033 0.0348659 217.917 225.463 114.85 
108.603 7.53273 7.81833 72.8362 74.4508 
2.46091e-10 5.35723e-10 206.728 209.113 0.0187011 
0.00596324 0.0252923 320.757 1.76676e-07 343.12 
337.698 341.672 236.114 276.142 263.472 
261.977 246.827 247.647 1.74682e-08 2.28195e-05 
3.96897e-05 24.3251 137.274 132.267 137.073 
301.342 326.38 2.9976e-09 2.37643 1.12328 
3.47551e-06 1.71843e-10 0.000210456 274.448 273.676 
331.515 34.6512 20.9293 0.181669 0.162278 
306.585 304.971 232.769 230.511 111.29 
240.203 242.624 76.5832 26.0236 105.8 
0.473708 1.08453 0.436743 58.4297 61.7305 
2.0618e-07 4.29419e-07 117.83 92.7598 93.4053 
194.997 202.353 36.999 38.717 3.07957e-10 
160.128 158.077 126.483 125.103 36.6444 
35.9729 136.364 135.485 128.735 84.7549 
87.2412 316.03 1.02686 2.56529 9.41986e-07 
6.01021e-07 329.018 7.80299 201.416 171.394 
238.059 230.928 236.857 261.995 289.139 
169.76 0.000791854 0.00202945 0.000694125 320.592 
170.392 246.413 235.794 172.507 179.628 
0.188646 174.327 143.231 264.885 263.997 
9.91612e-05 7.20428e-05 225.697 224.427 304.314 
294.102 45.2365 49.7966 30.7124 31.4753 
0.0535932 0.0675855 3.02317e-09 9.9598e-10 178.468 
334.157 334.69 88.7477 90.7688 142.75 
147.864 95.9037 91.0392 224.343 12.8038 
13.4894 326.012 320.646 0.000687546 272.573 
107.422 101.177 117.882 122.318 162.858 
139.408 167.668 315.038 157.527 1.19495e-09 
267.308 80.5377 75.7599 99.0195 112.672 
113.341 82.6754 271.967 280.036 3.09514e-08 
1.06218e-07 1.7631e-08 129.927 136.47 328.01 
313.026 67.8062 232.771 230.735 30.2268 
108.001 248.031 259.515 251.795 70.7231 
8.82504e-10 25.1383 11.829 26.3224 166.932 
308.257 308.336 283.206 336.17 333.62 
196.322 258.151 257.133 12.5263 12.7718 
109.815 111.958 298.119 275.916 219.573 
173.997 175.374 8.82656e-11 5.56148e-09 303.454 
302.939 0.000115287 205.454 206.071 215.312 
250.643 29.0528 28.7206 35.5363 318.845 
320.579 4.71707e-06 1.552e-05 3.15166e-06 79.8929 
0.000414872 0.000316071 2.27415e-06 5.75178e-06 152.921 
150.657 150.441 2.49203e-08 213.88 216.602 
8.2386 4.19745 89.7689 318.514 298.249 
302.554 214.275 215.575 157.292 305.268 
306.971 72.1166 71.2059 75.5094 49.3214 
154.425 157.543 181.489 183.218 160.437 
121.152 319.517 321.05 31.6645 0.219536 
0.55963 187.391 190.333 0.00102318 0.00325997 
52.0976 52.8562 147.24 109.585 195.204 
233.289 242.082 257.773 256.441 331.278 
333.351 330.471 97.5205 66.4593 18.3351 
19.2073 33.4005 20.7345 283.078 305.722 
329.483 40.4662 67.8385 63.9453 8.15939e-10 
77.6086 2.23546e-10 4.91244e-08 103.958 84.1512 
79.8042 0.0378991 237.376 226.854 267.573 
262.886 292.346 7.7192e-10 3.07387e-08 155.519 
153.424 191.496 50.0693 46.8528 1.87916e-07 
1.02332e-07 66.2433 7.21322e-07 105.073 193.352 
229.128 35.2443 120.801 87.4912 88.2955 
0.251599 85.2102 86.9513 36.3342 332.392 
330.041 70.1667 322.126 290.484 289.184 
93.328 88.2627 82.3249 78.7243 84.9112 
116.772 8.88892e-11 208.318 206.978 3.06615e-09 
15.6535 15.6473 0.0288003 0.0109682 289.811 
0.162128 22.1142 47.1307 320.458 313.612 
81.1455 82.2358 2.82849e-09 222.347 224.137 
0.013795 0.0182305 34.7921 122.244 322.089 
304.022 321.23 20.2886 21.6026 251.842 
249.039 121.317 123.388 298.554 239.418 
237.18 223.362 259.048 261.051 2.19884e-05 
3.5091e-05 224.015 141.329 139.732 2.29213e-09 
129.631 2.73023e-08 5.92252e-09 5.08419e-08 151.273 
145.329 148.985 130.675 188.937 60.7202 
62.8535 0.000171774 0.000554968 214.456 222.537 
327.346 0.286689 102.635 97.0988 2.84938e-05 
219.499 216.577 94.6405 1.9491e-10 258.173 
259.129 197.321 126.484 121.785 125.624 
55.752 88.6758 161.542 2.82423e-07 3.42995e-06 
316.566 169.276 153.285 146.255 200.658 
24.0454 25.926 131.536 124.935 148.338 
146.148 127.615 117.2 115.714 38.3566 
324.171 39.5208 39.6576 155.195 162.161 
41.8625 42.3983 77.5362 49.4238 4.23163 
1.9186 1.08046e-06 6.40046e-07 176.215 145.774 
6.73596e-06 9.30102e-05 14.6453 234.122 228.392 
226.583 319.595 113.61 115.954 0.00137243 
0.0013403 194.34 257.289 161.285 316.059 
115.076 150.756 116.485 123.72 117.383 
177.464 184.757 104.409 112.469 253.642 
252.612 0.000132734 213.665 5.13563e-09 134.598 
294.43 283.213 51.0754 55.5519 1.56321e-08 
80.7402 76.8615 0.046976 0.125252 269.254 
259.44 191.447 228.262 196.203 122.371 
0.440118 0.380674 132.125 129.678 282.535 
317.37 164.22 313.6 257.229 2.51043e-08 
2.68917e-09 327.664 6.85522 40.4239 99.4906 
85.0217 86.3791 263.393 39.6602 316.196 
0.000422392 286.601 285.702 24.3384 3.8314e-06 
67.8351 216.573 1.00331e-06 240.539 41.4595 
90.3015 37.1839 46.3078 58.1293 196.906 
1.10876e-08 290.801 280.552 185.066 302.405 
34.8444 33.661 50.0269 142.104 213.35 
315.401 76.3839 135.383 44.4794 0.143531 
0.0502314 224.785 47.7172 325.901 173.766 
327.3 295.265 293.805 197.192 0.000781035 
280.086 237.531 309.878 302.574 310.475 
2.87574 2.78042e-09 44.8901 323.834 323.415 
7.40437 45.2116 43.7046 49.6458 298.64 
77.6906 204.562 320.888 128.4 121.788 
127.387 239.917 1.91542e-05 0.774798 0.702673 
88.9369 5.74194e-06 0.000583121 284.48 203.527 
108.85 140.421 48.2442 179.952 181.093 
104.631 321.192 230.215 190.239 182.617 
188.335 113.05 111.381 83.6544 239.749 
212.29 15.8614 285.053 275.456 291.089 
108.93 228.083 172.962 137.943 0.0037143 
0.0088419 0.00345473 152.25 150.375 94.4963 
207.242 116.207 168.966 195.61 111.295 
115.81 322.863 106.836 108.579 4.45587e-07 
0.612698 1.53077 0.00451332 57.5561 30.7552 
46.3917 31.3074 205.063 290.238 311.22 
