
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.46 1451.55 1444.66 1483.43 1489.55 
1572.3 1569.28 1447.97 1453.53 1444.75 
1577.09 1554.42 1746.46 1543.34 1651.76 
1668.28 1582.77 1580.11 1554.47 1551.46 
1746.45 1746.46 1746.46 1386.92 1678.35 
1677.29 1712.41 1729.18 1710.29 1464.04 
1469.31 1461.43 1452.93 1460.08 1571.44 
1710.94 1469.77 1463.02 1743.19 1743.18 
1425.15 1433.46 1431.83 1419.03 1746.46 
1746.46 1477.33 1482.86 1486.67 1492.49 
1746.46 1491.07 1496.65 1745.93 1609.95 
1577.83 1576.67 1574.06 1746.46 1576.06 
1572.62 1573.59 1503.31 1426.74 1486.01 
1479.43 1504.37 1522.9 1746.45 1746.46 
1395 1551.17 1746.45 1746.44 1746.45 
1426.6 1556.81 1577.68 1575.02 1743.12 
1557.25 1573.6 1570.94 1746.46 1538.78 
1535.1 1538.56 1559.05 1435.99 1439.23 
1446.42 1457.95 1463.38 1385.8 1674.32 
1556.33 1553.09 1556.41 1451.2 1557.99 
1554.97 1556.29 1394.43 1541.34 1539.29 
1554.27 1557.75 1701.8 1700.44 1555.16 
1552.11 1539.04 1538.47 1395.91 1746.46 
1746.46 1416.9 1425.23 1520.29 1746.46 
1746.46 1425.81 1417.65 1746.46 1746.46 
1746.17 1550.52 1666.03 1682.03 1536.97 
1472.23 1553.32 1533.68 1475.09 1563.22 
1746.46 1444 1450 1746.45 1746.46 
1562.23 1559.25 1503.58 1496.51 1548.58 
1553.4 1746.46 1746.46 1746.43 1746.44 
1564.74 1569.09 1746.46 1746.46 1506.47 
1512.45 1548.46 1552.66 1743.04 1744.54 
1443.04 1443.78 1394.45 1552.73 1531.68 
1530.46 1481.32 1489.88 1746.09 1745.57 
1461.05 1453.64 1451.58 1445.03 1746.46 
1746.46 1746.46 1746.46 1490.49 1574.4 
1460.45 1453.49 1562.27 1414.61 1415.17 
1468.01 1723.26 1542.62 1452.01 1568.3 
1496.34 1746.46 1746.46 1746.46 1541.46 
1545.6 1440.24 1448.44 1447.2 1633.5 
1466.77 1607.09 1486.45 1567.21 1570.48 
1487.94 1492.49 1566.25 1563.06 1509.37 
1515.02 1492.69 1496.55 1746.46 1746.46 
1459.53 1465.34 1746.46 1746.46 1553.9 
1550.05 1551.17 1746.39 1746.4 1510.02 
1502 1486.25 1524.81 1527.49 1489.77 
1494.23 1584.5 1576.26 1746.46 1564.58 
1561.63 1746.46 1746.46 1746.46 1672.73 
1641.91 1746.45 1495.21 1499.19 1554.85 
1746.46 1461.66 1414.54 1422.24 1422.02 
1512.02 1504.54 1579.71 1576.2 1710.37 
1710.47 1502.04 1746.45 1746.45 1742.02 
1736.68 1746.46 1746.46 1746.46 1573.52 
1570.08 1746.46 1746.46 1746.46 1570.91 
1567.73 1486.73 1415.35 1422.41 1423.84 
1578.91 1477.69 1483.64 1465.25 1598.77 
1595.24 1619.52 1617.6 1497.25 1501.59 
1563.36 1486.03 1491.68 1591.51 1588.66 
1532.3 1535.59 1416.32 1423.12 1695.91 
1679.76 1694.67 1460.68 1467.71 1466.66 
1560.57 1564.65 1502.83 1551.23 1554.41 
1543.8 1491.05 1495.89 1557.07 1559.79 
1508.32 1468.73 1465.73 1482.14 1550.16 
1547.28 1478.22 1452.26 1445.43 1536.82 
1551.65 1576.45 1451.92 1444.68 1572.67 
1746.46 1746.46 1746.46 1746.46 1565.64 
1746.46 1746.46 1474.2 1466.52 1544.25 
1546.97 1705.69 1704.62 1746.43 1746.44 
1559.58 1566.51 1570.84 1572.69 1741.02 
1554.68 1551.57 1491.64 1746.46 1538.49 
1555.38 1746.37 1746.35 1424.48 1520.96 
1536.79 1568.21 1524.13 1502.83 1508.21 
1528.7 1467.35 1746.35 1559.41 1556.38 
1468.9 1474.21 1565.15 1746.46 1746.46 
1604.08 1472.88 1467.5 1472.65 1571.49 
1568.4 1542.17 1548.74 1545.91 1547.55 
1532.54 1696.49 1484.6 1483.84 1476.45 
1746.37 1746.41 1567.98 1571.48 1469.21 
1462.39 1741.01 1740.86 1450.31 1455.65 
1746.46 1746.46 1498.7 1503.33 1746.42 
1746.44 1746.42 1504.99 1746.46 1514.23 
1525.7 1519.13 1579.5 1552.36 1565.76 
1562.66 1485.98 1489.91 1746.46 1746.46 
1746.46 1512.94 1560.5 1557.61 1558.23 
1581.37 1519.91 1746.46 1744.57 1745.49 
1746.46 1746.46 1746.45 1566.31 1563.43 
1528.37 1723.92 1732.46 1746.28 1746.3 
1533.75 1538.6 1562.33 1559.09 1468.52 
1466.06 1471.77 1473.49 1498.34 1480.21 
1746.03 1745.55 1746.07 1522.33 1520.2 
1746.46 1746.46 1548.88 1529.76 1527.11 
1554.76 1558.3 1717.77 1716.28 1746.46 
1541.94 1538.5 1537.08 1533.76 1444.14 
1450.22 1486.74 1492.22 1486.38 1452.61 
1459.37 1542.5 1745.43 1744.06 1746.46 
1746.46 1533.83 1740.47 1630.84 1646.66 
1573.43 1570.33 1570.94 1581.29 1564.29 
1543.26 1746.45 1746.45 1746.45 1499.58 
1490.16 1507.18 1501.18 1540.32 1544.23 
1746.26 1496.46 1492.25 1553.82 1550.73 
1746.45 1746.45 1549.44 1546.35 1501.8 
1494.41 1529.03 1527.75 1721.58 1720.66 
1746.39 1746.38 1746.46 1746.46 1495.44 
1534.88 1526.54 1539.75 1537.64 1538.39 
1541.15 1483.37 1477.6 1569.11 1737.09 
1736.72 1525.75 1519.24 1746.45 1563.89 
1484.26 1477.05 1546.4 1549.15 1539.21 
1492.38 1539.84 1568.46 1528.38 1746.46 
1562.58 1459.75 1452.33 1530.36 1547.78 
1545.78 1487.61 1552.59 1557.85 1746.46 
1746.46 1746.46 1535.54 1540.95 1507.21 
1554.68 1522 1594.01 1597.45 1499.61 
1543.79 1465.56 1472.38 1472.96 1693.81 
1746.46 1724.96 1735.72 1723.78 1505.79 
1552.33 1548.8 1587.48 1530.89 1536.87 
1509.54 1565.84 1563.13 1737.79 1737.67 
1482.14 1487.05 1550.52 1555.82 1498.67 
1508.14 1511.44 1746.46 1746.46 1551.29 
1547.58 1746.45 1512.94 1515.67 1560.92 
1562.13 1532.6 1526.68 1532.8 1563.43 
1559.73 1746.46 1746.46 1746.46 1695.49 
1746.45 1746.45 1746.46 1746.46 1527.74 
1523.83 1507.24 1746.46 1499.54 1504.43 
1740.2 1743.02 1459.41 1558.97 1579.13 
1574.22 1515.65 1519.1 1505.39 1575.89 
1572.5 1534.02 1525.89 1537.15 1441.09 
1507.06 1512.09 1510.61 1514.16 1551.22 
1485.28 1560.54 1556.44 1508.78 1746.23 
1745.91 1511.22 1515.99 1746.45 1746.45 
1443.1 1448.44 1640.49 1667.68 1609.29 
1549.09 1553.89 1552.74 1549.4 1522.65 
1531.04 1526.91 1481.64 1469.31 1731.65 
1730.72 1487.84 1732.74 1570.75 1554.85 
1539.59 1528.16 1475.3 1469 1746.46 
1458.01 1746.46 1746.46 1535.55 1492.35 
1486.78 1746.41 1505.12 1499.23 1521.98 
1542.56 1568.15 1746.46 1746.46 1541.28 
1537.74 1622.92 1447.01 1440.26 1746.46 
1746.46 1512.47 1746.46 1495.34 1617.94 
1503.89 1510.39 1532.6 1528.06 1525.12 
1746.22 1487.8 1492.84 1471.33 1535.31 
1540.25 1474.91 1552.32 1557.9 1554.03 
1483.32 1476.88 1538.42 1535.3 1536.4 
1500.03 1746.46 1559.16 1556.46 1746.46 
1733.39 1733.11 1746.42 1746.44 1546.18 
1746.29 1730.26 1711.14 1524.35 1517.56 
1471.84 1475.71 1746.46 1517.34 1521.32 
1746.43 1746.43 1519.44 1524.62 1543.94 
1558.83 1547.05 1732.23 1731.43 1552.25 
1548.27 1502.19 1506.77 1548.12 1583.07 
1586.77 1504.7 1502.96 1507.79 1746.46 
1746.46 1540.25 1542.33 1539.14 1746.46 
1546.53 1746.46 1746.46 1746.46 1540.82 
1537.19 1537.11 1549.53 1507.74 1510.46 
1507.7 1746.45 1746.45 1558.56 1562.75 
1540.22 1746.18 1481 1474.64 1746.46 
1548.59 1544.61 1474.98 1746.46 1489.49 
1493.68 1512.4 1549.25 1546.3 1546.25 
1450.59 1516.11 1505.11 1746.46 1746.46 
1557.44 1510.09 1512.05 1507.05 1555.41 
1727.87 1726.4 1491.83 1485.93 1526.97 
1523.08 1491.27 1522.16 1518.49 1466.56 
1551.56 1442.39 1450.33 1524.45 1528.89 
1440.08 1448.05 1697.15 1713.99 1743.06 
1744.8 1746.46 1746.46 1642.91 1659.36 
1746.46 1746.45 1735.11 1612.28 1563.18 
1560.22 1554.92 1483.43 1488.56 1746.45 
1746.45 1514.76 1601.34 1511.47 1566.14 
1675.36 1655.66 1674.34 1490.55 1484.45 
1540.77 1544.68 1498.69 1537.54 1540.01 
1536.65 1746.45 1535.8 1746.46 1528.06 
1498.79 1490.93 1520.44 1519.03 1746.46 
1490.47 1486.01 1746.4 1746.33 1526.51 
1521.05 1624.2 1604.08 1614.43 1536.25 
1746.04 1746.11 1529.25 1525.15 1586.74 
1554.02 1509.83 1551.44 1599.43 1746.46 
1746.46 1545.74 1740.41 1520.42 1480.33 
1475.09 1479.3 1539.79 1502.52 1559.92 
1746.45 1559.75 1556.57 1728.8 1746.46 
1509.84 1526.79 1746.46 1516.01 1472.45 
1505.27 1486.85 1713.63 1704.17 1546.71 
1746.46 1543.47 1539.82 1522.44 1537.05 
1721.95 1722.52 1711.03 1506.72 1532.82 
1543.47 1490.04 1538.23 1440.25 1746.32 
1746.39 1538.18 1446.96 1545.28 1521.04 
1546.99 1535.09 1530.44 1609.77 1746.45 
1555.39 1519.09 1540.61 1533.48 1537.57 
1743.73 1746.46 1446.1 1538.64 1556.47 
1739.86 1513.45 1505.47 1514.51 1575.13 
1495.87 1523.92 1558.44 1528.99 1521.97 
1526.39 1523.56 1746.46 1745.75 1745.84 
1513.18 1746.46 1746.45 1582.8 1529.88 
1537.85 1510.73 1460.78 1522.29 1524.97 
1533.62 1556.92 1518.57 1545.29 1541.23 
1542.03 1520.87 1516.75 1510.07 1607.42 
1621.95 1734.4 1535.9 1525.72 1537.39 
1502.93 1531.94 1524.64 1506.19 1746.45 
1746.44 1746.45 1645.18 1647.34 1520.99 
1523.66 1513.9 1525.32 1527.67 1534.03 
1537.1 1543.19 1504.09 1535.23 1746.46 
1745.85 1745.03 1746.44 1464.99 1725.9 
1715.99 1725.58 1533.5 1577.33 1561.26 
1588.75 1519.07 1526.09 1503.46 1529.13 
1505.47 1524.87 1531.75 1526.12 1522.17 
1511.34 1746.46 1547.67 1490.46 1551.44 
1518.45 1613.45 1595.6 1522.57 1514.28 
1523.42 1509.69 1746.46 1467.7 1508.43 
1746.46 1500.77 1520.95 1746.46 1502.83 
1600.63 1580.98 1746.46 1554.95 1524.45 
1472.2 1499.11 1487.24 1467.99 1510.13 
1504.87 1520.44 1745.84 1524.93 1474.43 
1514.03 1492.01 1498.57 1522.47 1514.95 
1551.57 1515.31 1543.24 1491.01 1496.51 
1495.56 1491.89 1482.08 1526.92 1523.82 
1746.41 1739.44 1738.99 1746.46 1746.46 
1746.46 1671.27 1529.4 1526.53 1515.3 
1488.65 1492.92 1533.68 1746.43 1746.44 
1493.89 1536.44 1548.03 1746.46 1746.46 
1746.16 1537.45 1520.07 1532.36 1518.64 
1744.91 1543.73 1464.97 1746.46 1541.68 
1510.87 1524.03 1536.29 1523.04 1538.61 
1746.44 1520.27 1746.46 1493.76 1555.81 
1669.33 1532.77 1560.34 1740.36 1745.33 
1745.49 1513.8 1511.6 1509.95 1746.46 
1525.19 1467.53 1463.68 1746.46 1493.92 
1736.62 1737.36 1740.76 1680.73 1639.21 
1489.63 1503.49 1746.45 1746.45 1652.63 
1501.15 1529.53 1742.64 1744.71 1742.83 
1746.16 1746.45 1508.56 1505.48 1635.98 
1498.22 1550.48 1495.12 1519.67 1503.37 
1746.33 1487.52 1487.76 1495.4 1489.53 
1637.59 1499.14 1511.03 1746.46 1529.27 
1462.12 1497.35 1531.77 1533.33 1746.46 
1495.36 1472.91 1528.75 1746.44 1645.87 
1508.98 1669.02 1494.11 1544.03 1468.1 
1495.76 1520.96 1502.08 1681.97 1664.75 
1537.26 1481.51 1481.57 1746.39 1518.02 
1685.99 1511.78 1539.35 1746.45 1563.02 
1579.19 1566.8 1527.53 1508.54 1691.3 
1663.6 1526.49 1508 1547.29 1745.91 
1504.55 1537.28 1535.48 1535.75 1509.01 
1526.17 1527.89 1516.35 1743.7 1522.68 
1541.51 1508.9 1535.37 1524.91 1692.76 
1551.36 1746.41 1489.03 1706.2 1745.2 
1655.49 1626.63 1517.24 1533.32 1631.6 
1582.7 1535.01 1513.01 1523.12 1548.58 
1521.18 1507.03 1539.78 1538.38 1525.28 
1713.38 1494.31 1549.79 1470.44 1743.97 
1742.44 1512.48 1492.82 1486.12 1709.37 
1503.67 1521.05 1541.41 1744.77 1523.48 
1495.11 1507.7 1745.13 1496.19 1744.55 
1746.43 1615.96 1552.47 1593.2 1746.44 
1506.72 1741.99 1546.02 1507.18 1479.78 
1510.26 1466.82 1507.48 1511.75 1478.52 
1495.83 1517.69 1488.04 
101321 101321 101321 101321 
101321 101321 101321 101327 101338 
103566 414655 2.31331e+06 2.85149e+06 2.81457e+06 
2.77402e+06 2.6457e+06 2.24213e+06 1.15205e+06 640753 
480987 403607 356398 323728 299340 
280207 264670 251724 240721 231222 
222915 215570 209015 203121 197785 
192927 188483 184401 180637 177154 
173923 170916 168109 165483 163020 
160704 158521 156460 154510 152665 
150916 149259 147687 146194 144777 
143429 142143 140924 139790 138766 
137905 137207 136586 135898 134864 
132364 127599 134914 127066 142889 
140035 143421 147340 153364 163003 
177871 199125 226645 258654 292343 
324868 353930 377865 395535 405828 
408174 409130 410318 413092 422238 
435510 449379 463498 477718 491879 
505779 519156 531693 543010 552611 
559937 564305 564963 561065 551766 
536265 513915 484409 447929 405354 
358413 309638 262103 218908 182516 
154160 133717 120060 111549 106591 
103878 102486 101822 101518 101392 
101352 101336 101327 101327 101327 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 2.98213e+06 101321 101321 101321 
101321 101321 101321 101327 101471 
134709 1.29477e+06 101321 2.84551e+06 101321 
2.79373e+06 2.7304e+06 2.50131e+06 1.59925e+06 810038 
543706 436776 377558 338751 310733 
289241 272062 257921 246010 235805 
226936 219134 212203 205993 200389 
195301 190657 186400 182481 178862 
175509 172393 169489 166775 164232 
161845 159596 157475 155472 153575 
151779 150077 148463 146930 145477 
144094 142778 141526 140348 139260 
138310 137536 136890 136257 135454 
134008 148462 149999 140727 140019 
141038 141735 145234 151363 157629 
169691 187669 212173 242249 275473 
308914 339958 366615 387540 401644 
452553 456423 416425 412242 419610 
428824 442411 459581 470607 484818 
498873 512544 525551 537532 548063 
556605 562539 565145 563628 557141 
544841 525979 500060 466998 427310 
382284 334068 285509 239782 199748 
167307 142997 126141 115262 108719 
105018 103060 102089 101638 101446 
101367 101343 101330 101324 101327 
101327 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101320 101321 
101321 101321 101321 101320 101321 
101320 101321 101320 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101327 
101360 109805 772809 2.62812e+06 2.87865e+06 
2.68197e+06 1.98773e+06 1.01746e+06 619636 478700 
405953 360288 328218 304076 285033 
269510 256532 245478 235916 227540 
220122 213496 207531 202127 197202 
192695 188553 184732 181196 177914 
174858 172006 169335 166830 164474 
162252 160154 158170 156291 154512 
152825 151226 149707 148265 146893 
145589 144355 143213 142197 141353 
140656 140036 139358 138340 144319 
141151 155047 165582 181689 204356 
233190 266134 300259 332712 361218 
384211 400602 438655 425652 466632 
480775 494809 508493 521577 533712 
544493 553417 559877 563195 562592 
557241 546314 529077 504976 473844 
436054 392697 345666 297596 251491 
210244 175951 149544 130701 118201 
110462 105996 103566 102333 101757 
101492 101386 101349 101329 101327 
101327 101327 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101320 
101320 101320 101320 101320 101320 
101320 101320 101320 101320 101320 
101320 101320 101320 101320 101320 
101321 101321 101321 101321 101321 
101333 101879 211113 1.82792e+06 2.81218e+06 
2.45875e+06 757520 535501 437487 380867 
343003 315373 294035 276902 262747 
250795 240532 231596 223723 216719 
210437 204764 199608 194900 190581 
186605 182930 179525 176359 173408 
170649 168063 165634 163347 161188 
159148 157218 155390 153658 152015 
150456 148977 147571 146230 144960 
143771 142685 141753 140990 140343 
139715 138901 137215 172855 192185 
218099 249322 283241 316855 347579 
373485 393299 405847 487816 501707 
515129 527793 539302 549216 556992 
561974 563433 560558 552528 538528 
517912 490278 455732 414971 369494 
321578 274103 230098 192138 161759 
139235 123746 113837 107909 104589 
102838 101990 101592 101422 101358 
101340 101327 101324 101327 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101320 101320 101320 
101320 101320 101320 101320 101320 
101320 101320 101320 101320 2.92784e+06 
2.90822e+06 142598 146149 159716 431864 
445554 473702 101320 101320 101320 
101320 2.84329e+06 101321 101321 101321 
101321 101327 101351 109175 743549 
2.63361e+06 101321 2.96021e+06 101321 101321 
2.87268e+06 2.79326e+06 142932 2.57961e+06 1.87016e+06 
860356 1.11285e+06 1.00265e+06 598012 476192 
407588 363136 331517 307569 288617 
273131 260166 249105 239526 231123 
223674 217014 211014 205574 200616 
196076 191901 188049 184483 181171 
178087 175206 172509 169976 167593 
165347 163225 161218 159319 157521 
155816 154199 152665 151207 149817 
148503 147269 146146 145183 144399 
143721 143081 142303 140956 140005 
171857 148233 154561 146028 146993 
142662 142253 151018 152401 430267 
190881 216660 248068 282492 316816 
348308 374912 395337 408524 412988 
484973 450624 464356 443789 446238 
423877 425874 457475 452970 459724 
101321 498407 511298 523344 534168 
543319 550262 554366 554954 551258 
542560 528171 507572 480534 447261 
408521 365693 320770 276178 234397 
197600 167255 143927 127244 116165 
109314 105365 103239 102178 101674 
101462 101377 101336 101330 101324 
101327 101327 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
1.48807e+06 1.30189e+06 164769 167401 478131 
480021 101321 101321 101321 2.85491e+06 
2.31362e+06 2.30401e+06 101321 101321 101321 
101321 101327 101833 203793 1.79829e+06 
2.80704e+06 2.75625e+06 1.93013e+06 143623 144353 
2.57378e+06 101321 701405 527221 437709 
383267 346127 318786 297582 280511 
266377 254428 244152 235193 227290 
220255 213938 208230 203039 198297 
193946 189937 186232 182797 179602 
176623 173835 171223 168767 166453 
164271 162208 160256 158408 156657 
154997 153422 151927 150504 149152 
147873 146691 145641 144772 144055 
143407 142739 141750 139824 1.22142e+06 
145100 159075 128960 180522 202955 
231802 265101 299847 333055 362313 
385956 402950 436989 420360 101321 
101449 101327 439392 471245 499743 
504936 101321 491740 506033 517447 
528940 538985 547107 552713 555141 
553689 547589 536114 518671 494858 
464644 428501 387508 343347 298284 
254785 215267 181568 154721 134812 
121087 112292 107051 104134 102608 
101885 101543 101408 101352 101333 
101320 101327 101327 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 1.48155e+06 101321 101321 101321 
101321 101321 795786 101321 2.73842e+06 
101321 149368 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 1.58091e+06 101331 
2.88709e+06 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101327 
101327 101327 101333 101351 101402 
101529 101854 102564 104039 106854 
111932 120411 133561 152521 177909 
209630 246811 287918 330958 373748 
414199 450591 481724 506922 526041 
539277 547123 550214 466499 408232 
392500 369853 341189 308044 272825 
141242 142137 142800 143411 144106 
144933 145937 147088 148342 149670 
151072 152545 154094 155728 157451 
159269 161190 163220 165366 167641 
170055 172622 175358 178283 181416 
184783 188412 192337 196595 201232 
206304 211878 218041 224898 232590 
241299 251272 262850 276514 292980 
313367 339530 374823 2.27776e+06 375969 
103185 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101327 101327 101324 
101329 101339 101366 101451 101664 
102148 103177 105229 109044 115668 
126317 142266 164409 193015 227615 
266989 309333 352523 394381 432986 
466869 495086 517242 533366 543843 
549216 550189 547455 541688 533521 
523514 512120 401255 381998 356207 
325042 290516 255355 222741 195509 
156269 141674 142490 143093 143744 
144495 145409 146496 147702 148996 
150363 151799 153309 154900 156578 
158348 160216 162191 164278 166487 
168830 171318 173967 176796 179821 
183068 186563 190335 194422 198863 
203710 209024 214881 221375 228629 
236803 101321 246110 256834 269383 
284338 302588 325566 355729 397746 
461503 101321 101321 486700 175092 
425913 507999 661338 571254 238533 
208319 161202 184425 432824 549238 
544910 537871 473276 528719 493287 
517958 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 848809 480876 101321 101321 
250092 101321 101321 436113 101327 
101321 102920 144997 343042 101321 
1.52884e+06 142844 2.56271e+06 101321 143714 
144467 615206 183080 236999 713142 
676155 101321 101321 490478 417172 
369450 335768 310533 290757 274732 
261403 255528 257653 251948 101321 
240331 231797 224253 217520 211466 
205983 200993 196428 192233 188366 
184788 181465 178372 175483 172779 
170240 167851 165600 163475 161465 
159564 157764 156059 154441 152907 
151448 150060 148744 147514 146408 
145483 144741 144100 143533 143234 
142331 142330 449506 437368 2.28399e+06 
1.94276e+06 1.88389e+06 1.49679e+06 141912 142723 
151974 124993 175179 535071 519050 
429568 430963 160433 206728 221126 
227523 271742 307719 341746 371238 
394597 173927 177334 415922 101321 
423281 425871 492998 101321 509567 
101321 101321 504314 503111 487018 
486956 514497 512325 468233 526794 
532318 534075 527905 461816 462782 
534480 529948 520954 507065 488035 
463892 434998 402063 366153 328538 
290611 253755 219283 188404 162184 
141318 125929 115478 108927 105142 
103115 102107 101643 101446 101364 
101336 101327 101323 101327 101320 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101435 101705 
1.28303e+06 101321 2.53264e+06 2.40449e+06 2.24994e+06 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 1.23257e+06 101321 101327 
101321 101321 2.51766e+06 2.20134e+06 2.36084e+06 
101321 101321 166448 169213 101321 
101321 101321 149076 150236 101321 
101321 474602 468984 475119 101321 
101321 101321 146805 147768 101321 
101321 1.03051e+06 951129 101321 101321 
101321 101334 101350 142366 142339 
142648 416195 410985 419263 246665 
245040 141851 437963 442594 162657 
1.05283e+06 101321 101321 101323 305201 
300090 794658 329494 322322 475470 
543817 145871 391037 351289 316565 
295121 282354 267780 241754 235928 
227914 220794 214415 208658 203431 
198661 194288 190261 186543 183097 
179892 176904 174109 171490 169028 
166709 164522 162456 160501 158652 
156900 155239 153665 152169 150745 
149394 148119 146947 145926 145094 
144416 143813 142643 361737 1.13681e+06 
407008 106828 528083 535230 527388 
507898 988331 155683 194008 212374 
279834 289782 254000 298179 244074 
325150 357190 383760 187200 101321 
101321 101321 403653 455386 456543 
1.03285e+06 951442 101321 101321 481129 
101321 498780 621864 101321 523174 
529866 526922 525768 532745 523135 
526042 514642 498197 476584 450000 
418974 384407 347470 309528 271964 
236145 203323 174657 151055 132959 
120145 111785 106763 103962 102517 
101830 101515 101392 101352 101334 
101327 101327 101327 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
1.21586e+06 1.23315e+06 101321 401134 157463 
101321 101321 101321 101321 101321 
492594 101321 101321 101321 101321 
101321 101321 101321 153396 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101327 101327 101327 101333 101345 
101391 101516 101823 102524 103975 
106794 111855 120237 133011 150855 
173831 201301 232287 265717 300610 
335979 142917 143449 144103 144886 
145856 146993 101321 101321 101321 
148242 188326 149570 150968 152438 
153985 155615 157336 159152 161071 
163100 165248 167522 192263 169938 
172508 175248 178176 181314 184688 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101327 101324 101327 
101336 101364 101441 101638 102106 
103119 105161 108975 115562 126021 
141274 161733 187066 216418 248761 
516325 283045 318298 353532 237174 
387667 419622 448369 473102 493294 
508724 519450 589065 522828 101321 
378902 350123 316260 143168 143762 
144473 145348 146409 147608 148897 
150260 151694 153201 154789 156463 
158232 160098 162071 164158 166368 
168713 171204 173856 176687 179718 
182970 186472 190255 194356 198817 
203692 209043 214951 196538 211922 
218144 201199 286098 225084 206303 
344379 524460 382280 263839 277965 
270580 232888 228867 221516 370801 
1.62481e+06 403986 434455 390890 198885 
261647 365257 333688 409472 101321 
461282 483791 497995 525207 519847 
501610 514664 1.12836e+06 101321 101321 
101321 101321 360588 224214 101321 
101321 399292 444096 149105 826980 
507914 101321 388301 101321 101321 
101321 236088 101321 227933 225317 
506537 499693 366403 302553 101321 
145728 101321 268817 101321 557384 
326040 826446 276034 272295 283972 
280028 245401 374596 374853 362206 
143156 141886 231881 229181 208444 
203179 198381 217394 356870 211275 
209013 292757 288579 205749 203601 
214254 211930 200726 198680 171157 
150452 191929 101321 101321 188052 
184467 181140 178044 175153 172447 
170938 193990 192079 168695 166378 
164193 162129 160178 158334 156586 
154931 153362 151871 151153 150710 
150005 189952 188120 149771 148646 
147836 146680 145698 144925 144312 
143602 461137 144335 448969 160474 
427075 417699 495335 101321 101321 
260301 210718 242523 249985 297515 
411965 417404 333931 350828 359452 
197314 202485 185780 190152 419688 
143942 145036 149918 250580 247457 
432825 101321 101321 450295 101330 
491380 487983 477470 476723 101321 
504532 498463 626362 602544 455602 
506119 500141 1.06597e+06 490379 484042 
476138 469175 487060 484216 459269 
392813 426716 401612 387269 1.4541e+06 
1.85861e+06 240585 242398 237690 143809 
143015 331944 302791 501963 496632 
273396 244030 215199 187822 163212 
142680 127002 116118 109235 105251 
103139 102100 101630 101433 101361 
101336 101330 101327 101327 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
101321 101321 101321 101321 101321 
105703 115491 507771 497568 472276 
470862 313559 320883 308790 403391 
399931 409896 101321 340333 334693 
438332 422432 101321 101321 101321 
101321 101321 101321 1.05799e+06 863342 
1.02166e+06 101321 380474 388231 101321 
101321 101321 101321 101321 101321 
101321 101321 482402 475617 480086 
101321 101321 168197 101321 101321 
101327 101327 101321 101321 101321 
101321 101321 101321 101321 101321 
101634 102356 161845 164206 147569 
