
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
386.957 550.013 726.608 170.219 425.047 
583.31 1029.34 596.877 614.785 538.152 
408.755 612.58 628.364 117.337 629.747 
1029.34 392.244 1029.34 151.375 164.043 
533.082 560.311 581.391 529.867 554.887 
559.929 494.67 515.231 92.0483 168.655 
227.545 516.632 405.3 423.463 418.186 
444.511 664.973 180.894 1029.34 1029.34 
429.571 413.639 440.297 403.556 430.912 
144.48 1028.79 1029.34 1029.34 1029.34 
1029.34 359.757 429.521 630.673 643.853 
435.3 439.707 441.484 1029.34 1029.34 
355.638 267.07 585.79 581.396 435.996 
727.066 1029.35 1029.35 505.325 680.391 
1029.35 435.406 456.617 856.783 902.532 
163.503 786.328 134.566 148.624 816.693 
165.94 862.418 432.573 457.768 444.733 
462.983 1029.32 821.998 817.988 351.317 
379.804 1029.25 1029.13 1029.34 836.521 
1029.27 1029.29 805.339 865.143 862.479 
849.009 871.588 827.068 823.199 814.715 
811.142 806.832 1029.35 1029.35 792.935 
788.171 840.907 837.445 772.293 757.303 
741.837 734.247 729.808 715.618 981.326 
717.109 726.48 439.068 461.648 760.56 
801.851 841.927 867.722 873.754 712.777 
718.115 944.056 953.186 511.124 1018.78 
1027.62 1029.13 1029.19 348.797 376.341 
367.167 396.457 539.997 561.75 1029.35 
1029.35 1029.35 852.718 849.619 1029.34 
361.092 390.378 398.037 425.776 609.631 
1029.34 1029.34 386.183 414.683 746.585 
375.027 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.34 1029.35 1029.34 1029.34 
618.523 209.99 151.044 159.809 148.451 
1029.34 1029.34 586.576 406.664 422.949 
450.93 449.5 352.301 376.776 873.115 
870.848 1005.46 1029.35 1029.35 1029.35 
867.589 865.029 1029.33 1029.33 831.908 
828.18 1029.32 1029.33 1029.31 637.953 
615.766 661.155 874.311 872.138 795.23 
805.559 260.136 845.486 851.829 778.548 
563.073 648.819 660.297 571.266 591.642 
654.669 1029.34 1029.34 716.201 699.585 
732.291 507.641 528.818 113.087 128.364 
122.129 572.686 281.503 175.261 402.648 
379.912 832.927 174.303 875.629 641.561 
350.857 1029.34 463.234 781.418 779.442 
1029.34 333.714 408.755 371.439 910.742 
550.388 435.751 482.193 132.537 878.656 
620.724 963.625 420.359 543.298 657.471 
530.674 413.203 465.278 440.822 218.235 
464.373 441.062 619.157 608.741 442.956 
675.362 873.216 1029.34 187.064 183.897 
1027.97 1025.22 454.938 519.226 426.131 
602.648 460.331 437.712 462.593 465.362 
626.201 234.35 226.686 774.402 392.088 
464.2 870.951 1018.89 451.812 540.81 
448.352 185.891 384.687 299.817 391.952 
459.302 489.934 524.111 500.696 862.341 
1029.34 258.294 172.967 382.291 812.534 
859.649 859.43 551.639 1029.32 246.806 
1029.34 375.049 225.668 823.787 831.54 
186.433 195.99 845.073 799.271 764.895 
749.58 736.953 720.676 493.55 712.653 
776.753 781.429 741.488 795.426 739.926 
821.344 847.458 1005.81 1024.93 1028.71 
571.541 869.744 406.06 499.714 1029.35 
1029.35 1029.35 1029.35 1029.35 873.951 
557.409 586.437 714.955 612.564 633.339 
875.154 873.667 873.081 869.228 524.478 
497.309 561.249 772.686 784.558 856.195 
853.209 1028.03 1020.84 839.34 988.29 
812.362 686.614 688.89 875.645 873.841 
723.392 752.09 845.794 760.308 1028.88 
744.456 759.682 794.654 841.735 800.877 
767.145 718.206 714.574 757.44 1025.89 
828.619 1009.84 867.285 1029.35 1029.35 
196.006 859.392 1029.27 814.846 502.205 
668.822 166.336 179.391 718.16 151.352 
778.077 1029.34 884.075 501.912 846.697 
578.598 668.846 861.848 858.864 493.528 
749.175 1029.34 422.962 510.038 627.187 
494.57 620.021 684.61 681.172 690.135 
490.001 512.749 1019.58 434.76 486.13 
509.236 426.983 533.638 829.937 477.573 
1029.33 589.951 606.384 646.911 510.095 
530.686 506.983 233.214 1028 1025.6 
861.033 864.822 1027.29 866.247 865.79 
588.331 627.8 179.661 183.99 196.165 
351.616 838.806 1023.93 1025.14 1029.33 
770.876 657.451 670.139 797.586 723.042 
875.076 873.434 451.793 753.694 768.63 
514.649 527.931 263.164 1029.34 504.675 
526.178 429.991 455.538 1029.14 1028.85 
442.632 600.15 616.727 763.903 968.793 
760.763 703.781 1029.35 784.827 779.581 
834.49 830.537 719.355 719.982 1029.34 
1029.34 791.33 786.203 842.876 839.195 
756.562 751.203 734.84 568.621 507.062 
525.764 801.581 835.987 727.075 925.665 
935.365 481.98 505.428 863.987 861.104 
840.547 823.694 825.734 1016.14 1018.74 
741.861 737.076 426.559 451.333 446.002 
471.914 609.617 626.118 440.241 466.259 
456.981 472.393 281.838 616.815 625.864 
472.926 497.093 1029.35 1029.35 1029.35 
200.972 197.143 1029.35 462.86 1029.34 
1029.34 425.254 448.798 1029.34 1029.34 
1029.34 1029.34 565.065 771.091 765.673 
215.78 495.566 519.725 513.912 508.935 
530.084 457.445 482.77 868.36 499.57 
521.364 871.047 205.501 508.891 528.864 
867.249 864.553 468.024 492.581 550.715 
565.39 1029.33 1029.33 214.47 225.301 
210.422 1029.33 1029.32 1029.34 1029.34 
1029.33 1029.32 1029.33 1029.1 1029.17 
1029.33 1029.33 853.999 806.134 380.365 
854.431 857.476 590.262 693.339 700.523 
637.108 652.102 738.418 752.288 813.186 
817.229 728.416 725.296 803.585 798.744 
820.113 815.721 432.6 452.332 872.334 
824.519 833.26 460.102 856.555 672.132 
169.768 147.062 834.988 448.818 1029.34 
149.054 155.14 159.117 721.469 738.005 
837.517 869.538 1029.35 1029.35 1029.32 
709.438 565.636 253.99 629.4 684.863 
660.913 977.359 999.566 1009.5 962.206 
863.005 619.218 1029.32 594.645 1029.34 
1029.34 190.485 188.324 784.552 787.421 
843.142 477.459 528.391 643.517 618.727 
592.441 574.687 862.774 474.785 603.479 
1027.8 1028.62 506.965 536.402 720.436 
605.21 758.467 744.013 547.505 679.898 
501.373 792.599 563.415 815.819 658.887 
808.71 890.683 282.705 293.891 523.807 
1029.34 460.694 772.725 496.711 233.463 
579.192 721.739 177.227 730.703 549.705 
315.029 446.159 865.744 1004.68 1029.29 
727.613 856.298 856.631 848.726 1029.35 
825.843 825.147 1029.34 1029.34 487.81 
1029.35 1029.35 264.287 515.928 700.506 
342.502 583.756 602.899 167.195 518.772 
494.94 518.525 514.612 1029.35 869.115 
867.07 866.577 568.778 548.993 597.246 
618.521 809.341 785.06 850.271 846.834 
529.97 446.697 1029.31 507.788 392.033 
412.554 359.386 1029.26 1029.34 710.767 
715.169 869.576 867.253 1029.35 732.877 
717.396 747.361 581.083 282.815 818.756 
1029.33 1029.34 798.111 1028.81 488.707 
634.942 582.154 867.262 810.308 820.904 
247.374 319.834 796.101 804.649 773.398 
800.588 1029.34 604.62 684.036 700.292 
185.58 868.93 865.551 866.898 793.642 
737.649 1029.32 761.7 259.811 1028.51 
1029.33 567.718 248.945 806.303 801.215 
627.389 502.494 819.279 904.511 1029.35 
566.294 682.429 1029.35 1029.35 598.086 
775.435 634.434 357.919 185.637 726.365 
671.226 276.818 260.479 606.057 1029.26 
551.652 1029.34 1029.34 642.442 662.584 
1029.34 503.814 531.036 700.665 645.358 
657.358 1022.72 654.846 667.07 563.609 
325.235 311.077 341.767 561.36 579.68 
780.678 791.845 1025.9 1026.91 1027.54 
567.912 621.546 630.431 491.581 1029.08 
1029.16 856.056 1029.29 568.696 585.757 
816.272 773.625 565.945 584.332 570.1 
529.358 498.702 521.006 1028.83 1028.11 
853.586 850.266 740.975 788.451 228.495 
559.167 579.481 570.643 849.519 519.858 
723.205 703.899 826.747 556.952 729.27 
1029.34 1029.34 1029.34 782.04 776.446 
835.448 747.717 742.599 833.403 469.918 
620.801 678.721 690.283 839.388 835.34 
864.008 869.161 1029.33 1029.31 817.024 
1008.31 977.945 545.104 856.899 1012.81 
1016.16 734.696 730.999 494.441 516.195 
612.284 624.537 616.798 514.647 536.944 
663.358 675.556 509.236 531.716 203.813 
200.419 514.714 527.048 796.536 806.827 
708.047 716.06 165.231 1029.28 537.67 
858.628 855.4 554.47 573.453 491.765 
512.529 1029.34 1029.34 1029.34 1029.34 
728.766 737.518 548.51 568.209 332.24 
559.186 577.599 524.777 546.45 991.578 
998.181 566.126 584.762 768.639 762.965 
859.98 856.842 810.069 533.655 554.616 
606.654 822.013 817.387 1029.33 1029.33 
715.269 721.976 721.865 727.291 1029.33 
1029.33 550.102 559.124 839.17 840.158 
1029.29 1029.26 454.064 664.187 617.695 
860.95 857.888 686.041 697.003 765.568 
778.919 814.777 814.779 725.202 724.695 
794.629 789.256 589.325 598.437 541.485 
561.808 811.776 806.837 494.891 512.107 
833.77 825.303 841.653 831.227 831.257 
826.895 642.119 705.944 1029.17 710.202 
641.481 638.085 657.365 683.388 565.116 
803.393 173.767 174.019 183.91 249.449 
558.3 578.79 731.14 614.911 517.303 
634.52 785.479 726.886 1029.32 1029.35 
1029.35 682.607 1029.33 782.952 801.596 
1029.28 736.406 541.878 620.694 914.661 
953.157 683.203 635.526 676.213 818.292 
826.101 388.357 196.128 195.646 541.315 
1029.32 526.324 709.072 750.42 825.252 
1029.29 583.849 811.982 754.683 1024.27 
213.545 1028.75 271.272 283.969 581.994 
712.586 716.834 756.079 1020.45 585.92 
546.301 567.84 852.35 631.67 637.151 
200.585 212.833 854.94 859.875 439.274 
237.913 963.727 550.684 555.981 579.766 
566.688 616.577 621.66 853.425 575.588 
795.346 822.269 510.837 724.117 662.102 
749.233 634.721 693.333 725.254 812.232 
570.998 602.559 617.097 197.8 1029.34 
1029.34 808.046 1029.34 1029.34 1029.35 
1029.34 1029.35 632.468 769.778 861.54 
858.54 861.81 858.83 709.862 645.964 
217.748 214.856 843.058 839.137 421.193 
472.316 494.509 184.415 194.866 727.357 
732.081 861.854 858.901 370.114 385.649 
747.502 760.845 854.804 749.514 1029.32 
764.07 853.574 729.349 703.51 851.369 
703.453 599.064 1029.17 934.556 1029.32 
776.005 846.361 592.947 676.887 785.647 
700.431 1029.33 596.099 848.391 844.6 
227.65 586.06 575.456 288.015 881.639 
891.797 688.281 1029.26 1029.29 206.574 
636.062 777.938 809.299 562.648 796.299 
237.061 814.532 664.512 249.659 662.526 
1021.31 710.942 799.176 733.766 861.57 
857.979 858.861 848.795 849.557 641.394 
220.783 217.602 231.239 812.658 407 
1008.72 1013.04 737.122 442.751 976.674 
717.523 1029.29 742.214 599.164 611.459 
805.786 808.651 557.315 576.528 1028.28 
846.453 842.654 577.824 616.367 764.88 
1028.42 727.042 638.902 618.465 727.261 
661.222 739.119 734.827 677.305 684.955 
194.554 716.868 725.524 1029.06 1029.15 
830.675 730.141 736.805 843.556 847.213 
642.97 642.078 645.551 618.493 633.934 
573.095 592.058 1029.18 608.085 613.716 
629.752 729.542 727.977 552.41 571.287 
589.639 607.433 567.99 587.175 735.861 
609.705 625.287 850.011 846.322 612.281 
606.36 622.397 617.33 548.571 566.733 
282.325 1029.33 1029.32 1029.33 1029.33 
745.167 740.132 311.052 691.416 1028.95 
237.749 732.866 318.12 611.949 696.757 
687.895 696.252 582.142 600.527 981.564 
990.096 614.633 552.28 851.218 847.616 
1021.15 1013.16 546.603 563.569 739.229 
744.88 741.579 746.52 1029.31 1029.28 
771.46 765.479 817.579 812.539 604.291 
620.723 1029.34 852.007 848.481 592.921 
598.685 823.371 822.712 615.682 627.884 
1029.07 694.737 811.49 808.722 633.581 
643.426 722.275 730.536 789.106 797.996 
751.609 746.094 810.843 808.541 726.974 
730.404 784.247 778.353 631.548 636.463 
596.091 613.419 699.942 761.541 774.308 
801.984 796.468 547.516 562.702 731.806 
738.924 699.905 697.031 947.259 205.648 
1029.35 581.929 667.695 699.858 1029.31 
565.159 604.15 812.127 609.591 694.886 
410.186 692.726 680.913 205.306 205.826 
735 248.224 610.502 632.163 842.44 
843.913 238.951 651.533 652.451 727.666 
872.762 1028.7 1029.34 632.548 294.405 
724.02 729.236 308.579 1026.5 596.518 
746.798 573.262 590.007 644.961 638.61 
456.667 471.118 825.587 510.696 1028.98 
845.88 431.489 742.258 303.531 822.232 
817.342 807.446 787.553 1029.23 1029.25 
709.392 627.16 804.953 1026.45 416.923 
730.593 807.449 1027.29 719.83 704.31 
698.589 259.155 1023.27 259.987 271.026 
1029.33 1029.33 1029.34 1029.34 1029.34 
635.294 623.831 705.545 339.31 618.004 
629.251 810.58 771.967 826.602 826.085 
821.862 633.734 206.667 1029.34 1029.33 
561.592 807.26 617.107 1029.33 1029.34 
1029.34 649.215 809.365 747.934 601.829 
852.377 848.916 790.379 571.825 758.232 
852.365 848.925 713.264 220.053 834.441 
829.99 796.914 790.634 510.21 531.936 
671.204 739.803 744.753 852.105 848.577 
394.316 760.642 773.31 760.076 841.425 
833.633 847.989 682.092 686.659 816.775 
215.218 583.15 809.782 802.071 1029.14 
350.29 363.648 746.968 204.596 758.941 
618.63 654.881 616.15 784.583 752.436 
913.16 1028.81 716.197 770.933 1029.27 
857.924 867.495 838.355 841.422 808.83 
650.57 728.995 237.956 692.692 652.593 
656.779 731.834 729.176 797.266 1026.1 
645.203 802.278 249.801 639.954 634.02 
732.527 1029.34 701.639 837.915 833.59 
740.946 626.651 809.554 809.127 227.14 
369.577 521.836 438.071 1029.32 212.881 
219.005 214.1 756.483 753.362 679.794 
695.751 698.525 795.684 711.194 720.439 
654.072 667.743 1003.74 606.619 754.564 
660.501 801.736 642.976 269.58 1028.34 
1027.98 1026.42 730.242 651.573 664.817 
699.862 290.233 338.108 714.954 388.17 
689.475 746.77 696.287 268.57 259.682 
709.034 713.037 778.657 744.755 745.587 
752.066 1029.05 823.246 825.428 666.43 
286.277 277.097 622.25 638.293 841.083 
836.886 808.056 809.622 728.233 729.902 
766.073 601.273 617.528 637.105 652.194 
617.377 633.637 698.084 308.94 784.744 
778.486 642.876 728.376 662.699 675.55 
839.828 835.643 612.089 628.504 1029.3 
1029.26 1029.26 1029.29 596.554 612.34 
335.944 321.683 752.526 1029.32 1029.3 
736.126 732.107 735.299 741.58 719.756 
724.816 895.456 692.571 630.557 646.094 
599.759 969.067 980.055 1010.26 1020.98 
999.829 593.13 608.047 610.304 616.534 
757.124 762.152 756.579 761.307 1029.34 
759.693 753.451 806.862 801.204 649.279 
663.157 625.076 628.787 807.476 805.4 
1019.73 1022.21 784.451 794.112 1029.07 
1028.71 802.126 798.198 656.53 408.096 
749.408 755.734 757.013 768.798 803.621 
807.706 741.357 736.392 804.129 800.476 
735.676 743.385 772.416 766.032 661.761 
663.109 642.645 657.455 694.541 217.198 
216.825 227.504 790.639 784.507 591.881 
605.401 754.9 760.648 734.862 343.922 
229.483 315.94 665.751 802.665 1029.15 
673.785 834.065 836.404 840.848 644.828 
677.978 682.401 689.28 644.603 747.418 
807.862 817.252 782.455 691.617 246.997 
761.862 755.128 839.851 1029.34 734.176 
837.397 733.884 739.31 635.168 647.484 
623.046 258.312 728.224 439.444 593.573 
607.846 1028.35 680.636 661.864 372.408 
351.633 483.379 500.764 730.547 746.348 
431.604 759.135 798.647 228.078 811.688 
806.19 654.884 660.34 702.416 371.063 
385.261 1009.36 679.558 649.306 852.182 
848.375 452.979 681.549 836.749 1029.32 
1029.33 661.788 654.885 660.631 311.916 
292.698 642.443 282.186 664.064 1029.34 
1029.34 690.833 841.55 837.594 772.307 
659.228 327.627 416.305 826.027 833.73 
690.573 685.119 302.632 1028.66 392.601 
675.061 696.912 654.039 331.594 1029.33 
1029.32 747.194 796.301 630.699 639.731 
1027.06 759.708 806.871 806.702 1029.18 
1029.2 1029.34 1029.34 758.589 747.351 
927.749 659.836 824.263 593.783 1029.34 
1029.33 1029.34 671.288 841.237 837.34 
540.692 560.25 652.477 657.578 750.392 
755.266 840.501 836.622 232.229 242.285 
224.249 773.328 759.996 785.752 670.043 
651.272 790.313 741.587 795.896 803.718 
1029.03 605.319 819.22 820.401 608.772 
350.709 688.976 670.915 1029.31 765.344 
736.002 664.135 665.384 693.047 709.466 
650.779 763.293 728.26 245.569 777.601 
772.249 953.432 1028.64 671.197 254.319 
1029.23 701.78 803.38 647.767 789.087 
806.595 808.448 632.3 1029.34 1029.34 
1029.34 800.625 682.393 852.077 439.542 
1025.77 652.623 764.895 889.209 904.994 
679.826 265.416 704.196 628.695 1029.04 
455.647 364.462 461.215 722.182 714.53 
729.904 716.277 1028.3 1028.63 322.903 
688.212 730.651 731 667.517 680.872 
808.269 827.805 822.888 1026.14 1021.41 
688.528 699.586 751.225 767.1 771.794 
649.468 790.445 642.142 656.116 783.461 
776.803 277.492 663.312 676.89 831.045 
826.251 810.043 809.015 694.647 816.204 
810.865 764.072 677.233 690.058 658.564 
672.348 771.533 770.806 764.657 300.983 
771.566 833.747 842.051 687.4 684.662 
688.023 829.044 654.102 827.92 653.329 
667.287 1029.26 1029.28 636.809 650.511 
324.681 1028.97 1028.56 728.546 758.127 
761.925 804.912 801.594 742.22 743.98 
821.433 303.03 283.638 275.989 294.4 
739.944 409.862 684.75 769.814 774.628 
828.716 824.467 824.079 638.084 771.049 
775.612 631.367 639.78 385.241 394.22 
768.648 773.204 746.889 794.42 788.071 
687.679 699.31 649.181 652.13 791.623 
788.387 1018.07 1021.17 800.203 805.517 
1027.84 1027.76 1025.89 792.052 699.849 
708.645 713.716 741.17 735.384 777.922 
787.937 809.725 810.359 731.65 727.813 
796.075 791.553 750.838 761.148 681.582 
680.446 682.341 695.117 847.084 629.323 
641.42 772.394 777.143 752.912 746.267 
789.636 784.907 727.193 727.073 673.468 
305.224 849.011 323.235 931.163 840.469 
805.951 1026.89 245.228 316.031 1029.32 
1029.33 841.776 226.512 775.045 692.586 
650.086 730.746 732.35 697.354 686.646 
767.673 668.729 699.499 236.882 454.262 
643.862 1029.14 796.604 332.942 680.601 
823.23 826.673 291.668 740.564 803.961 
782.565 742.967 748.814 698.73 776.921 
610.909 623.027 639.256 798.381 510.591 
528.811 737.8 817.804 645.416 799.418 
793.24 648.417 261.379 695.092 371.155 
989.406 818.863 827.234 539.966 476.797 
815.896 690.343 642.591 650.528 674.384 
835.182 419.121 684.332 699.525 731.006 
715.365 252.953 754.157 748.239 828.911 
824.397 769.535 809.408 729.08 833.937 
1029.28 1029.22 667.469 664.6 815.21 
687.344 829.295 776.379 683.957 660.201 
662.554 726.302 661.798 1029.33 1029.33 
1029.15 1028.93 1029.11 312.589 313.101 
418.879 433.3 345.042 699.991 997.665 
787.217 828.319 823.866 564.924 581.473 
759.532 764.342 786.191 797.93 827.307 
822.93 386.427 759.117 967.525 298.477 
676.52 679.525 286.401 683.145 758.46 
702.857 810.314 812.31 698.006 831.936 
1005.03 752.291 785.007 990.37 863.221 
637.138 732.495 744.308 784.578 804.265 
674.035 719.786 679.01 773.756 261.184 
1027.59 687.648 656.675 642 660.668 
808.954 711.102 720.189 804.073 798.064 
697.545 1029.04 676.254 289.007 352.389 
733.219 698.003 681.99 679.363 680.914 
629.736 750.353 742.948 364.738 825.572 
818.144 821.586 836.065 1007.08 302.235 
822.206 839.524 1028.27 1028.61 435.392 
705.239 793.516 760.491 774.085 742.675 
720.148 725.222 701.663 713.015 1025.53 
1026.79 802.318 719.905 729.132 330.585 
485.375 501.854 785.951 789.695 336.626 
768.709 270.438 819.187 813.703 658.381 
744.929 807.961 805.483 728.669 723.474 
718.865 729.711 692.857 704.613 682.252 
282.619 339.517 675.371 272.962 349.371 
710.079 774.503 767.223 1029.27 1029.16 
1029.3 1028.82 773.951 1028.37 1028.26 
1027.2 670.534 682.459 682.045 694.086 
1029.34 1029.33 1029.34 667.886 799.308 
795.217 755.802 754.075 810.221 708.348 
719.39 779.207 781.459 781.623 661.178 
782.192 786.391 658.181 666.3 1009.13 
1022.02 988.857 390.564 778.659 782.997 
783.537 782.075 537.072 754.408 720.294 
729.888 668.067 671.314 776.027 771.474 
723.508 1016.58 1020.3 807.774 809.529 
808.366 802.513 665.275 676.84 793.609 
799.906 810.102 808.667 723.307 721.251 
787.356 782.234 781.959 790.41 768.315 
778.114 693.466 691.432 933.049 951.41 
716.266 727.508 461.832 661.011 671.885 
785.784 789.689 738.513 731.728 780.017 
772.891 776.629 771.164 726.413 729.377 
824.783 800.914 821.839 368.264 378.748 
667.111 727.066 677.333 321.406 788.598 
706.499 816.849 801.907 814.106 764.169 
722.065 713.673 752.05 757.628 699.578 
1025.69 1025.36 1020.85 709.092 626.007 
636.549 669.146 672.835 688.309 348.778 
761.295 762.68 1029.34 1029.34 1029.33 
536.307 553.16 691.265 737.106 806.595 
268.424 782.834 785.177 778.228 766.07 
721.351 729.526 299.137 741.998 738.321 
819.659 788.746 716.41 422.773 810.184 
731.634 738.925 237.31 806.254 765.917 
679.439 454.589 240.384 674.703 671.228 
338.291 348.036 477.36 814.67 814.299 
809.156 662.531 662.889 655.491 724.687 
774.944 785.824 277.39 788.465 750.342 
408.441 250.61 863.372 1029.04 1028.74 
763.654 620.723 730.176 805.183 798.917 
668.149 727.062 721.235 334.014 756.511 
749.007 359.527 775.837 660.449 664.073 
816.257 1029.31 1029.28 778.361 284.63 
305.69 440.771 728.615 1000.23 653.966 
723.764 814.552 809.386 809.257 813.378 
808.343 318.382 674.053 585.594 600.815 
767.801 772.656 798.253 807.818 400.592 
413.319 812.034 806.974 734.89 747.789 
730.54 735.189 743.24 613.78 661.878 
679.166 739.539 296.566 878.173 326.132 
618.977 723.148 311.334 798.812 716.305 
736.931 782.413 681.294 729.856 742.425 
748.186 680.893 326.65 809.019 813.301 
795.556 798.304 593.372 768.889 687.996 
1015.77 739.736 749.184 1028.29 351.154 
509.395 525.626 697.173 727.897 674.141 
670.908 733.517 725.586 690.572 371.632 
715.419 395.376 810.686 804.46 805.545 
292.49 683.891 692.977 721.715 740.87 
785.352 716.185 256.636 808.935 747.308 
461.597 674.598 806.64 1025.48 1026.86 
306.382 730.236 708.843 643.726 796.604 
607.161 781.594 698.877 789.955 783.178 
757.679 803.598 800.291 716.214 712.013 
748.662 757.191 983.001 996.327 726.141 
736.041 770.863 808.297 802.059 377.688 
791.252 710.698 721.118 793.453 718.868 
713.176 760.661 434.956 795.84 797.817 
745.385 439.485 789.123 788.891 776.064 
765.096 788.273 733.812 743.388 681.441 
689.355 787.163 785.993 791.138 763.82 
761.706 335.191 416.286 684.155 688.231 
760.405 754.747 725.356 649.651 808.945 
808.32 794.326 787.715 693.146 703.394 
754.489 763.276 801.588 804.267 807.029 
804.431 717.064 717.286 778.316 772.709 
793.5 798.272 782.393 789.241 382.711 
700.734 699.388 905.339 930.179 745.4 
755.819 484.634 500.135 704.823 715.308 
795.992 799.108 722.896 716.137 763.331 
755.311 763.824 757.726 729.694 735.389 
785.936 780.567 745.932 740.06 320.54 
639.691 266.026 687.567 724.709 312.9 
379.905 442.352 751.996 647.04 626.222 
437.482 357.179 798.312 791.83 578.355 
586.685 777.29 755.586 1029.33 1029.33 
761.203 766.339 746.404 747.671 1028.7 
724.369 714.203 1024.6 640.043 474.636 
358.537 670.874 755.176 709.326 1029.33 
1029.32 1029.31 768.638 760.783 707.312 
712.092 710.367 388.759 397.755 713.19 
739.482 731.309 692.025 1027.98 764.306 
476.094 394.066 755.262 746.689 748.739 
811.265 615.422 631.357 807.185 755.738 
741.137 748.214 807.487 685.311 455.113 
660.296 617.856 1020.02 799.253 772.97 
739.962 769.412 797.586 629.464 796.44 
790.829 780.595 720.403 356.299 576.049 
1029.09 807.809 697.823 749.516 751.74 
788.681 756.118 726.585 721.489 749.987 
651.822 339.866 805.219 661.043 652.894 
664.031 1029.31 727.409 721.572 735.739 
1029.19 1028.99 361.78 477.502 617.816 
428.5 432.744 1019.89 1019.44 754.117 
387.129 695.809 604.716 791.763 798.018 
510.889 781.525 785.471 731.588 457.296 
1026.67 1026.18 1024.01 794.492 854.383 
794.193 558.482 574.588 792.842 421.798 
601.191 588.081 833.359 798.049 792.207 
794.86 411.321 402.142 790.106 774.969 
770.755 779.477 794.307 788.856 657.661 
797.615 794.933 788.377 843.61 347.759 
802.459 373.406 437.213 766.863 703.922 
642.901 621.166 447.959 792.743 356.469 
734.824 793.24 798.46 786.284 804.454 
788.571 1028.33 727.766 791.722 632.456 
798.878 797.831 363.362 1029.28 1029.19 
1029.3 784.55 706.92 738.157 745.622 
743.478 737.341 769.271 714.546 698.953 
759.102 797.399 706.604 770.741 790.098 
794.956 791.582 787.632 745.828 620.907 
1025.61 1026.87 701.165 461.568 762.714 
757.116 661.927 722.715 1015.94 1020.41 
771.309 783.725 754.25 750.09 715.545 
704.037 777.38 778.487 368.727 757.559 
699.425 763.977 801.681 771.569 761.069 
769.339 772.579 979.477 995.385 750.144 
758.716 482.56 805.128 780.675 722.894 
644.283 745.522 374.737 773.511 662.826 
771.78 595.686 798.52 777.815 713.497 
416.207 404.896 424.263 709.699 531.339 
637.04 963.194 801.79 764.971 803.895 
701.981 985.869 706.069 775.165 789.433 
705.936 805.66 504.931 770.434 726.05 
757.868 762.663 766.153 761.522 705.995 
802.505 713.084 768.882 874.946 798.925 
912.008 770.65 505.793 728.943 711.174 
803.539 749.322 735.413 778.308 742.308 
772.167 364.668 781.692 370.125 779.025 
659.492 389.058 770.69 649.865 630.125 
779.778 743.917 740.38 781.906 577.021 
389.265 792.518 792.662 685.144 463.921 
1028.71 794.197 1013.43 865.776 418.375 
1029.29 778.378 720.1 1028.5 1028.2 
1027.6 752.277 751.412 580.549 635.454 
647.296 792.39 646.524 441.901 778.233 
716.882 474.607 743.216 684.567 692.651 
765.842 791.965 778.679 713.223 761.836 
754.276 427.673 457.154 786.356 758.065 
775.238 764.621 456.012 496.783 593.263 
732.145 383.049 397.848 557.593 1018.29 
547.367 444.469 375.782 520.795 630.353 
986.6 1021.68 1015.11 382.709 750.851 
1029.2 1025.03 1021.17 448.012 716.308 
534.196 996.045 972.457 744.52 480.714 
772.121 743.989 1000.29 738.386 785.635 
588.628 554.932 745.374 737.542 746.155 
588.47 774.552 418.047 1029.11 783.646 
463.511 1026.6 1025.23 1023.78 666.939 
445.419 717.412 777.931 606.153 610.616 
530.806 1016.69 1020.78 433.793 984.089 
999.735 626.301 462.425 502.034 728.826 
544.091 722.564 550.578 598.497 721.453 
724.646 440.18 568.709 987.998 1011.91 
525.178 538.995 480.758 751.542 968.826 
648.491 398.931 575.391 563.416 587.027 
740.085 612.973 562.084 603.617 515.518 
729.007 461.965 455.726 677.747 770.32 
442.253 1012.91 982.369 403.298 454.346 
474.258 544.137 860.078 718.971 718.56 
564.925 768.939 494.058 553.39 430.027 
458.109 732.218 447.364 640.811 539.005 
526.01 483.231 608.956 852.353 603.425 
472.49 552.744 427.411 481.047 614.684 
413.421 1015.74 1014.14 1006.52 758.579 
519.694 577.027 668.743 421.447 732.826 
541.874 772.156 727.576 433.747 554.014 
590.575 534.611 465.049 443.613 524.825 
458.467 448.137 592.148 570.754 498.677 
492.21 510.814 477.604 471.052 1000.33 
585.11 585.12 574.656 573.529 563.514 
733.879 473.037 466.312 518.671 488.011 
476.217 832.407 519.245 510.633 515.896 
586.231 904.519 462.764 614.999 512.618 
608.622 503.06 503.016 455.468 882.807 
494.583 511.044 597.458 553.682 495.836 
532.322 483.311 941 469.398 492.469 
789.92 540.118 966.985 481.996 498.771 
494.655 478.768 958.049 
101325 101325 101327 101437 
106460 626691 1.0576e+06 1.12879e+06 1.25028e+06 
