
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
303217 554440 571591 101322 101322 
647855 204346 101321 101321 317126 
320190 317455 318505 575808 571636 
149735 204376 249029 320699 321856 
101327 101327 101321 101321 101453 
298106 286070 634419 618569 316847 
305510 441513 294960 305238 294771 
234611 101321 275807 272439 357050 
342463 101322 214210 101509 101426 
326084 323142 101321 101321 296929 
296228 207302 437728 416976 324059 
323793 168323 169598 168298 101322 
101336 101321 101321 224910 315848 
316560 274975 280303 300295 304528 
332168 319976 101321 159423 549327 
520378 101321 101321 268846 261723 
201668 101321 284920 276427 378655 
268613 274214 101321 101321 174227 
179521 242291 233610 158311 163436 
101349 101345 101321 148074 183728 
468880 463845 589318 567243 178376 
180706 199355 202364 165836 164686 
114514 101321 101321 284592 103184 
303815 314875 307453 151727 281569 
178436 320913 325526 323640 246080 
305430 159264 159302 101325 101321 
101321 160248 160284 101324 272519 
266713 261877 266060 152415 189699 
295952 289624 300545 308197 191869 
191953 101321 101321 101321 155936 
101320 101321 101321 279101 283347 
321293 150555 161272 161300 147451 
148126 147678 101321 101321 101321 
325533 101327 101325 101326 101321 
158267 101321 101321 101321 148908 
148113 150452 101911 101321 208684 
278569 272002 269739 101321 130823 
285079 278112 274809 162336 162361 
101321 101321 101321 255282 160032 
101321 180136 180184 267012 273100 
243639 298953 196532 631804 655075 
217272 361506 101321 199036 199140 
292184 101321 101321 101321 204447 
204564 221090 224649 102383 102353 
229113 233802 229292 293632 297800 
121335 121668 104503 104461 220973 
221146 101321 101321 181899 181953 
207384 207508 173710 101321 101321 
101321 101321 238440 238622 185641 
185705 153181 153198 210494 210631 
153981 153989 106593 106572 226107 
234131 101321 101321 276536 101321 
249247 249432 101321 194148 194235 
303078 295485 290641 101325 101324 
101321 101321 101321 151159 151324 
101321 101321 331739 339524 374056 
101347 101407 101377 194395 200235 
295905 101326 348137 340074 101321 
131453 313773 215869 225087 101321 
314144 277881 101321 103144 166971 
164579 164607 148311 261670 154807 
201781 101321 294058 637431 164662 
270312 371492 101321 101321 101321 
309382 184061 246234 183789 172907 
120640 101373 101420 148827 101321 
101321 101321 101321 101321 101321 
101321 101321 313364 101321 278201 
101321 101321 261796 261990 326144 
101321 101321 101321 322663 313998 
499163 492580 150753 149998 163462 
156493 259757 255453 512187 101325 
266569 157389 304081 304033 101321 
101321 101321 189776 187629 178484 
176810 103454 101770 101456 102013 
101321 152442 151681 261522 261590 
314626 318302 257969 254577 305598 
336010 328033 324165 265228 375507 
101321 101321 101321 153292 155432 
101321 101321 101321 101321 310835 
317316 300504 101321 101321 101321 
101321 268183 196631 274378 273001 
175235 175262 101328 255709 250121 
101321 101321 101321 101321 481738 
311378 143469 144562 101321 101321 
101321 101321 165595 168394 290854 
101342 101321 101321 168219 168252 
157435 101321 101321 101321 101321 
101321 255476 101321 101321 159557 
156832 161908 101321 101321 158350 
326828 243821 293213 288321 292220 
370910 398528 101324 101322 556135 
267518 101892 101642 414172 395053 
328931 331618 318178 319055 213784 
432907 439741 163624 109783 150975 
151024 101321 101321 320785 173745 
172256 101327 101321 101321 304550 
304397 268635 259139 606943 264574 
262342 324078 325201 101321 101321 
101321 341783 328485 217433 101326 
101328 161099 389514 387776 284285 
291114 114655 150241 149496 187702 
104427 110214 101321 255987 278539 
476301 455589 290325 295315 328223 
328871 321655 213930 109819 592700 
591589 256382 262305 101341 281403 
101321 146673 270808 265609 269181 
213415 315190 315801 101321 311849 
312201 300510 288927 101321 151027 
268644 276449 268693 101321 101321 
101321 294074 284888 602074 547167 
588021 317239 370264 355205 176796 
182582 101321 345973 101407 101321 
151752 208500 159353 231966 235733 
261980 256802 259406 101321 277067 
282266 262498 316654 207814 162381 
165759 167002 165787 250485 255772 
101321 101321 156542 155629 286214 
274823 532197 556537 523729 101321 
101321 276289 101321 101321 221580 
185842 160328 160412 256628 251381 
252765 291878 321455 329150 324798 
194436 393017 150150 122253 189445 
306132 310378 101321 202051 101321 
182056 101324 101326 101321 101321 
308266 304368 308361 101321 164499 
166246 152796 101340 163477 163547 
253242 263719 101363 101401 101361 
101321 204855 205061 249907 189952 
325532 329258 101321 101321 302948 
164623 164690 101332 185467 187953 
254264 258433 103048 101321 132668 
133269 106483 225552 225841 101321 
101321 183911 184039 210957 211173 
104350 104289 318911 101321 101321 
187856 187999 153990 315904 328038 
315626 101326 214292 214516 229775 
230077 154794 154856 101321 101321 
109832 109814 232026 239211 101321 
101321 255956 256228 101321 101321 
101321 325737 101326 101330 196852 
197021 101353 339718 101321 101321 
101331 302318 289256 316419 101347 
101398 279529 169514 169546 101490 
187441 101321 101321 101321 153965 
101321 258957 101327 271451 101321 
101321 165811 165881 241502 221327 
443810 152112 151298 101321 101321 
101321 384834 240605 236799 502694 
293816 190102 149823 149077 102930 
101321 101321 149085 239130 101697 
101874 101321 167369 101321 101321 
321279 101326 285772 249475 314678 
101321 101321 270898 262769 322732 
101627 269515 269818 509625 101321 
106423 317709 314284 194595 192139 
168296 185973 101321 299005 288985 
159444 158412 155685 490813 101321 
101321 101321 313961 314704 101321 
221847 217828 113781 137513 161335 
330136 332490 176848 170864 170892 
211693 151720 336788 268835 269011 
331343 334708 246925 244645 241323 
149111 263676 304825 293350 409474 
407075 562706 101321 101321 122544 
114885 162455 101326 148698 101321 
101321 182170 180272 199393 101325 
256542 250316 266701 265649 176895 
101326 101321 101321 101321 101321 
294977 299823 257944 251063 101321 
101321 156204 101391 101384 169594 
169681 199570 172293 202247 101321 
208024 327315 101321 299935 311283 
250199 244318 147748 192298 286493 
101321 101325 101324 101481 151135 
306015 312970 101321 101321 101321 
101321 274466 284642 336984 339251 
101321 101321 317064 270340 276810 
151812 151945 578887 566867 101321 
103004 102286 101321 234291 234590 
255515 253941 101321 101321 319496 
323285 315079 314917 245368 154066 
153226 101322 218073 101321 101321 
324089 101331 101325 403024 400972 
272520 262413 198372 204484 152285 
152575 150477 261162 267052 514793 
507533 244624 170545 175519 279908 
279267 158510 157502 314633 304011 
161416 101321 114973 296198 176993 
175313 278784 101321 101321 101321 
238337 243415 101329 101327 257591 
262709 518808 101321 101321 185869 
191212 266872 101325 313011 313453 
308736 308968 101321 238164 242903 
219659 442294 528276 354378 340496 
383371 368187 101321 160600 192686 
103546 107431 239433 431476 152960 
151407 101321 197435 101321 252353 
247468 250577 281341 101321 101321 
270520 101321 188336 101321 101321 
101321 101321 101321 101321 109686 
258387 538524 529822 101321 101321 
101321 330044 318764 226555 101601 
101321 332058 262636 252824 334982 
339388 337964 101327 101327 310063 
101460 101583 101453 178554 178654 
550822 567771 308881 301577 297491 
276509 284970 276643 149461 329264 
333297 101321 101321 123050 230852 
231259 341286 451380 101321 336603 
340352 101327 101327 101321 101321 
101321 162622 259873 254114 252337 
304317 304350 101337 163694 163828 
193087 164821 164940 157987 152502 
152612 101845 101825 260443 330570 
296709 286158 290658 208570 161591 
161738 211727 212046 328381 330862 
202719 167037 167116 161021 256982 
149856 275311 269998 274557 205575 
205863 282260 288077 284149 289511 
166013 166125 101321 101321 101321 
101321 101321 218289 221730 287545 
292056 195006 195256 101321 101321 
215094 215404 304843 309299 101335 
101321 101321 101321 190469 190700 
169680 171418 134344 134912 218670 
218998 235388 235829 155775 101322 
101325 163501 115076 115081 237656 
246778 101321 101321 263449 263824 
101328 101326 101321 101321 101321 
101321 320547 200005 200257 101351 
436245 101323 326986 331325 428269 
154385 101372 101321 444251 170935 
171022 256941 179958 271318 243485 
180377 309471 309697 153383 512986 
101612 101321 230924 151764 150966 
167261 167376 226432 178883 101367 
101342 197694 153373 229251 226649 
101321 101321 192933 248994 254451 
160752 159640 101321 101326 101321 
101321 246255 156976 101446 101321 
101321 273210 270368 208881 101321 
188561 186295 270826 344667 335897 
337849 278128 278480 247557 101321 
101321 274012 168383 195711 101321 
304039 294215 101321 343578 484961 
556177 325913 323016 101321 109598 
106234 240189 275650 265308 123262 
333788 335421 244719 242132 172335 
172419 277068 277353 150741 343730 
346733 238151 173011 185690 101321 
101321 422851 440617 420062 162760 
102254 327164 339952 326836 101321 
101321 332205 101321 467040 101321 
156624 173796 175405 101321 240227 
235934 259545 240902 241938 236087 
251419 101321 101321 157605 261520 
101321 101321 299671 240323 235537 
101321 101325 153319 101429 101420 
171229 208128 217271 101321 101321 
202983 101321 150910 257405 250993 
169628 101321 101321 180621 180801 
101325 101326 173884 341510 343336 
101321 236999 266173 152877 153123 
337819 227733 101321 101321 101321 
240223 240659 247741 246536 101321 
245413 251416 245836 247868 101323 
101326 101321 101321 101321 326332 
326138 101321 101321 315337 397520 
222500 101321 101321 155897 154973 
226925 162646 165543 101331 101339 
321086 325582 315646 415304 412927 
235594 432413 500867 202813 208947 
153764 154264 101321 101321 537612 
528759 304749 304749 101734 102484 
505400 494624 101339 101332 310208 
272585 278164 186497 184326 262093 
265651 250031 241217 106147 104130 
228877 223347 236550 241110 462392 
156732 101321 101321 258650 263909 
101321 171389 169877 101321 222833 
338102 189650 194749 255973 157816 
232791 304503 304596 101321 228656 
179045 177212 101399 153987 153130 
109401 122898 367161 352954 227794 
237668 242511 159202 350759 280376 
285232 301348 306266 255375 250341 
254396 101321 244313 239661 242988 
236886 101321 101321 209633 101321 
154355 275374 101321 101321 101321 
101321 310329 101321 556782 556042 
546294 224727 325776 314628 341157 
193535 352554 178503 183654 344380 
345766 346982 101326 101326 268476 
263106 267742 114890 226794 168553 
170022 168679 153526 153731 164150 
347637 351334 101321 101321 101321 
101321 182445 182625 166401 351288 
354615 101321 101326 101326 101321 
101321 136022 250927 242607 239961 
165244 165448 101392 101347 101424 
158712 158880 101321 101326 102186 
212855 213278 102897 102849 203636 
216234 216672 338642 339042 351252 
206547 206895 174718 173618 101321 
151575 101321 264872 285251 294335 
285477 195899 196256 101321 101321 
101321 276817 283406 289159 294471 
167641 167808 101321 227080 222600 
101321 222780 350034 101321 101321 
101321 154227 154399 318285 322986 
198341 198725 101321 101321 219814 
220255 279182 331470 335873 395811 
380932 232213 232660 299484 299421 
200984 203610 152924 153970 223657 
224073 241781 242363 123521 123593 
101321 101321 271720 272270 304573 
304501 101321 101321 101321 265673 
101321 101321 101321 101321 253058 
102865 105376 454252 101321 101330 
101326 159799 222577 181227 168957 
169123 234262 238936 101390 101353 
155613 220417 218607 128443 101321 
101321 228215 245566 101321 502341 
225526 101321 101321 277657 283280 
363390 362764 172776 244462 518699 
101321 101321 184529 101321 101321 
101321 173166 237395 101321 101321 
254200 259636 210003 101321 338472 
340006 287482 287703 228561 221416 
153139 101328 310478 316194 101321 
345179 101321 101321 104068 214635 
233662 101321 269160 279575 334696 
335936 235447 101321 101321 174077 
286193 286610 140146 146334 101551 
101531 261587 351938 354495 101321 
101321 101776 101753 222728 226816 
233856 434301 450137 431091 244100 
279574 474617 488342 469507 228021 
225071 164362 163098 101321 166582 
191275 101321 408901 355492 230598 
224450 330360 114805 109313 136503 
233024 102147 101320 101321 101377 
101321 101321 101325 101328 227204 
223125 223897 246945 247542 101326 
252678 157742 163213 176443 101498 
101479 299352 299266 204004 200919 
239301 337409 172525 228929 157990 
156969 183080 183339 101325 265414 
258460 342818 101321 101321 294256 
172619 101321 101321 101321 349618 
337438 154265 154666 101321 230823 
101321 101321 101321 193882 326349 
240695 239686 331342 101321 101321 
101324 101321 101321 101321 155118 
175613 165005 168754 425529 422840 
492286 529341 206553 213309 155786 
156588 101321 101321 527601 298997 
298734 244762 247689 231117 235691 
506611 497725 174614 174863 253375 
244550 227891 226597 210846 214651 
260860 266380 163321 162091 191600 
189098 101400 101541 232540 201291 
260338 101326 101324 344287 346753 
175756 177370 101321 155979 214224 
208768 204953 295295 101321 181464 
179440 221015 165959 243529 248471 
352282 218752 222693 494456 491509 
114314 106479 117133 153965 101321 
316234 321523 327700 332676 337965 
243636 101321 101321 231019 101326 
101325 101321 199647 101321 101321 
101321 358484 232893 228391 226145 
257044 256237 314616 304252 101321 
158898 156651 161907 288435 221379 
349907 348595 352093 174221 176122 
176347 217737 218246 360991 364281 
101321 101321 101321 101321 185006 
185290 168250 322128 316484 322556 
101321 101321 101321 406865 359454 
101327 101326 173410 171745 101321 
101321 101321 154832 155177 167071 
167372 361116 364021 251827 101325 
247596 103925 101321 215530 177076 
182877 155477 155765 101329 101329 
193360 201221 101321 101321 215015 
211274 211951 233704 272732 169532 
169762 101321 101321 101321 229611 
233920 155783 156632 157278 101321 
101321 101321 344732 349511 202239 
202767 101321 101321 535001 519091 
525013 225162 225755 252461 253037 
379694 392881 365500 238506 239017 
177730 177939 105924 105837 293902 
293742 233027 239375 242962 180072 
181916 229245 229769 101332 101341 
248986 249663 160178 207805 208330 
187010 187307 297913 237819 101321 
225112 101321 101321 256264 249674 
247228 234204 245952 101327 211298 
189410 183957 218645 216578 101321 
101321 361897 224386 472959 101350 
101336 176975 101321 101321 223712 
216334 220140 156188 101321 101321 
328317 333099 374909 231553 224298 
205480 244188 101321 237203 236109 
158746 101321 101329 338179 333914 
339307 101326 101326 297097 297274 
211321 101321 200149 197135 442787 
439156 356195 358198 170928 171148 
101321 101321 101321 376611 161122 
168511 221473 220463 101321 265736 
271408 101321 210808 101321 101321 
101321 101321 101321 157171 221955 
258969 296246 296682 101446 123051 
126026 101693 101663 170335 171955 
170512 288525 162332 101321 101321 
101321 102072 102021 254503 255288 
460251 455595 101321 101321 476926 
484853 471315 109193 210870 179651 
101620 102124 101321 186280 215159 
123300 288258 223311 131870 101321 
101321 101321 300202 269877 101321 
156427 101321 101326 101326 241821 
254619 103827 102758 101610 101580 
293487 293216 215743 212708 216244 
175955 339286 424224 364681 185974 
186319 101320 294823 295173 273554 
213242 211975 214645 101320 274407 
101321 101333 377647 101365 203596 
101321 156096 156763 353199 234085 
233159 500028 490769 212948 101321 
101321 166263 164899 236979 101321 
101321 101335 101340 168362 171774 
160426 159268 137002 337128 325628 
432769 341085 211337 101321 297820 
304152 280808 289145 362201 158550 
159764 101321 101321 101321 292273 
291632 234671 237675 464086 480934 
282874 177355 175466 101321 101321 
374086 361691 161373 197599 194708 
335213 336195 205856 209216 101321 
102698 137303 281443 101322 135056 
174126 240979 157020 101321 200663 
204073 357409 429692 418077 245103 
250246 348981 250284 184242 182004 
103642 475853 419733 467641 370739 
391335 101321 101321 101321 101321 
101321 310569 101321 359144 364665 
219270 240148 388675 387381 101321 
160363 205696 101327 101325 101343 
204015 101321 249345 403206 415552 
401231 101321 170418 304434 184781 
101321 162092 101321 101321 101321 
101321 101431 101370 361972 178516 
178856 253809 259371 223186 223659 
231416 101326 101325 101327 369552 
372448 245388 245913 188035 188425 
218567 214639 217546 101321 101330 
101328 123287 114454 282135 222702 
101321 227221 227899 333425 338672 
366512 368998 101321 101321 101321 
157701 101320 217252 213649 214926 
105702 105544 250994 251568 180639 
185385 209630 101331 101340 101332 
199570 274109 266617 101321 101321 
101321 101321 101382 101476 200232 
171706 172014 243676 159641 101321 
365771 370362 369503 373580 276667 
276282 101321 206773 207481 156537 
157087 342258 347005 260301 261070 
162926 180179 182263 180472 108940 
108747 287857 281812 287527 212596 
213299 283729 287956 216435 219150 
256940 257586 101321 101323 101321 
290682 215762 216432 190180 190599 
298645 299421 232774 239289 238565 
231237 232025 101321 353757 253992 
187068 211121 209631 168097 103512 
102546 397749 101321 101321 164901 
223370 442596 175805 173945 101321 
240675 235409 101321 101321 227393 
360993 348803 315657 214210 217954 
101321 374116 101321 109205 110641 
219807 101325 179795 270846 210346 
203815 230641 229656 330335 204147 
207336 233287 226384 306696 307375 
101321 170792 169221 447154 443137 
356740 358286 173188 173447 163031 
323118 218397 101321 194921 186689 
157947 351960 353690 215751 214898 
101321 101321 101321 158439 113602 
115066 103963 102356 104579 306932 
306913 267243 181345 181881 364128 
114354 204655 201310 101941 101878 
172413 174214 172642 163899 101321 
101321 262957 263866 460864 455657 
101321 472461 466273 101365 180219 
251976 317105 317185 101321 311131 
304024 311133 190476 165237 291243 
282654 435711 211946 101321 101321 
158756 207180 101321 101324 101321 
164277 211366 329272 329598 101796 
216277 286857 286338 101321 234229 
227634 226833 206970 192402 305219 
305788 189318 189721 157073 118388 
235299 201588 205067 169609 206000 
202845 203900 158088 194303 192025 
242386 247966 108245 109009 227772 
226893 213658 207798 159537 101321 
101321 158601 159735 450997 101321 
101321 163288 161960 101321 101321 
101333 203721 159154 137192 425674 
171997 234480 198041 236149 291134 
101321 162432 163987 101321 101321 
284693 283830 396246 385197 389104 
381273 101321 101321 101325 101326 
330220 338344 101321 101321 446105 
441521 206348 210042 101761 101522 
192851 195172 157540 230601 199566 
195194 174581 179039 101336 101353 
187348 184899 168552 167099 101321 
101321 101321 101321 246917 323360 
180308 178192 361281 159154 160279 
174225 108285 225175 165208 377888 
479793 101321 101321 101321 193000 
196422 314866 325533 315188 223433 
171702 298386 224842 258683 264451 
228979 229490 373712 376310 454680 
448990 252685 252984 101321 101321 
191593 192084 101321 101321 212962 
209292 212234 101329 101329 431945 
423802 218133 206889 212618 233665 
234174 362423 379155 101321 368229 
370235 101321 101321 101321 120655 
142791 101321 258878 259442 212523 
101321 196300 159645 160769 160248 
196037 189911 376183 383322 114464 
114121 472860 101321 101321 101526 
101859 101321 101321 101321 381035 
385799 101321 101321 101321 380423 
383961 212027 158769 159881 159658 
348458 269010 270011 168614 325421 
333081 257135 257891 265381 265965 
226399 221322 222183 347201 352216 
194067 196770 161052 161465 123261 
137660 122973 193902 196886 194451 
290342 298789 309506 217414 221230 
232505 238284 239190 204936 208039 
472971 169541 167418 173468 204798 
203699 275396 167638 166143 210298 
283983 319423 166705 165143 275886 
101321 101321 101321 101321 316552 
101321 101321 348079 336564 202581 
205664 106064 106760 101326 101325 
363305 339192 344466 384337 102454 
224361 223445 225667 101321 201908 
325088 101325 101328 162311 457881 
215935 329611 187915 317588 318555 
437407 173014 101332 353248 354959 
175724 175986 380991 101321 101321 
302369 172233 170700 173459 350682 
351760 210345 204435 201289 200500 
188809 111498 283179 276323 184794 
101330 101326 263873 269890 201946 
198740 102367 102297 174800 175084 
101321 101321 272180 272948 101326 
101326 101325 408232 101321 459735 
450888 453062 257550 341487 310711 
310103 317367 316612 101321 101321 
101321 196567 209376 206135 207674 
369090 414189 101321 101502 101404 
101321 101321 101321 323227 323093 
447145 107894 105066 101334 101333 
409357 403117 279292 278176 199391 
316737 317343 174728 183665 193118 
101354 101394 101348 188764 185713 
101321 101321 199127 186860 185635 
247210 252465 105250 105896 101321 
221635 220815 199425 198497 162061 
163779 215047 212879 209032 182975 
183406 417260 101364 101430 101321 
101321 439258 102117 226620 189960 
281609 275366 281166 313877 365985 
228847 101322 101325 101321 410779 
242306 310410 300687 231674 236158 
101333 243533 219055 316393 316483 
101321 101321 276495 276850 384063 
372405 201208 196376 104058 104386 
101327 101328 101321 101321 247654 
431188 432087 194194 191415 209347 
212649 185614 183238 269461 103037 
102983 411186 403970 101321 334168 
193452 190457 197554 200131 224330 
216016 227920 390235 222254 101321 
316344 178628 176514 187767 197831 
196427 177418 325074 333075 101321 
101321 101321 201684 205140 420507 
380953 185200 260394 257910 182266 
194980 325985 336458 326886 113262 
101321 103007 101998 103342 235070 
373593 375069 345123 440450 433213 
259683 304580 304516 103312 103179 
195693 196256 358816 340772 284973 
240446 240463 101321 101321 366208 
367031 101321 267107 266894 264108 
298658 214063 206595 210019 395555 
400223 101321 101321 101321 122734 
101320 101321 101321 101321 218922 
217978 221264 101321 278810 279938 
102084 101674 185201 391502 370392 
378870 274211 274828 227664 377552 
386269 193102 187438 195622 163280 
224596 225762 246000 246711 220248 
203467 394857 399853 188596 101334 
101344 251295 252868 101321 101324 
164151 164670 147839 126856 193576 
284191 291571 308241 308135 424341 
427525 419962 186964 169927 102844 
103001 176592 104854 354899 398364 
418296 200819 170715 168908 101321 
176829 101321 101321 190446 178000 
175941 101326 300687 291871 329283 
316962 345679 101321 101321 218276 
217418 200983 163937 162662 101321 
101321 180522 101321 190388 201261 
292753 188207 196330 186299 184208 
101340 178532 179406 168985 437914 
431525 171515 415367 346091 346402 
183820 181367 194693 192128 191432 
197278 101321 257522 256941 101321 
102373 102518 101324 101326 348668 
101331 104147 107929 402164 393231 
177496 177779 101321 281838 282102 
101326 101326 195864 197025 425430 
392374 419225 104632 104605 301842 
299949 200309 200915 360345 265899 
265938 286353 325184 325961 101321 
101321 277509 207860 207253 101321 
201478 101321 101321 101321 215210 
211530 214229 202857 253805 180410 
178361 101321 101321 264021 269601 
412264 101344 190688 188091 101321 
270342 268830 186213 101321 328673 
328820 259779 201350 198592 199841 
165628 181631 231168 101321 101321 
386756 235900 222454 217976 251500 
103776 104382 209862 206185 215642 
214770 207062 194580 194021 167032 
415168 161881 163334 221328 225907 
161861 162937 120891 112458 101643 
101455 101321 101321 193166 163955 
101321 101321 102923 270042 274705 
273755 394524 198230 198910 101324 
101323 256168 306332 228982 393112 
140016 166427 139052 204267 200824 
235641 240536 189218 193305 307878 
307798 101321 268247 101321 205210 
370966 359075 189766 186541 101321 
176236 174506 101326 101330 330592 
319883 202753 254726 202793 197401 
101348 101345 203617 202468 343440 
389797 232031 383447 307047 101321 
101321 413218 101678 194195 188446 
179472 179809 319040 181769 401663 
101321 340525 339605 104401 101321 
178756 273551 101321 301121 169156 
181048 174246 107893 110839 250391 
101321 351212 338413 246389 371055 
107005 107301 110569 214797 269373 
387921 174422 205012 162166 101330 
101326 278701 163360 408301 237517 
419082 360534 360894 199756 101321 
333729 296622 379591 371917 382281 
101459 101321 163093 405968 405018 
101761 186769 181894 185582 370639 
175635 263679 404006 200911 197080 
200418 298189 101321 101372 101364 
181282 101321 101321 345094 260667 
192571 212770 165256 242319 242784 
189873 406968 289157 244869 239448 
244302 192254 191496 178942 279029 
236875 102824 346948 337229 353225 
191486 283564 235810 211838 101326 
101326 101326 159233 159868 184335 
265592 195618 231678 253798 191993 
194353 402206 190110 191347 101321 
101350 101393 101326 166900 106890 
111307 107053 260908 358607 397749 
325609 183872 186834 178707 272571 
208865 187645 313119 212423 211608 
215986 101321 327449 173496 291796 
309948 236740 284050 303328 180807 
184683 338991 101321 167950 181404 
101321 175314 309444 101321 178841 
275185 337959 101321 297876 319963 
168619 192761 172405 166727 183371 
181999 185936 101352 206583 169734 
198767 176116 187083 390914 380691 
296098 189331 337123 339497 340542 
173828 172711 181938 186180 183932 
101326 101890 101939 101321 101321 
101321 133958 237101 247453 197569 
180171 180482 291502 101327 101327 
175849 397109 415098 101321 101321 
101335 292056 205453 194437 335425 
101435 285509 166121 101321 394491 
196123 188566 195734 203592 299522 
101327 190042 101321 191657 406608 
131897 351687 269390 101923 101418 
101397 180315 199657 209758 101321 
228348 166634 165932 101321 193651 
102329 102180 101831 132176 162331 
201547 203147 101325 101323 166336 
197138 233378 101568 101417 101584 
101335 101323 180741 177979 160507 
194085 256456 182816 187335 187942 
101331 346754 171609 174633 172538 
183238 174942 336651 101321 229103 
166007 185103 316561 282148 101321 
175841 167843 253166 101327 168675 
197443 137553 357560 251346 167584 
348539 342852 185572 121527 133615 
328716 169962 169946 101325 187873 
126614 218966 389394 101325 387278 
341514 383812 239840 178109 118933 
131770 186824 203874 265036 101354 
205975 257836 247202 245431 206807 
381792 376942 377265 101543 290361 
287809 184302 253036 224428 120766 
267178 101325 172302 115364 101389 
159573 212671 351058 193076 208417 
339745 299048 352144 189511 257666 
208501 180158 255482 326515 209347 
110377 173730 262895 167298 101495 
101637 179696 172406 171688 111299 
183132 363440 253181 101451 184138 
175569 365738 101415 182826 101448 
101326 250946 263985 307110 101327 
184888 101707 331533 177344 169574 
177999 167038 360450 179173 169351 
174736 366799 172059 
293 293 292.991 292.989 
292.989 292.989 292.989 292.989 292.989 
292.873 258.836 1580.93 1228.4 1126.34 
1181.61 1228.8 1288.99 547.38 765.155 
699.315 681.807 672.303 665.614 660.405 
656.145 652.574 649.531 646.902 644.608 
642.593 640.804 639.208 637.771 636.478 
635.306 634.245 633.284 632.407 631.612 
630.89 630.234 629.637 629.094 628.6 
628.15 627.737 627.358 627.015 626.701 
626.42 626.168 625.943 625.748 625.58 
625.442 625.331 625.277 625.286 625.371 
625.559 625.757 625.915 626.396 627.724 
629.583 623.969 683.432 701.78 694.515 
736.955 732.3 698.343 661.566 629.84 
605.48 588.462 576.936 568.003 559.603 
551.487 544.129 538.056 533.755 531.688 
531.49 532.015 531.682 533.076 535.349 
539.079 542.856 546.552 550.143 553.586 
556.828 559.796 562.414 564.572 566.145 
566.969 566.846 565.524 562.685 557.947 
550.845 540.842 527.349 509.802 487.825 
461.497 431.677 400.314 370.25 344.405 
324.638 311.096 302.69 297.874 295.302 
294.03 293.428 293.164 293.06 293.031 
293.006 292.997 293.004 292.999 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.99 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 1758.18 292.999 292.989 292.989 
292.989 292.989 292.989 292.989 292.993 
290.09 594.832 292.996 1730.37 293 
1174.59 1193.07 1277.59 1378.39 856.078 
718.202 688.818 676.543 668.725 662.866 
658.176 654.285 650.999 648.167 645.716 
643.572 641.673 639.984 638.47 637.109 
635.879 634.763 633.755 632.837 632.001 
631.243 630.554 629.927 629.359 628.84 
628.371 627.939 627.542 627.183 626.854 
626.557 626.291 626.052 625.842 625.66 
625.507 625.382 625.302 625.276 625.317 
625.452 625.664 625.826 626.077 626.912 
628.955 688.841 679.642 719.254 689.273 
729.91 743.481 717.035 670.177 644.857 
616.703 596.133 582.183 572.321 563.787 
555.483 547.68 540.963 535.733 532.405 
543.814 544.716 533.59 533.312 534.665 
537.177 540.974 545.661 548.364 551.889 
555.238 558.35 561.154 563.554 565.44 
566.662 567.045 566.352 564.314 560.581 
554.723 546.242 534.572 519.113 499.378 
475.177 446.931 416.028 384.925 356.653 
333.716 317.141 306.342 299.927 296.38 
294.547 293.68 293.265 293.096 293.041 
293.015 293.002 293.003 293.004 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.999 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 292.988 
292.989 292.989 292.989 292.989 292.989 
292.99 292.458 441.431 1747.73 1983.03 
1992.88 1782.42 763.227 778.591 753.206 
742.093 734.328 728.141 723.004 718.656 
714.94 711.724 708.934 706.488 704.33 
702.415 700.707 699.171 697.791 696.545 
695.423 694.412 693.495 692.669 691.925 
691.254 690.651 690.104 689.615 689.171 
688.767 688.403 688.077 687.785 687.531 
687.309 687.12 686.964 686.841 686.744 
686.688 686.687 686.789 687.037 687.473 
687.93 688.226 688.327 688.05 725.182 
743.632 652.647 622.588 600.078 584.706 
574.284 565.849 557.706 549.876 542.949 
537.365 533.897 540.06 536.32 547.483 
551.03 554.412 557.574 560.438 562.918 
564.91 566.266 566.82 566.349 564.599 
561.227 555.841 547.961 537.062 522.584 
504.055 481.243 454.426 424.652 393.93 
364.979 340.452 321.931 309.397 301.697 
297.332 295.022 293.901 293.364 293.135 
293.052 293.022 293.005 292.999 293.004 
292.994 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
292.989 292.989 292.989 292.989 292.989 
