
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
101323 101323 101323 101324 101324 
101323 101324 101324 101324 101324 
101324 101325 101325 101325 116434 
101380 103709 187250 754489 1.07073e+06 
1.18907e+06 1.1696e+06 1.12573e+06 1.07213e+06 994457 
300282 217599 198441 190454 187121 
184511 194994 208066 208920 203880 
196644 190069 185252 183021 184487 
190894 202975 220262 241111 263433 
285222 304787 320921 333038 341052 
345266 346237 344605 341056 336331 
331227 326706 324045 323426 324208 
329040 314324 299339 283317 266575 
250214 236114 226564 221117 221653 
224258 229014 235784 244500 255135 
267709 282306 299092 318300 340257 
365356 394064 426832 463993 505489 
550386 595908 635691 657145 639503 
559509 416376 260512 157879 116181 
104430 101853 101399 101334 101326 
101325 101323 101323 101323 101323 
101323 101323 101323 101323 101324 
101326 101326 101326 426991 968838 
1.11997e+06 1.14336e+06 1.1519e+06 846095 707974 
241719 205242 193902 187586 209361 
206965 200286 193188 187392 183749 
183213 187005 196221 211052 230371 
252218 274509 295370 313329 327497 
337542 343598 346116 345700 343017 
338789 333762 328812 325046 323770 
325305 336676 321634 306951 291448 
274985 258245 242736 230614 232153 
239903 249578 261174 274745 290415 
308376 328910 352382 379229 409914 
444854 484228 527626 573353 617125 
649814 654783 608323 493972 335204 
200366 131265 108295 102640 101527 
101352 101327 101325 101323 101323 
101323 101323 101323 101323 101325 
101326 101326 1.12487e+06 1.18573e+06 1.04147e+06 
204180 344361 226376 222679 221167 
101323 101323 101323 222281 103666 
326138 185253 101382 744515 1.06284e+06 
1.11313e+06 1.11979e+06 1.13417e+06 1.09296e+06 1.13752e+06 
1.10311e+06 1.10075e+06 1.07556e+06 1.11792e+06 1.12196e+06 
1.11801e+06 966956 885380 991237 213205 
290183 381789 218758 197503 191118 
186302 230429 222720 221192 186632 
191777 204599 208923 338569 225129 
215328 206118 198818 194024 192571 
195617 204202 218427 237062 258220 
280057 300898 319299 334249 345254 
352296 355721 356072 353991 350190 
345441 340608 336744 335316 335802 
332315 332375 101689 102225 339493 
226969 224223 313360 299007 283175 
266410 249955 235813 226242 232612 
101334 101348 101326 101328 101323 
224918 226487 222048 229536 231540 
223414 224754 240242 249813 261313 
274792 290371 308227 328632 351929 
378535 408886 443353 482051 524453 
568706 610290 639902 641273 592945 
483214 336374 208642 136456 109868 
102962 101579 101357 101330 101325 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101325 
101325 101326 101325 101325 1.12875e+06 
420018 580860 101325 116124 136435 
1.0371e+06 545264 475989 184493 187142 
187412 222468 222996 223592 101323 
101323 334878 101326 224180 222011 
101466 223102 959446 101325 1.10851e+06 
1.12082e+06 1.08611e+06 850617 1.11043e+06 940953 
1.0579e+06 216564 1.06992e+06 348329 244143 
205329 196705 188980 188864 192039 
337833 228986 220340 210534 202191 
196064 192812 193451 199178 210659 
227304 247445 269163 290700 310484 
327253 340259 349263 354433 356250 
355300 352266 347891 342989 338489 
335617 335737 221016 344384 295576 
291246 228755 1.08926e+06 222825 319934 
306387 287523 274847 258031 242453 
230305 318002 863146 223433 273961 
101323 101323 242870 244787 236186 
247625 234824 255317 267801 282308 
298997 318090 339894 364790 393217 
425589 462186 502862 546552 590272 
627428 645420 624586 545320 411167 
266737 165300 119227 105168 101984 
101418 101337 101326 101326 101323 
101323 101323 101323 101323 101325 
325292 107082 101323 101323 222756 
101325 101326 101325 101325 101323 
101323 101325 101326 101334 101394 
101838 104433 116286 156112 244491 
373377 504805 596439 632948 626362 
595557 554696 511881 471077 433896 
400771 371570 345937 325074 325516 
327412 331479 336349 340994 344587 
346413 345796 342124 334880 323782 
101326 101326 101326 101323 704440 
639860 101326 101323 101323 101325 
308870 101328 101349 101518 102623 
108352 131093 193845 305761 441751 
557392 621226 633817 612948 575755 
533212 491087 451986 416827 385701 
358333 334330 313286 294856 278765 
264813 252865 232475 245692 262004 
279163 290624 333258 325766 326060 
329288 333893 338762 342974 345766 
346453 344374 338975 329821 316784 
300113 280528 259198 237644 217733 
201601 190964 186132 186178 189847 
196194 204634 214272 269992 191791 
213462 268263 248340 209063 1.01625e+06 
227350 1.09794e+06 195537 187857 185627 
187629 1.05002e+06 192730 204219 233896 
200190 209423 218605 227538 238530 
253595 303310 310762 270608 323463 
303765 286533 238603 271530 258592 
101326 101326 101326 101323 101326 
101326 1.10704e+06 1.1157e+06 101462 201751 
1.11035e+06 234115 101326 1.08083e+06 202345 
1.12436e+06 847722 1.09594e+06 1.08868e+06 372221 
225260 1.10536e+06 1.00696e+06 210264 252619 
201994 192130 938993 227178 224704 
276148 232640 220959 215373 207770 
210436 209091 205709 198304 1.04602e+06 
195833 193179 194930 197872 194316 
1.10018e+06 224510 224269 215829 214891 
195412 265569 265885 330075 327833 
101330 305777 322433 335722 345305 
351214 353805 353587 351175 347243 
342582 338059 334740 237285 231638 
296393 294989 842818 270400 309609 
287301 986116 967461 229894 322983 
278984 274794 253246 238191 315995 
313823 101326 765343 235699 271679 
101325 226166 248156 258925 265052 
262476 268821 286497 303527 312938 
318211 338550 345142 370340 398941 
431211 467182 506228 546465 583554 
609119 609621 569582 483980 370651 
257765 168876 121361 105625 102042 
101418 101335 101333 314488 311409 
101325 101323 243507 246450 101326 
101323 224569 1.1176e+06 295208 291663 
266710 101323 101323 101325 101323 
101323 101326 101326 101326 224678 
498165 135016 176483 1.02509e+06 106851 
114543 321698 320656 564554 711251 
101323 101325 101326 658515 232542 
234916 227760 227957 229755 101348 
101377 232158 234575 229536 101323 
326249 334285 327728 239152 334324 
194436 254902 255436 101323 101323 
1.02057e+06 1.03475e+06 1.0061e+06 101323 101323 
101323 338099 348700 1.09857e+06 318468 
329528 226066 438227 1.10886e+06 303554 
1.09916e+06 1.14125e+06 344993 293700 224220 
190563 1.10607e+06 187506 193420 278980 
217952 202715 195536 225814 213446 
1.06667e+06 200694 226862 1.07337e+06 198437 
194037 188345 208366 201299 243919 
244340 232794 101329 101326 286472 
101326 101326 324691 340978 340834 
352892 354010 352608 349350 344939 
340224 336170 333985 913404 877654 
102187 193021 189783 234373 717749 
101323 232082 327165 283412 248748 
245317 302657 261728 241257 306836 
394406 772627 101328 324904 233345 
1.06663e+06 199672 194559 101326 253296 
308519 239356 278825 294723 238257 
351310 357341 333706 363821 328544 
384199 414605 448749 486400 526395 
565810 598507 613523 595436 531913 
428951 312629 208858 139849 110935 
103135 101594 101357 276048 101326 
242102 101323 101325 101326 101334 
101328 101653 101323 101323 1.09374e+06 
330043 101326 101326 226104 224722 
342746 299462 101323 1.06445e+06 216206 
101323 101323 623496 546808 190913 
192116 193799 101326 101326 101347 
101537 102824 109624 1.10904e+06 101323 
101323 101397 101908 104966 118991 
163039 245377 344945 445758 532449 
584960 598161 582296 550683 513027 
474895 438954 406298 290964 251295 
101326 275671 377128 265964 324839 
327598 331793 336456 226056 225154 
226734 340599 343438 244854 344361 
101326 200413 294360 395869 492258 
325954 329571 334146 338645 342220 
187865 220535 1.05398e+06 203924 219655 
101325 191520 189251 206589 344177 
101327 285784 334509 343906 103425 
563787 135963 596045 592984 257161 
567742 532184 493805 456556 299450 
283049 1.08e+06 256638 339567 422187 
391280 101325 101323 101326 101327 
101323 1.10808e+06 1.09821e+06 1.09934e+06 198900 
324428 350398 273327 231860 196323 
231110 201480 530867 1.05193e+06 212733 
215711 101332 221842 216947 209490 
348622 228658 224104 1.09378e+06 362101 
101330 340220 101325 1.07078e+06 1.06189e+06 
216010 205530 200401 195638 231725 
228591 194177 190872 1.10436e+06 1.08711e+06 
993855 207127 221363 222152 350454 
341734 253578 1.07291e+06 101326 101326 
331240 349886 341482 346620 339050 
1.09265e+06 103296 101327 101330 101333 
101334 252265 348673 236124 232104 
345285 340929 336453 101330 101329 
301689 926995 256223 250506 736407 
552168 101323 101323 200554 306051 
101323 331680 323085 240854 219935 
1.08395e+06 418622 1.083e+06 1.07505e+06 350007 
1.0838e+06 257234 347154 337746 205575 
204694 101357 338530 344454 292784 
292021 101630 102068 101325 308093 
101427 101403 375138 252043 255448 
283082 239518 327742 333414 265729 
362203 368605 101326 101325 403352 
410209 299190 304102 451380 486325 
521371 537693 536508 570986 147630 
553111 520110 332859 323972 465756 
387992 306673 263543 257344 566927 
539365 179740 175272 200308 113099 
103491 101631 101567 283306 283358 
317573 314148 198160 193281 101323 
101323 101323 275845 280063 101326 
309976 307435 343829 336782 450009 
101330 101336 335780 329981 291496 
812194 101326 101326 101326 101326 
101325 101326 101323 101332 101334 
225093 1.05122e+06 1.08876e+06 1.08363e+06 1.09459e+06 
101326 101328 317822 688715 331310 
323713 323978 262931 264223 236361 
239057 172399 101323 101323 101323 
247359 250576 101336 101333 317608 
323019 101376 101344 101442 312294 
316303 310065 233719 236253 274662 
270260 972027 248257 243735 379680 
526038 244190 240911 210276 205132 
242753 101328 101332 299093 303253 
295860 193479 189608 1.10112e+06 1.09579e+06 
1.09669e+06 209831 904425 1.07682e+06 320158 
330512 313258 1.08408e+06 229975 231381 
858494 101326 200092 425483 434660 
101325 805721 325444 241549 214886 
205231 340604 198310 1.08825e+06 226148 
405603 245792 333758 215415 240158 
206779 772001 327216 334467 1.02282e+06 
331464 338640 294221 283371 212739 
250483 228850 101328 1.07194e+06 1.0736e+06 
106064 113807 339369 194028 349780 
210634 335839 343181 333701 329254 
336164 1.00804e+06 1.02759e+06 441387 243176 
325530 231142 130194 340606 189720 
341416 1.07165e+06 300050 930599 808464 
709024 661826 201258 197455 237616 
101336 975650 1.07971e+06 253860 356180 
260832 262926 190998 101350 991829 
101326 274078 1.00619e+06 261107 256792 
1.04133e+06 1.03446e+06 290856 388854 468676 
504041 522902 563705 196759 572542 
432370 427436 501064 399972 494500 
347957 297761 125822 106553 102164 
196440 243181 232458 193718 101323 
101325 101326 101323 101323 228801 
544933 493770 556023 218124 225170 
231592 232175 233960 242379 322173 
328787 322769 283309 279238 269131 
273134 103135 111639 252093 144012 
367633 258512 261714 228947 230921 
547360 491227 287523 287824 102008 
507561 474506 395620 295529 381747 
457784 554301 551316 464472 105798 
334188 123328 246218 101323 101323 
1.05584e+06 256389 101441 342954 342376 
240872 1.0698e+06 1.07511e+06 527818 1.08438e+06 
420456 101333 237264 328106 280230 
194359 231256 251731 255190 345813 
480775 101330 774416 332102 352387 
218472 297363 252245 240109 237518 
346067 338190 128369 306874 345769 
338132 272286 203227 312601 343359 
101343 194589 191915 216902 334113 
325998 338449 1.03211e+06 105717 111635 
237903 235017 103964 234093 243996 
239513 206098 1.05776e+06 1.06247e+06 1.04329e+06 
778694 295301 107813 106870 101368 
436652 223586 220338 378913 526356 
228598 230364 325547 461932 429718 
209939 211286 995268 101326 340534 
332269 299334 298885 101998 102963 
250693 196034 193002 450519 158449 
287880 263298 101326 406036 412040 
303671 308708 529731 511798 101325 
101325 392180 398337 287495 292107 
465789 468909 507967 206894 329070 
321175 388460 312987 505489 195175 
191198 344880 337530 247599 250890 
251466 341553 335998 116077 114276 
495054 494155 291083 291652 319975 
316665 198513 195243 313757 311331 
239424 242910 952620 419925 386842 
341163 334593 101323 101323 101325 
1.06141e+06 1.06398e+06 101323 334717 101330 
101335 282078 283628 101326 101326 
101326 101326 213847 435333 440490 
1.02129e+06 195951 198965 198804 336284 
328040 330475 325611 238369 343921 
335711 230436 1.05356e+06 330356 322942 
240919 243894 338292 332211 198466 
197789 101335 101331 1.05101e+06 1.03426e+06 
1.05803e+06 101354 101392 101326 101329 
101357 101396 101365 101677 101599 
101345 101368 242592 270171 836986 
278014 275370 503693 250511 248465 
211098 207622 485632 451846 365759 
355987 518732 510906 366293 372430 
332234 337908 261772 264876 230581 
260821 256069 254178 266731 242407 
1.07536e+06 1.08445e+06 300128 274717 101328 
1.09286e+06 1.08832e+06 1.08397e+06 513809 473029 
309778 234768 101325 101323 101360 
261900 195571 1.00848e+06 332578 250931 
213496 154546 131984 160734 236813 
247124 314707 101352 192180 101326 
101335 1.0688e+06 1.07168e+06 408694 411847 
284637 321422 330198 202619 201894 
236440 223776 237189 228480 262128 
103520 102321 646791 591502 519802 
257755 454851 482192 203525 228274 
336368 385105 208706 265551 234667 
372963 234000 980151 962418 334136 
101340 305418 426150 345084 1.02058e+06 
214585 504255 1.07645e+06 504012 203192 
864690 644311 241202 129030 101414 
491063 260030 261569 246731 101323 
317861 322112 101325 101326 329209 
101323 101323 959474 337784 303092 
884098 500259 459746 1.07979e+06 336935 
327889 320715 321551 101323 236334 
237340 239025 319473 323850 318847 
286329 354298 279260 273489 277701 
324245 740822 101427 220795 831850 
804177 867845 101581 101329 280244 
279801 233711 236091 101323 295871 
300139 292438 194056 954447 344744 
101353 101326 389900 102130 231559 
198476 222263 233961 348819 327587 
1.00995e+06 912862 274940 360323 283988 
357809 101326 230955 252864 262543 
1.07009e+06 233378 235732 235426 388452 
457933 101399 432596 1.00791e+06 102500 
101347 327223 1.01803e+06 346788 352437 
399634 262129 345078 213797 101323 
325199 307044 101326 101325 213193 
406571 196222 885003 1.0718e+06 272125 
203076 975920 1.00556e+06 224744 101451 
340631 101330 101329 313318 309456 
101332 311838 238149 226198 196007 
194802 109382 197215 195531 335039 
929423 946487 913867 336850 329558 
403342 380607 110879 104530 103969 
330936 267041 298613 283092 101725 
101633 241634 101489 328978 321929 
265522 284192 333043 325710 216407 
332579 305999 305781 102800 104835 
267276 271290 468728 381365 1.03194e+06 
205298 210751 207527 246024 325790 
488365 270690 308066 339500 485157 
101325 101326 101325 393810 399011 
291982 457611 457149 328831 615308 
218590 207462 205139 284766 289314 
258176 256032 101366 101419 326326 
156784 214313 340009 252564 119837 
117559 478172 471888 299372 300318 
245414 262675 243486 321669 318525 
199630 197613 317043 314760 1.06169e+06 
1.06531e+06 250255 255949 275043 270413 
234678 232562 1.08333e+06 101537 337351 
249087 252455 340272 333053 291791 
293952 101328 101332 101329 101330 
472732 444298 340562 333604 838399 
338345 331063 329440 324855 139736 
136120 325666 320066 419561 423561 
246159 249387 367278 335233 329577 
202048 316921 322191 101335 101333 
244721 242813 256906 255260 101336 
101352 226611 231574 296830 296328 
101444 101569 740815 239063 220640 
243771 246866 212744 210383 421065 
393656 357779 354738 488831 473958 
369361 375004 208132 210828 338952 
332521 336300 341860 273182 277633 
255845 260741 251105 299754 296716 
304673 313677 285949 101869 293789 
227665 228554 237019 257059 333278 
376752 1.07964e+06 1.07753e+06 1.07333e+06 1.01814e+06 
331274 220340 270733 232209 267398 
373831 279974 474870 101375 101325 
101326 307414 101339 386860 371319 
101490 465693 321880 227696 209942 
171799 200853 345476 252070 344329 
325707 737676 1.06718e+06 1.06699e+06 243737 
101363 310540 302296 440010 325818 
101419 320539 360570 445402 108178 
1.04215e+06 102261 999230 985830 327753 
308283 304419 435554 122848 323674 
581642 537682 261148 289244 326802 
1.05641e+06 1.04657e+06 242837 239487 769204 
1.02684e+06 167387 327420 323805 317864 
318474 203504 198145 265400 332229 
363501 313165 286454 483058 310842 
446901 460139 218957 468527 331764 
333513 468073 433068 1.06026e+06 101326 
101329 365200 101326 101326 101325 
101326 101325 198500 411294 241910 
244881 240514 243397 223948 195685 
1.04952e+06 1.05216e+06 278075 282451 800542 
707973 671692 1.07277e+06 1.06613e+06 291855 
290531 239473 242287 875143 853941 
292734 289023 256582 427431 101353 
409811 256079 458433 216618 260259 
289159 334046 101843 187489 101365 
382280 261866 332455 257388 280232 
304533 101356 319366 258029 261736 
1.04261e+06 329417 251051 958365 234876 
231083 268732 101461 101426 1.05589e+06 
382825 382154 357215 316313 349832 
1.03404e+06 341031 202598 1.01949e+06 435837 
111279 205092 361927 449393 238886 
241268 241388 265003 266262 299083 
1.04344e+06 1.04596e+06 1.03479e+06 320918 706691 
124464 121595 428548 773381 205744 
300489 101441 280284 213631 330512 
357941 349382 312387 312113 104456 
271908 276108 325132 326789 404471 
102692 452797 238504 323193 221813 
312044 443323 438512 199597 200874 
1.0656e+06 209625 208166 101768 101660 
289367 440641 416069 281111 279857 
336249 360638 319886 324840 318276 
322550 319454 101775 333016 328786 
322176 452787 440685 307715 308647 
331115 325799 319633 317341 238796 
331947 325393 254752 258329 226038 
333767 327199 316055 301989 304274 
981678 101342 101363 101334 101345 
435252 433170 920309 261362 102367 
1.03996e+06 297259 904530 319261 199435 
198654 198953 327431 323042 149131 
144715 320281 275855 252036 255487 
121437 143590 294909 298646 249797 
248189 263303 261671 101386 101465 
393344 397190 312261 317329 334181 
327659 101328 249868 253202 238083 
245753 317491 318499 321939 316597 
102049 262130 353257 355253 246253 
248543 215189 213612 370039 351850 
425777 425853 357699 358435 448835 
428056 371126 376005 215822 221284 
333448 327462 316433 397387 371202 
339761 345056 286233 291419 229608 
227979 275266 316890 182462 1.0581e+06 
101326 314935 249576 305384 101396 
282357 324524 343195 219880 273071 
821948 276685 309088 1.06238e+06 1.06063e+06 
220177 1.03181e+06 326773 317232 265729 
266279 1.02932e+06 246018 241718 436332 
291262 102393 101325 320117 974328 
319353 316644 956097 105190 321336 
278517 536731 500495 291936 272692 
747924 727051 260900 574844 102360 
270288 793260 237180 956322 304106 
309039 330104 359447 101604 101557 
345576 323986 348693 108805 816937 
441207 326112 104476 203828 201646 
283708 1.01424e+06 109736 1.01055e+06 1.00261e+06 
101353 101336 101327 101327 101326 
314896 326459 199017 923397 438658 
410766 357976 386626 296467 294010 
301262 252650 1.06109e+06 101330 101335 
263945 270573 232835 101333 101326 
101325 207963 356510 413516 334282 
248234 251458 360300 271427 415382 
247109 250233 200725 1.05404e+06 282816 
287303 275601 355097 654496 614461 
205110 301835 299624 246326 249451 
846655 289450 285324 385783 251444 
256165 247275 272181 275590 265680 
1.06045e+06 258963 352628 335379 101877 
910405 891226 401453 1.06247e+06 407431 
327857 211912 327800 365443 417113 
205398 102632 302274 359434 101485 
257802 254094 263942 256594 347157 
326377 422563 1.03131e+06 286580 324741 
321646 422421 412850 275817 105918 
327098 356909 1.03313e+06 326605 325353 
297905 101325 337161 276778 281127 
208097 323587 340266 337061 1.04307e+06 
803302 553343 785930 101367 1.05778e+06 
1.0553e+06 1.0574e+06 243537 399257 217333 
209940 215105 338975 361222 353490 
323406 317473 130119 318066 287418 
316864 324457 268551 1.00716e+06 104086 
104583 109006 412417 325713 319719 
355755 979638 891732 303506 774383 
397002 294350 341367 1.0114e+06 1.02406e+06 
205282 208792 361524 388658 212669 
211969 101806 305143 304720 252862 
988836 1.0084e+06 322551 319349 271261 
275461 335876 329475 419296 402011 
380939 315502 316020 326064 320977 
321371 318873 298505 960910 351870 
356539 239773 203096 317920 311838 
260941 264687 319950 318275 101412 
101519 101470 101428 311943 313808 
913418 946117 225429 101371 101428 
419446 413198 204848 205087 203122 
205235 266290 334681 324500 320207 
280156 160387 155139 141555 117347 
172822 306925 310375 267293 276869 
255219 253819 269441 267760 101326 
390342 392393 316118 321062 326789 
320737 253466 263461 338646 340934 
113559 111585 347279 328576 101953 
102844 362959 366615 262027 834899 
218441 217497 373839 349280 335174 
324951 414255 410840 361021 363817 
401938 378248 371269 375086 227422 
235947 326969 321303 301608 1.05179e+06 
1.05345e+06 1.04399e+06 342413 347281 300133 
305257 233733 232535 391453 922988 
1.04458e+06 950337 318799 324465 101680 
269154 267800 267521 258502 249418 
407395 384800 288942 368468 207761 
270863 265823 337074 315079 1.02487e+06 
242249 363573 270313 101326 204114 
260150 329629 326055 315574 327024 
317397 1.01423e+06 409177 688248 500903 
469160 102870 278398 259218 846564 
890144 708557 675878 299956 295085 
802262 285233 360531 1.04537e+06 308230 
313104 321205 319633 400664 881089 
864457 126527 310316 320613 245464 
248700 763427 224244 262141 101355 
101336 320983 281968 278990 960121 
979177 319782 994307 320349 101326 
101326 413294 255227 258684 365862 
314294 933136 826955 260815 256453 
329114 345744 969740 102505 857219 
313305 307514 316444 933730 101349 
101380 407349 333273 415614 392157 
104999 384016 346546 354818 101693 
101637 101326 101329 224317 399941 
199771 321194 287624 291208 101329 
101333 101328 315479 254361 257726 
605768 569006 306849 301838 310161 
307242 253956 257236 1.04978e+06 1.03979e+06 
1.0515e+06 285671 290849 281038 312344 
325165 338234 406222 329455 356174 
102056 298088 292184 293960 288564 
916237 316882 273100 101369 361194 
394987 258040 459706 310140 305489 
345533 212428 389096 1.02802e+06 344062 
248882 173825 102876 320820 1.02907e+06 
101555 310410 329491 322661 327376 
309848 270965 318234 101327 101326 
101328 354126 295877 245070 791428 
106646 466664 293151 225602 219635 
320018 1.01279e+06 412763 307063 101829 
665097 896015 752633 366505 401253 
359710 221437 103010 102578 946806 
318269 214435 220832 321222 317312 
329933 281820 286263 108681 118797 
317699 312222 208909 216783 216939 
441447 316744 322211 322000 335612 
340115 1.00922e+06 321658 318244 276517 
280850 320024 317693 313615 300838 
305618 339451 320247 315313 322156 
319308 352661 348324 356507 976921 
229833 282107 278730 305858 309454 
318174 263886 351659 267615 322519 
320398 101473 101426 320893 321958 
950860 102125 103136 397793 209733 
211445 341766 343200 210356 214875 
304933 971837 997792 1.00254e+06 984486 
367707 838982 319331 222616 222306 
265492 267632 269304 286171 261102 
259882 297862 306155 872287 862907 
275586 274059 384406 319492 324211 
318644 312995 272574 283986 359564 
363013 116233 113659 311010 299502 
104611 104998 109465 372564 311430 
307466 305235 390445 388381 326541 
307770 313036 308158 397607 390339 
365217 369160 353680 331024 243888 
255383 319696 314237 248147 313788 
318130 238556 237718 377322 378626 
372412 377298 395052 381005 290417 
973673 247297 952010 252058 251822 
329660 105463 1.03587e+06 966932 101358 
101341 251560 1.04939e+06 317976 314789 
481719 371555 379809 313629 318951 
213228 293281 312695 1.03801e+06 768311 
296303 101687 356929 940333 454957 
271466 270233 986805 384228 329855 
332038 337854 333768 313218 247854 
471464 443386 313374 301411 664531 
631605 359358 313189 320817 312004 
316730 467184 1.01791e+06 448537 888000 
178529 266213 260429 566249 724228 
286958 315557 395670 375586 320531 
257287 767234 316508 231394 390537 
229826 1.02624e+06 211841 345355 262811 
266477 290912 301851 301529 271734 
101450 101600 472697 269977 298639 
315872 275928 229220 334898 341036 
316667 387221 321371 101336 101353 
101750 102278 101835 962550 964738 
830016 805554 925133 311475 137100 
377375 262208 265811 565000 531868 
316373 312692 281129 276240 261967 
265515 823820 369472 167754 985031 
306839 308077 996515 464682 364445 
310227 291451 292426 241592 271546 
132687 371894 227913 145808 286165 
526908 351420 365423 254809 323032 
495793 308595 280286 217136 1.02222e+06 
105215 323989 511498 535184 515689 
307559 313960 310351 304980 309674 
319975 101826 327495 994859 918860 
375188 455271 323323 326796 340384 
500818 358992 360886 900858 262255 
266608 265504 255475 142813 982681 
277470 253644 103082 102605 742811 
316545 353901 291149 286294 228488 
309625 378083 318124 314073 107208 
105736 286517 309189 304266 947631 
714890 685090 235187 235168 942962 
336951 1.01356e+06 281979 286403 322168 
296477 309717 309532 377708 372582 
310964 305321 321948 318708 347906 
1.00072e+06 944017 369956 1.01061e+06 916429 
251047 329488 333674 101443 101699 
101397 102449 299379 103420 103817 
105952 328341 328359 325920 323952 
101330 101337 101328 312533 338088 
340462 221703 229434 290984 315132 
310521 218721 221124 381390 306254 
267492 266423 315619 322810 143634 
118290 182308 870857 282290 280897 
353875 355293 550714 323866 310008 
304716 294280 305805 379723 384300 
370732 119076 115592 286724 280445 
298451 303093 328090 329464 290549 
278077 298836 297029 375861 364824 
368985 373559 298690 282941 310208 
291704 265425 279099 190398 184096 
311863 306522 757971 326189 329249 
244122 243697 370960 370144 322239 
326608 387091 393205 362470 345251 
273496 324213 274184 898133 887199 
315733 372416 389787 955566 254056 
264336 281809 292121 274697 303621 
309101 312877 344865 340077 321311 
108698 109790 118871 316271 445612 
420624 330210 328201 326387 935084 
340838 344490 101332 101332 101339 
623984 591736 479275 366134 297008 
1.01227e+06 222405 315304 319788 218018 
370127 304514 983871 338184 331920 
277661 357395 312171 797343 287148 
371075 364665 1.04176e+06 277269 223633 
293351 773800 1.03973e+06 359490 375707 
934810 926037 731931 271662 270849 
274707 423575 411276 423430 307781 
220956 223733 1.0031e+06 228467 317561 
837806 1.02831e+06 248275 101941 102676 
333353 496437 304912 287596 292064 
327186 238416 306981 948392 351930 
354701 905769 387210 358317 353556 
304676 101386 101465 297570 997887 
974115 795941 303962 140127 376414 
356415 272956 275593 276898 270561 
274320 962706 379239 529305 498001 
318550 315779 276336 272193 857483 
840674 270588 274377 301930 295470 
304537 302268 297649 546312 400137 
496513 238420 986447 242599 956073 
556764 250343 973186 317280 324354 
309449 228428 325856 261630 305498 
301541 365526 955549 278527 276765 
296634 297154 582410 285972 336681 
121302 307357 302585 103061 933015 
676701 646504 477548 358858 345561 
364652 354661 354965 304935 892590 
356856 851060 270675 274139 274390 
991201 335512 338832 339765 313319 
333926 410938 1.02448e+06 278281 300715 
765025 504426 266213 107429 105715 
973364 314513 440908 451269 241711 
590229 306735 334037 308781 313315 
330610 301911 302738 361002 352791 
302345 296529 155580 147283 317551 
313589 389277 283479 287922 893594 
274271 327867 325189 230236 362460 
356935 238794 807641 234915 236775 
300375 776658 227987 232806 285821 
291298 280729 311812 307387 332047 
337478 289366 304873 288034 378212 
380625 943946 842526 316767 327096 
399109 405222 400764 398769 270597 
267554 302727 307272 336022 336091 
298997 281122 265406 257991 288836 
288607 349737 335693 371570 376463 
268487 258275 275460 262296 865409 
291044 305468 212146 205518 303668 
298361 724152 696575 331201 329216 
250565 250734 361603 358414 324201 
328112 400907 408217 327258 309046 
352991 356580 248842 262583 958871 
451584 1.0173e+06 333678 323163 969586 
890432 798214 300487 430707 481324 
806785 916738 282032 301704 618122 
622635 270061 250448 101350 101343 
349002 342112 304846 301076 102545 
276695 276158 111697 421501 683457 
919751 348121 347921 332945 101350 
101357 101387 318003 322146 462955 
445193 291459 876474 864111 345682 
349411 350896 317596 104330 396601 
740596 867855 296059 300437 294558 
279736 588845 562074 276811 296239 
375331 369329 261199 491009 777417 
522606 469452 116538 242603 231977 
310290 241224 279196 485940 279082 
283006 235311 357601 921440 516824 
101795 280715 338196 334181 337088 
293290 296502 321126 320854 297725 
533172 939476 284097 373854 396516 
370491 101392 408542 432990 400209 
101646 102063 909936 677145 507246 
832755 828130 123105 119733 296081 
884831 477778 494211 283294 279826 
636160 297800 297272 317212 751208 
106730 107707 113254 233383 296181 
261383 587742 556299 334517 830034 
542422 573854 275029 280847 284875 
319099 852507 857236 332067 326103 
340408 323460 279512 283327 406952 
260997 273404 337234 272152 929600 
244422 895703 807888 298102 346291 
436589 484331 793251 241807 921695 
328568 285357 283244 329889 268831 
313408 103135 290580 289706 444783 
241584 294985 914411 101441 101634 
101399 294232 332127 330574 343444 
340175 345844 299050 347994 338128 
397468 247574 318629 291814 313512 
286374 287373 290916 401778 467759 
107402 105709 329781 768371 361132 
361737 500537 307407 121846 116058 
292158 245432 310507 278699 305226 
340670 287574 256471 906230 262995 
343532 300737 268581 292827 303610 
291902 293799 163003 149800 314560 
310355 732824 252440 288381 337950 
467658 318990 897746 312142 386624 
252569 519124 281260 335125 459655 
839409 853766 828802 349567 640740 
555464 200343 280730 266178 250021 
346203 174460 346516 288121 250181 
466299 259335 664027 311108 340704 
306849 306144 302377 294098 349142 
248414 320822 372376 237036 317669 
225188 295322 690547 333398 344930 
258142 319982 292907 350433 276046 
296080 911503 332541 908763 289017 
391645 880691 288372 414980 464358 
290295 325231 323697 301742 636326 
874537 279821 311452 360141 748557 
102660 296236 131591 281906 842211 
