
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.45 
1746.46 1746.46 1746.46 1746.45 1746.45 
850.463 913.388 1347.75 1364.73 1593.03 
1592.07 1746.45 1746.45 1746.45 353.689 
548.266 604.124 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.52 1756.21 786.571 
379.898 414.73 633.933 957.746 1005.25 
535.257 1746.46 723.925 691.897 659.151 
633.99 614.713 599.352 586.708 576.072 
566.961 559.067 552.153 546.038 540.591 
535.708 531.301 527.3 523.65 520.31 
517.241 514.413 511.809 509.403 507.179 
505.124 503.22 501.456 499.814 498.282 
496.853 495.519 494.267 493.095 491.994 
490.965 490.007 489.118 488.32 487.624 
487.046 486.502 485.863 484.941 483.588 
482.661 484.454 492.745 715.885 1151.66 
1053 1310.46 1750.22 1408.16 1453.58 
1488.59 1517.19 1541.55 1562 1578.62 
1591.01 1599.32 1599.58 1602.39 1746.45 
1746.48 1746.46 1598.64 1594.1 1588.99 
1588.93 1746.46 1590.95 1588.01 1587.03 
1585.27 1583.7 1582.4 1581.43 1580.89 
1580.93 1581.69 1583.4 1586.3 1590.69 
1596.9 1605.26 1616 1629.19 1644.68 
1662.02 1680.39 1698.39 1714.25 1726.6 
1735.15 1740.47 1743.51 1745.09 1745.87 
1746.22 1746.37 1746.42 1746.44 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 840.385 1746.45 1746.45 1746.45 
1746.46 1746.46 854.916 1746.45 484.167 
1746.45 1189.5 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 778.434 1746.46 
341.306 1746.46 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.45 1746.44 1746.45 1746.44 1746.42 
1746.37 1746.23 1745.89 1745.12 1743.57 
1740.59 1735.39 1727.02 1714.98 1699.64 
1682.39 1664.92 1648.37 1633.3 1620.06 
1608.86 1599.82 1592.86 1587.78 1584.29 
1582.1 1580.96 1580.64 1594.22 1600.61 
1593.03 1581.38 1566.08 1546.67 1523.35 
572.766 562.002 559.36 560.185 561.633 
562.599 563.265 563.838 564.49 565.251 
566.14 567.136 568.211 569.364 570.6 
571.917 573.323 574.826 576.426 578.147 
579.988 581.967 584.096 586.398 588.883 
591.57 594.476 597.629 601.046 604.759 
608.81 613.233 618.096 623.46 629.417 
636.071 643.541 652.006 661.666 672.813 
685.827 701.317 720.323 405.025 1795.8 
1746.72 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 1746.45 1746.44 1746.4 1746.31 
1746.1 1745.58 1744.48 1742.31 1738.34 
1731.64 1721.46 1707.65 1691.14 1673.6 
1656.48 1640.63 1626.44 1614.19 1604.07 
1596.09 1590.1 1585.85 1583.05 1581.42 
1580.71 1580.73 1581.31 1582.33 1583.67 
1585.27 1587.06 1597.33 1588 1574.35 
1556.85 1535.48 1510.28 1480.59 1443.57 
1289.98 565.548 560.056 559.487 560.955 
562.17 562.958 563.566 564.164 564.848 
565.681 566.63 567.664 568.778 569.971 
571.248 572.609 574.062 575.613 577.272 
579.052 580.962 583.011 585.227 587.615 
590.201 592.996 596.02 599.302 602.864 
606.736 610.968 615.606 620.711 626.358 
632.649 1746.46 639.693 647.642 656.671 
667.034 679.053 693.216 710.286 731.749 
761.159 1746.46 1746.46 1591.03 1394.9 
745.089 781.148 837.379 806.288 1496.11 
1463.25 1330.05 1420.96 1599.78 1580.96 
1581.77 1582.96 1593.14 1584.45 1590 
1586.15 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 922.889 1589.82 1746.46 1746.46 
720.944 1746.45 1746.45 1597.53 1746.46 
1746.45 1746.66 1053.2 1789.05 1746.45 
857.443 644.848 388.962 1746.45 955.918 
1000.36 844.729 1421.58 1496.14 870.079 
913.598 1746.46 1746.46 824.628 806.138 
788.498 772.962 759.534 747.9 737.751 
728.839 724.772 778.844 774.893 1746.46 
713.911 707.604 701.915 696.755 692.056 
687.755 683.809 680.177 676.82 673.719 
670.85 668.192 665.732 663.448 661.331 
659.356 657.509 655.787 654.174 652.664 
651.246 649.913 648.664 647.496 646.411 
645.412 644.546 643.836 643.262 642.707 
642.005 640.711 638.956 639.683 641.454 
694.242 667.344 815.445 867.725 518.202 
574.24 681.245 1038.8 841.692 902.475 
1243.78 1749.2 1756.77 1580.22 1583.33 
1598.65 1597.42 1330.48 1463.66 1480.83 
1488.72 1522.98 1546.04 1565.26 1580.62 
1592.27 1395.47 1409.32 1601.77 1746.45 
1600.06 1598.75 1587.79 1746.45 1584.98 
1746.45 1746.45 1585.88 1584.73 1588.79 
1587.58 1584.13 1583.05 1591.94 1581.93 
1580.86 1580.48 1579.9 1593.03 1591.78 
1580.16 1580.82 1582.41 1585.15 1589.28 
1595.01 1602.48 1611.64 1622.3 1634.18 
1647.1 1661.12 1676.36 1692.48 1708.21 
1721.72 1731.83 1738.49 1742.43 1744.56 
1745.63 1746.12 1746.33 1746.41 1746.44 
1746.45 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.47 1746.51 
942.597 1746.45 454.179 444.954 501.574 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.46 1746.46 1090.63 1746.46 1746.46 
1746.46 1746.46 406.795 432.611 372.803 
1746.46 1746.46 1365.22 1381.21 1746.45 
1746.45 1746.45 1189.74 1217.91 1746.45 
1746.45 1590.87 1590.69 1589.63 1746.45 
1746.45 1746.45 1124.71 1158.66 1746.45 
1746.45 953.594 969.78 1746.45 1746.45 
1746.45 1746.46 1746.46 712.675 652.171 
785.896 1600.48 1599.55 1599.71 771.163 
717.329 698.138 1596.33 1596.39 1348.69 
1183.6 1746.46 1746.46 1746.46 808.702 
753.513 934.054 821.916 765.999 879.652 
833.646 1088.68 797.088 780.449 815.042 
802.827 742.653 733.153 767.638 710.673 
704.688 699.272 694.35 689.858 685.742 
681.958 678.467 675.239 672.257 669.495 
666.941 664.569 662.372 660.327 658.419 
656.634 654.967 653.407 651.944 650.57 
649.277 648.068 646.943 645.897 644.96 
644.173 643.539 642.988 642.403 641.482 
639.795 638.795 691.921 837.616 1282.87 
856.68 1747.21 1579.79 1580.11 1579.84 
1583.86 1196.4 1290.25 1444.1 1472.64 
1528.8 1534.96 1510.09 1540.31 1503.17 
1556.16 1573.52 1587.2 1433.5 1746.45 
1746.45 1746.45 1596.53 1594.14 1592.88 
1418.84 1366.77 1746.45 1746.45 1588.59 
1746.46 1586.82 1535.69 1746.45 1582.59 
1581.34 1580.16 1580.06 1580.39 1580.5 
1581.49 1583.62 1587.02 1591.93 1598.53 
1606.86 1616.8 1628.1 1640.51 1653.96 
1668.59 1684.37 1700.51 1715.34 1727.23 
1735.56 1740.74 1743.67 1745.19 1745.93 
1746.24 1746.38 1746.43 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
974.282 964.644 1746.45 1594.36 1311.29 
1746.45 1746.45 1746.45 1746.45 1746.45 
1586.59 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1268.14 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.43 1746.38 1746.25 1745.92 1745.17 
1743.62 1740.63 1735.34 1726.88 1714.9 
1700.15 1684.39 1669.34 1655.69 1643.24 
1631.63 690.489 690.734 692.57 693.53 
694.092 694.589 1746.46 1746.45 1746.46 
695.176 726.186 695.931 696.85 697.896 
699.026 700.242 701.541 702.92 704.389 
705.953 707.629 709.413 729.394 711.326 
713.368 715.563 717.924 720.47 723.219 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.45 1746.44 1746.41 1746.33 1746.12 
1745.62 1744.53 1742.35 1738.33 1731.55 
1721.32 1707.77 1692.27 1676.71 1662.34 
1582.31 1649.33 1637.35 1626.09 764.302 
1615.61 1606.17 1598.11 1591.63 1586.75 
1583.33 1581.18 903.254 1581.04 1746.45 
1583.78 1569.05 1550.86 690.113 691.704 
693.119 693.826 694.338 694.865 695.534 
696.371 697.362 698.453 699.623 700.88 
702.22 703.644 705.158 706.775 708.504 
710.352 712.327 714.443 716.72 719.173 
721.819 724.674 727.757 731.088 734.692 
738.6 742.845 747.478 732.858 745.11 
749.954 736.603 797.363 755.274 740.673 
829.409 891.892 846.671 783.042 792.274 
787.509 761.136 758.134 752.551 1620.74 
1127.24 1610.74 1601.95 1589.44 1454.44 
1516.46 1576.89 1560.46 1597.6 1746.45 
1594.66 1588.99 1585.64 1580.55 1581.63 
1584.86 1582.11 986.204 1746.45 1746.45 
1746.45 1746.45 1623.01 835.196 1746.45 
1746.46 923.073 1595.16 775.079 1296.82 
1579.31 1746.46 1613.84 1746.45 1746.45 
1746.46 844.018 1746.45 838.003 876.17 
1579.69 1578.81 1576.06 885.577 1746.46 
1088.46 1746.46 866.198 1746.45 954.623 
897.001 1013.35 870.644 908.945 875.347 
913.667 850.66 1618.38 1617.42 1621.75 
776.777 814.152 840.939 879.128 822.9 
818.664 814.756 829.954 909.598 825.155 
863.233 880.315 918.674 820.743 858.785 
827.505 865.602 816.672 854.682 792.17 
775.864 809.428 1746.45 1746.46 806.202 
803.206 800.429 797.85 795.455 793.23 
831.055 811.14 849.098 790.156 788.272 
786.501 784.846 783.292 781.829 780.457 
779.165 777.964 776.845 776.334 814.564 
814.063 807.785 845.72 775.449 813.215 
774.474 774.037 773.576 772.784 770.643 
772.03 937.018 883.789 1595.26 1751.33 
929.98 971.034 1582.22 1746.45 1746.45 
1516.28 1473.12 1503.22 1509.79 1539.79 
1597.07 1598.17 1559.63 1568.33 1571.93 
1455.04 1464.65 1434.2 1445.29 1597.42 
1008.81 1052.01 1217.7 854.245 892.49 
1594.68 1746.45 1746.46 1594.01 1746.46 
1583.05 1581.72 1585.83 1586.27 1746.45 
1580.19 1579.18 969.69 1002.55 1590.02 
1579.3 1580.49 1040.19 1582.75 1584.34 
1584.08 1586.05 1583.93 1582.55 1591.19 
1588.62 1601.24 1609.43 1613.13 1210.95 
669.295 847.255 888.891 885.474 770.312 
809.175 1632.38 1641.93 1580.79 1579.68 
1651.97 1663.17 1676.16 1690.99 1706.45 
1720.36 1731.03 1738.12 1742.29 1744.54 
1745.64 1746.13 1746.34 1746.42 1746.44 
1746.44 1746.44 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.46 
1746.83 1748.28 1579.04 1578.86 1586.84 
1585.36 891.136 935.608 929.617 1593.3 
1590.67 1594.86 1746.46 903.162 941.974 
1597.56 1600.98 1746.45 1746.46 1746.45 
1746.45 1746.46 1746.45 1001.7 1253.83 
1075.83 1746.45 1582.87 1585.37 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1584.86 1584.38 1583.44 
1746.45 1746.46 1381.78 1746.45 1746.46 
1746.46 1746.46 1746.45 1746.46 1746.45 
1746.46 1746.45 1746.46 1746.45 1746.46 
1746.49 1746.58 1349.21 1366.33 1158.29 
1190.31 1746.46 1746.46 1746.46 1578.96 
1578.57 1746.45 1746.46 1579.77 1579.37 
1580.12 1036.43 1071.25 1051.85 1746.45 
1746.45 1631.15 1410 1396.79 1422.89 
1311.71 1331.33 1489 1496.32 1528.44 
1533.96 1595.78 1594.4 1646.85 1643.23 
1647.68 773.937 811.044 812.933 916.256 
963.326 955.858 1538.28 1593.47 858.018 
896.279 1547.25 1595.76 1594.18 1595.03 
833.3 794.325 1481.44 1606.65 838.304 
799.115 813.609 923.981 1578.94 847.376 
860.963 1746.45 948.722 944.709 868.07 
861.993 900.269 856.69 1746.45 904.486 
1036.05 991.755 832.517 812.91 1131.9 
844.12 804.676 842.582 801.79 836.981 
796.633 832.16 791.147 789.197 787.371 
785.661 784.057 782.551 781.129 779.8 
778.555 777.394 774.769 774.275 773.81 
773.223 771.902 986.326 829.988 1288.67 
1565.37 916.482 882.342 971.652 1141.67 
1394.27 993.774 978.778 1746.46 1746.45 
873.35 1746.46 1746.46 769.831 1522.28 
1746.46 1746.46 1746.46 1563.74 1550.35 
1544.84 1746.45 1591.14 1589.6 1822.05 
1746.46 1593.15 1746.46 882.223 1746.46 
1746.46 1820.71 1581.47 1746.46 1579.06 
1588.49 1588.93 1578.57 1581.48 1594.03 
1594.2 1588.55 1588.36 1605.21 1066.49 
565.27 1634.63 1637.13 1627.68 1638.9 
1626.07 1580.27 1652.36 1657.38 1657.36 
1669.41 1683.39 1698.77 1713.73 1726.15 
1734.99 1740.51 1743.6 1745.19 1745.94 
1746.26 1746.39 1746.43 1746.44 1746.45 
1746.44 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 812.888 1746.46 
1268.29 1746.45 1746.46 1746.46 1746.45 
1771.82 1746.45 1581.14 1746.45 1746.46 
1746.46 1746.45 1746.45 1746.46 1746.46 
1587.87 1587.42 1586.38 1746.46 1336.79 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.44 
1746.44 1746.44 1746.42 1746.34 1746.13 
1746.44 1745.62 1744.48 1742.16 1737.83 
1730.5 1719.52 1705.34 1746.43 1689.82 
1675.23 1662.78 809.377 1604.85 811.206 
811.794 1746.46 808.102 810.565 811.489 
815.681 816.887 818.187 819.565 821.043 
822.607 824.277 826.056 812.18 835.711 
812.587 815.105 816.271 817.522 818.863 
820.293 821.811 823.429 825.15 850.89 
1016.43 870.651 852.745 841.101 826.993 
839.675 834.478 828.96 827.96 1746.46 
812.366 811.94 1746.39 1746.25 1745.93 
1745.16 1746.46 1746.46 1746.45 1743.52 
1746.46 807.881 1740.31 1554.54 1734.6 
1725.48 1425.73 1580.96 1578.48 1597.36 
1582.45 1591.02 1608.92 1630.35 1712.74 
1697.59 1682.3 1668.72 1291.14 1746.47 
1244.3 1746.45 1746.46 942.305 1591.94 
928.142 901.818 885.259 1744.73 1579 
1778.63 909.294 877.58 1600.51 882.68 
1746.45 1737.5 1577.39 897.619 1746.46 
993.856 1746.45 934.8 1592.3 1794.84 
1583.54 984.4 912.171 950.821 1080.6 
924.112 1803.4 1746.46 989.036 1025.54 
1020.74 930.274 962.619 937.198 969.524 
926.091 958.439 1055.52 932.492 964.831 
1129.3 898.619 930.838 913.695 946.012 
905.354 883.697 899.651 931.881 902.962 
935.22 1481.97 920.378 1746.46 910.705 
943.01 882.346 922.214 954.557 895.71 
893.923 892.246 890.668 889.18 887.786 
886.478 1746.34 906.623 938.907 1746.46 
885.862 917.924 882.013 1608.02 1703.13 
1031.67 1577.5 1746.46 1096.92 1117.12 
1522.12 915.274 947.599 904.133 936.408 
1563.13 1746.46 1729.7 1578.28 1544.5 
1465.31 1474.22 1446.05 1456.34 964.064 
1050.04 1085.83 1746.46 1746.46 1746.46 
1648 882.972 915.139 1746.46 1579.68 
1578.27 1746.45 1746.46 1746.46 882.481 
914.786 1746.46 1746.46 1746.46 1590.98 
1067.33 1103.96 1091.65 1746.46 975.71 
1746.46 1593.7 1596.98 1600.24 953.912 
986.09 1590.68 1593.5 1244.49 1630.53 
1627 1628.73 1637.39 879.951 1656.34 
1666.72 1746.42 1687.27 1695.15 1685.64 
1693.59 1485.95 1305.57 1718.03 1724.35 
1723.52 1554.19 1558.9 1734.07 1733.6 
1746.46 1746.46 1743.48 1746.45 1745.64 
1746.14 1746.26 1746.26 1679.79 1678.17 
1746.39 1746.39 1745.16 1745.13 1746.44 
1746.44 1746.45 1746.45 1746.46 1746.46 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1747.06 
1633.99 1634.89 1578.44 1583.12 1746.46 
1746.46 1742.07 1741.91 1009.31 1577.36 
1576.89 1746.46 1746.46 1038.15 1069.3 
1604.2 1607.57 1746.46 878.023 910.082 
1755.88 1751.32 1803.87 1581.81 1583.21 
1746.46 1746.46 1331.63 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1014.71 1046.71 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.55 1746.88 1746.46 
1746.46 1577.86 1577.91 945.026 977.299 
1190.43 1217.41 1746.46 1746.46 1746.46 
1746.46 1577.94 1615.78 1533.64 1538.86 
1592.36 1590.52 1580.44 1578.95 1746.46 
1746.46 1746.46 1746.45 1746.45 1577.6 
1576.9 1576.72 881.608 1746.46 1570.89 
1574.77 1746.46 1746.46 1746.46 1509.86 
1516 1746.46 1746.46 1746.46 1746.46 
881.207 913.403 916.916 949.245 1746.46 
1746.46 1590.75 1746.46 1589.71 967.77 
999.752 1779.81 1746.46 1581.51 1584.65 
1746.46 1758.28 1729.06 937.632 1746.46 
1589.97 1587.27 1591.96 1577.28 960.49 
1063.66 1025.8 1755.75 1746.46 900.717 
939.704 971.648 1007.57 1003.57 879.516 
1623.36 1625.5 979.962 1746.34 918.553 
1765.01 967.129 1157.81 921.289 888.475 
924.398 891.448 907.928 932.96 1489.68 
1496.63 1746.46 944.481 956.461 896.648 
894.803 893.075 923.585 941.589 889.909 
920.572 887.122 1746.46 1746.47 940.223 
883.291 882.115 1746.48 881.76 1045.86 
1603.86 915.794 1768.39 1002.7 1746.46 
1762.47 929.828 1746.46 1746.46 983.038 
947.857 1527.78 1581.28 1579.71 1567.22 
1587.87 1588.48 1549.03 1592.56 1016.15 
1584.12 1582.4 996.105 960.519 1585.32 
1585.59 915.431 1746.46 914.9 1746.45 
1746.45 1746.46 1611.9 914.119 934.071 
882.356 913.703 915.123 1586.2 1011.76 
1576.71 1126.38 1746.46 1596.77 1269.2 
1291.08 980.107 1637.9 1640.81 957.135 
992.611 989.275 1811.98 910.774 922.793 
1577.7 1578.41 1896.45 1659.04 1651.97 
1661.23 1672.91 1716.98 1710.87 1701.7 
1746.46 1740.12 1746.45 1744.48 1746.42 
1745.94 1746.14 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1631.86 917.321 884.692 1578.8 
1579.28 998.852 1030.55 1312.44 1041.16 
1004.02 1746.46 1746.46 911.54 974.603 
1589.15 1647.47 918.614 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1350.15 1366.91 1746.45 
1746.46 1746.46 1165.97 1175.75 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1745.62 
1743.38 1580.4 1579.97 1581.43 1423.65 
1435.63 1397.44 1411.42 1665.29 1655.29 
1615 1644.31 1640.95 1644.1 1587.98 
1590.48 1112.88 1131.62 1746.46 1746.46 
1020.2 1058.02 1052.35 884.169 916.757 
916.238 1746.46 1383.08 1801.94 972.013 
919.877 1503.44 1075.22 925.235 926.979 
928.849 927.898 926.093 914.331 922.026 
919.202 914.509 914.606 952.718 914.211 
1082.24 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1611.3 1746.46 1746.46 
1746.46 1746.46 1739.89 1671.36 1659.96 
1577.23 1651.16 1709.63 1746.45 1737.16 
1744.41 1745.93 1746.46 1746.46 1746.46 
950.951 1746.46 982.592 979.588 1750 
1750.6 1761.06 974.34 1576.73 1746.46 
977.913 1722.2 1630.62 1032.47 985.101 
1743.35 1750.91 1136.37 1007.91 1170.48 
1662.29 1312.48 1582.18 1043.38 1490.24 
1383.71 1586.47 1619.61 1746.46 977.571 
1575.52 999.075 1746.28 1025.3 1018.87 
1746.46 1001.8 1575.62 1779.99 1746.46 
1746.46 993.01 974.057 995.32 1014.96 
987.831 1003.25 1030.68 985.984 1013.57 
988.803 1016.37 986.891 1015.4 1014.47 
983.407 1010.99 980.305 1007.89 984.241 
1011.83 974.266 1002.26 1746.46 1652.83 
1746.46 1657.2 1655.51 1606.57 990.842 
1746.45 1580.94 1350.87 1332.23 1368.09 
1746.46 1746.46 996.526 1024.05 1585.14 
1583.4 1000.41 1027.89 1016.88 1044.13 
1587.31 1527.62 1746.46 1457.17 1746.46 
1746.45 1622.13 974.757 1157.27 981.043 
1008.63 1755.34 1746.46 1746.46 1746.46 
1746.46 1746.46 974.179 1566.91 1584.43 
1070.71 1580.55 1148.35 1746.46 1645.78 
1046.36 1073.02 975.023 1002.78 1596.22 
1746.45 971.837 975.368 1003.06 969.944 
1027.59 1054.66 1699.05 1616.69 1649.06 
1644.52 1647.63 1745.64 978.224 1005.82 
1715.21 1714.05 1690.61 1688.84 1557.96 
1561.61 1746.46 1746.43 1746.4 1746.46 
1746.35 1746.35 1746.42 1746.42 1746.44 
1746.44 1746.46 1732.99 1011.31 1745.15 
1745.12 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1613.43 1615.7 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 651.979 1739.68 
1746.46 1746.46 1746.46 1746.46 1746.46 
1121.64 989.805 1017.36 1610.04 1609.34 
1612.59 1746.46 1746.46 1746.46 1746.46 
1746.46 1823.34 1746.46 1746.46 1746.46 
1100.64 1746.75 1746.46 1746.46 1020.94 
1048.11 1746.45 1746.45 1746.45 1037.72 
1618.62 968.36 996.79 1576.01 1576.05 
1746.46 1746.46 1581.45 1584.68 1516.08 
1521.86 1746.46 1746.46 1746.16 1746.16 
1746.46 1746.46 1746.46 1446.82 1741.83 
1741.67 994.145 1021.68 1746.46 1746.46 
1035.05 1061.95 1587.9 1585.73 1576.6 
1628.13 1628.64 1074.69 1100.81 1573.92 
1577.26 1603.07 1605.99 1746.46 1746.46 
1585.5 1746.46 1746.46 1268.4 1291.53 
973.964 1002.67 1001.72 1009.58 1036.92 
1004.74 1032.16 1548.77 1553.56 1642.87 
1641.78 1599.6 1599.18 1602.58 974.486 
1002.44 1576.05 1574.72 1088.35 1126.2 
1474.93 1483.15 1591.09 1746.46 1746.46 
1582.71 1754.21 1586.65 1578.84 1784.46 
1012.68 1747.31 1575.13 1746.46 1746.46 
1630.8 1633.02 1721.28 1728.15 1022.85 
1191.1 1217.19 1746.46 1575.27 1588.4 
1586.64 1587 1128.56 975.828 1003.47 
1059.52 998.324 1625.52 1626.38 1064.56 
1046.09 1746.46 1746.46 1575.21 1503.76 
1587.74 1082.99 1029.99 1751.9 1002.36 
1018.4 997.776 1006.3 1583.86 1581.78 
1746.46 1746.46 1242.5 1746.46 1746.46 
1570.02 1577.05 1578.01 1013.1 1042.23 
1651.27 978.893 1746.47 1746.47 1739.45 
1029.25 1579.01 1007.17 1746.46 1746.46 
974.015 991.908 1751.63 981.802 1746.28 
1019.46 1078.79 1109.07 1104.88 1618.64 
1619.8 1746.46 1746.46 1577.26 1575.66 
1026.56 1025.28 1583.44 1005.16 976.949 
1746.46 1002.12 1746.46 1579.73 1577.88 
1150.95 1746.46 1466.72 1009.39 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1398.69 1412.15 1023.08 1050.22 
1497.35 1096.87 1066.85 1038.63 1660.5 
1668.19 1592.99 1595.84 1746.44 1049.46 
1076.04 1188.14 1156.2 1057 1035.28 
1746.46 1157.89 1697.44 1707.39 1427.47 
1748.21 1040.49 1575.33 1006.48 1746.43 
1059.43 1746.4 1577.1 1577.73 1745.96 
1744.42 1746.46 1746.46 1747.36 1727.44 
1754.42 1763.45 1749.01 1040.4 1744.37 
1746.46 1746.46 1736.79 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1436.48 
1447.6 1087.28 1113.36 974.524 1035.76 
1746.46 1746.46 1746.46 1145.25 1115.6 
1126.68 1096.1 1746.46 1746.46 1746.46 
1746.46 1006.3 973.973 1053.32 1746.46 
1746.46 1746.46 1746.46 1746.46 1622.75 
1621.39 1623.97 1746.46 1746.46 1746.52 
1273.55 1732.48 1745.62 1538.66 1586.8 
1587.18 1510.1 1746.46 1574.35 1582.49 
1584.27 1682.47 1680.61 1052.4 1640.23 
1639.34 1186.35 1203.04 1745.95 1575.27 
1574.44 1574.74 1010.18 1105.31 1131.16 
1585.12 1584.32 1582.98 1746.46 1746.46 
1746.46 1533.12 1145.25 1176.35 1166.38 
1749.51 1747.59 1580.7 1581.67 1632.89 
1635.38 1085.88 1056.04 999.462 1746.44 
1033.69 1746.46 1746.46 1746.46 1002.28 
1020.55 1070.1 1002.56 1746.45 1746.46 
1705.98 1746.46 1067.27 1574.45 1746.45 
1578.44 1743.25 1748.65 1746.46 1746.46 
1746.46 1746.46 1736.44 1746.46 1746.46 
1746.46 1746.46 1746.46 1002.46 1543.48 
1746.46 1751.79 1746.46 1071.94 1628.46 
1618.69 1685.54 1756.92 1746.46 1746.46 
1745.66 1583.85 1050.08 1063.11 1089.41 
1085.19 1746.46 1078.02 1090.15 1052.68 
1082.47 1079.18 976.365 1003.98 1746.46 
1746.46 1061.36 1086.79 1109.87 1746.46 
1589.96 1592.63 1746.36 1747.68 1746.46 
1648.1 1743.24 1082.16 1062.19 1085.65 
1064.83 1093.75 1067.68 1187.89 1746.46 
1746.42 1059.02 1121.12 1574.56 1746.47 
1063.05 1086.5 1746.45 1053.49 1091.92 
1114.91 1580.08 1580.6 1736.08 1053.38 
1746.46 1746.18 1746.46 1746.46 1572.49 
