
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
101325 101325 101325 101325 101325 
101325 101325 380045 372858 374514 
101325 101325 127871 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101582 102209 125849 126883 121463 
121920 101325 101325 101325 380970 
371460 101325 101325 372415 365735 
362177 936157 973749 880440 101325 
101325 621548 130481 129165 132099 
124288 125118 150400 154301 181927 
188759 351805 350309 217571 227134 
217620 120944 121188 120723 368343 
386011 363610 545963 358211 244743 
243019 501585 343603 335518 345376 
156364 155490 146704 570810 162981 
161953 129595 290429 281189 174834 
192731 101325 344591 496609 202309 
251101 249281 187057 101325 256070 
771784 706182 207054 180331 121300 
170588 169370 168581 165530 161241 
158613 154843 151171 148513 146016 
143669 141463 139389 137437 135602 
133875 132249 127878 126572 125360 
124269 123292 484973 151946 914749 
565880 120707 120794 120432 1.26777e+06 
807270 534579 445154 101325 101325 
209558 101325 101325 122330 175153 
101325 101325 101325 241199 213290 
204489 101325 364329 360841 424534 
101325 352507 101325 222082 101325 
101325 488879 385127 101325 382808 
363594 370308 375347 364108 325175 
327285 341407 337734 303232 1.551e+06 
1.90848e+06 245673 237719 257428 236494 
263421 377938 207996 197370 198323 
177700 159336 143115 129714 119442 
112162 107393 104500 102874 102027 
101619 101438 101365 101338 101329 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 128193 101343 
123088 101325 101325 101325 101325 
239666 101325 358158 101326 101325 
101325 101329 101325 101325 101325 
373100 366243 368702 101325 1.25528e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101327 
101332 101348 101394 101514 101799 
101338 102419 103659 105954 109882 
116095 125158 137341 101365 152457 
169867 188678 122999 303932 123977 
125039 101325 122531 123487 124488 
132637 134294 136054 137925 139916 
142032 144284 146680 126225 159560 
127516 131845 133453 135160 136975 
138905 140957 143141 145464 179424 
675460 205837 181862 166647 147935 
164781 157935 150567 149230 101329 
126860 125615 101440 101628 102053 
102938 101325 101325 101325 104642 
101325 122075 107674 222108 112663 
120244 809168 377596 373630 318390 
353690 331631 296300 254652 130860 
144563 160929 179156 123756 101386 
122711 101325 101325 207491 355240 
188101 153696 131881 348712 361912 
299848 163474 122040 309044 127506 
101325 110379 359487 148174 101325 
297383 101331 197074 361266 239281 
337699 276994 167211 219797 700187 
182767 287320 101325 286637 295209 
284654 190952 190085 200367 199415 
185376 184558 562053 193940 193045 
121582 149489 148974 169184 168507 
158337 129608 150846 150320 155192 
154630 146687 177872 101328 165309 
164665 126200 180269 179496 145666 
143311 141099 139021 137068 135232 
133505 101508 159991 159391 101325 
132681 132318 124999 297885 139804 
431738 356140 101325 783419 749061 
174867 171232 170537 156739 156165 
241120 101325 117065 281606 204177 
140706 143489 135980 138214 240345 
121417 121466 101325 101325 101325 
219870 128191 127866 101325 361674 
353717 101325 101325 101325 126841 
126531 101325 101325 101325 342784 
625278 673347 605105 101325 260366 
101325 319475 314356 306380 224424 
223244 324389 315310 122944 259666 
266638 264785 244779 122963 201722 
182940 101390 155694 147433 157826 
149369 654401 996977 126808 121530 
122534 221875 231215 113370 113983 
101325 101325 104773 101346 102433 
101795 101622 101630 164462 166745 
101435 101437 102975 103046 101362 
101362 101336 101336 101325 101325 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 110800 
252388 251973 351354 357669 101325 
101325 106170 106407 338716 357994 
348053 101325 101325 467066 458453 
303552 296942 101325 122503 122277 
208305 133967 337637 341589 331265 
101325 101325 125347 101325 101325 
101325 101325 101326 101325 101325 
356711 353052 101325 101325 101325 
101325 101325 102019 103702 101325 
101325 353925 343608 211357 210303 
122156 122628 101325 101325 101325 
101325 361396 286013 188430 195821 
340885 336531 361123 353553 101325 
101325 101325 101326 101326 360619 
352336 351232 123917 101325 261325 
271677 101325 101325 101325 163503 
168714 101325 101325 101325 101325 
123433 123184 173359 172647 101325 
101325 358040 101325 344975 246481 
245065 205140 101325 291886 301371 
101325 191443 117860 157750 101325 
319430 311151 328422 345985 187259 
425026 402358 173087 101325 152248 
203835 253129 258777 251633 121593 
273335 270701 268284 101512 133135 
217168 196151 121949 136663 136136 
140656 140044 161702 151710 150140 
154190 101325 166550 181973 146901 
144470 142188 139611 162844 138029 
135740 134355 101337 101373 161088 
128889 125580 101490 124437 509900 
301722 129272 280269 120726 101325 
194370 147670 101325 101325 218663 
215450 181141 360270 353097 251083 
340481 347183 212633 338585 275169 
355944 349949 238997 234657 327562 
333522 128560 101325 127185 101331 
101328 101325 292041 123669 153146 
121257 121539 121042 351735 266587 
349804 897282 101325 310911 123549 
123991 214358 244996 236823 229364 
233370 228134 401432 121846 138597 
353572 361824 403736 618389 210920 
192359 173594 128040 132908 141516 
101325 108009 101346 103733 101390 
102055 101811 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 258557 131525 131102 340933 
348434 309451 307034 124734 335589 
323112 101325 101325 122701 206474 
338570 221537 175571 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 126268 127101 101328 
101325 101325 829200 821167 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 102478 
104937 345174 337972 334743 132266 
134057 129363 130797 185339 203929 
286978 228515 237603 229781 329078 
319564 861037 821363 101325 101325 
377673 397003 373299 130345 130754 
130003 101325 128249 285453 202851 
134844 158453 498614 141735 143997 
146407 145183 142849 124712 137615 
133976 125289 125892 177120 124170 
547022 101325 101325 101325 101325 
101325 101325 292032 101325 101325 
101325 101325 108343 175969 194704 
353116 212902 134381 101326 110838 
103843 102082 101325 101325 101325 
174839 101325 138842 135032 156309 
123294 149604 125953 327888 101325 
121468 124073 263956 204855 142031 
105075 123785 570901 171445 745906 
190531 124978 359113 221424 150114 
128477 327170 279785 101325 132470 
331652 160031 101621 194656 185873 
101325 163563 336276 228664 101325 
101325 152189 124754 155169 180653 
145538 165426 164890 143163 142770 
146784 146366 144331 145128 143930 
139872 139503 135940 135602 140934 
140557 125345 125088 101335 209201 
101325 200014 202953 293728 149399 
101327 292622 126507 125807 127526 
101325 101325 156735 156253 353950 
348329 161766 161253 183206 182557 
349440 180845 101325 138342 101325 
101325 276346 127956 122156 136877 
136532 128769 101325 101325 101325 
101325 101325 123685 251114 346438 
272541 352336 862322 101325 226237 
226253 225317 128660 128377 303188 
101335 122784 129382 129094 121875 
197881 197136 144557 283827 217972 
228806 220735 102488 133298 132982 
130035 131448 152953 155199 231079 
240952 101325 101359 101431 101325 
101504 101508 101386 101386 101343 
101343 101325 114806 175862 103080 
103153 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
287210 283214 101325 101325 101325 
101325 101325 101325 1.78795e+06 108720 
101325 101325 101325 101325 101325 
480310 148071 147643 290501 288311 
285787 101326 101328 101325 101325 
101325 419717 101325 101325 101325 
366785 103064 101325 101325 188664 
187980 101330 101335 101330 212645 
281759 122343 122186 329880 319827 
101325 101325 351290 315236 168489 
174171 101325 101325 101803 101818 
101325 101325 101325 815685 106643 
106902 153654 153191 101325 101325 
208639 207823 326079 320775 337010 
268510 267966 281816 280321 271905 
282460 296912 290815 101325 101325 
344417 101325 101325 123794 124462 
123208 123486 123010 173609 173022 
167357 166810 212373 221469 233938 
236244 300064 295835 293319 126602 
126331 336775 327871 121439 121993 
143549 146601 329595 101325 101325 
330971 133808 342418 336107 259446 
141646 114443 328410 101325 101325 
264016 258987 125219 119007 154696 
122576 122865 101325 321679 320761 
312062 319647 522101 130124 129830 
249428 122558 272714 271527 211803 
185207 101325 101325 334477 158327 
323655 303581 201275 122702 125696 
148963 158355 169362 329433 323389 
101325 101325 123413 101325 101325 
261399 328533 336688 178207 180020 
212087 134151 101359 101454 109090 
163039 323306 134701 101325 101325 
124203 150771 132807 137844 101629 
150326 292102 301740 290454 280552 
280317 101325 101325 336984 328709 
159529 157862 304018 132160 131666 
101325 124516 101325 335245 328039 
511147 101325 140801 137491 101325 
101325 101325 101325 101325 101325 
101325 129752 131006 191589 190885 
153894 271167 264128 175260 193450 
180905 306280 298369 101326 231422 
230447 718800 687288 200508 170871 
101325 556656 146534 136882 654106 
113761 216898 335509 133828 101359 
204065 101432 317812 325691 102080 
103917 101325 101325 112120 119910 
178020 286674 116779 177590 104032 
101325 101325 111407 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 134233 
136210 316476 314385 127264 320387 
101325 101325 101325 471865 444793 
363379 347692 101325 101325 101325 
101325 121749 121643 121575 101325 
101325 101325 101325 101325 276630 
277756 274768 101325 101325 101759 
684758 115497 102533 195506 306008 
312320 162981 101325 326067 318056 
308521 161927 164414 193933 241051 
243027 786391 758726 102106 333189 
324816 323349 138481 388875 384711 
328173 321550 322275 101325 101325 
101325 187676 626667 664251 608302 
110831 108468 324739 332598 259607 
253546 248302 242957 121919 101327 
168802 101325 101325 101325 123983 
151735 220522 127674 101326 101325 
138577 101325 216027 327088 101325 
315651 105251 118535 101325 101325 
101325 101325 111920 101325 101325 
101325 101325 101325 126992 203533 
101325 123290 101325 152402 269025 
278191 159283 146595 101325 101325 
102534 307166 122909 256456 255263 
169929 101325 160394 176592 236973 
241887 235954 130885 130586 101325 
101325 138859 172062 171608 101325 
309329 300916 101498 105675 101325 
218397 105383 165902 139902 139596 
143235 181517 146908 122827 101325 
101381 135926 223956 304019 101358 
140977 140665 101326 125234 179002 
178518 313367 320754 112530 124098 
101325 101806 101327 101334 309479 
203261 101325 101325 101325 101325 
334075 327244 162164 161752 531710 
184146 183641 101325 101325 101325 
136873 136586 101327 101327 140933 
101325 311216 247580 254674 249162 
174281 173817 153856 192804 101325 
195984 195428 202861 127858 226971 
230125 104254 101325 101325 128575 
128335 126493 187374 194851 183739 
101329 101329 107140 107415 575307 
561937 134121 101325 496513 324583 
525556 141412 171307 169099 171839 
110010 241033 104721 101325 155436 
149564 150959 150595 125855 125634 
101424 101425 126940 298869 116396 
117155 101325 101325 101325 101325 
101325 101325 279434 276955 101325 
101325 101325 127166 126935 101325 
101325 109482 109881 104174 163999 
163578 105971 122349 121763 331064 
328650 148214 149206 147863 101325 
101325 101325 142088 141770 101325 
101325 101325 101325 104970 101325 
101325 101325 686559 101325 101325 
101325 121178 122174 101325 101325 
122232 122525 122693 101325 101325 
101325 173923 180127 133697 135263 
101325 101325 103176 103250 101617 
101623 300642 291509 206592 205991 
102097 102121 199330 198761 129303 
129062 101325 101325 186898 186380 
101325 101325 229045 228337 271488 
271753 153893 153516 124655 124457 
137851 137558 210543 209924 778765 
308712 101325 101325 214736 214099 
101325 288183 282167 283002 101325 
101325 261607 271909 101325 101325 
124710 414617 409429 167877 167441 
221331 231228 157032 156641 248204 
310445 301329 122456 146658 150001 
101325 101325 101326 561909 199477 
101325 103492 101325 101325 173994 
759179 101325 152030 155051 102578 
101325 101325 309997 103896 101819 
301737 568750 669814 130053 129807 
262852 169484 125024 273559 273323 
101325 101325 101325 101325 101325 
101325 303468 212048 101325 101500 
101341 113089 308882 302027 103116 
102979 294634 302365 101325 328759 
101325 326108 142910 127623 122517 
251544 144420 144088 101325 181023 
310982 311442 135009 101325 223274 
219198 138560 135645 202275 176119 
300219 308332 299180 309846 297787 
101325 101325 101325 253610 311804 
303074 521106 492420 101325 131362 
312241 101783 101325 101325 101325 
143632 101325 289945 297072 101325 
438222 132595 101325 192263 189780 
129991 149988 234503 233764 102778 
103772 285587 700996 126272 143291 
287001 280963 128209 102967 102331 
136395 138572 133851 133259 101325 
165474 101325 114521 101325 293080 
101355 101325 101325 101325 101325 
261096 260166 161762 276301 276841 
269762 266092 102857 127775 128912 
325190 323325 378295 344851 158683 
280622 277543 397484 420334 101325 
101325 101325 159988 101325 101325 
101325 101325 101325 101325 101325 
162835 278712 281799 123654 101333 
101333 291760 218539 302283 104096 
209187 221635 212447 293494 285524 
234825 237839 179222 182177 253727 
256012 101325 709676 660287 691122 
302457 308368 286951 278266 101325 
305582 296152 401217 397130 123144 
123100 621595 605118 123931 123565 
105566 284259 280115 279372 101325 
101325 101325 123318 157985 101325 
101381 134734 298970 307027 304307 
312336 101466 101325 101325 101325 
152176 189251 132994 132423 101325 
142575 101326 101355 101325 101325 
158284 167914 124251 104214 101325 
152894 130823 130573 101326 137733 
303006 311070 161088 101918 101469 
101768 101325 107643 180275 101325 
141233 101325 101607 101341 101325 
118113 101325 101325 101325 101325 
143769 312188 303694 101325 145643 
134263 191473 252232 101325 101375 
101325 101754 205151 101325 285546 
124483 135166 134946 125275 101325 
189423 126063 101325 101325 311848 
304250 252740 246728 427536 422391 
162907 162594 227411 101325 273745 
101325 123546 124634 182884 182526 
137058 101328 101328 145306 457779 
484092 451247 101325 101325 101325 
101325 101325 101325 101325 197947 
170900 101679 131612 131358 666405 
680143 647017 101325 101325 101325 
126536 101325 128632 110277 110701 
157931 573711 103259 146563 101325 
101325 101325 295272 286931 166752 
241909 237070 262391 187915 101747 
155997 108154 156683 277395 156002 
125883 126353 125712 102104 166266 
168952 101325 288504 281928 101325 
173100 172765 136096 135872 283450 
101325 130085 131472 101325 101325 
101325 269278 277158 268269 127204 
127025 164793 164477 113723 114324 
139078 123526 124090 101325 101325 
101325 101325 375010 358268 101332 
101331 340694 355590 338476 101325 
142364 142112 278584 270407 126973 
101417 101417 127907 127717 101325 
101325 101325 101325 275320 275524 
274554 194545 244529 122564 122513 
123268 101325 101325 101325 194626 
194244 179849 186622 146419 148468 
101325 101325 104263 104381 192542 
101800 101811 209071 208652 102568 
102608 201450 201050 129373 129179 
101325 101325 101325 101325 232811 
232313 274488 101325 101325 154422 
154129 101325 101325 101325 138052 
137818 213232 212800 101325 101325 
217656 217211 185612 185249 101325 
101325 101325 308198 301421 301286 
101334 101360 125459 132816 131408 
134571 168786 168461 231408 242644 
157639 157338 250780 150053 153704 
143532 143276 202698 175391 175051 
219265 147277 244728 261537 101325 
101325 101325 648188 101326 101326 
101325 287843 101540 101325 101325 
125707 130133 129934 101375 101352 
303812 274804 275081 101325 101325 
101325 123165 101325 101325 166430 
101325 101325 286967 279861 304115 
101325 101325 124115 204741 155705 
111221 158377 144739 144479 101536 
170569 101325 118935 128438 101325 
101513 297607 286432 277899 103330 
197556 101325 561320 537177 307658 
131660 101325 101325 288559 290093 
284547 226935 222373 288413 134047 
133388 101325 101325 149991 272318 
274218 136829 101325 101325 151419 
238612 238088 101325 101325 132164 
101325 101325 177781 102125 102568 
103318 276940 101711 101325 271582 
266994 101553 101458 162432 167741 
138767 141160 264122 256792 140138 
146726 123451 191080 176995 151134 
159333 272754 131482 269454 276273 
179944 101488 140985 283012 152605 
274802 282271 240380 239604 390538 
320696 319251 179924 101325 101325 
267270 262612 273236 271345 138839 
129175 130442 101325 101325 101325 
101490 101325 101325 101325 335244 
333503 105683 148611 148336 101325 
278115 317938 101325 101325 123180 
101339 101338 101325 101325 101325 
247738 236985 101325 101325 272287 
101325 101325 139444 101325 284212 
211865 101325 228534 231956 258512 
264196 260467 251130 259617 254164 
198760 202081 188472 275149 273785 
265421 267735 124708 630171 618474 
279810 271446 290671 413834 409720 
123693 272549 101325 608665 594148 
101326 271930 268589 125164 101326 
101325 101327 222715 209285 284873 
264281 221912 275901 306445 295938 
280675 288308 202761 160780 177435 
266280 258989 125115 173277 289360 
139895 101612 266550 272213 159028 
268605 275228 107931 191097 105872 
335251 457069 101325 221672 188102 
124534 101325 101325 632658 636567 
101327 101377 179449 126522 193770 
101379 124933 145988 260626 167989 
288422 280549 280847 101325 101325 
101325 101325 101325 101325 287202 
278770 226429 124061 123587 208169 
271630 266813 281461 286612 256061 
173865 101325 101325 101325 101325 
172292 198185 214623 126098 153679 
133228 134804 104408 200572 114971 
131717 173061 101325 281048 272541 
245909 440067 434880 101520 101325 
231793 231504 164011 101330 101330 
133500 135004 108139 139502 101325 
149710 184772 221613 182050 181830 
101325 170100 169884 137438 101325 
123895 162353 167252 102585 101325 
273449 266829 140587 140408 125408 
267254 101786 125488 125374 271839 
266545 132541 132333 146865 128839 
127237 271687 287831 280193 279538 
138453 138280 261540 253785 140432 
202406 211365 185541 188682 141708 
141526 330984 101325 174578 174361 
387261 369882 142127 143983 101325 
101369 124305 124862 101325 101325 
165963 165750 145722 119936 120820 
101325 101325 101325 101325 101325 
101336 101336 101325 101325 142867 
142682 101325 101325 272734 270370 
106555 256561 249884 101427 101353 
101395 123553 101476 101325 101325 
101325 101325 101325 269439 101325 
568165 465522 564897 160318 101325 
101325 101325 101325 101325 274280 
267274 197081 196855 186279 193626 
101325 101325 105966 106155 130916 
130712 101325 101325 151870 154084 
102098 102116 212313 212068 197270 
200614 111086 111531 103322 103389 
204261 204028 129599 129451 267853 
101325 101325 237548 237238 155251 
155046 101325 101325 216720 216466 
101325 101325 221415 221151 127403 
187627 187404 101592 101595 267334 
243814 232640 258367 208750 212232 
135506 153747 157726 101325 101325 
156881 156672 144064 143877 147007 
176961 176743 101325 101325 259495 
147904 124047 128253 101327 101326 
101348 130370 130223 101325 101325 
101325 101325 126780 179079 101352 
101325 101325 266455 179230 122801 
101351 275623 190620 273134 346192 
344489 212699 265725 101325 587978 
286105 278888 101325 265157 258172 
101325 226152 564705 207927 133176 
101325 126074 125960 249685 255712 
256503 260828 172077 145301 145112 
402712 127274 101325 101325 131512 
294898 285346 262414 254617 133495 
101325 101325 104524 239254 526984 
501975 255571 274051 273673 115611 
200342 101665 267871 260897 108436 
101325 273241 274597 184550 269204 
243732 243400 240322 102621 136740 
469449 493764 462909 101325 101325 
101325 101325 258339 251640 101332 
124325 123933 101325 139326 167776 
102360 102909 101355 101342 153474 
152159 126112 101325 101325 274945 
168594 128433 179056 141364 143991 
176742 162541 219715 223271 101325 
101325 258335 254948 150098 101326 
101325 256016 101794 101327 126719 
127270 126589 329611 317264 136456 
244869 244311 252953 259699 275739 
255659 250682 101325 101325 265969 
268863 162132 267408 266273 101325 
130718 132122 101325 101325 101348 
101347 101325 101325 149273 149076 
351549 367253 349422 108582 101476 
101408 128109 101325 101325 136289 
274815 274691 101325 101325 263922 
265469 101352 193542 247536 250962 
268511 270534 548989 542234 274813 
272610 101325 275375 277536 101325 
101325 161920 257198 250252 586824 
574291 190396 425766 421549 146581 
147710 146388 620624 101376 135341 
134584 158570 262314 258227 260092 
101325 101325 101325 101325 276097 
276726 128701 101325 101325 137268 
160109 151956 150690 283382 282751 
165101 163800 127972 158360 101325 
101325 101325 101325 127695 178789 
163542 101369 101368 101325 101325 
101325 101325 263241 255423 553399 
537010 124297 211926 101325 278751 
137016 273507 265500 399353 381868 
137180 101325 124730 128522 101325 
101325 101332 135224 136987 101325 
267846 368401 159843 139066 194714 
101325 131987 165497 165389 451082 
445803 101325 128484 146881 148882 
111895 150240 230663 268411 270980 
203884 101325 231365 171836 125178 
161662 161548 254758 263996 258035 
101330 101341 167135 172451 140144 
140032 138023 137916 101500 101617 
141260 141146 270026 275553 272690 
101331 257360 253574 132828 132671 
174129 174027 125877 181617 102078 
265862 256583 251430 252396 176515 
176419 126357 240270 229946 242778 
233514 210670 207251 210765 142415 
142300 101325 101325 103360 121857 
157767 160146 101325 101343 154773 
101325 187206 167528 167421 255497 
250143 128816 130078 101325 101325 
238347 101325 101325 101325 143608 
143493 101325 101325 101325 265631 
262073 264145 129671 101325 101325 
257771 264769 106217 101325 258392 
101325 101325 101325 184345 184256 
196688 597380 576854 584620 270880 
272589 200192 200114 193127 200892 
101325 101325 108612 108912 131166 
131831 131014 101325 101325 169595 
172328 102582 102612 216331 216247 
219324 222955 116253 116925 104524 
104635 207787 207717 129989 190210 
190125 101325 101325 243229 129224 
129146 156404 156287 101329 101325 
101325 101325 221016 220928 101325 
101325 226017 225919 101325 105220 
284442 101351 169637 169535 157756 
162083 101325 101325 101334 101343 
101333 158088 159726 157975 144844 
144727 237088 236968 179009 178914 
257950 250761 101325 258544 101325 
101325 101326 244437 244724 238012 
244213 237703 130778 130688 277495 
277482 101325 101325 237398 243584 
282495 357524 101407 101328 101325 
144207 147089 101325 139116 101325 
102554 264092 257317 138798 101325 
101325 101325 211849 101372 275510 
101325 124896 234338 101325 126465 
126399 136908 136040 249657 255521 
101325 101325 282131 146118 146004 
249880 257015 101328 101332 101325 
101325 135509 101332 240889 234172 
101325 101325 101325 219687 231991 
207891 138955 101325 231254 133692 
182042 258797 125504 249807 187117 
547222 101325 101325 128411 127770 
101335 148803 112354 122798 274055 
265051 101325 101325 249827 249662 
203810 181523 478513 471951 150490 
163434 102162 251039 102092 101763 
133533 101329 101327 101325 292034 
291509 171732 134422 106404 146850 
153382 116290 119753 101325 101325 
185287 251405 241057 244709 247811 
245459 101325 125101 264012 256981 
256201 242756 233681 239675 127254 
127949 258425 250410 250040 103421 
101325 101325 252146 154653 153197 
262324 261608 241513 237894 101325 
101325 278678 153763 125439 125788 
233168 238598 132414 133959 101325 
101325 101325 101362 101362 101325 
101325 101325 150215 150100 363090 
360957 273987 101325 262790 274424 
274253 474049 474378 101325 101325 
521961 193366 101325 101325 265243 
268540 276842 278736 468468 464980 
129901 193284 243086 283146 285049 
101329 101327 101325 101325 106547 
238289 232818 555574 545006 316150 
304858 435981 293607 303944 292853 
198031 101325 254508 253012 355769 
341886 101329 185098 101768 101573 
281316 275308 101325 101325 273065 
273304 196608 431609 413928 284645 
281042 151679 153078 151561 101329 
101983 101325 101325 216438 277624 
279245 255787 259630 275982 277746 
241498 234684 101325 152001 527313 
507542 101325 101325 265027 257644 
190201 101326 281708 273032 379192 
247824 252119 101326 101325 137410 
139379 204467 226112 139904 145887 
101398 101397 101325 125649 169514 
459400 454007 537099 529877 164133 
166682 177175 180090 148687 147438 
117544 101325 101325 264582 104604 
250353 261883 253930 127408 239664 
163382 270853 278179 273946 172282 
252556 141017 140973 101478 101325 
101325 142171 142126 101570 245920 
243265 217834 221497 133292 176424 
270520 267783 272685 238704 178936 
178957 101325 101325 101325 129013 
101325 101325 101325 230470 234228 
225704 130577 143368 143322 127085 
127699 127028 101325 101325 101325 
283437 101350 101332 101367 101325 
129947 101325 101325 101325 126515 
126385 127023 102555 101325 153905 
240485 235405 236543 101325 131700 
239038 233723 234467 144606 144562 
101325 101326 101325 249815 131223 
101325 165353 165344 239463 244228 
237154 272544 184304 514326 549301 
207900 255299 101325 187185 187222 
200074 101325 101325 101325 193382 
193429 190758 193983 103366 103418 
221117 226174 221192 242117 245902 
123845 124832 106430 106612 212047 
212130 101325 101325 167391 167393 
196726 196780 157900 101325 101325 
101325 101325 231444 231495 171722 
171732 134180 134076 200251 200311 
135094 134990 109042 109340 162096 
166786 101325 101325 376437 101327 
243269 243289 101325 181559 181586 
238414 232697 232666 101326 101326 
101325 101325 101325 131378 131356 
101325 101325 236476 242756 372466 
102257 104156 101461 147322 150472 
222470 101526 243665 237184 101325 
133041 277808 157737 216521 101325 
279150 258664 101325 104706 149993 
147212 147172 127101 257226 135933 
190248 101325 291056 539384 147321 
250349 368632 101325 101325 101325 
256284 141721 207936 169517 137716 
216190 101461 101574 127052 101326 
101325 101325 101325 101325 101325 
101325 101325 239133 101325 260791 
101325 101325 256843 256816 275870 
101325 101325 101325 225285 219827 
483658 477091 130570 129813 145845 
137790 241905 232174 499484 101455 
241259 138830 301476 301000 101325 
101326 101325 176439 174019 163367 
161481 131455 111532 105015 113631 
101325 133189 132428 256943 256736 
261701 265310 239208 237542 233241 
242096 235749 235199 223711 374689 
101326 101325 101325 128455 129275 
101325 101325 101325 101325 219504 
224653 232897 101325 101325 101325 
101325 184878 184337 257418 256895 
159660 159642 101331 230261 227656 
101325 101325 101325 101325 463815 
278540 141117 142851 101325 101325 
101325 101325 134273 135971 270959 
101387 101325 101325 151457 151427 
138786 101325 101325 101325 101325 
101325 249816 101325 101325 131526 
130444 132903 101325 101325 139861 
289515 237188 270473 267554 270481 
389235 391195 101325 101325 452793 
250865 102577 102042 410414 393474 
280873 283935 283102 284756 203973 
391603 390060 295359 112673 131590 
131494 101325 101326 288555 157873 
156196 101326 101325 101325 302835 
302170 222977 218838 515256 247755 
246686 289383 291208 101325 101325 
101325 340503 327645 207974 101339 
101339 154142 385625 383246 216966 
222240 118239 129812 129067 174034 
135361 172728 101325 178038 191899 
458306 443378 271138 274231 291580 
288835 290145 204037 113138 506609 
520786 219842 224651 101830 222023 
101325 145302 254094 249983 253395 
157884 282455 283866 101325 281294 
282466 222712 217080 101325 127838 
264655 272692 264386 101325 101325 
101325 290697 281432 493828 447768 
486353 264467 366759 352904 139822 
142004 101325 241933 101549 101325 
131415 185340 140987 200085 203501 
244760 240448 243502 101325 260446 
264201 257246 217411 197149 144582 
148578 149960 148543 229821 234318 
101325 101325 137745 136782 222072 
216923 507740 520775 499898 101325 
101325 191457 101325 101325 212628 
171956 142139 142168 236674 232210 
234796 242147 269491 279139 272941 
181856 390672 127919 125852 301980 
254044 257918 101325 190579 101325 
167582 101326 101326 101325 101325 
279699 278450 280636 101325 157518 
159807 128859 101386 145876 145904 
177805 184049 101445 101549 101444 
101325 193782 193953 243742 176684 
273319 276976 101325 101325 208122 
147216 147248 101356 170988 173711 
214753 218391 104634 101325 134698 
136105 109425 217046 217271 101325 
101325 169729 169838 200707 200889 
106592 106764 291603 101325 101325 
174269 174402 134865 314669 326557 
313812 101362 204464 204652 221713 
221944 135809 135765 101325 101325 
113396 113865 166773 171832 101325 
101325 250265 250392 101325 101325 
101325 224875 101433 101486 184626 
184776 101428 236483 101325 101325 
101355 207668 199476 219409 102016 
103340 216901 152977 152945 101731 
144596 101325 101325 101325 129643 
101325 245006 101347 207100 101325 
101325 148600 148639 223485 162030 
383952 131506 130649 101325 101325 
101325 378842 221112 219212 477092 
208263 176816 129079 128353 120820 
101325 101325 127746 231984 108138 
109384 101325 136309 101325 101325 
268254 101328 267610 234928 290056 
101325 101325 256164 257346 223605 
102050 264700 264779 483626 101325 
109721 288506 289004 181994 179205 
151502 172074 101325 209615 204603 
141015 139875 136737 463162 101325 
101325 101325 217748 311438 101325 
212833 208433 178030 237370 143337 
284621 287444 161468 154554 154524 
188433 132328 290859 264389 264320 
280630 284076 231838 230599 315636 
242258 317862 222931 217179 403866 
400870 467365 101325 101325 126865 
118796 144609 101345 127711 101325 
101325 167680 165511 187535 101327 
228564 225707 252361 251897 161620 
101331 101325 101325 101325 101325 
274595 277364 227072 223963 101325 
101325 130763 101523 101522 153023 
153085 187687 156165 190745 101325 
197328 295338 101325 321666 321089 
243898 237660 147126 179345 267607 
101325 101326 101325 101733 128701 
218254 223672 101325 101325 101325 
101325 228919 267848 293857 296602 
101325 101325 287144 217106 222148 
132206 132174 511917 514801 101325 
104721 103329 101325 226678 226903 
241526 240680 101325 101325 292862 
293753 312766 312129 210768 134820 
133949 101328 208628 101325 101325 
295230 101349 101357 395107 392512 
222459 218049 150726 154172 132207 
132280 128733 202621 207241 477317 
470854 237844 138224 140161 263941 
263858 139900 138798 310928 300574 
143363 101325 119502 246004 161695 
159763 232689 101325 101325 101326 
207719 212084 101348 101335 244289 
248625 428192 101325 101325 144909 
147776 225721 101331 285246 286390 
282938 283875 101325 221772 226093 
162191 380743 433528 351443 338394 
376791 363468 101325 142336 179854 
