
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101325 101325 101325 101325 101325 
697971 671656 101325 101325 101325 
1.73116e+06 1.12291e+06 101325 101325 101325 
101325 751501 101325 101325 101336 
105324 858270 693339 101325 101374 
630920 1.00784e+06 943416 933914 477487 
453543 521617 448229 554829 405506 
369737 341974 319715 301395 285992 
272804 261392 251425 242619 234775 
227752 221432 215691 210447 205652 
201267 197259 193618 190381 187567 
185015 182377 179825 211162 217534 
186610 483240 224041 188936 185046 
178694 287971 303585 101325 251559 
318326 370581 438442 478303 482486 
489685 101325 474389 484340 484559 
486480 102186 472663 457859 437668 
412028 381347 346504 308860 270247 
232763 198451 169002 145467 128066 
116245 108926 104825 102765 101847 
101489 101369 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 240782 101325 
101325 101325 101325 101325 101325 
1.67619e+06 101325 101325 285172 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101367 101484 101838 102751 104807 
108894 116152 127770 144673 167253 
195222 180568 182663 185240 187819 
190563 193727 197316 201287 205634 
210385 215589 221291 101325 227561 
234513 242280 251003 260865 101325 
272142 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101345 101408 101617 102195 103588 
106529 112050 121349 135522 155255 
180610 210946 245035 281284 317921 
353171 385533 413879 437452 455919 
422038 351994 181536 183943 186536 
189143 192088 195472 199255 203412 
207954 212928 218373 224348 230942 
238285 246511 255775 117038 266307 
278412 292473 308994 328786 353046 
383602 469400 423410 300380 318421 
340260 512449 367387 402102 227614 
263000 299668 452730 262020 387298 
335822 369792 400264 426295 447325 
463261 101325 101325 101325 101325 
101325 101325 101325 458971 239938 
101328 101325 318967 270258 416524 
497824 378813 452784 101325 306466 
628846 799268 237617 416559 396442 
392219 534642 522870 349386 325814 
315691 323503 313568 101325 101325 
283072 101325 114264 259176 249467 
240873 233220 101325 226375 220192 
214565 209432 204755 200484 196599 
193121 190104 187500 184968 210939 
185418 469064 578013 562664 470798 
461834 181204 182397 386048 316813 
101325 333454 350542 367349 463134 
452127 471754 463449 101325 101325 
466457 456062 439691 433702 101325 
101325 101325 447847 432727 413393 
389982 363084 348560 338444 301952 
269635 253519 265434 250499 181340 
182402 182451 207022 179073 155003 
135705 121510 112080 106472 103512 
102140 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07274e+06 101325 101325 
101325 101325 101325 686849 659910 
748104 713222 543223 101325 101325 
101325 101325 276427 274897 101325 
101325 229706 228752 290251 288523 
286559 300245 102117 104623 471901 
464439 223527 216475 230680 101325 
101325 476712 182220 182269 184510 
101325 101325 101325 465067 451901 
462769 101325 281448 245769 304882 
232225 101325 249182 459328 194435 
757442 239783 236937 806598 765844 
466505 453891 411580 346552 336982 
363243 334442 375175 101325 510631 
266750 349936 298023 264524 254168 
245045 235897 101325 296183 223208 
217313 211938 207040 202570 198492 
194806 191555 188767 186237 183667 
608516 459163 201451 197635 205693 
235671 222069 101325 332469 260866 
304502 142744 101325 707481 484863 
688984 488627 420934 440807 423591 
402167 376923 352050 191094 317876 
285824 179863 166486 192636 167541 
206783 144722 127975 116248 108871 
104733 102683 101796 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268817 
441818 207207 101325 101339 101376 
249077 447393 101325 101325 101325 
101464 101325 189265 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101359 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101589 
102160 103589 106679 112525 122282 
101804 102725 136791 183321 185875 
377598 400373 324385 191761 187437 
184624 187121 189697 192607 196007 
199832 204054 208679 213752 219326 
225454 194249 197868 201894 206315 
221058 188395 402712 360052 243906 
252925 263160 257876 248279 211156 
216473 222316 104863 156178 109183 
116849 272234 365128 389375 410510 
428010 436263 435362 419728 280384 
309958 295258 192997 128916 145897 
101325 101557 101325 101325 101325 
101325 415692 101638 246472 194996 
129796 175759 439880 679676 212398 
251059 250047 183103 183270 101325 
101325 401733 134699 101325 101325 
424750 386183 536953 342621 421729 
408034 355810 101325 101325 101325 
261142 266707 265562 255937 260048 
254887 238088 106808 227214 220859 
215084 214366 235897 207401 202852 
198714 196801 196276 192117 401873 
190319 366026 354931 187795 249092 
249625 612159 189018 188732 649341 
625853 443237 431449 404303 400186 
355586 353002 101325 242154 241225 
299450 431994 310620 445265 434405 
101325 101325 436170 423341 474097 
101325 447883 441815 434426 446812 
409038 395387 322979 385072 375809 
363868 209203 311367 306164 113047 
138977 183143 184145 183920 159240 
102120 270946 123513 117687 118583 
170827 173442 109471 109903 148566 
150745 103572 102688 102737 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272679 271472 101325 101325 
101325 148577 101325 101325 101341 
101406 101325 248134 258075 101325 
101325 101325 101325 101325 101325 
101325 187905 189914 101325 101325 
101325 330942 101325 101325 677028 
649845 185390 185121 101325 101325 
279114 277829 101325 101325 230641 
229821 293591 298706 313417 101325 
101325 101563 101565 101326 101329 
286068 284692 446698 439733 435879 
186596 187493 186349 334264 326499 
191746 191368 366205 384011 101325 
101325 427173 418759 413640 573533 
558376 101325 101325 101325 372461 
347685 651925 113686 116230 123250 
419790 308926 301749 418532 632354 
611576 185801 101325 118554 292121 
593060 159449 190003 345711 345211 
161683 198158 503722 206755 205074 
300175 223958 217903 209839 204448 
200731 525014 194720 197828 193306 
126554 320296 318457 370027 220097 
226415 245502 222560 295543 287253 
494290 237201 234257 382697 466573 
340346 330915 101325 101325 101325 
114810 316479 393736 211502 196000 
388282 101325 211705 198559 427444 
233407 101325 130604 124708 103666 
104896 107085 101325 196788 327838 
101770 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 194509 216233 237187 
101325 401960 102142 101325 283230 
105939 230117 222353 237988 185059 
184267 186255 262065 261672 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103216 101325 140837 126120 336236 
209171 202245 217160 223178 101325 
200147 192863 367050 224442 380622 
101325 101325 101325 101325 101325 
101327 132127 101336 105063 101383 
101778 101325 101325 210694 453930 
413892 111902 248723 204801 330488 
556904 210417 101325 377587 101325 
316086 242399 189641 264624 344140 
190891 190800 357444 197365 101325 
239976 219015 101325 228682 217684 
221393 203529 205805 205366 193847 
561630 363816 352325 101325 337353 
329806 195543 195240 594909 412012 
222083 221539 205703 284607 269940 
300911 101325 400980 298173 386291 
510743 346255 507378 105129 419653 
477917 470319 503667 494215 375637 
405126 391578 230281 233785 346295 
178958 101325 253527 252818 104328 
369894 357746 274790 101427 213326 
212841 119701 210444 104620 199307 
198934 101345 134505 191821 195515 
110246 102090 101535 101535 101372 
101371 143982 146278 101328 101325 
101325 101325 101325 101325 101325 
101325 276199 275355 101325 101325 
101394 316264 101325 101325 101325 
101325 253879 256584 154719 157445 
101325 101325 190462 381069 367950 
101325 104206 592808 572501 186105 
393929 390627 281708 282949 282031 
101325 101325 232238 231676 580089 
562939 101325 101736 101740 101328 
101338 290253 289250 102684 102726 
311632 327260 101325 101325 256986 
267632 101325 101325 235994 239371 
235414 192295 192118 384350 364603 
406361 101325 101326 103635 103725 
126403 127841 105088 105260 185532 
186531 184838 101325 101325 101325 
308757 306011 350853 346744 341092 
102787 201414 273328 104125 101325 
101325 101325 102105 431965 197023 
292667 488912 478651 244210 447830 
274622 275993 101325 101325 312331 
101325 101325 258646 257907 193598 
243572 218486 216097 101325 208191 
297067 101325 575380 225300 299318 
207738 306766 248045 530486 283939 
292165 284432 335441 323485 324139 
326224 324754 228126 427039 266733 
409327 224749 362809 101426 201361 
189590 188535 314764 101325 101325 
245567 305554 328881 101325 187380 
188403 187281 362953 395746 101325 
101325 102929 203106 215590 374853 
210227 101325 101325 120756 114351 
200960 101344 101333 542556 101333 
208581 110724 107225 166483 294763 
116526 150068 182424 401442 101328 
101326 101326 101325 101325 101325 
102974 318347 101325 136367 187312 
192438 195011 372810 101325 101325 
102107 201611 198152 205675 543859 
407992 101325 187962 412643 237356 
245926 101325 101325 387254 396386 
391414 382544 377666 101325 401139 
518773 101325 360524 349435 101325 
101325 101325 115082 107521 169614 
101325 101325 101325 513861 102037 
288141 101325 281527 198539 344758 
401248 220896 456262 503534 121971 
348365 337183 101325 101325 231052 
101325 101325 312703 101325 242056 
101560 363504 380855 102192 150056 
264107 304123 193453 212247 304682 
337287 347496 335619 247311 252055 
251672 101325 189197 222110 215702 
228861 102710 319589 101502 269144 
101360 101325 101325 101325 101325 
101325 322917 101325 369162 352002 
340211 101325 101325 101325 476210 
468490 495901 486471 101690 102044 
101689 253474 257609 313151 321846 
312215 101325 111034 216793 101326 
195005 194980 373002 359577 214971 
214714 452932 441606 204844 229804 
234334 115744 116525 292669 101325 
101325 101689 188701 101406 101404 
378019 162199 165338 527810 514527 
101327 101327 263936 267726 101325 
101325 129799 131424 101325 101325 
101733 101330 101330 101325 101325 
273311 276686 175378 178950 326276 
101325 101325 101325 203160 207447 
200513 200354 101325 101325 263338 
101325 101325 234779 234485 534295 
519274 316240 313282 101333 295806 
295129 103653 324634 305844 340083 
101325 101325 266286 277406 101325 
101325 102644 102673 257136 256710 
308877 310740 307883 105241 105402 
224114 223797 322888 317839 139200 
141340 107619 107919 337341 418472 
414364 207194 206965 101325 101418 
101341 101475 274490 189831 284416 
101325 320148 101325 502546 101325 
101325 288615 290916 101325 123129 
101325 101325 190794 192448 101508 
101452 315603 436869 363561 221290 
262554 262105 385303 528376 217849 
192067 488484 215772 449986 152720 
101325 333445 332231 196697 246969 
242874 227501 188339 101358 101339 
281069 111535 268329 274007 267861 
198416 103727 220594 217571 280557 
101325 397940 101325 193162 230747 
196621 334221 341094 204631 202615 
246456 101528 287569 160501 243720 
355959 365019 101325 101325 101536 
101338 101325 101499 193538 101325 
304623 300015 205947 210562 212003 
209659 303320 374418 369446 245184 
254340 101325 101325 103426 108803 
238706 238410 373838 254395 374995 
101325 101685 355893 343471 328289 
333555 431798 329835 322650 101325 
192354 191005 512435 382649 370631 
227181 101327 331257 202427 209421 
101326 107946 486325 101325 101325 
101325 198574 317244 101325 101325 
287175 214572 244293 204575 220387 
101325 294720 300832 296326 256446 
415634 467154 221617 228591 230595 
318728 310721 189802 190299 192480 
170932 101326 117146 311703 437641 
101325 312463 101386 478912 469653 
200422 200553 101325 133474 215977 
101325 101325 338362 217395 217382 
358705 350955 124303 125534 256411 
261401 101325 101325 101325 276634 
267142 280996 271890 406696 322060 
294541 294242 297538 360355 351775 
347341 101466 101462 101334 185549 
189608 486845 474914 101328 101328 
284918 288846 101632 101627 101325 
101325 144539 146918 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101348 101325 
101325 101325 101325 234380 234291 
291913 295411 200707 205072 202424 
202507 101325 101325 101325 195328 
302480 302061 101325 101325 238320 
238276 477378 464599 198485 195808 
202109 223582 223507 275715 101325 
101325 101325 103592 206876 206890 
261824 261637 101373 101507 422048 
417675 226987 230482 226883 311114 
310512 311999 308888 320312 311609 
157149 160174 111796 112317 209318 
209308 191446 101333 101353 301835 
304422 117981 198767 196896 403197 
391954 101367 101367 103639 102553 
330590 101355 101345 325382 343054 
368501 357173 267600 267364 309918 
315754 235984 404176 454605 135223 
310837 101325 221730 211886 452951 
242559 174544 341381 340229 220606 
101325 312703 446416 329504 101325 
475647 101383 308463 230718 432269 
101956 101954 101325 101325 320491 
319690 235584 101325 326284 335573 
220349 108227 105302 101325 101325 
101325 101325 459309 101325 300600 
204623 101331 105428 101325 101352 
101371 256329 251458 101325 332465 
344824 343402 210974 216131 249317 
286966 284477 195881 194083 308882 
311367 309431 309879 253441 263260 
101325 302046 287308 313202 101325 
101325 111240 131889 242446 242426 
278050 279968 310030 310044 214565 
324009 313944 101325 286922 280264 
313233 308322 101607 197104 101326 
441798 211871 101325 102373 188871 
137092 194713 101325 245401 101367 
101326 101326 102791 106306 301848 
329609 227050 214928 126755 101325 
217738 217972 101325 310106 318600 
259956 265050 246804 246780 220662 
220914 193618 379338 297791 273741 
280014 273494 150134 101325 101325 
101469 452429 223734 227217 223977 
448784 439089 235655 228171 243519 
432607 203128 101431 101426 101325 
281040 137187 139069 298082 334121 
325448 282851 272573 277802 442520 
435671 101571 101564 213816 101332 
436590 426353 101330 101329 311032 
303610 101855 101847 101325 101325 
165098 168381 101325 301676 101325 
101325 101325 101325 112463 207307 
238632 308002 311268 314358 308562 
229826 234931 101333 205137 205516 
101325 101325 309887 309672 309620 
307269 101325 101325 242857 243013 
413779 403502 209675 209944 194271 
267406 297711 291406 181106 185155 
118620 119518 212229 212447 199698 
250453 251393 326803 315743 312711 
315157 196627 301734 294266 307785 
101329 101328 101325 338337 389211 
378049 291168 296009 101340 101336 
101334 207641 102564 128138 215137 
355456 273545 273430 101325 101325 
309147 309241 309236 101325 318120 
101325 426841 421104 101325 101325 
101325 349127 347805 101364 101325 
101325 298476 101325 101534 102069 
228206 238705 234543 203563 201277 
101325 102412 102405 101327 328106 
327304 299168 303508 262428 101325 
101325 152616 292403 298489 101325 
101325 101325 274666 288022 307378 
297998 449695 101329 101325 443588 
101338 312022 331264 323779 319272 
201821 313879 303522 101349 101362 
304998 307038 101332 112928 108077 
195603 369518 352843 351473 216692 
221986 307491 306837 223562 221627 
305539 304330 197509 202664 206804 
290855 101325 101325 247217 247445 
101325 212808 214560 267412 261765 
310754 311185 297901 290465 230658 
234586 230746 200229 198231 300237 
296998 286192 101325 218869 416373 
408728 101325 301685 273582 441816 
108273 105199 202175 199705 107581 
119989 298697 306480 337241 403856 
210934 101325 101325 309120 101326 
365050 363366 218905 101327 101327 
420415 251769 252027 224858 206764 
101325 234871 243158 320566 321088 
323533 103434 103447 218838 101513 
246191 101325 101325 256576 256813 
102243 273488 283138 325969 119835 
101326 381456 373151 296287 424083 
416689 101757 101749 313003 101325 
299630 101325 101325 101333 101332 
101327 155790 101325 101325 192177 
307387 312409 101325 101325 172985 
176296 423993 415998 101325 101325 
299282 295311 261363 267265 208895 
209551 101325 101325 101350 101347 
278734 198119 200089 200101 308688 
309230 101325 101325 248323 349703 
342032 213279 213897 292733 291181 
101328 221806 222285 251763 211269 
216330 129609 131085 215959 216415 
229436 235126 275505 280811 101325 
101325 298048 289766 101325 320365 
322454 101326 294151 287025 211741 
375930 312650 317368 312917 280018 
101325 302333 306897 101325 101325 
204667 101325 101326 404926 396178 
414421 414321 251779 261412 101325 
101325 225382 101325 309666 234794 
242757 102308 104522 323428 318881 
231286 219261 313179 105268 103183 
103169 101325 335152 334287 355545 
101325 261894 102234 325670 317631 
252252 295264 300043 417759 298781 
345143 353808 343756 263813 101325 
101344 158633 141542 196349 101326 
313241 315249 204903 101397 120492 
112640 276728 283955 207581 212517 
360328 358766 213985 228009 228561 
273787 280107 221998 227147 303591 
303310 179047 175802 302669 395580 
248590 243714 101325 280111 279951 
101325 101325 101331 252964 253392 
170303 171793 310079 306944 310506 
277886 272597 143883 288681 235007 
235315 101504 289653 287506 153880 
157169 293590 317512 279938 273603 
207572 304619 258003 101354 101432 
294142 409666 293299 101391 206551 
275880 282246 101327 122565 295778 
300280 101327 101325 101325 377812 
316293 320442 101326 203030 101326 
323386 263886 101325 309575 301933 
257737 258237 239188 243808 239325 
101325 216040 210660 231840 101325 
173128 223659 104914 104919 314041 
107875 107959 226840 227562 101325 
101325 101329 101328 371954 370047 
396552 101448 328355 332878 101660 
101640 102107 102107 101325 101325 
101325 101325 101338 101336 326233 
101325 101325 101325 181640 230030 
230860 314430 101325 202202 206387 
390999 381287 287163 284431 293925 
101325 101325 101366 101360 101325 
290995 285587 101328 101330 211186 
213734 355464 349218 217783 219334 
284832 262689 263211 250823 246948 
101325 285242 281920 102938 102959 
325103 101325 101325 332991 332593 
225414 230061 246715 252547 146625 
220467 221244 265257 271746 327481 
304435 310253 112471 324599 326356 
290194 286881 393248 383935 370452 
330315 334601 254584 283868 279459 
322345 101340 101326 262194 258084 
206288 260665 266806 381584 303190 
267852 409364 406012 101326 262079 
101325 101325 243078 299432 314519 
320104 236647 105185 224199 101325 
316068 112894 104478 104475 101434 
340829 340311 101472 101830 286534 
388834 400335 204769 311950 327573 
214425 286764 359413 209066 101325 
101325 101325 101325 318582 320300 
278385 101325 163968 214282 365964 
363958 233309 234163 214021 226565 
220884 235524 299046 298778 281092 
146144 143590 101328 286997 283950 
289704 268357 259577 260140 144121 
144926 280160 307494 303028 307663 
324860 317354 239935 240933 280476 
279026 148509 131246 167940 186353 
329509 329223 132429 113832 134456 
318943 276059 270728 300696 273795 
206745 293818 293352 212259 170290 
217387 368316 365664 214466 287868 
101329 330725 334486 172501 254580 
249252 101346 101327 269458 101347 
101401 101326 240850 101325 253796 
344481 294642 289265 294311 264536 
265260 237536 103318 223373 273945 
101525 232939 336575 101325 286466 
280122 101331 101330 376412 373995 
112242 349855 348198 218156 273604 
386790 383834 107345 107294 325552 
101907 101848 271682 268697 102789 
102759 335819 331663 338360 301768 
294359 101325 270148 264477 267284 
236273 237487 101325 225637 101325 
236957 243629 276962 274997 229282 
229768 330180 333304 143266 143955 
101391 101384 101325 101325 269721 
270408 101326 294095 317371 218139 
222906 307836 305298 224354 227143 
205972 203663 104353 104585 274967 
275709 338577 262194 265346 285319 
291337 312494 316378 302487 309551 
256272 324494 348509 297804 171935 
260528 343031 346702 101344 357030 
101326 101336 325861 101326 396788 
249322 243074 317072 309551 233678 
293183 292388 336889 360059 101325 
271510 266710 244243 244489 275316 
170207 103668 281011 119887 106696 
106946 101325 227916 101325 395895 
401554 292466 345722 344568 101962 
376766 373605 112312 101325 300078 
299087 101498 332361 315812 219792 
340536 341884 301456 308856 300906 
277864 348105 322844 101325 101325 
101325 101325 101325 101325 101325 
223862 366168 331624 246227 236927 
196352 393237 239575 240861 101328 
271636 125611 124043 246574 252793 
107902 267062 266538 320780 317347 
322159 128198 126285 401860 337694 
331208 120186 246536 247746 272147 
271302 308295 131884 227656 119761 
121410 260765 257432 327443 330615 
237429 200709 344641 362600 359338 
297335 302902 148508 101340 101325 
232105 286525 243918 101327 131116 
108722 101639 233150 232735 264215 
347328 101325 170976 199151 147741 
119198 102544 101327 101325 293994 
288105 101335 384683 380880 255491 
247012 253289 111115 119088 110723 
101325 261025 258784 302696 103954 
355054 277823 283706 353996 101424 
101376 101653 283957 200774 239489 
229604 267922 262360 266312 235876 
354040 337328 391685 387103 291034 
128977 277243 244251 249227 397577 
392070 340520 343487 236832 244464 
233069 293861 267607 271876 273039 
172558 107489 282746 288929 283477 
308358 314016 324063 352833 359047 
270366 355341 360993 102246 102052 
338469 346365 351685 356754 351028 
296497 101325 101333 240327 357983 
299550 360260 230741 237606 341167 
148069 260339 248306 249012 321682 
148495 254889 255665 105209 101616 
101441 266147 285816 356882 278048 
129863 102728 367466 249352 251038 
113553 101722 101357 101362 101388 
114988 345015 395857 300544 376886 
290355 371658 284865 305302 354333 
101325 101437 307522 306661 103666 
356019 295855 271936 289038 283825 
288612 258554 171197 107846 334009 
317974 339750 115648 301730 246917 
101325 320259 265553 335993 319297 
314294 324800 112121 101325 114279 
244728 252014 251288 332335 328918 
272360 131485 330788 324215 250386 
255519 258033 253952 101325 101325 
352989 112899 106078 114329 246017 
279603 101946 102497 238060 254537 
101529 101555 102041 371507 314758 
382143 373392 312252 315414 109447 
350047 258905 339742 334965 379022 
310555 380107 347033 371773 333991 
105207 104208 373553 376229 326398 
281046 322429 279250 331783 260619 
256770 
293 293 293 293 
293 293.052 328.546 1380.34 1364.86 
1477.73 1087.37 1087.42 1150.76 1157.19 
1115.11 914.266 837.871 800.508 777.831 
762.154 750.471 741.387 734.128 728.215 
723.239 718.949 715.221 712.005 709.138 
706.538 704.265 702.299 700.521 698.844 
697.327 696.004 694.809 693.661 692.545 
691.432 689.986 688.531 690.835 698.478 
704.012 773.593 775.241 876.079 901.792 
853.148 777.373 711.311 662.011 629.659 
611.071 601.593 597.612 596.89 597.039 
596.68 596.43 595.38 592.909 589.081 
583.637 576.277 566.671 554.476 539.349 
521.001 499.27 474.246 446.433 416.892 
387.303 359.818 336.547 318.854 306.895 
299.737 295.939 294.147 293.397 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.337 709.024 1352.84 1456.73 
1365.3 1307.72 1137.69 1299.64 1247.93 
990.011 868.159 816.511 787.983 769.357 
755.926 745.667 737.568 731.035 725.631 
721.023 717.012 713.565 710.536 707.804 
705.357 703.246 701.394 699.673 698.059 
696.643 695.4 694.23 693.103 691.983 
690.772 689.098 688.789 694.613 887.76 
862.569 901.949 885.395 815.178 742.428 
684.457 643.855 618.94 605.441 599.119 
596.167 596.723 595.735 594.283 591.18 
586.579 580.216 571.776 560.919 547.299 
530.592 510.56 487.149 460.636 431.788 
401.976 373.156 347.545 326.963 312.196 
302.802 297.51 294.863 293.686 293.223 
293.063 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.251 431.829 
1271.52 988.361 922.879 886.561 863.038 
846.262 833.561 823.588 815.557 808.944 
803.353 798.525 794.376 790.756 787.534 
784.646 782.131 779.925 777.915 776.039 
774.377 772.914 771.573 770.318 769.111 
767.904 766.262 765.274 769.099 834.227 
896.723 697.182 652.132 623.563 607.745 
600.027 592.11 594.861 581.961 574.055 
563.833 550.962 535.126 516.08 493.737 
468.281 440.329 411.031 382.091 355.578 
333.416 316.765 305.636 299.052 295.602 
293.999 293.339 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.684 
1062.53 902.488 873.707 854.019 839.497 
828.286 819.358 812.099 806.035 800.856 
796.366 792.508 789.104 786.044 783.348 
780.999 778.901 776.955 775.183 773.622 
772.233 770.934 769.717 768.553 767.176 
765.538 766.394 771.868 726.238 672.47 
635.963 614.379 603.094 598.129 585.148 
578.277 569.254 557.75 543.432 526.014 
505.317 481.371 454.558 425.754 396.391 
368.399 343.855 324.373 310.554 301.861 
297.023 294.636 293.592 293.188 293.052 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.074 
1045.49 1133.58 870.64 795.764 759.302 
593.681 590.185 587.877 293 293 
293 293 293 293.001 293.227 
415.364 1009.51 633.869 1307.07 1187.13 
1008.11 1095.5 871.199 1164.86 1322.56 
1031.14 1039.05 1136.77 1123.19 974.267 
950.753 933.49 920.27 909.861 901.495 
894.602 888.749 883.743 879.474 875.764 
872.442 869.517 867.014 864.803 862.756 
860.888 859.277 857.865 856.58 855.44 
854.489 853.571 852.053 852.123 858.799 
881.864 725.982 593.855 795.607 899.325 
887.333 759.125 776.766 741.978 671.962 
635.264 613.69 602.594 597.806 596.964 
585.145 293 590.257 595.089 594.774 
587.91 586.58 578.222 569.204 557.804 
543.747 526.813 506.889 484.042 458.619 
431.325 403.251 375.892 351.022 330.301 
314.755 304.412 298.358 295.243 293.833 
293.272 293.077 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.9 1062.9 293 293 293 
1400.09 1253.84 293 293 293 
293 1091.39 293 293 293.011 
298.939 1117.21 993.55 293 293.049 
955.334 1173.53 1140.81 1150.11 989.453 
961.532 989.513 977.906 1019.38 941.505 
926.467 914.778 905.466 897.894 891.567 
886.147 881.524 877.568 874.054 870.929 
868.221 865.889 863.764 861.794 860.055 
858.554 857.211 855.989 854.947 854.083 
852.871 851.597 854.689 710.717 696.799 
834.209 589.163 683.601 814.283 852.939 
902.363 628.154 622.835 293 651.51 
617.438 607.144 599.625 583.564 581.928 
592.224 293 580.079 591.351 593.188 
595.739 294.072 573.993 563.82 551.123 
535.65 517.226 495.817 471.618 445.147 
417.301 389.375 363.033 340.058 321.854 
308.973 300.93 296.517 294.388 293.484 
293.147 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 660.883 293 
293 293 293 293 293 
1405.45 293 293 912.573 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.037 293.144 293.48 294.393 296.555 
301.044 309.189 322.115 340.147 362.61 
388.109 880.338 876.036 876.758 877.962 
878.673 879.532 880.593 881.809 883.172 
884.743 886.547 888.531 293 890.705 
893.199 896.1 899.397 903.123 293 
907.461 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.268 293.831 295.26 
298.428 304.577 315.011 330.513 350.902 
375.082 401.486 428.549 455.004 479.911 
502.596 522.666 539.971 554.538 566.505 
600.642 609.732 877.31 876.171 877.439 
878.327 879.074 880.04 881.184 882.469 
883.926 885.618 887.519 889.589 891.905 
894.598 897.696 901.197 319.48 905.204 
909.911 915.454 921.988 929.884 939.664 
952.016 576.096 968.018 918.575 925.738 
934.498 1003.09 945.463 959.473 415.021 
441.92 467.699 598.343 642.482 604.318 
491.562 512.972 531.666 547.59 560.834 
571.582 293 293 293 293 
293 293 293 580.139 660.236 
293.003 293 636.73 925.914 760.598 
1009.21 965.944 785.447 293 938.989 
1052.26 1091.05 426.898 979.965 972.515 
969.305 1021.89 1012.93 954.927 946.131 
942.384 945.127 941.654 293 293 
930.482 293 314.357 922.077 918.787 
915.918 913.433 293 911.312 909.455 
907.782 906.299 905.034 903.949 903.025 
902.312 901.903 901.649 900.933 710.375 
852.636 589.364 1036.28 1025.12 591.613 
590.681 904.269 900.69 603.593 616.544 
293 496.358 608.886 605.516 583.655 
581.992 593.516 592.796 293 293 
586.72 585.313 988.443 983.642 293 
293 293 571.664 561.12 548.356 
533.291 515.93 506.411 503.833 474.775 
451.499 439.338 451.307 439.721 901.817 
904.642 906.244 401.488 376.18 352.387 
331.767 315.742 304.853 298.454 295.208 
293.783 293.24 293.063 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1244.54 293 293 
293 293 293 1069.03 1051.6 
1084.1 1062.74 894.178 293 293 
293 293 928.1 928.439 293 
293 912.332 914.09 933.078 933.027 
627.301 620.977 293.957 297.676 595.18 
594.566 683.087 696.02 670.842 293 
293 596.514 886.711 898.26 869.679 
293 293 293 596.768 597.839 
596.132 293 930.633 540.757 627.521 
915.081 293 535.027 588.197 776.745 
1066.13 917.309 914.627 1074.27 1048.7 
998.126 576.148 976.04 953.24 950.288 
960.119 948.971 963.332 293 862.542 
568.473 684.812 935.904 923.914 920.373 
917.306 916.153 293 935.642 910.357 
908.596 907.013 905.641 904.47 903.462 
902.637 902.072 901.797 901.34 900.589 
1038.29 992.246 741.832 758.934 725.568 
427.825 414.251 293 611.834 641.712 
938.508 365.45 293 997.477 808.963 
981.059 1001.98 600.05 566.661 555.023 
541.113 524.895 513.091 905.313 485.8 
463.326 378.476 363.992 388.743 366.352 
403.3 341.579 323.118 309.671 301.169 
296.526 294.337 293.442 293.126 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.432 
573.978 476.883 293 293.013 293.05 
650.084 578.219 293 293 293 
293.126 293 814.175 293 293 
293 293 293 293 293 
