
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
662.44 732.885 737.431 850.8 847.8 
393.935 759.549 772.454 757.351 840.91 
833.009 847.331 656.798 662.816 816.018 
213.406 580.53 807.79 801.857 1027.74 
350.723 365.479 746.832 202.381 759.613 
614.162 646.585 611.657 784.569 753.425 
890.355 1025.42 714.219 765.012 1028.88 
852.277 857.25 836.871 839.854 806.784 
649.653 730.196 237.073 674.105 651.651 
655.887 732.616 732.188 796.007 1018.92 
644.123 806.293 249.872 638.74 632.751 
730.908 1029.34 691.049 836.617 833.076 
736.856 625.505 805.808 807.051 226.99 
392.3 525.082 437.825 1029.23 212.3 
217.388 213.278 752.034 752.558 675.338 
690.843 690.196 787.933 704.179 712.423 
653.159 664.065 975.658 606.678 749.558 
660.141 800.236 604.316 272.998 1020.91 
1020.23 1008.6 731.442 650.625 660.899 
693.088 295.811 358.128 713.386 413.607 
684.348 745.338 684.224 270.412 261.266 
704.129 704.544 777.293 743.405 741.564 
745.27 1028.15 826.672 828.071 638.015 
290.091 278.323 621.286 633.852 839.809 
836.35 802.606 806.111 729.637 733.026 
764.896 601.895 614.218 635.87 647.829 
616.651 629.332 676.945 316.171 783.322 
778.587 641.012 723.957 662.169 671.636 
838.306 834.855 611.725 624.43 1029.09 
1028.82 1028.98 1029.09 597.793 609.538 
349.285 331.185 748.341 1029.21 1029.06 
736.421 734.66 731.126 734.179 715.112 
716.599 763.197 673.62 629.338 641.599 
602.068 935.173 944.416 934.878 984.63 
872.842 594.971 605.849 611.706 614.785 
752.483 756.143 751.706 755.516 1029.34 
758.657 754.32 805.348 800.925 648.338 
659.206 625.033 625.841 812.546 811.42 
1003.7 1008.48 777.024 787.704 1027.49 
1025.13 804.594 801.679 626.002 410.832 
745.348 749.137 753.377 764.987 796.667 
802.742 741.216 738.456 805.111 802.462 
735.994 744.201 771.116 766.432 658.368 
656.792 641.505 653.325 674.599 217.403 
216.075 225.872 789.178 784.488 594.249 
603.721 750.62 754.33 737.204 344.287 
229.712 315.959 661.921 796.565 1028.51 
645.49 833.346 834.942 839.292 640.266 
673.493 672.179 669.979 602.556 740.352 
806.99 816.047 776.774 671.676 247.161 
755.693 753.7 839.292 1029.34 726.378 
836.521 726.685 732.538 632.013 646.486 
619.325 257.703 731.471 464.766 562.446 
576.205 1025.64 655.436 631.537 391.194 
364.049 477.301 494.011 728.545 744.856 
433.591 753.638 803.806 230.153 810.163 
805.842 650.635 659.623 698.018 373.241 
388.088 983.259 676.966 644.857 851.005 
847.788 452.248 673.934 835.91 1029.27 
1029.31 657.802 617.212 624.803 315.306 
293.216 637.92 283.126 660.096 1029.34 
1029.34 686.995 839.982 836.708 772.546 
654.547 332.343 417.387 825.43 832.824 
672.295 666.81 304.276 1026.65 394.645 
671.608 693.711 653.265 336.896 1029.27 
1029.19 746.673 794.831 594.781 604.682 
1021.34 760.329 806.23 806.222 1028.35 
1028.43 1029.34 1029.33 752.128 748.557 
898.569 655.792 822.706 596.357 1029.33 
1029.32 1029.33 667.829 839.679 836.468 
521.826 539.332 610.036 618.8 745.387 
750.027 838.919 835.772 230.613 243.349 
224.613 772.303 758.855 784.89 665.798 
606.928 790.211 743.183 795.699 804.369 
1027.35 604.068 818.67 818.855 607.511 
352.901 688.162 641.353 1029.23 764.022 
735.91 663.338 661.314 691.765 705.364 
611.257 759.452 729.329 246.124 776.078 
768.875 916.969 1024.87 669.813 254.862 
1028.69 700.882 808.668 647.5 787.453 
800.118 807.172 633.623 1029.34 1029.34 
1029.33 800.65 657.789 850.86 440.017 
1017.01 603.994 761.117 869.409 877.731 
678.542 264.822 700.588 630.96 1028.07 
478.908 367.253 459.288 715.965 710.542 
723.785 711.366 1025.21 1026.44 325.446 
687.292 725.511 722.888 666.235 676.654 
805.924 826.274 822.31 1008.28 984.024 
687.647 696.173 746.674 763.526 765.769 
616.208 782.9 642.361 652.905 781.862 
776.789 277.441 662.16 672.742 829.549 
825.659 806.391 806.907 693.901 814.668 
810.449 759.344 675.889 686.068 657.631 
668.298 770.105 770.947 764.982 306.446 
768.154 831.935 836.37 664.517 660.91 
668.495 827.252 616.892 826.161 652.683 
663.45 1028.96 1029.08 637.569 647.714 
330.762 1027.07 1024.5 729.297 753.989 
754.907 803.814 801.537 737.292 735.924 
711.65 304.437 283.37 277.914 295.671 
739.292 413.048 683.639 766.371 768.98 
826.914 823.528 823.136 639.971 767.66 
770.903 633.746 638.782 388.679 397.866 
765.162 768.702 746.117 792.723 787.821 
686.796 695.745 650.047 650.381 797.373 
795.327 997.857 1004.02 792.801 799.992 
1019.78 1019.55 1007.82 794.442 699.354 
706.27 710.645 740.71 737.118 771.345 
782.12 804.62 807.103 731.983 730.405 
797.211 793.482 748.314 758.677 679.043 
675.725 681.154 691.426 846.429 631.22 
639.663 769.023 771.978 751.902 747.282 
793.774 790.32 728.253 730.06 642.891 
308.901 848.767 325.237 778.08 840.217 
804.865 1020.14 244.963 319.438 1029.25 
1029.3 840.433 225.755 770.494 688.748 
646.119 733.329 732.929 693.76 685.653 
761.163 636.777 695.963 237.415 455.316 
642.799 1028.48 797.494 335.929 678.011 
822.346 824.977 295.718 741.901 809.272 
782.44 738.222 743.907 695.177 771.954 
581.92 594.13 638 792.246 502.483 
519.643 739.311 712.689 643.121 797.684 
792.885 642.933 262.137 693.655 375.739 
872.38 817.434 825.717 544.302 474.933 
814.072 689.642 610.769 619.015 673.002 
834.383 442.228 680.148 695.508 733.159 
707.8 253.977 746.551 747.942 827.125 
823.465 765.292 804.906 727.549 832.468 
1028.99 1028.62 665.058 661.59 814.727 
683.216 828.683 770.983 664.123 622.45 
629.203 729.204 658.193 1029.31 1029.26 
1028.14 1026.81 1027.99 315.722 315.88 
420.485 436.043 348.43 696.723 963.446 
790.531 826.576 822.953 544.624 560.374 
755.969 760.775 785.031 796.971 825.699 
822.121 406.816 757.914 927.212 301.956 
649.476 653.136 288.71 682.046 758.968 
699.948 809.635 810.483 691.628 831.29 
972.539 753.014 781.893 948.667 756.936 
636.17 732.342 743.232 781.892 802.515 
675.169 719.068 679.519 769.336 262.396 
1018.5 686.917 656.152 641.813 662.645 
811.08 709.744 719.214 802.299 797.607 
696.369 1028.06 676.246 291.457 355.331 
732.732 697.971 661.201 656.903 660.204 
626.275 749.062 743.726 369.114 824.074 
817.306 820.935 835.992 933.601 304.867 
820.484 838.206 1024.94 1026.35 456.373 
703.861 793.522 758.593 773.21 737.575 
719.255 725.488 700.371 709.232 1015.36 
1019.35 795.272 719.153 726.117 333.631 
482.241 498.603 783.081 784.987 341.96 
766.979 271.74 817.411 813.009 660.301 
744.435 805.319 804.049 728.534 725.649 
717.705 726.523 691.898 700.974 664.028 
283.186 341.624 656.627 273.904 357.013 
707.264 772.672 767.127 1029 1028.48 
1029.16 1026.21 771.478 1023.5 1022.83 
1017.24 670.989 679.847 681.659 690.813 
1029.33 1029.31 1029.33 634.372 798.444 
795.215 750.58 746.273 805.334 706.977 
715.686 775.337 775.067 783.623 663.365 
779.637 782.498 660.424 665.422 934.785 
983.728 863.897 394.419 776.177 779.346 
790.544 790.233 546.545 750.848 719.314 
726.747 669.754 670.477 782.071 779.141 
724.278 991.414 999.662 801.715 805.464 
806.564 801.966 666.246 674.617 786.179 
794.207 806.426 806.498 723.911 723.975 
788.255 783.76 774.992 784.636 762.782 
773.17 692.404 688.607 895.765 906.318 
715.079 724.289 461.323 662.48 670.157 
783.042 785.321 737.695 733.14 778.097 
772.642 780.911 776.596 726.975 731.332 
823.1 800.174 821.068 372.829 383.124 
666.457 728.853 665.797 325.114 784.467 
702.039 816.163 799.748 812.115 760.888 
718.48 712.386 748.952 754.396 696.095 
1008.71 1007.5 986.109 705.319 599.153 
610.466 639.811 645.478 685.313 351.205 
761.382 761.08 1029.32 1029.32 1029.3 
524.811 541.308 693.275 738.176 805.969 
270.093 779.41 783.185 777.828 761.185 
723.866 726.51 302.624 740.414 739 
818.971 789.581 712.613 439.524 807.096 
727.484 734.821 237.937 801.209 758.291 
677.906 457.044 239.807 653.753 653.832 
342.443 352.466 477.548 812.641 812.294 
808.222 652.548 651.138 643.927 721.287 
767.867 780.102 276.574 783.292 749.111 
423.771 250.925 846.814 1027.64 1025.82 
701.602 609.783 726.85 803.053 798.09 
666.859 722.754 720.837 339.155 755.059 
749.543 364.998 778.857 628.167 634.521 
814.727 1029.17 1028.97 775.031 286.232 
308.071 442.29 725.549 959.782 624.328 
726.328 812.526 808.475 808.331 811.358 
807.39 321.616 658.21 565.554 580.335 
764.949 769.749 797.144 806.003 404.08 
417.08 810.118 806.074 733.711 745.241 
729.07 733.236 739.659 614.563 645.286 
682.653 732.209 295.429 854.553 329.196 
619.614 717.024 312.485 797.133 715.634 
735.629 777.479 683.51 727.046 741.178 
747.207 664.969 329.919 807.966 811.351 
794.752 796.163 595.862 762.786 689.145 
985.865 738.457 746.014 1024.9 352.543 
503.659 520.166 700.911 726.948 651.131 
651.309 732.255 726.633 692.191 381.456 
715.786 404.347 808.912 804.161 804.913 
293.849 685.497 691.72 721.708 738.384 
789.652 713.628 257.483 805.112 746.577 
462.719 680.697 800.824 1014.46 1019.2 
309.317 729.028 708.169 631.209 793.901 
609.925 779.875 699.168 787.893 782.647 
755.622 801.256 799.024 716.301 714.422 
747.316 754.044 931.905 947.408 725.076 
732.733 772.374 806.238 801.254 382.384 
789.179 710.317 718.245 789.777 718.603 
715.301 755.523 438.499 792.724 792.641 
744.879 451.814 784.822 782.155 773.977 
764.342 787.993 732.553 740.053 683.427 
688.502 785.154 783.222 788.082 772.279 
770.966 339.195 423.414 686.319 687.914 
766.718 762.727 722.623 624.486 804.151 
805.344 792.215 787.073 693.865 701.343 
750.08 759.475 794.846 799.649 804.022 
802.708 717.45 719.467 778.634 773.432 
786.187 792.942 775.231 783.643 394.808 
701.302 698.251 870.172 880.78 744.219 
753.149 482.786 498.713 704.757 712.655 
793.627 795.142 722.264 717.908 761.144 
755.029 767.933 762.871 728.732 735.304 
785.556 781.167 741.618 734.357 323.372 
628.256 266.803 687.059 726.013 315.612 
383.718 444.605 749.031 630.998 616.116 
443.767 361.445 796.143 791.093 584.772 
592.878 772.166 748.624 1029.27 1029.29 
759.084 765.073 743.107 746.848 1026.42 
720.393 713.186 1001.95 615.2 498.313 
362.065 647.741 755.469 706.944 1029.27 
1029.25 1029.18 766.33 760.305 709.575 
712.562 708.044 393.231 402.117 715.66 
737.978 732.041 691.54 1021.28 766.658 
477.662 400.553 752.663 746.069 746.763 
809.31 618.673 633.845 804.914 753.163 
738.792 745.544 803.706 694.526 458.811 
670.251 597.002 996.986 794.731 767.688 
736.615 761.911 795.326 623.634 794.158 
789.823 773.238 721.809 359.617 588.064 
1028.11 807.055 696.136 749.44 749.841 
786.163 753.492 723.507 720.577 747.354 
657.394 345.158 804.461 636.007 628.363 
640.93 1029.17 725.926 721.397 734.066 
1028.47 1027.45 366.699 499.245 613.672 
434.2 435.836 976.985 983.193 751.642 
390.782 701.511 584.742 790.72 795.765 
540.283 780.534 782.946 728.372 477.04 
1014.71 1013.06 999.86 788.539 755.049 
792.012 546.439 561.995 791.824 424.081 
598.179 590.275 821.662 795.872 791.319 
794.117 418.025 408.437 792.042 773.134 
768.677 776.946 792.061 787.83 641.649 
794.056 791.678 788.118 826.739 352.982 
798.822 379.195 441.287 765.648 703.748 
628.005 612.203 454.3 787.688 359.127 
734.484 791.867 796.094 784.534 801.023 
787.29 1024.73 727.075 789.257 612.887 
794.514 795.361 366.421 1029.03 1028.55 
1029.14 783.574 706.877 735.83 743.914 
743.644 737.777 766.374 713.296 701.23 
760.972 790.769 708.429 769.87 791.032 
792.644 790.925 786.744 753.96 601.131 
1014.28 1019.01 703.427 464.423 767.365 
764.24 674.68 721.02 983.489 997.181 
770.443 778.309 753.202 744.966 716.393 
704.067 774.913 771.183 370.739 753.418 
701.471 762.796 799.672 770.752 759.913 
768.403 771.842 918.234 941.05 749.215 
755.856 482.54 800.246 779.765 723.115 
635.002 744.736 380.622 771.109 643.307 
766.638 580.54 796.803 712.974 716.9 
421.329 409.877 428.142 708.835 524.623 
644.142 846.172 798.879 758.424 800.927 
703.696 888.866 707.385 772.626 782.183 
714.195 801.57 529.082 769.649 724.184 
756.744 759.753 763.233 761.131 705.488 
796.742 712.498 768.124 840.639 791.59 
858.169 769.173 503.281 728.875 712.096 
801.121 746.659 732.11 777.199 739.796 
769.318 367.207 780.678 372.168 776.658 
640.197 393.722 768.106 630.539 615.648 
777.286 741.398 739.808 779.403 585.145 
395.93 790.113 790.57 668.998 481.52 
1026.12 792.675 953.942 770.719 424.932 
1029.05 775.816 718.512 1024.82 1023.55 
1020.14 753.623 755.036 566.371 616.372 
665.256 790.034 627.211 445.312 777.284 
717.439 478.035 752.617 699.032 703.291 
765.193 791.053 776.172 718.848 761.734 
751.485 432.471 469.227 785.328 756.818 
772.413 763.445 460.963 497.798 606.571 
730.026 388.298 404.305 567.723 971.05 
540.67 448.12 380.169 518.253 642.893 
891.277 994.634 966.183 387.609 750.143 
1028.62 1009.03 991.242 451.991 727.37 
562.671 921.822 863.734 751.089 505.406 
772.94 749.591 919.564 745.811 784.956 
599.113 569.017 745.167 737.782 748.086 
603.522 773.672 424.827 1028.1 726.829 
475.207 1016.34 1012.72 1005.49 685.258 
448.459 724.481 775.46 613.642 596.966 
550.711 984.49 996.918 438.721 915.915 
949.238 612.419 466.713 501.745 734.868 
555.566 730.243 542.271 584.348 723.762 
725.485 445.546 571.887 912.122 950.631 
521.34 535.573 482.658 755.66 867.555 
650.089 403.225 565.794 556.339 574.981 
742.686 599.747 564.611 595.403 515.772 
738.27 470.547 461.116 689.149 768.228 
446.037 958.062 909.891 408.439 458.464 
479.168 547.491 779.077 723.407 723.951 
562.63 763.413 496.434 560.719 434.279 
463.994 732.819 452.066 656.002 548.845 
534.544 499.676 599.046 819.305 593.131 
485.651 569.146 434.202 484.202 630.848 
418.379 980.813 975.647 949.907 739.785 
519.114 599.042 673.025 424.807 740.579 
537.349 737.113 731.901 439.407 550.044 
584.243 538.187 470.06 449.241 538.818 
463.837 452.261 580.706 569.223 500.412 
496.542 513.287 489.285 480.395 937.427 
575.058 578.629 568.509 567.398 556.173 
736.128 481.081 472.321 528.513 503.268 
482.236 779.771 524.695 514.134 523.023 
582.78 851.998 468.117 626.953 527.652 
630.304 514.689 510.428 460.841 826.187 
508.848 529.979 592.677 550.023 509.563 
532.674 489.572 854.321 474.895 504.762 
765.538 538.607 894.768 492.491 502.877 
502.202 486.56 887.238 
101325 101326 101352 102527 
147275 601492 1.02981e+06 1.13582e+06 1.15703e+06 
1.14668e+06 1.1604e+06 1.14006e+06 1.14571e+06 1.1608e+06 
1.16578e+06 1.15197e+06 1.12095e+06 1.08104e+06 1.01815e+06 
366008 245258 207027 194433 188895 
186507 193839 209879 216176 212061 
204189 196639 190740 187238 187104 
191553 201562 217100 236871 258870 
281045 301584 319091 332757 342311 
347929 350085 349394 346512 342175 
337162 332375 328958 328308 328804 
367278 350732 330904 316643 302398 
286966 270618 254287 239596 228808 
223510 222488 220976 221081 223180 
227430 233723 241972 252142 264231 
278323 294551 313135 334383 358671 
386455 418203 454297 494823 539147 
585113 627506 655589 650522 587825 
457179 296405 176764 122566 106023 
102172 101453 101342 101326 101326 
101323 101323 101323 101323 101323 
101324 101324 101324 101324 101323 
101323 101323 101323 101323 101324 
101325 101325 101325 101325 355395 
223379 101328 101508 109091 300256 
880343 1.09905e+06 1.15045e+06 1.11782e+06 1.172e+06 
1.14057e+06 1.0369e+06 1.09761e+06 1.04754e+06 518432 
948702 289250 221658 198758 189999 
183654 187052 189031 187849 205192 
213238 215059 208239 200260 193434 
188636 186677 188682 195834 208695 
226575 247723 270057 291616 310782 
326432 338045 345586 349401 350053 
348183 344481 339702 334686 330417 
328223 328685 101794 325950 339377 
323590 309645 294829 278861 262365 
246606 233562 101335 225471 222240 
221545 101326 221461 220812 221857 
225038 230328 237606 246815 257944 
271022 286161 303535 323404 346120 
372100 401808 435691 474022 516597 
562158 607264 644306 658708 627755 
530067 375999 228079 142762 111582 
103373 101659 101369 101330 101326 
101323 101323 101323 101323 101323 
101323 101323 101323 101324 101324 
101323 101323 101323 101323 101323 
101324 101325 101325 101325 120455 
101396 104377 201832 752738 1.07041e+06 
1.11353e+06 1.09198e+06 1.05654e+06 1.00135e+06 891477 
363039 239061 205692 190697 185764 
184247 198344 211695 213705 207718 
199948 193004 187894 185405 186623 
192777 204617 221718 242486 264848 
286783 306568 322962 335342 343600 
348022 349160 347649 344178 339489 
334386 329812 327005 326370 327671 
328806 314380 299336 283270 266501 
250122 235998 226578 221106 221651 
224252 228999 235764 244474 255107 
267679 282276 299064 318274 340232 
365325 394017 426750 463849 505233 
549934 595136 634413 655167 636854 
557008 415875 262701 160286 117238 
104714 101909 101408 101335 101327 
101325 101323 101323 101323 101323 
101323 101323 101323 101323 101325 
101325 101325 101325 437669 968028 
1.11889e+06 1.11731e+06 1.07456e+06 795847 683756 
279795 218011 198200 189642 214482 
211200 203827 196295 190174 186260 
185473 189015 197980 212590 231771 
253598 275985 297034 315239 329671 
339972 346256 348961 348690 346106 
341934 336926 331955 328095 326640 
327852 336256 321616 306984 291423 
274926 258163 242639 230538 232135 
239880 249550 261146 274715 290387 
308349 328884 352353 379192 409852 
444747 484035 527286 572762 616126 
648205 652432 605568 492220 336182 
203042 132996 108867 102771 101549 
101356 101327 101326 101323 101323 
101323 101323 101323 101323 101325 
101325 101325 1.12388e+06 1.10419e+06 969673 
205462 344500 226366 222676 221163 
101323 101323 101323 222284 104309 
326785 199446 101397 743029 1.0634e+06 
1.11634e+06 1.12396e+06 1.13496e+06 1.09582e+06 1.14329e+06 
1.10892e+06 1.09816e+06 1.0818e+06 1.12067e+06 1.11515e+06 
1.11684e+06 970537 899905 990675 219199 
293455 389266 223359 200234 193014 
187441 230548 225043 224855 188829 
195792 210835 209341 339169 224316 
214181 204860 197524 192728 191287 
194355 202974 217243 235925 257103 
278900 299635 317883 332659 343500 
350400 353713 353987 351855 348026 
343273 338462 334619 333159 334199 
333091 331845 101788 102478 339679 
226953 224175 313521 299000 283095 
266288 249834 235720 226188 232587 
101336 101354 101326 101330 101323 
224910 226484 222051 229518 231533 
223411 224753 240209 249770 261264 
274737 290312 308165 328562 351843 
378422 408724 443108 481663 523827 
567698 608697 637511 638082 589652 
481447 337304 211209 138389 110574 
103131 101609 101361 101330 101326 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101323 
101323 101323 101323 101323 101325 
101325 101326 101326 101326 1.13052e+06 
430993 583222 101325 119999 144686 
1.04277e+06 556775 487905 186310 189925 
190299 222472 222992 223592 101323 
101323 336594 101326 224201 222002 
101505 223073 958520 101326 1.10935e+06 
1.12067e+06 1.0869e+06 852789 1.1104e+06 937422 
1.0645e+06 217996 1.07025e+06 355982 249288 
208538 202666 193306 190759 193483 
337085 228564 219312 209316 200909 
194766 191521 192178 197932 209452 
226146 246324 268034 289498 309147 
325749 338584 347433 352477 354198 
353185 350112 345720 340828 336352 
333485 333650 224326 342679 295577 
291200 228750 1.089e+06 222816 320296 
306442 287498 274744 257904 242347 
230221 318134 860859 223432 290377 
101323 101323 242857 244749 236157 
247611 234814 255270 267749 282252 
298936 318023 339817 364694 393084 
425391 461877 502368 545757 589001 
625458 642601 621191 542559 410727 
268758 167786 120481 105528 102057 
101430 101338 101326 101326 101323 
101323 101323 101323 101323 101325 
325242 108686 101323 101323 222775 
101325 101326 101326 101326 101323 
101323 101325 101326 101335 101403 
101894 104714 117288 158011 245880 
373553 503957 595058 631660 625440 
594983 554374 511716 471002 433871 
400768 371576 345943 327977 328091 
330088 334167 339019 343636 347186 
348943 348227 344431 337038 325771 
101326 101326 101326 101323 698039 
638461 101326 101323 101323 101325 
310690 101329 101352 101542 102753 
108915 132620 195693 306532 441381 
556195 619832 632702 612211 575321 
532978 490975 451941 416817 385704 
358340 334334 313284 294850 278753 
264799 252852 232354 245642 261957 
279125 292300 335516 328258 328710 
331971 336573 341417 345596 348335 
348937 346748 341210 331895 318687 
301856 282152 260772 239251 219434 
203418 192881 188131 188259 192021 
198477 207036 216842 271581 195722 
225283 286083 249922 210823 1.0166e+06 
228999 1.09878e+06 197408 189818 187666 
189754 1.05211e+06 194956 210925 246722 
202530 211892 221365 227472 238497 
253562 303346 310850 270561 323463 
303760 286522 238593 271517 258578 
101326 101326 101326 101323 101326 
101326 1.1094e+06 1.11984e+06 101498 201368 
1.10564e+06 233237 101326 1.08262e+06 201611 
1.11807e+06 840963 1.09487e+06 1.08723e+06 382311 
229579 1.10712e+06 1.0087e+06 210063 255307 
203480 193008 946213 227096 224885 
275122 233249 221050 215298 208897 
213359 214449 205407 199548 1.04839e+06 
195330 192590 194267 197173 195844 
1.10492e+06 223666 225891 215020 216498 
197750 264586 267591 330182 329671 
101330 304598 321148 334340 343849 
349712 352278 352054 349648 345729 
341093 336603 333275 238328 232762 
295271 296809 841424 270303 309744 
287252 994323 969153 229877 322899 
278905 274745 253151 238134 316254 
313921 101326 771254 235672 271621 
101325 226158 248114 258874 264996 
262481 268827 286430 303453 312858 
318238 337650 345041 370208 398755 
430934 466752 505553 545402 581930 
606803 606779 567016 482756 370795 
258998 170983 122701 106034 102124 
101431 101335 101335 313257 313308 
101326 101323 243470 246452 101325 
101323 224544 1.11659e+06 295203 291638 
282750 101323 101323 101325 101323 
101323 101326 101326 101326 224685 
504914 142763 189759 1.02447e+06 108356 
118054 322252 320848 568126 708216 
101323 101326 101326 659378 232521 
234919 227747 227958 229758 101353 
101392 232154 234635 229504 101323 
327266 332575 327420 239445 332721 
195518 253956 257112 101323 101323 
1.02546e+06 1.03421e+06 1.0081e+06 101323 101323 
101323 340130 347220 1.10087e+06 320404 
328192 226042 440238 1.11616e+06 305416 
1.09848e+06 1.14102e+06 346525 300781 224606 
192054 1.10794e+06 188919 192793 287770 
223573 203907 199583 228118 214491 
1.06598e+06 203006 227174 1.0719e+06 197988 
193488 189796 207594 205941 249254 
243429 235934 101330 101327 285401 
101326 101326 326658 339558 342877 
351374 352477 351079 347830 343439 
338758 334717 332487 914433 869472 
102425 196355 192175 236009 720757 
101323 232085 329268 283371 248789 
245240 302712 261623 241197 306867 
405555 773255 101329 326967 236219 
1.06796e+06 201233 195841 101326 253249 
308542 239324 278761 294651 238261 
351352 357224 333614 363867 328575 
384043 414380 448406 485862 525544 
564491 596542 610889 592591 529925 
428483 313294 210672 141737 111727 
103327 101628 101362 277788 101326 
242106 101323 101325 101326 101338 
101329 101747 101323 101323 1.08884e+06 
332037 101326 101326 226077 224730 
344799 299460 101323 1.06723e+06 217941 
101323 101323 626734 548774 192305 
196060 196433 101326 101326 101351 
101562 102976 110275 1.10722e+06 101323 
101323 101406 101972 105297 120098 
164579 245623 344820 446217 532735 
584762 597790 581998 550514 512963 
474896 438990 406347 290979 251298 
101326 275678 377176 265915 326955 
329663 333854 338505 226952 225152 
226734 342652 345502 246508 346425 
101327 201409 294172 396073 492738 
328044 331636 336197 340693 344278 
189244 227938 1.05579e+06 206695 220604 
101325 192835 190598 208178 346243 
101329 287563 336524 345965 104016 
563811 137482 595719 592634 257133 
567508 532072 493778 456578 299468 
283061 1.09423e+06 256641 339603 422230 
391330 101325 101323 101326 101329 
101323 1.11029e+06 1.09786e+06 1.10062e+06 200789 
323536 349423 272718 235189 196169 
230725 201628 529172 1.05549e+06 212453 
216136 101334 222392 217153 211873 
347627 229360 224198 1.09458e+06 367510 
101332 339250 101326 1.0699e+06 1.06207e+06 
219769 205758 200887 195661 234870 
234861 194064 191787 1.10587e+06 1.08132e+06 
993626 209414 221032 223411 349468 
343246 254298 1.07713e+06 101327 101326 
330310 348894 343014 345630 340627 
1.0949e+06 103842 101327 101330 101335 
101336 251768 347725 237004 232103 
344360 340036 335611 101330 101330 
300925 922939 260628 255022 733799 
550565 101323 101323 202538 306162 
101323 330811 324627 240818 221011 
1.08246e+06 418327 1.08521e+06 1.07474e+06 349878 
1.08553e+06 257185 346216 339166 205341 
205837 101362 338415 344527 292071 
293600 101718 102274 101326 308006 
101442 101413 374969 252000 255474 
283012 239490 327637 333480 265638 
362055 368691 101326 101325 403108 
410309 299108 304150 450930 485621 
520287 536361 536526 568832 149600 
550956 521201 331988 325478 465307 
387966 306523 263818 256571 564567 
540090 181557 176504 203095 114062 
103727 101670 101598 282645 284898 
316718 315795 198241 193908 101323 
101323 101323 275781 280098 101327 
309162 309070 342847 338379 457056 
101332 101338 334831 331616 291466 
812642 101326 101326 101325 101326 
101325 101326 101323 101333 101336 
227490 1.04374e+06 1.08757e+06 1.08212e+06 1.09049e+06 
101326 101329 318060 688098 330001 
325208 325768 262381 265670 236340 
239076 184734 101323 101323 101323 
247321 250600 101338 101335 317513 
323078 101391 101350 101474 312498 
316270 310002 233701 236271 274576 
270199 973592 248225 243945 391445 
529204 245243 240871 210595 205535 
245161 101329 101333 299122 303196 
295797 193407 190445 1.09524e+06 1.09635e+06 
1.09391e+06 212802 903677 1.07538e+06 321810 
329587 313309 1.08576e+06 229959 232440 
861528 101327 199902 425583 434294 
101325 801593 327091 241110 215117 
206870 342157 199382 1.08669e+06 226141 
411376 261175 335376 219913 241896 
210814 773576 328622 333633 1.02014e+06 
332877 337777 302134 288968 213946 
250573 228864 101329 1.06878e+06 1.07067e+06 
107342 117031 340810 194001 348817 
210945 337247 342269 335104 330666 
339160 1.00504e+06 1.03206e+06 441482 244528 
326931 231026 136951 342072 190482 
342905 1.0659e+06 301663 930528 811093 
709361 658845 204799 199413 237298 
101339 971615 1.07673e+06 255258 356260 
260860 262872 191692 101352 990812 
101326 275574 1.00772e+06 261043 256713 
1.04293e+06 1.03484e+06 290781 388652 468108 
503164 522929 561813 198260 570206 
433683 427359 500000 400679 495920 
347802 296567 127375 107058 102266 
197000 243149 233764 194712 101323 
101325 101326 101323 101323 228807 
556291 498413 556227 221644 226372 
231575 232182 233972 242400 322806 
327901 322888 283241 279179 269073 
273164 103322 112438 252059 145596 
367501 261317 261424 228934 230921 
547394 491290 287561 287763 102086 
507604 474584 395718 295572 381839 
457873 554387 551733 466014 106209 
333302 124623 246239 101323 101323 
1.0708e+06 256347 101457 342816 341869 
242521 1.07138e+06 1.07475e+06 525818 1.08229e+06 
420077 101336 237680 327764 280161 
194612 232074 251695 255238 345270 
479891 101330 774490 331721 356087 
218602 302356 254315 241081 237209 
345512 339192 134461 306509 345204 
339163 272133 203418 312500 342793 
101348 194869 192248 217512 333703 
326879 337969 1.01824e+06 106878 114244 
237909 235016 104259 234155 243970 
241372 206563 1.05745e+06 1.0616e+06 1.04873e+06 
778443 295217 108449 107386 101379 
436803 224288 220161 378701 524580 
228593 230351 325072 461606 431854 
210106 212040 998747 101326 340036 
333139 299017 300071 102189 103383 
250664 196348 193257 449942 160530 
287819 264787 101326 405728 412187 
303579 308785 527782 512412 101326 
101325 391923 398479 287418 292174 
465068 469059 506658 208807 328570 
322292 388575 312073 503985 196692 
192063 344313 338594 247568 250935 
251465 340795 334482 117273 115265 
493968 494318 290816 292795 319533 
317904 198867 195424 313347 312567 
239455 243802 954355 425675 392564 
340608 335721 101323 101323 101325 
1.06031e+06 1.06241e+06 101323 334192 101332 
101337 281863 284721 101326 101326 
101326 101327 215762 434867 440640 
