
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1472.93 1499.69 1487.03 1467.77 1510.6 
1504.52 1520.18 1745.83 1525.45 1475.12 
1514.61 1492.64 1498.17 1522.79 1514.6 
1551.04 1515.01 1543.5 1490.39 1497.05 
1496.21 1491.96 1482.68 1527.49 1523.5 
1746.42 1739.24 1738.88 1746.45 1746.45 
1746.45 1670.76 1529.91 1526.93 1515.95 
1488.31 1493.48 1533.28 1746.44 1746.43 
1494.25 1536.16 1548.23 1746.45 1746.45 
1746.17 1537.79 1519.7 1531.97 1518.2 
1744.88 1543.88 1464.65 1746.45 1542.09 
1510.44 1524.58 1536.8 1522.65 1538.99 
1746.44 1520.81 1746.45 1493.3 1555.75 
1669.25 1532.27 1559.99 1740.26 1745.31 
1745.46 1514.35 1511.97 1510.47 1746.45 
1524.73 1468.15 1463.49 1746.45 1493.5 
1736.48 1737.16 1740.64 1680.36 1638.73 
1490.21 1503.05 1746.45 1746.45 1652.3 
1501.43 1530.01 1742.54 1744.66 1742.73 
1746.16 1746.45 1509.28 1505.34 1635.59 
1498.78 1550.69 1494.8 1519.35 1503.9 
1746.33 1486.92 1487.47 1496.01 1489.23 
1637.74 1499.37 1511.1 1746.45 1529.74 
1461.79 1496.98 1531.6 1533.44 1746.45 
1495.72 1473.47 1528.9 1746.44 1645.25 
1508.6 1668.91 1494.57 1543.98 1468.87 
1496.23 1521.44 1502.54 1681.33 1664.31 
1536.97 1481.78 1481.35 1746.39 1517.69 
1685.72 1512.31 1538.8 1746.45 1562.96 
1579.41 1566.89 1527.86 1508.24 1690.84 
1663.25 1527.08 1508.5 1546.83 1745.88 
1504.09 1537.67 1535.28 1535.69 1509.53 
1526.56 1527.84 1516.39 1743.65 1523.13 
1541.77 1509.45 1535.01 1524.44 1692.52 
1551.87 1746.41 1489.46 1705.55 1745.18 
1655.33 1626.54 1517.54 1532.98 1631.53 
1582.74 1534.62 1512.63 1523.67 1548.4 
1520.78 1506.92 1540.34 1538.42 1525.75 
1713.38 1494.89 1549.19 1470.91 1743.9 
1742.34 1513.05 1492.46 1486.24 1709.05 
1503.36 1521.26 1541.4 1744.72 1523.09 
1495.51 1507.53 1745.11 1496.53 1744.5 
1746.43 1615.75 1552.89 1593.21 1746.44 
1507.1 1741.91 1546.38 1506.94 1480.17 
1509.98 1467.56 1507.31 1512.38 1478.59 
1496.39 1517.82 1488.16 
101325 101325 101325 101325 
101325 101325 101325 101325 101335 
103768 426275 2.30896e+06 2.84289e+06 2.80492e+06 
2.76265e+06 2.63255e+06 2.22349e+06 1.15156e+06 637950 
478832 401861 354920 322437 298187 
279162 263709 250831 239885 230433 
222167 214856 208331 202463 197149 
192311 187884 183816 180065 176594 
173372 170373 167573 164952 162493 
160179 157998 155937 153987 152139 
150388 148727 147149 145651 144226 
142870 141575 140346 139200 138164 
137289 136578 135944 135246 134209 
131721 126989 134994 127304 142002 
139892 143101 146988 152980 162580 
177402 198609 226100 258134 291906 
324556 353754 377819 395600 405953 
408270 408688 409969 413241 422014 
435338 449211 463321 477539 491701 
505591 518957 531486 542786 552376 
559681 564031 564665 560754 551449 
535948 513618 484143 447713 405214 
358359 309666 262201 219055 182672 
154298 133832 120138 111600 106619 
103893 102495 101823 101522 101397 
101349 101332 101327 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 2.97964e+06 101325 101325 101325 
101325 101325 101325 101326 101482 
137463 1.29702e+06 101325 2.84329e+06 101325 
2.78399e+06 2.71778e+06 2.48726e+06 1.59632e+06 807012 
541259 434849 375959 337374 309516 
288145 271061 256996 245147 234994 
226168 218403 211504 205322 199742 
194675 190049 185808 181904 178296 
174953 171846 168949 166242 163703 
161319 159073 156953 154948 153050 
151252 149546 147928 146390 144930 
143540 142214 140954 139764 138665 
137702 136914 136254 135610 134799 
133354 148123 149632 140703 139273 
140475 141438 144895 151028 157227 
169246 187175 211641 241712 274990 
308533 339711 366510 387559 401752 
452297 456246 415889 412437 419597 
428660 442235 459315 470424 484639 
498694 512357 525349 537318 547828 
556354 562271 564863 563331 556828 
544518 525666 499776 466760 427135 
382191 334059 285579 239912 199908 
167461 143129 126235 115329 108755 
105041 103072 102095 101641 101445 
101367 101339 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101364 110585 783068 2.62444e+06 2.87541e+06 
2.67754e+06 1.97862e+06 1.0213e+06 623103 481141 
407812 361797 329499 305196 286033 
270416 257363 246247 236634 228213 
220758 214098 208103 202672 197723 
193194 189031 185190 181636 178336 
175264 172395 169709 167188 164816 
162579 160465 158466 156571 154776 
153073 151457 149922 148463 147073 
145751 144499 143338 142303 141439 
140722 140083 139392 138367 143994 
140861 154721 165286 181426 204134 
232981 265919 300008 332407 360855 
383794 400141 438402 425362 466365 
480499 494517 508189 521245 533355 
544103 552987 559412 562689 562049 
556669 545727 528484 504407 473328 
435626 392392 345512 297589 251619 
210457 176206 149784 130889 118333 
110554 106045 103596 102350 101757 
101494 101386 101345 101331 101327 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 101927 218416 1.82574e+06 2.8084e+06 
2.45354e+06 761612 538385 439597 382530 
344388 316568 295091 277852 263613 
251594 241274 232291 224377 217337 
211024 205322 200141 195410 191069 
187073 183379 179956 176773 173806 
171030 168429 165984 163681 161507 
159452 157506 155662 153914 152255 
150680 149184 147760 146402 145114 
143905 142800 141849 141066 140399 
139755 138931 137262 172573 191946 
217885 249114 283008 316575 347244 
373089 392857 405385 487536 501411 
514812 527443 538928 548813 556548 
561491 562909 560003 551942 537933 
517321 489734 455255 414602 369260 
321498 274171 230282 192380 162009 
139455 123913 113946 107975 104625 
102863 101996 101598 101427 101360 
101336 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 2.92488e+06 
2.90526e+06 142295 145815 159402 431609 
445306 473433 101325 101325 101325 
101325 2.84348e+06 101325 101325 101325 
101325 101325 101361 109858 753151 
2.63065e+06 101325 2.95912e+06 101325 101325 
2.87285e+06 2.7894e+06 142588 2.58002e+06 1.87109e+06 
859334 1.11327e+06 1.00406e+06 596299 474615 
406209 361919 330430 306583 287713 
272292 259382 248366 238826 230455 
223035 216400 210421 205000 200059 
195532 191370 187528 183971 180667 
177589 174712 172019 169489 167107 
164860 162737 160729 158826 157024 
155313 153690 152149 150684 149284 
147960 146715 145579 144602 143803 
143111 142458 141668 140281 140170 
171434 147886 154189 145694 146658 
142081 142031 150658 152078 430176 
190410 216157 247562 282030 316454 
348078 374810 395341 408633 412483 
484891 450525 464264 443681 445905 
423898 425582 457380 452628 459376 
101325 498335 511233 523283 534112 
543268 550212 554324 554910 551232 
542544 528168 507588 480573 447325 
408600 365785 320869 276262 234460 
197645 167291 143953 127265 116178 
109325 105375 103249 102180 101679 
101460 101373 101340 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
1.48578e+06 1.30036e+06 164364 167130 478045 
479642 101325 101325 101325 2.85144e+06 
2.30554e+06 2.30438e+06 101325 101325 101325 
101325 101327 101879 210545 1.79472e+06 
2.80294e+06 2.75653e+06 1.92066e+06 143336 144012 
2.56742e+06 101325 699809 525550 436236 
381975 344980 317754 296639 279641 
265567 253667 243434 234510 226638 
219629 213336 207647 202474 197747 
193409 189411 185716 182289 179101 
176127 173343 170734 168280 165967 
163784 161719 159764 157913 156157 
154491 152910 151407 149976 148615 
147325 146130 145067 144183 143451 
142789 142108 141106 140041 1.22628e+06 
144769 158685 131440 180077 202465 
231288 264609 299434 332760 362146 
385910 403002 436889 419805 101325 
101459 101326 439078 471160 499324 
504870 101325 491665 505598 517385 
528876 538931 547053 552664 555103 
553651 547559 536105 518676 494884 
464695 428576 387593 343446 298368 
254861 215317 181603 154748 134831 
121105 112310 107062 104139 102619 
101880 101546 101406 101352 101333 
101327 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 1.48064e+06 101325 101325 101325 
101325 101325 798372 101325 2.73393e+06 
101325 149037 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 1.5715e+06 101334 
2.88791e+06 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101326 101327 101333 101351 101403 
101539 101864 102586 104075 106936 
112059 120601 133830 152841 178232 
209892 246957 287909 330771 373379 
413671 449941 480988 506148 525249 
538500 546377 549507 466143 407750 
392059 369467 340874 307796 272620 
141363 142289 142960 143589 144301 
145147 146171 147342 148616 149964 
151384 152875 154443 156095 157837 
159672 161611 163658 165822 168115 
170546 173131 175886 178830 181983 
185371 189022 192970 197253 201917 
207017 212623 218821 225718 233454 
242215 252247 263896 277645 294215 
314732 341068 376589 2.27469e+06 387947 
103365 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101326 
101329 101340 101371 101455 101668 
102157 103203 105285 109148 115823 
126553 142560 164728 193315 227830 
267063 309235 352241 393932 432397 
466171 494325 516451 532581 543074 
548492 549508 546820 541106 532989 
523019 511667 400793 381585 355852 
324762 290294 255168 222556 195297 
155960 141818 142646 143260 143930 
144699 145633 146740 147966 149279 
150666 152120 153649 155259 156954 
158742 160628 162620 164725 166951 
169312 171819 174486 177333 180378 
183646 187161 190956 195067 199534 
204409 209754 215643 222174 229470 
237693 101325 247054 257843 270469 
285519 303886 327012 357374 399659 
463783 101325 101325 486313 174839 
427996 510498 664161 573959 238349 
208127 160905 184197 432481 548584 
544301 537312 472907 528204 492886 
517487 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 848524 480895 101325 101325 
249351 101325 101325 436049 101326 
101325 103056 144700 353448 101325 
1.53025e+06 142171 2.56262e+06 101325 143358 
144096 614112 182651 236507 712353 
677908 101325 101325 489215 415961 
368328 334740 309581 289872 273903 
260621 254767 258633 252898 101325 
239625 231121 223604 216894 210859 
205395 200419 195868 191685 187828 
184258 180942 177855 174970 172268 
169731 167343 165092 162965 160953 
159049 157244 155533 153910 152368 
150901 149503 148177 146935 145815 
144875 144115 143459 142872 142566 
142492 141627 448255 439185 2.28489e+06 
1.94415e+06 1.87498e+06 1.48984e+06 141692 142576 
151623 126947 181159 535234 519141 
429557 430666 160059 206252 220642 
227363 271271 307327 341472 371100 
394571 173522 177104 416062 101325 
423226 425274 493036 101325 509638 
101325 101325 504372 502535 487048 
486448 514578 511704 468232 526909 
532454 534225 527124 461808 462334 
534667 530171 521208 507346 488341 
464212 435312 402354 366384 328691 
290678 253745 219217 188320 162104 
141263 125901 115463 108928 105146 
103118 102108 101642 101443 101365 
101337 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101440 101735 
1.2757e+06 101325 2.53237e+06 2.39569e+06 2.24159e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.2347e+06 101325 101325 
101325 101325 2.51637e+06 2.19603e+06 2.3531e+06 
101325 101325 166054 168957 101325 
101325 101325 148736 149917 101325 
101325 474609 468527 474643 101325 
101325 101325 146481 147440 101325 
101325 1.03049e+06 951247 101325 101325 
101325 101333 101353 142402 141676 
142058 415739 411036 419153 247587 
244317 142003 437552 442565 162384 
1.05615e+06 101325 101325 101327 306437 
299174 795856 330859 321333 477384 
542587 145536 389869 350216 317860 
296302 281497 266975 242650 235237 
227252 220156 213798 208060 202851 
198095 193733 189718 186009 182570 
179372 176388 173598 170981 168520 
166202 164014 161945 159988 158135 
156377 154711 153129 151626 150193 
148832 147546 146361 145325 144477 
143782 143162 142806 363259 1.13966e+06 
408724 107379 527277 535405 526562 
507304 982612 155323 193556 212202 
279644 289348 253515 297963 243911 
324817 356981 383678 186989 101325 
101325 101325 403671 455372 456107 
1.03321e+06 952846 101325 101325 480633 
101325 498825 635071 101325 523271 
529992 526170 524913 532946 522269 
526278 514910 498493 476903 450322 
419282 384670 347667 309636 271992 
236102 203243 174572 150989 132917 
120123 111780 106761 103966 102521 
101828 101521 101395 101348 101332 
101327 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
1.21527e+06 1.2307e+06 101325 400681 157167 
101325 101325 101325 101325 101325 
492066 101325 101325 101325 101325 
101325 101325 101325 153084 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101327 101332 101347 
101395 101522 101835 102542 104019 
106878 111997 120455 133303 151210 
174189 201616 232505 265805 300534 
335733 143084 143630 144299 145100 
146090 147247 101325 101325 101325 
148516 188934 149862 151280 152769 
154334 155984 157722 159556 161493 
163539 165704 167997 192893 170430 
173018 175776 178723 181881 185275 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101328 
101337 101365 101444 101645 102120 
103152 105227 109090 115738 126276 
141607 162092 187404 216695 248917 
515679 283051 318137 353194 238045 
387169 418977 447612 472266 492414 
507830 518572 591024 522129 101325 
378511 349806 316012 143340 143953 
144677 145571 146653 147871 149180 
150562 152015 153541 155148 156841 
158627 160511 162502 164606 166834 
169196 171705 174375 177225 180274 
183547 187069 190873 194997 199483 
204384 209764 215704 197191 212658 
218913 201877 287232 225890 207009 
345819 526438 383895 264854 279054 
271631 233736 229694 222303 370384 
1.62617e+06 403410 433747 390472 198696 
261478 364903 333409 409006 101325 
460477 482925 497442 524483 519174 
500716 513772 1.12712e+06 101325 101325 
101325 101325 360907 223592 101325 
101325 398291 443679 148544 822481 
508203 101325 388716 101325 101325 
101325 235430 101325 227299 226060 
506804 498889 366229 301707 101325 
145421 101325 268063 101325 556527 
325143 826225 275257 273254 283172 
281021 244715 374967 374370 361795 
142464 142100 231236 229943 207868 
202617 197833 216792 355915 210691 
209680 291935 289610 205180 204241 
213661 212611 200171 199297 170657 
149902 191396 101325 101325 187528 
183950 180629 177538 174650 171946 
171402 193452 192662 168196 165878 
163691 161625 159671 157821 156068 
154406 152829 151330 150607 150989 
150274 189423 188683 149215 148896 
147263 146094 145097 144304 143673 
142930 460141 143618 448949 164781 
426069 419140 495529 101325 101325 
259831 210261 242040 249838 297102 
412000 416939 333623 350590 359128 
196878 202320 185367 189963 419948 
143796 144683 149583 249878 248305 
432873 101325 101325 449874 101327 
491555 487302 477596 477227 101325 
504783 497683 625684 603833 455682 
506496 500563 1.06321e+06 490845 484524 
475221 468271 487216 483563 459792 
392767 427225 402067 386720 1.45136e+06 
1.85964e+06 239912 243222 238491 143147 
143153 332134 302847 502196 495873 
273335 243885 215009 187640 163070 
142588 126953 116096 109229 105255 
103140 102101 101631 101435 101361 
101336 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
106063 116991 508123 496673 472392 
470277 312689 322047 309905 403386 
399506 409441 101325 339403 335912 
438851 421698 101325 101325 101325 
101325 101325 101325 1.05214e+06 866285 
1.02138e+06 101325 380357 387824 101325 
101325 101325 101325 101325 101325 
101325 101325 482551 475016 479455 
101325 101325 167821 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101655 102459 161485 163943 147244 
148227 101325 101325 101325 508917 
498374 101325 101325 503988 494139 
490744 954485 1.00076e+06 897193 101325 
101325 677706 175721 170901 179516 
156485 158429 225396 232487 278338 
287115 426794 428050 288103 296847 
283503 142730 142955 142760 375275 
392672 370590 597125 438457 255451 
253789 550975 418655 412386 421806 
174078 173276 216550 626145 179992 
179057 149576 299174 374243 190632 
206894 101325 351912 502648 215699 
261490 259728 201711 101325 266190 
782887 714581 220096 195595 146218 
186810 185705 185009 182259 178437 
176069 172718 169408 167020 164769 
162643 160634 158733 156932 155226 
153607 152071 147895 146665 145572 
144673 143977 491078 170126 988223 
622237 143430 143130 143431 1.35098e+06 
878652 540842 451332 101325 101325 
222406 101325 101325 143391 268200 
101325 101325 101325 342471 315670 
306101 101325 449933 449249 468197 
101325 432888 101325 234076 101325 
101325 545597 499093 101325 508925 
454701 461384 499437 496188 442469 
449730 468972 460467 414934 1.64152e+06 
1.98659e+06 323169 317534 346608 310065 
349047 493505 270029 258578 256429 
229328 201061 174918 152252 134149 
120964 112230 106950 104021 102523 
101817 101511 101389 101345 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 148235 101348 
152589 101325 101325 101325 101325 
267843 101325 486464 101326 101325 
101325 101330 101325 101325 101325 
466975 460075 465289 101325 1.34231e+06 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101328 
101336 101361 101436 101636 102121 
101345 103196 105392 109519 116631 
127814 143770 164405 101389 188753 
215332 242733 143832 410465 144499 
145340 101325 143561 144154 144887 
152474 154035 155681 157416 159248 
161182 163229 165394 146386 176935 
147591 151723 153244 154847 156537 
158319 160202 162191 164296 194779 
683686 218958 196987 183274 166525 
181603 175482 168889 167689 101331 
146974 145837 101513 101828 102558 
104111 101325 101325 101325 107153 
101325 143332 112630 324687 121656 
135179 888163 490630 499282 432393 
481289 451848 398777 336165 153544 
176202 201860 229002 154117 101404 
150783 101325 101325 220473 438289 
202667 171740 151837 385915 475234 
332230 180470 143486 408859 147671 
101325 117256 479366 166794 101325 
305839 101334 210872 444178 264423 
455199 286162 183811 231911 710899 
197821 318070 101325 295450 303689 
293493 205268 204461 213899 213002 
200188 199434 569112 207999 207163 
146159 167974 167526 185579 184973 
175884 149674 169191 168733 173077 
172585 214570 193392 101329 182110 
181537 146457 195558 194851 164537 
162406 160395 158493 156692 154987 
153370 101622 177360 176831 101325 
152594 152282 145405 390153 167176 
438074 477685 101325 798540 763424 
266582 187416 186791 174457 173954 
342855 101325 129053 375762 305352 
200454 206224 188292 193173 251213 
145097 145333 101325 101325 101325 
279151 148321 148053 101325 472870 
466203 101325 101325 101325 147047 
146805 101325 101325 101325 426279 
633580 683768 613336 101325 270232 
101325 426333 417790 401018 236235 
235099 434415 417195 150421 331397 
341312 332746 311233 143953 255815 
230803 101428 191826 179206 193967 
181314 726099 1.08462e+06 145802 136802 
138139 324489 333838 122558 123415 
101325 101325 107293 101357 103195 
102104 101812 101822 204785 206855 
101502 101505 104134 104234 101384 
101384 101342 101342 101325 101325 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 113415 
321391 315585 473166 459286 101325 
101325 109770 110110 346112 478867 
467288 101325 101325 473363 464807 
399621 384040 101325 143706 143701 
231661 142411 380945 460796 444674 
101325 101325 157720 101325 101325 
101325 101325 101326 101325 101325 
363775 360150 101325 101325 101325 
101325 101325 102218 104376 101325 
101325 475792 462516 224055 223050 
148002 148970 101325 101325 101325 
101325 478449 370791 285877 295101 
421719 420250 470059 464102 101325 
101325 101325 101327 101327 479213 
469429 469355 144563 101325 360101 
368843 101325 101325 101325 247967 
256190 101325 101325 101325 101325 
144238 144159 189327 188684 101325 
101325 443765 101325 431141 257021 
255639 225618 101325 383873 389876 
101325 209264 130142 175368 101325 
401967 397374 408651 465249 201887 
431414 408866 187835 101325 170445 
217094 263335 268673 261871 143315 
351174 341226 277804 101628 153051 
238394 210006 146926 156343 155828 
160012 159431 178887 169976 221226 
230496 101325 183222 197091 165649 
163456 161387 159057 179912 157580 
155487 154168 101340 101387 178345 
148986 145902 101538 144949 516384 
392590 149389 311636 143692 101325 
212228 166356 101325 101325 230821 
227859 275395 466838 461556 351939 
429601 435999 314764 418206 284364 
455025 451514 249901 245846 438590 
448907 148711 101325 147411 101334 
101330 101325 380523 144465 171260 
143289 143574 143362 445718 276135 
468651 931657 101325 409245 151687 
153599 226814 306741 300855 240867 
244598 239678 447239 143545 158127 
467815 477108 446148 670413 267704 
243496 217846 147384 155975 169166 
101325 113040 101357 105460 101429 
102545 102124 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 324223 151531 151097 459084 
469793 317549 315157 155212 343014 
330855 101325 101325 143879 219507 
425032 278039 191317 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 159776 163015 101330 
101325 101325 876807 865428 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 103257 
107527 465667 454955 450142 178084 
182121 169726 172995 232366 256324 
366820 290184 297598 288059 441961 
424786 883760 842451 101325 101325 
384436 403558 380100 150377 150800 
150085 101325 165624 318789 216163 
154653 237988 505149 160995 163047 
165221 164118 162007 145225 157222 
153841 145702 146226 192708 144809 
554100 101325 101325 101325 101325 
101325 101325 375432 101325 101325 
101325 101325 113519 219727 244603 
468906 267473 157783 101326 117908 
105616 102581 101325 101325 101325 
190654 101325 158401 154886 168291 
128539 161238 146389 440820 101325 
144209 140128 321321 217967 161307 
107674 129138 579325 187604 765091 
236827 154674 463234 233339 219211 
164664 416855 361001 101325 152491 
446063 177418 101802 208604 200606 
101325 180563 449366 252676 101325 
101325 170431 145390 173088 195882 
164475 182225 181739 162333 161988 
165594 165226 163388 164114 163035 
159343 159021 155729 155436 160311 
159982 145870 145728 101338 259572 
101325 248588 250841 371065 167938 
101329 385721 159042 156389 161222 
101325 101325 174483 174052 450483 
447472 178963 178502 198190 197581 
440861 273822 101325 191460 101325 
101325 349715 148226 146745 156595 
156295 135109 101325 101325 101325 
101325 101325 144637 352522 443134 
281767 458584 893830 101325 279014 
237853 236935 148889 148662 391776 
101340 144184 149572 149335 143827 
211555 210842 172823 351283 269716 
279944 271188 103248 153268 152996 
149923 151725 185446 187961 333835 
343520 101325 101378 101492 101325 
101611 101615 101420 101420 101354 
101353 101325 124481 191567 104250 
104351 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
357703 346209 101325 101325 101325 
101325 101325 101325 1.86906e+06 113983 
101325 101325 101325 101325 101325 
487071 166748 166371 364306 357506 
351732 101326 101328 101325 101325 
101325 470871 101325 101325 101325 
373674 103557 101325 101325 203141 
202493 101333 101340 101332 225170 
358244 144004 144130 443744 430158 
101325 101325 455231 417675 254324 
263012 101325 101325 102102 102121 
101325 101325 101325 894606 110385 
110751 171738 171326 101325 101325 
221461 220670 413008 410844 447697 
327208 321721 290686 289199 369993 
378863 377940 363516 101325 101325 
438641 101325 101325 151312 152645 
144367 144641 144399 189544 189003 
183949 183451 314162 324042 287504 
287791 384866 376046 369716 146972 
146781 448785 439894 144961 145918 
204318 210436 411250 101325 101325 
428086 141624 434124 441670 290773 
160970 117607 439568 101325 101325 
316987 315306 141637 131634 172666 
147524 148717 101325 433217 406214 
399605 407379 529422 150275 150030 
259705 144194 333074 326388 224352 
199978 101325 101325 448883 235978 
431942 311739 214672 128092 146230 
167552 175925 185740 424233 420820 
101325 101325 149762 101325 101325 
361758 435667 444122 193677 195291 
261485 154065 101369 101492 114505 
180091 433183 154600 101325 101325 
144981 169165 139947 157485 101811 
168771 300614 309910 298976 340946 
345057 101325 101325 446136 438744 
176967 175484 394659 152226 151734 
101325 145291 101325 438813 433457 
518504 101325 196645 157178 101325 
101325 101325 101325 101325 101325 
101325 167439 171788 205803 205135 
226261 280402 273708 191010 239319 
224417 398594 382443 101327 242701 
241741 737130 701040 213934 187078 
101325 565065 175146 160891 705775 
116780 229122 449407 153787 101378 
217204 101494 426540 437293 102561 
105681 101325 101325 114794 132854 
194278 317606 120436 193104 105842 
101325 101325 118632 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 180650 
184944 324286 322211 147578 328156 
101325 101325 101325 478679 451335 
370299 354857 101325 101325 101325 
101325 144525 143985 144636 101325 
101325 101325 101325 101325 339001 
335923 331094 101325 101325 101883 
731954 125433 103308 293958 401227 
411621 243898 101325 438934 423328 
407083 198458 201096 207914 295266 
294811 813761 784532 102596 447773 
437608 435704 158086 395545 391420 
420502 414217 417420 101325 101325 
101325 283131 637066 677612 618563 
113273 110289 424310 431928 312064 
309044 258590 253574 144229 101329 
185229 101325 101325 101325 144930 
170028 232456 148004 101327 101325 
162970 101325 228272 439690 101326 
422384 107921 122776 101325 101325 
101325 101325 119349 101325 101325 
101325 101325 101325 147376 303699 
101325 129031 101325 170626 315228 
328681 192709 158089 101325 101325 
103285 398374 144897 266387 265204 
186214 101325 177729 192174 247924 
252516 246919 150996 150744 101325 
101325 158465 188118 187691 101325 
405236 388828 101596 106850 101325 
266659 108051 182626 159414 159143 
162429 196603 165726 147370 101325 
101411 155776 235584 409024 101368 
160390 160113 101326 146010 194339 
193877 417724 428515 120111 145226 
101325 102091 101328 101337 419024 
302690 101325 101325 101325 101325 
435557 430810 179302 178921 540387 
198976 198488 101325 101325 101325 
156648 156396 101328 101328 194889 
101325 420856 302406 306817 301111 
190103 189665 224214 206830 101325 
209730 209184 216032 148270 275774 
278045 105006 101325 101325 148933 
148756 147046 281618 291509 227051 
101331 101331 111017 111398 585737 
572322 154107 101325 543028 360092 
573003 166475 211545 206332 209229 
112219 343830 105577 101325 173324 
168098 169342 169012 146508 146415 
101480 101480 143837 396515 126578 
127601 101325 101325 101325 101325 
101325 101325 331963 323805 101325 
101325 101325 147642 147500 101325 
101325 114975 115525 104897 180933 
180543 107265 145063 144734 338541 
336146 166894 167774 166577 101325 
101325 101325 161395 161111 101325 
101325 101325 101325 105880 101325 
101325 101325 731874 101325 101325 
101325 134481 135795 101325 101325 
144452 144731 145409 101325 101325 
101325 261158 270357 154562 156514 
101325 101325 104350 104449 101786 
101793 401097 386181 219466 218868 
102565 102597 212792 212230 149610 
149426 101325 101325 201464 200963 
101325 101325 240345 239633 317828 
314659 171953 171609 145589 145580 
157543 157286 223114 222498 816717 
401889 101325 101325 226999 226362 
101325 296713 379752 343904 101325 
101325 362586 371678 101325 101325 
152251 421155 416014 184385 183977 
323665 334162 174742 174384 296511 
420204 409493 146125 208488 214986 
101325 101325 101326 607547 245085 
101325 104093 101325 101325 214225 
