
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2.39934e-12 1.54798e-12 -1.03172e-13 -64.3246 -67.1706 
148.031 15.2899 1.0175e-11 107.456 1.37878 
181.988 35.373 -5.46539 116.071 62.1333 
370.806 4.42152e-07 1.50755e-07 2.92283 0.443138 
0.00671853 22.338 34.0786 63.0597 250.629 
238.661 6.66153e-06 5.46138e-06 121.843 126.253 
79.1996 56.4923 299.799 301.759 18.4616 
38.8025 1.47241 96.552 2.34899 1.32812 
3.40739 0.00384762 0.00217304 4.73891e-14 163.262 
167.717 46.7914 4.27398 15.9893 73.898 
84.1976 26.8463 33.1084 2.03456e-12 6.21132e-13 
-52.2486 44.4969 254.602 257.263 185.005 
189.721 0.000896042 -6.98967 -21.9776 -24.4256 
-16.0354 155.282 26.7207 28.8801 -1.35967 
-1.36176 269.983 107.223 112.023 6.55677 
3.2268e-11 4.40567e-10 33.3121 30.4301 26.3862 
232.26 233.919 144.527 151.772 8.36997e-11 
5.4389e-11 282.533 -23.8639 -6.36812 -4.01303 
96.0195 98.604 -0.88296 -0.0274824 2.87447e-14 
-1.04074e-13 -9.26261e-14 0.105853 0.103598 8.89582e-15 
2.15368e-05 1.79452e-05 23.6343 26.0946 209.802 
214.133 271.313 2.24881e-13 -67.8158 258.18 
256.301 333.957 339.28 0.000576139 0.000505693 
369.999 64.8751 3.71003e-14 6.33425e-27 275.135 
277.083 276.981 278.278 343.624 346.045 
5.0996 68.41 119.578 280.802 281.608 
0.00940584 0.00410443 2.07008e-14 1.54546e-14 9.661 
74.8929 84.2977 379.442 378.62 174.553 
158.421 287.49 148.046 163.342 153.012 
203.856 8.92175e-09 210.624 213.597 226.84 
209.318 0.00480321 185.481 1.33926 0.739586 
283.824 281.257 4.84632e-14 3.74249e-14 255.623 
256.338 71.8097 289.672 270.122 283.132 
282.802 24.9813 28.9253 27.4799 0.0050558 
1.21682 -6.22786e-14 -7.71169e-14 100.107 275.179 
276.449 220.734 225.463 261.149 265.072 
-2.17002 5.57505 5.77294e-12 127.444 341.215 
320.368 0.000173076 6.70719e-05 126.533 114.138 
72.1676 0.00117712 158.184 144.838 229.512 
198.105 202.544 0.0010392 1.30546e-12 -3.09698 
-7.68142 210.713 110.383 20.5554 26.8349 
0.209665 0.207244 2.78544e-08 -4.6029 50.6802 
305.393 307.015 370.153 357.343 149.855 
153.232 171.598 175.051 24.7569 21.0839 
48.1248 -7.91011e-14 2.75366e-13 239.998 10.1194 
263.193 272.166 265.615 0.50528 122.009 
44.5064 278.84 282.749 280.552 -37.8851 
263.395 21.7356 23.7619 0.251986 4.96651e-14 
1.98353e-14 22.9543 25.0155 0.414846 175.543 
180.894 227.249 230.451 7.31283 57.7247 
247.233 244.683 250.777 51.4471 60.3295 
63.3651 2.07411e-14 1.72929e-14 2.96918e-14 0.4416 
0.000307721 4.17082e-10 2.78322e-10 241.507 244.512 
-36.1598 9.25116 24.2143 26.3131 -0.829651 
1.64318 0.0950041 4.8581e-14 6.36771e-14 3.85314e-14 
283.909 0.0375254 0.00960798 0.0669335 3.78582e-08 
-0.360292 5.68256e-05 1.14816e-07 5.04824e-08 -1.86475 
-1.43066 0.205527 3.73359 -1.0088e-13 -18.6698 
133.416 130.311 141.222 1.85167e-11 84.0493 
110.379 107.64 119.093 25.5092 27.6515 
4.11095e-09 0.000815753 0.0004432 135.339 1.08607 
2.87626e-06 46.4893 49.2332 161.912 165.629 
122.084 252.951 65.9426 370.471 380.424 
91.0359 -65.9985 1.76765e-11 68.9788 72.1808 
-54.976 2.78416e-12 6.03405e-12 6.33529e-13 75.5458 
78.8671 192.041 195.472 6.25864 6.39223 
105.076 114.214 108.864 253.529 256.314 
64.7884 66.7933 15.7767 16.2418 95.4472 
99.1214 4.19496e-13 7.28886e-13 48.54 51.3427 
79.1096 82.4958 38.9851 1.17348e-11 2.2542e-11 
2.49335e-14 8.81237e-15 116.041 119.922 52.9157 
55.8168 8.27893 10.1445 82.871 86.3246 
9.24352 11.1615 23.7216 24.4597 -28.107 
-30.2302 1.13873e-12 2.76118e-12 281.167 0.0018168 
128.518 132.5 1.99927e-11 63.0647 66.1563 
63.0966 60.8268 72.5416 0.00157747 0.00141111 
-9.5083e-14 -8.7546e-14 -1.39026e-14 10.3827 11.8562 
1.53953e-12 1.98181e-09 -22.8671 -20.579 241.282 
1.75538 5.45677 0.400034 -10.3851 -11.7002 
22.1382 0.357424 -58.7514 -54.2821 -4.53119e-14 
86.5253 272.66 -20.5365 103.846 2.23328e-05 
273.947 227.501 1.3e-11 10.3815 30.9907 
28.1906 30.4281 1.29849 118.992 12.1786 
75.4353 0.000554391 176.957 379.897 23.4613 
206.058 248.432 2.46986e-11 1.10303e-13 3.04822e-13 
265.93 -8.22888 214.043 53.5278 0.859915 
159.291 0.398397 0.741247 1.14162 0.00107224 
6.54488e-15 -4.92852e-14 6.77422e-14 8.17152e-14 -3.04633e-14 
-2.52049e-14 1.36154e-14 40.0194 4.96417e-13 235.453 
9.80393e-06 7.99546e-06 142.584 146.674 281.769 
1.15568e-11 3.5125e-12 6.34384e-09 -44.2149 -38.1958 
323.462 324.47 10.6324 8.08004 29.0235 
18.2672 195.964 162.798 321.613 0.22629 
171.623 19.4033 187.102 191.039 6.62566e-14 
0.000535221 0.000300568 60.7121 55.2536 47.2015 
42.5987 54.112 19.6199 7.18658 23.7255 
4.5233e-13 9.12578 6.34832 128.932 133.381 
271.283 273.56 188.263 190.922 37.8383 
-11.6053 -13.8301 -4.35617 101.324 237.823 
0.000395869 0.000263688 0.00010129 2.45116 2.68719 
1.36386e-09 1.64416e-11 2.64842e-11 3.07041e-11 -29.4593 
-27.2806 49.2329 7.99529e-11 4.64531e-11 1.63336e-10 
1.51224e-09 -47.0996 69.0904 229.546 229.978 
40.7692 43.361 0.0163781 153.486 158.518 
9.78789e-11 6.25118e-11 7.53822e-14 8.43086e-14 325.801 
270.827 105.212 108.09 1.28974e-12 -1.40755e-14 
2.3514e-14 4.56337e-16 3.42857 4.31412 251.858 
0.174003 3.20877e-05 2.65898e-05 32.4545 34.8281 
21.3452 2.74374e-08 7.72333e-08 1.27806e-06 4.25594e-07 
6.85651e-06 139.381 1.60199e-13 7.04756e-14 3.96027 
4.70929 5.51735 2.29975e-06 7.99989e-07 22.5411 
285.321 126.007 250.339 245.759 251.21 
296.946 302.391 0.000895976 0.000782075 345.413 
216.987 3.78999 2.1519 272.797 253.52 
284.699 286.242 278.742 279.435 86.8463 
308.88 311.495 229.095 34.4222 5.39387 
7.11 0.00062751 0.00125939 280.875 41.5129 
37.2463 0.00374587 1.59259e-14 5.86174e-14 173.512 
177.921 90.0828 98.3519 374.417 210.305 
211.613 283.399 283.922 2.08135e-07 6.21446e-07 
1.55879e-07 213.306 196.495 94.6307 0.0382824 
0.0363267 130.619 262.964 265.638 30.8888 
33.1095 49.6591 9.31775 6.80551 58.2017 
61.0964 113.138 8.52943e-05 -39.9384 -48.6953 
326.604 309.9 251.804 256.894 286.014 
286.533 281.244 90.3655 35.5185 373.547 
373.551 109.188 112.36 0.97611 55.7359 
3.32643e-10 111.752 223.392 217.946 224.061 
-15.2997 276.082 276.691 0.00011381 272.885 
273.441 11.5034 19.9858 0.000277348 2.8326 
136.579 149.301 141.039 7.50284e-14 5.2543e-14 
1.04814e-13 180.932 167.428 366.155 346.194 
365.792 271.961 251.446 234.644 1.0075 
-3.78069 0.000152182 -65.5993 0.652808 3.64332e-08 
14.5782 181.286 27.7762 202.115 205.498 
203.303 198.124 205.012 2.03683e-12 235.697 
241.139 155.182 -59.8206 89.3828 31.9005 
29.5706 33.3212 31.8579 167.19 171.692 
5.01996e-10 3.28486e-10 20.1594 17.1395 44.336 
53.3367 341.091 357.135 341.469 1.07824e-14 
3.54095e-14 -43.4263 2.83661e-14 1.07426e-14 106.669 
61.7382 29.1013 31.0451 180.178 175.473 
183.382 251.267 277.359 283.548 279.381 
72.4303 256.622 3.62066 68.3202 238.009 
262.759 265.427 2.84508e-11 82.0704 6.07409e-10 
57.0509 0.00248958 0.00221531 7.99288e-13 4.40587e-13 
269.201 265.627 269.74 6.18386e-12 135.358 
138.544 4.37536 0.170487 33.3811 35.4313 
-34.5872 -36.5582 0.343517 0.650572 0.339884 
0.000107529 85.6306 88.7822 140.699 66.809 
279.066 281.222 1.14819e-08 0.000133936 -55.9608 
34.9002 36.9998 0.0840034 158.801 162.171 
220.855 224.11 9.96778 1.49557e-10 89.0813 
91.5431 24.2724 111.555 115.066 3.36654e-12 
7.09549e-12 59.3532 62.0909 93.3606 96.6095 
15.8793 16.3015 278.607 2.31142e-14 1.07174e-13 
64.2154 67.0652 14.8851 184.573 200.663 
188.875 0.0623379 97.5648 100.867 116.679 
120.252 16.0151 17.7944 0.000469368 0.00039975 
35.6456 36.7078 -24.8732 -26.9795 1.25289e-11 
2.88248e-11 147.736 151.4 6.77671e-05 2.46487e-09 
1.66315e-09 -59.1417 0.196963 0.300132 75.4784 
78.4808 0.286719 -61.2484 6.60861e-08 8.00984e-09 
0.0811621 -51.4735 -44.7601 -53.6134 1.35709 
4.06048 42.0313 33.9795 36.3864 1.20248 
-4.41099 9.94574e-11 4.67455e-08 1.44921e-08 6.68033 
4.16067e-06 212.357 0.03617 26.1521 1.36308e-11 
0.00016177 36.4472 38.6043 165.351 -17.2629 
312.631 15.6734 13.0863 5.81955e-05 1.0006e-12 
2.26472e-12 271.099 157.461 160.478 341.336 
-24.4767 69.6931 7.85416 5.36239 38.0688 
0.000127334 4.76117e-05 3.84346 127.909 13.8529 
16.4397 2.16257e-12 7.85528 1.1189e-13 9.53661e-14 
274.37 0.00657236 246.62 193.748 274.57 
1.43962e-05 1.16995e-05 229.603 158.881 -50.9913 
2.17026 163.003 166.76 341.083 3.94139e-12 
24.9752 278.08 274.709 75.3817 69.5325 
39.6067 64.5252 2.04424e-11 -34.0021 -26.6511 
29.6752 26.476 18.9777 340.716 8.04202e-14 
7.40675e-05 4.13303e-05 -45.6702 209.854 1.54771e-08 
110.097 101.998 121.548 185.761 30.4733 
286.357 287.666 45.2505 35.5751 38.0185 
184.695 8.11334 290.102 150.277 154.392 
284.319 286.2 187.09 188.189 254.741 
193.225 259.803 1.25932 9.40443 278.174 
280.443 360.636 1.5954e-14 -2.00645e-14 70.2782 
50.3502 33.9109 0.0340822 3.58449 1.82195e-05 
4.87767e-09 59.7356 54.8306 78.6957 0.00596928 
143.755 149.427 223.978 223.588 50.6294 
0.0152116 1.1187e-10 7.00435e-11 7.11747e-14 6.10438e-14 
256.828 261.702 133.63 139.922 3.99748e-06 
5.17129e-14 7.1945 0.562933 0.558062 41.2346 
43.5552 81.7397 39.7268 85.1748 6.7733e-11 
92.5859 285.232 1.79618e-13 267.866 270.364 
144.348 134.096 114.598 72.4596 246.613 
7.18852e-05 0.00138815 0.00120455 1.20548 6.25071 
-20.2393 -18.0715 0.000152911 1.06441e-14 4.45503e-14 
3.73024e-14 237.285 245.879 290.964 292.114 
2.76781e-10 2.31562e-10 277.839 64.7042 67.2141 
11.4994 13.0414 372.606 366.338 0.000674897 
10.1822 6.00112 1.54403e-10 122.112 125.722 
206.358 206.493 3.8566e-14 2.62318e-14 278.607 
282.146 197.881 201.738 102.123 16.6007 
13.7501 0.00514972 105.362 2.83101e-07 2.07876e-07 
282.303 0.0628901 0.0566392 284.956 286.919 
78.6888 87.2866 -6.74938 -8.18738 15.9527 
17.2047 6.88693 34.7479 37.0246 352.51 
352.168 137.735 8.69259 5.01683 240.558 
239.979 28.3224 25.1847 213.235 199.246 
32.4492 6.7481e-11 51.8428 254.143 53.1323 
48.5834 240.35 1.78452e-13 8.7302e-14 0.0013098 
108.707 112.228 0.059588 0.0265851 212.269 
218.222 342.856 8.24441e-05 0.000167499 0.110101 
-0.617156 230.996 0.00950649 274.355 274.488 
270.476 270.524 6.82001e-11 167.814 172.909 
-12.0207 313.566 342.978 237.938 221.617 
273.436 257.709 3.11129e-10 34.9243 78.5057 
42.5911 82.6719 131.53 293.899 8.3272 
9.49537 1.71137e-05 84.6254 2.84869e-14 200.162 
194.481 200.575 241.247 1.40506e-05 7.52359e-06 
174.589 4.09924e-05 72.9532 1.25173e-11 3.59986e-12 
5.91195e-10 3.79447e-10 1.98802e-11 1.11738e-13 36.6611 
59.1167 354.976 354.701 3.79639e-14 7.49626e-14 
4.78675e-14 286.919 271.715 122.341 1.94978 
3.05485e-10 288.006 48.0368 56.5377 287.947 
291.482 289.568 0.00391741 0.00346673 269.638 
1.06324 1.95391 1.06031 52.7052 55.2845 
359.844 368.014 -8.5746 -10.6641 -0.808549 
158.538 171.457 162.614 6.10292 280.27 
282.541 5.41493e-13 1.12423e-12 71.5122 127.714 
131.046 290.976 311.23 1.0846e-05 286.599 
288.623 0.0105047 0.00948979 6.12367e-13 2.12974e-12 
4.05056e-13 37.9191 123.147 119.759 130.02 
266.245 266.231 0.138662 39.5148 41.451 
167.908 41.193 43.156 9.36371 12.621 
14.2218 3.47718 3.50602 -31.3125 287.414 
-40.5865 -39.9993 -33.8984 99.1643 36.3979 
38.2723 103.279 106.379 285.557 287.761 
91.5249 38.0165 40.2307 8.55632 159.018 
118.167 235.131 229.12 234.589 95.2639 
98.2668 -16.8663 -14.6248 245.311 251.13 
42.9348 44.9445 8.56568e-14 8.34998e-14 1.12759e-06 
3.30056e-06 8.63179e-07 191.144 194.556 247.15 
250.133 81.476 84.3688 3.81336e-11 8.2015e-11 
107.641 110.764 260.698 263.439 0.134127 
2.30615e-07 6.92861e-08 1.11739e-06 75.6899 78.4952 
143.223 146.34 93.805 96.1664 112.285 
115.431 133.269 136.687 22.5767 0.000711862 
0.00927677 10.1845 52.2642 53.7152 -21.6081 
-23.5718 1.29897e-10 3.0471e-10 166.55 169.899 
0.166719 0.0313026 3.00139e-09 9.89552e-09 1.98224e-09 
0.000703186 278.704 87.9865 90.9074 0.281475 
311.959 0.00513916 273.063 274.186 295.724 
10.8959 0.475006 0.00133663 313.454 42.9265 
45.2771 45.6154 5.0528 234.169 212.261 
57.4751 270.503 270.257 12.5275 357.564 
9.46658 1.48435e-10 163.838 13.9747 11.4241 
44.7116 46.7852 -14.1147 60.5618 0.468289 
0.230373 87.5308 19.3712 157.15 158.541 
1.01714e-11 2.25933e-11 81.3722 67.4082 70.1437 
36.7492 33.4689 4.31075e-11 0.0245843 9.32102e-06 
1.99705e-05 40.3758 11.8738 5.17583 1.06366e-13 
1.18269e-13 232.784 -33.1003 102.227 3.92748e-05 
75.7066 70.3156 177.879 292.74 290.749 
291.671 183.003 186.344 215.594 1.02329e-05 
5.64041e-06 -21.8149 41.8771 171.199 2.22803e-11 
202.727 189.239 2.57808e-13 295.103 340.841 
365.632 231.222 274.209 2.38211e-05 37.7006 
24.6165 98.8209 15.544 24.0142 73.4093 
289.634 290.341 180.153 181.667 44.7204 
47.089 171.198 174.985 9.465 293.69 
295.178 182.667 209.695 213.988 -1.29024e-15 
2.95562e-14 299.158 314.53 300.685 39.8276 
6.09108 209.354 225.138 213.08 3.86053e-09 
7.86499e-09 288.268 8.47268e-08 327.474 3.25412e-08 
23.8881 46.604 51.0271 7.5877e-13 149.19 
152.805 216.418 131.458 122.013 127.476 
205.379 1.25138e-10 7.67671e-11 26.9703 217.966 
1.25678e-13 2.51529e-13 261.651 140.523 144.756 
1.2046e-13 0.0501351 15.4083 0.923915 0.919227 
50.0785 222.8 224.916 9.05179e-05 2.82194e-06 
94.4872 6.00245e-06 120.945 162.402 151.952 
12.2151 7.41943e-10 7.73971e-10 62.9262 65.4358 
0.00214164 0.00184719 49.0088 294.091 294.854 
1.17673e-13 118.263 76.047 17.2811 18.6319 
245.177 110.168 2.04666e-09 1.87905e-09 3.82518e-09 
139.114 142.554 199.857 199.181 1.05263e-13 
145.313 155.356 148.748 91.7115 0.00508657 
0.00892137 1.17219e-13 4.85649e-13 6.61762e-07 220.946 
224.254 0.000601843 0.000227367 274.271 290.817 
117.198 3.78234e-07 2.71455e-07 24.2121 21.2489 
125.606 13.28 14.7505 0.243206 0.757109 
278.534 282.806 273.934 303.509 304.834 
136.316 312.137 338.704 -3.18199 -4.77027 
21.1137 22.0642 2.11769e-05 1.71657e-05 361.936 
361.182 264.849 264.258 11.045 25.8333 
356.733 349.894 0.223231 0.103695 269.157 
231.793 238.243 73.0134 67.763 -14.0242 
-10.8052 29.8854 38.0553 25.2737 15.7508 
101.074 106.377 182.656 188.533 328.077 
25.5987 5.36905e-13 2.44481e-13 215.471 221.891 
1.47225e-13 52.3717 48.2857 0.000177828 120.384 
242.469 3.9523 3.09367 222.71 30.489 
229.278 266.006 265.673 7.82461e-10 164.815 
62.9838 58.2321 0.795358 20.0767 17.4079 
88.5605 144.009 260.349 244.831 132.381 
48.3699 50.8943 14.5419 256.586 241.305 
244.471 257.012 259.942 210.901 204.583 
210.025 0.000717154 194.255 188.263 193.764 
143.906 1.73519e-06 1.6584e-07 108.569 9.5495e-05 
15.0982 -27.5263 1.33319e-11 3.91303e-12 6.81013e-10 
4.27709e-10 268.077 4.4353e-13 367.695 366.942 
366.666 -8.94377 234.032 220.353 288.152 
87.4045 299.135 9.10232 9.00956 295.019 
296.091 296.243 0.00614334 0.005402 227.348 
220.911 226.351 54.0654 127.292 46.5008 
50.5132 48.6471 18.6 20.0276 45.3317 
293.758 295.604 4.95122e-12 1.10555e-11 5.85998e-08 
1.78824e-08 65.32 67.9089 48.9577 297.337 
298.949 2.40056e-12 0.0167538 0.0150516 1.32723e-13 
1.03723e-13 98.0787 81.0297 88.6148 174.879 
47.0868 48.9595 2.91421 1.00941 3.59769 
31.9998 33.6629 1.7038e-06 0.027862 5.58741 
112.827 115.804 9.59547 9.73241 100.599 
117.258 120.278 235.742 232.582 254.004 
104.474 107.343 150.904 12.9207 3.28457e-09 
12.0086 1.16612e-13 176.971 179.886 192.835 
183.616 90.4732 93.3252 7.05707e-05 5.81765e-05 
1.3603e-13 -6.70767 -4.68455 250.604 256.271 
50.9485 52.8549 2.34081e-10 118.905 123.06 
6.0532e-06 114.888 262.093 1.57174e-06 4.71307e-06 
1.18024e-06 19.9219 21.4185 269.96 272.61 
93.6351 96.5373 4.86579e-10 1.04042e-09 121.943 
124.963 193.241 280.286 282.666 292.53 
278.242 138.05 141.097 261.247 260.839 
176.878 180.045 124.119 126.759 126.98 
129.967 149.894 153.148 74.3157 76.1939 
1.34858e-09 3.16714e-09 184.823 187.895 262.777 
261.956 1.1777e-07 3.81129e-08 4.6503e-07 -26.8505 
1.1141e-13 1.36414e-10 5.23904e-10 3.48324e-06 -19.1948 
28.6265 57.8073 328.483 1.71957e-09 0.0979983 
0.0431501 35.2219 159.275 70.6215 53.0106 
54.9768 58.6442 61.3776 0.789587 0.386267 
23.4388 153.481 153.662 149.761 1.19265e-10 
2.71529e-10 135.355 78.1238 0.000183374 355.997 
52.7459 1.08973e-05 2.23733e-05 237.317 243.75 
273.258 275.247 54.2477 196.752 360.783 
1.37105e-13 1.42915e-13 70.4239 1.366e-13 1.28129e-13 
1.50023e-13 59.0864 147.036 9.43782e-07 2.18265e-06 
-2.29496 -0.079938 111.469 2.40614e-05 292.2 
292.739 202.286 205.065 42.9581 50.1294 
15.1431 0.0396877 267.46 273.342 1.37252e-12 
290.248 3.103e-14 0.000189288 16.0896 106.411 
176.904 1.06162e-07 13.5399 196.137 289.616 
289.946 176.609 8.17512e-11 2.33824e-11 53.8785 
191.621 195.084 164.689 167.93 1.72696 
1.72488 218.208 299.492 300.585 1.24437e-13 
1.27735e-13 3.14427 3.14857 130.871 135.304 
-11.3242 316.165 328.895 317.037 -17.7991 
5.2775 339.936 349.447 339.909 150.198 
152.067 47.1839 43.6676 9.22678e-13 50.8403 
84.4256 1.82558e-13 307.279 300.493 91.622 
97.515 286.463 55.5572 37.5402 100.325 
170.325 5.62195 0.0013671 0.000755868 2.01327 
6.48481e-13 1.30289e-12 0.042489 0.135518 142.93 
138.289 145.335 156.06 159.363 0.00829737 
207.431 176.543 178.394 153.865 1.52481 
1.52884 259.869 259.218 103.489 97.0017 
230.735 274.856 16.4601 201.101 32.0464 
28.938 73.3193 75.7498 0.00328718 180.098 
169.546 294.256 3.57353e-09 2.30932e-09 255.799 
51.9172 1.30318e-13 3.57117e-13 1.59583e-13 264.17 
250.924 22.7226 23.8378 8.62652e-06 175.996 
8.73065e-09 8.07881e-09 2.73339e-08 90.1991 282.795 
191.553 190.316 286.61 4.94043e-07 3.45929e-07 
0.00496598 2.53016e-12 5.68272e-12 1.22599e-05 22.8128 
55.9935 17.8062 19.1294 318.308 319.054 
338.112 354.518 0.274492 -1.59429 25.7414 
26.2525 3.13527e-05 2.53701e-05 361.907 257.56 
256.603 -10.6201 -8.56919 68.7878 71.7223 
354.791 353.306 61.0438 63.4004 19.6594 
27.8045 170.612 170.07 109.937 114.152 
216.863 223.684 45.4878 42.0544 87.1573 
81.5279 2.43574 6.30739 204.382 99.8911 
225.971 0.00281571 0.00107206 294.646 296.957 
58.3301 60.5962 2.72993e-09 129.369 121.97 
185.591 109.631 251.966 8.79868e-09 72.9454 
67.9576 159.208 52.7302 195.474 202.067 
247.76 59.5554 62.4086 354.73 353.026 
106.4 61.6597 110.387 17.8102 2.63991e-06 
267.211 270.131 282.829 279.306 281.939 
160.071 7.32126e-07 1.33172e-05 170.945 0.00958901 
0.0083808 1.419e-06 102.777 7.65043e-10 4.69281e-10 
3.10953e-12 300.427 81.825 78.6937 88.2829 
212.8 211.449 223.312 210.058 0.00141356 
17.2244 17.6136 19.2489 210.88 131.384 
298.73 297.574 299.565 56.2091 63.1204 
65.4611 126.658 129.491 303.165 304.595 
4.16325e-12 5.27812e-11 1.22804e-10 1.19487e-08 76.0224 
78.5492 56.6712 278.294 272.894 277.949 
2.44135e-13 6.14874e-13 1.93816e-13 308.372 303.615 
0.0266375 0.0237246 61.3748 57.1174 9.52353e-05 
2.41704e-05 0.000199885 24.2781 25.5048 54.6326 
56.4436 304.173 305.356 206.095 0.00462674 
200.77 15.1903 2.44864e-12 128.603 17.0002 
13.0893 25.8292 27.1381 0.0700264 0.0640602 
7.73735 6.79229 0.000105246 8.7195e-05 121.562 
117.163 124.062 147.404 3.35945 58.8983 
60.6952 8.85951e-07 2.64578e-07 5.22952e-07 175.211 
181.227 20.7769 23.6219 20.61 2.1549e-06 
6.66282e-06 1.57621e-06 288.726 291.046 106.125 
109.067 7.44678e-09 1.5892e-08 361.514 353.438 
360.275 136.261 139.26 162.571 165.835 
280.27 295.91 265.925 153.664 156.396 
65.4353 67.7201 24.6212 25.1282 254.654 
253.953 -6.69809 210.724 213.769 157.999 
160.738 141.56 144.415 0.561423 0.719636 
166.556 169.571 38.7196 113.395 116.293 
78.7494 81.3695 254.23 186.932 1.63169e-07 
165.013 1.35305e-11 3.93979e-12 9.80177 8.10855 
17.8536 150.13 197.358 0.00500625 188.578 
84.221 80.8067 147.598 148.11 2.30971e-11 
1.23642e-11 304.554 167.777 340.387 0.374734 
0.171607 70.4401 1.67171e-09 3.73473e-09 164.716 
68.7963 71.8858 27.3821 1.44747e-06 2.97491e-06 
282.591 287.024 289.974 33.127 40.6465 
112.557 162.927 6.52733e-09 186.397 185.259 
26.5155 1.21726e-06 0.187437 290.874 286.964 
291.033 0.0148986 0.0129152 220.238 222.417 
53.4808 8.34892e-10 105.634 99.4758 328.868 
329.158 301.839 302.498 61.306 63.1114 
3.16992e-12 7.75831e-13 2.2547e-12 286.267 40.4243 
58.4871 163.01 161.885 7.17692e-08 222.405 
229.297 1.21502e-11 102.431 1.43765e-10 4.99189e-10 
8.22138e-11 2.5304e-13 2.04283e-07 30.4121 134.358 
172.722 211.544 214.448 1.35429 122.658 
124.756 2.79841 2.80667 55.0849 59.2939 
57.1411 249.248 43.8057 1.3138e-12 2.8942e-12 
2.15705e-08 5.02654 5.03008 172.988 176.179 
338.632 338.449 4.15245e-09 2.61648e-09 346.948 
352.075 346.355 38.5407 117.492 70.2342 
7.22709 16.9668 1.29898e-07 12.8648 98.3377 
77.4723 248.476 0.752835 132.85 4.74159e-12 
1.11791e-11 1.22535e-05 255.004 233.105 7.53268e-13 
28.7711 0.00138585 0.00731152 0.023631 192.12 
207.981 15.3481 8.87862 2.55402 2.59686 
252.318 251.339 152.63 130.557 135.246 
20.5914 275.519 309.837 268.267 83.921 
86.2288 0.000338829 200.526 203.965 194.485 
147.373 146.75 124.734 0.000798575 236.146 
5.13935e-13 0.1615 284.515 1.35973 101.206 
8.19247e-08 27.7525 28.5467 295.701 181.938 
180.311 347.993 346.5 3.35178 6.29477e-07 
4.29786e-07 54.541 50.9514 185.322 2.9629e-11 
6.59267e-11 0.398533 0.497157 22.2512 23.3561 
40.204 36.9091 101.927 253.073 239.921 
328.981 291.685 120.311 1.35774e-08 253.158 
260.303 202.538 213.612 302.136 29.6178 
29.4892 4.69257e-05 3.77116e-05 1.85893e-08 248.601 
247.214 1.42144 5.0217 338.475 347.472 
242.901 72.8623 68.3737 1.63462e-06 3.15035e-06 
291.33 279.47 42.0573 102.263 96.2401 
286.917 286.73 59.2388 62.1967 9.04845e-13 
8.89695 104.258 205.342 0.000899148 134.882 
184.81 190.507 131.808 0.000282167 103.694 
108.04 297.702 329.105 320.008 195.72 
202.619 289.096 220.375 82.9822 77.7339 
13.8291 333.721 309.53 332.616 308.591 
297.331 2.8798e-06 9.15276e-06 2.0466e-06 8.17179e-13 
7.61339e-08 262.134 3.47443e-07 297.324 299.649 
135.334 162.02 300.172 301.327 2.39343e-13 
26.0103 10.411 0.00424591 0.00160229 0.285272 
115.513 1.47798e-07 200.976 310.246 320.437 
311.029 3.20662e-08 64.3475 213.262 163.673 
2.96907e-11 22.1997 1.2124e-07 3.1359e-08 2.94137e-07 
4.99666e-13 1.35455 0.654592 304.529 72.5281 
74.9637 206.38 213.491 140.55 143.131 
176.229 0.104031 0.0338428 0.137139 308.623 
309.665 168.906 171.204 86.9711 89.4311 
157.922 151.907 157.043 8.55569e-08 0.0420763 
0.0372332 79.621 56.0889 241.005 4.75168 
1.40706e-08 145.834 148.591 277.764 280.504 
307.266 308.07 2.43609e-12 3.45923e-12 5.14294e-12 
33.2386 0.000773541 141.546 136.65 142.462 
23.583 23.6123 176.026 178.444 21.0096 
17.0514 122.637 0.113258 0.267077 0.102283 
11.4943 197.31 186.77 5.59903e-10 1.42296e-09 
0.000160076 0.000134541 1.60418 4.08133 97.1069 
66.71 68.4562 191.52 23.0386 0.000234664 
303.138 305.087 306.858 308.488 235.084 
234.011 3.6296e-08 119.073 122.039 29.6123 
30.5817 291.761 295.931 179.621 182.785 
47.343 74.9219 79.9027 77.219 37.8304 
38.4315 246.821 240.054 245.885 126.429 
129.414 242.793 245.628 193.524 196.073 
183.111 185.753 0.000508625 0.00133884 0.000428815 
219.697 130.583 133.431 90.0417 92.5874 
227.887 230.483 180.242 186.39 184.483 
150.766 153.917 7.48904e-08 291.682 223.301 
91.0177 142.252 141.782 60.1204 13.761 
7.94595 312.348 2.00856e-11 1.15018e-11 23.897 
166.398 325.272 70.6531 66.1664 1.69455e-06 
164.5 155.928 1.91924e-07 3.88976e-07 172.402 
280.812 268.5 264.711 77.7711 81.077 
1.61381e-07 309.917 3.9114e-11 74.7148 77.1176 
137.964 0.0229551 80.2731 228.109 125.682 
15.0199 177.101 175.493 280.576 67.4874 
